   0.540905866E-02   0.554939258E-02   0.569367619E-02   0.584208158E-02
   0.599478932E-02   0.615200318E-02   0.631393628E-02   0.648080563E-02
   0.665282989E-02   0.683023148E-02   0.701324370E-02   0.720213021E-02
   0.739716661E-02   0.759864181E-02   0.780688132E-02   0.802222520E-02
   0.824503338E-02   0.847572491E-02   0.871474079E-02   0.896257519E-02
   0.921990970E-02   0.948748605E-02   0.976582987E-02   0.100545387E-01
   0.103529578E-01   0.106611393E-01   0.109820694E-01   0.113195515E-01
   0.116774874E-01   0.120598770E-01   0.124708184E-01
   0.000000000E+00   0.235386230E-06   0.942038653E-06   0.212069786E-05
   0.377210446E-05   0.589699904E-05   0.849612221E-05   0.115702145E-04
   0.151200167E-04   0.191462691E-04   0.236497126E-04   0.286310876E-04
   0.340911348E-04   0.400305947E-04   0.464502080E-04   0.533507153E-04
   0.607328571E-04   0.685973741E-04   0.769450067E-04   0.857764958E-04
   0.950925818E-04   0.104894005E-03   0.115181507E-03   0.125964672E-03
   0.137252593E-03   0.149049015E-03   0.161343764E-03   0.174121000E-03
   0.187369150E-03   0.201103331E-03   0.215348288E-03   0.230124506E-03
   0.245423585E-03   0.261227503E-03   0.277521840E-03   0.294315726E-03
   0.311625880E-03   0.329466712E-03   0.347837107E-03   0.366731198E-03
   0.386144067E-03   0.406077575E-03   0.426535534E-03   0.447522166E-03
   0.469042688E-03   0.491102819E-03   0.513707015E-03   0.536853409E-03
   0.560538112E-03   0.584759077E-03   0.609523542E-03   0.634841648E-03
   0.660721787E-03   0.687163046E-03   0.714161750E-03   0.741715922E-03
   0.769832065E-03   0.798519244E-03   0.827785337E-03   0.857631803E-03
   0.888058285E-03   0.919065188E-03   0.950656715E-03   0.982838184E-03
   0.101561496E-02   0.104899203E-02   0.108297441E-02   0.111756675E-02
   0.115277195E-02   0.118859241E-02   0.122503147E-02   0.126209651E-02
   0.129979615E-02   0.133813808E-02   0.137712528E-02   0.141675945E-02
   0.145704349E-02   0.149798556E-02   0.153959544E-02   0.158188217E-02
   0.162485084E-02   0.166850553E-02   0.171285113E-02   0.175789584E-02
   0.180364891E-02   0.185011945E-02   0.189731548E-02   0.194524486E-02
   0.199391572E-02   0.204333713E-02   0.209351848E-02   0.214446956E-02
   0.219620099E-02   0.224872383E-02   0.230204926E-02   0.235618842E-02
   0.241115254E-02   0.246695356E-02   0.252360537E-02   0.258112264E-02
   0.263952006E-02   0.269881150E-02   0.275901079E-02   0.282013271E-02
   0.288219515E-02   0.294521707E-02   0.300921769E-02   0.307421585E-02
   0.314023058E-02   0.320728203E-02   0.327539377E-02   0.334459061E-02
   0.341489778E-02   0.348634045E-02   0.355894413E-02   0.363273517E-02
   0.370774175E-02   0.378399289E-02   0.386151948E-02   0.394035813E-02
   0.402054749E-02   0.410212781E-02   0.418514313E-02   0.426963921E-02
   0.435566361E-02   0.444326824E-02   0.453250695E-02   0.462343071E-02
   0.471607515E-02   0.481047228E-02   0.490665661E-02   0.500467159E-02
   0.510456349E-02   0.520638041E-02   0.531017545E-02   0.541600368E-02
   0.552391577E-02   0.563394159E-02   0.574610575E-02   0.586044826E-02
   0.597707158E-02   0.609609602E-02   0.621753384E-02   0.634095096E-02
   0.646578813E-02   0.659176447E-02   0.671977704E-02   0.685104597E-02
   0.698682407E-02   0.712839684E-02   0.727708247E-02
  -0.000000000E+00  -0.252706334E-03  -0.505296287E-03  -0.757632697E-03
  -0.100961403E-02  -0.126117436E-02  -0.151228342E-02  -0.176293895E-02
  -0.201313530E-02  -0.226287098E-02  -0.251216816E-02  -0.276112600E-02
  -0.300989819E-02  -0.325864962E-02  -0.350744050E-02  -0.375628798E-02
  -0.400518569E-02  -0.425407715E-02  -0.450287192E-02  -0.475147836E-02
  -0.499989297E-02  -0.524814131E-02  -0.549624377E-02  -0.574417903E-02
  -0.599190975E-02  -0.623939435E-02  -0.648659348E-02  -0.673346527E-02
  -0.697998446E-02  -0.722621110E-02  -0.747223827E-02  -0.771814603E-02
  -0.796391467E-02  -0.820949254E-02  -0.845483586E-02  -0.869995681E-02
  -0.894488503E-02  -0.918964646E-02  -0.943424016E-02  -0.967865718E-02
  -0.992289043E-02  -0.101669442E-01  -0.104108264E-01  -0.106545447E-01
  -0.108981045E-01  -0.111415109E-01  -0.113847709E-01  -0.116278992E-01
  -0.118709134E-01  -0.121138304E-01  -0.123566605E-01  -0.125994124E-01
  -0.128420960E-01  -0.130847243E-01  -0.133273120E-01  -0.135698732E-01
  -0.138124195E-01  -0.140549619E-01  -0.142975124E-01  -0.145400866E-01
  -0.147827014E-01  -0.150253734E-01  -0.152681171E-01  -0.155109461E-01
  -0.157538750E-01  -0.159969194E-01  -0.162400956E-01  -0.164834205E-01
  -0.167269120E-01  -0.169705887E-01  -0.172144690E-01  -0.174585696E-01
  -0.177029066E-01  -0.179474969E-01  -0.181923595E-01  -0.184375137E-01
  -0.186829792E-01  -0.189287739E-01  -0.191749156E-01  -0.194214227E-01
  -0.196683155E-01  -0.199156150E-01  -0.201633424E-01  -0.204115180E-01
  -0.206601620E-01  -0.209092953E-01  -0.211589407E-01  -0.214091215E-01
  -0.216598615E-01  -0.219111853E-01  -0.221631180E-01  -0.224156845E-01
  -0.226689087E-01  -0.229228142E-01  -0.231774261E-01  -0.234327747E-01
  -0.236888919E-01  -0.239458091E-01  -0.242035536E-01  -0.244621516E-01
  -0.247216313E-01  -0.249820271E-01  -0.252433755E-01  -0.255057126E-01
  -0.257690710E-01  -0.260334825E-01  -0.262989804E-01  -0.265656025E-01
  -0.268333880E-01  -0.271023770E-01  -0.273726104E-01  -0.276441298E-01
  -0.279169770E-01  -0.281911932E-01  -0.284668193E-01  -0.287438968E-01
  -0.290224655E-01  -0.293025655E-01  -0.295842382E-01  -0.298675299E-01
  -0.301524885E-01  -0.304391635E-01  -0.307276082E-01  -0.310178777E-01
  -0.313100233E-01  -0.316040791E-01  -0.319000747E-01  -0.321980312E-01
  -0.324979338E-01  -0.327997576E-01  -0.331034756E-01  -0.334090564E-01
  -0.337164664E-01  -0.340256550E-01  -0.343365087E-01  -0.346488946E-01
  -0.349626421E-01  -0.352774421E-01  -0.355929425E-01  -0.359088146E-01
  -0.362248571E-01  -0.365408971E-01  -0.368567268E-01  -0.371720087E-01
  -0.374863649E-01  -0.377996793E-01  -0.381129252E-01  -0.384273783E-01
  -0.387443496E-01  -0.390651852E-01  -0.393912664E-01
  -0.000000000E+00  -0.286750533E-03  -0.573402286E-03  -0.859859414E-03
  -0.114602104E-02  -0.143178125E-02  -0.171702909E-02  -0.200167397E-02
  -0.228575079E-02  -0.256939456E-02  -0.285279130E-02  -0.313606026E-02
  -0.341930352E-02  -0.370262270E-02  -0.398608989E-02  -0.426976309E-02
  -0.455367772E-02  -0.483779295E-02  -0.512202425E-02  -0.540628193E-02
  -0.569055697E-02  -0.597486421E-02  -0.625921668E-02  -0.654361486E-02
  -0.682805418E-02  -0.711252065E-02  -0.739696632E-02  -0.768132733E-02
  -0.796556213E-02  -0.824975496E-02  -0.853403712E-02  -0.881852292E-02
  -0.910319612E-02  -0.938799875E-02  -0.967288169E-02  -0.995786279E-02
  -0.102429804E-01  -0.105282688E-01  -0.108137345E-01  -0.110993754E-01
  -0.113851901E-01  -0.116711836E-01  -0.119573626E-01  -0.122437352E-01
  -0.125303176E-01  -0.128171289E-01  -0.131041870E-01  -0.133915045E-01
  -0.136790923E-01  -0.139669621E-01  -0.142551284E-01  -0.145436065E-01
  -0.148324119E-01  -0.151215580E-01  -0.154110579E-01  -0.157009243E-01
  -0.159911682E-01  -0.162817999E-01  -0.165728310E-01  -0.168642781E-01
  -0.171561594E-01  -0.174484922E-01  -0.177412868E-01  -0.180345518E-01
  -0.183282969E-01  -0.186225372E-01  -0.189172895E-01  -0.192125698E-01
  -0.195083907E-01  -0.198047641E-01  -0.201017020E-01  -0.203992180E-01
  -0.206973262E-01  -0.209960401E-01  -0.212953712E-01  -0.215953301E-01
  -0.218959280E-01  -0.221971774E-01  -0.224990912E-01  -0.228016820E-01
  -0.231049614E-01  -0.234089403E-01  -0.237136299E-01  -0.240190411E-01
  -0.243251849E-01  -0.246320726E-01  -0.249397164E-01  -0.252481292E-01
  -0.255573235E-01  -0.258673115E-01  -0.261781052E-01  -0.264897162E-01
  -0.268021543E-01  -0.271154285E-01  -0.274295492E-01  -0.277445321E-01
  -0.280603945E-01  -0.283771521E-01  -0.286948145E-01  -0.290133893E-01
  -0.293328857E-01  -0.296533198E-01  -0.299747093E-01  -0.302970714E-01
  -0.306204195E-01  -0.309447657E-01  -0.312701229E-01  -0.315965053E-01
  -0.319239282E-01  -0.322524066E-01  -0.325819574E-01  -0.329125975E-01
  -0.332443437E-01  -0.335772109E-01  -0.339112135E-01  -0.342463675E-01
  -0.345826949E-01  -0.349202195E-01  -0.352589651E-01  -0.355989541E-01
  -0.359402090E-01  -0.362827494E-01  -0.366265824E-01  -0.369717116E-01
  -0.373181413E-01  -0.376658798E-01  -0.380149360E-01  -0.383653214E-01
  -0.387170564E-01  -0.390701643E-01  -0.394246717E-01  -0.397806192E-01
  -0.401380514E-01  -0.404969837E-01  -0.408573102E-01  -0.412188906E-01
  -0.415815427E-01  -0.419449273E-01  -0.423086569E-01  -0.426723410E-01
  -0.430356105E-01  -0.433980942E-01  -0.437594964E-01  -0.441198562E-01
  -0.444793007E-01  -0.448381297E-01  -0.451973280E-01  -0.455580781E-01
  -0.459215949E-01  -0.462891257E-01  -0.466619501E-01
   0.000000000E+00   0.240538831E-04   0.481172335E-04   0.722039006E-04
   0.963202217E-04   0.120465022E-03   0.144629615E-03   0.168804457E-03
   0.193006707E-03   0.217273579E-03   0.241647762E-03   0.266140078E-03
   0.290745208E-03   0.315455805E-03   0.340285100E-03   0.365254879E-03
   0.390385113E-03   0.415676169E-03   0.441119614E-03   0.466706629E-03
   0.492441602E-03   0.518333138E-03   0.544389832E-03   0.570618014E-03
   0.597023336E-03   0.623610041E-03   0.650376539E-03   0.677318659E-03
   0.704435038E-03   0.731740795E-03   0.759257128E-03   0.787002927E-03
   0.814980040E-03   0.843184797E-03   0.871614969E-03   0.900278576E-03
   0.929186838E-03   0.958350200E-03   0.987773778E-03   0.101746107E-02
   0.104741621E-02   0.107764695E-02   0.110816218E-02   0.113897071E-02
   0.117008021E-02   0.120149807E-02   0.123323170E-02   0.126528816E-02
   0.129767446E-02   0.133039795E-02   0.136346721E-02   0.139689132E-02
   0.143067918E-02   0.146483852E-02   0.149937679E-02   0.153430204E-02
   0.156962482E-02   0.160535653E-02   0.164150846E-02   0.167809066E-02
   0.171511290E-02   0.175258524E-02   0.179051831E-02   0.182892301E-02
   0.186781054E-02   0.190719258E-02   0.194708113E-02   0.198748826E-02
   0.202842577E-02   0.206990546E-02   0.211193962E-02   0.215454190E-02
   0.219772648E-02   0.224150751E-02   0.228589821E-02   0.233091167E-02
   0.237656158E-02   0.242286349E-02   0.246983371E-02   0.251748844E-02
   0.256584278E-02   0.261491166E-02   0.266471063E-02   0.271525715E-02
   0.276656940E-02   0.281866574E-02   0.287156440E-02   0.292528375E-02
   0.297984258E-02   0.303526037E-02   0.309155703E-02   0.314875294E-02
   0.320686936E-02   0.326592805E-02   0.332595126E-02   0.338696213E-02
   0.344898435E-02   0.351204209E-02   0.357616040E-02   0.364136488E-02
   0.370768177E-02   0.377513877E-02   0.384376432E-02   0.391358748E-02
   0.398463863E-02   0.405694886E-02   0.413055003E-02   0.420547573E-02
   0.428176036E-02   0.435943950E-02   0.443855152E-02   0.451913603E-02
   0.460123368E-02   0.468488707E-02   0.477013992E-02   0.485703732E-02
   0.494562776E-02   0.503596122E-02   0.512808943E-02   0.522206838E-02
   0.531795590E-02   0.541581232E-02   0.551570467E-02   0.561770271E-02
   0.572187882E-02   0.582831182E-02   0.593708341E-02   0.604827985E-02
   0.616200111E-02   0.627835229E-02   0.639744014E-02   0.651937165E-02
   0.664425543E-02   0.677220837E-02   0.690337485E-02   0.703790857E-02
   0.717598956E-02   0.731789485E-02   0.746393151E-02   0.761439954E-02
   0.776954785E-02   0.792961603E-02   0.809483377E-02   0.826537610E-02
   0.844140592E-02   0.862318389E-02   0.881136010E-02   0.900669691E-02
   0.920997477E-02   0.942199227E-02   0.964356610E-02
  -0.000000000E+00  -0.321114246E-04  -0.642178751E-04  -0.963174596E-04
  -0.128403002E-03  -0.160462043E-03  -0.192476838E-03  -0.224429874E-03
  -0.256326725E-03  -0.288190535E-03  -0.320049977E-03  -0.351908469E-03
  -0.383757139E-03  -0.415585367E-03  -0.447395480E-03  -0.479194933E-03
  -0.510988547E-03  -0.542763347E-03  -0.574497771E-03  -0.606169700E-03
  -0.637771013E-03  -0.669297956E-03  -0.700746501E-03  -0.732109506E-03
  -0.763378710E-03  -0.794544544E-03  -0.825592948E-03  -0.856507711E-03
  -0.887275205E-03  -0.917897058E-03  -0.948380514E-03  -0.978730543E-03
  -0.100893583E-02  -0.103897973E-02  -0.106884680E-02  -0.109853092E-02
  -0.112802875E-02  -0.115733629E-02  -0.118644499E-02  -0.121534494E-02
  -0.124402622E-02  -0.127247994E-02  -0.130069742E-02  -0.132867012E-02
  -0.135639052E-02  -0.138385137E-02  -0.141104515E-02  -0.143796290E-02
  -0.146459520E-02  -0.149093293E-02  -0.151696851E-02  -0.154269483E-02
  -0.156810468E-02  -0.159319011E-02  -0.161794300E-02  -0.164235512E-02
  -0.166641783E-02  -0.169012236E-02  -0.171346004E-02  -0.173642278E-02
  -0.175900265E-02  -0.178119154E-02  -0.180298054E-02  -0.182436048E-02
  -0.184532229E-02  -0.186585738E-02  -0.188595731E-02  -0.190561349E-02
  -0.192481680E-02  -0.194355798E-02  -0.196182766E-02  -0.197961643E-02
  -0.199691480E-02  -0.201371319E-02  -0.203000180E-02  -0.204577073E-02
  -0.206100986E-02  -0.207570858E-02  -0.208985602E-02  -0.210344134E-02
  -0.211645405E-02  -0.212888367E-02  -0.214071938E-02  -0.215194912E-02
  -0.216256039E-02  -0.217254065E-02  -0.218187765E-02  -0.219055913E-02
  -0.219857255E-02  -0.220590468E-02  -0.221254197E-02  -0.221847058E-02
  -0.222367587E-02  -0.222814289E-02  -0.223185648E-02  -0.223480147E-02
  -0.223696251E-02  -0.223832377E-02  -0.223886791E-02  -0.223857706E-02
  -0.223743310E-02  -0.223541782E-02  -0.223251282E-02  -0.222869915E-02
  -0.222395643E-02  -0.221826365E-02  -0.221159940E-02  -0.220394139E-02
  -0.219526690E-02  -0.218555249E-02  -0.217477304E-02  -0.216290267E-02
  -0.214991482E-02  -0.213578133E-02  -0.212047333E-02  -0.210396116E-02
  -0.208621355E-02  -0.206719846E-02  -0.204688279E-02  -0.202523101E-02
  -0.200220651E-02  -0.197777123E-02  -0.195188334E-02  -0.192449946E-02
  -0.189557429E-02  -0.186505727E-02  -0.183289571E-02  -0.179903461E-02
  -0.176341242E-02  -0.172596502E-02  -0.168662903E-02  -0.164534796E-02
  -0.160206643E-02  -0.155672204E-02  -0.150922671E-02  -0.145948437E-02
  -0.140737569E-02  -0.135269310E-02  -0.129520238E-02  -0.123467668E-02
  -0.117093663E-02  -0.110381234E-02  -0.103316532E-02  -0.958995113E-03
  -0.881338071E-03  -0.800168389E-03  -0.715200803E-03  -0.626078092E-03
  -0.532434766E-03  -0.433897062E-03  -0.330082951E-03
  -0.000000000E+00  -0.622771618E-06  -0.249188113E-05  -0.560852053E-05
  -0.997388181E-05  -0.155891570E-04  -0.224555380E-04  -0.305742168E-04
  -0.399463855E-04  -0.505732360E-04  -0.624559604E-04  -0.755957505E-04
  -0.899937985E-04  -0.105651296E-03  -0.122569436E-03  -0.140749409E-03
  -0.160192408E-03  -0.180899625E-03  -0.202872251E-03  -0.226111480E-03
  -0.250618502E-03  -0.276394509E-03  -0.303440695E-03  -0.331760961E-03
  -0.361358417E-03  -0.392231042E-03  -0.424376768E-03  -0.457793161E-03
  -0.492479668E-03  -0.528445439E-03  -0.565703379E-03  -0.604264930E-03
  -0.644130263E-03  -0.685295953E-03  -0.727759336E-03  -0.771523531E-03
  -0.816593424E-03  -0.862973419E-03  -0.910664899E-03  -0.959668292E-03
  -0.100998470E-02  -0.106161867E-02  -0.111457590E-02  -0.116886022E-02
  -0.122446655E-02  -0.128138682E-02  -0.133961453E-02  -0.139915270E-02
  -0.146000708E-02  -0.152218296E-02  -0.158568235E-02  -0.165050638E-02
  -0.171665577E-02  -0.178412973E-02  -0.185292691E-02  -0.192304592E-02
  -0.199448584E-02  -0.206724576E-02  -0.214132475E-02  -0.221672227E-02
  -0.229343778E-02  -0.237147043E-02  -0.245081822E-02  -0.253147872E-02
  -0.261344939E-02  -0.269672771E-02  -0.278131110E-02  -0.286719695E-02
  -0.295438326E-02  -0.304286812E-02  -0.313264928E-02  -0.322372346E-02
  -0.331608695E-02  -0.340973606E-02  -0.350466742E-02  -0.360087772E-02
  -0.369836340E-02  -0.379712037E-02  -0.389714430E-02  -0.399843067E-02
  -0.410097463E-02  -0.420477118E-02  -0.430981506E-02  -0.441610064E-02
  -0.452362207E-02  -0.463237329E-02  -0.474234804E-02  -0.485353986E-02
  -0.496594200E-02  -0.507954716E-02  -0.519434772E-02  -0.531033549E-02
  -0.542750065E-02  -0.554583275E-02  -0.566532138E-02  -0.578595732E-02
  -0.590773149E-02  -0.603063362E-02  -0.615464930E-02  -0.627976267E-02
  -0.640595789E-02  -0.653322052E-02  -0.666153619E-02  -0.679088909E-02
  -0.692125861E-02  -0.705262247E-02  -0.718495771E-02  -0.731824052E-02
  -0.745244638E-02  -0.758754930E-02  -0.772351907E-02  -0.786032380E-02
  -0.799792965E-02  -0.813629727E-02  -0.827538508E-02  -0.841514906E-02
  -0.855553844E-02  -0.869649967E-02  -0.883797699E-02  -0.897990965E-02
  -0.912223450E-02  -0.926488383E-02  -0.940777609E-02  -0.955082463E-02
  -0.969393656E-02  -0.983700026E-02  -0.997989716E-02  -0.101225027E-01
  -0.102646773E-01  -0.104062748E-01  -0.105471439E-01  -0.106871233E-01
  -0.108260459E-01  -0.109637485E-01  -0.111000928E-01  -0.112349451E-01
  -0.113681707E-01  -0.114996380E-01  -0.116292144E-01  -0.117567488E-01
  -0.118820226E-01  -0.120047958E-01  -0.121248753E-01  -0.122422728E-01
  -0.123570546E-01  -0.124689108E-01  -0.125759940E-01  -0.126760227E-01
  -0.127666563E-01  -0.128454951E-01  -0.129100798E-01
  -0.000000000E+00  -0.844248182E-06  -0.338229260E-05  -0.762208306E-05
  -0.135715694E-04  -0.212387013E-04  -0.306314288E-04  -0.417577015E-04
  -0.546254693E-04  -0.692426820E-04  -0.856172894E-04  -0.103757241E-03
  -0.123670487E-03  -0.145364978E-03  -0.168848662E-03  -0.194129490E-03
  -0.221215412E-03  -0.250114376E-03  -0.280834335E-03  -0.313383236E-03
  -0.347769029E-03  -0.383999666E-03  -0.422083095E-03  -0.462051663E-03
  -0.503932419E-03  -0.547739483E-03  -0.593480391E-03  -0.641160052E-03
  -0.690787819E-03  -0.742395827E-03  -0.796025041E-03  -0.851714565E-03
  -0.909483695E-03  -0.969345957E-03  -0.103131700E-02  -0.109542346E-02
  -0.116169589E-02  -0.123016397E-02  -0.130084958E-02  -0.137377248E-02
  -0.144895328E-02  -0.152641655E-02  -0.160618828E-02  -0.168829618E-02
  -0.177277371E-02  -0.185965672E-02  -0.194898070E-02  -0.204077599E-02
