   0.539094481E-02   0.553078941E-02   0.567457203E-02   0.582246383E-02
   0.597464454E-02   0.613131774E-02   0.629269650E-02   0.645899818E-02
   0.663044338E-02   0.680725693E-02   0.698967158E-02   0.717793836E-02
   0.737231678E-02   0.757308137E-02   0.778055174E-02   0.799506413E-02
   0.821697900E-02   0.844673384E-02   0.868479312E-02   0.893167013E-02
   0.918804552E-02   0.945465487E-02   0.973201329E-02   0.100196906E-01
   0.103169996E-01   0.106239680E-01   0.109435955E-01   0.112797092E-01
   0.116362348E-01   0.120171972E-01   0.124267200E-01
   0.000000000E+00   0.236398153E-06   0.945982904E-06   0.212933969E-05
   0.378705396E-05   0.591971115E-05   0.852789669E-05   0.116121960E-04
   0.151731946E-04   0.192114779E-04   0.237276312E-04   0.287222402E-04
   0.341958901E-04   0.401491665E-04   0.465826547E-04   0.534969402E-04
   0.608926086E-04   0.687702451E-04   0.771304352E-04   0.859737644E-04
   0.953008182E-04   0.105112182E-03   0.115408441E-03   0.126199446E-03
   0.137494657E-03   0.149298575E-03   0.161600589E-03   0.174384008E-03
   0.187636501E-03   0.201373220E-03   0.215619210E-03   0.230395337E-03
   0.245693753E-03   0.261497088E-03   0.277791372E-03   0.294585060E-03
   0.311893811E-03   0.329731039E-03   0.348095308E-03   0.366980603E-03
   0.386381950E-03   0.406301519E-03   0.426743569E-03   0.447712699E-03
   0.469214043E-03   0.491253110E-03   0.513834258E-03   0.536956069E-03
   0.560615277E-03   0.584810318E-03   0.609548137E-03   0.634838345E-03
   0.660688801E-03   0.687098184E-03   0.714062423E-03   0.741579172E-03
   0.769654758E-03   0.798298113E-03   0.827517018E-03   0.857312959E-03
   0.887685650E-03   0.918635554E-03   0.950166871E-03   0.982284896E-03
   0.101499493E-02   0.104830180E-02   0.108221024E-02   0.111672473E-02
   0.115184808E-02   0.118758265E-02   0.122393175E-02   0.126090269E-02
   0.129850402E-02   0.133674335E-02   0.137562356E-02   0.141514621E-02
   0.145531410E-02   0.149613547E-02   0.153762021E-02   0.157977742E-02
   0.162261212E-02   0.166612825E-02   0.171033058E-02   0.175522740E-02
   0.180082807E-02   0.184714181E-02   0.189417648E-02   0.194193971E-02
   0.199043948E-02   0.203968487E-02   0.208968538E-02   0.214045084E-02
   0.219199184E-02   0.224431938E-02   0.229744455E-02   0.235137831E-02
   0.240613173E-02   0.246171658E-02   0.251814674E-02   0.257543694E-02
   0.263360187E-02   0.269265523E-02   0.275261068E-02   0.281348282E-02
   0.287528943E-02   0.293804941E-02   0.300178191E-02   0.306650570E-02
   0.313223980E-02   0.319900427E-02   0.326682248E-02   0.333571902E-02
   0.340571896E-02   0.347684763E-02   0.354913083E-02   0.362259519E-02
   0.369726899E-02   0.377318139E-02   0.385036339E-02   0.392885163E-02
   0.400868483E-02   0.408990318E-02   0.417255041E-02   0.425667183E-02
   0.434231453E-02   0.442952977E-02   0.451837069E-02   0.460888789E-02
   0.470111819E-02   0.479509521E-02   0.489085355E-02   0.498843057E-02
   0.508786470E-02   0.518919684E-02   0.529247628E-02   0.539775506E-02
   0.550508412E-02   0.561450715E-02   0.572606636E-02   0.583981499E-02
   0.595584920E-02   0.607427784E-02   0.619510322E-02   0.631788859E-02
   0.644207382E-02   0.656737767E-02   0.669469888E-02   0.682525983E-02
   0.696031565E-02   0.710115423E-02   0.724909621E-02
  -0.000000000E+00  -0.251255142E-03  -0.502396606E-03  -0.753292223E-03
  -0.100384152E-02  -0.125397573E-02  -0.150365778E-02  -0.175287818E-02
  -0.200163803E-02  -0.224995311E-02  -0.249786601E-02  -0.274548094E-02
  -0.299294912E-02  -0.324043249E-02  -0.348799918E-02  -0.373567915E-02
  -0.398347834E-02  -0.423134286E-02  -0.447918074E-02  -0.472689773E-02
  -0.497448921E-02  -0.522197936E-02  -0.546938831E-02  -0.571670233E-02
  -0.596389479E-02  -0.621093309E-02  -0.645777516E-02  -0.670437205E-02
  -0.695069228E-02  -0.719679866E-02  -0.744278983E-02  -0.768875106E-02
  -0.793466443E-02  -0.818047909E-02  -0.842615112E-02  -0.867168905E-02
  -0.891711747E-02  -0.916245730E-02  -0.940770514E-02  -0.965285008E-02
  -0.989788364E-02  -0.101428119E-01  -0.103876455E-01  -0.106323948E-01
  -0.108770672E-01  -0.111216693E-01  -0.113662083E-01  -0.116106919E-01
  -0.118551285E-01  -0.120995258E-01  -0.123438890E-01  -0.125882223E-01
  -0.128325312E-01  -0.130768263E-01  -0.133211199E-01  -0.135654237E-01
  -0.138097449E-01  -0.140540900E-01  -0.142984660E-01  -0.145428844E-01
  -0.147873580E-01  -0.150318993E-01  -0.152765187E-01  -0.155212258E-01
  -0.157660311E-01  -0.160109460E-01  -0.162559827E-01  -0.165011538E-01
  -0.167464740E-01  -0.169919588E-01  -0.172376234E-01  -0.174834808E-01
  -0.177295437E-01  -0.179758258E-01  -0.182223438E-01  -0.184691156E-01
  -0.187161591E-01  -0.189634904E-01  -0.192111253E-01  -0.194590805E-01
  -0.197073752E-01  -0.199560296E-01  -0.202050640E-01  -0.204544978E-01
  -0.207043503E-01  -0.209546417E-01  -0.212053943E-01  -0.214566312E-01
  -0.217083764E-01  -0.219606541E-01  -0.222134892E-01  -0.224669066E-01
  -0.227209302E-01  -0.229755838E-01  -0.232308928E-01  -0.234868877E-01
  -0.237436009E-01  -0.240010640E-01  -0.242593045E-01  -0.245183488E-01
  -0.247782254E-01  -0.250389693E-01  -0.253006179E-01  -0.255632082E-01
  -0.258267734E-01  -0.260913460E-01  -0.263569601E-01  -0.266236547E-01
  -0.268914704E-01  -0.271604485E-01  -0.274306307E-01  -0.277020594E-01
  -0.279747772E-01  -0.282488267E-01  -0.285242507E-01  -0.288010925E-01
  -0.290793957E-01  -0.293592042E-01  -0.296405631E-01  -0.299235212E-01
  -0.302081283E-01  -0.304944347E-01  -0.307824901E-01  -0.310723441E-01
  -0.313640442E-01  -0.316576265E-01  -0.319531244E-01  -0.322505628E-01
  -0.325499328E-01  -0.328512161E-01  -0.331543865E-01  -0.334593922E-01
  -0.337661729E-01  -0.340746569E-01  -0.343847356E-01  -0.346962877E-01
  -0.350091586E-01  -0.353230717E-01  -0.356377123E-01  -0.359527802E-01
  -0.362680627E-01  -0.365833653E-01  -0.368984575E-01  -0.372129784E-01
  -0.375265264E-01  -0.378389670E-01  -0.381512815E-01  -0.384647604E-01
  -0.387807300E-01  -0.391005521E-01  -0.394256240E-01
  -0.000000000E+00  -0.284902337E-03  -0.569704603E-03  -0.854307559E-03
  -0.113861054E-02  -0.142251146E-02  -0.170590681E-02  -0.198871484E-02
  -0.227097156E-02  -0.255280756E-02  -0.283440385E-02  -0.311588665E-02
  -0.339737174E-02  -0.367897618E-02  -0.396078076E-02  -0.424285002E-02
  -0.452522477E-02  -0.480786537E-02  -0.509068618E-02  -0.537359577E-02
  -0.565658603E-02  -0.593967324E-02  -0.622287227E-02  -0.650618825E-02
  -0.678962248E-02  -0.707316592E-02  -0.735677034E-02  -0.764036959E-02
  -0.792391998E-02  -0.820750702E-02  -0.849126423E-02  -0.877530789E-02
  -0.905962274E-02  -0.934415135E-02  -0.962884428E-02  -0.991371601E-02
  -0.101988002E-01  -0.104841270E-01  -0.107697027E-01  -0.110555265E-01
  -0.113415979E-01  -0.116279226E-01  -0.119145075E-01  -0.122013615E-01
  -0.124885012E-01  -0.127759459E-01  -0.130637133E-01  -0.133518112E-01
  -0.136402441E-01  -0.139290175E-01  -0.142181412E-01  -0.145076262E-01
  -0.147974836E-01  -0.150877250E-01  -0.153783623E-01  -0.156694065E-01
  -0.159608654E-01  -0.162527457E-01  -0.165450551E-01  -0.168378067E-01
  -0.171310151E-01  -0.174246935E-01  -0.177188498E-01  -0.180134897E-01
  -0.183086201E-01  -0.186042525E-01  -0.189003996E-01  -0.191970736E-01
  -0.194942844E-01  -0.197920412E-01  -0.200903536E-01  -0.203892322E-01
  -0.206886883E-01  -0.209887328E-01  -0.212893752E-01  -0.215906246E-01
  -0.218924905E-01  -0.221949838E-01  -0.224981157E-01  -0.228018973E-01
  -0.231063392E-01  -0.234114516E-01  -0.237172447E-01  -0.240237286E-01
  -0.243309133E-01  -0.246388092E-01  -0.249474278E-01  -0.252567810E-01
  -0.255668809E-01  -0.258777396E-01  -0.261893693E-01  -0.265017817E-01
  -0.268149858E-01  -0.271289902E-01  -0.274438047E-01  -0.277594450E-01
  -0.280759286E-01  -0.283932715E-01  -0.287114830E-01  -0.290305705E-01
  -0.293505431E-01  -0.296714172E-01  -0.299932111E-01  -0.303159425E-01
  -0.306396245E-01  -0.309642694E-01  -0.312898900E-01  -0.316165014E-01
  -0.319441195E-01  -0.322727605E-01  -0.326024422E-01  -0.329331826E-01
  -0.332649996E-01  -0.335979092E-01  -0.339319273E-01  -0.342670708E-01
  -0.346033627E-01  -0.349408276E-01  -0.352794900E-01  -0.356193737E-01
  -0.359605022E-01  -0.363028968E-01  -0.366465677E-01  -0.369915221E-01
  -0.373377680E-01  -0.376853173E-01  -0.380341831E-01  -0.383843782E-01
  -0.387359162E-01  -0.390888103E-01  -0.394430763E-01  -0.397987380E-01
  -0.401558214E-01  -0.405143270E-01  -0.408741479E-01  -0.412351473E-01
  -0.415971466E-01  -0.419598120E-01  -0.423227620E-01  -0.426856154E-01
  -0.430480243E-01  -0.434096425E-01  -0.437702006E-01  -0.441297666E-01
  -0.444884981E-01  -0.448467178E-01  -0.452054004E-01  -0.455657095E-01
  -0.459288407E-01  -0.462960212E-01  -0.466685102E-01
   0.000000000E+00   0.239396198E-04   0.478835493E-04   0.718390481E-04
   0.958083188E-04   0.119788507E-03   0.143771701E-03   0.167750668E-03
   0.191742623E-03   0.215783488E-03   0.239914637E-03   0.264148105E-03
   0.288481229E-03   0.312909580E-03   0.337447194E-03   0.362115806E-03
   0.386935190E-03   0.411905903E-03   0.437019761E-03   0.462268167E-03
   0.487655863E-03   0.513191830E-03   0.538885096E-03   0.564742708E-03
   0.590771160E-03   0.616975478E-03   0.643354387E-03   0.669903870E-03
   0.696622701E-03   0.723526263E-03   0.750636036E-03   0.777971218E-03
   0.805534127E-03   0.833321620E-03   0.861332073E-03   0.889574416E-03
   0.918060905E-03   0.946802964E-03   0.975806272E-03   0.100507477E-02
   0.103461272E-02   0.106442667E-02   0.109452384E-02   0.112491176E-02
   0.115559901E-02   0.118659459E-02   0.121790735E-02   0.124954475E-02
   0.128151388E-02   0.131382232E-02   0.134647965E-02   0.137949616E-02
   0.141288190E-02   0.144664524E-02   0.148079411E-02   0.151533692E-02
   0.155028398E-02   0.158564626E-02   0.162143467E-02   0.165765925E-02
   0.169432986E-02   0.173145665E-02   0.176905048E-02   0.180712254E-02
   0.184568425E-02   0.188474738E-02   0.192432393E-02   0.196442599E-02
   0.200506539E-02   0.204625398E-02   0.208800405E-02   0.213032914E-02
   0.217324330E-02   0.221676050E-02   0.226089374E-02   0.230565585E-02
   0.235106027E-02   0.239712254E-02   0.244385891E-02   0.249128558E-02
   0.253941746E-02   0.258826928E-02   0.263785633E-02   0.268819577E-02
   0.273930541E-02   0.279120331E-02   0.284390762E-02   0.289743668E-02
   0.295180921E-02   0.300704453E-02   0.306316230E-02   0.312018267E-02
   0.317812669E-02   0.323701593E-02   0.329687243E-02   0.335771926E-02
   0.341958004E-02   0.348247884E-02   0.354644050E-02   0.361149036E-02
   0.367765445E-02   0.374496039E-02   0.381343658E-02   0.388311208E-02
   0.395401714E-02   0.402618276E-02   0.409964068E-02   0.417442427E-02
   0.425056772E-02   0.432810637E-02   0.440707844E-02   0.448752340E-02
   0.456948175E-02   0.465299604E-02   0.473810993E-02   0.482486851E-02
   0.491332034E-02   0.500351556E-02   0.509550593E-02   0.518934704E-02
   0.528509628E-02   0.538281327E-02   0.548256366E-02   0.558441557E-02
   0.568844043E-02   0.579471897E-02   0.590333557E-02   0.601437883E-02
   0.612794930E-02   0.624415223E-02   0.636309379E-02   0.648487745E-02
   0.660960745E-02   0.673739792E-02   0.686839732E-02   0.700276537E-02
   0.714068665E-02   0.728243655E-02   0.742831884E-02   0.757863196E-02
   0.773363085E-02   0.789356314E-02   0.805865930E-02   0.822906481E-02
   0.840490452E-02   0.858641156E-02   0.877425425E-02   0.896922540E-02
   0.917213681E-02   0.938381927E-02   0.960512253E-02
  -0.000000000E+00  -0.318961786E-04  -0.637820195E-04  -0.956492168E-04
  -0.127485981E-03  -0.159277041E-03  -0.191003641E-03  -0.222648713E-03
  -0.254218305E-03  -0.285736404E-03  -0.317232932E-03  -0.348712143E-03
  -0.380165929E-03  -0.411584572E-03  -0.442971564E-03  -0.474335725E-03
  -0.505683217E-03  -0.537001737E-03  -0.568270114E-03  -0.599466461E-03
  -0.630582549E-03  -0.661614298E-03  -0.692557494E-03  -0.723406027E-03
  -0.754153129E-03  -0.784790610E-03  -0.815304741E-03  -0.845679279E-03
  -0.875900649E-03  -0.905971226E-03  -0.935899230E-03  -0.965690628E-03
  -0.995334987E-03  -0.102481654E-02  -0.105412053E-02  -0.108324063E-02
  -0.111217298E-02  -0.114091319E-02  -0.116945337E-02  -0.119778456E-02
  -0.122589785E-02  -0.125378528E-02  -0.128143910E-02  -0.130885175E-02
  -0.133601656E-02  -0.136292721E-02  -0.138957701E-02  -0.141595777E-02
  -0.144206080E-02  -0.146787755E-02  -0.149340053E-02  -0.151862248E-02
  -0.154353610E-02  -0.156813378E-02  -0.159240781E-02  -0.161635038E-02
  -0.163995334E-02  -0.166320842E-02  -0.168610739E-02  -0.170864248E-02
  -0.173080598E-02  -0.175258999E-02  -0.177398578E-02  -0.179498432E-02
  -0.181557660E-02  -0.183575401E-02  -0.185550801E-02  -0.187482991E-02
  -0.189371060E-02  -0.191214079E-02  -0.193011107E-02  -0.194761187E-02
  -0.196463349E-02  -0.198116613E-02  -0.199719987E-02  -0.201272470E-02
  -0.202773037E-02  -0.204220593E-02  -0.205614018E-02  -0.206952189E-02
  -0.208234028E-02  -0.209458462E-02  -0.210624381E-02  -0.211730558E-02
  -0.212775726E-02  -0.213758605E-02  -0.214677929E-02  -0.215532426E-02
  -0.216320797E-02  -0.217041694E-02  -0.217693743E-02  -0.218275536E-02
  -0.218785585E-02  -0.219222365E-02  -0.219584332E-02  -0.219869930E-02
  -0.220077582E-02  -0.220205666E-02  -0.220252435E-02  -0.220216090E-02
  -0.220094804E-02  -0.219886724E-02  -0.219589969E-02  -0.219202607E-02
  -0.218722574E-02  -0.218147750E-02  -0.217475971E-02  -0.216704997E-02
  -0.215832539E-02  -0.214856241E-02  -0.213773576E-02  -0.212581939E-02
  -0.211278655E-02  -0.209860894E-02  -0.208325749E-02  -0.206670233E-02
  -0.204891189E-02  -0.202985373E-02  -0.200949452E-02  -0.198779905E-02
  -0.196473114E-02  -0.194025328E-02  -0.191432434E-02  -0.188690172E-02
  -0.185794061E-02  -0.182738951E-02  -0.179519445E-02  -0.176129919E-02
  -0.172564139E-02  -0.168815626E-02  -0.164877973E-02  -0.160745483E-02
  -0.156412571E-02  -0.151872901E-02  -0.147117369E-02  -0.142136012E-02
  -0.136916658E-02  -0.131438798E-02  -0.125679393E-02  -0.119616028E-02
  -0.113230559E-02  -0.106505655E-02  -0.994275171E-03  -0.919977500E-03
  -0.842220912E-03  -0.760994509E-03  -0.676001387E-03  -0.586865563E-03
  -0.493202257E-03  -0.394617892E-03  -0.290710097E-03
  -0.000000000E+00  -0.639176483E-06  -0.255706323E-05  -0.575419619E-05
  -0.102311113E-04  -0.159883445E-04  -0.230264318E-04  -0.313459091E-04
  -0.409473123E-04  -0.518311774E-04  -0.639980404E-04  -0.774484372E-04
  -0.921829037E-04  -0.108201976E-03  -0.125506190E-03  -0.144096081E-03
  -0.163972186E-03  -0.185135040E-03  -0.207585180E-03  -0.231323141E-03
  -0.256349460E-03  -0.282664672E-03  -0.310269313E-03  -0.339167025E-03
  -0.369361095E-03  -0.400852125E-03  -0.433634936E-03  -0.467701892E-03
  -0.503047756E-03  -0.539681480E-03  -0.577617234E-03  -0.616867687E-03
  -0.657432993E-03  -0.699309409E-03  -0.742493687E-03  -0.786987053E-03
  -0.832792023E-03  -0.879910726E-03  -0.928343213E-03  -0.978088835E-03
  -0.102914687E-02  -0.108151695E-02  -0.113519869E-02  -0.119019197E-02
  -0.124649806E-02  -0.130411864E-02  -0.136305514E-02  -0.142330765E-02
  -0.148487584E-02  -0.154775897E-02  -0.161195506E-02  -0.167746158E-02
  -0.174427634E-02  -0.181239923E-02  -0.188183069E-02  -0.195257060E-02
  -0.202461644E-02  -0.209796492E-02  -0.217261292E-02  -0.224855892E-02
  -0.232580174E-02  -0.240433998E-02  -0.248417142E-02  -0.256529355E-02
  -0.264770369E-02  -0.273139902E-02  -0.281637659E-02  -0.290263356E-02
  -0.299016815E-02  -0.307897883E-02  -0.316906362E-02  -0.326041896E-02
  -0.335304071E-02  -0.344692489E-02  -0.354206853E-02  -0.363846886E-02
  -0.373612286E-02  -0.383502663E-02  -0.393517594E-02  -0.403656648E-02
  -0.413919413E-02  -0.424305469E-02  -0.434814372E-02  -0.445445607E-02
  -0.456198627E-02  -0.467072874E-02  -0.478067783E-02  -0.489182776E-02
  -0.500417252E-02  -0.511770542E-02  -0.523241948E-02  -0.534830717E-02
  -0.546535932E-02  -0.558356609E-02  -0.570291774E-02  -0.582340566E-02
  -0.594502140E-02  -0.606775533E-02  -0.619159357E-02  -0.631652083E-02
  -0.644252185E-02  -0.656958282E-02  -0.669769005E-02  -0.682682842E-02
  -0.695697788E-02  -0.708811671E-02  -0.722022251E-02  -0.735327208E-02
  -0.748724155E-02  -0.762210547E-02  -0.775783376E-02  -0.789439456E-02
  -0.803175409E-02  -0.816987329E-02  -0.830871097E-02  -0.844822369E-02
  -0.858836202E-02  -0.872907406E-02  -0.887030524E-02  -0.901199419E-02
  -0.915407661E-02  -0.929648360E-02  -0.943913223E-02  -0.958193438E-02
  -0.972479591E-02  -0.986760477E-02  -0.100102422E-01  -0.101525844E-01
  -0.102944962E-01  -0.104358370E-01  -0.105764636E-01  -0.107162330E-01
  -0.108549999E-01  -0.109926176E-01  -0.111289453E-01  -0.112638410E-01
  -0.113971604E-01  -0.115287561E-01  -0.116584784E-01  -0.117861627E-01
  -0.119115936E-01  -0.120345390E-01  -0.121548087E-01  -0.122723961E-01
  -0.123873436E-01  -0.124993233E-01  -0.126064970E-01  -0.127065995E-01
  -0.127973072E-01  -0.128762375E-01  -0.129409491E-01
  -0.000000000E+00  -0.864671139E-06  -0.346350194E-05  -0.780371849E-05
  -0.138925469E-04  -0.217372131E-04  -0.313449434E-04  -0.427229637E-04
  -0.558785002E-04  -0.708187789E-04  -0.875510259E-04  -0.106082467E-03
  -0.126420329E-03  -0.148571837E-03  -0.172544218E-03  -0.198344698E-03
  -0.225980503E-03  -0.255458858E-03  -0.286786990E-03  -0.319972126E-03
  -0.355021490E-03  -0.391942310E-03  -0.430741811E-03  -0.471450612E-03
  -0.514094514E-03  -0.558686400E-03  -0.605232749E-03  -0.653737463E-03
  -0.704209032E-03  -0.756679393E-03  -0.811189582E-03  -0.867778239E-03
  -0.926461507E-03  -0.987248750E-03  -0.105015146E-02  -0.111519336E-02
  -0.118240233E-02  -0.125180630E-02  -0.132342961E-02  -0.139729598E-02
  -0.147342973E-02  -0.155185624E-02  -0.163260156E-02  -0.171569263E-02
  -0.180115838E-02  -0.188902877E-02  -0.197933403E-02  -0.207210311E-02
