   0.527825063E-02   0.541563096E-02   0.555689338E-02   0.570220951E-02
   0.585175943E-02   0.600574626E-02   0.616438243E-02   0.632788323E-02
   0.649646126E-02   0.667033166E-02   0.684972763E-02   0.703494261E-02
   0.722629047E-02   0.742409644E-02   0.762871109E-02   0.784049712E-02
   0.805981715E-02   0.828700996E-02   0.852241301E-02   0.876644091E-02
   0.901980226E-02   0.928329404E-02   0.955751394E-02   0.984219455E-02
   0.101368354E-01   0.104415566E-01   0.107590507E-01   0.110927279E-01
   0.114460857E-01   0.118227093E-01   0.122262711E-01
   0.000000000E+00   0.229718456E-06   0.919312080E-06   0.206943825E-05
   0.368075435E-05   0.575391777E-05   0.828958587E-05   0.112884161E-04
   0.147510657E-04   0.186781922E-04   0.230704528E-04   0.279285051E-04
   0.332530064E-04   0.390446140E-04   0.453039854E-04   0.520317779E-04
   0.592286489E-04   0.668952558E-04   0.750322559E-04   0.836403067E-04
   0.927200656E-04   0.102272190E-03   0.112297337E-03   0.122806352E-03
   0.133809642E-03   0.145313737E-03   0.157309308E-03   0.169780799E-03
   0.182716230E-03   0.196127502E-03   0.210034945E-03   0.224455339E-03
   0.239381548E-03   0.254798448E-03   0.270694165E-03   0.287077526E-03
   0.303964096E-03   0.321367467E-03   0.339287539E-03   0.357720074E-03
   0.376661657E-03   0.396114566E-03   0.416082742E-03   0.436570644E-03
   0.457584213E-03   0.479130061E-03   0.501212783E-03   0.523827322E-03
   0.546965454E-03   0.570622072E-03   0.594807801E-03   0.619538174E-03
   0.644826578E-03   0.670674066E-03   0.697078178E-03   0.724037332E-03
   0.751554870E-03   0.779635525E-03   0.808283578E-03   0.837500948E-03
   0.867288869E-03   0.897649224E-03   0.928586880E-03   0.960107621E-03
   0.992217029E-03   0.102491924E-02   0.105821807E-02   0.109211666E-02
   0.112661535E-02   0.116171360E-02   0.119741262E-02   0.123372138E-02
   0.127065120E-02   0.130821268E-02   0.134641194E-02   0.138525402E-02
   0.142474418E-02   0.146488853E-02   0.150569346E-02   0.154716470E-02
   0.158930492E-02   0.163211590E-02   0.167560048E-02   0.171976613E-02
   0.176462170E-02   0.181017597E-02   0.185643692E-02   0.190341238E-02
   0.195111035E-02   0.199953889E-02   0.204870621E-02   0.209862103E-02
   0.214929368E-02   0.220073512E-02   0.225295632E-02   0.230596764E-02
   0.235977941E-02   0.241440292E-02   0.246985266E-02   0.252614426E-02
   0.258329324E-02   0.264131367E-02   0.270021947E-02   0.276002529E-02
   0.282074814E-02   0.288240593E-02   0.294501704E-02   0.300860075E-02
   0.307317687E-02   0.313876605E-02   0.320539104E-02   0.327307552E-02
   0.334184370E-02   0.341172037E-02   0.348273086E-02   0.355490111E-02
   0.362825806E-02   0.370282927E-02   0.377864434E-02   0.385573947E-02
   0.393415315E-02   0.401392541E-02   0.409509995E-02   0.417772215E-02
   0.426183957E-02   0.434750570E-02   0.443477645E-02   0.452370419E-02
   0.461432313E-02   0.470666315E-02   0.480075977E-02   0.489667072E-02
   0.499446030E-02   0.509419238E-02   0.519592517E-02   0.529971612E-02
   0.540561189E-02   0.551361203E-02   0.562370335E-02   0.573589662E-02
   0.585030309E-02   0.596706192E-02   0.608620424E-02   0.620731311E-02
   0.632984629E-02   0.645352405E-02   0.657917877E-02   0.670794754E-02
   0.684099788E-02   0.697952777E-02   0.712476564E-02
  -0.000000000E+00  -0.249144660E-03  -0.498169283E-03  -0.746937009E-03
  -0.995339817E-03  -0.124329853E-02  -0.149076282E-02  -0.173771047E-02
  -0.198414447E-02  -0.223009369E-02  -0.247561693E-02  -0.272081631E-02
  -0.296583162E-02  -0.321081214E-02  -0.345582496E-02  -0.370090378E-02
  -0.394605863E-02  -0.419123507E-02  -0.443633899E-02  -0.468127359E-02
  -0.492603110E-02  -0.517063210E-02  -0.541509440E-02  -0.565940904E-02
  -0.590355713E-02  -0.614751782E-02  -0.639127310E-02  -0.663480422E-02
  -0.687809413E-02  -0.712113956E-02  -0.736394183E-02  -0.760650825E-02
  -0.784886798E-02  -0.809105966E-02  -0.833311794E-02  -0.857504483E-02
  -0.881683266E-02  -0.905847529E-02  -0.929997752E-02  -0.954134745E-02
  -0.978259442E-02  -0.100237313E-01  -0.102647725E-01  -0.105057315E-01
  -0.107466149E-01  -0.109874272E-01  -0.112281736E-01  -0.114688625E-01
  -0.117095031E-01  -0.119501088E-01  -0.121907068E-01  -0.124313298E-01
  -0.126720094E-01  -0.129127655E-01  -0.131536158E-01  -0.133945774E-01
  -0.136356647E-01  -0.138768912E-01  -0.141182704E-01  -0.143598135E-01
  -0.146015313E-01  -0.148434334E-01  -0.150855259E-01  -0.153278130E-01
  -0.155702997E-01  -0.158129926E-01  -0.160558990E-01  -0.162990279E-01
  -0.165423957E-01  -0.167860210E-01  -0.170299251E-01  -0.172741371E-01
  -0.175186893E-01  -0.177636110E-01  -0.180089168E-01  -0.182546173E-01
  -0.185007231E-01  -0.187472461E-01  -0.189941982E-01  -0.192415909E-01
  -0.194894338E-01  -0.197377362E-01  -0.199865067E-01  -0.202357530E-01
  -0.204854824E-01  -0.207357034E-01  -0.209864323E-01  -0.212376869E-01
  -0.214894859E-01  -0.217418499E-01  -0.219948005E-01  -0.222483587E-01
  -0.225025442E-01  -0.227573761E-01  -0.230128756E-01  -0.232690710E-01
  -0.235259934E-01  -0.237836731E-01  -0.240421372E-01  -0.243014122E-01
  -0.245615268E-01  -0.248225165E-01  -0.250844196E-01  -0.253472734E-01
  -0.256111108E-01  -0.258759633E-01  -0.261418642E-01  -0.264088521E-01
  -0.266769672E-01  -0.269462503E-01  -0.272167420E-01  -0.274884837E-01
  -0.277615170E-01  -0.280358832E-01  -0.283116240E-01  -0.285887806E-01
  -0.288673898E-01  -0.291474874E-01  -0.294291113E-01  -0.297123072E-01
  -0.299971229E-01  -0.302836108E-01  -0.305718393E-01  -0.308618816E-01
  -0.311538047E-01  -0.314476440E-01  -0.317434270E-01  -0.320411731E-01
  -0.323408685E-01  -0.326424897E-01  -0.329460233E-01  -0.332515022E-01
  -0.335589712E-01  -0.338684360E-01  -0.341797421E-01  -0.344926892E-01
  -0.348070399E-01  -0.351224261E-01  -0.354384374E-01  -0.357547118E-01
  -0.360711199E-01  -0.363875899E-01  -0.367039748E-01  -0.370198275E-01
  -0.373346141E-01  -0.376481168E-01  -0.379614436E-01  -0.382760685E-01
  -0.385935062E-01  -0.389153121E-01  -0.392430822E-01
  -0.000000000E+00  -0.282235412E-03  -0.564356730E-03  -0.846245020E-03
  -0.112778965E-02  -0.140888827E-02  -0.168944684E-02  -0.196939754E-02
  -0.224877306E-02  -0.252768864E-02  -0.280630720E-02  -0.308475526E-02
  -0.336315833E-02  -0.364164469E-02  -0.392029514E-02  -0.419916971E-02
  -0.447830396E-02  -0.475765475E-02  -0.503713314E-02  -0.531664482E-02
  -0.559618185E-02  -0.587576195E-02  -0.615540179E-02  -0.643510774E-02
  -0.671488239E-02  -0.699472373E-02  -0.727461425E-02  -0.755452896E-02
  -0.783444589E-02  -0.811437060E-02  -0.839431757E-02  -0.867430771E-02
  -0.895438314E-02  -0.923459563E-02  -0.951499188E-02  -0.979557940E-02
  -0.100763538E-01  -0.103573125E-01  -0.106384674E-01  -0.109198342E-01
  -0.112014279E-01  -0.114832578E-01  -0.117653316E-01  -0.120476568E-01
  -0.123302425E-01  -0.126130977E-01  -0.128962343E-01  -0.131796747E-01
  -0.134634451E-01  -0.137475723E-01  -0.140320812E-01  -0.143169972E-01
  -0.146023453E-01  -0.148881482E-01  -0.151744281E-01  -0.154612065E-01
  -0.157484988E-01  -0.160363191E-01  -0.163246801E-01  -0.166135900E-01
  -0.169030551E-01  -0.171930804E-01  -0.174836670E-01  -0.177748139E-01
  -0.180665218E-01  -0.183588007E-01  -0.186516630E-01  -0.189451225E-01
  -0.192391999E-01  -0.195339175E-01  -0.198292976E-01  -0.201253593E-01
  -0.204221213E-01  -0.207196013E-01  -0.210178136E-01  -0.213167712E-01
  -0.216164858E-01  -0.219169634E-01  -0.222182083E-01  -0.225202239E-01
  -0.228230125E-01  -0.231265756E-01  -0.234309146E-01  -0.237360322E-01
  -0.240419312E-01  -0.243486146E-01  -0.246560883E-01  -0.249643589E-01
  -0.252734339E-01  -0.255833260E-01  -0.258940494E-01  -0.262056168E-01
  -0.265180359E-01  -0.268313127E-01  -0.271454551E-01  -0.274604797E-01
  -0.277764053E-01  -0.280932494E-01  -0.284110223E-01  -0.287297323E-01
  -0.290493898E-01  -0.293700141E-01  -0.296916267E-01  -0.300142485E-01
  -0.303378945E-01  -0.306625787E-01  -0.309883155E-01  -0.313151225E-01
  -0.316430183E-01  -0.319720213E-01  -0.323021486E-01  -0.326334172E-01
  -0.329658439E-01  -0.332994449E-01  -0.336342360E-01  -0.339702355E-01
  -0.343074703E-01  -0.346459698E-01  -0.349857632E-01  -0.353268763E-01
  -0.356693344E-01  -0.360131598E-01  -0.363583602E-01  -0.367049397E-01
  -0.370529031E-01  -0.374022605E-01  -0.377530228E-01  -0.381052085E-01
  -0.384588660E-01  -0.388140521E-01  -0.391708320E-01  -0.395293002E-01
  -0.398895605E-01  -0.402516855E-01  -0.406156114E-01  -0.409812378E-01
  -0.413484077E-01  -0.417167470E-01  -0.420858170E-01  -0.424551732E-01
  -0.428243878E-01  -0.431930286E-01  -0.435607689E-01  -0.439277460E-01
  -0.442942209E-01  -0.446605815E-01  -0.450277044E-01  -0.453966109E-01
  -0.457683504E-01  -0.461439997E-01  -0.465246637E-01
   0.000000000E+00   0.237732629E-04   0.475535771E-04   0.713516345E-04
   0.951718859E-04   0.119012541E-03   0.142865569E-03   0.166722915E-03
   0.190602262E-03   0.214540814E-03   0.238581338E-03   0.262736023E-03
   0.287001696E-03   0.311373058E-03   0.335863024E-03   0.360491903E-03
   0.385278044E-03   0.410221758E-03   0.435315081E-03   0.460549563E-03
   0.485929172E-03   0.511461759E-03   0.537155299E-03   0.563016622E-03
   0.589052304E-03   0.615267944E-03   0.641664610E-03   0.668241448E-03
   0.694998699E-03   0.721944359E-03   0.749089106E-03   0.776443435E-03
   0.804014428E-03   0.831808279E-03   0.859830709E-03   0.888085325E-03
   0.916574930E-03   0.945303503E-03   0.974281006E-03   0.100351946E-02
   0.103303040E-02   0.106282119E-02   0.109289806E-02   0.112326735E-02
   0.115393599E-02   0.118491111E-02   0.121620014E-02   0.124781183E-02
   0.127975542E-02   0.131203927E-02   0.134466749E-02   0.137764288E-02
   0.141096901E-02   0.144465385E-02   0.147870665E-02   0.151313725E-02
   0.154795718E-02   0.158317874E-02   0.161881400E-02   0.165487306E-02
   0.169136560E-02   0.172830177E-02   0.176569313E-02   0.180355182E-02
   0.184189037E-02   0.188072230E-02   0.192006159E-02   0.195992205E-02
   0.200031574E-02   0.204125437E-02   0.208274959E-02   0.212481240E-02
   0.216745365E-02   0.221068474E-02   0.225451913E-02   0.229897095E-02
   0.234405497E-02   0.238978769E-02   0.243618638E-02   0.248326812E-02
   0.253104835E-02   0.257954222E-02   0.262876541E-02   0.267873517E-02
   0.272946936E-02   0.278098622E-02   0.283330458E-02   0.288644367E-02
   0.294042297E-02   0.299526189E-02   0.305098009E-02   0.310759758E-02
   0.316513507E-02   0.322361362E-02   0.328305485E-02   0.334348158E-02
   0.340491720E-02   0.346738554E-02   0.353091100E-02   0.359551843E-02
   0.366123344E-02   0.372808348E-02   0.379609682E-02   0.386530225E-02
   0.393572916E-02   0.400740744E-02   0.408036798E-02   0.415464411E-02
   0.423027028E-02   0.430728194E-02   0.438571692E-02   0.446561421E-02
   0.454701378E-02   0.462995772E-02   0.471448923E-02   0.480065274E-02
   0.488849546E-02   0.497806595E-02   0.506941463E-02   0.516259672E-02
   0.525766947E-02   0.535469335E-02   0.545373863E-02   0.555487918E-02
   0.565818964E-02   0.576374322E-02   0.587161379E-02   0.598187995E-02
   0.609463554E-02   0.620997975E-02   0.632801673E-02   0.644886470E-02
   0.657264735E-02   0.669949368E-02   0.682954650E-02   0.696295440E-02
   0.709988685E-02   0.724058885E-02   0.738532917E-02   0.753438318E-02
   0.768803396E-02   0.784657124E-02   0.801027305E-02   0.817935086E-02
   0.835400171E-02   0.853449635E-02   0.872139481E-02   0.891534159E-02
   0.911699608E-02   0.932703258E-02   0.954614028E-02
  -0.000000000E+00  -0.315835284E-04  -0.631596751E-04  -0.947235792E-04
  -0.126266059E-03  -0.157773610E-03  -0.189228408E-03  -0.220613600E-03
  -0.251935237E-03  -0.283216978E-03  -0.314488088E-03  -0.345752206E-03
  -0.377000488E-03  -0.408222365E-03  -0.439420615E-03  -0.470603346E-03
  -0.501775930E-03  -0.532925128E-03  -0.564028728E-03  -0.595063878E-03
  -0.626022014E-03  -0.656898981E-03  -0.687690547E-03  -0.718390422E-03
  -0.748991653E-03  -0.779486356E-03  -0.809863099E-03  -0.840108823E-03
  -0.870210966E-03  -0.900162007E-03  -0.929956009E-03  -0.959587284E-03
  -0.989050261E-03  -0.101833959E-02  -0.104744984E-02  -0.107637448E-02
  -0.110510667E-02  -0.113363918E-02  -0.116196305E-02  -0.119006867E-02
  -0.121794654E-02  -0.124558838E-02  -0.127298617E-02  -0.130013181E-02
  -0.132701679E-02  -0.135363245E-02  -0.137996989E-02  -0.140601961E-02
  -0.143177182E-02  -0.145721742E-02  -0.148235067E-02  -0.150716691E-02
  -0.153166100E-02  -0.155582503E-02  -0.157965032E-02  -0.160312805E-02
  -0.162624926E-02  -0.164900484E-02  -0.167138622E-02  -0.169338725E-02
  -0.171500255E-02  -0.173622647E-02  -0.175705175E-02  -0.177747072E-02
  -0.179747541E-02  -0.181705664E-02  -0.183620486E-02  -0.185491053E-02
  -0.187316469E-02  -0.189095846E-02  -0.190828309E-02  -0.192513068E-02
  -0.194149350E-02  -0.195736359E-02  -0.197273183E-02  -0.198758874E-02
  -0.200192457E-02  -0.201572864E-02  -0.202898995E-02  -0.204169760E-02
  -0.205384166E-02  -0.206541241E-02  -0.207639982E-02  -0.208679273E-02
  -0.209657961E-02  -0.210574861E-02  -0.211428701E-02  -0.212218173E-02
  -0.212941961E-02  -0.213598767E-02  -0.214187287E-02  -0.214706182E-02
  -0.215154010E-02  -0.215529287E-02  -0.215830511E-02  -0.216056162E-02
  -0.216204701E-02  -0.216274545E-02  -0.216263990E-02  -0.216171281E-02
  -0.215994636E-02  -0.215732234E-02  -0.215382227E-02  -0.214942716E-02
  -0.214411696E-02  -0.213787109E-02  -0.213066849E-02  -0.212248707E-02
  -0.211330422E-02  -0.210309663E-02  -0.209183919E-02  -0.207950604E-02
  -0.206607068E-02  -0.205150535E-02  -0.203578161E-02  -0.201887036E-02
  -0.200074120E-02  -0.198136300E-02  -0.196070350E-02  -0.193872729E-02
  -0.191539773E-02  -0.189067634E-02  -0.186451938E-02  -0.183688113E-02
  -0.180771514E-02  -0.177697486E-02  -0.174461307E-02  -0.171058000E-02
  -0.167481803E-02  -0.163726665E-02  -0.159786527E-02  -0.155655640E-02
  -0.151328264E-02  -0.146798094E-02  -0.142056840E-02  -0.137095574E-02
  -0.131903329E-02  -0.126461425E-02  -0.120748842E-02  -0.114744341E-02
  -0.108427341E-02  -0.101777087E-02  -0.947761288E-03  -0.874218419E-03
  -0.797154916E-03  -0.716536922E-03  -0.632136519E-03  -0.543671947E-03
  -0.450855230E-03  -0.353392175E-03  -0.250982373E-03
  -0.000000000E+00  -0.624003235E-06  -0.249692610E-05  -0.562013835E-05
  -0.999500972E-05  -0.156229100E-04  -0.225052088E-04  -0.306432761E-04
  -0.400384814E-04  -0.506921946E-04  -0.626057854E-04  -0.757806235E-04
  -0.902180788E-04  -0.105919521E-03  -0.122886319E-03  -0.141119844E-03
  -0.160621466E-03  -0.181392552E-03  -0.203434475E-03  -0.226748603E-03
  -0.251336306E-03  -0.277198953E-03  -0.304337915E-03  -0.332761904E-03
  -0.362478719E-03  -0.393494359E-03  -0.425808457E-03  -0.459418292E-03
  -0.494321449E-03  -0.530519592E-03  -0.568015592E-03  -0.606813095E-03
  -0.646918581E-03  -0.688339748E-03  -0.731082631E-03  -0.775144143E-03
  -0.820518042E-03  -0.867201101E-03  -0.915206006E-03  -0.964550842E-03
  -0.101525233E-02  -0.106731632E-02  -0.112074566E-02  -0.117553957E-02
  -0.123168265E-02  -0.128915412E-02  -0.134793745E-02  -0.140804057E-02
  -0.146947872E-02  -0.153226527E-02  -0.159640185E-02  -0.166188686E-02
  -0.172871893E-02  -0.179689876E-02  -0.186642754E-02  -0.193730673E-02
  -0.200953889E-02  -0.208312695E-02  -0.215807236E-02  -0.223437013E-02
  -0.231201317E-02  -0.239099601E-02  -0.247132149E-02  -0.255299481E-02
  -0.263601814E-02  -0.272038014E-02  -0.280606529E-02  -0.289305948E-02
  -0.298135746E-02  -0.307095619E-02  -0.316185311E-02  -0.325404817E-02
  -0.334754202E-02  -0.344233406E-02  -0.353841827E-02  -0.363578700E-02
  -0.373443337E-02  -0.383435475E-02  -0.393554962E-02  -0.403801599E-02
  -0.414174980E-02  -0.424674638E-02  -0.435300017E-02  -0.446050248E-02
  -0.456924353E-02  -0.467921408E-02  -0.479040818E-02  -0.490282061E-02
  -0.501644544E-02  -0.513127403E-02  -0.524729687E-02  -0.536450424E-02
  -0.548288646E-02  -0.560243369E-02  -0.572313622E-02  -0.584498566E-02
  -0.596797384E-02  -0.609209161E-02  -0.621732621E-02  -0.634366369E-02
  -0.647108997E-02  -0.659959146E-02  -0.672915452E-02  -0.685976419E-02
  -0.699140138E-02  -0.712404551E-02  -0.725767543E-02  -0.739226914E-02
  -0.752780406E-02  -0.766425633E-02  -0.780159867E-02  -0.793980242E-02
  -0.807883700E-02  -0.821866634E-02  -0.835925225E-02  -0.850055355E-02
  -0.864251986E-02  -0.878509745E-02  -0.892823113E-02  -0.907186407E-02
  -0.921593796E-02  -0.936039042E-02  -0.950514659E-02  -0.965012705E-02
  -0.979524571E-02  -0.994039545E-02  -0.100854616E-01  -0.102303230E-01
  -0.103748400E-01  -0.105188655E-01  -0.106622396E-01  -0.108047601E-01
  -0.109462102E-01  -0.110863827E-01  -0.112251269E-01  -0.113623041E-01
  -0.114977868E-01  -0.116314994E-01  -0.117633796E-01  -0.118933402E-01
  -0.120211945E-01  -0.121467273E-01  -0.122697666E-01  -0.123903295E-01
  -0.125084843E-01  -0.126239226E-01  -0.127348001E-01  -0.128388382E-01
  -0.129336995E-01  -0.130169873E-01  -0.130862454E-01
  -0.000000000E+00  -0.841314975E-06  -0.337077145E-05  -0.759663674E-05
  -0.135271782E-04  -0.211706630E-04  -0.305353587E-04  -0.416295324E-04
  -0.544614516E-04  -0.690393835E-04  -0.853715954E-04  -0.103466355E-03
  -0.123331929E-03  -0.144976585E-03  -0.168408590E-03  -0.193636212E-03
  -0.220667718E-03  -0.249511375E-03  -0.280175451E-03  -0.312668213E-03
  -0.346997928E-03  -0.383172864E-03  -0.421201287E-03  -0.461118451E-03
  -0.502954094E-03  -0.546723654E-03  -0.592440202E-03  -0.640115968E-03
  -0.689763684E-03  -0.741399139E-03  -0.795039238E-03  -0.850704599E-03
  -0.908430382E-03  -0.968257817E-03  -0.103022768E-02  -0.109436924E-02
  -0.116070909E-02  -0.122927088E-02  -0.130006407E-02  -0.137309308E-02
  -0.144836494E-02  -0.152590312E-02  -0.160573611E-02  -0.168789517E-02
  -0.177242053E-02  -0.185935624E-02  -0.194874459E-02  -0.204061448E-02
