   0.526920534E-02   0.540652892E-02   0.554773762E-02   0.569300318E-02
   0.584250588E-02   0.599644910E-02   0.615504560E-02   0.631851080E-02
   0.648705687E-02   0.666089832E-02   0.684026900E-02   0.702546821E-02
   0.721681717E-02   0.741464773E-02   0.761931341E-02   0.783117896E-02
   0.805060641E-02   0.827792303E-02   0.851345162E-02   0.875759560E-02
   0.901106740E-02   0.927467187E-02   0.954901460E-02   0.983383573E-02
   0.101286424E-01   0.104335548E-01   0.107512356E-01   0.110850562E-01
   0.114384744E-01   0.118150346E-01   0.122183675E-01
   0.000000000E+00   0.228980517E-06   0.916353927E-06   0.206276802E-05
   0.366887058E-05   0.573530939E-05   0.826273224E-05   0.112517869E-04
   0.147031212E-04   0.186173829E-04   0.229952198E-04   0.278372797E-04
   0.331442104E-04   0.389166596E-04   0.451552751E-04   0.518607048E-04
   0.590335964E-04   0.666745977E-04   0.747843565E-04   0.833635205E-04
   0.924127376E-04   0.101932656E-03   0.111923922E-03   0.122397465E-03
   0.133363780E-03   0.144829238E-03   0.156784388E-03   0.169213545E-03
   0.182104688E-03   0.195470080E-03   0.209330581E-03   0.223703295E-03
   0.238580332E-03   0.253945424E-03   0.269785680E-03   0.286109898E-03
   0.302933911E-03   0.320271707E-03   0.338123958E-03   0.356487366E-03
   0.375359432E-03   0.394742917E-03   0.414642147E-03   0.435061877E-03
   0.456007902E-03   0.477486544E-03   0.499501901E-03   0.522047679E-03
   0.545114131E-03   0.568694883E-03   0.592800775E-03   0.617447984E-03
   0.642650739E-03   0.668411560E-03   0.694729710E-03   0.721604977E-03
   0.749040219E-03   0.777039142E-03   0.805605076E-03   0.834739560E-03
   0.864443582E-03   0.894718919E-03   0.925570950E-03   0.957006167E-03
   0.989030896E-03   0.102165004E-02   0.105486820E-02   0.108868911E-02
   0.112311263E-02   0.115813748E-02   0.119376407E-02   0.123000080E-02
   0.126685844E-02   0.130434722E-02   0.134247390E-02   0.138124439E-02
   0.142066472E-02   0.146074083E-02   0.150147876E-02   0.154288385E-02
   0.158495842E-02   0.162770393E-02   0.167112290E-02   0.171522280E-02
   0.176001249E-02   0.180550091E-02   0.185169649E-02   0.189860770E-02
   0.194624303E-02   0.199461051E-02   0.204371818E-02   0.209357455E-02
   0.214418980E-02   0.219557467E-02   0.224773995E-02   0.230069592E-02
   0.235445286E-02   0.240902203E-02   0.246441824E-02   0.252065745E-02
   0.257775555E-02   0.263572689E-02   0.269458566E-02   0.275434674E-02
   0.281502717E-02   0.287664477E-02   0.293921791E-02   0.300276592E-02
   0.306730869E-02   0.313286694E-02   0.319946365E-02   0.326712272E-02
   0.333586853E-02   0.340572589E-02   0.347672010E-02   0.354887706E-02
   0.362222354E-02   0.369678697E-02   0.377259679E-02   0.384968921E-02
   0.392810273E-02   0.400787740E-02   0.408905698E-02   0.417168686E-02
   0.425581473E-02   0.434149451E-02   0.442878261E-02   0.451773186E-02
   0.460837656E-02   0.470074660E-02   0.479487813E-02   0.489083197E-02
   0.498867622E-02   0.508847800E-02   0.519029602E-02   0.529418758E-02
   0.540019759E-02   0.550831764E-02   0.561852473E-02   0.573082252E-02
   0.584532705E-02   0.596218544E-02   0.608143538E-02   0.620265997E-02
   0.632531539E-02   0.644911926E-02   0.657489707E-02   0.670377778E-02
   0.683692059E-02   0.697551493E-02   0.712078045E-02
  -0.000000000E+00  -0.249075231E-03  -0.498029102E-03  -0.746722455E-03
  -0.995046641E-03  -0.124292352E-02  -0.149030544E-02  -0.173717337E-02
  -0.198352894E-02  -0.222939638E-02  -0.247482894E-02  -0.271992821E-02
  -0.296483600E-02  -0.320970363E-02  -0.345459562E-02  -0.369954095E-02
  -0.394454490E-02  -0.418955178E-02  -0.443446754E-02  -0.467919580E-02
  -0.492372889E-02  -0.516808762E-02  -0.541228983E-02  -0.565632471E-02
  -0.590017089E-02  -0.614380538E-02  -0.638721058E-02  -0.663036916E-02
  -0.687326538E-02  -0.711589582E-02  -0.735826120E-02  -0.760036780E-02
  -0.784224178E-02  -0.808391797E-02  -0.832542799E-02  -0.856677529E-02
  -0.880795514E-02  -0.904896408E-02  -0.928980702E-02  -0.953049146E-02
  -0.977102603E-02  -0.100114225E-01  -0.102516942E-01  -0.104918534E-01
  -0.107319051E-01  -0.109718526E-01  -0.112117003E-01  -0.114514596E-01
  -0.116911438E-01  -0.119307697E-01  -0.121703661E-01  -0.124099661E-01
  -0.126496023E-01  -0.128892976E-01  -0.131290731E-01  -0.133689497E-01
  -0.136089446E-01  -0.138490748E-01  -0.140893563E-01  -0.143298018E-01
  -0.145704231E-01  -0.148112311E-01  -0.150522337E-01  -0.152934375E-01
  -0.155348496E-01  -0.157764800E-01  -0.160183390E-01  -0.162604387E-01
  -0.165027971E-01  -0.167454343E-01  -0.169883723E-01  -0.172316387E-01
  -0.174752634E-01  -0.177192741E-01  -0.179636865E-01  -0.182085130E-01
  -0.184537662E-01  -0.186994593E-01  -0.189456054E-01  -0.191922168E-01
  -0.194393029E-01  -0.196868718E-01  -0.199349314E-01  -0.201834896E-01
  -0.204325537E-01  -0.206821328E-01  -0.209322441E-01  -0.211829067E-01
  -0.214341405E-01  -0.216859664E-01  -0.219384061E-01  -0.221914809E-01
  -0.224452098E-01  -0.226996117E-01  -0.229547072E-01  -0.232105246E-01
  -0.234670944E-01  -0.237244471E-01  -0.239826101E-01  -0.242416102E-01
  -0.245014766E-01  -0.247622457E-01  -0.250239565E-01  -0.252866472E-01
  -0.255503514E-01  -0.258151017E-01  -0.260809323E-01  -0.263478811E-01
  -0.266159880E-01  -0.268852931E-01  -0.271558373E-01  -0.274276617E-01
  -0.277008081E-01  -0.279753172E-01  -0.282512302E-01  -0.285285873E-01
  -0.288074237E-01  -0.290877735E-01  -0.293696731E-01  -0.296531674E-01
  -0.299383039E-01  -0.302251353E-01  -0.305137319E-01  -0.308041702E-01
  -0.310965187E-01  -0.313908098E-01  -0.316870666E-01  -0.319853049E-01
  -0.322855119E-01  -0.325876660E-01  -0.328917584E-01  -0.331978359E-01
  -0.335059601E-01  -0.338161480E-01  -0.341282307E-01  -0.344419867E-01
  -0.347571572E-01  -0.350733523E-01  -0.353901398E-01  -0.357071424E-01
  -0.360242445E-01  -0.363413965E-01  -0.366584735E-01  -0.369750491E-01
  -0.372906102E-01  -0.376049572E-01  -0.379192023E-01  -0.382348203E-01
  -0.385533271E-01  -0.388762789E-01  -0.392052727E-01
  -0.000000000E+00  -0.282138328E-03  -0.564162378E-03  -0.845953418E-03
  -0.112740035E-02  -0.140839971E-02  -0.168885565E-02  -0.196869848E-02
  -0.224796132E-02  -0.252676159E-02  -0.280526466E-02  -0.308359595E-02
  -0.336187789E-02  -0.364023510E-02  -0.391874593E-02  -0.419746818E-02
  -0.447643527E-02  -0.475560272E-02  -0.503488068E-02  -0.531417412E-02
  -0.559347498E-02  -0.587280121E-02  -0.615216969E-02  -0.643158596E-02
  -0.671105147E-02  -0.699056314E-02  -0.727010308E-02  -0.754964614E-02
  -0.782917042E-02  -0.810868239E-02  -0.838819776E-02  -0.866773814E-02
  -0.894734334E-02  -0.922706171E-02  -0.950693739E-02  -0.978698002E-02
  -0.100671889E-01  -0.103475645E-01  -0.106281164E-01  -0.109088568E-01
  -0.111897973E-01  -0.114709466E-01  -0.117523122E-01  -0.120339023E-01
  -0.123157273E-01  -0.125977984E-01  -0.128801293E-01  -0.131627433E-01
  -0.134456675E-01  -0.137289298E-01  -0.140125578E-01  -0.142965799E-01
  -0.145810247E-01  -0.148659177E-01  -0.151512843E-01  -0.154371484E-01
  -0.157235263E-01  -0.160104324E-01  -0.162978795E-01  -0.165858762E-01
  -0.168744295E-01  -0.171635449E-01  -0.174532237E-01  -0.177434659E-01
  -0.180342729E-01  -0.183256570E-01  -0.186176330E-01  -0.189102175E-01
  -0.192034322E-01  -0.194973008E-01  -0.197918468E-01  -0.200870906E-01
  -0.203830520E-01  -0.206797501E-01  -0.209771996E-01  -0.212754143E-01
  -0.215744062E-01  -0.218741808E-01  -0.221747417E-01  -0.224760916E-01
  -0.227782326E-01  -0.230811657E-01  -0.233848922E-01  -0.236894150E-01
  -0.239947369E-01  -0.243008617E-01  -0.246077964E-01  -0.249155489E-01
  -0.252241281E-01  -0.255335468E-01  -0.258438192E-01  -0.261549580E-01
  -0.264669714E-01  -0.267798661E-01  -0.270936505E-01  -0.274083411E-01
  -0.277239565E-01  -0.280405141E-01  -0.283580246E-01  -0.286764971E-01
  -0.289959428E-01  -0.293163816E-01  -0.296378361E-01  -0.299603279E-01
  -0.302838733E-01  -0.306084875E-01  -0.309341861E-01  -0.312609869E-01
  -0.315889083E-01  -0.319179685E-01  -0.322481848E-01  -0.325795741E-01
  -0.329121532E-01  -0.332459377E-01  -0.335809432E-01  -0.339171874E-01
  -0.342546970E-01  -0.345935016E-01  -0.349336302E-01  -0.352751086E-01
  -0.356179622E-01  -0.359622127E-01  -0.363078670E-01  -0.366549276E-01
  -0.370033984E-01  -0.373532889E-01  -0.377046097E-01  -0.380573796E-01
  -0.384116493E-01  -0.387674792E-01  -0.391249382E-01  -0.394841278E-01
  -0.398451598E-01  -0.402081147E-01  -0.405729374E-01  -0.409395360E-01
  -0.413077608E-01  -0.416772391E-01  -0.420475315E-01  -0.424181897E-01
  -0.427887684E-01  -0.431588140E-01  -0.435279777E-01  -0.438963729E-01
  -0.442642363E-01  -0.446319348E-01  -0.450003410E-01  -0.453704766E-01
  -0.457433912E-01  -0.461201622E-01  -0.465018949E-01
   0.000000000E+00   0.237813897E-04   0.475710682E-04   0.713813914E-04
   0.952177432E-04   0.119078535E-03   0.142955207E-03   0.166838749E-03
   0.190746724E-03   0.214716745E-03   0.238792117E-03   0.262984968E-03
   0.287291776E-03   0.311706850E-03   0.336243042E-03   0.360920726E-03
   0.385758286E-03   0.410755768E-03   0.435904800E-03   0.461196560E-03
   0.486635018E-03   0.512228177E-03   0.537984176E-03   0.563909858E-03
   0.590011777E-03   0.616295520E-03   0.642762164E-03   0.669410882E-03
   0.696241986E-03   0.723263722E-03   0.750487102E-03   0.777922836E-03
   0.805577602E-03   0.833456960E-03   0.861566091E-03   0.889908682E-03
   0.918487817E-03   0.947307618E-03   0.976377502E-03   0.100570871E-02
   0.103531224E-02   0.106519625E-02   0.109536820E-02   0.112583553E-02
   0.115660529E-02   0.118768446E-02   0.121908013E-02   0.125079993E-02
   0.128285164E-02   0.131524241E-02   0.134797634E-02   0.138105655E-02
   0.141448691E-02   0.144827551E-02   0.148243166E-02   0.151696520E-02
   0.155188756E-02   0.158721082E-02   0.162294686E-02   0.165910556E-02
   0.169569637E-02   0.173272918E-02   0.177021534E-02   0.180816674E-02
   0.184659577E-02   0.188551603E-02   0.192494168E-02   0.196488662E-02
   0.200536261E-02   0.204638093E-02   0.208795295E-02   0.213008996E-02
   0.217280330E-02   0.221610490E-02   0.226000862E-02   0.230452900E-02
   0.234968110E-02   0.239548127E-02   0.244194640E-02   0.248909333E-02
   0.253693748E-02   0.258549405E-02   0.263477880E-02   0.268480904E-02
   0.273560270E-02   0.278717810E-02   0.283955421E-02   0.289275039E-02
   0.294678620E-02   0.300168103E-02   0.305745445E-02   0.311412642E-02
   0.317171775E-02   0.323024964E-02   0.328974385E-02   0.335022310E-02
   0.341171070E-02   0.347423039E-02   0.353780665E-02   0.360246444E-02
   0.366822944E-02   0.373512913E-02   0.380319176E-02   0.387244606E-02
   0.394292131E-02   0.401464724E-02   0.408765458E-02   0.416197659E-02
   0.423764763E-02   0.431470309E-02   0.439318089E-02   0.447312007E-02
   0.455456070E-02   0.463754481E-02   0.472211553E-02   0.480831719E-02
   0.489619675E-02   0.498580248E-02   0.507718455E-02   0.517039832E-02
   0.526550125E-02   0.536255412E-02   0.546162789E-02   0.556279728E-02
   0.566613732E-02   0.577171985E-02   0.587961681E-02   0.598990521E-02
   0.610267849E-02   0.621803577E-02   0.633608154E-02   0.645693586E-02
   0.658072472E-02   0.670757861E-02   0.683763829E-02   0.697104934E-02
   0.710797859E-02   0.724867023E-02   0.739339265E-02   0.754242062E-02
   0.769603583E-02   0.785452634E-02   0.801817130E-02   0.818719450E-02
   0.836180849E-02   0.854229371E-02   0.872919503E-02   0.892313502E-02
   0.912475052E-02   0.933469271E-02   0.955362702E-02
  -0.000000000E+00  -0.315919520E-04  -0.631777024E-04  -0.947537572E-04
  -0.126311981E-03  -0.157839595E-03  -0.189319180E-03  -0.220733973E-03
  -0.252089812E-03  -0.283409843E-03  -0.314722662E-03  -0.346031648E-03
  -0.377327876E-03  -0.408600709E-03  -0.439852748E-03  -0.471091878E-03
  -0.502323274E-03  -0.533533660E-03  -0.564700862E-03  -0.595802120E-03
  -0.626829033E-03  -0.657777674E-03  -0.688644023E-03  -0.719421782E-03
  -0.750103913E-03  -0.780682445E-03  -0.811145884E-03  -0.841481118E-03
  -0.871675535E-03  -0.901721623E-03  -0.931613472E-03  -0.961345366E-03
  -0.990911434E-03  -0.102030593E-02  -0.104952312E-02  -0.107855671E-02
  -0.110740031E-02  -0.113604704E-02  -0.116448788E-02  -0.119271300E-02
  -0.122071263E-02  -0.124847806E-02  -0.127600077E-02  -0.130327218E-02
  -0.133028343E-02  -0.135702556E-02  -0.138348943E-02  -0.140966570E-02
  -0.143554484E-02  -0.146111795E-02  -0.148637906E-02  -0.151132315E-02
  -0.153594467E-02  -0.156023516E-02  -0.158418532E-02  -0.160778574E-02
  -0.163102690E-02  -0.165389919E-02  -0.167639358E-02  -0.169850382E-02
  -0.172022453E-02  -0.174155004E-02  -0.176247299E-02  -0.178298556E-02
  -0.180307967E-02  -0.182274611E-02  -0.184197528E-02  -0.186075768E-02
  -0.187908443E-02  -0.189694678E-02  -0.191433613E-02  -0.193124451E-02
  -0.194766419E-02  -0.196358713E-02  -0.197900416E-02  -0.199390578E-02
  -0.200828222E-02  -0.202212294E-02  -0.203541709E-02  -0.204815395E-02
  -0.206032372E-02  -0.207191681E-02  -0.208292329E-02  -0.209333207E-02
  -0.210313168E-02  -0.211231033E-02  -0.212085539E-02  -0.212875386E-02
  -0.213599265E-02  -0.214255889E-02  -0.214843959E-02  -0.215362145E-02
  -0.215809017E-02  -0.216183108E-02  -0.216482930E-02  -0.216706983E-02
  -0.216853750E-02  -0.216921666E-02  -0.216909033E-02  -0.216814103E-02
  -0.216635096E-02  -0.216370204E-02  -0.216017590E-02  -0.215575374E-02
  -0.215041577E-02  -0.214414170E-02  -0.213691075E-02  -0.212870101E-02
  -0.211949003E-02  -0.210925462E-02  -0.209796982E-02  -0.208560990E-02
  -0.207214846E-02  -0.205755794E-02  -0.204181007E-02  -0.202487596E-02
  -0.200672551E-02  -0.198732792E-02  -0.196665120E-02  -0.194465990E-02
  -0.192131724E-02  -0.189658461E-02  -0.187041800E-02  -0.184277137E-02
  -0.181359823E-02  -0.178285300E-02  -0.175048975E-02  -0.171645981E-02
  -0.168070599E-02  -0.164316806E-02  -0.160378559E-02  -0.156250088E-02
  -0.151925622E-02  -0.147398875E-02  -0.142661768E-02  -0.137705640E-02
  -0.132519765E-02  -0.127085563E-02  -0.121382085E-02  -0.115388143E-02
  -0.109083143E-02  -0.102446296E-02  -0.954599522E-03  -0.881205971E-03
  -0.804284137E-03  -0.723793237E-03  -0.639515212E-03  -0.551182706E-03
  -0.458522545E-03  -0.361255731E-03  -0.259097446E-03
  -0.000000000E+00  -0.619720428E-06  -0.247980048E-05  -0.558161830E-05
  -0.992655205E-05  -0.155159799E-04  -0.223512799E-04  -0.304338303E-04
  -0.397650093E-04  -0.503461949E-04  -0.621787654E-04  -0.752640988E-04
  -0.896035734E-04  -0.105198567E-03  -0.122050458E-03  -0.140160625E-03
  -0.159530446E-03  -0.180161298E-03  -0.202054561E-03  -0.225211612E-03
  -0.249633829E-03  -0.275322590E-03  -0.302279274E-03  -0.330512138E-03
  -0.360028522E-03  -0.390833958E-03  -0.422928876E-03  -0.456311839E-03
  -0.490981568E-03  -0.526939570E-03  -0.564188139E-03  -0.602730360E-03
  -0.642572554E-03  -0.683722366E-03  -0.726185880E-03  -0.769960553E-03
  -0.815040866E-03  -0.861424244E-03  -0.909123482E-03  -0.958156617E-03
  -0.100854055E-02  -0.106028236E-02  -0.111338648E-02  -0.116785336E-02
  -0.122366681E-02  -0.128080461E-02  -0.133924920E-02  -0.139900950E-02
  -0.146010238E-02  -0.152254277E-02  -0.158633337E-02  -0.165147349E-02
  -0.171796268E-02  -0.178580225E-02  -0.185499399E-02  -0.192554002E-02
  -0.199744402E-02  -0.207071018E-02  -0.214534116E-02  -0.222133294E-02
  -0.229867934E-02  -0.237737554E-02  -0.245742405E-02  -0.253882944E-02
  -0.262159372E-02  -0.270570775E-02  -0.279115893E-02  -0.287793540E-02
  -0.296603118E-02  -0.305544156E-02  -0.314616250E-02  -0.323819335E-02
  -0.333153436E-02  -0.342618469E-02  -0.352213877E-02  -0.361938956E-02
  -0.371793073E-02  -0.381775974E-02  -0.391887503E-02  -0.402127450E-02
  -0.412495375E-02  -0.422990770E-02  -0.433613033E-02  -0.444361237E-02
  -0.455234342E-02  -0.466231377E-02  -0.477351776E-02  -0.488595070E-02
  -0.499960699E-02  -0.511447762E-02  -0.523055244E-02  -0.534782119E-02
  -0.546627406E-02  -0.558590113E-02  -0.570669263E-02  -0.582864009E-02
  -0.595173526E-02  -0.607596889E-02  -0.620132821E-02  -0.632779928E-02
  -0.645536786E-02  -0.658401969E-02  -0.671374026E-02  -0.684451389E-02
  -0.697632137E-02  -0.710914216E-02  -0.724295502E-02  -0.737773756E-02
  -0.751346665E-02  -0.765011801E-02  -0.778766449E-02  -0.792607765E-02
  -0.806532712E-02  -0.820537672E-02  -0.834618809E-02  -0.848771972E-02
  -0.862992035E-02  -0.877273521E-02  -0.891610830E-02  -0.905998318E-02
  -0.920430223E-02  -0.934900376E-02  -0.949401352E-02  -0.963925264E-02
  -0.978463531E-02  -0.993005323E-02  -0.100753902E-01  -0.102205237E-01
  -0.103653135E-01  -0.105096126E-01  -0.106532590E-01  -0.107960415E-01
  -0.109377324E-01  -0.110781149E-01  -0.112170344E-01  -0.113543501E-01
  -0.114899343E-01  -0.116237205E-01  -0.117556579E-01  -0.118856690E-01
  -0.120135672E-01  -0.121391352E-01  -0.122622015E-01  -0.123827954E-01
  -0.125009998E-01  -0.126165208E-01  -0.127275232E-01  -0.128317371E-01
  -0.129268333E-01  -0.130104239E-01  -0.130800617E-01
  -0.000000000E+00  -0.835529185E-06  -0.334756891E-05  -0.754429745E-05
  -0.134338930E-04  -0.210245340E-04  -0.303243985E-04  -0.413416649E-04
  -0.540845113E-04  -0.685611162E-04  -0.847796577E-04  -0.102748314E-03
  -0.122475264E-03  -0.143968685E-03  -0.167236755E-03  -0.192287654E-03
  -0.219129559E-03  -0.247770648E-03  -0.278219100E-03  -0.310483093E-03
  -0.344570805E-03  -0.380490415E-03  -0.418250100E-03  -0.457884894E-03
  -0.499424376E-03  -0.542884053E-03  -0.588276948E-03  -0.635615202E-03
  -0.684911530E-03  -0.736182006E-03  -0.789443942E-03  -0.844718235E-03
  -0.902039562E-03  -0.961448407E-03  -0.102298502E-02  -0.108667935E-02
  -0.115255912E-02  -0.122064901E-02  -0.129095887E-02  -0.136349331E-02
  -0.143825942E-02  -0.151528006E-02  -0.159458286E-02  -0.167619836E-02
  -0.176016699E-02  -0.184653321E-02  -0.193534015E-02  -0.202661900E-02
