  -0.135667526E-03  -0.135382849E-03  -0.134932180E-03  -0.134308454E-03
  -0.133505149E-03  -0.132515796E-03  -0.131333663E-03  -0.129951327E-03
  -0.128361059E-03  -0.126554900E-03  -0.124524453E-03  -0.122261068E-03
  -0.119755952E-03  -0.117000303E-03  -0.113985189E-03  -0.110701530E-03
  -0.107140191E-03  -0.103291900E-03  -0.991469688E-04  -0.946945207E-04
  -0.899231970E-04  -0.848216530E-04  -0.793793427E-04  -0.735857999E-04
  -0.674301482E-04  -0.609003514E-04  -0.539839025E-04  -0.466681842E-04
  -0.389408501E-04  -0.307894733E-04  -0.222012862E-04  -0.131627498E-04
  -0.365995130E-05   0.632120455E-05   0.167948294E-04   0.277752053E-04
   0.392767731E-04   0.513139339E-04   0.639012330E-04   0.770535234E-04
   0.907862725E-04   0.105115276E-03   0.120056290E-03   0.135624191E-03
   0.151833762E-03   0.168700171E-03   0.186239652E-03   0.204468871E-03
   0.223403822E-03   0.243057099E-03   0.263440448E-03   0.284566088E-03
   0.306448072E-03   0.329101009E-03   0.352539502E-03   0.376777759E-03
   0.401829956E-03   0.427708019E-03   0.454414434E-03   0.481949008E-03
   0.510308631E-03   0.539479475E-03   0.569444345E-03   0.600193060E-03
   0.631746600E-03   0.664134324E-03   0.697378734E-03   0.731472566E-03
   0.766400430E-03   0.802110560E-03   0.838405816E-03   0.875046787E-03
   0.911806083E-03   0.948527071E-03   0.985068243E-03   0.102142226E-02
   0.105813780E-02   0.109591955E-02   0.113521411E-02   0.117536006E-02
   0.121539481E-02   0.125454763E-02   0.129290833E-02   0.133079176E-02
   0.136852204E-02   0.140643255E-02   0.144486588E-02
  -0.000000000E+00  -0.315959939E-05  -0.631423759E-05  -0.945634881E-05
  -0.125828323E-04  -0.156950523E-04  -0.187988380E-04  -0.219022535E-04
  -0.250063584E-04  -0.281074380E-04  -0.311991368E-04  -0.342745143E-04
  -0.373251791E-04  -0.403439255E-04  -0.433358297E-04  -0.463123474E-04
  -0.492849801E-04  -0.522521951E-04  -0.552073670E-04  -0.581426281E-04
  -0.610508547E-04  -0.639243529E-04  -0.667569018E-04  -0.695523714E-04
  -0.723186665E-04  -0.750616658E-04  -0.777728324E-04  -0.804383188E-04
  -0.830458268E-04  -0.855958635E-04  -0.880931772E-04  -0.905413118E-04
  -0.929352336E-04  -0.952670984E-04  -0.975292059E-04  -0.997167058E-04
  -0.101825433E-03  -0.103851218E-03  -0.105790205E-03  -0.107638590E-03
  -0.109391604E-03  -0.111040539E-03  -0.112575213E-03  -0.113986666E-03
  -0.115272970E-03  -0.116434354E-03  -0.117469352E-03  -0.118368083E-03
  -0.119117958E-03  -0.119706659E-03  -0.120125170E-03  -0.120365175E-03
  -0.120418020E-03  -0.120274307E-03  -0.119924248E-03  -0.119357787E-03
  -0.118564628E-03  -0.117534214E-03  -0.116255628E-03  -0.114717310E-03
  -0.112907306E-03  -0.110813198E-03  -0.108421597E-03  -0.105718593E-03
  -0.102689949E-03  -0.993212323E-04  -0.955977012E-04  -0.915041836E-04
  -0.870248434E-04  -0.821433909E-04  -0.768429094E-04  -0.711050884E-04
  -0.649109129E-04  -0.582408887E-04  -0.510749980E-04  -0.433927396E-04
  -0.351730601E-04  -0.263940998E-04  -0.170334229E-04  -0.706791044E-05
   0.352682206E-05   0.147758949E-04   0.267051508E-04   0.393416799E-04
   0.527133404E-04   0.668489491E-04   0.817793849E-04   0.975365775E-04
   0.114153191E-03   0.131662721E-03   0.150099406E-03   0.169498748E-03
   0.189899226E-03   0.211340715E-03   0.233864136E-03   0.257512021E-03
   0.282327990E-03   0.308357021E-03   0.335646864E-03   0.364246730E-03
   0.394207369E-03   0.425582660E-03   0.458428135E-03   0.492800897E-03
   0.528760956E-03   0.566369986E-03   0.605691826E-03   0.646795313E-03
   0.689751638E-03   0.734634202E-03   0.781520944E-03   0.830492163E-03
   0.881631417E-03   0.935030559E-03   0.990785018E-03   0.104899298E-02
   0.110975780E-02   0.117318572E-02   0.123938630E-02   0.130847602E-02
   0.138057490E-02   0.145580724E-02   0.153430769E-02   0.161621553E-02
   0.170167981E-02   0.179088076E-02   0.188400959E-02   0.198126787E-02
   0.208288664E-02   0.218910841E-02   0.230017052E-02   0.241627329E-02
   0.253761016E-02   0.266438146E-02   0.279680527E-02   0.293510718E-02
   0.307955277E-02   0.323055773E-02   0.338858358E-02   0.355409857E-02
   0.372756652E-02   0.390945742E-02   0.410000872E-02   0.429848488E-02
   0.450388028E-02   0.471542918E-02   0.493343385E-02   0.515847759E-02
   0.539115730E-02   0.563208358E-02   0.588188067E-02
   0.000000000E+00   0.961584735E-06   0.192217029E-05   0.288090923E-05
   0.383669399E-05   0.478815686E-05   0.573366997E-05   0.667151358E-05
   0.760057300E-05   0.852017038E-05   0.942978320E-05   0.103284311E-04
   0.112149339E-04   0.120883804E-04   0.129493553E-04   0.137992862E-04
   0.146392297E-04   0.154666252E-04   0.162772658E-04   0.170671274E-04
   0.178358510E-04   0.185844389E-04   0.193138171E-04   0.200230621E-04
   0.207106469E-04   0.213749844E-04   0.220146410E-04   0.226281795E-04
   0.232143441E-04   0.237728608E-04   0.243038283E-04   0.248071071E-04
   0.252810664E-04   0.257235637E-04   0.261327773E-04   0.265087319E-04
   0.268520779E-04   0.271629406E-04   0.274386467E-04   0.276755774E-04
   0.278707784E-04   0.280249713E-04   0.281400598E-04   0.282179829E-04
   0.282599106E-04   0.282669192E-04   0.282395211E-04   0.281754098E-04
   0.280713754E-04   0.279245026E-04   0.277338112E-04   0.274988487E-04
   0.272192501E-04   0.268949193E-04   0.265258723E-04   0.261122711E-04
   0.256547057E-04   0.251539476E-04   0.246105188E-04   0.240236055E-04
   0.233920128E-04   0.227148385E-04   0.219925386E-04   0.212259842E-04
   0.204159780E-04   0.195627697E-04   0.186664870E-04   0.177273002E-04
   0.167454664E-04   0.157212900E-04   0.146551701E-04   0.135477927E-04
   0.123999581E-04   0.112125324E-04   0.998648463E-05   0.872285308E-05
   0.742274386E-05   0.608735952E-05   0.471797295E-05   0.331587873E-05
   0.188227048E-05   0.418352490E-06  -0.107444404E-05  -0.259391084E-05
  -0.413756509E-05  -0.570299484E-05  -0.728839145E-05  -0.889206167E-05
  -0.105120318E-04  -0.121453432E-04  -0.137887001E-04  -0.154387777E-04
  -0.170924884E-04  -0.187467366E-04  -0.203982567E-04  -0.220433725E-04
  -0.236782198E-04  -0.252986848E-04  -0.268999805E-04  -0.284770397E-04
  -0.300247165E-04  -0.315379954E-04  -0.330117975E-04  -0.344405907E-04
  -0.358173953E-04  -0.371347094E-04  -0.383850923E-04  -0.395619832E-04
  -0.406589377E-04  -0.416688669E-04  -0.425825016E-04  -0.433898275E-04
  -0.440803628E-04  -0.446425059E-04  -0.450641462E-04  -0.453326845E-04
  -0.454344553E-04  -0.453552688E-04  -0.450812833E-04  -0.446011169E-04
  -0.439038641E-04  -0.429771696E-04  -0.418033939E-04  -0.403632203E-04
  -0.386337313E-04  -0.365787469E-04  -0.341579271E-04  -0.313328857E-04
  -0.280764140E-04  -0.243637791E-04  -0.201765104E-04  -0.155230706E-04
  -0.104193275E-04  -0.486471870E-05   0.121034727E-05   0.789473531E-05
   0.153056377E-04   0.236680520E-04   0.332395065E-04   0.442065576E-04
   0.564466034E-04   0.697537409E-04   0.839056399E-04   0.986332677E-04
   0.113649630E-03   0.128825124E-03   0.144693437E-03   0.161970773E-03
   0.181392547E-03   0.203713385E-03   0.229707128E-03
  -0.000000000E+00  -0.107857291E-05  -0.215566843E-05  -0.323014612E-05
  -0.430028790E-05  -0.536379802E-05  -0.641780306E-05  -0.745938230E-05
  -0.848776486E-05  -0.950379935E-05  -0.105088967E-04  -0.115024528E-04
  -0.124829333E-04  -0.134483784E-04  -0.143962643E-04  -0.153235766E-04
  -0.162274821E-04  -0.171075659E-04  -0.179644732E-04  -0.187986010E-04
  -0.196075378E-04  -0.203877572E-04  -0.211358753E-04  -0.218506257E-04
  -0.225314715E-04  -0.231778398E-04  -0.237883513E-04  -0.243613865E-04
  -0.248950309E-04  -0.253861930E-04  -0.258312756E-04  -0.262272085E-04
  -0.265740020E-04  -0.268727497E-04  -0.271240313E-04  -0.273251175E-04
  -0.274722058E-04  -0.275621588E-04  -0.275954787E-04  -0.275738823E-04
  -0.274980434E-04  -0.273631669E-04  -0.271626541E-04  -0.268902004E-04
  -0.265422930E-04  -0.261161145E-04  -0.256093469E-04  -0.250219226E-04
  -0.243545373E-04  -0.236075241E-04  -0.227789612E-04  -0.218662960E-04
  -0.208671615E-04  -0.197801452E-04  -0.186041235E-04  -0.173373078E-04
  -0.159749793E-04  -0.145114662E-04  -0.129418195E-04  -0.112648944E-04
  -0.948064138E-05  -0.758835374E-05  -0.558414972E-05  -0.346320037E-05
  -0.122093151E-05   0.114565118E-05   0.363914155E-05   0.626219697E-05
   0.901770467E-05   0.119086329E-04   0.149382263E-04   0.181107748E-04
   0.214309221E-04   0.249031251E-04   0.285307173E-04   0.323167543E-04
   0.362647946E-04   0.403804148E-04   0.446698353E-04   0.491388570E-04
   0.537910359E-04   0.586293445E-04   0.636574537E-04   0.688819273E-04
   0.743102175E-04   0.799495198E-04   0.858053684E-04   0.918829231E-04
   0.981878000E-04   0.104727267E-03   0.111509144E-03   0.118541464E-03
   0.125832591E-03   0.133391108E-03   0.141225695E-03   0.149344847E-03
   0.157757133E-03   0.166471822E-03   0.175500547E-03   0.184855759E-03
   0.194549864E-03   0.204594150E-03   0.214999780E-03   0.225778960E-03
   0.236947501E-03   0.248522438E-03   0.260520811E-03   0.272958457E-03
   0.285851136E-03   0.299215685E-03   0.313072350E-03   0.327442606E-03
   0.342349015E-03   0.357817085E-03   0.373873531E-03   0.390546357E-03
   0.407866937E-03   0.425868064E-03   0.444583379E-03   0.464047662E-03
   0.484296555E-03   0.505366809E-03   0.527297293E-03   0.550128040E-03
   0.573904935E-03   0.598695057E-03   0.624572226E-03   0.651611946E-03
   0.679891028E-03   0.709487945E-03   0.740480834E-03   0.772940979E-03
   0.806938968E-03   0.842552509E-03   0.879883964E-03   0.919043765E-03
   0.960186637E-03   0.100363967E-02   0.104978101E-02   0.109894515E-02
   0.115125942E-02   0.120679900E-02   0.126533618E-02   0.132541271E-02
   0.138522044E-02   0.144362869E-02   0.150240914E-02   0.156412142E-02
   0.163139501E-02   0.170692919E-02   0.179349305E-02
  -0.000000000E+00  -0.303378700E-07  -0.121889850E-06  -0.275463494E-06
  -0.491866356E-06  -0.771905992E-06  -0.111638996E-05  -0.152612580E-05
  -0.200192108E-05  -0.254458336E-05  -0.315492018E-05  -0.383373910E-05
  -0.458184767E-05  -0.540005345E-05  -0.628916400E-05  -0.724998686E-05
  -0.828332960E-05  -0.938999976E-05  -0.105708049E-04  -0.118265526E-04
  -0.131580504E-04  -0.145661058E-04  -0.160515264E-04  -0.176149177E-04
  -0.192563470E-04  -0.209750594E-04  -0.227753676E-04  -0.246635430E-04
  -0.266451089E-04  -0.287197933E-04  -0.308853689E-04  -0.331404891E-04
  -0.354892809E-04  -0.379377522E-04  -0.404909445E-04  -0.431479864E-04
  -0.459060506E-04  -0.487640900E-04  -0.517302249E-04  -0.548157218E-04
  -0.580306633E-04  -0.613770478E-04  -0.648545042E-04  -0.684614877E-04
  -0.721925640E-04  -0.760406887E-04  -0.800018735E-04  -0.840874127E-04
  -0.883134989E-04  -0.926944214E-04  -0.972327083E-04  -0.101927585E-03
  -0.106779096E-03  -0.111791669E-03  -0.116971028E-03  -0.122322620E-03
  -0.127850084E-03  -0.133556585E-03  -0.139445405E-03  -0.145520323E-03
  -0.151785277E-03  -0.158244633E-03  -0.164904382E-03  -0.171771076E-03
  -0.178850992E-03  -0.186148648E-03  -0.193668118E-03  -0.201414026E-03
  -0.209393185E-03  -0.217613128E-03  -0.226081225E-03  -0.234803524E-03
  -0.243785793E-03  -0.253034282E-03  -0.262556970E-03  -0.272362437E-03
  -0.282459097E-03  -0.292854029E-03  -0.303554034E-03  -0.314566376E-03
  -0.325899903E-03  -0.337564028E-03  -0.349568337E-03  -0.361922499E-03
  -0.374636351E-03  -0.387720089E-03  -0.401184773E-03  -0.415041862E-03
  -0.429303177E-03  -0.443981268E-03  -0.459089075E-03  -0.474639932E-03
  -0.490647937E-03  -0.507127613E-03  -0.524094065E-03  -0.541563852E-03
  -0.559554182E-03  -0.578082628E-03  -0.597167081E-03  -0.616825796E-03
  -0.637077957E-03  -0.657945400E-03  -0.679451014E-03  -0.701618289E-03
  -0.724471599E-03  -0.748035941E-03  -0.772337540E-03  -0.797406010E-03
  -0.823272338E-03  -0.849968333E-03  -0.877527033E-03  -0.905982320E-03
  -0.935369934E-03  -0.965730974E-03  -0.997108617E-03  -0.102954788E-02
  -0.106309829E-02  -0.109781140E-02  -0.113374156E-02  -0.117095105E-02
  -0.120950526E-02  -0.124947188E-02  -0.129092327E-02  -0.133393422E-02
  -0.137858068E-02  -0.142493843E-02  -0.147308435E-02  -0.152310116E-02
  -0.157509056E-02  -0.162916086E-02  -0.168544299E-02  -0.174415268E-02
  -0.180553174E-02  -0.186981497E-02  -0.193719006E-02  -0.200783554E-02
  -0.208188580E-02  -0.215928470E-02  -0.223992427E-02  -0.232385824E-02
  -0.241181108E-02  -0.250469535E-02  -0.260310922E-02  -0.270630216E-02
  -0.281315684E-02  -0.292283098E-02  -0.303569916E-02  -0.315245779E-02
  -0.327382113E-02  -0.340052134E-02  -0.353330840E-02
  -0.000000000E+00  -0.346906811E-07  -0.139277093E-06  -0.314530790E-06
  -0.561223326E-06  -0.880126253E-06  -0.127201112E-05  -0.173764950E-05
  -0.227781292E-05  -0.289327295E-05  -0.358480114E-05  -0.435316904E-05
  -0.519914821E-05  -0.612351019E-05  -0.712702655E-05  -0.821046884E-05
  -0.937460861E-05  -0.106202174E-04  -0.119480668E-04  -0.133589283E-04
  -0.148535736E-04  -0.164327740E-04  -0.180973013E-04  -0.198512264E-04
  -0.216981059E-04  -0.236443441E-04  -0.256904771E-04  -0.278350759E-04
  -0.300770896E-04  -0.324187139E-04  -0.348632087E-04  -0.374141425E-04
  -0.400755701E-04  -0.428518935E-04  -0.457470246E-04  -0.487618410E-04
  -0.518962215E-04  -0.551504400E-04  -0.585272689E-04  -0.620302648E-04
  -0.656628849E-04  -0.694276392E-04  -0.733267927E-04  -0.773630240E-04
  -0.815407232E-04  -0.858649024E-04  -0.903404694E-04  -0.949711549E-04
  -0.997604237E-04  -0.104711751E-03  -0.109828477E-03  -0.115113928E-03
  -0.120571520E-03  -0.126204918E-03  -0.132017895E-03  -0.138014167E-03
  -0.144197036E-03  -0.150569701E-03  -0.157135552E-03  -0.163898748E-03
  -0.170863706E-03  -0.178034731E-03  -0.185415391E-03  -0.193009070E-03
  -0.200819417E-03  -0.208851164E-03  -0.217109396E-03  -0.225599190E-03
  -0.234325264E-03  -0.243292285E-03  -0.252504982E-03  -0.261968122E-03
  -0.271686530E-03  -0.281665045E-03  -0.291908384E-03  -0.302421264E-03
  -0.313208439E-03  -0.324274670E-03  -0.335624752E-03  -0.347263648E-03
  -0.359196886E-03  -0.371430200E-03  -0.383969238E-03  -0.396819036E-03
  -0.409984499E-03  -0.423470785E-03  -0.437283978E-03  -0.451430472E-03
  -0.465916825E-03  -0.480749977E-03  -0.495937049E-03  -0.511485022E-03
  -0.527399952E-03  -0.543687694E-03  -0.560354573E-03  -0.577408693E-03
  -0.594858727E-03  -0.612713135E-03  -0.630979032E-03  -0.649663236E-03
  -0.668773026E-03  -0.688317364E-03  -0.708305759E-03  -0.728747605E-03
  -0.749651335E-03  -0.771025208E-03  -0.792877851E-03  -0.815219099E-03
  -0.838059214E-03  -0.861409126E-03  -0.885282017E-03  -0.909691843E-03
  -0.934653047E-03  -0.960181226E-03  -0.986292503E-03  -0.101300276E-02
  -0.104032588E-02  -0.106827541E-02  -0.109686352E-02  -0.112609622E-02
  -0.115597788E-02  -0.118651737E-02  -0.121774225E-02  -0.124968543E-02
  -0.128238825E-02  -0.131592392E-02  -0.135037542E-02  -0.138581598E-02
  -0.142227233E-02  -0.145975937E-02  -0.149826144E-02  -0.153763882E-02
  -0.157771608E-02  -0.161837073E-02  -0.165971259E-02  -0.170191409E-02
  -0.174525969E-02  -0.179047331E-02  -0.183840820E-02  -0.188968646E-02
  -0.194391960E-02  -0.200044765E-02  -0.205847885E-02  -0.211674853E-02
  -0.217384295E-02  -0.222873532E-02  -0.228208728E-02  -0.233501207E-02
  -0.238865440E-02  -0.244419042E-02  -0.250282776E-02
   0.000000000E+00   0.124709127E-07   0.497801090E-07   0.111772276E-06
   0.198292101E-06   0.309184272E-06   0.444293475E-06   0.603464398E-06
   0.786541728E-06   0.993370153E-06   0.122379436E-05   0.147765903E-05
   0.175480887E-05   0.205508854E-05   0.237834275E-05   0.272441617E-05
   0.309315350E-05   0.348439942E-05   0.389799862E-05   0.433379579E-05
   0.479163561E-05   0.527136277E-05   0.577282196E-05   0.630358071E-05
   0.687131009E-05   0.748960128E-05   0.815063530E-05   0.883885639E-05
   0.954090466E-05   0.102613121E-04   0.110105600E-04   0.117981258E-04
   0.126242823E-04   0.134865119E-04   0.143822118E-04   0.153098262E-04
   0.162679401E-04   0.172560029E-04   0.182777138E-04   0.193382620E-04
   0.204415647E-04   0.215846148E-04   0.227621618E-04   0.239706922E-04
   0.252157654E-04   0.265058559E-04   0.278478657E-04   0.292398491E-04
   0.306771915E-04   0.321559450E-04   0.336764438E-04   0.352402016E-04
   0.368489298E-04   0.385048965E-04   0.402106154E-04   0.419681683E-04
   0.437774182E-04   0.456375685E-04   0.475484182E-04   0.495125805E-04
   0.515335320E-04   0.536141150E-04   0.557539847E-04   0.579518679E-04
   0.602071687E-04   0.625225230E-04   0.649015253E-04   0.673473411E-04
   0.698608510E-04   0.724423113E-04   0.750921766E-04   0.778118632E-04
   0.806030627E-04   0.834676087E-04   0.864078016E-04   0.894261155E-04
   0.925247936E-04   0.957049094E-04   0.989672177E-04   0.102312876E-03
   0.105744767E-03   0.109266292E-03   0.112880579E-03   0.116589297E-03
   0.120393738E-03   0.124295454E-03   0.128297085E-03   0.132401603E-03
   0.136612078E-03   0.140931773E-03   0.145364058E-03   0.149912210E-03
   0.154578876E-03   0.159366567E-03   0.164278094E-03   0.169317394E-03
   0.174488764E-03   0.179796557E-03   0.185245049E-03   0.190838562E-03
   0.196581503E-03   0.202478360E-03   0.208533706E-03   0.214752445E-03
   0.221140558E-03   0.227704406E-03   0.234450355E-03   0.241384331E-03
   0.248512236E-03   0.255840453E-03   0.263376998E-03   0.271130445E-03
   0.279109802E-03   0.287325244E-03   0.295787427E-03   0.304507478E-03
   0.313497700E-03   0.322770911E-03   0.332339930E-03   0.342216689E-03
   0.352413064E-03   0.362942463E-03   0.373823788E-03   0.385077708E-03
   0.396727185E-03   0.408803003E-03   0.421338562E-03   0.434368533E-03
   0.447930182E-03   0.462062123E-03   0.476802122E-03   0.492181678E-03
   0.508231143E-03   0.524975415E-03   0.542415410E-03   0.560545590E-03
   0.579400100E-03   0.599175676E-03   0.620115238E-03   0.642454595E-03
   0.666380551E-03   0.692070630E-03   0.719581071E-03   0.748463212E-03
   0.778127662E-03   0.808113764E-03   0.838534816E-03   0.869654963E-03
   0.901745481E-03   0.935084785E-03   0.969958420E-03
  -0.000000000E+00  -0.115521061E-07  -0.466535795E-07  -0.105972153E-06
  -0.190175559E-06  -0.299931530E-06  -0.435907798E-06  -0.598772097E-06
  -0.789192159E-06  -0.100783572E-05  -0.125537050E-05  -0.153246425E-05
  -0.183978469E-05  -0.217799955E-05  -0.254777658E-05  -0.294978349E-05
  -0.338468803E-05  -0.385315793E-05  -0.435586091E-05  -0.489346472E-05
  -0.546663707E-05  -0.607604572E-05  -0.672235839E-05  -0.740654496E-05
