   0.527600493E-02   0.541327769E-02   0.555442511E-02   0.569961781E-02
   0.584903493E-02   0.600287892E-02   0.616136159E-02   0.632469769E-02
   0.649309993E-02   0.666678367E-02   0.684597973E-02   0.703096849E-02
   0.722204764E-02   0.741952810E-02   0.762375492E-02   0.783508748E-02
   0.805388911E-02   0.828051596E-02   0.851532756E-02   0.875875508E-02
   0.901149925E-02   0.927434269E-02   0.954785861E-02   0.983171527E-02
   0.101253363E-01   0.104288008E-01   0.107449086E-01   0.110772175E-01
   0.114293770E-01   0.118051281E-01   0.122083032E-01
   0.000000000E+00   0.232613606E-06   0.930722317E-06   0.209472797E-05
   0.372503240E-05   0.582203744E-05   0.838614493E-05   0.114177567E-04
   0.149172746E-04   0.188851005E-04   0.233216361E-04   0.282272834E-04
   0.336024442E-04   0.394475202E-04   0.457629134E-04   0.525490256E-04
   0.598062586E-04   0.675350143E-04   0.757356944E-04   0.844087009E-04
   0.935544355E-04   0.103173300E-03   0.113265697E-03   0.123842233E-03
   0.134913249E-03   0.146485610E-03   0.158549593E-03   0.171088999E-03
   0.184091124E-03   0.197567011E-03   0.211536039E-03   0.226014516E-03
   0.240997139E-03   0.256471494E-03   0.272427893E-03   0.288873973E-03
   0.305823015E-03   0.323286473E-03   0.341263584E-03   0.359749839E-03
   0.378741528E-03   0.398240531E-03   0.418250353E-03   0.438774965E-03
   0.459819664E-03   0.481390353E-03   0.503491568E-03   0.526121036E-03
   0.549274296E-03   0.572949171E-03   0.597154710E-03   0.621903509E-03
   0.647206063E-03   0.673061472E-03   0.699465485E-03   0.726415417E-03
   0.753916702E-03   0.781977177E-03   0.810603886E-03   0.839799381E-03
   0.869564976E-03   0.899902507E-03   0.930816256E-03   0.962311250E-03
   0.994392547E-03   0.102706489E-02   0.106033300E-02   0.109420110E-02
   0.112867095E-02   0.116374360E-02   0.119942143E-02   0.123571270E-02
   0.127262749E-02   0.131017499E-02   0.134835960E-02   0.138718448E-02
   0.142665349E-02   0.146677333E-02   0.150755164E-02   0.154899535E-02
   0.159110805E-02   0.163389240E-02   0.167735202E-02   0.172149454E-02
   0.176632883E-02   0.181186362E-02   0.185810656E-02   0.190506510E-02
   0.195274693E-02   0.200116032E-02   0.205031380E-02   0.210021635E-02
   0.215087841E-02   0.220231096E-02   0.225452499E-02   0.230753086E-02
   0.236133890E-02   0.241596032E-02   0.247140935E-02   0.252770126E-02
   0.258485129E-02   0.264287330E-02   0.270178105E-02   0.276158909E-02
   0.282231449E-02   0.288397527E-02   0.294658990E-02   0.301017759E-02
   0.307475805E-02   0.314035182E-02   0.320698160E-02   0.327467106E-02
   0.334344439E-02   0.341332658E-02   0.348434318E-02   0.355652036E-02
   0.362988529E-02   0.370446579E-02   0.378029169E-02   0.385739943E-02
   0.393582770E-02   0.401561677E-02   0.409681051E-02   0.417945445E-02
   0.426359627E-02   0.434928945E-02   0.443658981E-02   0.452554983E-02
   0.461620459E-02   0.470858505E-02   0.480272659E-02   0.489868165E-02
   0.499650785E-02   0.509626392E-02   0.519800985E-02   0.530180681E-02
   0.540770702E-02   0.551572318E-02   0.562585744E-02   0.573813077E-02
   0.585264260E-02   0.596951424E-02   0.608876667E-02   0.621000563E-02
   0.633272053E-02   0.645665470E-02   0.658262607E-02   0.671174725E-02
   0.684516058E-02   0.698403818E-02   0.712958189E-02
  -0.000000000E+00  -0.248153957E-03  -0.496194306E-03  -0.743993269E-03
  -0.991447361E-03  -0.123847740E-02  -0.148502848E-02  -0.173107266E-02
  -0.197661985E-02  -0.222171523E-02  -0.246643661E-02  -0.271089190E-02
  -0.295522016E-02  -0.319956979E-02  -0.344401763E-02  -0.368861195E-02
  -0.393337621E-02  -0.417825566E-02  -0.442314980E-02  -0.466795504E-02
  -0.491266522E-02  -0.515730519E-02  -0.540189724E-02  -0.564643702E-02
  -0.589091047E-02  -0.613530052E-02  -0.637958753E-02  -0.662374897E-02
  -0.686776334E-02  -0.711162352E-02  -0.735532664E-02  -0.759887633E-02
  -0.784230244E-02  -0.808564562E-02  -0.832894174E-02  -0.857218993E-02
  -0.881537811E-02  -0.905849508E-02  -0.930153913E-02  -0.954451099E-02
  -0.978741272E-02  -0.100302521E-01  -0.102730392E-01  -0.105157832E-01
  -0.107584889E-01  -0.110011598E-01  -0.112438000E-01  -0.114864170E-01
  -0.117290189E-01  -0.119716144E-01  -0.122142123E-01  -0.124568216E-01
  -0.126994533E-01  -0.129421261E-01  -0.131848612E-01  -0.134276788E-01
  -0.136705915E-01  -0.139136104E-01  -0.141567463E-01  -0.144000105E-01
  -0.146434146E-01  -0.148869698E-01  -0.151306850E-01  -0.153745688E-01
  -0.156186301E-01  -0.158628791E-01  -0.161073268E-01  -0.163519848E-01
  -0.165968681E-01  -0.168419926E-01  -0.170873752E-01  -0.173330357E-01
  -0.175789948E-01  -0.178252723E-01  -0.180718823E-01  -0.183188376E-01
  -0.185661509E-01  -0.188138345E-01  -0.190619007E-01  -0.193103614E-01
  -0.195592276E-01  -0.198085102E-01  -0.200582197E-01  -0.203083662E-01
  -0.205589597E-01  -0.208100115E-01  -0.210615380E-01  -0.213135575E-01
  -0.215660887E-01  -0.218191516E-01  -0.220727669E-01  -0.223269553E-01
  -0.225817367E-01  -0.228371309E-01  -0.230931595E-01  -0.233498511E-01
  -0.236072363E-01  -0.238653453E-01  -0.241242049E-01  -0.243838409E-01
  -0.246442815E-01  -0.249055621E-01  -0.251677205E-01  -0.254307942E-01
  -0.256948158E-01  -0.259598172E-01  -0.262258319E-01  -0.264928987E-01
  -0.267610582E-01  -0.270303514E-01  -0.273008197E-01  -0.275725046E-01
  -0.278454482E-01  -0.281196926E-01  -0.283952802E-01  -0.286722532E-01
  -0.289506504E-01  -0.292305099E-01  -0.295118720E-01  -0.297947836E-01
  -0.300792935E-01  -0.303654544E-01  -0.306533316E-01  -0.309429943E-01
  -0.312345066E-01  -0.315279072E-01  -0.318232284E-01  -0.321204932E-01
  -0.324196880E-01  -0.327207882E-01  -0.330237769E-01  -0.333286722E-01
  -0.336355010E-01  -0.339442584E-01  -0.342548084E-01  -0.345669779E-01
  -0.348805556E-01  -0.351951941E-01  -0.355105028E-01  -0.358261317E-01
  -0.361419294E-01  -0.364577936E-01  -0.367735540E-01  -0.370887734E-01
  -0.374029365E-01  -0.377158330E-01  -0.380285295E-01  -0.383424454E-01
  -0.386590396E-01  -0.389798097E-01  -0.393062929E-01
  -0.000000000E+00  -0.280996603E-03  -0.561878067E-03  -0.842520316E-03
  -0.112281459E-02  -0.140266747E-02  -0.168200082E-02  -0.196076550E-02
  -0.223899787E-02  -0.251680615E-02  -0.279434367E-02  -0.307174433E-02
  -0.334914974E-02  -0.362670571E-02  -0.390450021E-02  -0.418259634E-02
  -0.446103183E-02  -0.473976624E-02  -0.501871304E-02  -0.529777947E-02
  -0.557695804E-02  -0.585626599E-02  -0.613571981E-02  -0.641532987E-02
  -0.669510419E-02  -0.697504548E-02  -0.725513656E-02  -0.753535109E-02
  -0.781566470E-02  -0.809607840E-02  -0.837660079E-02  -0.865724734E-02
  -0.893805962E-02  -0.921909023E-02  -0.950038599E-02  -0.978195110E-02
  -0.100637766E-01  -0.103458550E-01  -0.106281927E-01  -0.109108003E-01
  -0.111936876E-01  -0.114768637E-01  -0.117603367E-01  -0.120441155E-01
  -0.123282106E-01  -0.126126332E-01  -0.128973945E-01  -0.131825050E-01
  -0.134679752E-01  -0.137538163E-01  -0.140400424E-01  -0.143266688E-01
  -0.146137112E-01  -0.149011862E-01  -0.151891109E-01  -0.154775025E-01
  -0.157663753E-01  -0.160557435E-01  -0.163456209E-01  -0.166360198E-01
  -0.169269525E-01  -0.172184299E-01  -0.175104581E-01  -0.178030422E-01
  -0.180961877E-01  -0.183899060E-01  -0.186842097E-01  -0.189791119E-01
  -0.192746275E-01  -0.195707721E-01  -0.198675610E-01  -0.201650082E-01
  -0.204631272E-01  -0.207619312E-01  -0.210614321E-01  -0.213616414E-01
  -0.216625697E-01  -0.219642245E-01  -0.222666118E-01  -0.225697377E-01
  -0.228736070E-01  -0.231782245E-01  -0.234835944E-01  -0.237897211E-01
  -0.240966087E-01  -0.244042617E-01  -0.247126861E-01  -0.250218888E-01
  -0.253318769E-01  -0.256426621E-01  -0.259542567E-01  -0.262666721E-01
  -0.265799146E-01  -0.268939891E-01  -0.272089026E-01  -0.275246706E-01
  -0.278413111E-01  -0.281588407E-01  -0.284772687E-01  -0.287966023E-01
  -0.291168507E-01  -0.294380321E-01  -0.297601669E-01  -0.300832745E-01
  -0.304073693E-01  -0.307324640E-01  -0.310585724E-01  -0.313857111E-01
  -0.317138981E-01  -0.320431511E-01  -0.323734872E-01  -0.327049237E-01
  -0.330374775E-01  -0.333711647E-01  -0.337060012E-01  -0.340420048E-01
  -0.343792017E-01  -0.347176201E-01  -0.350572884E-01  -0.353982325E-01
  -0.357404779E-01  -0.360840470E-01  -0.364289488E-01  -0.367751887E-01
  -0.371227724E-01  -0.374717098E-01  -0.378220114E-01  -0.381736941E-01
  -0.385268001E-01  -0.388813789E-01  -0.392374866E-01  -0.395952028E-01
  -0.399546142E-01  -0.403157768E-01  -0.406786140E-01  -0.410430128E-01
  -0.414088065E-01  -0.417756228E-01  -0.421430277E-01  -0.425105856E-01
  -0.428778926E-01  -0.432445451E-01  -0.436102384E-01  -0.439751034E-01
  -0.443393872E-01  -0.447034731E-01  -0.450682736E-01  -0.454348570E-01
  -0.458043206E-01  -0.461777909E-01  -0.465564235E-01
   0.000000000E+00   0.236936294E-04   0.473869849E-04   0.710810303E-04
   0.947746077E-04   0.118464437E-03   0.142145118E-03   0.165813607E-03
   0.189487777E-03   0.213201937E-03   0.236995444E-03   0.260881587E-03
   0.284860683E-03   0.308931350E-03   0.333107548E-03   0.357409516E-03
   0.381855463E-03   0.406446486E-03   0.431175723E-03   0.456035803E-03
   0.481031392E-03   0.506170894E-03   0.531462887E-03   0.556915184E-03
   0.582535496E-03   0.608330591E-03   0.634302678E-03   0.660452064E-03
   0.686779930E-03   0.713294149E-03   0.740004855E-03   0.766922152E-03
   0.794053990E-03   0.821407823E-03   0.848991133E-03   0.876811154E-03
   0.904875087E-03   0.933190136E-03   0.961763317E-03   0.990601611E-03
   0.101971199E-02   0.104910137E-02   0.107877661E-02   0.110874495E-02
   0.113901508E-02   0.116959623E-02   0.120049733E-02   0.123172562E-02
   0.126328784E-02   0.129519099E-02   0.132744344E-02   0.136005394E-02
   0.139303127E-02   0.142638366E-02   0.146011930E-02   0.149424676E-02
   0.152877606E-02   0.156371775E-02   0.159908228E-02   0.163487891E-02
   0.167111669E-02   0.170780512E-02   0.174495538E-02   0.178257930E-02
   0.182068891E-02   0.185929659E-02   0.189841494E-02   0.193805658E-02
   0.197823334E-02   0.201895701E-02   0.206023950E-02   0.210209291E-02
   0.214452952E-02   0.218756187E-02   0.223120328E-02   0.227546738E-02
   0.232036835E-02   0.236592196E-02   0.241214461E-02   0.245905267E-02
   0.250666147E-02   0.255498622E-02   0.260404261E-02   0.265384767E-02
   0.270441898E-02   0.275577449E-02   0.280793277E-02   0.286091273E-02
   0.291473361E-02   0.296941474E-02   0.302497578E-02   0.308143670E-02
   0.313881813E-02   0.319714106E-02   0.325642706E-02   0.331669896E-02
   0.337798026E-02   0.344029479E-02   0.350366684E-02   0.356812107E-02
   0.363368290E-02   0.370037959E-02   0.376823921E-02   0.383729041E-02
   0.390756261E-02   0.397908580E-02   0.405189090E-02   0.412601103E-02
   0.420148033E-02   0.427833398E-02   0.435660966E-02   0.443634619E-02
   0.451758342E-02   0.460036320E-02   0.468472847E-02   0.477072349E-02
   0.485839547E-02   0.494779304E-02   0.503896655E-02   0.513197068E-02
   0.522686202E-02   0.532370014E-02   0.542255362E-02   0.552349438E-02
   0.562659568E-02   0.573193173E-02   0.583957803E-02   0.594961447E-02
   0.606213438E-02   0.617723600E-02   0.629502193E-02   0.641560658E-02
   0.653910913E-02   0.666565467E-02   0.679538485E-02   0.692844780E-02
   0.706501287E-02   0.720532627E-02   0.734965840E-02   0.749828751E-02
   0.765150456E-02   0.780960864E-02   0.797286953E-02   0.814141822E-02
   0.831535087E-02   0.849487613E-02   0.868065745E-02   0.887348783E-02
   0.907417925E-02   0.928356272E-02   0.950248828E-02
  -0.000000000E+00  -0.314366511E-04  -0.628587527E-04  -0.942529753E-04
  -0.125603898E-03  -0.156894007E-03  -0.188103699E-03  -0.219216403E-03
  -0.250239816E-03  -0.281200780E-03  -0.312132498E-03  -0.343039868E-03
  -0.373914080E-03  -0.404744423E-03  -0.435534593E-03  -0.466294020E-03
  -0.497029465E-03  -0.527728976E-03  -0.558371633E-03  -0.588935748E-03
  -0.619413210E-03  -0.649799999E-03  -0.680092153E-03  -0.710284838E-03
  -0.740373000E-03  -0.770350595E-03  -0.800207172E-03  -0.829930385E-03
  -0.859508424E-03  -0.888934918E-03  -0.918205204E-03  -0.947314939E-03
  -0.976260070E-03  -0.100503686E-02  -0.103364118E-02  -0.106206623E-02
  -0.109030441E-02  -0.111834792E-02  -0.114618902E-02  -0.117381981E-02
  -0.120123241E-02  -0.122841932E-02  -0.125537309E-02  -0.128208627E-02
  -0.130855150E-02  -0.133476146E-02  -0.136070865E-02  -0.138638524E-02
  -0.141178320E-02  -0.143689459E-02  -0.146171212E-02  -0.148622870E-02
  -0.151043697E-02  -0.153432862E-02  -0.155789504E-02  -0.158112759E-02
  -0.160401790E-02  -0.162655766E-02  -0.164873881E-02  -0.167055459E-02
  -0.169199864E-02  -0.171306427E-02  -0.173374329E-02  -0.175402703E-02
  -0.177390678E-02  -0.179337382E-02  -0.181241939E-02  -0.183103466E-02
  -0.184921076E-02  -0.186693876E-02  -0.188420974E-02  -0.190101498E-02
  -0.191734579E-02  -0.193319332E-02  -0.194854816E-02  -0.196340070E-02
  -0.197774107E-02  -0.199155868E-02  -0.200484264E-02  -0.201758210E-02
  -0.202976682E-02  -0.204138669E-02  -0.205243125E-02  -0.206288909E-02
  -0.207274841E-02  -0.208199712E-02  -0.209062235E-02  -0.209861089E-02
  -0.210594940E-02  -0.211262464E-02  -0.211862327E-02  -0.212393159E-02
  -0.212853493E-02  -0.213241821E-02  -0.213556612E-02  -0.213796309E-02
  -0.213959333E-02  -0.214044061E-02  -0.214048773E-02  -0.213971701E-02
  -0.213811046E-02  -0.213564963E-02  -0.213231575E-02  -0.212808954E-02
  -0.212295056E-02  -0.211687786E-02  -0.210984999E-02  -0.210184470E-02
  -0.209283923E-02  -0.208281013E-02  -0.207173210E-02  -0.205957907E-02
  -0.204632433E-02  -0.203193991E-02  -0.201639719E-02  -0.199966682E-02
  -0.198171791E-02  -0.196251885E-02  -0.194203692E-02  -0.192023681E-02
  -0.189708204E-02  -0.187253442E-02  -0.184655081E-02  -0.181908616E-02
  -0.179009437E-02  -0.175952782E-02  -0.172733780E-02  -0.169347317E-02
  -0.165787561E-02  -0.162048411E-02  -0.158123762E-02  -0.154007862E-02
  -0.149694977E-02  -0.145178768E-02  -0.140450742E-02  -0.135501720E-02
  -0.130320481E-02  -0.124888105E-02  -0.119183331E-02  -0.113184697E-02
  -0.106871487E-02  -0.100222835E-02  -0.932217768E-03  -0.858685968E-03
  -0.781681604E-03  -0.701190562E-03  -0.616935722E-03  -0.528567251E-03
  -0.435727238E-03  -0.338049697E-03  -0.235160561E-03
  -0.000000000E+00  -0.647846149E-06  -0.259142010E-05  -0.583077511E-05
  -0.103659644E-04  -0.161970413E-04  -0.233240590E-04  -0.317470708E-04
  -0.414661299E-04  -0.524812896E-04  -0.647926032E-04  -0.784001238E-04
  -0.933039048E-04  -0.109503999E-03  -0.127000461E-03  -0.145793342E-03
  -0.165882697E-03  -0.187268579E-03  -0.209951040E-03  -0.233930135E-03
  -0.259205916E-03  -0.285778437E-03  -0.313647750E-03  -0.342819000E-03
  -0.373297294E-03  -0.405086046E-03  -0.438182214E-03  -0.472580289E-03
  -0.508275038E-03  -0.545265580E-03  -0.583552281E-03  -0.623136585E-03
  -0.664024180E-03  -0.706222522E-03  -0.749737924E-03  -0.794569108E-03
  -0.840712362E-03  -0.888164910E-03  -0.936929679E-03  -0.987011412E-03
  -0.103841420E-02  -0.109113809E-02  -0.114518188E-02  -0.120054426E-02
  -0.125722405E-02  -0.131522001E-02  -0.137453135E-02  -0.143515979E-02
  -0.149710783E-02  -0.156037730E-02  -0.162496673E-02  -0.169087361E-02
  -0.175809595E-02  -0.182663462E-02  -0.189649136E-02  -0.196766788E-02
  -0.204016566E-02  -0.211398615E-02  -0.218912996E-02  -0.226559402E-02
  -0.234337408E-02  -0.242246668E-02  -0.250287250E-02  -0.258459341E-02
  -0.266762992E-02  -0.275197649E-02  -0.283762568E-02  -0.292457061E-02
  -0.301280791E-02  -0.310233509E-02  -0.319314956E-02  -0.328524872E-02
  -0.337862993E-02  -0.347329006E-02  -0.356922446E-02  -0.366642791E-02
  -0.376489538E-02  -0.386462334E-02  -0.396560855E-02  -0.406784753E-02
  -0.417133598E-02  -0.427606929E-02  -0.438204222E-02  -0.448924730E-02
  -0.459767627E-02  -0.470732122E-02  -0.481817644E-02  -0.493023670E-02
  -0.504349622E-02  -0.515794720E-02  -0.527358118E-02  -0.539038940E-02
  -0.550836256E-02  -0.562749107E-02  -0.574776543E-02  -0.586917747E-02
  -0.599171923E-02  -0.611538171E-02  -0.624015210E-02  -0.636601635E-02
  -0.649296037E-02  -0.662097096E-02  -0.675003495E-02  -0.688013784E-02
  -0.701126073E-02  -0.714338317E-02  -0.727648411E-02  -0.741054172E-02
  -0.754553353E-02  -0.768143574E-02  -0.781822083E-02  -0.795585978E-02
  -0.809432169E-02  -0.823357023E-02  -0.837356695E-02  -0.851427060E-02
  -0.865563156E-02  -0.879759705E-02  -0.894011259E-02  -0.908312080E-02
  -0.922656252E-02  -0.937037430E-02  -0.951447959E-02  -0.965879700E-02
  -0.980323883E-02  -0.994769774E-02  -0.100920592E-01  -0.102362024E-01
  -0.103799886E-01  -0.105232720E-01  -0.106658962E-01  -0.108076720E-01
  -0.109483983E-01  -0.110878818E-01  -0.112259755E-01  -0.113625426E-01
  -0.114974535E-01  -0.116306166E-01  -0.117619493E-01  -0.118913476E-01
  -0.120186211E-01  -0.121435548E-01  -0.122659738E-01  -0.123858810E-01
  -0.125033268E-01  -0.126179921E-01  -0.127280503E-01  -0.128312488E-01
  -0.129252767E-01  -0.130077644E-01  -0.130762838E-01
  -0.000000000E+00  -0.872796355E-06  -0.349553035E-05  -0.787471937E-05
  -0.140168808E-04  -0.219285321E-04  -0.316161905E-04  -0.430863736E-04
  -0.563455986E-04  -0.714003830E-04  -0.882572442E-04  -0.106922700E-03
  -0.127403266E-03  -0.149705462E-03  -0.173835805E-03  -0.199800810E-03
  -0.227606998E-03  -0.257260883E-03  -0.288768985E-03  -0.322137819E-03
  -0.357373905E-03  -0.394483758E-03  -0.433473897E-03  -0.474374143E-03
  -0.517209971E-03  -0.561994657E-03  -0.608740150E-03  -0.657458013E-03
  -0.708160232E-03  -0.760860719E-03  -0.815574167E-03  -0.872317911E-03
  -0.931119374E-03  -0.992010244E-03  -0.105502175E-02  -0.112017629E-02
  -0.118749413E-02  -0.125699573E-02  -0.132870134E-02  -0.140263132E-02
  -0.147880708E-02  -0.155725368E-02  -0.163799771E-02  -0.172106666E-02
  -0.180648957E-02  -0.189429648E-02  -0.198451782E-02  -0.207718284E-02
