   0.532694592E-02   0.546562838E-02   0.560823071E-02   0.575492423E-02
   0.590588877E-02   0.606132740E-02   0.622145253E-02   0.638648018E-02
   0.655662669E-02   0.673211182E-02   0.691316894E-02   0.710007319E-02
   0.729311488E-02   0.749259656E-02   0.769885182E-02   0.791222750E-02
   0.813308034E-02   0.836178504E-02   0.859872664E-02   0.884435722E-02
   0.909937752E-02   0.936456473E-02   0.964049551E-02   0.992687828E-02
   0.102231871E-01   0.105295476E-01   0.108487862E-01   0.111844824E-01
   0.115403081E-01   0.119200271E-01   0.123274950E-01
   0.000000000E+00   0.232109285E-06   0.928897812E-06   0.209105659E-05
   0.371927662E-05   0.581424891E-05   0.837666447E-05   0.114072143E-04
   0.149065894E-04   0.188754808E-04   0.233145795E-04   0.282245766E-04
   0.336061629E-04   0.394600295E-04   0.457868675E-04   0.525873678E-04
   0.598622214E-04   0.676121194E-04   0.758377527E-04   0.845398124E-04
   0.937189894E-04   0.103375975E-03   0.113511460E-03   0.124135419E-03
   0.135257365E-03   0.146881820E-03   0.158998096E-03   0.171589381E-03
   0.184643321E-03   0.198175585E-03   0.212211938E-03   0.226773667E-03
   0.241851792E-03   0.257427239E-03   0.273484602E-03   0.290032728E-03
   0.307088248E-03   0.324665621E-03   0.342764368E-03   0.361379475E-03
   0.380506714E-03   0.400147641E-03   0.420305455E-03   0.440984001E-03
   0.462189299E-03   0.483928261E-03   0.506206124E-03   0.529019780E-03
   0.552363440E-03   0.576233444E-03   0.600637112E-03   0.625585148E-03
   0.651086469E-03   0.677140356E-03   0.703743246E-03   0.730893285E-03
   0.758597097E-03   0.786863874E-03   0.815701657E-03   0.845112187E-03
   0.875095432E-03   0.905652004E-03   0.936785744E-03   0.968501439E-03
   0.100080407E-02   0.103369898E-02   0.106719173E-02   0.110128745E-02
   0.113598894E-02   0.117129834E-02   0.120721884E-02   0.124375800E-02
   0.128092475E-02   0.131872710E-02   0.135716840E-02   0.139625073E-02
   0.143597730E-02   0.147635612E-02   0.151739671E-02   0.155910793E-02
   0.160149511E-02   0.164456270E-02   0.168831583E-02   0.173276250E-02
   0.177791156E-02   0.182377193E-02   0.187035199E-02   0.191766013E-02
   0.196570496E-02   0.201449550E-02   0.206404099E-02   0.211435101E-02
   0.216543594E-02   0.221730651E-02   0.226997358E-02   0.232344781E-02
   0.237773999E-02   0.243286171E-02   0.248882741E-02   0.254565249E-02
   0.260335233E-02   0.266194109E-02   0.272143279E-02   0.278184234E-02
   0.284318735E-02   0.290548644E-02   0.296875858E-02   0.303302305E-02
   0.309829949E-02   0.316460853E-02   0.323197362E-02   0.330041932E-02
   0.336997066E-02   0.344065291E-02   0.351249180E-02   0.358551377E-02
   0.365974674E-02   0.373521935E-02   0.381196219E-02   0.389001193E-02
   0.396940740E-02   0.405018893E-02   0.413240049E-02   0.421608768E-02
   0.430129813E-02   0.438808485E-02   0.447650306E-02   0.456660497E-02
   0.465842694E-02   0.475200162E-02   0.484736487E-02   0.494456455E-02
   0.504365228E-02   0.514468075E-02   0.524770434E-02   0.535277858E-02
   0.545995194E-02   0.556924142E-02   0.568065565E-02   0.579422211E-02
   0.591004611E-02   0.602825481E-02   0.614887342E-02   0.627150475E-02
   0.639563341E-02   0.652099929E-02   0.664842296E-02   0.677902131E-02
   0.691394108E-02   0.705435887E-02   0.720148116E-02
  -0.000000000E+00  -0.250863537E-03  -0.501607573E-03  -0.752092306E-03
  -0.100221274E-02  -0.125189866E-02  -0.150111468E-02  -0.174985425E-02
  -0.199811497E-02  -0.224590459E-02  -0.249325627E-02  -0.274027073E-02
  -0.298709846E-02  -0.323390061E-02  -0.348073962E-02  -0.372763734E-02
  -0.397459190E-02  -0.422154680E-02  -0.446840973E-02  -0.471508674E-02
  -0.496157318E-02  -0.520789351E-02  -0.545406726E-02  -0.570007403E-02
  -0.594587807E-02  -0.619143912E-02  -0.643671721E-02  -0.668166907E-02
  -0.692626847E-02  -0.717057694E-02  -0.741468993E-02  -0.765868992E-02
  -0.790255880E-02  -0.814624641E-02  -0.838970957E-02  -0.863295697E-02
  -0.887601325E-02  -0.911890039E-02  -0.936161982E-02  -0.960416698E-02
  -0.984653867E-02  -0.100887397E-01  -0.103307773E-01  -0.105726589E-01
  -0.108143911E-01  -0.110559803E-01  -0.112974341E-01  -0.115387646E-01
  -0.117799855E-01  -0.120211109E-01  -0.122621548E-01  -0.125031313E-01
  -0.127440551E-01  -0.129849402E-01  -0.132258005E-01  -0.134666498E-01
  -0.137074984E-01  -0.139483554E-01  -0.141892319E-01  -0.144301447E-01
  -0.146711125E-01  -0.149121540E-01  -0.151532841E-01  -0.153945171E-01
  -0.156358679E-01  -0.158773528E-01  -0.161189885E-01  -0.163607928E-01
  -0.166027856E-01  -0.168449878E-01  -0.170874199E-01  -0.173300998E-01
  -0.175730448E-01  -0.178162728E-01  -0.180598041E-01  -0.183036595E-01
  -0.185478598E-01  -0.187924238E-01  -0.190373698E-01  -0.192827168E-01
  -0.195284863E-01  -0.197747006E-01  -0.200213817E-01  -0.202685500E-01
  -0.205162253E-01  -0.207644282E-01  -0.210131822E-01  -0.212625112E-01
  -0.215124399E-01  -0.217629926E-01  -0.220141939E-01  -0.222660680E-01
  -0.225186371E-01  -0.227719230E-01  -0.230259488E-01  -0.232807436E-01
  -0.235363387E-01  -0.237927643E-01  -0.240500474E-01  -0.243082139E-01
  -0.245672917E-01  -0.248273164E-01  -0.250883262E-01  -0.253503584E-01
  -0.256134464E-01  -0.258776228E-01  -0.261429213E-01  -0.264093798E-01
  -0.266770375E-01  -0.269459345E-01  -0.272161113E-01  -0.274876092E-01
  -0.277604698E-01  -0.280347334E-01  -0.283104406E-01  -0.285876318E-01
  -0.288663449E-01  -0.291466176E-01  -0.294284892E-01  -0.297120055E-01
  -0.299972141E-01  -0.302841654E-01  -0.305729174E-01  -0.308635312E-01
  -0.311560627E-01  -0.314505437E-01  -0.317470000E-01  -0.320454491E-01
  -0.323458767E-01  -0.326482585E-01  -0.329525726E-01  -0.332588097E-01
  -0.335669631E-01  -0.338769993E-01  -0.341887796E-01  -0.345021339E-01
  -0.348168559E-01  -0.351326090E-01  -0.354490150E-01  -0.357657304E-01
  -0.360825852E-01  -0.363994510E-01  -0.367161474E-01  -0.370322929E-01
  -0.373474465E-01  -0.376614551E-01  -0.379753686E-01  -0.382905704E-01
  -0.386084819E-01  -0.389305627E-01  -0.392583105E-01
  -0.000000000E+00  -0.284399382E-03  -0.568693414E-03  -0.852776710E-03
  -0.113654394E-02  -0.141988985E-02  -0.170270921E-02  -0.198491967E-02
  -0.226655609E-02  -0.254774780E-02  -0.282867417E-02  -0.310945769E-02
  -0.339020897E-02  -0.367103926E-02  -0.395202400E-02  -0.423322226E-02
  -0.451466942E-02  -0.479632216E-02  -0.507809187E-02  -0.535988503E-02
  -0.564169424E-02  -0.592353797E-02  -0.620543234E-02  -0.648737593E-02
  -0.676936049E-02  -0.705136879E-02  -0.733335420E-02  -0.761525577E-02
  -0.789703460E-02  -0.817877516E-02  -0.846060821E-02  -0.874264809E-02
  -0.902488143E-02  -0.930725418E-02  -0.958972011E-02  -0.987229428E-02
  -0.101550103E-01  -0.104378983E-01  -0.107209649E-01  -0.110042096E-01
  -0.112876325E-01  -0.115712402E-01  -0.118550410E-01  -0.121390446E-01
  -0.124232667E-01  -0.127077254E-01  -0.129924382E-01  -0.132774195E-01
  -0.135626825E-01  -0.138482414E-01  -0.141341116E-01  -0.144203091E-01
  -0.147068499E-01  -0.149937485E-01  -0.152810191E-01  -0.155686753E-01
  -0.158567282E-01  -0.161451882E-01  -0.164340667E-01  -0.167233800E-01
  -0.170131459E-01  -0.173033813E-01  -0.175940988E-01  -0.178853097E-01
  -0.181770261E-01  -0.184692639E-01  -0.187620400E-01  -0.190553711E-01
  -0.193492727E-01  -0.196437596E-01  -0.199388469E-01  -0.202345489E-01
  -0.205308803E-01  -0.208278551E-01  -0.211254867E-01  -0.214237880E-01
  -0.217227721E-01  -0.220224524E-01  -0.223228425E-01  -0.226239560E-01
  -0.229258058E-01  -0.232284046E-01  -0.235317650E-01  -0.238358991E-01
  -0.241408188E-01  -0.244465361E-01  -0.247530643E-01  -0.250604169E-01
  -0.253686075E-01  -0.256776487E-01  -0.259875533E-01  -0.262983332E-01
  -0.266099970E-01  -0.269225529E-01  -0.272360101E-01  -0.275503842E-01
  -0.278656928E-01  -0.281819521E-01  -0.284991722E-01  -0.288173616E-01
  -0.291365308E-01  -0.294566978E-01  -0.297778832E-01  -0.301001065E-01
  -0.304233832E-01  -0.307477274E-01  -0.310731539E-01  -0.313996789E-01
  -0.317273194E-01  -0.320560922E-01  -0.323860144E-01  -0.327171033E-01
  -0.330493758E-01  -0.333828473E-01  -0.337175329E-01  -0.340534492E-01
  -0.343906200E-01  -0.347290710E-01  -0.350688278E-01  -0.354099146E-01
  -0.357523552E-01  -0.360961708E-01  -0.364413695E-01  -0.367879562E-01
  -0.371359363E-01  -0.374853201E-01  -0.378361185E-01  -0.381883463E-01
  -0.385420334E-01  -0.388972139E-01  -0.392539267E-01  -0.396122287E-01
  -0.399721824E-01  -0.403338215E-01  -0.406970593E-01  -0.410617750E-01
  -0.414278013E-01  -0.417947920E-01  -0.421623473E-01  -0.425300609E-01
  -0.428975360E-01  -0.432643707E-01  -0.436302522E-01  -0.439952626E-01
  -0.443595892E-01  -0.447235669E-01  -0.450881120E-01  -0.454543102E-01
  -0.458232767E-01  -0.461961566E-01  -0.465741245E-01
   0.000000000E+00   0.239257601E-04   0.478600645E-04   0.718156147E-04
   0.957979854E-04   0.119805625E-03   0.143829853E-03   0.167861453E-03
   0.191917966E-03   0.216037103E-03   0.240262191E-03   0.264604771E-03
   0.289060344E-03   0.313622275E-03   0.338303595E-03   0.363125402E-03
   0.388106856E-03   0.413248006E-03   0.438540213E-03   0.463974470E-03
   0.489555153E-03   0.515290923E-03   0.541190414E-03   0.567259828E-03
   0.593504629E-03   0.619928902E-03   0.646531104E-03   0.673307186E-03
   0.700255939E-03   0.727392663E-03   0.754738765E-03   0.782313365E-03
   0.810118532E-03   0.838150831E-03   0.866408053E-03   0.894897269E-03
   0.923628386E-03   0.952610801E-03   0.981850183E-03   0.101135110E-02
   0.104111869E-02   0.107116103E-02   0.110148720E-02   0.113210615E-02
   0.116302548E-02   0.119425248E-02   0.122579451E-02   0.125765903E-02
   0.128985355E-02   0.132238569E-02   0.135526308E-02   0.138849344E-02
   0.142208451E-02   0.145604398E-02   0.149037958E-02   0.152509965E-02
   0.156021504E-02   0.159573746E-02   0.163167846E-02   0.166804802E-02
   0.170485579E-02   0.174211167E-02   0.177982628E-02   0.181801055E-02
   0.185667563E-02   0.189583304E-02   0.193549456E-02   0.197567205E-02
   0.201637724E-02   0.205762194E-02   0.209941835E-02   0.214177981E-02
   0.218472016E-02   0.222825319E-02   0.227239192E-02   0.231714928E-02
   0.236253880E-02   0.240857606E-02   0.245527738E-02   0.250265900E-02
   0.255073587E-02   0.259952278E-02   0.264903502E-02   0.269928956E-02
   0.275030397E-02   0.280209612E-02   0.285468421E-02   0.290808670E-02
   0.296232243E-02   0.301741084E-02   0.307337179E-02   0.313022554E-02
   0.318799318E-02   0.324669626E-02   0.330635680E-02   0.336699763E-02
   0.342864211E-02   0.349131408E-02   0.355503835E-02   0.361984026E-02
   0.368574582E-02   0.375278249E-02   0.382097843E-02   0.389036240E-02
   0.396096401E-02   0.403281348E-02   0.410594193E-02   0.418038267E-02
   0.425616997E-02   0.433333922E-02   0.441192834E-02   0.449197641E-02
   0.457352357E-02   0.465661197E-02   0.474128483E-02   0.482758675E-02
   0.491556536E-02   0.500526977E-02   0.509675085E-02   0.519006394E-02
   0.528526634E-02   0.538241806E-02   0.548158690E-02   0.558284366E-02
   0.568626097E-02   0.579191453E-02   0.589988191E-02   0.601024527E-02
   0.612310084E-02   0.623854995E-02   0.635669765E-02   0.647765774E-02
   0.660154801E-02   0.672849260E-02   0.685863425E-02   0.699212273E-02
   0.712913043E-02   0.726991220E-02   0.741474870E-02   0.756392308E-02
   0.771770854E-02   0.787638013E-02   0.804019834E-02   0.820934673E-02
   0.838399111E-02   0.856439747E-02   0.875123058E-02   0.894527020E-02
   0.914731465E-02   0.935818083E-02   0.957870418E-02
  -0.000000000E+00  -0.318617609E-04  -0.637174544E-04  -0.955636768E-04
  -0.127392458E-03  -0.159191260E-03  -0.190942980E-03  -0.222631183E-03
  -0.254261806E-03  -0.285857914E-03  -0.317447955E-03  -0.349035318E-03
  -0.380611150E-03  -0.412164868E-03  -0.443698995E-03  -0.475221265E-03
  -0.506736735E-03  -0.538232316E-03  -0.569686163E-03  -0.601075881E-03
  -0.632393358E-03  -0.663634953E-03  -0.694796743E-03  -0.725871611E-03
  -0.756851287E-03  -0.787726187E-03  -0.818482205E-03  -0.849103072E-03
  -0.879575095E-03  -0.909899837E-03  -0.940084473E-03  -0.970133959E-03
  -0.100003721E-02  -0.102977790E-02  -0.105934085E-02  -0.108871972E-02
  -0.111791087E-02  -0.114690999E-02  -0.117570868E-02  -0.120429725E-02
  -0.123266606E-02  -0.126080642E-02  -0.128870989E-02  -0.131636810E-02
  -0.134377350E-02  -0.137091875E-02  -0.139779615E-02  -0.142439628E-02
  -0.145070915E-02  -0.147672519E-02  -0.150243724E-02  -0.152783882E-02
  -0.155292335E-02  -0.157768344E-02  -0.160211146E-02  -0.162619962E-02
  -0.164993928E-02  -0.167332154E-02  -0.169633755E-02  -0.171897908E-02
  -0.174123806E-02  -0.176310624E-02  -0.178457480E-02  -0.180563472E-02
  -0.182627703E-02  -0.184649322E-02  -0.186627489E-02  -0.188561349E-02
  -0.190450004E-02  -0.192292536E-02  -0.194088025E-02  -0.195835533E-02
  -0.197534117E-02  -0.199182829E-02  -0.200780708E-02  -0.202326792E-02
  -0.203820092E-02  -0.205259551E-02  -0.206644084E-02  -0.207972609E-02
  -0.209244103E-02  -0.210457550E-02  -0.211611903E-02  -0.212705995E-02
  -0.213738619E-02  -0.214708559E-02  -0.215614603E-02  -0.216455532E-02
  -0.217230101E-02  -0.217937009E-02  -0.218574930E-02  -0.219142506E-02
  -0.219638300E-02  -0.220060844E-02  -0.220408650E-02  -0.220680232E-02
  -0.220874088E-02  -0.220988665E-02  -0.221022266E-02  -0.220973137E-02
  -0.220839500E-02  -0.220619561E-02  -0.220311502E-02  -0.219913459E-02
  -0.219423450E-02  -0.218839441E-02  -0.218159347E-02  -0.217380978E-02
  -0.216502091E-02  -0.215520375E-02  -0.214433353E-02  -0.213238473E-02
  -0.211933117E-02  -0.210514525E-02  -0.208979864E-02  -0.207326226E-02
  -0.205550548E-02  -0.203649685E-02  -0.201620386E-02  -0.199459120E-02
  -0.197162234E-02  -0.194725929E-02  -0.192145987E-02  -0.189418024E-02
  -0.186537530E-02  -0.183499727E-02  -0.180299703E-02  -0.176932280E-02
  -0.173391480E-02  -0.169671029E-02  -0.165764631E-02  -0.161666280E-02
  -0.157369964E-02  -0.152869081E-02  -0.148154944E-02  -0.143218194E-02
  -0.138047424E-02  -0.132623507E-02  -0.126924968E-02  -0.120930405E-02
  -0.114620306E-02  -0.107975325E-02  -0.100979169E-02  -0.936292045E-03
  -0.859263860E-03  -0.778661529E-03  -0.694210565E-03  -0.605572690E-03
  -0.512401907E-03  -0.414344496E-03  -0.311039017E-03
  -0.000000000E+00  -0.621457337E-06  -0.248664786E-05  -0.559679934E-05
  -0.995313954E-05  -0.155568962E-04  -0.224092972E-04  -0.305115702E-04
  -0.398649429E-04  -0.504706433E-04  -0.623298990E-04  -0.754439378E-04
  -0.898139874E-04  -0.105441276E-03  -0.122327030E-03  -0.140472479E-03
  -0.159878850E-03  -0.180547371E-03  -0.202479269E-03  -0.225675772E-03
  -0.250138108E-03  -0.275867505E-03  -0.302865191E-03  -0.331136049E-03
  -0.360684143E-03  -0.391509754E-03  -0.423610181E-03  -0.456981331E-03
  -0.491621209E-03  -0.527539408E-03  -0.564749891E-03  -0.603265168E-03
  -0.643086101E-03  -0.684209879E-03  -0.726634032E-03  -0.770359943E-03
  -0.815390037E-03  -0.861727001E-03  -0.909374541E-03  -0.958336767E-03
  -0.100861822E-02  -0.106022466E-02  -0.111316246E-02  -0.116743534E-02
  -0.122303508E-02  -0.127994936E-02  -0.133816817E-02  -0.139769532E-02
  -0.145853866E-02  -0.152070555E-02  -0.158419940E-02  -0.164902262E-02
  -0.171517705E-02  -0.178266203E-02  -0.185147605E-02  -0.192161760E-02
  -0.199308584E-02  -0.206588000E-02  -0.213999941E-02  -0.221544421E-02
  -0.229221471E-02  -0.237031076E-02  -0.244973044E-02  -0.253047117E-02
  -0.261253029E-02  -0.269590541E-02  -0.278059406E-02  -0.286659390E-02
  -0.295390364E-02  -0.304252221E-02  -0.313244816E-02  -0.322367878E-02
  -0.331621086E-02  -0.341004115E-02  -0.350516668E-02  -0.360158444E-02
  -0.369929117E-02  -0.379828302E-02  -0.389855584E-02  -0.400010540E-02
  -0.410292754E-02  -0.420701803E-02  -0.431237221E-02  -0.441898415E-02
  -0.452684742E-02  -0.463595558E-02  -0.474630283E-02  -0.485788345E-02
  -0.497069126E-02  -0.508471896E-02  -0.519995876E-02  -0.531640241E-02
  -0.543404047E-02  -0.555286302E-02  -0.567286013E-02  -0.579402294E-02
  -0.591634270E-02  -0.603980946E-02  -0.616440906E-02  -0.629012595E-02
  -0.641694440E-02  -0.654484953E-02  -0.667382638E-02  -0.680385875E-02
  -0.693492648E-02  -0.706700799E-02  -0.720008092E-02  -0.733412166E-02
  -0.746910579E-02  -0.760500761E-02  -0.774179800E-02  -0.787944643E-02
  -0.801792037E-02  -0.815718162E-02  -0.829718976E-02  -0.843790169E-02
  -0.857926655E-02  -0.872123048E-02  -0.886373772E-02  -0.900672900E-02
  -0.915014307E-02  -0.929391423E-02  -0.943796333E-02  -0.958220626E-02
  -0.972655249E-02  -0.987089194E-02  -0.100151073E-01  -0.101590753E-01
  -0.103026563E-01  -0.104457043E-01  -0.105880652E-01  -0.107295635E-01
  -0.108700154E-01  -0.110092438E-01  -0.111471144E-01  -0.112835016E-01
  -0.114182812E-01  -0.115513403E-01  -0.116825676E-01  -0.118118310E-01
  -0.119389187E-01  -0.120635948E-01  -0.121856758E-01  -0.123052045E-01
  -0.124222846E-01  -0.125366350E-01  -0.126463993E-01  -0.127492770E-01
  -0.128429079E-01  -0.129248718E-01  -0.129926888E-01
  -0.000000000E+00  -0.840216929E-06  -0.336617374E-05  -0.758582948E-05
  -0.135071432E-04  -0.211380739E-04  -0.304865806E-04  -0.415606224E-04
  -0.543681584E-04  -0.689171474E-04  -0.852155487E-04  -0.103271321E-03
  -0.123092424E-03  -0.144686816E-03  -0.168062457E-03  -0.193227304E-03
  -0.220189319E-03  -0.248956458E-03  -0.279536683E-03  -0.311937951E-03
  -0.346168221E-03  -0.382235453E-03  -0.420147606E-03  -0.459937021E-03
  -0.501630735E-03  -0.545241889E-03  -0.590777684E-03  -0.638242869E-03
  -0.687646655E-03  -0.739021142E-03  -0.792407300E-03  -0.847844517E-03
  -0.905353504E-03  -0.964949666E-03  -0.102665028E-02  -0.109048183E-02
  -0.115647414E-02  -0.122465567E-02  -0.129504530E-02  -0.136765902E-02
  -0.144251418E-02  -0.151963537E-02  -0.159904954E-02  -0.168078571E-02
  -0.176487951E-02  -0.185136937E-02  -0.194029276E-02  -0.203167858E-02
