   0.530979659E-02   0.544820103E-02   0.559052115E-02   0.573692825E-02
   0.588760210E-02   0.604274579E-02   0.620257176E-02   0.636729584E-02
   0.653713340E-02   0.671230300E-02   0.689303833E-02   0.707962118E-02
   0.727235031E-02   0.747153590E-02   0.767751491E-02   0.789063658E-02
   0.811125666E-02   0.833973510E-02   0.857643827E-02   0.882180417E-02
   0.907653958E-02   0.934143310E-02   0.961707231E-02   0.990317338E-02
   0.101992175E-01   0.105053271E-01   0.108242834E-01   0.111596089E-01
   0.115149166E-01   0.118939103E-01   0.123003839E-01
   0.000000000E+00   0.230867335E-06   0.923946837E-06   0.207995475E-05
   0.369960733E-05   0.578362082E-05   0.833271146E-05   0.113475955E-04
   0.148289892E-04   0.187776088E-04   0.231941705E-04   0.280793906E-04
   0.334339853E-04   0.392586710E-04   0.455541637E-04   0.523211798E-04
   0.595604356E-04   0.672726472E-04   0.754585309E-04   0.841188030E-04
   0.932541797E-04   0.102865377E-03   0.112953112E-03   0.123527364E-03
   0.134597638E-03   0.146168505E-03   0.158229262E-03   0.170763047E-03
   0.183757508E-03   0.197228547E-03   0.211202254E-03   0.225700127E-03
   0.240712780E-03   0.256220508E-03   0.272207359E-03   0.288682220E-03
   0.305661950E-03   0.323161278E-03   0.341180067E-03   0.359713694E-03
   0.378758272E-03   0.398315346E-03   0.418388003E-03   0.438980033E-03
   0.460097697E-03   0.481748243E-03   0.503937062E-03   0.526660357E-03
   0.549911369E-03   0.573685601E-03   0.597990347E-03   0.622836514E-03
   0.648233251E-03   0.674180126E-03   0.700673895E-03   0.727713025E-03
   0.755304384E-03   0.783457401E-03   0.812180324E-03   0.841474924E-03
   0.871341151E-03   0.901779574E-03   0.932793900E-03   0.964388743E-03
   0.996568974E-03   0.102934012E-02   0.106270800E-02   0.109667795E-02
   0.113125279E-02   0.116643462E-02   0.120222659E-02   0.123863630E-02
   0.127567273E-02   0.131334399E-02   0.135165364E-02   0.139060402E-02
   0.143019853E-02   0.147044510E-02   0.151135306E-02   0.155293115E-02
   0.159518477E-02   0.163811849E-02   0.168173753E-02   0.172604974E-02
   0.177106380E-02   0.181678848E-02   0.186323235E-02   0.191040403E-02
   0.195831234E-02   0.200696631E-02   0.205637515E-02   0.210654838E-02
   0.215749624E-02   0.220922930E-02   0.226175828E-02   0.231509365E-02
   0.236924599E-02   0.242422677E-02   0.248005061E-02   0.253673319E-02
   0.259429015E-02   0.265273577E-02   0.271208420E-02   0.277235042E-02
   0.283355193E-02   0.289570720E-02   0.295883509E-02   0.302295497E-02
   0.308808665E-02   0.315425089E-02   0.322147115E-02   0.328977194E-02
   0.335917826E-02   0.342971530E-02   0.350140871E-02   0.357428483E-02
   0.364837137E-02   0.372369679E-02   0.380029150E-02   0.387819209E-02
   0.395743735E-02   0.403806761E-02   0.412012686E-02   0.420366073E-02
   0.428871700E-02   0.437534915E-02   0.446361299E-02   0.455356122E-02
   0.464523017E-02   0.473865226E-02   0.483386392E-02   0.493091656E-02
   0.502986616E-02   0.513076923E-02   0.523368119E-02   0.533865787E-02
   0.544574626E-02   0.555495453E-02   0.566628039E-02   0.577974362E-02
   0.589545577E-02   0.601355403E-02   0.613407174E-02   0.625661130E-02
   0.638065466E-02   0.650593774E-02   0.663327197E-02   0.676376358E-02
   0.689854835E-02   0.703879165E-02   0.718568843E-02
  -0.000000000E+00  -0.250747358E-03  -0.501373458E-03  -0.751736146E-03
  -0.100172909E-02  -0.125128177E-02  -0.150035948E-02  -0.174895674E-02
  -0.199707003E-02  -0.224470430E-02  -0.249188943E-02  -0.273872452E-02
  -0.298535924E-02  -0.323195394E-02  -0.347856918E-02  -0.372522449E-02
  -0.397191581E-02  -0.421858603E-02  -0.446514286E-02  -0.471149255E-02
  -0.495762995E-02  -0.520357894E-02  -0.544935839E-02  -0.569494693E-02
  -0.594030773E-02  -0.618539964E-02  -0.643018286E-02  -0.667461475E-02
  -0.691866962E-02  -0.716240863E-02  -0.740592659E-02  -0.764930537E-02
  -0.789252642E-02  -0.813553918E-02  -0.837830032E-02  -0.862081941E-02
  -0.886312240E-02  -0.910523265E-02  -0.934715280E-02  -0.958887956E-02
  -0.983041073E-02  -0.100717505E-01  -0.103129052E-01  -0.105538812E-01
  -0.107946846E-01  -0.110353216E-01  -0.112757999E-01  -0.115161332E-01
  -0.117563372E-01  -0.119964286E-01  -0.122364243E-01  -0.124763416E-01
  -0.127161983E-01  -0.129560089E-01  -0.131957878E-01  -0.134355489E-01
  -0.136753033E-01  -0.139150616E-01  -0.141548360E-01  -0.143946454E-01
  -0.146345111E-01  -0.148744540E-01  -0.151144906E-01  -0.153546367E-01
  -0.155949087E-01  -0.158353242E-01  -0.160759018E-01  -0.163166609E-01
  -0.165576231E-01  -0.167988109E-01  -0.170402468E-01  -0.172819500E-01
  -0.175239397E-01  -0.177662353E-01  -0.180088581E-01  -0.182518298E-01
  -0.184951723E-01  -0.187389049E-01  -0.189830470E-01  -0.192276184E-01
  -0.194726410E-01  -0.197181377E-01  -0.199641311E-01  -0.202106419E-01
  -0.204576901E-01  -0.207052967E-01  -0.209534851E-01  -0.212022798E-01
  -0.214517053E-01  -0.217017860E-01  -0.219525465E-01  -0.222040110E-01
  -0.224562010E-01  -0.227091376E-01  -0.229628433E-01  -0.232173467E-01
  -0.234726781E-01  -0.237288677E-01  -0.239859420E-01  -0.242439270E-01
  -0.245028507E-01  -0.247627488E-01  -0.250236593E-01  -0.252856199E-01
  -0.255486640E-01  -0.258128242E-01  -0.260781345E-01  -0.263446322E-01
  -0.266123559E-01  -0.268813451E-01  -0.271516399E-01  -0.274232816E-01
  -0.276963110E-01  -0.279707681E-01  -0.282466927E-01  -0.285241243E-01
  -0.288030990E-01  -0.290836526E-01  -0.293658226E-01  -0.296496539E-01
  -0.299351937E-01  -0.302224922E-01  -0.305116104E-01  -0.308026126E-01
  -0.310955573E-01  -0.313904748E-01  -0.316873884E-01  -0.319863135E-01
  -0.322872354E-01  -0.325901307E-01  -0.328949806E-01  -0.332017895E-01
  -0.335105679E-01  -0.338212940E-01  -0.341338182E-01  -0.344479536E-01
  -0.347634762E-01  -0.350800288E-01  -0.353972119E-01  -0.357146669E-01
  -0.360322369E-01  -0.363498143E-01  -0.366672386E-01  -0.369841430E-01
  -0.373001003E-01  -0.376149709E-01  -0.379298168E-01  -0.382460330E-01
  -0.385650529E-01  -0.388883484E-01  -0.392174297E-01
  -0.000000000E+00  -0.284251965E-03  -0.568396673E-03  -0.852326338E-03
  -0.113593408E-02  -0.141911392E-02  -0.170176078E-02  -0.198379289E-02
  -0.226524454E-02  -0.254624369E-02  -0.282696798E-02  -0.310753828E-02
  -0.338806351E-02  -0.366865304E-02  -0.394938056E-02  -0.423030329E-02
  -0.451145494E-02  -0.479279128E-02  -0.507422320E-02  -0.535565684E-02
  -0.563708437E-02  -0.591852392E-02  -0.619999122E-02  -0.648148399E-02
  -0.676299291E-02  -0.704449984E-02  -0.732595810E-02  -0.760730693E-02
  -0.788850776E-02  -0.816964514E-02  -0.845084993E-02  -0.873223659E-02
  -0.901379193E-02  -0.929546211E-02  -0.957720129E-02  -0.985902547E-02
  -0.101409694E-01  -0.104230643E-01  -0.107053162E-01  -0.109877240E-01
  -0.112702870E-01  -0.115530122E-01  -0.118359085E-01  -0.121189859E-01
  -0.124022602E-01  -0.126857489E-01  -0.129694699E-01  -0.132534400E-01
  -0.135376759E-01  -0.138221949E-01  -0.141070141E-01  -0.143921511E-01
  -0.146776233E-01  -0.149634461E-01  -0.152496343E-01  -0.155362024E-01
  -0.158231627E-01  -0.161105267E-01  -0.163983070E-01  -0.166865209E-01
  -0.169751873E-01  -0.172643242E-01  -0.175539462E-01  -0.178440665E-01
  -0.181346995E-01  -0.184258624E-01  -0.187175736E-01  -0.190098514E-01
  -0.193027128E-01  -0.195961745E-01  -0.198902532E-01  -0.201849645E-01
  -0.204803240E-01  -0.207763469E-01  -0.210730475E-01  -0.213704398E-01
  -0.216685379E-01  -0.219673561E-01  -0.222669084E-01  -0.225672092E-01
  -0.228682717E-01  -0.231701094E-01  -0.234727352E-01  -0.237761618E-01
  -0.240804017E-01  -0.243854676E-01  -0.246913732E-01  -0.249981323E-01
  -0.253057586E-01  -0.256142651E-01  -0.259236641E-01  -0.262339675E-01
  -0.265451841E-01  -0.268573215E-01  -0.271703890E-01  -0.274844019E-01
  -0.277993776E-01  -0.281153319E-01  -0.284322754E-01  -0.287502170E-01
  -0.290691675E-01  -0.293891457E-01  -0.297101723E-01  -0.300322677E-01
  -0.303554478E-01  -0.306797277E-01  -0.310051226E-01  -0.313316491E-01
  -0.316593240E-01  -0.319881644E-01  -0.323181870E-01  -0.326494090E-01
  -0.329818468E-01  -0.333155156E-01  -0.336504297E-01  -0.339866057E-01
  -0.343240672E-01  -0.346628404E-01  -0.350029510E-01  -0.353444233E-01
  -0.356872811E-01  -0.360315451E-01  -0.363772232E-01  -0.367243191E-01
  -0.370728379E-01  -0.374227894E-01  -0.377741844E-01  -0.381270384E-01
  -0.384813849E-01  -0.388372630E-01  -0.391947172E-01  -0.395538140E-01
  -0.399146265E-01  -0.402771989E-01  -0.406414536E-01  -0.410072789E-01
  -0.413745148E-01  -0.417428162E-01  -0.421117824E-01  -0.424810026E-01
  -0.428500624E-01  -0.432185379E-01  -0.435860945E-01  -0.439527954E-01
  -0.443188089E-01  -0.446844527E-01  -0.450506344E-01  -0.454184327E-01
  -0.457889559E-01  -0.461633420E-01  -0.465427582E-01
   0.000000000E+00   0.239188070E-04   0.478478032E-04   0.718018836E-04
   0.957878762E-04   0.119804542E-03   0.143842575E-03   0.167891569E-03
   0.191968887E-03   0.216112690E-03   0.240366875E-03   0.264742736E-03
   0.289235109E-03   0.313836638E-03   0.338560194E-03   0.363426947E-03
   0.388456176E-03   0.413647961E-03   0.438993688E-03   0.464484369E-03
   0.490124285E-03   0.515921958E-03   0.541885848E-03   0.568021876E-03
   0.594335160E-03   0.620829454E-03   0.647503037E-03   0.674351736E-03
   0.701374249E-03   0.728585923E-03   0.756008268E-03   0.783660481E-03
   0.811544488E-03   0.839656641E-03   0.867994491E-03   0.896564812E-03
   0.925377180E-03   0.954440681E-03   0.983760818E-03   0.101334203E-02
   0.104318944E-02   0.107331147E-02   0.110371768E-02   0.113441744E-02
   0.116541821E-02   0.119672698E-02   0.122835088E-02   0.126029742E-02
   0.129257430E-02   0.132518913E-02   0.135814895E-02   0.139146067E-02
   0.142513130E-02   0.145916833E-02   0.149357938E-02   0.152837279E-02
   0.156355961E-02   0.159915180E-02   0.163516119E-02   0.167159776E-02
   0.170847110E-02   0.174579107E-02   0.178356823E-02   0.182181342E-02
   0.186053774E-02   0.189975267E-02   0.193946993E-02   0.197970137E-02
   0.202045875E-02   0.206175390E-02   0.210359905E-02   0.214600753E-02
   0.218899310E-02   0.223256955E-02   0.227674994E-02   0.232154727E-02
   0.236697515E-02   0.241304917E-02   0.245978566E-02   0.250720088E-02
   0.255530984E-02   0.260412741E-02   0.265366897E-02   0.270395153E-02
   0.275499270E-02   0.280681041E-02   0.285942285E-02   0.291284850E-02
   0.296710623E-02   0.302221550E-02   0.307819617E-02   0.313506855E-02
   0.319285381E-02   0.325157361E-02   0.331125006E-02   0.337190597E-02
   0.343356462E-02   0.349624981E-02   0.355998631E-02   0.362479943E-02
   0.369071516E-02   0.375776091E-02   0.382596482E-02   0.389535559E-02
   0.396596272E-02   0.403781628E-02   0.411094728E-02   0.418538892E-02
   0.426117543E-02   0.433834210E-02   0.441692683E-02   0.449696868E-02
   0.457850774E-02   0.466158602E-02   0.474624661E-02   0.483253390E-02
   0.492049519E-02   0.501017921E-02   0.510163651E-02   0.519492244E-02
   0.529009438E-02   0.538721252E-02   0.548634522E-02   0.558756399E-02
   0.569094170E-02   0.579655249E-02   0.590447188E-02   0.601478016E-02
   0.612757277E-02   0.624295050E-02   0.636101833E-02   0.648189196E-02
   0.660569163E-02   0.673254304E-02   0.686258659E-02   0.699596866E-02
   0.713285841E-02   0.727350834E-02   0.741819690E-02   0.756720530E-02
   0.772080596E-02   0.787927340E-02   0.804287019E-02   0.821179243E-02
   0.838622145E-02   0.856643163E-02   0.875306588E-02   0.894687383E-02
   0.914862283E-02   0.935909800E-02   0.957910220E-02
  -0.000000000E+00  -0.318472876E-04  -0.636900411E-04  -0.955266826E-04
  -0.127350566E-03  -0.159149979E-03  -0.190908139E-03  -0.222608502E-03
  -0.254256736E-03  -0.285875416E-03  -0.317492362E-03  -0.349110722E-03
  -0.380721564E-03  -0.412314232E-03  -0.443890982E-03  -0.475459198E-03
  -0.507023567E-03  -0.538570697E-03  -0.570078455E-03  -0.601524194E-03
  -0.632899739E-03  -0.664201474E-03  -0.695425510E-03  -0.726564609E-03
  -0.757610349E-03  -0.788552984E-03  -0.819378243E-03  -0.850069682E-03
  -0.880613424E-03  -0.911010797E-03  -0.941268718E-03  -0.971391873E-03
  -0.100136888E-02  -0.103118311E-02  -0.106081914E-02  -0.109027065E-02
  -0.111953413E-02  -0.114860536E-02  -0.117747580E-02  -0.120613554E-02
  -0.123457468E-02  -0.126278437E-02  -0.129075592E-02  -0.131848075E-02
  -0.134595097E-02  -0.137315885E-02  -0.140009627E-02  -0.142675348E-02
  -0.145312010E-02  -0.147918629E-02  -0.150494493E-02  -0.153038970E-02
  -0.155551419E-02  -0.158031104E-02  -0.160477267E-02  -0.162889129E-02
  -0.165265809E-02  -0.167606396E-02  -0.169909988E-02  -0.172175742E-02
  -0.174402834E-02  -0.176590424E-02  -0.178737625E-02  -0.180843531E-02
  -0.182907244E-02  -0.184927915E-02  -0.186904702E-02  -0.188836754E-02
  -0.190723171E-02  -0.192563036E-02  -0.194355426E-02  -0.196099411E-02
  -0.197794052E-02  -0.199438406E-02  -0.201031525E-02  -0.202572453E-02
  -0.204060216E-02  -0.205493766E-02  -0.206872028E-02  -0.208193934E-02
  -0.209458470E-02  -0.210664634E-02  -0.211811388E-02  -0.212897581E-02
  -0.213922019E-02  -0.214883501E-02  -0.215780832E-02  -0.216612808E-02
  -0.217378203E-02  -0.218075729E-02  -0.218704073E-02  -0.219261891E-02
  -0.219747759E-02  -0.220160223E-02  -0.220497810E-02  -0.220759052E-02
  -0.220942469E-02  -0.221046527E-02  -0.221069547E-02  -0.221009791E-02
  -0.220865497E-02  -0.220634888E-02  -0.220316164E-02  -0.219907479E-02
  -0.219406873E-02  -0.218812339E-02  -0.218121816E-02  -0.217333137E-02
  -0.216444076E-02  -0.215452342E-02  -0.214355472E-02  -0.213150930E-02
  -0.211836112E-02  -0.210408281E-02  -0.208864627E-02  -0.207202270E-02
  -0.205418180E-02  -0.203509253E-02  -0.201472268E-02  -0.199303694E-02
  -0.196999872E-02  -0.194556990E-02  -0.191970810E-02  -0.189236924E-02
  -0.186350821E-02  -0.183307830E-02  -0.180103176E-02  -0.176731808E-02
  -0.173187816E-02  -0.169464982E-02  -0.165557058E-02  -0.161458033E-02
  -0.157161881E-02  -0.152662035E-02  -0.147950056E-02  -0.143016889E-02
  -0.137851413E-02  -0.132434673E-02  -0.126745339E-02  -0.120762109E-02
  -0.114465356E-02  -0.107835568E-02  -0.100856141E-02  -0.935235666E-03
  -0.858377659E-03  -0.777936009E-03  -0.693649987E-03  -0.605200407E-03
  -0.512260882E-03  -0.414497820E-03  -0.311570430E-03
  -0.000000000E+00  -0.615818461E-06  -0.246423877E-05  -0.554670832E-05
  -0.986467450E-05  -0.154195847E-04  -0.222128863E-04  -0.302460268E-04
  -0.395204534E-04  -0.500376136E-04  -0.617989548E-04  -0.748059244E-04
  -0.890599697E-04  -0.104562538E-03  -0.121315077E-03  -0.139319034E-03
  -0.158575857E-03  -0.179086992E-03  -0.200853887E-03  -0.223877989E-03
  -0.248160747E-03  -0.273703607E-03  -0.300508016E-03  -0.328579243E-03
  -0.357921591E-03  -0.388535273E-03  -0.420418366E-03  -0.453567871E-03
  -0.487982808E-03  -0.523673060E-03  -0.560652639E-03  -0.598934087E-03
  -0.638518344E-03  -0.679402674E-03  -0.721584693E-03  -0.765066010E-03
  -0.809849315E-03  -0.855937705E-03  -0.903335920E-03  -0.952049332E-03
  -0.100208390E-02  -0.105344721E-02  -0.110614758E-02  -0.116018988E-02
  -0.121556301E-02  -0.127225035E-02  -0.133023846E-02  -0.138953245E-02
  -0.145014291E-02  -0.151207983E-02  -0.157534814E-02  -0.163995157E-02
  -0.170589302E-02  -0.177317165E-02  -0.184178540E-02  -0.191173236E-02
  -0.198301222E-02  -0.205562499E-02  -0.212957074E-02  -0.220485016E-02
  -0.228146405E-02  -0.235941270E-02  -0.243869434E-02  -0.251930650E-02
  -0.260124661E-02  -0.268451237E-02  -0.276910141E-02  -0.285501149E-02
  -0.294224149E-02  -0.303079051E-02  -0.312065734E-02  -0.321183960E-02
  -0.330433449E-02  -0.339813909E-02  -0.349325044E-02  -0.358966542E-02
  -0.368738072E-02  -0.378639251E-02  -0.388669673E-02  -0.398828917E-02
  -0.409116560E-02  -0.419532165E-02  -0.430075252E-02  -0.440745207E-02
  -0.451541365E-02  -0.462463063E-02  -0.473509717E-02  -0.484680753E-02
  -0.495975552E-02  -0.507393359E-02  -0.518933369E-02  -0.530594732E-02
  -0.542376494E-02  -0.554277654E-02  -0.566297212E-02  -0.578434257E-02
  -0.590687890E-02  -0.603057093E-02  -0.615540442E-02  -0.628136376E-02
  -0.640843311E-02  -0.653659715E-02  -0.666584037E-02  -0.679614609E-02
  -0.692749404E-02  -0.705986260E-02  -0.719322933E-02  -0.732757031E-02
  -0.746286076E-02  -0.759907469E-02  -0.773618312E-02  -0.787415574E-02
  -0.801296027E-02  -0.815255858E-02  -0.829291033E-02  -0.843397233E-02
  -0.857569305E-02  -0.871801776E-02  -0.886089012E-02  -0.900425131E-02
  -0.914804086E-02  -0.929219388E-02  -0.943663196E-02  -0.958127177E-02
  -0.972602333E-02  -0.987077589E-02  -0.100154113E-01  -0.101598050E-01
  -0.103038166E-01  -0.104472987E-01  -0.105900942E-01  -0.107320180E-01
  -0.108728740E-01  -0.110124751E-01  -0.111506834E-01  -0.112873720E-01
  -0.114224172E-01  -0.115557156E-01  -0.116871678E-01  -0.118166517E-01
  -0.119439568E-01  -0.120688464E-01  -0.121911379E-01  -0.123108841E-01
  -0.124282009E-01  -0.125428201E-01  -0.126528998E-01  -0.127561546E-01
  -0.128502399E-01  -0.129327516E-01  -0.130012262E-01
  -0.000000000E+00  -0.832530031E-06  -0.333556275E-05  -0.751726208E-05
  -0.133857920E-04  -0.209493163E-04  -0.302159991E-04  -0.411940043E-04
  -0.538914957E-04  -0.683166374E-04  -0.844775932E-04  -0.102382527E-03
  -0.122039603E-03  -0.143456985E-03  -0.166642837E-03  -0.191605322E-03
  -0.218352606E-03  -0.246892851E-03  -0.277234221E-03  -0.309384881E-03
  -0.343352995E-03  -0.379146726E-03  -0.416774239E-03  -0.456268632E-03
  -0.497657563E-03  -0.540954694E-03  -0.586167429E-03  -0.633300606E-03
  -0.682363482E-03  -0.733388121E-03  -0.786415403E-03  -0.841484869E-03
  -0.898618562E-03  -0.957833665E-03  -0.101914919E-02  -0.108259262E-02
  -0.114819458E-02  -0.121598387E-02  -0.128597754E-02  -0.135818901E-02
  -0.143263332E-02  -0.150933481E-02  -0.158832082E-02  -0.166962109E-02
  -0.175327334E-02  -0.183931861E-02  -0.192779661E-02  -0.201873629E-02
