  -0.341869836E-04  -0.370121440E-04  -0.398327460E-04  -0.426362186E-04
  -0.454112264E-04  -0.481635472E-04  -0.509064318E-04  -0.536521975E-04
  -0.563970464E-04  -0.591311085E-04  -0.618445871E-04  -0.645350731E-04
  -0.672024054E-04  -0.698469545E-04  -0.724704896E-04  -0.750755417E-04
  -0.776634733E-04  -0.802289268E-04  -0.827640485E-04  -0.852622329E-04
  -0.877252090E-04  -0.901574975E-04  -0.925624442E-04  -0.949359700E-04
  -0.972715710E-04  -0.995630238E-04  -0.101807241E-03  -0.104001943E-03
  -0.106145529E-03  -0.108239342E-03  -0.110285795E-03  -0.112285810E-03
  -0.114232836E-03  -0.116117870E-03  -0.117932058E-03  -0.119669235E-03
  -0.121323767E-03  -0.122891038E-03  -0.124371424E-03  -0.125766881E-03
  -0.127078343E-03  -0.128301304E-03  -0.129429641E-03  -0.130456933E-03
  -0.131376361E-03  -0.132180793E-03  -0.132863493E-03  -0.133420240E-03
  -0.133847463E-03  -0.134141136E-03  -0.134295353E-03  -0.134303590E-03
  -0.134159174E-03  -0.133855393E-03  -0.133385398E-03  -0.132742259E-03
  -0.131919228E-03  -0.130909505E-03  -0.129706101E-03  -0.128301677E-03
  -0.126688689E-03  -0.124859332E-03  -0.122805204E-03  -0.120517606E-03
  -0.117987683E-03  -0.115206513E-03  -0.112165026E-03  -0.108854022E-03
  -0.105264341E-03  -0.101386711E-03  -0.972114265E-04  -0.927275124E-04
  -0.879234884E-04  -0.827879032E-04  -0.773101767E-04  -0.714798287E-04
  -0.652859169E-04  -0.587161250E-04  -0.517576014E-04  -0.443974605E-04
  -0.366234416E-04  -0.284233022E-04  -0.197843780E-04  -0.106928716E-04
  -0.113451014E-05   0.890512851E-05   0.194403065E-04   0.304854125E-04
   0.420550320E-04   0.541638618E-04   0.668267894E-04   0.800589936E-04
   0.938761701E-04   0.108294321E-03   0.123329437E-03   0.138996731E-03
   0.155311351E-03   0.172288828E-03   0.189945684E-03   0.208298862E-03
   0.227364679E-03   0.247156202E-03   0.267685704E-03   0.288965868E-03
   0.311010927E-03   0.333835595E-03   0.357454755E-03   0.381883615E-03
   0.407137565E-03   0.433229718E-03   0.460163547E-03   0.487939816E-03
   0.516556000E-03   0.545997282E-03   0.576245038E-03   0.607288470E-03
   0.639151399E-03   0.671866988E-03   0.705462137E-03   0.739936041E-03
   0.775280448E-03   0.811448520E-03   0.848238471E-03   0.885403640E-03
   0.922709782E-03   0.959995741E-03   0.997115984E-03   0.103406194E-02
   0.107139277E-02   0.110982688E-02   0.114983915E-02   0.119085421E-02
   0.123201226E-02   0.127260399E-02   0.131260424E-02   0.135216487E-02
   0.139144240E-02   0.143059810E-02   0.146979793E-02
  -0.000000000E+00  -0.312904983E-05  -0.625314782E-05  -0.936483116E-05
  -0.124609416E-04  -0.155426253E-04  -0.186153333E-04  -0.216867418E-04
  -0.247581401E-04  -0.278265094E-04  -0.308863495E-04  -0.339309798E-04
  -0.369519912E-04  -0.399420414E-04  -0.429059498E-04  -0.458547956E-04
  -0.487996769E-04  -0.517389534E-04  -0.546659921E-04  -0.575729849E-04
  -0.604530995E-04  -0.632990566E-04  -0.661049758E-04  -0.688744782E-04
  -0.716149928E-04  -0.743320131E-04  -0.770173005E-04  -0.796575542E-04
  -0.822409480E-04  -0.847678670E-04  -0.872427383E-04  -0.896688358E-04
  -0.920412387E-04  -0.943523392E-04  -0.965946742E-04  -0.987635461E-04
  -0.100854926E-03  -0.102864700E-03  -0.104788697E-03  -0.106622662E-03
  -0.108361382E-03  -0.109995879E-03  -0.111515735E-03  -0.112911959E-03
  -0.114183505E-03  -0.115331803E-03  -0.116356420E-03  -0.117247474E-03
  -0.117992080E-03  -0.118577551E-03  -0.118994302E-03  -0.119233361E-03
  -0.119285548E-03  -0.119141664E-03  -0.118792327E-03  -0.118227834E-03
  -0.117437908E-03  -0.116411916E-03  -0.115138855E-03  -0.113607054E-03
  -0.111804437E-03  -0.109718499E-03  -0.107335965E-03  -0.104643091E-03
  -0.101625770E-03  -0.982695030E-04  -0.945594207E-04  -0.904802653E-04
  -0.860162995E-04  -0.811513862E-04  -0.758687607E-04  -0.701502347E-04
  -0.639769114E-04  -0.573293931E-04  -0.501876520E-04  -0.425311468E-04
  -0.343388125E-04  -0.255889050E-04  -0.162591420E-04  -0.632655033E-05
   0.423316083E-05   0.154450295E-04   0.273347929E-04   0.399293476E-04
   0.532563291E-04   0.673443496E-04   0.822241817E-04   0.979276736E-04
   0.114487375E-03   0.131936531E-03   0.150309091E-03   0.169640286E-03
   0.189968440E-03   0.211333304E-03   0.233775669E-03   0.257337934E-03
   0.282063581E-03   0.307997412E-03   0.335186833E-03   0.363680660E-03
   0.393529264E-03   0.424786236E-03   0.457506837E-03   0.491747856E-03
   0.527568807E-03   0.565030814E-03   0.604197179E-03   0.645136306E-03
   0.687918975E-03   0.732618120E-03   0.779311011E-03   0.828077212E-03
   0.878999560E-03   0.932169293E-03   0.987681248E-03   0.104563299E-02
   0.110612720E-02   0.116926941E-02   0.123516842E-02   0.130393962E-02
   0.137570187E-02   0.145057821E-02   0.152870161E-02   0.161020959E-02
   0.169524938E-02   0.178399938E-02   0.187664893E-02   0.197339795E-02
   0.207447678E-02   0.218012747E-02   0.229058640E-02   0.240605084E-02
   0.252671057E-02   0.265276174E-02   0.278441644E-02   0.292189365E-02
   0.306545470E-02   0.321552107E-02   0.337256281E-02   0.353705844E-02
   0.370948821E-02   0.389034048E-02   0.407984622E-02   0.427716096E-02
   0.448114135E-02   0.469092786E-02   0.490691873E-02   0.512984437E-02
   0.536045297E-02   0.559951052E-02   0.584780078E-02
   0.000000000E+00   0.952928011E-06   0.190491793E-05   0.285521627E-05
   0.380275308E-05   0.474614200E-05   0.568368025E-05   0.661353562E-05
   0.753452127E-05   0.844590873E-05   0.934714873E-05   0.102373182E-04
   0.111153531E-04   0.119804964E-04   0.128334968E-04   0.136759708E-04
   0.145091158E-04   0.153301856E-04   0.161346301E-04   0.169180960E-04
   0.176802568E-04   0.184222793E-04   0.191452460E-04   0.198482197E-04
   0.205296030E-04   0.211877706E-04   0.218214274E-04   0.224293452E-04
   0.230104592E-04   0.235645124E-04   0.240915655E-04   0.245914157E-04
   0.250622972E-04   0.255018977E-04   0.259082700E-04   0.262815754E-04
   0.266226885E-04   0.269318536E-04   0.272059895E-04   0.274408860E-04
   0.276331138E-04   0.277835996E-04   0.278946653E-04   0.279687284E-04
   0.280075418E-04   0.280128321E-04   0.279856216E-04   0.279233578E-04
   0.278223514E-04   0.276792185E-04   0.274927056E-04   0.272621239E-04
   0.269869113E-04   0.266669969E-04   0.263024856E-04   0.258936468E-04
   0.254412271E-04   0.249461774E-04   0.244091655E-04   0.238293478E-04
   0.232054494E-04   0.225365116E-04   0.218230514E-04   0.210660358E-04
   0.202663376E-04   0.194241542E-04   0.185395247E-04   0.176125723E-04
   0.166436976E-04   0.156334058E-04   0.145822423E-04   0.134907803E-04
   0.123596323E-04   0.111895150E-04   0.998144071E-05   0.873654493E-05
   0.745602736E-05   0.614115612E-05   0.479326413E-05   0.341369714E-05
   0.200365659E-05   0.564342606E-06  -0.902803880E-06  -0.239550456E-05
  -0.391118868E-05  -0.544737857E-05  -0.700230104E-05  -0.857432711E-05
  -0.101615286E-04  -0.117609037E-04  -0.133690890E-04  -0.149827016E-04
  -0.165986429E-04  -0.182138186E-04  -0.198249645E-04  -0.214284044E-04
  -0.230202733E-04  -0.245964628E-04  -0.261522113E-04  -0.276824831E-04
  -0.291821706E-04  -0.306463162E-04  -0.320699060E-04  -0.334474728E-04
  -0.347720914E-04  -0.360363134E-04  -0.372327417E-04  -0.383548119E-04
  -0.393960634E-04  -0.403494548E-04  -0.412060257E-04  -0.419561473E-04
  -0.425896747E-04  -0.430951045E-04  -0.434603636E-04  -0.436728959E-04
  -0.437191004E-04  -0.435848582E-04  -0.432564123E-04  -0.427225147E-04
  -0.419724101E-04  -0.409940321E-04  -0.397705853E-04  -0.382837610E-04
  -0.365114844E-04  -0.344176526E-04  -0.319618025E-04  -0.291052366E-04
  -0.258196944E-04  -0.220791711E-04  -0.178642083E-04  -0.131835596E-04
  -0.805372221E-05  -0.247499395E-05   0.362047524E-05   0.103195430E-04
   0.177359594E-04   0.260856316E-04   0.356153394E-04   0.465062386E-04
   0.586529430E-04   0.718730064E-04   0.859725415E-04   0.100729120E-03
   0.115908004E-03   0.131408182E-03   0.147691663E-03   0.165375500E-03
   0.185093212E-03   0.207494784E-03   0.233246667E-03
  -0.000000000E+00  -0.106852240E-05  -0.213561315E-05  -0.320016614E-05
  -0.426051722E-05  -0.531444412E-05  -0.635916657E-05  -0.739182591E-05
  -0.841147257E-05  -0.941858634E-05  -0.104141970E-04  -0.113978452E-04
  -0.123684408E-04  -0.133245101E-04  -0.142635367E-04  -0.151823118E-04
  -0.160778071E-04  -0.169496873E-04  -0.177987851E-04  -0.186256836E-04
  -0.194280200E-04  -0.202022693E-04  -0.209450137E-04  -0.216548404E-04
  -0.223310077E-04  -0.229727698E-04  -0.235788356E-04  -0.241477663E-04
  -0.246777976E-04  -0.251657615E-04  -0.256079065E-04  -0.260010400E-04
  -0.263452562E-04  -0.266418027E-04  -0.268914319E-04  -0.270916053E-04
  -0.272387301E-04  -0.273299052E-04  -0.273659189E-04  -0.273488053E-04
  -0.272794384E-04  -0.271526549E-04  -0.269612932E-04  -0.266984355E-04
  -0.263599389E-04  -0.259423106E-04  -0.254427638E-04  -0.248617976E-04
  -0.242010059E-04  -0.234615465E-04  -0.226417601E-04  -0.217392132E-04
  -0.207516400E-04  -0.196776343E-04  -0.185160499E-04  -0.172650529E-04
  -0.159198013E-04  -0.144744699E-04  -0.129239709E-04  -0.112671226E-04
  -0.950386384E-05  -0.763348288E-05  -0.565212533E-05  -0.355499930E-05
  -0.133755874E-05   0.100320425E-05   0.346990957E-05   0.606522365E-05
   0.879196527E-05   0.116530109E-04   0.146515291E-04   0.177918131E-04
   0.210785323E-04   0.245161667E-04   0.281080543E-04   0.318572518E-04
   0.357673133E-04   0.398437875E-04   0.440928604E-04   0.485203045E-04
   0.531296760E-04   0.579239554E-04   0.629068136E-04   0.680847755E-04
   0.734652436E-04   0.790553813E-04   0.848607666E-04   0.908866261E-04
   0.971385938E-04   0.103623746E-03   0.110349649E-03   0.117324155E-03
   0.124555780E-03   0.132053350E-03   0.139825722E-03   0.147881262E-03
   0.156228322E-03   0.164875988E-03   0.173835852E-03   0.183120369E-03
   0.192741925E-03   0.202711719E-03   0.213040803E-03   0.223741261E-03
   0.234828744E-03   0.246320110E-03   0.258232251E-03   0.270580971E-03
   0.283382031E-03   0.296652186E-03   0.310411263E-03   0.324680217E-03
   0.339481140E-03   0.354839305E-03   0.370781252E-03   0.387334763E-03
   0.404530808E-03   0.422401724E-03   0.440980727E-03   0.460302349E-03
   0.480402031E-03   0.501316183E-03   0.523082802E-03   0.545740892E-03
   0.569335274E-03   0.593931939E-03   0.619603583E-03   0.646424618E-03
   0.674470974E-03   0.703820284E-03   0.734550052E-03   0.766731846E-03
   0.800436783E-03   0.835742402E-03   0.872747978E-03   0.911560035E-03
   0.952327951E-03   0.995367934E-03   0.104104561E-02   0.108969444E-02
   0.114148850E-02   0.119656311E-02   0.125473102E-02   0.131448947E-02
   0.137396278E-02   0.143195650E-02   0.149019946E-02   0.155121303E-02
   0.161758746E-02   0.169198183E-02   0.177712406E-02
  -0.000000000E+00  -0.299852093E-07  -0.120467314E-06  -0.272236030E-06
  -0.486081072E-06  -0.762792156E-06  -0.110315900E-05  -0.150797131E-05
  -0.197801881E-05  -0.251409122E-05  -0.311697825E-05  -0.378746961E-05
  -0.452635502E-05  -0.533442419E-05  -0.621246685E-05  -0.716127270E-05
  -0.818163147E-05  -0.927433286E-05  -0.104401666E-04  -0.116799224E-04
  -0.129943900E-04  -0.143843590E-04  -0.158506193E-04  -0.173937088E-04
  -0.190136393E-04  -0.207100469E-04  -0.224870860E-04  -0.243506832E-04
  -0.263060730E-04  -0.283531072E-04  -0.304898242E-04  -0.327151400E-04
  -0.350332978E-04  -0.374503874E-04  -0.399713448E-04  -0.425943771E-04
  -0.453154222E-04  -0.481326428E-04  -0.510556617E-04  -0.540980343E-04
  -0.572718032E-04  -0.605787693E-04  -0.640177207E-04  -0.675860797E-04
  -0.712768926E-04  -0.750813568E-04  -0.789940975E-04  -0.830270582E-04
  -0.871977035E-04  -0.915214921E-04  -0.960013083E-04  -0.100636530E-03
  -0.105427359E-03  -0.110378363E-03  -0.115495410E-03  -0.120784021E-03
  -0.126247609E-03  -0.131889019E-03  -0.137711265E-03  -0.143718162E-03
  -0.149913771E-03  -0.156302549E-03  -0.162890419E-03  -0.169683824E-03
  -0.176688953E-03  -0.183910369E-03  -0.191352230E-03  -0.199019191E-03
  -0.206917881E-03  -0.215055580E-03  -0.223439464E-03  -0.232075677E-03
  -0.240970165E-03  -0.250129312E-03  -0.259561028E-03  -0.269273766E-03
  -0.279275822E-03  -0.289574210E-03  -0.300175682E-03  -0.311087453E-03
  -0.322318349E-03  -0.333877764E-03  -0.345775237E-03  -0.358020279E-03
  -0.370622528E-03  -0.383592021E-03  -0.396939835E-03  -0.410677496E-03
  -0.424816850E-03  -0.439370295E-03  -0.454350567E-03  -0.469770829E-03
  -0.485645170E-03  -0.501988145E-03  -0.518814856E-03  -0.536141677E-03
  -0.553985583E-03  -0.572363953E-03  -0.591294666E-03  -0.610796013E-03
  -0.630887153E-03  -0.651589621E-03  -0.672925932E-03  -0.694919218E-03
  -0.717593616E-03  -0.740973907E-03  -0.765086089E-03  -0.789959491E-03
  -0.815624797E-03  -0.842113504E-03  -0.869458312E-03  -0.897692759E-03
  -0.926852195E-03  -0.956977188E-03  -0.988110337E-03  -0.102029611E-02
  -0.105358366E-02  -0.108802419E-02  -0.112367163E-02  -0.116058743E-02
  -0.119883607E-02  -0.123848439E-02  -0.127960432E-02  -0.132227031E-02
  -0.136655798E-02  -0.141254261E-02  -0.146030053E-02  -0.150991326E-02
  -0.156147861E-02  -0.161510018E-02  -0.167090503E-02  -0.172910885E-02
  -0.178995437E-02  -0.185367637E-02  -0.192045846E-02  -0.199047394E-02
  -0.206385399E-02  -0.214054772E-02  -0.222045474E-02  -0.230364049E-02
  -0.239085698E-02  -0.248304903E-02  -0.258081996E-02  -0.268331160E-02
  -0.278926748E-02  -0.289774687E-02  -0.300920237E-02  -0.312445583E-02
  -0.324435046E-02  -0.336975086E-02  -0.350154305E-02
  -0.000000000E+00  -0.342380143E-07  -0.137459939E-06  -0.310427598E-06
  -0.553902815E-06  -0.868647411E-06  -0.125542321E-05  -0.171499204E-05
  -0.224811571E-05  -0.285555607E-05  -0.353807491E-05  -0.429643408E-05
  -0.513139539E-05  -0.604372066E-05  -0.703417173E-05  -0.810351040E-05
  -0.925249852E-05  -0.104818979E-04  -0.117924703E-04  -0.131849777E-04
  -0.146601818E-04  -0.162188444E-04  -0.178617274E-04  -0.195927348E-04
  -0.214152627E-04  -0.233356760E-04  -0.253545767E-04  -0.274706451E-04
  -0.296829322E-04  -0.319936311E-04  -0.344059685E-04  -0.369234855E-04
  -0.395502468E-04  -0.422906773E-04  -0.451487105E-04  -0.481252281E-04
  -0.512201083E-04  -0.544335631E-04  -0.577680430E-04  -0.612266846E-04
  -0.648125549E-04  -0.685280287E-04  -0.723753042E-04  -0.763570409E-04
  -0.804778023E-04  -0.847428450E-04  -0.891573634E-04  -0.937254643E-04
  -0.984510380E-04  -0.103337880E-03  -0.108389101E-03  -0.113607632E-03
  -0.118996552E-03  -0.124559546E-03  -0.130300509E-03  -0.136223275E-03
  -0.142331196E-03  -0.148627514E-03  -0.155115609E-03  -0.161799417E-03
  -0.168683066E-03  -0.175770620E-03  -0.183065679E-03  -0.190571732E-03
  -0.198292505E-03  -0.206232660E-03  -0.214397172E-03  -0.222791014E-03
  -0.231418854E-03  -0.240285325E-03  -0.249395111E-03  -0.258752917E-03
  -0.268363491E-03  -0.278231606E-03  -0.288361944E-03  -0.298759195E-03
  -0.309428075E-03  -0.320373251E-03  -0.331599405E-03  -0.343111389E-03
  -0.354914622E-03  -0.367014729E-03  -0.379417259E-03  -0.392127215E-03
  -0.405149486E-03  -0.418489182E-03  -0.432152213E-03  -0.446144761E-03
  -0.460473225E-03  -0.475144624E-03  -0.490166226E-03  -0.505545128E-03
  -0.521287339E-03  -0.537398627E-03  -0.553885242E-03  -0.570755279E-03
  -0.588017423E-03  -0.605680145E-03  -0.623750574E-03  -0.642235542E-03
  -0.661142329E-03  -0.680479820E-03  -0.700257427E-03  -0.720484481E-03
  -0.741169480E-03  -0.762320789E-03  -0.783947101E-03  -0.806058156E-03
  -0.828664070E-03  -0.851775676E-03  -0.875406258E-03  -0.899569927E-03
  -0.924281286E-03  -0.949556073E-03  -0.975410559E-03  -0.100186084E-02
  -0.102892128E-02  -0.105660600E-02  -0.108492759E-02  -0.111389187E-02
  -0.114350282E-02  -0.117376879E-02  -0.120471637E-02  -0.123637733E-02
  -0.126879240E-02  -0.130203634E-02  -0.133619431E-02  -0.137134216E-02
  -0.140751067E-02  -0.144471925E-02  -0.148295543E-02  -0.152207674E-02
  -0.156190340E-02  -0.160230771E-02  -0.164339118E-02  -0.168531698E-02
  -0.172836147E-02  -0.177324619E-02  -0.182082341E-02  -0.187172548E-02
  -0.192561952E-02  -0.198191414E-02  -0.203988233E-02  -0.209830285E-02
  -0.215580065E-02  -0.221136064E-02  -0.226554392E-02  -0.231933195E-02
  -0.237373398E-02  -0.242978705E-02  -0.248855598E-02
   0.000000000E+00   0.123091297E-07   0.491316336E-07   0.110310184E-06
   0.195687452E-06   0.305106112E-06   0.438408834E-06   0.595438291E-06
   0.776037156E-06   0.980048099E-06   0.120731379E-05   0.145767691E-05
   0.173098013E-05   0.202706611E-05   0.234577753E-05   0.268695707E-05
   0.305044739E-05   0.343609116E-05   0.384373107E-05   0.427320978E-05
   0.472436996E-05   0.519705428E-05   0.569110542E-05   0.621417601E-05
   0.677402354E-05   0.738429988E-05   0.803706873E-05   0.871658733E-05
   0.940931797E-05   0.101197488E-04   0.108583562E-04   0.116346537E-04
   0.124491118E-04   0.132994777E-04   0.141833697E-04   0.150991621E-04
   0.160452772E-04   0.170209781E-04   0.180297484E-04   0.190765372E-04
   0.201650266E-04   0.212920665E-04   0.224522831E-04   0.236421782E-04
   0.248679274E-04   0.261388338E-04   0.274625146E-04   0.288370268E-04
   0.302575548E-04   0.317198625E-04   0.332237087E-04   0.347699167E-04
   0.363596364E-04   0.379952855E-04   0.396797343E-04   0.414154025E-04
   0.432023165E-04   0.450398046E-04   0.469277550E-04   0.488686947E-04
   0.508659617E-04   0.529222975E-04   0.550374435E-04   0.572102674E-04
   0.594402727E-04   0.617299938E-04   0.640828643E-04   0.665019482E-04
   0.689882984E-04   0.715424256E-04   0.741649736E-04   0.768572337E-04
   0.796206823E-04   0.824569849E-04   0.853685075E-04   0.883578546E-04
   0.914273841E-04   0.945781971E-04   0.978110537E-04   0.101127121E-03
   0.104529306E-03   0.108021043E-03   0.111605512E-03   0.115284524E-03
   0.119059538E-03   0.122932235E-03   0.126905203E-03   0.130981308E-03
   0.135163561E-03   0.139455379E-03   0.143860344E-03   0.148381915E-03
   0.153022768E-03   0.157785404E-03   0.162672642E-03   0.167688510E-03
   0.172837421E-03   0.178123834E-03   0.183552063E-03   0.189126454E-03
   0.194851455E-03   0.200731654E-03   0.206771743E-03   0.212976722E-03
   0.219352557E-03   0.225905570E-03   0.232642108E-03   0.239568193E-03
   0.246689855E-03   0.254013547E-03   0.261547103E-03   0.269298846E-03
   0.277277557E-03   0.285493303E-03   0.293956664E-03   0.302678672E-03
