   0.543987081E-02   0.558106763E-02   0.572623367E-02   0.587554257E-02
   0.602917626E-02   0.618733890E-02   0.635024375E-02   0.651810750E-02
   0.669114654E-02   0.686958049E-02   0.705364379E-02   0.724361772E-02
   0.743980013E-02   0.764250030E-02   0.785205430E-02   0.806881047E-02
   0.829313136E-02   0.852541525E-02   0.876607577E-02   0.901558452E-02
   0.927462241E-02   0.954393610E-02   0.982405876E-02   0.101146053E-01
   0.104149416E-01   0.107251343E-01   0.110481605E-01   0.113878081E-01
   0.117479627E-01   0.121326076E-01   0.125458238E-01
   0.000000000E+00   0.234008049E-06   0.936650634E-06   0.210885541E-05
   0.375155004E-05   0.586566216E-05   0.845211945E-05   0.115118496E-04
   0.150457801E-04   0.190548388E-04   0.235399533E-04   0.285020512E-04
   0.339420603E-04   0.398609080E-04   0.462595222E-04   0.531388305E-04
   0.604997604E-04   0.683432398E-04   0.766701961E-04   0.854815572E-04
   0.947782506E-04   0.104561204E-03   0.114831345E-03   0.125598103E-03
   0.136870290E-03   0.148650879E-03   0.160930372E-03   0.173694124E-03
   0.186931629E-03   0.200657949E-03   0.214897409E-03   0.229669948E-03
   0.244966396E-03   0.260767812E-03   0.277058978E-03   0.293849083E-03
   0.311155174E-03   0.328992310E-03   0.347361221E-03   0.366258369E-03
   0.385680910E-03   0.405630995E-03   0.426112208E-03   0.447128254E-03
   0.468682835E-03   0.490779754E-03   0.513421727E-03   0.536606504E-03
   0.560330167E-03   0.584590780E-03   0.609396245E-03   0.634757562E-03
   0.660684000E-03   0.687175377E-03   0.714228744E-03   0.741842815E-03
   0.770024507E-03   0.798783232E-03   0.828127141E-03   0.858057617E-03
   0.888574116E-03   0.919676879E-03   0.951370132E-03   0.983659255E-03
   0.101654971E-02   0.105004678E-02   0.108415580E-02   0.111888175E-02
   0.115422781E-02   0.119019666E-02   0.122679186E-02   0.126402070E-02
   0.130189164E-02   0.134041229E-02   0.137958597E-02   0.141941480E-02
   0.145990200E-02   0.150105557E-02   0.154288493E-02   0.158539888E-02
   0.162860276E-02   0.167250103E-02   0.171709887E-02   0.176240436E-02
   0.180842650E-02   0.185517425E-02   0.190265581E-02   0.195087928E-02
   0.199985300E-02   0.204958592E-02   0.210008724E-02   0.215136661E-02
   0.220343485E-02   0.225630329E-02   0.230998334E-02   0.236448617E-02
   0.241982299E-02   0.247600573E-02   0.253304844E-02   0.259096599E-02
   0.264977323E-02   0.270948407E-02   0.277011236E-02   0.283167294E-02
   0.289418386E-02   0.295766434E-02   0.302213378E-02   0.308761103E-02
   0.315411511E-02   0.322166619E-02   0.329028804E-02   0.336000576E-02
   0.343084472E-02   0.350282980E-02   0.357598613E-02   0.365033966E-02
   0.372591826E-02   0.380275068E-02   0.388086754E-02   0.396030530E-02
   0.404110251E-02   0.412329944E-02   0.420694075E-02   0.429207299E-02
   0.437874452E-02   0.446700811E-02   0.455691849E-02   0.464852704E-02
   0.474186784E-02   0.483697081E-02   0.493387022E-02   0.503261707E-02
   0.513326736E-02   0.523587848E-02   0.534051006E-02   0.544722317E-02
   0.555607015E-02   0.566706476E-02   0.578021044E-02   0.589553130E-02
   0.601313708E-02   0.613316153E-02   0.625562648E-02   0.638009059E-02
   0.650598278E-02   0.663301367E-02   0.676208620E-02   0.689443020E-02
   0.703130848E-02   0.717401678E-02   0.732388381E-02
  -0.000000000E+00  -0.254672176E-03  -0.509228593E-03  -0.763533767E-03
  -0.101748603E-02  -0.127101752E-02  -0.152409419E-02  -0.177670823E-02
  -0.202884659E-02  -0.228049858E-02  -0.253167600E-02  -0.278246906E-02
  -0.303302284E-02  -0.328349362E-02  -0.353393379E-02  -0.378435305E-02
  -0.403473768E-02  -0.428502355E-02  -0.453511253E-02  -0.478490680E-02
  -0.503440322E-02  -0.528363094E-02  -0.553261360E-02  -0.578132543E-02
  -0.602972212E-02  -0.627775625E-02  -0.652538927E-02  -0.677258266E-02
  -0.701931324E-02  -0.726563402E-02  -0.751162790E-02  -0.775736641E-02
  -0.800283157E-02  -0.824797704E-02  -0.849276424E-02  -0.873720680E-02
  -0.898133501E-02  -0.922517646E-02  -0.946873517E-02  -0.971200860E-02
  -0.995499517E-02  -0.101976987E-01  -0.104401247E-01  -0.106822775E-01
  -0.109241552E-01  -0.111657535E-01  -0.114070746E-01  -0.116481480E-01
  -0.118890122E-01  -0.121297038E-01  -0.123702408E-01  -0.126106369E-01
  -0.128509061E-01  -0.130910638E-01  -0.133311260E-01  -0.135711100E-01
  -0.138110351E-01  -0.140509223E-01  -0.142907928E-01  -0.145306676E-01
  -0.147705681E-01  -0.150105159E-01  -0.152505316E-01  -0.154906357E-01
  -0.157308491E-01  -0.159711932E-01  -0.162116893E-01  -0.164523596E-01
  -0.166932267E-01  -0.169343140E-01  -0.171756447E-01  -0.174172403E-01
  -0.176591223E-01  -0.179013119E-01  -0.181438301E-01  -0.183866981E-01
  -0.186299369E-01  -0.188735673E-01  -0.191176101E-01  -0.193620865E-01
  -0.196070178E-01  -0.198524257E-01  -0.200983322E-01  -0.203447586E-01
  -0.205917263E-01  -0.208392572E-01  -0.210873746E-01  -0.213361021E-01
  -0.215854637E-01  -0.218354834E-01  -0.220861855E-01  -0.223375943E-01
  -0.225897340E-01  -0.228426288E-01  -0.230963039E-01  -0.233507883E-01
  -0.236061125E-01  -0.238623065E-01  -0.241193975E-01  -0.243774122E-01
  -0.246363788E-01  -0.248963299E-01  -0.251572996E-01  -0.254193220E-01
  -0.256824294E-01  -0.259466539E-01  -0.262120282E-01  -0.264785878E-01
  -0.267463690E-01  -0.270154093E-01  -0.272857484E-01  -0.275574270E-01
  -0.278304860E-01  -0.281049644E-01  -0.283809011E-01  -0.286583343E-01
  -0.289372989E-01  -0.292178289E-01  -0.294999602E-01  -0.297837362E-01
  -0.300692025E-01  -0.303564076E-01  -0.306454095E-01  -0.309362696E-01
  -0.312290439E-01  -0.315237637E-01  -0.318204537E-01  -0.321191296E-01
  -0.324197708E-01  -0.327223459E-01  -0.330268274E-01  -0.333332083E-01
  -0.336414863E-01  -0.339516359E-01  -0.342635390E-01  -0.345770506E-01
  -0.348919822E-01  -0.352079830E-01  -0.355246524E-01  -0.358416263E-01
  -0.361587233E-01  -0.364758061E-01  -0.367927037E-01  -0.371091191E-01
  -0.374247170E-01  -0.377394139E-01  -0.380541736E-01  -0.383702514E-01
  -0.386889370E-01  -0.390115546E-01  -0.393394631E-01
  -0.000000000E+00  -0.289315998E-03  -0.578527221E-03  -0.867528754E-03
  -0.115621592E-02  -0.144448429E-02  -0.173222967E-02  -0.201937027E-02
  -0.230593854E-02  -0.259205900E-02  -0.287790357E-02  -0.316358210E-02
  -0.344918844E-02  -0.373481479E-02  -0.402052014E-02  -0.430634706E-02
  -0.459231684E-02  -0.487838671E-02  -0.516447578E-02  -0.545049826E-02
  -0.573644034E-02  -0.602230932E-02  -0.630811194E-02  -0.659384907E-02
  -0.687951944E-02  -0.716511228E-02  -0.745057818E-02  -0.773585050E-02
  -0.802088410E-02  -0.830575602E-02  -0.859058888E-02  -0.887549062E-02
  -0.916045104E-02  -0.944542270E-02  -0.973036623E-02  -0.100153004E-01
  -0.103002623E-01  -0.105852845E-01  -0.108703719E-01  -0.111555207E-01
  -0.114407286E-01  -0.117260047E-01  -0.120113611E-01  -0.122968115E-01
  -0.125823726E-01  -0.128680631E-01  -0.131539017E-01  -0.134399054E-01
  -0.137260909E-01  -0.140124769E-01  -0.142990883E-01  -0.145859522E-01
  -0.148730946E-01  -0.151605320E-01  -0.154482789E-01  -0.157363497E-01
  -0.160247613E-01  -0.163135309E-01  -0.166026767E-01  -0.168922202E-01
  -0.171821840E-01  -0.174725899E-01  -0.177634530E-01  -0.180547872E-01
  -0.183466072E-01  -0.186389329E-01  -0.189317856E-01  -0.192251861E-01
  -0.195191509E-01  -0.198136957E-01  -0.201088362E-01  -0.204045896E-01
  -0.207009732E-01  -0.209980035E-01  -0.212956936E-01  -0.215940555E-01
  -0.218931014E-01  -0.221928454E-01  -0.224933021E-01  -0.227944853E-01
  -0.230964074E-01  -0.233990796E-01  -0.237025135E-01  -0.240067206E-01
  -0.243117123E-01  -0.246175004E-01  -0.249240978E-01  -0.252315181E-01
  -0.255397739E-01  -0.258488764E-01  -0.261588360E-01  -0.264696631E-01
  -0.267813681E-01  -0.270939615E-01  -0.274074543E-01  -0.277218609E-01
  -0.280371964E-01  -0.283534750E-01  -0.286707066E-01  -0.289888999E-01
  -0.293080643E-01  -0.296282142E-01  -0.299493652E-01  -0.302715324E-01
  -0.305947295E-01  -0.309189697E-01  -0.312442660E-01  -0.315706309E-01
  -0.318980765E-01  -0.322266156E-01  -0.325562632E-01  -0.328870349E-01
  -0.332189457E-01  -0.335520088E-01  -0.338862369E-01  -0.342216440E-01
  -0.345582501E-01  -0.348960770E-01  -0.352351462E-01  -0.355754784E-01
  -0.359170939E-01  -0.362600099E-01  -0.366042287E-01  -0.369497487E-01
  -0.372965686E-01  -0.376446914E-01  -0.379941208E-01  -0.383448656E-01
  -0.386969555E-01  -0.390504263E-01  -0.394053199E-01  -0.397616998E-01
  -0.401196367E-01  -0.404791684E-01  -0.408401951E-01  -0.412025785E-01
  -0.415661376E-01  -0.419305317E-01  -0.422953709E-01  -0.426602551E-01
  -0.430247759E-01  -0.433885149E-01  -0.437511257E-01  -0.441125903E-01
  -0.444729759E-01  -0.448325364E-01  -0.451922738E-01  -0.455534047E-01
  -0.459171789E-01  -0.462848799E-01  -0.466578244E-01
   0.000000000E+00   0.241909766E-04   0.483984223E-04   0.726448439E-04
   0.969423978E-04   0.121292889E-03   0.145687773E-03   0.170115531E-03
   0.194592243E-03   0.219154206E-03   0.243842949E-03   0.268668319E-03
   0.293624022E-03   0.318701703E-03   0.343913747E-03   0.369281149E-03
   0.394823159E-03   0.420539715E-03   0.446422109E-03   0.472461183E-03
   0.498660352E-03   0.525026989E-03   0.551568566E-03   0.578291136E-03
   0.605200402E-03   0.632300645E-03   0.659589817E-03   0.687063148E-03
   0.714718564E-03   0.742570017E-03   0.770637340E-03   0.798938273E-03
   0.827474740E-03   0.856243579E-03   0.885242859E-03   0.914479555E-03
   0.943963408E-03   0.973703103E-03   0.100370117E-02   0.103395816E-02
   0.106447625E-02   0.109526622E-02   0.112634167E-02   0.115771545E-02
   0.118939470E-02   0.122138500E-02   0.125369170E-02   0.128631942E-02
   0.131927246E-02   0.135255584E-02   0.138617803E-02   0.142014861E-02
   0.145447674E-02   0.148916911E-02   0.152423172E-02   0.155967152E-02
   0.159549941E-02   0.163172760E-02   0.166836810E-02   0.170543092E-02
   0.174292562E-02   0.178086201E-02   0.181925047E-02   0.185810168E-02
   0.189742659E-02   0.193723674E-02   0.197754396E-02   0.201836027E-02
   0.205969761E-02   0.210156804E-02   0.214398410E-02   0.218695959E-02
   0.223050887E-02   0.227464632E-02   0.231938552E-02   0.236474000E-02
   0.241072384E-02   0.245735269E-02   0.250464284E-02   0.255261061E-02
   0.260127149E-02   0.265064092E-02   0.270073494E-02   0.275157134E-02
   0.280316861E-02   0.285554546E-02   0.290872037E-02   0.296271199E-02
   0.301753935E-02   0.307322215E-02   0.312978048E-02   0.318723492E-02
   0.324560714E-02   0.330491937E-02   0.336519423E-02   0.342645495E-02
   0.348872518E-02   0.355202916E-02   0.361639232E-02   0.368184072E-02
   0.374840102E-02   0.381610094E-02   0.388496887E-02   0.395503392E-02
   0.402632682E-02   0.409887912E-02   0.417272311E-02   0.424789238E-02
   0.432442131E-02   0.440234548E-02   0.448170358E-02   0.456253560E-02
   0.464488255E-02   0.472878724E-02   0.481429353E-02   0.490144662E-02
   0.499029480E-02   0.508088782E-02   0.517327732E-02   0.526751998E-02
   0.536367456E-02   0.546180245E-02   0.556197240E-02   0.566425608E-02
   0.576872698E-02   0.587546171E-02   0.598453877E-02   0.609604178E-02
   0.621007045E-02   0.632673022E-02   0.644612921E-02   0.656837990E-02
   0.669359754E-02   0.682190333E-02   0.695343560E-02   0.708833925E-02
   0.722678734E-02   0.736905837E-02   0.751546313E-02   0.766630300E-02
   0.782181860E-02   0.798223851E-02   0.814779114E-02   0.831869061E-02
   0.849515016E-02   0.867746630E-02   0.886626185E-02   0.906225497E-02
   0.926618066E-02   0.947879084E-02   0.970085425E-02
  -0.000000000E+00  -0.323755053E-04  -0.647544342E-04  -0.971452942E-04
  -0.129547878E-03  -0.161953262E-03  -0.194343811E-03  -0.226699612E-03
  -0.259025152E-03  -0.291342883E-03  -0.323680476E-03  -0.356039876E-03
  -0.388410335E-03  -0.420779238E-03  -0.453147716E-03  -0.485522339E-03
  -0.517907150E-03  -0.550288555E-03  -0.582644498E-03  -0.614952483E-03
  -0.647204108E-03  -0.679395449E-03  -0.711522277E-03  -0.743576747E-03
  -0.775549726E-03  -0.807430773E-03  -0.839205124E-03  -0.870855905E-03
  -0.902368690E-03  -0.933743705E-03  -0.964986543E-03  -0.996100644E-03
  -0.102707404E-02  -0.105788971E-02  -0.108853194E-02  -0.111899444E-02
  -0.114927384E-02  -0.117936601E-02  -0.120926190E-02  -0.123895092E-02
  -0.126842244E-02  -0.129766660E-02  -0.132667364E-02  -0.135543384E-02
  -0.138393816E-02  -0.141217768E-02  -0.144014328E-02  -0.146782507E-02
  -0.149521283E-02  -0.152229679E-02  -0.154906934E-02  -0.157552351E-02
  -0.160165215E-02  -0.162744672E-02  -0.165289831E-02  -0.167799793E-02
  -0.170273631E-02  -0.172710405E-02  -0.175109190E-02  -0.177469133E-02
  -0.179789405E-02  -0.182069159E-02  -0.184307482E-02  -0.186503438E-02
  -0.188656108E-02  -0.190764642E-02  -0.192828209E-02  -0.194845964E-02
  -0.196816987E-02  -0.198740335E-02  -0.200615068E-02  -0.202440257E-02
  -0.204214978E-02  -0.205938293E-02  -0.207609234E-02  -0.209226817E-02
  -0.210790049E-02  -0.212297909E-02  -0.213749364E-02  -0.215143376E-02
  -0.216478915E-02  -0.217754944E-02  -0.218970396E-02  -0.220124094E-02
  -0.221214819E-02  -0.222241353E-02  -0.223202520E-02  -0.224097142E-02
  -0.224924015E-02  -0.225681836E-02  -0.226369267E-02  -0.226984942E-02
  -0.227527430E-02  -0.227995269E-02  -0.228386982E-02  -0.228701093E-02
  -0.228936111E-02  -0.229090491E-02  -0.229162521E-02  -0.229150423E-02
  -0.229052403E-02  -0.228866677E-02  -0.228591443E-02  -0.228224845E-02
  -0.227764868E-02  -0.227209434E-02  -0.226556420E-02  -0.225803623E-02
  -0.224948792E-02  -0.223989608E-02  -0.222923569E-02  -0.221748094E-02
  -0.220460536E-02  -0.219058094E-02  -0.217537897E-02  -0.215896998E-02
  -0.214132313E-02  -0.212240681E-02  -0.210218823E-02  -0.208063126E-02
  -0.205769848E-02  -0.203335097E-02  -0.200754592E-02  -0.198023890E-02
  -0.195138401E-02  -0.192093181E-02  -0.188883129E-02  -0.185502894E-02
  -0.181946418E-02  -0.178207367E-02  -0.174279466E-02  -0.170157060E-02
  -0.165834583E-02  -0.161305863E-02  -0.156562556E-02  -0.151595631E-02
  -0.146393577E-02  -0.140935395E-02  -0.135197238E-02  -0.129156126E-02
  -0.122794384E-02  -0.116095433E-02  -0.109045343E-02  -0.101641951E-02
  -0.938862058E-03  -0.857736516E-03  -0.772774025E-03  -0.683643225E-03
  -0.590005210E-03  -0.491513528E-03  -0.387814179E-03
  -0.000000000E+00  -0.599491734E-06  -0.239936348E-05  -0.540171005E-05
  -0.960862625E-05  -0.150222069E-04  -0.216445468E-04  -0.294777408E-04
  -0.385238837E-04  -0.487850703E-04  -0.602633954E-04  -0.729609538E-04
  -0.868798404E-04  -0.102022150E-03  -0.118389977E-03  -0.135985417E-03
  -0.154810564E-03  -0.174867514E-03  -0.196158360E-03  -0.218685199E-03
  -0.242450124E-03  -0.267455230E-03  -0.293702613E-03  -0.321197975E-03
  -0.349945624E-03  -0.379940069E-03  -0.411182492E-03  -0.443676053E-03
  -0.477425236E-03  -0.512439483E-03  -0.548730428E-03  -0.586308122E-03
  -0.625172078E-03  -0.665318273E-03  -0.706744508E-03  -0.749459411E-03
  -0.793475237E-03  -0.838802429E-03  -0.885440597E-03  -0.933385873E-03
  -0.982636397E-03  -0.103320138E-02  -0.108509360E-02  -0.113832243E-02
  -0.119288019E-02  -0.124875361E-02  -0.130593194E-02  -0.136441974E-02
  -0.142422600E-02  -0.148535969E-02  -0.154782788E-02  -0.161163734E-02
  -0.167679330E-02  -0.174329363E-02  -0.181113388E-02  -0.188031048E-02
  -0.195082531E-02  -0.202268168E-02  -0.209588241E-02  -0.217042790E-02
  -0.224631783E-02  -0.232355159E-02  -0.240212782E-02  -0.248204486E-02
  -0.256330076E-02  -0.264589317E-02  -0.272981943E-02  -0.281507687E-02
  -0.290166336E-02  -0.298957679E-02  -0.307881487E-02  -0.316937498E-02
  -0.326125432E-02  -0.335444975E-02  -0.344895731E-02  -0.354477268E-02
  -0.364189139E-02  -0.374030918E-02  -0.384002163E-02  -0.394102404E-02
  -0.404331091E-02  -0.414687641E-02  -0.425171445E-02  -0.435781883E-02
  -0.446518310E-02  -0.457380060E-02  -0.468366444E-02  -0.479476747E-02
  -0.490710221E-02  -0.502066031E-02  -0.513543304E-02  -0.525141119E-02
  -0.536858438E-02  -0.548694172E-02  -0.560647224E-02  -0.572716563E-02
  -0.584901158E-02  -0.597199870E-02  -0.609611210E-02  -0.622133562E-02
  -0.634765295E-02  -0.647504841E-02  -0.660350619E-02  -0.673300922E-02
  -0.686353656E-02  -0.699506578E-02  -0.712757361E-02  -0.726103505E-02
  -0.739542414E-02  -0.753071367E-02  -0.766687320E-02  -0.780387091E-02
  -0.794167293E-02  -0.808023968E-02  -0.821952930E-02  -0.835949711E-02
  -0.850009019E-02  -0.864125245E-02  -0.878292620E-02  -0.892505162E-02
  -0.906756728E-02  -0.921040727E-02  -0.935349213E-02  -0.949673738E-02
  -0.964005183E-02  -0.978332339E-02  -0.992643242E-02  -0.100692523E-01
  -0.102116367E-01  -0.103534318E-01  -0.104944754E-01  -0.106345829E-01
  -0.107735608E-01  -0.109112241E-01  -0.110474371E-01  -0.111820746E-01
  -0.113150121E-01  -0.114461331E-01  -0.115753217E-01  -0.117024392E-01
  -0.118272588E-01  -0.119495269E-01  -0.120690474E-01  -0.121858716E-01
  -0.123001175E-01  -0.124115149E-01  -0.125182029E-01  -0.126178726E-01
  -0.127081551E-01  -0.127866216E-01  -0.128507832E-01
  -0.000000000E+00  -0.815098233E-06  -0.326633039E-05  -0.736260264E-05
  -0.131128212E-04  -0.205258922E-04  -0.296107218E-04  -0.403762163E-04
  -0.528312818E-04  -0.669848244E-04  -0.828457505E-04  -0.100422966E-03
  -0.119725377E-03  -0.140761891E-03  -0.163541412E-03  -0.188072848E-03
  -0.214365104E-03  -0.242427086E-03  -0.272267702E-03  -0.303895856E-03
  -0.337320456E-03  -0.372550407E-03  -0.409594616E-03  -0.448488196E-03
  -0.489260322E-03  -0.531928020E-03  -0.576500437E-03  -0.622983708E-03
  -0.671388019E-03  -0.721744798E-03  -0.774093633E-03  -0.828473333E-03
  -0.884908603E-03  -0.943420466E-03  -0.100403159E-02  -0.106677117E-02
  -0.113167100E-02  -0.119876118E-02  -0.126806070E-02  -0.133958509E-02
  -0.141335122E-02  -0.148938385E-02  -0.156771019E-02  -0.164835991E-02
  -0.173137128E-02  -0.181678599E-02  -0.190464500E-02  -0.199498119E-02
