  -0.130940495E-03  -0.132222610E-03  -0.133405668E-03  -0.134486400E-03
  -0.135459745E-03  -0.136320045E-03  -0.137061624E-03  -0.137679316E-03
  -0.138168005E-03  -0.138522448E-03  -0.138737236E-03  -0.138806829E-03
  -0.138725344E-03  -0.138485842E-03  -0.138080962E-03  -0.137503451E-03
  -0.136747132E-03  -0.135806035E-03  -0.134673713E-03  -0.133342023E-03
  -0.131802221E-03  -0.130045606E-03  -0.128064353E-03  -0.125850762E-03
  -0.123396758E-03  -0.120693152E-03  -0.117730309E-03  -0.114498521E-03
  -0.110988425E-03  -0.107190621E-03  -0.103095359E-03  -0.986919867E-04
  -0.939694539E-04  -0.889165800E-04  -0.835223386E-04  -0.777755963E-04
  -0.716649621E-04  -0.651786021E-04  -0.583044102E-04  -0.510299983E-04
  -0.433424856E-04  -0.352286932E-04  -0.266753009E-04  -0.176691271E-04
  -0.819687026E-05   0.175511620E-05   0.122012450E-04   0.231563047E-04
   0.346351304E-04   0.466519989E-04   0.592211902E-04   0.723573563E-04
   0.860760645E-04   0.100393292E-03   0.115324904E-03   0.130885590E-03
   0.147089853E-03   0.163952613E-03   0.181489999E-03   0.199718608E-03
   0.218654331E-03   0.238309536E-03   0.258695706E-03   0.279824905E-03
   0.301711495E-03   0.324370529E-03   0.347816542E-03   0.372061561E-03
   0.397116976E-03   0.422992170E-03   0.449688344E-03   0.477204325E-03
   0.505536990E-03   0.534676519E-03   0.564610863E-03   0.595333202E-03
   0.626860071E-03   0.659214252E-03   0.692409963E-03   0.726425339E-03
   0.761228424E-03   0.796756022E-03   0.832821863E-03   0.869203470E-03
   0.905694749E-03   0.942176435E-03   0.978549370E-03   0.101483086E-02
   0.105151871E-02   0.108924602E-02   0.112841637E-02   0.116844736E-02
   0.120848874E-02   0.124786477E-02   0.128668038E-02   0.132524511E-02
   0.136387751E-02   0.140290507E-02   0.144266428E-02
  -0.000000000E+00  -0.322125541E-05  -0.643759051E-05  -0.964153917E-05
  -0.128299995E-04  -0.160042340E-04  -0.191698693E-04  -0.223346981E-04
  -0.254995719E-04  -0.286605994E-04  -0.318113090E-04  -0.349449011E-04
  -0.380532994E-04  -0.411296478E-04  -0.441790495E-04  -0.472128549E-04
  -0.502423782E-04  -0.532657050E-04  -0.562757015E-04  -0.592640755E-04
  -0.622239822E-04  -0.651483002E-04  -0.680312741E-04  -0.708763318E-04
  -0.736905916E-04  -0.764791841E-04  -0.792334195E-04  -0.819394837E-04
  -0.845852080E-04  -0.871715351E-04  -0.897037949E-04  -0.921859645E-04
  -0.946125248E-04  -0.969748303E-04  -0.992644649E-04  -0.101476537E-03
  -0.103607043E-03  -0.105652046E-03  -0.107608112E-03  -0.109471951E-03
  -0.111239415E-03  -0.112902686E-03  -0.114452599E-03  -0.115880483E-03
  -0.117181332E-03  -0.118351143E-03  -0.119384972E-03  -0.120273814E-03
  -0.121007253E-03  -0.121575184E-03  -0.121970259E-03  -0.122185790E-03
  -0.122214400E-03  -0.122046136E-03  -0.121670105E-03  -0.121075278E-03
  -0.120251224E-03  -0.119187470E-03  -0.117873161E-03  -0.116296696E-03
  -0.114446047E-03  -0.112308709E-03  -0.109871187E-03  -0.107119445E-03
  -0.104039126E-03  -0.100615698E-03  -0.968343235E-04  -0.926797116E-04
  -0.881358286E-04  -0.831861586E-04  -0.778135622E-04  -0.719995515E-04
  -0.657249418E-04  -0.589700868E-04  -0.517149065E-04  -0.439388622E-04
  -0.356207864E-04  -0.267383841E-04  -0.172686848E-04  -0.718802449E-05
   0.352849911E-05   0.149065310E-04   0.269724311E-04   0.397537165E-04
   0.532786576E-04   0.675764400E-04   0.826780973E-04   0.986156563E-04
   0.115421927E-03   0.133130767E-03   0.151776836E-03   0.171396019E-03
   0.192026975E-03   0.213709708E-03   0.236485214E-03   0.260395911E-03
   0.285485240E-03   0.311798123E-03   0.339382774E-03   0.368289019E-03
   0.398568140E-03   0.430274158E-03   0.463462643E-03   0.498190857E-03
   0.534519464E-03   0.572510941E-03   0.612229842E-03   0.653745303E-03
   0.697128706E-03   0.742453759E-03   0.789799189E-03   0.839246225E-03
   0.890879248E-03   0.944790433E-03   0.100107540E-02   0.105983252E-02
   0.112116522E-02   0.118517982E-02   0.125198623E-02   0.132170241E-02
   0.139445016E-02   0.147035578E-02   0.154955636E-02   0.163219384E-02
   0.171841991E-02   0.180841713E-02   0.190237900E-02   0.200050822E-02
   0.210303211E-02   0.221018802E-02   0.232220959E-02   0.243929963E-02
   0.256165573E-02   0.268948259E-02   0.282300312E-02   0.296244793E-02
   0.310808474E-02   0.326031915E-02   0.341959918E-02   0.358637183E-02
   0.376104946E-02   0.394404169E-02   0.413551485E-02   0.433462382E-02
   0.454024127E-02   0.475153332E-02   0.496896122E-02   0.519332944E-02
   0.542546225E-02   0.566620379E-02   0.591641807E-02
   0.000000000E+00   0.970776061E-06   0.194039492E-05   0.290780943E-05
   0.387178378E-05   0.483089348E-05   0.578352535E-05   0.672803667E-05
   0.766341428E-05   0.858911550E-05   0.950479060E-05   0.104096599E-04
   0.113027760E-04   0.121833661E-04   0.130515954E-04   0.139081608E-04
   0.147534303E-04   0.155850546E-04   0.163994172E-04   0.171930809E-04
   0.179656931E-04   0.187180638E-04   0.194508901E-04   0.201630221E-04
   0.208526814E-04   0.215180609E-04   0.221577604E-04   0.227704668E-04
   0.233550855E-04   0.239115711E-04   0.244402952E-04   0.249413471E-04
   0.254130174E-04   0.258529838E-04   0.262592302E-04   0.266316111E-04
   0.269705999E-04   0.272764970E-04   0.275483472E-04   0.277848218E-04
   0.279847275E-04   0.281476121E-04   0.282732630E-04   0.283613264E-04
   0.284106715E-04   0.284199244E-04   0.283878451E-04   0.283139199E-04
   0.281978581E-04   0.280394537E-04   0.278387114E-04   0.275957382E-04
   0.273105063E-04   0.269822241E-04   0.266098809E-04   0.261927039E-04
   0.257309931E-04   0.252253927E-04   0.246763845E-04   0.240835016E-04
   0.234460194E-04   0.227634070E-04   0.220359813E-04   0.212643281E-04
   0.204490039E-04   0.195902354E-04   0.186881873E-04   0.177430623E-04
   0.167551263E-04   0.157246859E-04   0.146522191E-04   0.135388043E-04
   0.123857344E-04   0.111941923E-04   0.996465698E-05   0.869743960E-05
   0.739307113E-05   0.605292847E-05   0.467866657E-05   0.327193733E-05
   0.183412685E-05   0.366594556E-06  -0.112913516E-05  -0.265103528E-05
  -0.419688457E-05  -0.576445400E-05  -0.735175436E-05  -0.895680932E-05
  -0.105774041E-04  -0.122105496E-04  -0.138529751E-04  -0.155013435E-04
  -0.171523943E-04  -0.188028116E-04  -0.204491268E-04  -0.220875548E-04
  -0.237141452E-04  -0.253246558E-04  -0.269140044E-04  -0.284767767E-04
  -0.300075006E-04  -0.315009538E-04  -0.329518783E-04  -0.343545103E-04
  -0.357014365E-04  -0.369846585E-04  -0.381962339E-04  -0.393291258E-04
  -0.403764106E-04  -0.413304326E-04  -0.421810378E-04  -0.429172240E-04
  -0.435276044E-04  -0.440000995E-04  -0.443222252E-04  -0.444809119E-04
  -0.444616456E-04  -0.442492730E-04  -0.438287983E-04  -0.431869842E-04
  -0.423108480E-04  -0.411856563E-04  -0.397903496E-04  -0.381018463E-04
  -0.360944090E-04  -0.337332043E-04  -0.309803699E-04  -0.277996936E-04
  -0.241646101E-04  -0.200506561E-04  -0.154367675E-04  -0.103171158E-04
  -0.468992600E-05   0.146277917E-05   0.822551404E-05   0.157017159E-04
   0.240172483E-04   0.333806731E-04   0.440261660E-04   0.561092033E-04
   0.694469802E-04   0.837645553E-04   0.988214749E-04   0.114543035E-03
   0.130895672E-03   0.147931105E-03   0.166050555E-03   0.185753643E-03
   0.207553109E-03   0.231974800E-03   0.259557682E-03
  -0.000000000E+00  -0.108971685E-05  -0.217779274E-05  -0.326287515E-05
  -0.434311709E-05  -0.541617709E-05  -0.647921918E-05  -0.752942645E-05
  -0.856612834E-05  -0.959028723E-05  -0.106033854E-04  -0.116045893E-04
  -0.125919439E-04  -0.135630924E-04  -0.145157214E-04  -0.154473243E-04
  -0.163555793E-04  -0.172400370E-04  -0.181010960E-04  -0.189388467E-04
  -0.197505596E-04  -0.205323466E-04  -0.212805345E-04  -0.219940719E-04
  -0.226728381E-04  -0.233166317E-04  -0.239239753E-04  -0.244929941E-04
  -0.250216497E-04  -0.255074200E-04  -0.259475428E-04  -0.263396361E-04
  -0.266834244E-04  -0.269793885E-04  -0.272273651E-04  -0.274236193E-04
  -0.275631864E-04  -0.276417300E-04  -0.276587785E-04  -0.276150869E-04
  -0.275108860E-04  -0.273433260E-04  -0.271085935E-04  -0.268032531E-04
  -0.264261041E-04  -0.259766218E-04  -0.254539959E-04  -0.248558397E-04
  -0.241792864E-04  -0.234213346E-04  -0.225787122E-04  -0.216479933E-04
  -0.206261787E-04  -0.195123982E-04  -0.183064366E-04  -0.170074010E-04
  -0.156111594E-04  -0.141125764E-04  -0.125071302E-04  -0.107935247E-04
  -0.897139328E-05  -0.703974013E-05  -0.499457622E-05  -0.283101096E-05
  -0.544447304E-06   0.186796529E-05   0.440862399E-05   0.708008181E-05
   0.988554288E-05   0.128284193E-04   0.159123577E-04   0.191418013E-04
   0.225214848E-04   0.260559251E-04   0.297483841E-04   0.336018059E-04
   0.376196946E-04   0.418078355E-04   0.461727343E-04   0.507205055E-04
   0.554550950E-04   0.603798977E-04   0.654989937E-04   0.708192494E-04
   0.763483983E-04   0.820938713E-04   0.880612231E-04   0.942555741E-04
   0.100682643E-03   0.107350400E-03   0.114267551E-03   0.121442852E-03
   0.128884642E-03   0.136601276E-03   0.144601388E-03   0.152894235E-03
   0.161489379E-03   0.170396995E-03   0.179629164E-03   0.189198674E-03
   0.199118347E-03   0.209400224E-03   0.220056319E-03   0.231099753E-03
   0.242547431E-03   0.254417549E-03   0.266728294E-03   0.279496476E-03
   0.292738804E-03   0.306473271E-03   0.320722071E-03   0.335508875E-03
   0.350858283E-03   0.366797015E-03   0.383352795E-03   0.400554915E-03
   0.418437108E-03   0.437034848E-03   0.456384704E-03   0.476525149E-03
   0.497495797E-03   0.519337545E-03   0.542093824E-03   0.565809422E-03
   0.590534222E-03   0.616335868E-03   0.643287834E-03   0.671466654E-03
   0.700955903E-03   0.731842445E-03   0.764214981E-03   0.798163543E-03
   0.833779976E-03   0.871163299E-03   0.910435630E-03   0.951727124E-03
   0.995199989E-03   0.104113764E-02   0.108986024E-02   0.114163662E-02
   0.119650256E-02   0.125443306E-02   0.131521732E-02   0.137789751E-02
   0.144130158E-02   0.150476132E-02   0.156975356E-02   0.163834048E-02
   0.171263996E-02   0.179482555E-02   0.188712644E-02
  -0.000000000E+00  -0.315597275E-07  -0.126793958E-06  -0.286535265E-06
  -0.511616221E-06  -0.802869397E-06  -0.116112737E-05  -0.158722270E-05
  -0.208198798E-05  -0.264625577E-05  -0.328085864E-05  -0.398662917E-05
  -0.476439992E-05  -0.561500348E-05  -0.653927241E-05  -0.753803929E-05
  -0.861213669E-05  -0.976239718E-05  -0.109896533E-04  -0.122947377E-04
  -0.136784829E-04  -0.151417215E-04  -0.166852861E-04  -0.183100164E-04
  -0.200161972E-04  -0.218032159E-04  -0.236753281E-04  -0.256386728E-04
  -0.276986901E-04  -0.298553337E-04  -0.321067132E-04  -0.344517009E-04
  -0.368940150E-04  -0.394390255E-04  -0.420918115E-04  -0.448546685E-04
  -0.477291025E-04  -0.507165528E-04  -0.538183835E-04  -0.570358909E-04
  -0.603707844E-04  -0.638267213E-04  -0.674080359E-04  -0.711190123E-04
  -0.749630183E-04  -0.789432321E-04  -0.830630403E-04  -0.873264775E-04
  -0.917378528E-04  -0.963012129E-04  -0.101019061E-03  -0.105893456E-03
  -0.110926918E-03  -0.116124063E-03  -0.121490188E-03  -0.127030472E-03
  -0.132749026E-03  -0.138649722E-03  -0.144736526E-03  -0.151013632E-03
  -0.157485342E-03  -0.164156325E-03  -0.171032547E-03  -0.178120446E-03
  -0.185426246E-03  -0.192954704E-03  -0.200710228E-03  -0.208697648E-03
  -0.216923440E-03  -0.225394632E-03  -0.234118177E-03  -0.243100165E-03
  -0.252346529E-03  -0.261863675E-03  -0.271659656E-03  -0.281743111E-03
  -0.292122525E-03  -0.302805092E-03  -0.313797746E-03  -0.325107893E-03
  -0.336744567E-03  -0.348717378E-03  -0.361036145E-03  -0.373710890E-03
  -0.386751843E-03  -0.400169447E-03  -0.413974368E-03  -0.428177483E-03
  -0.442790149E-03  -0.457825021E-03  -0.473295301E-03  -0.489214427E-03
  -0.505595929E-03  -0.522453560E-03  -0.539801780E-03  -0.557657069E-03
  -0.576036713E-03  -0.594958258E-03  -0.614439144E-03  -0.634497044E-03
  -0.655150657E-03  -0.676421772E-03  -0.698333348E-03  -0.720908877E-03
  -0.744172433E-03  -0.768148626E-03  -0.792863308E-03  -0.818345800E-03
  -0.844626819E-03  -0.871737896E-03  -0.899711806E-03  -0.928582166E-03
  -0.958384488E-03  -0.989159803E-03  -0.102095126E-02  -0.105380376E-02
  -0.108776628E-02  -0.112288967E-02  -0.115922781E-02  -0.119684329E-02
  -0.123580204E-02  -0.127617188E-02  -0.131802358E-02  -0.136142985E-02
  -0.140646497E-02  -0.145320477E-02  -0.150172665E-02  -0.155211552E-02
  -0.160448198E-02  -0.165894517E-02  -0.171564310E-02  -0.177478217E-02
  -0.183659038E-02  -0.190129109E-02  -0.196907135E-02  -0.204011185E-02
  -0.211455348E-02  -0.219236392E-02  -0.227346399E-02  -0.235791079E-02
  -0.244632611E-02  -0.253949018E-02  -0.263788099E-02  -0.274068848E-02
  -0.284675035E-02  -0.295521908E-02  -0.306662798E-02  -0.318187806E-02
  -0.330189390E-02  -0.342762362E-02  -0.356003890E-02
  -0.000000000E+00  -0.360675553E-07  -0.144808930E-06  -0.327032188E-06
  -0.583545392E-06  -0.915156606E-06  -0.132267389E-05  -0.180690532E-05
  -0.236865894E-05  -0.300874283E-05  -0.372796504E-05  -0.452713364E-05
  -0.540705670E-05  -0.636854227E-05  -0.741239843E-05  -0.853943322E-05
  -0.975045473E-05  -0.110462710E-04  -0.124276901E-04  -0.138955201E-04
  -0.154505691E-04  -0.170936451E-04  -0.188255561E-04  -0.206504961E-04
  -0.225721200E-04  -0.245967961E-04  -0.267249539E-04  -0.289550190E-04
  -0.312859020E-04  -0.337202968E-04  -0.362621712E-04  -0.389155457E-04
  -0.416835554E-04  -0.445691834E-04  -0.475751587E-04  -0.507027506E-04
  -0.539527328E-04  -0.573265167E-04  -0.608286679E-04  -0.644648548E-04
  -0.682402635E-04  -0.721568950E-04  -0.762158035E-04  -0.804184531E-04
  -0.847684826E-04  -0.892702243E-04  -0.939278781E-04  -0.987445678E-04
  -0.103723143E-03  -0.108866551E-03  -0.114178117E-03  -0.119661307E-03
  -0.125319727E-03  -0.131157408E-03  -0.137178562E-03  -0.143387245E-03
  -0.149786573E-03  -0.156379409E-03  -0.163168992E-03  -0.170160178E-03
  -0.177358351E-03  -0.184768683E-03  -0.192395006E-03  -0.200240810E-03
  -0.208309797E-03  -0.216606514E-03  -0.225135790E-03  -0.233902439E-03
  -0.242910954E-03  -0.252165781E-03  -0.261671460E-03  -0.271432767E-03
  -0.281454586E-03  -0.291741855E-03  -0.302299535E-03  -0.313132639E-03
  -0.324246221E-03  -0.335645319E-03  -0.347335008E-03  -0.359320560E-03
  -0.371607878E-03  -0.384203101E-03  -0.397112243E-03  -0.410340516E-03
  -0.423892948E-03  -0.437774828E-03  -0.451992419E-03  -0.466552302E-03
  -0.481461124E-03  -0.496725491E-03  -0.512352064E-03  -0.528347454E-03
  -0.544717794E-03  -0.561469134E-03  -0.578607986E-03  -0.596142599E-03
  -0.614081776E-03  -0.632434123E-03  -0.651206938E-03  -0.670407238E-03
  -0.690042550E-03  -0.710122283E-03  -0.730656454E-03  -0.751654946E-03
  -0.773126543E-03  -0.795079828E-03  -0.817523878E-03  -0.840469471E-03
  -0.863927964E-03  -0.887911305E-03  -0.912433268E-03  -0.937508301E-03
  -0.963151352E-03  -0.989378550E-03  -0.101620657E-02  -0.104365176E-02
  -0.107172814E-02  -0.110044928E-02  -0.112982800E-02  -0.115987350E-02
  -0.119059404E-02  -0.122200271E-02  -0.125413215E-02  -0.128702071E-02
  -0.132071334E-02  -0.135527907E-02  -0.139079459E-02  -0.142732633E-02
  -0.146489295E-02  -0.150350072E-02  -0.154313270E-02  -0.158367839E-02
  -0.162500016E-02  -0.166701311E-02  -0.170986025E-02  -0.175374676E-02
  -0.179896800E-02  -0.184616745E-02  -0.189609243E-02  -0.194926245E-02
  -0.200520959E-02  -0.206319883E-02  -0.212244150E-02  -0.218199908E-02
  -0.224087453E-02  -0.229835352E-02  -0.235495220E-02  -0.241151651E-02
  -0.246891623E-02  -0.252804497E-02  -0.258982017E-02
   0.000000000E+00   0.128141557E-07   0.511500783E-07   0.114847951E-06
   0.203747956E-06   0.317690277E-06   0.456515098E-06   0.620062600E-06
   0.808172967E-06   0.102068638E-05   0.125744303E-05   0.151828309E-05
   0.180304675E-05   0.211157418E-05   0.244370559E-05   0.279928113E-05
   0.317814101E-05   0.358012540E-05   0.400507448E-05   0.445282845E-05
   0.492322747E-05   0.541611174E-05   0.593132143E-05   0.647654672E-05
   0.705958431E-05   0.769380487E-05   0.837117882E-05   0.907592074E-05
   0.979453320E-05   0.105319040E-04   0.112990584E-04   0.121059207E-04
   0.129525548E-04   0.138360154E-04   0.147533382E-04   0.157030734E-04
   0.166840586E-04   0.176960689E-04   0.187433417E-04   0.198317038E-04
   0.209656137E-04   0.221420177E-04   0.233554381E-04   0.246017567E-04
   0.258844578E-04   0.272093878E-04   0.285814682E-04   0.300001937E-04
   0.314634556E-04   0.329696597E-04   0.345201335E-04   0.361170608E-04
   0.377625861E-04   0.394582938E-04   0.412056589E-04   0.430058500E-04
   0.448586062E-04   0.467632175E-04   0.487196028E-04   0.507306160E-04
   0.528000184E-04   0.549308847E-04   0.571228289E-04   0.593744586E-04
   0.616851048E-04   0.640575502E-04   0.664956010E-04   0.690025620E-04
   0.715791190E-04   0.742252338E-04   0.769412089E-04   0.797289536E-04
   0.825908460E-04   0.855292526E-04   0.885462639E-04   0.916439331E-04
   0.948241622E-04   0.980880903E-04   0.101436648E-03   0.104871186E-03
   0.108394833E-03   0.112011259E-03   0.115723784E-03   0.119533934E-03
   0.123442758E-03   0.127451669E-03   0.131563622E-03   0.135782033E-03
   0.140110303E-03   0.144551501E-03   0.149108656E-03   0.153784821E-03
   0.158582967E-03   0.163506080E-03   0.168557343E-03   0.173740587E-03
   0.179059874E-03   0.184519394E-03   0.190123584E-03   0.195877016E-03
   0.201784340E-03   0.207850210E-03   0.214079350E-03   0.220476859E-03
   0.227049081E-03   0.233802791E-03   0.240744737E-03   0.247881054E-03
   0.255217806E-03   0.262761691E-03   0.270521632E-03   0.278507287E-03
   0.286728660E-03   0.295196454E-03   0.303921737E-03   0.312916129E-03
   0.322192711E-03   0.331765176E-03   0.341647423E-03   0.351853249E-03
   0.362396641E-03   0.373293304E-03   0.384565023E-03   0.396235561E-03
   0.408330725E-03   0.420882865E-03   0.433926642E-03   0.447498146E-03
   0.461636664E-03   0.476383015E-03   0.491778053E-03   0.507859807E-03
   0.524666183E-03   0.542230441E-03   0.560564540E-03   0.579674894E-03
   0.599608753E-03   0.620579690E-03   0.642848752E-03   0.666645612E-03
   0.692051086E-03   0.719108536E-03   0.747787711E-03   0.777758475E-03
   0.808605608E-03   0.839990094E-03   0.871918884E-03   0.904488526E-03
   0.937798091E-03   0.971949172E-03   0.100704588E-02
  -0.000000000E+00  -0.119505311E-07  -0.482490745E-07  -0.109566055E-06
  -0.196571898E-06  -0.309937028E-06  -0.450331869E-06  -0.618426848E-06
