   0.543902391E-02   0.558020340E-02   0.572535169E-02   0.587464243E-02
   0.602825752E-02   0.618640115E-02   0.634928656E-02   0.651713045E-02
   0.669014921E-02   0.686856244E-02   0.705260459E-02   0.724255690E-02
   0.743871720E-02   0.764139474E-02   0.785092553E-02   0.806765783E-02
   0.829195411E-02   0.852421248E-02   0.876484639E-02   0.901432736E-02
   0.927333656E-02   0.954262106E-02   0.982271429E-02   0.101132311E-01
   0.104135370E-01   0.107236983E-01   0.110466912E-01   0.113863022E-01
   0.117464156E-01   0.121310136E-01   0.125441759E-01
   0.000000000E+00   0.233975429E-06   0.936521271E-06   0.210856686E-05
   0.375104153E-05   0.586487462E-05   0.845099546E-05   0.115103334E-04
   0.150438177E-04   0.190523778E-04   0.235369430E-04   0.284984426E-04
   0.339378060E-04   0.398559625E-04   0.462538414E-04   0.531323720E-04
   0.604924837E-04   0.683351059E-04   0.766611679E-04   0.854715989E-04
   0.947673284E-04   0.104549286E-03   0.114818400E-03   0.125584273E-03
   0.136855888E-03   0.148636127E-03   0.160915268E-03   0.173678368E-03
   0.186914667E-03   0.200639295E-03   0.214876756E-03   0.229647175E-03
   0.244941495E-03   0.260740877E-03   0.277030171E-03   0.293818460E-03
   0.311122624E-03   0.328957570E-03   0.347324013E-03   0.366218436E-03
   0.385638034E-03   0.405585049E-03   0.426063183E-03   0.447076229E-03
   0.468627831E-03   0.490721684E-03   0.513360417E-03   0.536541780E-03
   0.560261881E-03   0.584518823E-03   0.609320582E-03   0.634678247E-03
   0.660601150E-03   0.687089042E-03   0.714138866E-03   0.741749235E-03
   0.769927011E-03   0.798681560E-03   0.828021008E-03   0.857946794E-03
   0.888458459E-03   0.919556319E-03   0.951244622E-03   0.983528753E-03
   0.101641418E-02   0.104990617E-02   0.108401003E-02   0.111873075E-02
   0.115407149E-02   0.119003495E-02   0.122662468E-02   0.126384798E-02
   0.130171331E-02   0.134022829E-02   0.137939622E-02   0.141921920E-02
   0.145970045E-02   0.150084795E-02   0.154267114E-02   0.158517880E-02
   0.162837626E-02   0.167226797E-02   0.171685910E-02   0.176215776E-02
   0.180817296E-02   0.185491371E-02   0.190238821E-02   0.195060457E-02
   0.199957114E-02   0.204929683E-02   0.209979082E-02   0.215106270E-02
   0.220312332E-02   0.225598399E-02   0.230965616E-02   0.236415098E-02
   0.241947970E-02   0.247565425E-02   0.253268867E-02   0.259059779E-02
   0.264939647E-02   0.270909862E-02   0.276971811E-02   0.283126979E-02
   0.289377174E-02   0.295724315E-02   0.302170342E-02   0.308717140E-02
   0.315366610E-02   0.322120767E-02   0.328981989E-02   0.335952785E-02
   0.343035692E-02   0.350233200E-02   0.357547822E-02   0.364982154E-02
   0.372538980E-02   0.380221177E-02   0.388031804E-02   0.395974506E-02
   0.404053136E-02   0.412271721E-02   0.420634726E-02   0.429146805E-02
   0.437812796E-02   0.446637975E-02   0.455627817E-02   0.464787460E-02
   0.474120313E-02   0.483629370E-02   0.493318059E-02   0.503191478E-02
   0.513255230E-02   0.523515051E-02   0.533976902E-02   0.544646882E-02
   0.555530223E-02   0.566628294E-02   0.577941439E-02   0.589472069E-02
   0.601231166E-02   0.613232117E-02   0.625477118E-02   0.637922043E-02
   0.650509794E-02   0.663211434E-02   0.676117225E-02   0.689350111E-02
   0.703036329E-02   0.717305411E-02   0.732290184E-02
  -0.000000000E+00  -0.254644142E-03  -0.509172167E-03  -0.763447946E-03
  -0.101736966E-02  -0.127086978E-02  -0.152391512E-02  -0.177649894E-02
  -0.202860854E-02  -0.228023311E-02  -0.253138409E-02  -0.278215142E-02
  -0.303267985E-02  -0.328312533E-02  -0.353354014E-02  -0.378393396E-02
  -0.403429309E-02  -0.428455361E-02  -0.453461768E-02  -0.478438778E-02
  -0.503386088E-02  -0.528306613E-02  -0.553202720E-02  -0.578071828E-02
  -0.602909498E-02  -0.627710983E-02  -0.652472417E-02  -0.677189943E-02
  -0.701861238E-02  -0.726491621E-02  -0.751089405E-02  -0.775661766E-02
  -0.800206891E-02  -0.824720120E-02  -0.849197575E-02  -0.873640618E-02
  -0.898052284E-02  -0.922435340E-02  -0.946790191E-02  -0.971116587E-02
  -0.995414370E-02  -0.101968392E-01  -0.104392577E-01  -0.106814037E-01
  -0.109232750E-01  -0.111648678E-01  -0.114061841E-01  -0.116472533E-01
  -0.118881139E-01  -0.121288024E-01  -0.123693369E-01  -0.126097308E-01
  -0.128499983E-01  -0.130901548E-01  -0.133302164E-01  -0.135702001E-01
  -0.138101255E-01  -0.140500134E-01  -0.142898849E-01  -0.145297612E-01
  -0.147696634E-01  -0.150096132E-01  -0.152496311E-01  -0.154897377E-01
  -0.157299539E-01  -0.159703009E-01  -0.162108001E-01  -0.164514737E-01
  -0.166923444E-01  -0.169334354E-01  -0.171747699E-01  -0.174163696E-01
  -0.176582556E-01  -0.179004493E-01  -0.181429719E-01  -0.183858443E-01
  -0.186290876E-01  -0.188727228E-01  -0.191167705E-01  -0.193612519E-01
  -0.196061884E-01  -0.198516018E-01  -0.200975137E-01  -0.203439456E-01
  -0.205909189E-01  -0.208384555E-01  -0.210865784E-01  -0.213353114E-01
  -0.215846786E-01  -0.218347038E-01  -0.220854115E-01  -0.223368259E-01
  -0.225889713E-01  -0.228418717E-01  -0.230955525E-01  -0.233500425E-01
  -0.236053724E-01  -0.238615721E-01  -0.241186688E-01  -0.243766895E-01
  -0.246356620E-01  -0.248956190E-01  -0.251565946E-01  -0.254186229E-01
  -0.256817362E-01  -0.259459664E-01  -0.262113464E-01  -0.264779118E-01
  -0.267456989E-01  -0.270147451E-01  -0.272850902E-01  -0.275567749E-01
  -0.278298400E-01  -0.281043245E-01  -0.283802674E-01  -0.286577068E-01
  -0.289366777E-01  -0.292172140E-01  -0.294993517E-01  -0.297831341E-01
  -0.300686068E-01  -0.303558183E-01  -0.306448265E-01  -0.309356930E-01
  -0.312284736E-01  -0.315231997E-01  -0.318198960E-01  -0.321185783E-01
  -0.324192259E-01  -0.327218076E-01  -0.330262957E-01  -0.333326834E-01
  -0.336409684E-01  -0.339511250E-01  -0.342630354E-01  -0.345765543E-01
  -0.348914931E-01  -0.352075012E-01  -0.355241779E-01  -0.358411589E-01
  -0.361582632E-01  -0.364753532E-01  -0.367922579E-01  -0.371086803E-01
  -0.374242849E-01  -0.377389881E-01  -0.380537541E-01  -0.383698388E-01
  -0.386885326E-01  -0.390111601E-01  -0.393390810E-01
  -0.000000000E+00  -0.289279858E-03  -0.578455151E-03  -0.867421346E-03
  -0.115607385E-02  -0.144430803E-02  -0.173201916E-02  -0.201912478E-02
  -0.230565709E-02  -0.259174063E-02  -0.287754751E-02  -0.316318791E-02
  -0.344875613E-02  -0.373434491E-02  -0.402001357E-02  -0.430580493E-02
  -0.459174049E-02  -0.487777732E-02  -0.516383426E-02  -0.544982522E-02
  -0.573573634E-02  -0.602157497E-02  -0.630734786E-02  -0.659305591E-02
  -0.687869786E-02  -0.716426296E-02  -0.744970173E-02  -0.773494747E-02
  -0.801995499E-02  -0.830480153E-02  -0.858960999E-02  -0.887448855E-02
  -0.915942677E-02  -0.944437687E-02  -0.972929914E-02  -0.100142124E-01
  -0.102991538E-01  -0.105841563E-01  -0.108692246E-01  -0.111543550E-01
  -0.114395454E-01  -0.117248046E-01  -0.120101448E-01  -0.122955793E-01
  -0.125811251E-01  -0.128668007E-01  -0.131526248E-01  -0.134386145E-01
  -0.137247865E-01  -0.140111595E-01  -0.142977583E-01  -0.145846101E-01
  -0.148717408E-01  -0.151591669E-01  -0.154469028E-01  -0.157349632E-01
  -0.160233646E-01  -0.163121243E-01  -0.166012606E-01  -0.168907949E-01
  -0.171807499E-01  -0.174711471E-01  -0.177620020E-01  -0.180533280E-01
  -0.183451400E-01  -0.186374578E-01  -0.189303029E-01  -0.192236960E-01
  -0.195176536E-01  -0.198121916E-01  -0.201073256E-01  -0.204030727E-01
  -0.206994502E-01  -0.209964747E-01  -0.212941592E-01  -0.215925156E-01
  -0.218915563E-01  -0.221912953E-01  -0.224917472E-01  -0.227929260E-01
  -0.230948437E-01  -0.233975120E-01  -0.237009421E-01  -0.240051456E-01
  -0.243101339E-01  -0.246159189E-01  -0.249225134E-01  -0.252299309E-01
  -0.255381842E-01  -0.258472845E-01  -0.261572421E-01  -0.264680675E-01
  -0.267797711E-01  -0.270923633E-01  -0.274058552E-01  -0.277202611E-01
  -0.280355963E-01  -0.283518749E-01  -0.286691068E-01  -0.289873006E-01
  -0.293064659E-01  -0.296266170E-01  -0.299477695E-01  -0.302699387E-01
  -0.305931381E-01  -0.309173810E-01  -0.312426804E-01  -0.315690488E-01
  -0.318964983E-01  -0.322250418E-01  -0.325546942E-01  -0.328854711E-01
  -0.332173876E-01  -0.335504570E-01  -0.338846919E-01  -0.342201062E-01
  -0.345567201E-01  -0.348945552E-01  -0.352336332E-01  -0.355739747E-01
  -0.359156003E-01  -0.362585268E-01  -0.366027567E-01  -0.369482884E-01
  -0.372951206E-01  -0.376432565E-01  -0.379926996E-01  -0.383434586E-01
  -0.386955636E-01  -0.390490502E-01  -0.394039603E-01  -0.397603575E-01
  -0.401183125E-01  -0.404778632E-01  -0.408389098E-01  -0.412013141E-01
  -0.415648953E-01  -0.419293126E-01  -0.422941762E-01  -0.426590860E-01
  -0.430236338E-01  -0.433874010E-01  -0.437500416E-01  -0.441115375E-01
  -0.444719564E-01  -0.448315522E-01  -0.451913266E-01  -0.455524956E-01
  -0.459163084E-01  -0.462840480E-01  -0.466570305E-01
   0.000000000E+00   0.241898260E-04   0.483960465E-04   0.726411130E-04
   0.969370935E-04   0.121285672E-03   0.145678149E-03   0.170102889E-03
   0.194576188E-03   0.219134818E-03   0.243820829E-03   0.268644012E-03
   0.293597701E-03   0.318673078E-03   0.343882301E-03   0.369246202E-03
   0.394783945E-03   0.420495777E-03   0.446373504E-03   0.472408447E-03
   0.498603936E-03   0.524967045E-03   0.551504925E-03   0.578223447E-03
   0.605128158E-03   0.632223248E-03   0.659506924E-03   0.686974812E-03
   0.714625198E-03   0.742472054E-03   0.770535129E-03   0.798832041E-03
   0.827364509E-03   0.856129123E-03   0.885123744E-03   0.914355414E-03
   0.943834029E-03   0.973568438E-03   0.100356132E-02   0.103381337E-02
   0.106432690E-02   0.109511256E-02   0.112618381E-02   0.115755335E-02
   0.118922830E-02   0.122121428E-02   0.125351666E-02   0.128614005E-02
   0.131908877E-02   0.135236782E-02   0.138598566E-02   0.141995182E-02
   0.145427548E-02   0.148896339E-02   0.152402163E-02   0.155945722E-02
   0.159528107E-02   0.163150538E-02   0.166814214E-02   0.170520128E-02
   0.174269230E-02   0.178062495E-02   0.181900960E-02   0.185785697E-02
   0.189717801E-02   0.193698433E-02   0.197728784E-02   0.201810058E-02
   0.205943450E-02   0.210130165E-02   0.214371453E-02   0.218668692E-02
   0.223023313E-02   0.227436751E-02   0.231910364E-02   0.236445506E-02
   0.241043585E-02   0.245706166E-02   0.250434876E-02   0.255231347E-02
   0.260097132E-02   0.265033778E-02   0.270042892E-02   0.275126250E-02
   0.280285698E-02   0.285523104E-02   0.290840313E-02   0.296239190E-02
   0.301721640E-02   0.307289635E-02   0.312945189E-02   0.318690366E-02
   0.324527329E-02   0.330458297E-02   0.336485529E-02   0.342611346E-02
   0.348838111E-02   0.355168246E-02   0.361604297E-02   0.368148873E-02
   0.374804640E-02   0.381574372E-02   0.388460900E-02   0.395467136E-02
   0.402596151E-02   0.409851100E-02   0.417235210E-02   0.424751841E-02
   0.432404430E-02   0.440196536E-02   0.448132025E-02   0.456214899E-02
   0.464449259E-02   0.472839388E-02   0.481389674E-02   0.490104639E-02
   0.498989109E-02   0.508048057E-02   0.517286644E-02   0.526710535E-02
   0.536325603E-02   0.546137985E-02   0.556154556E-02   0.566382483E-02
   0.576829116E-02   0.587502116E-02   0.598409337E-02   0.609559138E-02
   0.620961488E-02   0.632626928E-02   0.644566266E-02   0.656790747E-02
   0.669311897E-02   0.682141831E-02   0.695294387E-02   0.708784052E-02
   0.722628132E-02   0.736854467E-02   0.751494121E-02   0.766577224E-02
   0.782127852E-02   0.798168885E-02   0.814723179E-02   0.831812124E-02
   0.849457014E-02   0.867687468E-02   0.886565743E-02   0.906163629E-02
   0.926554601E-02   0.947813823E-02   0.970018143E-02
  -0.000000000E+00  -0.323727226E-04  -0.647488728E-04  -0.971369934E-04
  -0.129536858E-03  -0.161939473E-03  -0.194327074E-03  -0.226679574E-03
  -0.259001269E-03  -0.291314389E-03  -0.323646425E-03  -0.355999462E-03
  -0.388363091E-03  -0.420725098E-03  -0.453086779E-03  -0.485454792E-03
  -0.517833227E-03  -0.550208378E-03  -0.582557990E-03  -0.614859379E-03
  -0.647104203E-03  -0.679288689E-03  -0.711408757E-03  -0.743456600E-03
  -0.775423085E-03  -0.807297748E-03  -0.839065705E-03  -0.870709921E-03
  -0.902215828E-03  -0.933583686E-03  -0.964819178E-03  -0.995925834E-03
  -0.102689174E-02  -0.105769992E-02  -0.108833469E-02  -0.111878978E-02
  -0.114906180E-02  -0.117914660E-02  -0.120903509E-02  -0.123871661E-02
  -0.126818048E-02  -0.129741684E-02  -0.132641596E-02  -0.135516816E-02
  -0.138366444E-02  -0.141189595E-02  -0.143985362E-02  -0.146752758E-02
  -0.149490764E-02  -0.152198405E-02  -0.154874915E-02  -0.157519594E-02
  -0.160131722E-02  -0.162710442E-02  -0.165254859E-02  -0.167764073E-02
  -0.170237158E-02  -0.172673178E-02  -0.175071212E-02  -0.177430412E-02
  -0.179749951E-02  -0.182028985E-02  -0.184266600E-02  -0.186461858E-02
  -0.188613836E-02  -0.190721682E-02  -0.192784563E-02  -0.194801632E-02
  -0.196771971E-02  -0.198694638E-02  -0.200568694E-02  -0.202393214E-02
  -0.204167274E-02  -0.205889940E-02  -0.207560243E-02  -0.209177196E-02
  -0.210739807E-02  -0.212247051E-02  -0.213697895E-02  -0.215091300E-02
  -0.216426234E-02  -0.217701660E-02  -0.218916513E-02  -0.220069616E-02
  -0.221159756E-02  -0.222185717E-02  -0.223146320E-02  -0.224040391E-02
  -0.224866720E-02  -0.225624002E-02  -0.226310897E-02  -0.226926036E-02
  -0.227467988E-02  -0.227935295E-02  -0.228326481E-02  -0.228640072E-02
  -0.228874579E-02  -0.229028460E-02  -0.229100000E-02  -0.229087421E-02
  -0.228988927E-02  -0.228802734E-02  -0.228527043E-02  -0.228159995E-02
  -0.227699576E-02  -0.227143710E-02  -0.226490273E-02  -0.225737064E-02
  -0.224881834E-02  -0.223922262E-02  -0.222855847E-02  -0.221680009E-02
  -0.220392099E-02  -0.218989316E-02  -0.217468785E-02  -0.215827560E-02
  -0.214062559E-02  -0.212170621E-02  -0.210148468E-02  -0.207992489E-02
  -0.205698943E-02  -0.203263938E-02  -0.200683196E-02  -0.197952274E-02
  -0.195066582E-02  -0.192021178E-02  -0.188810959E-02  -0.185430575E-02
  -0.181873969E-02  -0.178134808E-02  -0.174206818E-02  -0.170084345E-02
  -0.165761823E-02  -0.161233082E-02  -0.156489780E-02  -0.151522886E-02
  -0.146320893E-02  -0.140862810E-02  -0.135124799E-02  -0.129083886E-02
  -0.122722386E-02  -0.116023708E-02  -0.108973912E-02  -0.101570841E-02
  -0.938154555E-03  -0.857033106E-03  -0.772075400E-03  -0.682950295E-03
  -0.589319106E-03  -0.490835606E-03  -0.387146026E-03
  -0.000000000E+00  -0.599652499E-06  -0.239999914E-05  -0.540312366E-05
  -0.961110976E-05  -0.150260412E-04  -0.216500016E-04  -0.294850748E-04
  -0.385333445E-04  -0.487968944E-04  -0.602778082E-04  -0.729781696E-04
  -0.869000624E-04  -0.102045570E-03  -0.118416777E-03  -0.136015766E-03
  -0.154844622E-03  -0.174905427E-03  -0.196200266E-03  -0.218731223E-03
  -0.242500380E-03  -0.267509823E-03  -0.293761634E-03  -0.321261545E-03
  -0.350013898E-03  -0.380013432E-03  -0.411261276E-03  -0.443760444E-03
  -0.477515273E-03  -0.512535135E-03  -0.548831614E-03  -0.586414739E-03
  -0.625284147E-03  -0.665435993E-03  -0.706868217E-03  -0.749589353E-03
  -0.793611479E-03  -0.838944879E-03  -0.885589118E-03  -0.933540317E-03
  -0.982796629E-03  -0.103336737E-02  -0.108526547E-02  -0.113850040E-02
  -0.119306443E-02  -0.124894420E-02  -0.130612884E-02  -0.136462285E-02
  -0.142443516E-02  -0.148557472E-02  -0.154804861E-02  -0.161186366E-02
  -0.167702514E-02  -0.174353100E-02  -0.181137687E-02  -0.188055922E-02
  -0.195107987E-02  -0.202294204E-02  -0.209614845E-02  -0.217069954E-02
  -0.224659500E-02  -0.232383425E-02  -0.240241594E-02  -0.248233839E-02
  -0.256359964E-02  -0.264619738E-02  -0.273012902E-02  -0.281539192E-02
  -0.290198390E-02  -0.298990280E-02  -0.307914625E-02  -0.316971162E-02
  -0.326159608E-02  -0.335479648E-02  -0.344930893E-02  -0.354512918E-02
  -0.364225281E-02  -0.374067557E-02  -0.384039309E-02  -0.394140065E-02
  -0.404369275E-02  -0.414726352E-02  -0.425210683E-02  -0.435821647E-02
  -0.446558596E-02  -0.457420864E-02  -0.468407762E-02  -0.479518581E-02
  -0.490752572E-02  -0.502108904E-02  -0.513586701E-02  -0.525185042E-02
  -0.536902888E-02  -0.548739149E-02  -0.560692727E-02  -0.572762596E-02
  -0.584947726E-02  -0.597246983E-02  -0.609658877E-02  -0.622181791E-02
  -0.634814092E-02  -0.647554212E-02  -0.660400573E-02  -0.673351468E-02
  -0.686404801E-02  -0.699558331E-02  -0.712809728E-02  -0.726156492E-02
  -0.739596028E-02  -0.753125612E-02  -0.766742203E-02  -0.780442620E-02
  -0.794223478E-02  -0.808080817E-02  -0.822010451E-02  -0.836007913E-02
  -0.850067911E-02  -0.864184842E-02  -0.878352939E-02  -0.892566220E-02
  -0.906818542E-02  -0.921103314E-02  -0.935412587E-02  -0.949737914E-02
  -0.964070177E-02  -0.978398168E-02  -0.992709926E-02  -0.100699279E-01
  -0.102123213E-01  -0.103541257E-01  -0.104951787E-01  -0.106352959E-01
  -0.107742837E-01  -0.109119571E-01  -0.110481804E-01  -0.111828283E-01
  -0.113157761E-01  -0.114469075E-01  -0.115761067E-01  -0.117032351E-01
  -0.118280659E-01  -0.119503457E-01  -0.120698784E-01  -0.121867151E-01
  -0.123009734E-01  -0.124123828E-01  -0.125190832E-01  -0.126187665E-01
  -0.127090645E-01  -0.127875493E-01  -0.128517328E-01
  -0.000000000E+00  -0.815280391E-06  -0.326705036E-05  -0.736420310E-05
  -0.131156318E-04  -0.205302297E-04  -0.296168899E-04  -0.403845056E-04
  -0.528419701E-04  -0.669981765E-04  -0.828620180E-04  -0.100442388E-03
  -0.119748179E-03  -0.140788285E-03  -0.163571599E-03  -0.188107014E-03
  -0.214403423E-03  -0.242469720E-03  -0.272314797E-03  -0.303947549E-03
  -0.337376867E-03  -0.372611645E-03  -0.409660777E-03  -0.448559329E-03
  -0.489336440E-03  -0.532009136E-03  -0.576586627E-03  -0.623075132E-03
  -0.671484918E-03  -0.721847421E-03  -0.774202217E-03  -0.828588076E-03
  -0.885029575E-03  -0.943547568E-03  -0.100416458E-02  -0.106690981E-02
  -0.113181515E-02  -0.119891077E-02  -0.126821568E-02  -0.133974546E-02
  -0.141351702E-02  -0.148955506E-02  -0.156788669E-02  -0.164854152E-02
  -0.173155778E-02  -0.181697715E-02  -0.190484061E-02  -0.199518106E-02
