  -0.800077255E-04  -0.736943633E-04  -0.669966146E-04  -0.599019656E-04
  -0.523978270E-04  -0.444714296E-04  -0.361097750E-04  -0.272995978E-04
  -0.180274010E-04  -0.827939346E-05   0.195873875E-05   0.127016202E-04
   0.239640000E-04   0.357604007E-04   0.481054447E-04   0.610140669E-04
   0.745018308E-04   0.885846344E-04   0.103278385E-03   0.118598304E-03
   0.134559577E-03   0.151177906E-03   0.168470548E-03   0.186455345E-03
   0.205149832E-03   0.224569483E-03   0.244729354E-03   0.265643841E-03
   0.287324246E-03   0.309781060E-03   0.333025046E-03   0.357068163E-03
   0.381922696E-03   0.407602971E-03   0.434131511E-03   0.461533245E-03
   0.489827303E-03   0.519007932E-03   0.549062475E-03   0.579970890E-03
   0.611685501E-03   0.644150104E-03   0.677325945E-03   0.711251354E-03
   0.745985410E-03   0.781573136E-03   0.817997680E-03   0.855225551E-03
   0.893217036E-03   0.931911003E-03   0.971239295E-03   0.101116781E-02
   0.105180710E-02   0.109330751E-02   0.113571671E-02   0.117865335E-02
   0.122161686E-02   0.126412514E-02   0.130581346E-02   0.134634045E-02
   0.138535620E-02   0.142250221E-02   0.145741141E-02
  -0.000000000E+00  -0.326114327E-05  -0.651721310E-05  -0.975996272E-05
  -0.129865854E-04  -0.161997143E-04  -0.194074228E-04  -0.226201725E-04
  -0.258381708E-04  -0.290544226E-04  -0.322585789E-04  -0.354432803E-04
  -0.386014854E-04  -0.417278275E-04  -0.448283427E-04  -0.479152955E-04
  -0.510010861E-04  -0.540848970E-04  -0.571608005E-04  -0.602211670E-04
  -0.632569046E-04  -0.662573009E-04  -0.692137364E-04  -0.721323864E-04
  -0.750252956E-04  -0.779017984E-04  -0.807514326E-04  -0.835564971E-04
  -0.863016191E-04  -0.889896340E-04  -0.916295028E-04  -0.942285098E-04
  -0.967814610E-04  -0.992791330E-04  -0.101712158E-03  -0.104073562E-03
  -0.106356735E-03  -0.108555500E-03  -0.110666720E-03  -0.112688175E-03
  -0.114616929E-03  -0.116446561E-03  -0.118169464E-03  -0.119778833E-03
  -0.121272426E-03  -0.122649406E-03  -0.123907184E-03  -0.125034930E-03
  -0.126019080E-03  -0.126846518E-03  -0.127508437E-03  -0.127997028E-03
  -0.128304022E-03  -0.128419822E-03  -0.128334256E-03  -0.128036851E-03
  -0.127516861E-03  -0.126763241E-03  -0.125764878E-03  -0.124511321E-03
  -0.122992140E-03  -0.121196067E-03  -0.119109030E-03  -0.116715892E-03
  -0.114001436E-03  -0.110951524E-03  -0.107552067E-03  -0.103788320E-03
  -0.996438202E-04  -0.951013389E-04  -0.901432184E-04  -0.847513978E-04
  -0.789073902E-04  -0.725921607E-04  -0.657857698E-04  -0.584676958E-04
  -0.506169697E-04  -0.422122523E-04  -0.332317645E-04  -0.236529404E-04
  -0.134514248E-04  -0.260198558E-05   0.892121457E-05   0.211447518E-04
   0.340958190E-04   0.478024745E-04   0.622945422E-04   0.776027867E-04
   0.937587815E-04   0.110795380E-03   0.128746284E-03   0.147646290E-03
   0.167532523E-03   0.188443299E-03   0.210417986E-03   0.233497758E-03
   0.257724897E-03   0.283143002E-03   0.309798371E-03   0.337738720E-03
   0.367013241E-03   0.397674137E-03   0.429775199E-03   0.463371782E-03
   0.498522252E-03   0.535286638E-03   0.573727208E-03   0.613911618E-03
   0.655909972E-03   0.699794283E-03   0.745639911E-03   0.793524217E-03
   0.843527008E-03   0.895733300E-03   0.950230732E-03   0.100710995E-02
   0.106646852E-02   0.112840723E-02   0.119303170E-02   0.126046092E-02
   0.133081920E-02   0.140423438E-02   0.148084085E-02   0.156077667E-02
   0.164418425E-02   0.173121506E-02   0.182202516E-02   0.191678174E-02
   0.201568777E-02   0.211895872E-02   0.222680594E-02   0.233940986E-02
   0.245694528E-02   0.257958553E-02   0.270748882E-02   0.284081117E-02
   0.297971374E-02   0.312437201E-02   0.327496712E-02   0.343168598E-02
   0.359473054E-02   0.376430901E-02   0.394066714E-02   0.412419305E-02
   0.431531775E-02   0.451461996E-02   0.472324985E-02   0.494252638E-02
   0.517380048E-02   0.541845507E-02   0.567790503E-02
   0.000000000E+00   0.100343633E-05   0.200604073E-05   0.300700532E-05
   0.400548097E-05   0.500057728E-05   0.599136259E-05   0.697672251E-05
   0.795477379E-05   0.892300581E-05   0.987897848E-05   0.108225903E-04
   0.117551232E-04   0.126781722E-04   0.135915000E-04   0.144941782E-04
   0.153850160E-04   0.162623042E-04   0.171239703E-04   0.179678492E-04
   0.187923887E-04   0.195961825E-04   0.203780786E-04   0.211381633E-04
   0.218770700E-04   0.225951188E-04   0.232903462E-04   0.239599534E-04
   0.246015238E-04   0.252152304E-04   0.258021564E-04   0.263630556E-04
   0.268963458E-04   0.273996782E-04   0.278707843E-04   0.283083497E-04
   0.287113153E-04   0.290781716E-04   0.294055102E-04   0.296892047E-04
   0.299261631E-04   0.301185736E-04   0.302703883E-04   0.303861179E-04
   0.304710045E-04   0.305308766E-04   0.305694195E-04   0.305796777E-04
   0.305512724E-04   0.304748165E-04   0.303477812E-04   0.301694620E-04
   0.299396900E-04   0.296603763E-04   0.293341744E-04   0.289634476E-04
   0.285485003E-04   0.280891214E-04   0.275850725E-04   0.270359184E-04
   0.264411760E-04   0.258004719E-04   0.251138729E-04   0.243815936E-04
   0.236038207E-04   0.227804836E-04   0.219114583E-04   0.209967853E-04
   0.200371241E-04   0.190333464E-04   0.179862881E-04   0.168964172E-04
   0.157641327E-04   0.145899216E-04   0.133745284E-04   0.121188018E-04
   0.108237076E-04   0.949052908E-05   0.812068484E-05   0.671563156E-05
   0.527675745E-05   0.380547913E-05   0.230334010E-05   0.772212143E-06
  -0.785888656E-06  -0.236884396E-05  -0.397436705E-05  -0.560006344E-05
  -0.724340771E-05  -0.890160745E-05  -0.105717283E-04  -0.122506967E-04
  -0.139351749E-04  -0.156216758E-04  -0.173065674E-04  -0.189859611E-04
  -0.206558145E-04  -0.223118056E-04  -0.239488368E-04  -0.255614939E-04
  -0.271443334E-04  -0.286922779E-04  -0.302002487E-04  -0.316626644E-04
  -0.330722876E-04  -0.344212978E-04  -0.357017893E-04  -0.369061689E-04
  -0.380267847E-04  -0.390553869E-04  -0.399818614E-04  -0.407954131E-04
  -0.414851812E-04  -0.420408859E-04  -0.424522232E-04  -0.427080654E-04
  -0.427946421E-04  -0.426972460E-04  -0.424002688E-04  -0.418855259E-04
  -0.411338300E-04  -0.401259833E-04  -0.388441746E-04  -0.372706648E-04
  -0.353869774E-04  -0.331727900E-04  -0.306069783E-04  -0.276660932E-04
  -0.243186036E-04  -0.205303281E-04  -0.162626878E-04  -0.114616957E-04
  -0.606835900E-05  -0.270510805E-07   0.669970480E-05   0.141452201E-04
   0.223552877E-04   0.314245473E-04   0.414620435E-04   0.525515123E-04
   0.646657722E-04   0.777479019E-04   0.917605363E-04   0.106752189E-03
   0.122794293E-03   0.140008166E-03   0.158712774E-03   0.179284305E-03
   0.202108478E-03   0.227580542E-03   0.256105272E-03
  -0.000000000E+00  -0.112574044E-05  -0.225061127E-05  -0.337448952E-05
  -0.449597226E-05  -0.561237659E-05  -0.671973962E-05  -0.781377376E-05
  -0.889382414E-05  -0.996191341E-05  -0.110209123E-04  -0.120701808E-04
  -0.131074034E-04  -0.141297717E-04  -0.151349410E-04  -0.161205214E-04
  -0.170842717E-04  -0.180255602E-04  -0.189444775E-04  -0.198409373E-04
  -0.207128484E-04  -0.215573240E-04  -0.223715508E-04  -0.231541045E-04
  -0.239040256E-04  -0.246202559E-04  -0.253009493E-04  -0.259439779E-04
  -0.265469406E-04  -0.271065600E-04  -0.276191409E-04  -0.280815453E-04
  -0.284938138E-04  -0.288571151E-04  -0.291724398E-04  -0.294388116E-04
  -0.296547180E-04  -0.298191717E-04  -0.299334469E-04  -0.299996636E-04
  -0.300183529E-04  -0.299822986E-04  -0.298816372E-04  -0.297065391E-04
  -0.294499280E-04  -0.291051982E-04  -0.286672257E-04  -0.281381585E-04
  -0.275224988E-04  -0.268244044E-04  -0.260446745E-04  -0.251833361E-04
  -0.242401855E-04  -0.232136137E-04  -0.221016235E-04  -0.209014190E-04
  -0.196069873E-04  -0.182112095E-04  -0.167077813E-04  -0.150949176E-04
  -0.133720958E-04  -0.115382856E-04  -0.958997395E-05  -0.752291249E-05
  -0.533308363E-05  -0.301781254E-05  -0.574777409E-06   0.199860569E-05
   0.470602661E-05   0.755152614E-05   0.105392558E-04   0.136735464E-04
   0.169588466E-04   0.203994228E-04   0.239984940E-04   0.277590132E-04
   0.316844977E-04   0.357807670E-04   0.400543667E-04   0.445114333E-04
   0.491558615E-04   0.539909721E-04   0.590206664E-04   0.642512182E-04
   0.696896366E-04   0.753428476E-04   0.812169055E-04   0.873177155E-04
   0.936515128E-04   0.100225576E-03   0.107047572E-03   0.114125379E-03
   0.121467233E-03   0.129081597E-03   0.136977137E-03   0.145162826E-03
   0.153647851E-03   0.162442003E-03   0.171556970E-03   0.181005140E-03
   0.190798918E-03   0.200949908E-03   0.211469675E-03   0.222370715E-03
   0.233668651E-03   0.245380193E-03   0.257522301E-03   0.270111777E-03
   0.283165649E-03   0.296702099E-03   0.310742922E-03   0.325311229E-03
   0.340430801E-03   0.356126496E-03   0.372423868E-03   0.389349342E-03
   0.406931169E-03   0.425198530E-03   0.444182390E-03   0.463919046E-03
   0.484446797E-03   0.505806012E-03   0.528042849E-03   0.551205758E-03
   0.575347565E-03   0.600535496E-03   0.626841732E-03   0.654336313E-03
   0.683075266E-03   0.713111802E-03   0.744503754E-03   0.777324648E-03
   0.811653244E-03   0.847571989E-03   0.885173201E-03   0.924553220E-03
   0.965816618E-03   0.100909515E-02   0.105452979E-02   0.110227665E-02
   0.115254355E-02   0.120555537E-02   0.126142571E-02   0.131980120E-02
   0.138019917E-02   0.144244993E-02   0.150769708E-02   0.157744683E-02
   0.165324515E-02   0.173667767E-02   0.182936978E-02
  -0.000000000E+00  -0.290196820E-07  -0.116668255E-06  -0.263830012E-06
  -0.471389242E-06  -0.740230238E-06  -0.107123729E-05  -0.146529469E-05
  -0.192328673E-05  -0.244609770E-05  -0.303461189E-05  -0.368971360E-05
  -0.441228711E-05  -0.520321671E-05  -0.606338671E-05  -0.699368138E-05
  -0.799498502E-05  -0.906818192E-05  -0.102141564E-04  -0.114337927E-04
  -0.127279751E-04  -0.140975880E-04  -0.155435155E-04  -0.170663534E-04
  -0.186661074E-04  -0.203358277E-04  -0.220793510E-04  -0.239042526E-04
  -0.258177920E-04  -0.278223263E-04  -0.299188004E-04  -0.321081244E-04
  -0.343914391E-04  -0.367699083E-04  -0.392444073E-04  -0.418147599E-04
  -0.444803490E-04  -0.472428073E-04  -0.501139613E-04  -0.531093561E-04
  -0.562430413E-04  -0.595183622E-04  -0.629355862E-04  -0.664903804E-04
  -0.701602525E-04  -0.739159327E-04  -0.777373393E-04  -0.816513730E-04
  -0.856998176E-04  -0.899190921E-04  -0.943122315E-04  -0.988729289E-04
  -0.103595439E-03  -0.108479017E-03  -0.113524074E-03  -0.118731952E-03
  -0.124108457E-03  -0.129660776E-03  -0.135395398E-03  -0.141314996E-03
  -0.147421167E-03  -0.153716360E-03  -0.160206897E-03  -0.166900299E-03
  -0.173803712E-03  -0.180921909E-03  -0.188259067E-03  -0.195819916E-03
  -0.203611385E-03  -0.211641125E-03  -0.219916678E-03  -0.228444462E-03
  -0.237230680E-03  -0.246281827E-03  -0.255605284E-03  -0.265208778E-03
  -0.275100062E-03  -0.285286472E-03  -0.295775325E-03  -0.306574271E-03
  -0.317691940E-03  -0.329137356E-03  -0.340919797E-03  -0.353049038E-03
  -0.365535128E-03  -0.378388361E-03  -0.391619390E-03  -0.405239117E-03
  -0.419258840E-03  -0.433690797E-03  -0.448547665E-03  -0.463842439E-03
  -0.479588587E-03  -0.495799909E-03  -0.512490844E-03  -0.529677596E-03
  -0.547377093E-03  -0.565606599E-03  -0.584383595E-03  -0.603725889E-03
  -0.623652175E-03  -0.644183652E-03  -0.665342521E-03  -0.687151565E-03
  -0.709634436E-03  -0.732815391E-03  -0.756719823E-03  -0.781376192E-03
  -0.806814229E-03  -0.833064585E-03  -0.860159658E-03  -0.888132825E-03
  -0.917019337E-03  -0.946859898E-03  -0.977697320E-03  -0.100957583E-02
  -0.104254250E-02  -0.107664590E-02  -0.111193557E-02  -0.114846180E-02
  -0.118627581E-02  -0.122543233E-02  -0.126599709E-02  -0.130803975E-02
  -0.135163763E-02  -0.139689435E-02  -0.144392225E-02  -0.149283297E-02
  -0.154372684E-02  -0.159670290E-02  -0.165186598E-02  -0.170933816E-02
  -0.176924797E-02  -0.183171454E-02  -0.189681044E-02  -0.196459688E-02
  -0.203513741E-02  -0.210850364E-02  -0.218476985E-02  -0.226405270E-02
  -0.234663811E-02  -0.243286094E-02  -0.252299420E-02  -0.261703544E-02
  -0.271490955E-02  -0.281673170E-02  -0.292340027E-02  -0.303603341E-02
  -0.315577759E-02  -0.328380767E-02  -0.342132683E-02
  -0.000000000E+00  -0.335134500E-07  -0.134583151E-06  -0.304003131E-06
  -0.542567416E-06  -0.851070034E-06  -0.123030501E-05  -0.168106637E-05
  -0.220414815E-05  -0.280034437E-05  -0.347044906E-05  -0.421525624E-05
  -0.503555994E-05  -0.593215419E-05  -0.690583302E-05  -0.795739045E-05
  -0.908762051E-05  -0.102973172E-04  -0.115872746E-04  -0.129582867E-04
  -0.144111476E-04  -0.159466512E-04  -0.175655916E-04  -0.192709549E-04
  -0.210651980E-04  -0.229537711E-04  -0.249376924E-04  -0.270165417E-04
  -0.291903016E-04  -0.314616989E-04  -0.338344234E-04  -0.363126149E-04
  -0.389013475E-04  -0.416062510E-04  -0.444322132E-04  -0.473796326E-04
  -0.504474160E-04  -0.536342045E-04  -0.569388077E-04  -0.603598499E-04
  -0.638967276E-04  -0.675530851E-04  -0.713339364E-04  -0.752449347E-04
  -0.792933316E-04  -0.834871721E-04  -0.878338087E-04  -0.923360984E-04
  -0.969956332E-04  -0.101814527E-03  -0.106797443E-03  -0.111949856E-03
  -0.117276698E-03  -0.122780040E-03  -0.128461102E-03  -0.134321340E-03
  -0.140363649E-03  -0.146591313E-03  -0.153007823E-03  -0.159617461E-03
  -0.166424783E-03  -0.173434205E-03  -0.180649252E-03  -0.188073218E-03
  -0.195709803E-03  -0.203564373E-03  -0.211642836E-03  -0.219950977E-03
  -0.228493590E-03  -0.237275257E-03  -0.246300516E-03  -0.255573570E-03
  -0.265098553E-03  -0.274879702E-03  -0.284921613E-03  -0.295229013E-03
  -0.305806672E-03  -0.316659381E-03  -0.327791975E-03  -0.339209339E-03
  -0.350916423E-03  -0.362918232E-03  -0.375219826E-03  -0.387826347E-03
  -0.400742997E-03  -0.413975117E-03  -0.427528455E-03  -0.441408920E-03
  -0.455622533E-03  -0.470175525E-03  -0.485074247E-03  -0.500325008E-03
  -0.515933699E-03  -0.531906140E-03  -0.548248510E-03  -0.564968278E-03
  -0.582073341E-03  -0.599571454E-03  -0.617469402E-03  -0.635773763E-03
  -0.654491573E-03  -0.673631522E-03  -0.693202840E-03  -0.713214810E-03
  -0.733676438E-03  -0.754596760E-03  -0.775985104E-03  -0.797851573E-03
  -0.820206597E-03  -0.843060864E-03  -0.866425613E-03  -0.890312365E-03
  -0.914732802E-03  -0.939698690E-03  -0.965221952E-03  -0.991315532E-03
  -0.101799598E-02  -0.104528101E-02  -0.107318918E-02  -0.110174129E-02
  -0.113095904E-02  -0.116086327E-02  -0.119146987E-02  -0.122279359E-02
  -0.125484882E-02  -0.128764779E-02  -0.132120225E-02  -0.135553110E-02
  -0.139068218E-02  -0.142671174E-02  -0.146368195E-02  -0.150167469E-02
  -0.154077855E-02  -0.158107475E-02  -0.162260781E-02  -0.166541331E-02
  -0.170951066E-02  -0.175485199E-02  -0.180137057E-02  -0.184898928E-02
  -0.189759629E-02  -0.194706817E-02  -0.199731513E-02  -0.204839572E-02
  -0.210040796E-02  -0.215351798E-02  -0.220816028E-02  -0.226484740E-02
  -0.232410527E-02  -0.238647318E-02  -0.245250386E-02
   0.000000000E+00   0.124057109E-07   0.495440063E-07   0.111296631E-06
   0.197545329E-06   0.308171844E-06   0.443057922E-06   0.602085306E-06
   0.785135742E-06   0.992090972E-06   0.122283274E-05   0.147724280E-05
   0.175520288E-05   0.205659474E-05   0.238130011E-05   0.272920074E-05
   0.310017838E-05   0.349411477E-05   0.391089166E-05   0.435039078E-05
   0.481249389E-05   0.529708273E-05   0.580403904E-05   0.634071523E-05
   0.691454256E-05   0.753959718E-05   0.820819322E-05   0.890481059E-05
   0.961602700E-05   0.103458971E-04   0.111042512E-04   0.119003238E-04
   0.127361586E-04   0.136117668E-04   0.145262625E-04   0.154754067E-04
   0.164535721E-04   0.174564306E-04   0.184873019E-04   0.195519784E-04
   0.206556316E-04   0.217988848E-04   0.229810652E-04   0.242027152E-04
   0.254698789E-04   0.267905038E-04   0.281703548E-04   0.296041163E-04
   0.310829496E-04   0.325992896E-04   0.341535370E-04   0.357483165E-04
   0.373865122E-04   0.390714752E-04   0.408068436E-04   0.425955500E-04
   0.444368936E-04   0.463290958E-04   0.482711541E-04   0.502658499E-04
   0.523171043E-04   0.544281587E-04   0.565987723E-04   0.588277019E-04
   0.611142875E-04   0.634607052E-04   0.658699624E-04   0.683447594E-04
   0.708861180E-04   0.734946084E-04   0.761709427E-04   0.789164927E-04
   0.817328240E-04   0.846216354E-04   0.875850712E-04   0.906254391E-04
   0.937448203E-04   0.969441622E-04   0.100224101E-03   0.103585677E-03
   0.107031676E-03   0.110565406E-03   0.114189873E-03   0.117906505E-03
   0.121716316E-03   0.125620649E-03   0.129622232E-03   0.133724210E-03
   0.137929744E-03   0.142241797E-03   0.146663330E-03   0.151197258E-03
   0.155846104E-03   0.160612317E-03   0.165498661E-03   0.170509069E-03
   0.175647850E-03   0.180919282E-03   0.186327181E-03   0.191875294E-03
   0.197567565E-03   0.203408501E-03   0.209402831E-03   0.215555525E-03
   0.221872242E-03   0.228358913E-03   0.235021606E-03   0.241866538E-03
   0.248900063E-03   0.256128916E-03   0.263560971E-03   0.271204536E-03
   0.279067985E-03   0.287159398E-03   0.295486901E-03   0.304059412E-03
   0.312888581E-03   0.321986966E-03   0.331367728E-03   0.341045564E-03
   0.351035823E-03   0.361354634E-03   0.372020197E-03   0.383051563E-03
   0.394467450E-03   0.406283859E-03   0.418516317E-03   0.431184481E-03
   0.444323893E-03   0.457974890E-03   0.472180290E-03   0.486989894E-03
   0.502456231E-03   0.518627115E-03   0.535527271E-03   0.553175714E-03
   0.571585334E-03   0.590743537E-03   0.610630577E-03   0.631243231E-03
   0.652648089E-03   0.674931022E-03   0.698175023E-03   0.722445011E-03
   0.747802258E-03   0.774384344E-03   0.802634450E-03   0.833083455E-03
   0.866275914E-03   0.902770059E-03   0.943137802E-03
  -0.000000000E+00  -0.115493383E-07  -0.466612272E-07  -0.106031478E-06
  -0.190355901E-06  -0.300330307E-06  -0.436650508E-06  -0.600012314E-06
  -0.791111536E-06  -0.101064399E-05  -0.125930547E-05  -0.153779181E-05
  -0.184679881E-05  -0.218702227E-05  -0.255915802E-05  -0.296390187E-05
  -0.340194961E-05  -0.387399707E-05  -0.438074006E-05  -0.492287438E-05
  -0.550109585E-05  -0.611610028E-05  -0.676858348E-05  -0.745949002E-05
  -0.818930062E-05  -0.893319216E-05  -0.969174928E-05  -0.104736667E-04
  -0.112884972E-04  -0.121442521E-04  -0.130492274E-04  -0.140084072E-04
  -0.150095408E-04  -0.160340329E-04  -0.170682094E-04  -0.181268295E-04
  -0.192342757E-04  -0.204103806E-04  -0.216468400E-04  -0.229264392E-04
  -0.242354455E-04  -0.255810654E-04  -0.269769883E-04  -0.284342301E-04
  -0.299484761E-04  -0.315107056E-04  -0.331123138E-04  -0.347493440E-04
