   0.175067468E-02   0.180323434E-02   0.185732661E-02   0.191300540E-02
   0.197032722E-02   0.202935603E-02   0.209015869E-02   0.215280265E-02
   0.221735380E-02   0.228387849E-02   0.235244313E-02   0.242311049E-02
   0.249594320E-02   0.257101133E-02   0.264841216E-02   0.272825148E-02
   0.281063653E-02   0.289567380E-02   0.298347108E-02   0.307412085E-02
   0.316764709E-02   0.326405570E-02   0.336333415E-02   0.346539824E-02
   0.357014263E-02   0.367758415E-02   0.378824703E-02   0.390279681E-02
   0.402191598E-02   0.414630397E-02   0.427667713E-02
  -0.000000000E+00  -0.321638278E-05  -0.642854883E-05  -0.963223775E-05
  -0.128232640E-04  -0.159975168E-04  -0.191509603E-04  -0.222818893E-04
  -0.254002754E-04  -0.285255113E-04  -0.316777037E-04  -0.348507131E-04
  -0.380235053E-04  -0.411721079E-04  -0.442923178E-04  -0.473876222E-04
  -0.504634473E-04  -0.535256250E-04  -0.565813236E-04  -0.596363910E-04
  -0.626849535E-04  -0.657162963E-04  -0.687207219E-04  -0.717001042E-04
  -0.746604719E-04  -0.776068467E-04  -0.805355760E-04  -0.834399679E-04
  -0.863140214E-04  -0.891577007E-04  -0.919729218E-04  -0.947610696E-04
  -0.975197628E-04  -0.100245384E-03  -0.102935047E-03  -0.105589955E-03
  -0.108212711E-03  -0.110805566E-03  -0.113367900E-03  -0.115898275E-03
  -0.118391738E-03  -0.120828847E-03  -0.123184762E-03  -0.125439632E-03
  -0.127601321E-03  -0.129686335E-03  -0.131711038E-03  -0.133685367E-03
  -0.135618173E-03  -0.137513983E-03  -0.139356781E-03  -0.141123924E-03
  -0.142795027E-03  -0.144364451E-03  -0.145830492E-03  -0.147191346E-03
  -0.148444408E-03  -0.149586889E-03  -0.150615744E-03  -0.151526812E-03
  -0.152315574E-03  -0.152976614E-03  -0.153501089E-03  -0.153878968E-03
  -0.154100682E-03  -0.154159848E-03  -0.154050846E-03  -0.153768057E-03
  -0.153306121E-03  -0.152659704E-03  -0.151822828E-03  -0.150787007E-03
  -0.149542925E-03  -0.148081449E-03  -0.146395017E-03  -0.144476383E-03
  -0.142317907E-03  -0.139910641E-03  -0.137245157E-03  -0.134312082E-03
  -0.131102895E-03  -0.127609205E-03  -0.123822021E-03  -0.119730282E-03
  -0.115322203E-03  -0.110585838E-03  -0.105509403E-03  -0.100080982E-03
  -0.942886731E-04  -0.881213566E-04  -0.815679902E-04  -0.746172012E-04
  -0.672567772E-04  -0.594741357E-04  -0.512562459E-04  -0.425888913E-04
  -0.334573512E-04  -0.238468877E-04  -0.137435250E-04  -0.313332734E-05
   0.799796861E-05   0.196653242E-04   0.318840550E-04   0.446697403E-04
   0.580383087E-04   0.720059586E-04   0.865888964E-04   0.101802613E-03
   0.117662560E-03   0.134184717E-03   0.151386636E-03   0.169286469E-03
   0.187901982E-03   0.207248578E-03   0.227341150E-03   0.248193755E-03
   0.269816667E-03   0.292219140E-03   0.315411417E-03   0.339407981E-03
   0.364224498E-03   0.389878614E-03   0.416395577E-03   0.443802946E-03
   0.472120599E-03   0.501335638E-03   0.531426031E-03   0.562364441E-03
   0.594105273E-03   0.626596894E-03   0.659803832E-03   0.693761997E-03
   0.728526512E-03   0.764139396E-03   0.800585019E-03   0.837832241E-03
   0.875843841E-03   0.914561522E-03   0.953920114E-03   0.993882082E-03
   0.103452826E-02   0.107597182E-02   0.111823863E-02   0.116099106E-02
   0.120379021E-02   0.124619813E-02   0.128781805E-02   0.132825618E-02
   0.136710871E-02   0.140396182E-02   0.143839169E-02
  -0.000000000E+00  -0.348798548E-05  -0.697218645E-05  -0.104487529E-04
  -0.139139470E-04  -0.173641434E-04  -0.207958290E-04  -0.242073892E-04
  -0.276065086E-04  -0.310083847E-04  -0.344275094E-04  -0.378512880E-04
  -0.412511469E-04  -0.445986075E-04  -0.479033191E-04  -0.511928290E-04
  -0.544945696E-04  -0.578039703E-04  -0.611038184E-04  -0.643757984E-04
  -0.676126969E-04  -0.708103285E-04  -0.739664649E-04  -0.770879689E-04
  -0.801857814E-04  -0.832678132E-04  -0.863217491E-04  -0.893276855E-04
  -0.922688814E-04  -0.951514235E-04  -0.979892637E-04  -0.100793662E-03
  -0.103556899E-03  -0.106265015E-03  -0.108904307E-03  -0.111467208E-03
  -0.113947582E-03  -0.116340341E-03  -0.118645717E-03  -0.120865778E-03
  -0.123001557E-03  -0.125047893E-03  -0.126997703E-03  -0.128843759E-03
  -0.130579464E-03  -0.132198197E-03  -0.133692417E-03  -0.135051515E-03
  -0.136263638E-03  -0.137317885E-03  -0.138209225E-03  -0.138934279E-03
  -0.139488039E-03  -0.139858243E-03  -0.140030243E-03  -0.139989577E-03
  -0.139724642E-03  -0.139224357E-03  -0.138477241E-03  -0.137471072E-03
  -0.136193181E-03  -0.134630651E-03  -0.132770579E-03  -0.130599839E-03
  -0.128105206E-03  -0.125273998E-03  -0.122093502E-03  -0.118550097E-03
  -0.114627133E-03  -0.110306829E-03  -0.105571223E-03  -0.100403092E-03
  -0.947851234E-04  -0.886992903E-04  -0.821257772E-04  -0.750439489E-04
  -0.674326478E-04  -0.592700767E-04  -0.505339053E-04  -0.412010573E-04
  -0.312469391E-04  -0.206461417E-04  -0.937274460E-05   0.259949730E-05
   0.152973247E-04   0.287483279E-04   0.429818601E-04   0.580282009E-04
   0.739185007E-04   0.906855030E-04   0.108362881E-03   0.126985605E-03
   0.146591786E-03   0.167220976E-03   0.188913769E-03   0.211712355E-03
   0.235660010E-03   0.260801222E-03   0.287182645E-03   0.314852220E-03
   0.343859270E-03   0.374255739E-03   0.406095044E-03   0.439432345E-03
   0.474326599E-03   0.510838651E-03   0.549031367E-03   0.588972067E-03
   0.630730259E-03   0.674377433E-03   0.719988812E-03   0.767641720E-03
   0.817415965E-03   0.869396759E-03   0.923671989E-03   0.980332695E-03
   0.103947740E-02   0.110120807E-02   0.116563128E-02   0.123286618E-02
   0.130303704E-02   0.137627096E-02   0.145269860E-02   0.153245349E-02
   0.161567512E-02   0.170251908E-02   0.179314754E-02   0.188773523E-02
   0.198649811E-02   0.208966635E-02   0.219746596E-02   0.231009051E-02
   0.242772786E-02   0.255055858E-02   0.267872354E-02   0.281235458E-02
   0.295159115E-02   0.309659920E-02   0.324755327E-02   0.340464349E-02
   0.356811563E-02   0.373823309E-02   0.391528801E-02   0.409967453E-02
   0.429181922E-02   0.449229591E-02   0.470224856E-02   0.492298941E-02
   0.515586238E-02   0.540224314E-02   0.566353910E-02
   0.000000000E+00   0.106544418E-05   0.213081274E-05   0.319635107E-05
   0.426175424E-05   0.532616709E-05   0.638818413E-05   0.744582403E-05
   0.849642356E-05   0.953666321E-05   0.105634936E-04   0.115775863E-04
   0.125818810E-04   0.135796722E-04   0.145703187E-04   0.155515260E-04
   0.165205904E-04   0.174752392E-04   0.184131210E-04   0.193320725E-04
   0.202317541E-04   0.211125679E-04   0.219746679E-04   0.228160678E-04
   0.236339705E-04   0.244259374E-04   0.251920719E-04   0.259334146E-04
   0.266507398E-04   0.273425885E-04   0.280067649E-04   0.286411443E-04
   0.292444926E-04   0.298158251E-04   0.303536519E-04   0.308542976E-04
   0.313132456E-04   0.317272561E-04   0.320996081E-04   0.324358267E-04
   0.327413103E-04   0.330186712E-04   0.332699376E-04   0.334962414E-04
   0.336943041E-04   0.338593863E-04   0.339862858E-04   0.340691688E-04
   0.341017130E-04   0.340786414E-04   0.340004114E-04   0.338691911E-04
   0.336878303E-04   0.334611007E-04   0.331946219E-04   0.328925985E-04
   0.325518898E-04   0.321671857E-04   0.317335606E-04   0.312487851E-04
   0.307112937E-04   0.301203059E-04   0.294784348E-04   0.287893790E-04
   0.280561896E-04   0.272783730E-04   0.264544691E-04   0.255832173E-04
   0.246643882E-04   0.236980396E-04   0.226844309E-04   0.216245663E-04
   0.205197065E-04   0.193711106E-04   0.181797578E-04   0.169465987E-04
   0.156727198E-04   0.143595861E-04   0.130088211E-04   0.116218840E-04
   0.101993041E-04   0.874137756E-05   0.724876833E-05   0.572362268E-05
   0.416855113E-05   0.258626258E-05   0.979518772E-06  -0.648823999E-06
  -0.229600902E-05  -0.396002377E-05  -0.563900748E-05  -0.733071316E-05
  -0.903147596E-05  -0.107371640E-04  -0.124435507E-04  -0.141464544E-04
  -0.158416093E-04  -0.175246201E-04  -0.191909593E-04  -0.208359698E-04
  -0.224548168E-04  -0.240423383E-04  -0.255931840E-04  -0.271015574E-04
  -0.285602767E-04  -0.299616484E-04  -0.312978684E-04  -0.325613308E-04
  -0.337443394E-04  -0.348386207E-04  -0.358341292E-04  -0.367201634E-04
  -0.374859475E-04  -0.381212458E-04  -0.386157877E-04  -0.389583951E-04
  -0.391349072E-04  -0.391301263E-04  -0.389280199E-04  -0.385103036E-04
  -0.378577720E-04  -0.369513068E-04  -0.357735738E-04  -0.343074266E-04
  -0.325348132E-04  -0.304350953E-04  -0.279866318E-04  -0.251656132E-04
  -0.219408379E-04  -0.182786401E-04  -0.141410997E-04  -0.947541882E-05
  -0.422395805E-05   0.166995268E-05   0.825468355E-05   0.155772389E-04
   0.236935665E-04   0.326928737E-04   0.426745972E-04   0.537161752E-04
   0.657984575E-04   0.788764342E-04   0.929157444E-04   0.107930773E-03
   0.123948483E-03   0.141051562E-03   0.159547765E-03   0.179808981E-03
   0.202216563E-03   0.227161330E-03   0.255043568E-03
  -0.000000000E+00  -0.120000050E-05  -0.239921696E-05  -0.359712409E-05
  -0.479275304E-05  -0.598469141E-05  -0.717108327E-05  -0.834974146E-05
  -0.951861303E-05  -0.106756669E-04  -0.118192721E-04  -0.129499405E-04
  -0.140695931E-04  -0.151798856E-04  -0.162774828E-04  -0.173565722E-04
  -0.184114639E-04  -0.194418194E-04  -0.204494769E-04  -0.214360609E-04
  -0.223992761E-04  -0.233353590E-04  -0.242407216E-04  -0.251142206E-04
  -0.259555625E-04  -0.267642205E-04  -0.275378725E-04  -0.282735487E-04
  -0.289681518E-04  -0.296187417E-04  -0.302223189E-04  -0.307765434E-04
  -0.312823400E-04  -0.317418609E-04  -0.321570010E-04  -0.325270175E-04
  -0.328504345E-04  -0.331256390E-04  -0.333505707E-04  -0.335229749E-04
  -0.336395730E-04  -0.336931145E-04  -0.336748186E-04  -0.335763973E-04
  -0.333937167E-04  -0.331237239E-04  -0.327644941E-04  -0.323188570E-04
  -0.317913170E-04  -0.311856348E-04  -0.305006355E-04  -0.297338055E-04
  -0.288820619E-04  -0.279401697E-04  -0.269021121E-04  -0.257623310E-04
  -0.245181088E-04  -0.231674893E-04  -0.217089079E-04  -0.201423208E-04
  -0.184682121E-04  -0.166857350E-04  -0.147879798E-04  -0.127661607E-04
  -0.106125185E-04  -0.832482358E-05  -0.590236828E-05  -0.334418106E-05
  -0.647809934E-06   0.218958899E-05   0.517123810E-05   0.830187463E-05
   0.115867290E-04   0.150308363E-04   0.186379987E-04   0.224117223E-04
   0.263559375E-04   0.304762261E-04   0.347787085E-04   0.392692198E-04
   0.439519486E-04   0.488306757E-04   0.539097921E-04   0.591961250E-04
   0.646972697E-04   0.704206219E-04   0.763721629E-04   0.825575725E-04
   0.889827408E-04   0.956541636E-04   0.102578579E-03   0.109763310E-03
   0.117217712E-03   0.124951840E-03   0.132975885E-03   0.141299869E-03
   0.149933924E-03   0.158888548E-03   0.168175048E-03   0.177805130E-03
   0.187790807E-03   0.198144596E-03   0.208879338E-03   0.220008591E-03
   0.231548020E-03   0.243514106E-03   0.255923724E-03   0.268794224E-03
   0.282143358E-03   0.295990023E-03   0.310356626E-03   0.325266876E-03
   0.340745113E-03   0.356816576E-03   0.373507154E-03   0.390843707E-03
   0.408855311E-03   0.427572092E-03   0.447025909E-03   0.467253672E-03
   0.488294226E-03   0.510188651E-03   0.532984446E-03   0.556731590E-03
   0.581484416E-03   0.607311442E-03   0.634286109E-03   0.662480235E-03
   0.691953642E-03   0.722763945E-03   0.754973131E-03   0.788657511E-03
   0.823898318E-03   0.860782889E-03   0.899418061E-03   0.939917498E-03
   0.982397469E-03   0.102697713E-02   0.107377828E-02   0.112294240E-02
   0.117468332E-02   0.122923727E-02   0.128673551E-02   0.134686656E-02
   0.140919680E-02   0.147359149E-02   0.154116812E-02   0.161339036E-02
   0.169176038E-02   0.177781880E-02   0.187314472E-02
  -0.000000000E+00  -0.285385845E-07  -0.114605010E-06  -0.258875286E-06
  -0.462025419E-06  -0.724731420E-06  -0.104766929E-05  -0.143151505E-05
  -0.187694470E-05  -0.238463425E-05  -0.295525971E-05  -0.358949709E-05
  -0.428802239E-05  -0.505151162E-05  -0.588064080E-05  -0.677608593E-05
  -0.773852301E-05  -0.876862807E-05  -0.986707710E-05  -0.110345461E-04
  -0.122717111E-04  -0.135792481E-04  -0.149578331E-04  -0.164113294E-04
  -0.179431493E-04  -0.195574287E-04  -0.212526342E-04  -0.230251467E-04
  -0.248724855E-04  -0.267994608E-04  -0.288134926E-04  -0.309212319E-04
  -0.331232181E-04  -0.354180582E-04  -0.378062851E-04  -0.402978787E-04
  -0.429062491E-04  -0.456405166E-04  -0.484877204E-04  -0.514273203E-04
  -0.544425712E-04  -0.575401726E-04  -0.607339960E-04  -0.640387331E-04
  -0.674682454E-04  -0.710369494E-04  -0.747565093E-04  -0.786237718E-04
  -0.826310131E-04  -0.867728969E-04  -0.910569816E-04  -0.954947045E-04
  -0.100096757E-03  -0.104868546E-03  -0.109814125E-03  -0.114937197E-03
  -0.120239922E-03  -0.125723959E-03  -0.131392064E-03  -0.137251963E-03
  -0.143312946E-03  -0.149582984E-03  -0.156063420E-03  -0.162753666E-03
  -0.169653711E-03  -0.176766828E-03  -0.184097168E-03  -0.191649445E-03
  -0.199430609E-03  -0.207448350E-03  -0.215710176E-03  -0.224222140E-03
  -0.232989986E-03  -0.242019851E-03  -0.251319231E-03  -0.260896108E-03
  -0.270758656E-03  -0.280915247E-03  -0.291374445E-03  -0.302144846E-03
  -0.313234603E-03  -0.324651859E-03  -0.336405189E-03  -0.348504498E-03
  -0.360960203E-03  -0.373782532E-03  -0.386980253E-03  -0.400561838E-03
  -0.414536854E-03  -0.428918985E-03  -0.443723254E-03  -0.458964544E-03
  -0.474656004E-03  -0.490810519E-03  -0.507441806E-03  -0.524566244E-03
  -0.542201180E-03  -0.560364395E-03  -0.579074224E-03  -0.598349439E-03
  -0.618209502E-03  -0.638675434E-03  -0.659769008E-03  -0.681512577E-03
  -0.703929427E-03  -0.727043453E-03  -0.750879670E-03  -0.775466135E-03
  -0.800832161E-03  -0.827008008E-03  -0.854025860E-03  -0.881918914E-03
  -0.910722305E-03  -0.940476878E-03  -0.971225654E-03  -0.100301312E-02
  -0.103588675E-02  -0.106989556E-02  -0.110508915E-02  -0.114151612E-02
  -0.117922554E-02  -0.121826998E-02  -0.125871331E-02  -0.130062337E-02
  -0.134407734E-02  -0.138918595E-02  -0.143607069E-02  -0.148485161E-02
  -0.153563370E-02  -0.158851972E-02  -0.164361740E-02  -0.170104796E-02
  -0.176093802E-02  -0.182340527E-02  -0.188852286E-02  -0.195635303E-02
  -0.202695960E-02  -0.210041091E-02  -0.217677700E-02  -0.225617533E-02
  -0.233891340E-02  -0.242535352E-02  -0.251579178E-02  -0.261022865E-02
  -0.270858677E-02  -0.281098275E-02  -0.291833183E-02  -0.303177324E-02
  -0.315247512E-02  -0.328163447E-02  -0.342047717E-02
  -0.000000000E+00  -0.322276619E-07  -0.129439681E-06  -0.292429609E-06
  -0.521990997E-06  -0.818917394E-06  -0.118400235E-05  -0.161803942E-05
  -0.212182216E-05  -0.269614410E-05  -0.334179881E-05  -0.405957984E-05
  -0.485028073E-05  -0.571469504E-05  -0.665361632E-05  -0.766783811E-05
  -0.875815398E-05  -0.992535747E-05  -0.111702421E-04  -0.124936015E-04
  -0.138962292E-04  -0.153789186E-04  -0.169424635E-04  -0.185900582E-04
  -0.203243682E-04  -0.221496270E-04  -0.240665904E-04  -0.260748517E-04
  -0.281746112E-04  -0.303696231E-04  -0.326649532E-04  -0.350656831E-04
  -0.375754010E-04  -0.401973822E-04  -0.429343420E-04  -0.457862341E-04
  -0.487520120E-04  -0.518313679E-04  -0.550282672E-04  -0.583480672E-04
  -0.617947713E-04  -0.653655658E-04  -0.690553439E-04  -0.728610955E-04
  -0.767907268E-04  -0.808556570E-04  -0.850673282E-04  -0.894345068E-04
  -0.939655756E-04  -0.986681268E-04  -0.103545102E-03  -0.108598105E-03
  -0.113829199E-03  -0.119242887E-03  -0.124844398E-03  -0.130639028E-03
  -0.136631979E-03  -0.142828500E-03  -0.149232901E-03  -0.155845297E-03
  -0.162664470E-03  -0.169689640E-03  -0.176922871E-03  -0.184366939E-03
  -0.192024979E-03  -0.199901676E-03  -0.208002206E-03  -0.216331560E-03
  -0.224893627E-03  -0.233692013E-03  -0.242730549E-03  -0.252013939E-03
  -0.261547179E-03  -0.271335525E-03  -0.281385063E-03  -0.291702196E-03
  -0.302293127E-03  -0.313162792E-03  -0.324315824E-03  -0.335756786E-03
  -0.347489851E-03  -0.359519090E-03  -0.371848720E-03  -0.384483543E-03
  -0.397428547E-03  -0.410688794E-03  -0.424269515E-03  -0.438176027E-03
  -0.452413772E-03  -0.466988548E-03  -0.481906295E-03  -0.497173202E-03
  -0.512796243E-03  -0.528782681E-03  -0.545139978E-03  -0.561876051E-03
  -0.578999038E-03  -0.596516982E-03  -0.614437123E-03  -0.632766553E-03
  -0.651512633E-03  -0.670683562E-03  -0.690287848E-03  -0.710334073E-03
  -0.730830741E-03  -0.751786422E-03  -0.773209974E-03  -0.795111080E-03
  -0.817499744E-03  -0.840386291E-03  -0.863781862E-03  -0.887697952E-03
  -0.912146205E-03  -0.937138298E-03  -0.962686056E-03  -0.988802341E-03
  -0.101550370E-02  -0.104280789E-02  -0.107073341E-02  -0.109930072E-02
  -0.112853112E-02  -0.115844498E-02  -0.118905765E-02  -0.122038330E-02
  -0.125243530E-02  -0.128522316E-02  -0.131875539E-02  -0.135304820E-02
  -0.138814904E-02  -0.142411438E-02  -0.146100781E-02  -0.149891730E-02
  -0.153793891E-02  -0.157816266E-02  -0.161964664E-02  -0.166244153E-02
  -0.170658162E-02  -0.175203172E-02  -0.179873749E-02  -0.184662995E-02
  -0.189558746E-02  -0.194547181E-02  -0.199617133E-02  -0.204769517E-02
  -0.210008380E-02  -0.215345245E-02  -0.220821666E-02  -0.226487794E-02
  -0.232395094E-02  -0.238596351E-02  -0.245145663E-02
   0.000000000E+00   0.120498305E-07   0.482079366E-07   0.108487240E-06
   0.192900664E-06   0.301461129E-06   0.434181558E-06   0.591074873E-06
   0.772153996E-06   0.977431849E-06   0.120692135E-05   0.146063543E-05
   0.173858701E-05   0.204078900E-05   0.236725433E-05   0.271799593E-05
   0.309302670E-05   0.349235959E-05   0.391600750E-05   0.436398336E-05
   0.483630010E-05   0.533297063E-05   0.585400788E-05   0.640568723E-05
   0.699427547E-05   0.762821139E-05   0.830200282E-05   0.900504803E-05
   0.972836269E-05   0.104757545E-04   0.112553209E-04   0.120744727E-04
   0.129340106E-04   0.138327587E-04   0.147689258E-04   0.157390082E-04
   0.167386677E-04   0.177649630E-04   0.188225007E-04   0.199184216E-04
   0.210593050E-04   0.222470510E-04   0.234822903E-04   0.247653117E-04
   0.260951228E-04   0.274702382E-04   0.288890648E-04   0.303502297E-04
   0.318523016E-04   0.333946329E-04   0.349803380E-04   0.366137382E-04
   0.382988848E-04   0.400377523E-04   0.418318034E-04   0.436822954E-04
   0.455895121E-04   0.475534345E-04   0.495741796E-04   0.516526389E-04
   0.537899174E-04   0.559871445E-04   0.582454986E-04   0.605661860E-04
   0.629504442E-04   0.653995802E-04   0.679149366E-04   0.704977685E-04
   0.731488936E-04   0.758690053E-04   0.786589674E-04   0.815203947E-04
