   0.528835279E-02   0.542608624E-02   0.556769894E-02   0.571335394E-02
   0.586322414E-02   0.601751175E-02   0.617642994E-02   0.634019828E-02
   0.650904802E-02   0.668321716E-02   0.686294976E-02   0.704849925E-02
   0.724012537E-02   0.743810633E-02   0.764277955E-02   0.785450314E-02
   0.807366939E-02   0.830078600E-02   0.853639916E-02   0.878112216E-02
   0.903580315E-02   0.930136607E-02   0.957847687E-02   0.986668853E-02
   0.101652527E-01   0.104740504E-01   0.107955934E-01   0.111331220E-01
   0.114899596E-01   0.118695125E-01   0.122752697E-01
   0.000000000E+00   0.228736871E-06   0.915498961E-06   0.206111349E-05
   0.366640767E-05   0.573220872E-05   0.825934386E-05   0.112486403E-04
   0.147009253E-04   0.186170260E-04   0.229977696E-04   0.278439835E-04
   0.331564947E-04   0.389361305E-04   0.451837182E-04   0.519000849E-04
   0.590860579E-04   0.667424643E-04   0.748701314E-04   0.834698865E-04
   0.925425566E-04   0.102088969E-03   0.112109951E-03   0.122615666E-03
   0.133615725E-03   0.145114677E-03   0.157101859E-03   0.169560464E-03
   0.182478210E-03   0.195871165E-03   0.209765622E-03   0.224183149E-03
   0.239113823E-03   0.254537169E-03   0.270436614E-03   0.286821385E-03
   0.303708994E-03   0.321114920E-03   0.339039940E-03   0.357480457E-03
   0.376433404E-03   0.395900000E-03   0.415882642E-03   0.436384478E-03
   0.457411634E-03   0.478971345E-03   0.501068807E-03   0.523699280E-03
   0.546854791E-03   0.570530058E-03   0.594733687E-03   0.619478566E-03
   0.644775784E-03   0.670626194E-03   0.697027720E-03   0.723979583E-03
   0.751487482E-03   0.779559071E-03   0.808201062E-03   0.837415106E-03
   0.867201415E-03   0.897560696E-03   0.928496253E-03   0.960012125E-03
   0.992112690E-03   0.102480343E-02   0.105809027E-02   0.109197853E-02
   0.112647065E-02   0.116156823E-02   0.119727398E-02   0.123359534E-02
   0.127054120E-02   0.130811951E-02   0.134633344E-02   0.138518481E-02
   0.142467651E-02   0.146481601E-02   0.150561216E-02   0.154707337E-02
   0.158920539E-02   0.163201333E-02   0.167550276E-02   0.171968108E-02
   0.176455628E-02   0.181013640E-02   0.185642912E-02   0.190344214E-02
   0.195118337E-02   0.199966098E-02   0.204888336E-02   0.209885952E-02
   0.214960051E-02   0.220111816E-02   0.225342417E-02   0.230652913E-02
   0.236044343E-02   0.241517829E-02   0.247074763E-02   0.252716630E-02
   0.258444920E-02   0.264261041E-02   0.270166399E-02   0.276162478E-02
   0.282251000E-02   0.288433779E-02   0.294712659E-02   0.301089494E-02
   0.307566168E-02   0.314144659E-02   0.320827202E-02   0.327616138E-02
   0.334513870E-02   0.341522909E-02   0.348645832E-02   0.355885284E-02
   0.363244019E-02   0.370724859E-02   0.378330775E-02   0.386065160E-02
   0.393931570E-02   0.401933687E-02   0.410075467E-02   0.418361001E-02
   0.426794656E-02   0.435381666E-02   0.444127579E-02   0.453037839E-02
   0.462117117E-02   0.471369942E-02   0.480800754E-02   0.490413386E-02
   0.500211552E-02   0.510199501E-02   0.520383513E-02   0.530770487E-02
   0.541367767E-02   0.552184091E-02   0.563228698E-02   0.574512671E-02
   0.586054015E-02   0.597872843E-02   0.609974905E-02   0.622306238E-02
   0.634796216E-02   0.647402428E-02   0.660203078E-02   0.673309173E-02
   0.686834695E-02   0.700896602E-02   0.715614826E-02
  -0.000000000E+00  -0.250761211E-03  -0.501397938E-03  -0.751763798E-03
  -0.100174995E-02  -0.125128509E-02  -0.150033545E-02  -0.174889645E-02
  -0.199695795E-02  -0.224451268E-02  -0.249157670E-02  -0.273824445E-02
  -0.298466561E-02  -0.323100127E-02  -0.347730759E-02  -0.372359769E-02
  -0.396986177E-02  -0.421604238E-02  -0.446204940E-02  -0.470779155E-02
  -0.495326270E-02  -0.519848474E-02  -0.544347398E-02  -0.568820394E-02
  -0.593263147E-02  -0.617671049E-02  -0.642040409E-02  -0.666367565E-02
  -0.690650441E-02  -0.714894770E-02  -0.739109361E-02  -0.763301806E-02
  -0.787470233E-02  -0.811609759E-02  -0.835716290E-02  -0.859791173E-02
  -0.883837476E-02  -0.907858009E-02  -0.931853306E-02  -0.955823269E-02
  -0.979767873E-02  -0.100368751E-01  -0.102758270E-01  -0.105145401E-01
  -0.107530205E-01  -0.109912746E-01  -0.112293121E-01  -0.114671539E-01
  -0.117048257E-01  -0.119423534E-01  -0.121797594E-01  -0.124170662E-01
  -0.126542965E-01  -0.128914701E-01  -0.131286067E-01  -0.133657262E-01
  -0.136028459E-01  -0.138399828E-01  -0.140771548E-01  -0.143143812E-01
  -0.145516822E-01  -0.147890777E-01  -0.150265855E-01  -0.152642224E-01
  -0.155020061E-01  -0.157399546E-01  -0.159780866E-01  -0.162164213E-01
  -0.164549793E-01  -0.166937824E-01  -0.169328518E-01  -0.171722065E-01
  -0.174118653E-01  -0.176518474E-01  -0.178921734E-01  -0.181328644E-01
  -0.183739414E-01  -0.186154234E-01  -0.188573290E-01  -0.190996773E-01
  -0.193424893E-01  -0.195857866E-01  -0.198295901E-01  -0.200739188E-01
  -0.203187909E-01  -0.205642249E-01  -0.208102415E-01  -0.210568615E-01
  -0.213041062E-01  -0.215519977E-01  -0.218005582E-01  -0.220498103E-01
  -0.222997773E-01  -0.225504830E-01  -0.228019525E-01  -0.230542151E-01
  -0.233073017E-01  -0.235612430E-01  -0.238160663E-01  -0.240717988E-01
  -0.243284690E-01  -0.245861108E-01  -0.248447601E-01  -0.251044525E-01
  -0.253652204E-01  -0.256270957E-01  -0.258901112E-01  -0.261543028E-01
  -0.264197074E-01  -0.266863622E-01  -0.269543046E-01  -0.272235722E-01
  -0.274942027E-01  -0.277662334E-01  -0.280397015E-01  -0.283146452E-01
  -0.285911044E-01  -0.288691200E-01  -0.291487343E-01  -0.294299925E-01
  -0.297129417E-01  -0.299976266E-01  -0.302840831E-01  -0.305723449E-01
  -0.308624434E-01  -0.311544009E-01  -0.314482370E-01  -0.317439748E-01
  -0.320416515E-01  -0.323413083E-01  -0.326429827E-01  -0.329466964E-01
  -0.332524665E-01  -0.335602729E-01  -0.338699439E-01  -0.341812646E-01
  -0.344940487E-01  -0.348082484E-01  -0.351238510E-01  -0.354408235E-01
  -0.357590550E-01  -0.360784116E-01  -0.363986338E-01  -0.367189649E-01
  -0.370385038E-01  -0.373567630E-01  -0.376750071E-01  -0.379949806E-01
  -0.383184763E-01  -0.386473345E-01  -0.389834439E-01
  -0.000000000E+00  -0.284281862E-03  -0.568452744E-03  -0.852401022E-03
  -0.113601618E-02  -0.141918878E-02  -0.170181053E-02  -0.198379671E-02
  -0.226517962E-02  -0.254608593E-02  -0.282669159E-02  -0.310711119E-02
  -0.338744454E-02  -0.366779116E-02  -0.394821852E-02  -0.422877891E-02
  -0.450950258E-02  -0.479034756E-02  -0.507123015E-02  -0.535206170E-02
  -0.563283172E-02  -0.591355293E-02  -0.619423567E-02  -0.647487492E-02
  -0.675545947E-02  -0.703596987E-02  -0.731636040E-02  -0.759657231E-02
  -0.787656846E-02  -0.815643046E-02  -0.843628473E-02  -0.871624220E-02
  -0.899629116E-02  -0.927638107E-02  -0.955646990E-02  -0.983657785E-02
  -0.101167444E-01  -0.103970049E-01  -0.106773661E-01  -0.109578262E-01
  -0.112383845E-01  -0.115190484E-01  -0.117998281E-01  -0.120807351E-01
  -0.123617875E-01  -0.126430059E-01  -0.129244116E-01  -0.132060255E-01
  -0.134878692E-01  -0.137699657E-01  -0.140523397E-01  -0.143350175E-01
  -0.146180250E-01  -0.149013837E-01  -0.151851139E-01  -0.154692355E-01
  -0.157537645E-01  -0.160387158E-01  -0.163241052E-01  -0.166099516E-01
  -0.168962751E-01  -0.171830948E-01  -0.174704244E-01  -0.177582763E-01
  -0.180466635E-01  -0.183356035E-01  -0.186251147E-01  -0.189152156E-01
  -0.192059227E-01  -0.194972522E-01  -0.197892203E-01  -0.200818428E-01
  -0.203751355E-01  -0.206691138E-01  -0.209637921E-01  -0.212591847E-01
  -0.215553057E-01  -0.218521701E-01  -0.221497927E-01  -0.224481882E-01
  -0.227473696E-01  -0.230473493E-01  -0.233481395E-01  -0.236497508E-01
  -0.239521937E-01  -0.242554786E-01  -0.245596177E-01  -0.248646231E-01
  -0.251705070E-01  -0.254772820E-01  -0.257849602E-01  -0.260935535E-01
  -0.264030727E-01  -0.267135278E-01  -0.270249304E-01  -0.273372988E-01
  -0.276506529E-01  -0.279650114E-01  -0.282803872E-01  -0.285967913E-01
  -0.289142362E-01  -0.292327407E-01  -0.295523250E-01  -0.298730086E-01
  -0.301948074E-01  -0.305177361E-01  -0.308418097E-01  -0.311670445E-01
  -0.314934569E-01  -0.318210639E-01  -0.321498845E-01  -0.324799382E-01
  -0.328112437E-01  -0.331438171E-01  -0.334776737E-01  -0.338128297E-01
  -0.341493057E-01  -0.344871238E-01  -0.348263061E-01  -0.351668750E-01
  -0.355088533E-01  -0.358522632E-01  -0.361971236E-01  -0.365434526E-01
  -0.368912694E-01  -0.372405960E-01  -0.375914555E-01  -0.379438671E-01
  -0.382978328E-01  -0.386533501E-01  -0.390104167E-01  -0.393690345E-01
  -0.397292059E-01  -0.400909389E-01  -0.404542660E-01  -0.408192262E-01
  -0.411858371E-01  -0.415540264E-01  -0.419236969E-01  -0.422947135E-01
  -0.426667967E-01  -0.430396237E-01  -0.434128943E-01  -0.437864282E-01
  -0.441600728E-01  -0.445338201E-01  -0.449082600E-01  -0.452841496E-01
  -0.456622666E-01  -0.460434095E-01  -0.464283977E-01
   0.000000000E+00   0.240596993E-04   0.481343040E-04   0.722447422E-04
   0.964016175E-04   0.120605209E-03   0.144845473E-03   0.169109789E-03
   0.193415074E-03   0.217800025E-03   0.242309110E-03   0.266952724E-03
   0.291723973E-03   0.316613692E-03   0.341634479E-03   0.366807910E-03
   0.392153809E-03   0.417672379E-03   0.443355049E-03   0.469192764E-03
   0.495189063E-03   0.521351425E-03   0.547687317E-03   0.574202376E-03
   0.600901687E-03   0.627788966E-03   0.654862220E-03   0.682116937E-03
   0.709551437E-03   0.737180501E-03   0.765024999E-03   0.793103524E-03
   0.821417672E-03   0.849963555E-03   0.878738461E-03   0.907748738E-03
   0.937003488E-03   0.966511188E-03   0.996276207E-03   0.102630164E-02
   0.105659167E-02   0.108715578E-02   0.111800527E-02   0.114915099E-02
   0.118060026E-02   0.121235946E-02   0.124443492E-02   0.127683267E-02
   0.130955867E-02   0.134261901E-02   0.137602044E-02   0.140976995E-02
   0.144387461E-02   0.147834178E-02   0.151317893E-02   0.154839427E-02
   0.158399885E-02   0.162000473E-02   0.165642382E-02   0.169326626E-02
   0.173054182E-02   0.176826057E-02   0.180643325E-02   0.184507094E-02
   0.188418502E-02   0.192378750E-02   0.196389077E-02   0.200450729E-02
   0.204564910E-02   0.208732830E-02   0.212955739E-02   0.217235016E-02
   0.221572088E-02   0.225968384E-02   0.230425244E-02   0.234943999E-02
   0.239526037E-02   0.244172927E-02   0.248886308E-02   0.253667817E-02
   0.258519003E-02   0.263441406E-02   0.268436619E-02   0.273506397E-02
   0.278652561E-02   0.283876957E-02   0.289181456E-02   0.294567959E-02
   0.300038395E-02   0.305594717E-02   0.311238908E-02   0.316973001E-02
   0.322799140E-02   0.328719525E-02   0.334736396E-02   0.340852070E-02
   0.347068908E-02   0.353389315E-02   0.359815765E-02   0.366350778E-02
   0.372996948E-02   0.379757049E-02   0.386633938E-02   0.393630529E-02
   0.400749844E-02   0.407994964E-02   0.415369056E-02   0.422875464E-02
   0.430517621E-02   0.438299062E-02   0.446223568E-02   0.454295029E-02
   0.462517450E-02   0.470895090E-02   0.479432326E-02   0.488133689E-02
   0.497004080E-02   0.506048567E-02   0.515272371E-02   0.524681064E-02
   0.534280385E-02   0.544076250E-02   0.554074961E-02   0.564283008E-02
   0.574707209E-02   0.585355331E-02   0.596235503E-02   0.607356413E-02
   0.618728531E-02   0.630362952E-02   0.642270883E-02   0.654463243E-02
   0.666951043E-02   0.679745519E-02   0.692858195E-02   0.706300825E-02
   0.720088307E-02   0.734247634E-02   0.748809415E-02   0.763803900E-02
   0.779257644E-02   0.795196672E-02   0.811646507E-02   0.828628979E-02
   0.846165257E-02   0.864283168E-02   0.883036431E-02   0.902486382E-02
   0.922695764E-02   0.943728728E-02   0.965650834E-02
  -0.000000000E+00  -0.320378081E-04  -0.640761787E-04  -0.961197770E-04
  -0.128166235E-03  -0.160206153E-03  -0.192223096E-03  -0.224199281E-03
  -0.256139107E-03  -0.288063478E-03  -0.319998222E-03  -0.351945510E-03
  -0.383895890E-03  -0.415838300E-03  -0.447774520E-03  -0.479711488E-03
  -0.511653560E-03  -0.543587281E-03  -0.575490635E-03  -0.607341090E-03
  -0.639130117E-03  -0.670853583E-03  -0.702506961E-03  -0.734081964E-03
  -0.765568909E-03  -0.796956875E-03  -0.828231210E-03  -0.859375365E-03
  -0.890375262E-03  -0.921231390E-03  -0.951949606E-03  -0.982533532E-03
  -0.101297093E-02  -0.104324438E-02  -0.107333776E-02  -0.110324474E-02
  -0.113296201E-02  -0.116248549E-02  -0.119180613E-02  -0.122091329E-02
  -0.124979631E-02  -0.127844522E-02  -0.130685012E-02  -0.133500125E-02
  -0.136288989E-02  -0.139050762E-02  -0.141784571E-02  -0.144489411E-02
  -0.147164235E-02  -0.149808048E-02  -0.152420117E-02  -0.154999797E-02
  -0.157546417E-02  -0.160059158E-02  -0.162537164E-02  -0.164979559E-02
  -0.167385404E-02  -0.169753734E-02  -0.172083614E-02  -0.174374244E-02
  -0.176624862E-02  -0.178834690E-02  -0.181002861E-02  -0.183128479E-02
  -0.185210658E-02  -0.187248549E-02  -0.189241316E-02  -0.191188114E-02
  -0.193088061E-02  -0.194940263E-02  -0.196743819E-02  -0.198497809E-02
  -0.200201301E-02  -0.201853360E-02  -0.203453042E-02  -0.204999395E-02
  -0.206491451E-02  -0.207928185E-02  -0.209308547E-02  -0.210631492E-02
  -0.211896013E-02  -0.213101109E-02  -0.214245746E-02  -0.215328760E-02
  -0.216348945E-02  -0.217305088E-02  -0.218195989E-02  -0.219020441E-02
  -0.219777219E-02  -0.220465052E-02  -0.221082646E-02  -0.221628672E-02
  -0.222101693E-02  -0.222500229E-02  -0.222822790E-02  -0.223067901E-02
  -0.223234075E-02  -0.223319783E-02  -0.223323355E-02  -0.223243074E-02
  -0.223077190E-02  -0.222823926E-02  -0.222481475E-02  -0.222047979E-02
  -0.221521447E-02  -0.220899832E-02  -0.220181041E-02  -0.219362899E-02
  -0.218443183E-02  -0.217419607E-02  -0.216289745E-02  -0.215051102E-02
  -0.213701109E-02  -0.212237015E-02  -0.210655987E-02  -0.208955097E-02
  -0.207131178E-02  -0.205180957E-02  -0.203101074E-02  -0.200887973E-02
  -0.198538006E-02  -0.196047442E-02  -0.193412421E-02  -0.190629001E-02
  -0.187693049E-02  -0.184599870E-02  -0.181344553E-02  -0.177921791E-02
  -0.174324922E-02  -0.170546828E-02  -0.166580401E-02  -0.162419020E-02
  -0.158056098E-02  -0.153485010E-02  -0.148699351E-02  -0.143692690E-02
  -0.138456514E-02  -0.132974163E-02  -0.127226573E-02  -0.121194908E-02
  -0.114862654E-02  -0.108213631E-02  -0.101233362E-02  -0.939152999E-03
  -0.862549134E-03  -0.782441464E-03  -0.698606248E-03  -0.610779137E-03
  -0.518690005E-03  -0.422062957E-03  -0.320616322E-03
  -0.000000000E+00  -0.597395681E-06  -0.239102782E-05  -0.538306406E-05
  -0.957567204E-05  -0.149710194E-04  -0.215712738E-04  -0.293786029E-04
  -0.383951742E-04  -0.486231556E-04  -0.600647145E-04  -0.727220187E-04
  -0.865972358E-04  -0.101692533E-03  -0.118010079E-03  -0.135552041E-03
  -0.154320586E-03  -0.174317882E-03  -0.195546097E-03  -0.218007398E-03
  -0.241703953E-03  -0.266637930E-03  -0.292811497E-03  -0.320231157E-03
  -0.348901971E-03  -0.378822595E-03  -0.409993897E-03  -0.442417244E-03
  -0.476095549E-03  -0.511038800E-03  -0.547259851E-03  -0.584770231E-03
  -0.623571580E-03  -0.663662350E-03  -0.705041532E-03  -0.747712762E-03
  -0.791681042E-03  -0.836951628E-03  -0.883530337E-03  -0.931423298E-03
  -0.980637583E-03  -0.103118349E-02  -0.108307266E-02  -0.113631234E-02
  -0.119088934E-02  -0.124678350E-02  -0.130397883E-02  -0.136248356E-02
  -0.142231313E-02  -0.148348166E-02  -0.154599419E-02  -0.160985337E-02
  -0.167506147E-02  -0.174161941E-02  -0.180952762E-02  -0.187878649E-02
  -0.194939699E-02  -0.202136012E-02  -0.209467682E-02  -0.216934815E-02
  -0.224537513E-02  -0.232275814E-02  -0.240149525E-02  -0.248158366E-02
  -0.256302046E-02  -0.264580306E-02  -0.272992881E-02  -0.281539502E-02
  -0.290219975E-02  -0.299034112E-02  -0.307981694E-02  -0.317062420E-02
  -0.326275954E-02  -0.335621945E-02  -0.345100068E-02  -0.354709985E-02
  -0.364451335E-02  -0.374323711E-02  -0.384326677E-02  -0.394459780E-02
  -0.404722553E-02  -0.415114510E-02  -0.425635148E-02  -0.436283966E-02
  -0.447060447E-02  -0.457964044E-02  -0.468994157E-02  -0.480150152E-02
  -0.491431366E-02  -0.502837077E-02  -0.514366530E-02  -0.526018926E-02
  -0.537793352E-02  -0.549688846E-02  -0.561704436E-02  -0.573839186E-02
  -0.586092155E-02  -0.598462305E-02  -0.610948289E-02  -0.623548644E-02
  -0.636261898E-02  -0.649086654E-02  -0.662021509E-02  -0.675064946E-02
  -0.688215104E-02  -0.701469991E-02  -0.714827537E-02  -0.728285516E-02
  -0.741841618E-02  -0.755493389E-02  -0.769237968E-02  -0.783072334E-02
  -0.796993275E-02  -0.810997046E-02  -0.825079687E-02  -0.839237071E-02
  -0.853464679E-02  -0.867757807E-02  -0.882111537E-02  -0.896520430E-02
  -0.910978815E-02  -0.925480443E-02  -0.940017147E-02  -0.954580105E-02
  -0.969159924E-02  -0.983745575E-02  -0.998325401E-02  -0.101288749E-01
  -0.102741979E-01  -0.104191002E-01  -0.105634537E-01  -0.107071191E-01
  -0.108499515E-01  -0.109918031E-01  -0.111325237E-01  -0.112719603E-01
  -0.114099121E-01  -0.115459940E-01  -0.116797658E-01  -0.118107916E-01
  -0.119386856E-01  -0.120630685E-01  -0.121836997E-01  -0.123009275E-01
  -0.124152617E-01  -0.125267969E-01  -0.126338929E-01  -0.127344288E-01
  -0.128262284E-01  -0.129070607E-01  -0.129746396E-01
  -0.000000000E+00  -0.807869832E-06  -0.323738664E-05  -0.729741137E-05
  -0.129968050E-04  -0.203444285E-04  -0.293491428E-04  -0.400198089E-04
  -0.523652877E-04  -0.663944402E-04  -0.821161274E-04  -0.995392102E-04
  -0.118672550E-03  -0.139525007E-03  -0.162105442E-03  -0.186422717E-03
  -0.212485692E-03  -0.240303229E-03  -0.269884188E-03  -0.301237430E-03
  -0.334371817E-03  -0.369296209E-03  -0.406019467E-03  -0.444576691E-03
  -0.484997074E-03  -0.527295905E-03  -0.571481964E-03  -0.617561423E-03
  -0.665544642E-03  -0.715463680E-03  -0.767358971E-03  -0.821270021E-03
  -0.877221205E-03  -0.935232876E-03  -0.995327311E-03  -0.105753476E-02
  -0.112188862E-02  -0.118841988E-02  -0.125714512E-02  -0.132807627E-02
  -0.140122677E-02  -0.147661962E-02  -0.155428072E-02  -0.163423892E-02
  -0.171653402E-02  -0.180121007E-02  -0.188830998E-02  -0.197786599E-02
