   0.686496420E-04   0.729609891E-04   0.774565193E-04   0.821247061E-04
   0.869576910E-04   0.919682100E-04   0.971755764E-04   0.102596327E-03
   0.108230427E-03   0.114072853E-03   0.120117976E-03   0.126360399E-03
   0.132794246E-03   0.139417463E-03   0.146246209E-03   0.153302505E-03
   0.160605229E-03   0.168155470E-03   0.175949205E-03   0.183985104E-03
   0.192275017E-03   0.200834817E-03   0.209678103E-03   0.218806499E-03
   0.228218183E-03   0.237912979E-03   0.247898986E-03   0.258186714E-03
   0.268786555E-03   0.279707278E-03   0.290957368E-03   0.302545001E-03
   0.314476489E-03   0.326757674E-03   0.339395488E-03   0.352401346E-03
   0.365788095E-03   0.379567642E-03   0.393746824E-03   0.408331135E-03
   0.423327546E-03   0.438749258E-03   0.454611391E-03   0.470928203E-03
   0.487709096E-03   0.504962252E-03   0.522696897E-03   0.540926413E-03
   0.559665497E-03   0.578928817E-03   0.598729895E-03   0.619082129E-03
   0.639999278E-03   0.661495863E-03   0.683586797E-03   0.706287626E-03
   0.729615668E-03   0.753588962E-03   0.778225524E-03   0.803542157E-03
   0.829555551E-03   0.856283484E-03   0.883747372E-03   0.911969906E-03
   0.940973655E-03   0.970779234E-03   0.100140700E-02   0.103287854E-02
   0.106521938E-02   0.109845645E-02   0.113261708E-02   0.116772839E-02
   0.120381786E-02   0.124091394E-02   0.127904760E-02   0.131825087E-02
   0.135855655E-02   0.139999860E-02   0.144261177E-02   0.148643171E-02
   0.153149590E-02   0.157784279E-02   0.162551271E-02   0.167455149E-02
   0.172500707E-02   0.177692871E-02   0.183036814E-02   0.188537849E-02
   0.194201539E-02   0.200034159E-02   0.206042261E-02   0.212232466E-02
   0.218611280E-02   0.225185267E-02   0.231961024E-02   0.238944915E-02
   0.246143326E-02   0.253563254E-02   0.261213881E-02   0.269105089E-02
   0.277246944E-02   0.285649671E-02   0.294323679E-02   0.303277595E-02
   0.312512220E-02   0.322026264E-02   0.331817432E-02   0.341879809E-02
   0.352206348E-02   0.362801551E-02   0.373717658E-02   0.385020259E-02
   0.396776610E-02   0.409055636E-02   0.421927932E-02
  -0.000000000E+00  -0.307681173E-05  -0.615090671E-05  -0.922078372E-05
  -0.122828578E-04  -0.153314602E-04  -0.183588385E-04  -0.213586640E-04
  -0.243405628E-04  -0.273266084E-04  -0.303406947E-04  -0.333776752E-04
  -0.364163568E-04  -0.394326389E-04  -0.424235248E-04  -0.453943495E-04
  -0.483516621E-04  -0.512979824E-04  -0.542349841E-04  -0.571641539E-04
  -0.600845613E-04  -0.629943340E-04  -0.658909550E-04  -0.687703004E-04
  -0.716273158E-04  -0.744579457E-04  -0.772646752E-04  -0.800524575E-04
  -0.828251353E-04  -0.855787310E-04  -0.883065523E-04  -0.910020941E-04
  -0.936623161E-04  -0.962850791E-04  -0.988693422E-04  -0.101418845E-03
  -0.103939162E-03  -0.106435301E-03  -0.108907420E-03  -0.111354321E-03
  -0.113770898E-03  -0.116135957E-03  -0.118422300E-03  -0.120607521E-03
  -0.122696846E-03  -0.124703961E-03  -0.126642734E-03  -0.128522677E-03
  -0.130352800E-03  -0.132138393E-03  -0.133866497E-03  -0.135518369E-03
  -0.137077195E-03  -0.138538517E-03  -0.139901205E-03  -0.141163629E-03
  -0.142321629E-03  -0.143370290E-03  -0.144304414E-03  -0.145118057E-03
  -0.145804936E-03  -0.146358757E-03  -0.146773792E-03  -0.147044369E-03
  -0.147164550E-03  -0.147127687E-03  -0.146926815E-03  -0.146555020E-03
  -0.146006128E-03  -0.145274089E-03  -0.144352413E-03  -0.143233116E-03
  -0.141907669E-03  -0.140367432E-03  -0.138603970E-03  -0.136608766E-03
  -0.134373144E-03  -0.131888329E-03  -0.129145392E-03  -0.126135224E-03
  -0.122848521E-03  -0.119275800E-03  -0.115407222E-03  -0.111232034E-03
  -0.106739078E-03  -0.101917138E-03  -0.967554497E-04  -0.912432314E-04
  -0.853693956E-04  -0.791221624E-04  -0.724894149E-04  -0.654587830E-04
  -0.580175254E-04  -0.501526382E-04  -0.418509202E-04  -0.330990570E-04
  -0.238835431E-04  -0.141905561E-04  -0.400565235E-05   0.668595085E-05
   0.178991392E-04   0.296484713E-04   0.419485779E-04   0.548144161E-04
   0.682616301E-04   0.823062153E-04   0.969641720E-04   0.112250793E-03
   0.128181327E-03   0.144771570E-03   0.162038983E-03   0.180001646E-03
   0.198677255E-03   0.218081131E-03   0.238228082E-03   0.259132128E-03
   0.280803688E-03   0.303252216E-03   0.326487879E-03   0.350523948E-03
   0.375374552E-03   0.401055953E-03   0.427592801E-03   0.455012250E-03
   0.483334092E-03   0.512546670E-03   0.542629574E-03   0.573555986E-03
   0.605276192E-03   0.637733144E-03   0.670887686E-03   0.704779606E-03
   0.739469963E-03   0.775006457E-03   0.811377530E-03   0.848555784E-03
   0.886506439E-03   0.925168015E-03   0.964470630E-03   0.100437642E-02
   0.104498411E-02   0.108642984E-02   0.112875314E-02   0.117159017E-02
   0.121446489E-02   0.125691404E-02   0.129856649E-02   0.133906782E-02
   0.137805467E-02   0.141515474E-02   0.144998679E-02
  -0.000000000E+00  -0.333208647E-05  -0.666036992E-05  -0.997979712E-05
  -0.132874581E-04  -0.165825860E-04  -0.198665573E-04  -0.231424713E-04
  -0.264134077E-04  -0.296828477E-04  -0.329526006E-04  -0.362137866E-04
  -0.394506333E-04  -0.426482433E-04  -0.458138115E-04  -0.489653397E-04
  -0.521208842E-04  -0.552783059E-04  -0.584275649E-04  -0.615571109E-04
  -0.646584248E-04  -0.677230142E-04  -0.707444429E-04  -0.737291539E-04
  -0.766888638E-04  -0.796324663E-04  -0.825488611E-04  -0.854195738E-04
  -0.882287447E-04  -0.909803162E-04  -0.936849557E-04  -0.963514145E-04
  -0.989741999E-04  -0.101543218E-03  -0.104048057E-03  -0.106480398E-03
  -0.108832085E-03  -0.111095849E-03  -0.113269870E-03  -0.115354061E-03
  -0.117347724E-03  -0.119246365E-03  -0.121044334E-03  -0.122735994E-03
  -0.124316449E-03  -0.125780931E-03  -0.127123441E-03  -0.128333091E-03
  -0.129397213E-03  -0.130303850E-03  -0.131046187E-03  -0.131618753E-03
  -0.132014992E-03  -0.132223857E-03  -0.132232755E-03  -0.132029134E-03
  -0.131602157E-03  -0.130941241E-03  -0.130035684E-03  -0.128875145E-03
  -0.127449228E-03  -0.125746680E-03  -0.123753371E-03  -0.121454084E-03
  -0.118833540E-03  -0.115877640E-03  -0.112572361E-03  -0.108902942E-03
  -0.104852562E-03  -0.100403523E-03  -0.955378088E-04  -0.902375302E-04
  -0.844845238E-04  -0.782600296E-04  -0.715441189E-04  -0.643162108E-04
  -0.565552341E-04  -0.482395746E-04  -0.393471230E-04  -0.298549879E-04
  -0.197385541E-04  -0.897233974E-05   0.246971555E-05   0.146142741E-04
   0.274885787E-04   0.411207610E-04   0.555408185E-04   0.707797190E-04
   0.868692447E-04   0.103842461E-03   0.121733285E-03   0.140576749E-03
   0.160410270E-03   0.181272481E-03   0.203203043E-03   0.226243332E-03
   0.250435804E-03   0.275824261E-03   0.302455322E-03   0.330377057E-03
   0.359638959E-03   0.390293277E-03   0.422393777E-03   0.455995907E-03
   0.491158614E-03   0.527942654E-03   0.566410880E-03   0.606630916E-03
   0.648672664E-03   0.692607972E-03   0.738512231E-03   0.786462882E-03
   0.836539804E-03   0.888828089E-03   0.943415441E-03   0.100039270E-02
   0.105985809E-02   0.112191326E-02   0.118666462E-02   0.125423184E-02
   0.132473991E-02   0.139831676E-02   0.147509453E-02   0.155520838E-02
   0.163879883E-02   0.172601999E-02   0.181703180E-02   0.191200654E-02
   0.201115684E-02   0.211470928E-02   0.222288533E-02   0.233587084E-02
   0.245384490E-02   0.257698127E-02   0.270542272E-02   0.283930531E-02
   0.297877007E-02   0.312397344E-02   0.327507738E-02   0.343225757E-02
   0.359573875E-02   0.376576123E-02   0.394260093E-02   0.412666560E-02
   0.431840345E-02   0.451840007E-02   0.472776897E-02   0.494778041E-02
   0.517973530E-02   0.542496515E-02   0.568483214E-02
   0.000000000E+00   0.102307858E-05   0.204558729E-05   0.306700674E-05
   0.408673101E-05   0.510406771E-05   0.611823793E-05   0.712810947E-05
   0.813109145E-05   0.912340112E-05   0.101013899E-04   0.110658580E-04
   0.120202375E-04   0.129682829E-04   0.139090025E-04   0.148393551E-04
   0.157560473E-04   0.166576778E-04   0.175434357E-04   0.184124077E-04
   0.192630409E-04   0.200934986E-04   0.209021288E-04   0.216885713E-04
   0.224529797E-04   0.231953385E-04   0.239141888E-04   0.246075649E-04
   0.252737244E-04   0.259123861E-04   0.265237884E-04   0.271079904E-04
   0.276637350E-04   0.281893387E-04   0.286828687E-04   0.291416638E-04
   0.295627181E-04   0.299433806E-04   0.302831574E-04   0.305822430E-04
   0.308413899E-04   0.310631887E-04   0.312510081E-04   0.314082415E-04
   0.315371165E-04   0.316396944E-04   0.317163354E-04   0.317596987E-04
   0.317598386E-04   0.317080510E-04   0.316033221E-04   0.314467951E-04
   0.312399573E-04   0.309850895E-04   0.306848770E-04   0.303415454E-04
   0.299545734E-04   0.295226894E-04   0.290447803E-04   0.285205453E-04
   0.279499214E-04   0.273329501E-04   0.266699920E-04   0.259615368E-04
   0.252079347E-04   0.244087622E-04   0.235633867E-04   0.226714363E-04
   0.217336545E-04   0.207511355E-04   0.197248943E-04   0.186553535E-04
   0.175428046E-04   0.163876331E-04   0.151905219E-04   0.139522679E-04
   0.126738173E-04   0.113565749E-04   0.100021235E-04   0.861203071E-05
   0.718754773E-05   0.572988318E-05   0.424039348E-05   0.272087875E-05
   0.117331251E-05  -0.400193701E-06  -0.199721133E-05  -0.361515883E-05
  -0.525139696E-05  -0.690334875E-05  -0.856838924E-05  -0.102436841E-04
  -0.119258081E-04  -0.136110969E-04  -0.152957585E-04  -0.169758453E-04
  -0.186472802E-04  -0.203057352E-04  -0.219462314E-04  -0.235635096E-04
  -0.251522558E-04  -0.267074025E-04  -0.282238486E-04  -0.296959907E-04
  -0.311165754E-04  -0.324777673E-04  -0.337716319E-04  -0.349904958E-04
  -0.361266110E-04  -0.371716566E-04  -0.381155622E-04  -0.389476068E-04
  -0.396570099E-04  -0.402335884E-04  -0.406671412E-04  -0.409465618E-04
  -0.410577591E-04  -0.409856068E-04  -0.407141000E-04  -0.402247923E-04
  -0.394982638E-04  -0.385151970E-04  -0.372581434E-04  -0.357098615E-04
  -0.338523897E-04  -0.316659379E-04  -0.291299314E-04  -0.262212594E-04
  -0.229078198E-04  -0.191546093E-04  -0.149220068E-04  -0.101541687E-04
  -0.478999222E-05   0.122876799E-05   0.794408340E-05   0.153943428E-04
   0.236289405E-04   0.327396885E-04   0.428310657E-04   0.539815300E-04
   0.661561671E-04   0.792895204E-04   0.933353924E-04   0.108332998E-03
   0.124344163E-03   0.141483487E-03   0.160075674E-03   0.180506011E-03
   0.203169584E-03   0.228471276E-03   0.256825766E-03
  -0.000000000E+00  -0.114993539E-05  -0.229886272E-05  -0.344622107E-05
  -0.459068301E-05  -0.573015466E-05  -0.686177566E-05  -0.798244852E-05
  -0.909103165E-05  -0.101878100E-04  -0.112737049E-04  -0.123487079E-04
  -0.134125406E-04  -0.144644975E-04  -0.155016882E-04  -0.165199725E-04
  -0.175153059E-04  -0.184870098E-04  -0.194357862E-04  -0.203621850E-04
  -0.212641599E-04  -0.221386852E-04  -0.229828606E-04  -0.237954765E-04
  -0.245759139E-04  -0.253233799E-04  -0.260357729E-04  -0.267105163E-04
  -0.273448463E-04  -0.279357215E-04  -0.284798919E-04  -0.289746456E-04
  -0.294201618E-04  -0.298176703E-04  -0.301682511E-04  -0.304711346E-04
  -0.307250612E-04  -0.309290229E-04  -0.310830565E-04  -0.311875970E-04
  -0.312416780E-04  -0.312379194E-04  -0.311666786E-04  -0.310185922E-04
  -0.307879361E-04  -0.304698053E-04  -0.300605057E-04  -0.295619895E-04
  -0.289780885E-04  -0.283123317E-04  -0.275652718E-04  -0.267367795E-04
  -0.258264487E-04  -0.248323172E-04  -0.237519745E-04  -0.225823012E-04
  -0.213174237E-04  -0.199504996E-04  -0.184754352E-04  -0.168903090E-04
  -0.151943624E-04  -0.133862957E-04  -0.114622338E-04  -0.941752637E-05
  -0.724789250E-05  -0.495103270E-05  -0.252519421E-05   0.317887779E-07
   0.272392988E-05   0.555580677E-05   0.853200628E-05   0.116567860E-04
   0.149343786E-04   0.183688942E-04   0.219636886E-04   0.257219341E-04
   0.296473389E-04   0.337457684E-04   0.380237751E-04   0.424875427E-04
   0.471411875E-04   0.519883046E-04   0.570330150E-04   0.622815571E-04
   0.677408332E-04   0.734177182E-04   0.793184720E-04   0.854492782E-04
   0.918165942E-04   0.984276615E-04   0.105290037E-03   0.112411534E-03
   0.119800549E-03   0.127465757E-03   0.135416078E-03   0.143660851E-03
   0.152209667E-03   0.161072622E-03   0.170261241E-03   0.179787622E-03
   0.189664004E-03   0.199902373E-03   0.210514827E-03   0.221514319E-03
   0.232916531E-03   0.244738129E-03   0.256996068E-03   0.269707310E-03
   0.282889088E-03   0.296559823E-03   0.310741658E-03   0.325458090E-03
   0.340733214E-03   0.356591886E-03   0.373059569E-03   0.390162636E-03
   0.407929455E-03   0.426389372E-03   0.445573554E-03   0.465518655E-03
   0.486263370E-03   0.507848559E-03   0.530321201E-03   0.553730674E-03
   0.578130630E-03   0.603588646E-03   0.630177133E-03   0.657966523E-03
   0.687013889E-03   0.717373683E-03   0.749105538E-03   0.782286968E-03
   0.817001371E-03   0.853335997E-03   0.891388231E-03   0.931259653E-03
   0.973057328E-03   0.101690395E-02   0.106292824E-02   0.111127339E-02
   0.116213290E-02   0.121571659E-02   0.127212819E-02   0.133102653E-02
   0.139194715E-02   0.145474015E-02   0.152057370E-02   0.159098040E-02
   0.166753322E-02   0.175184555E-02   0.184557119E-02
  -0.000000000E+00  -0.285465704E-07  -0.114763263E-06  -0.259515548E-06
  -0.463668898E-06  -0.728088784E-06  -0.105364068E-05  -0.144119005E-05
  -0.189160238E-05  -0.240574312E-05  -0.298447776E-05  -0.362867177E-05
  -0.433919061E-05  -0.511689976E-05  -0.596266469E-05  -0.687735087E-05
  -0.786182377E-05  -0.891694886E-05  -0.100435916E-04  -0.112426175E-04
  -0.125148920E-04  -0.138612806E-04  -0.152826488E-04  -0.167811134E-04
  -0.183582145E-04  -0.200078827E-04  -0.217320367E-04  -0.235352262E-04
  -0.254222536E-04  -0.273970001E-04  -0.294633192E-04  -0.316244303E-04
  -0.338798627E-04  -0.362278462E-04  -0.386677601E-04  -0.412052185E-04
  -0.438480022E-04  -0.466032210E-04  -0.494729451E-04  -0.524577662E-04
  -0.555587616E-04  -0.587796686E-04  -0.621250838E-04  -0.655968266E-04
  -0.691844086E-04  -0.728730339E-04  -0.766537258E-04  -0.805464172E-04
  -0.845803394E-04  -0.887809208E-04  -0.931503540E-04  -0.976842702E-04
  -0.102378712E-03  -0.107233540E-03  -0.112249482E-03  -0.117428379E-03
  -0.122777220E-03  -0.128304614E-03  -0.134018161E-03  -0.139920040E-03
  -0.146010886E-03  -0.152292364E-03  -0.158771012E-03  -0.165454841E-03
  -0.172351413E-03  -0.179465519E-03  -0.186801242E-03  -0.194363192E-03
  -0.202158108E-03  -0.210193418E-03  -0.218476485E-03  -0.227013766E-03
  -0.235811565E-03  -0.244876372E-03  -0.254215124E-03  -0.263834968E-03
  -0.273743248E-03  -0.283947707E-03  -0.294456304E-03  -0.305277198E-03
  -0.316418900E-03  -0.327890132E-03  -0.339699959E-03  -0.351858334E-03
  -0.364375598E-03  -0.377262245E-03  -0.390528719E-03  -0.404185600E-03
  -0.418243944E-03  -0.432716146E-03  -0.447615147E-03  -0.462954157E-03
  -0.478746632E-03  -0.495006297E-03  -0.511747522E-03  -0.528986474E-03
  -0.546740051E-03  -0.565025525E-03  -0.583860553E-03  -0.603263163E-03
  -0.623252227E-03  -0.643848913E-03  -0.665075335E-03  -0.686954223E-03
  -0.709509331E-03  -0.732765057E-03  -0.756746872E-03  -0.781483031E-03
  -0.807002977E-03  -0.833337112E-03  -0.860517775E-03  -0.888578330E-03
  -0.917554044E-03  -0.947485768E-03  -0.978416492E-03  -0.101039066E-02
  -0.104345563E-02  -0.107766032E-02  -0.111305438E-02  -0.114968711E-02
  -0.118760849E-02  -0.122687192E-02  -0.126754156E-02  -0.130968540E-02
  -0.135338050E-02  -0.139873609E-02  -0.144587180E-02  -0.149490614E-02
  -0.154594412E-02  -0.159908891E-02  -0.165444811E-02  -0.171214054E-02
  -0.177228982E-02  -0.183501043E-02  -0.190037195E-02  -0.196843287E-02
  -0.203925306E-02  -0.211289640E-02  -0.218942828E-02  -0.226896096E-02
  -0.235179505E-02  -0.243828536E-02  -0.252872177E-02  -0.262310439E-02
  -0.272135696E-02  -0.282358880E-02  -0.293067326E-02  -0.304369799E-02
  -0.316377813E-02  -0.329205638E-02  -0.342970293E-02
  -0.000000000E+00  -0.328475203E-07  -0.131939263E-06  -0.298099003E-06
  -0.532150514E-06  -0.834917568E-06  -0.120722394E-05  -0.164989340E-05
  -0.216374973E-05  -0.274961670E-05  -0.340831808E-05  -0.414067765E-05
  -0.494751917E-05  -0.582966643E-05  -0.678794320E-05  -0.782317325E-05
  -0.893618035E-05  -0.101277883E-04  -0.113988208E-04  -0.127501017E-04
  -0.141824548E-04  -0.156967038E-04  -0.172936724E-04  -0.189762008E-04
  -0.207465798E-04  -0.226092515E-04  -0.245655869E-04  -0.266159880E-04
  -0.287611851E-04  -0.310038968E-04  -0.333475669E-04  -0.357960912E-04
  -0.383544537E-04  -0.410282289E-04  -0.438221676E-04  -0.467362120E-04
  -0.497686836E-04  -0.529180546E-04  -0.561849172E-04  -0.595703782E-04
  -0.630756894E-04  -0.667029170E-04  -0.704543875E-04  -0.743333640E-04
  -0.783468367E-04  -0.825031808E-04  -0.868103824E-04  -0.912730604E-04
  -0.958949956E-04  -0.100680166E-03  -0.105633179E-03  -0.110758901E-03
  -0.116061644E-03  -0.121543029E-03  -0.127203836E-03  -0.133045220E-03
  -0.139070478E-03  -0.145283508E-03  -0.151688357E-03  -0.158289509E-03
  -0.165091633E-03  -0.172099229E-03  -0.179315793E-03  -0.186744553E-03
  -0.194389130E-03  -0.202254787E-03  -0.210347316E-03  -0.218672371E-03
  -0.227234605E-03  -0.236038441E-03  -0.245088253E-03  -0.254388078E-03
  -0.263941872E-03  -0.273753748E-03  -0.283828425E-03  -0.294170821E-03
  -0.304785872E-03  -0.315678403E-03  -0.326853246E-03  -0.338315254E-03
  -0.350069236E-03  -0.362120015E-03  -0.374472546E-03  -0.387132195E-03
  -0.400104481E-03  -0.413394998E-03  -0.427009441E-03  -0.440953580E-03
  -0.455233258E-03  -0.469854394E-03  -0.484822982E-03  -0.500145082E-03
  -0.515826825E-03  -0.531874412E-03  -0.548294303E-03  -0.565093799E-03
  -0.582280506E-03  -0.599861953E-03  -0.617845005E-03  -0.636236409E-03
  -0.655043311E-03  -0.674274282E-03  -0.693938370E-03  -0.714044694E-03
  -0.734602213E-03  -0.755619945E-03  -0.777107157E-03  -0.799073721E-03
  -0.821529783E-03  -0.844485738E-03  -0.867952503E-03  -0.891941261E-03
  -0.916463361E-03  -0.941530270E-03  -0.967153613E-03  -0.993346121E-03
  -0.102012447E-02  -0.104750660E-02  -0.107551122E-02  -0.110415889E-02
  -0.113347102E-02  -0.116346797E-02  -0.119416462E-02  -0.122557454E-02
  -0.125771062E-02  -0.129058251E-02  -0.132419900E-02  -0.135857689E-02
  -0.139376554E-02  -0.142982369E-02  -0.146681719E-02  -0.150483601E-02
  -0.154397819E-02  -0.158433342E-02  -0.162594996E-02  -0.166886595E-02
  -0.171310410E-02  -0.175862281E-02  -0.180536250E-02  -0.185324820E-02
  -0.190214956E-02  -0.195191879E-02  -0.200243323E-02  -0.205368599E-02
  -0.210569990E-02  -0.215858733E-02  -0.221282220E-02  -0.226898146E-02
