   0.536217271E-02   0.550139542E-02   0.564453886E-02   0.579177353E-02
   0.594327840E-02   0.609925559E-02   0.625991657E-02   0.642547664E-02
   0.659615275E-02   0.677216556E-02   0.695374682E-02   0.714115949E-02
   0.733467875E-02   0.753459249E-02   0.774122308E-02   0.795490682E-02
   0.817599720E-02   0.840489628E-02   0.864202496E-02   0.888786353E-02
   0.914310637E-02   0.940851524E-02   0.968463403E-02   0.997106934E-02
   0.102671734E-01   0.105729990E-01   0.108915075E-01   0.112264705E-01
   0.115817568E-01   0.119613327E-01   0.123692618E-01
   0.000000000E+00   0.234494366E-06   0.938409503E-06   0.211239347E-05
   0.375709432E-05   0.587316012E-05   0.846123892E-05   0.115219788E-04
   0.150560278E-04   0.190640339E-04   0.235466453E-04   0.285045100E-04
   0.339382760E-04   0.398485914E-04   0.462361043E-04   0.531014628E-04
   0.604453148E-04   0.682683084E-04   0.765710918E-04   0.853543129E-04
   0.946186198E-04   0.104364661E-03   0.114593083E-03   0.125313888E-03
   0.136536642E-03   0.148265743E-03   0.160490536E-03   0.173194293E-03
   0.186364654E-03   0.200016835E-03   0.214175970E-03   0.228862932E-03
   0.244069500E-03   0.259777782E-03   0.275973401E-03   0.292665087E-03
   0.309869001E-03   0.327599060E-03   0.345854136E-03   0.364628486E-03
   0.383917293E-03   0.403722329E-03   0.424047263E-03   0.444896282E-03
   0.466275059E-03   0.488189938E-03   0.510645839E-03   0.533640510E-03
   0.557169410E-03   0.581229931E-03   0.605829303E-03   0.630977814E-03
   0.656683957E-03   0.682946693E-03   0.709762154E-03   0.737128189E-03
   0.765051261E-03   0.793540426E-03   0.822603587E-03   0.852242336E-03
   0.882456486E-03   0.913246553E-03   0.944616566E-03   0.976571576E-03
   0.100911674E-02   0.104225716E-02   0.107599800E-02   0.111034406E-02
   0.114529813E-02   0.118086244E-02   0.121704021E-02   0.125383893E-02
   0.129126745E-02   0.132933364E-02   0.136804057E-02   0.140738999E-02
   0.144738484E-02   0.148803332E-02   0.152934517E-02   0.157132946E-02
   0.161399137E-02   0.165733508E-02   0.170136557E-02   0.174609096E-02
   0.179152037E-02   0.183766288E-02   0.188452664E-02   0.193211971E-02
   0.198045043E-02   0.202952785E-02   0.207936135E-02   0.212996065E-02
   0.218133625E-02   0.223349902E-02   0.228645996E-02   0.234022991E-02
   0.239481986E-02   0.245024152E-02   0.250650908E-02   0.256363762E-02
   0.262164219E-02   0.268053680E-02   0.274033535E-02   0.280105268E-02
   0.286270650E-02   0.292531557E-02   0.298889899E-02   0.305347594E-02
   0.311906590E-02   0.318568938E-02   0.325336984E-02   0.332213193E-02
   0.339200072E-02   0.346300163E-02   0.353516052E-02   0.360850403E-02
   0.368306040E-02   0.375885868E-02   0.383592980E-02   0.391431065E-02
   0.399404028E-02   0.407515924E-02   0.415771175E-02   0.424174368E-02
   0.432730284E-02   0.441444188E-02   0.450321555E-02   0.459367573E-02
   0.468585912E-02   0.477979883E-02   0.487553058E-02   0.497309937E-02
   0.507255312E-02   0.517394118E-02   0.527731611E-02   0.538273197E-02
   0.549023837E-02   0.559986412E-02   0.571163269E-02   0.582558429E-02
   0.594182689E-02   0.606048784E-02   0.618158899E-02   0.630471562E-02
   0.642933075E-02   0.655516385E-02   0.668307209E-02   0.681422187E-02
   0.694981076E-02   0.709106758E-02   0.723925231E-02
  -0.000000000E+00  -0.251157821E-03  -0.502199093E-03  -0.752987782E-03
  -0.100342126E-02  -0.125343029E-02  -0.150297906E-02  -0.175205992E-02
  -0.200067183E-02  -0.224882549E-02  -0.249655754E-02  -0.274396982E-02
  -0.299121286E-02  -0.323844792E-02  -0.348573963E-02  -0.373311314E-02
  -0.398056978E-02  -0.422805430E-02  -0.447547476E-02  -0.472273757E-02
  -0.496983937E-02  -0.521680624E-02  -0.546365926E-02  -0.571037952E-02
  -0.595693271E-02  -0.620327966E-02  -0.644937997E-02  -0.669518934E-02
  -0.694068056E-02  -0.718591569E-02  -0.743099114E-02  -0.767599024E-02
  -0.792089519E-02  -0.816565594E-02  -0.841022926E-02  -0.865462346E-02
  -0.889886263E-02  -0.914296779E-02  -0.938693818E-02  -0.963076653E-02
  -0.987444739E-02  -0.101179861E-01  -0.103613912E-01  -0.106046717E-01
  -0.108478346E-01  -0.110908870E-01  -0.113338364E-01  -0.115766928E-01
  -0.118194668E-01  -0.120621693E-01  -0.123048105E-01  -0.125474002E-01
  -0.127899493E-01  -0.130324704E-01  -0.132749768E-01  -0.135174815E-01
  -0.137599935E-01  -0.140025207E-01  -0.142450725E-01  -0.144876633E-01
  -0.147303093E-01  -0.149730264E-01  -0.152158275E-01  -0.154587247E-01
  -0.157017309E-01  -0.159448601E-01  -0.161881274E-01  -0.164315484E-01
  -0.166751406E-01  -0.169189225E-01  -0.171629123E-01  -0.174071257E-01
  -0.176515780E-01  -0.178962854E-01  -0.181412665E-01  -0.183865411E-01
  -0.186321289E-01  -0.188780472E-01  -0.191243134E-01  -0.193709455E-01
  -0.196179642E-01  -0.198653908E-01  -0.201132471E-01  -0.203615529E-01
  -0.206103279E-01  -0.208595926E-01  -0.211093699E-01  -0.213596837E-01
  -0.216105580E-01  -0.218620175E-01  -0.221140868E-01  -0.223667909E-01
  -0.226201525E-01  -0.228741941E-01  -0.231289400E-01  -0.233844200E-01
  -0.236406658E-01  -0.238977087E-01  -0.241555756E-01  -0.244142926E-01
  -0.246738878E-01  -0.249343969E-01  -0.251958576E-01  -0.254583074E-01
  -0.257217794E-01  -0.259863061E-01  -0.262519213E-01  -0.265186634E-01
  -0.267865726E-01  -0.270556896E-01  -0.273260555E-01  -0.275977118E-01
  -0.278707003E-01  -0.281450625E-01  -0.284208396E-01  -0.286980735E-01
  -0.289768044E-01  -0.292570727E-01  -0.295389206E-01  -0.298223947E-01
  -0.301075436E-01  -0.303944177E-01  -0.306830716E-01  -0.309735618E-01
  -0.312659407E-01  -0.315602421E-01  -0.318564946E-01  -0.321547186E-01
  -0.324549005E-01  -0.327570167E-01  -0.330610422E-01  -0.333669512E-01
  -0.336747166E-01  -0.339842909E-01  -0.342955502E-01  -0.346083472E-01
  -0.349224986E-01  -0.352376889E-01  -0.355535614E-01  -0.358697863E-01
  -0.361861749E-01  -0.365025712E-01  -0.368187703E-01  -0.371343799E-01
  -0.374489516E-01  -0.377623225E-01  -0.380755231E-01  -0.383899147E-01
  -0.387068960E-01  -0.390279031E-01  -0.393544100E-01
  -0.000000000E+00  -0.284776655E-03  -0.569450787E-03  -0.853920475E-03
  -0.113808277E-02  -0.142183367E-02  -0.170506817E-02  -0.198770340E-02
  -0.226977476E-02  -0.255141270E-02  -0.283279799E-02  -0.311405449E-02
  -0.339529431E-02  -0.367663033E-02  -0.395813977E-02  -0.423988358E-02
  -0.452189909E-02  -0.480414456E-02  -0.508653286E-02  -0.536897184E-02
  -0.565145516E-02  -0.593400217E-02  -0.621662985E-02  -0.649933794E-02
  -0.678211939E-02  -0.706495792E-02  -0.734780669E-02  -0.763060395E-02
  -0.791331014E-02  -0.819601018E-02  -0.847883561E-02  -0.876190123E-02
  -0.904519283E-02  -0.932865496E-02  -0.961223995E-02  -0.989596198E-02
  -0.101798538E-01  -0.104639449E-01  -0.107482419E-01  -0.110327449E-01
  -0.113174540E-01  -0.116023754E-01  -0.118875164E-01  -0.121728860E-01
  -0.124585002E-01  -0.127443774E-01  -0.130305350E-01  -0.133169839E-01
  -0.136037330E-01  -0.138907922E-01  -0.141781744E-01  -0.144658936E-01
  -0.147539637E-01  -0.150423979E-01  -0.153312089E-01  -0.156204092E-01
  -0.159100084E-01  -0.162000151E-01  -0.164904394E-01  -0.167812960E-01
  -0.170726014E-01  -0.173643712E-01  -0.176566154E-01  -0.179493426E-01
  -0.182425624E-01  -0.185362888E-01  -0.188305370E-01  -0.191253221E-01
  -0.194206566E-01  -0.197165528E-01  -0.200130231E-01  -0.203100805E-01
  -0.206077380E-01  -0.209060087E-01  -0.212049042E-01  -0.215044358E-01
  -0.218046151E-01  -0.221054546E-01  -0.224069672E-01  -0.227091654E-01
  -0.230120613E-01  -0.233156668E-01  -0.236199936E-01  -0.239250530E-01
  -0.242308562E-01  -0.245374145E-01  -0.248447406E-01  -0.251528473E-01
  -0.254617475E-01  -0.257714542E-01  -0.260819801E-01  -0.263933374E-01
  -0.267055351E-01  -0.270185813E-01  -0.273324858E-01  -0.276472643E-01
  -0.279629345E-01  -0.282795127E-01  -0.285970087E-01  -0.289154304E-01
  -0.292347876E-01  -0.295550980E-01  -0.298763812E-01  -0.301986562E-01
  -0.305219372E-01  -0.308462374E-01  -0.311715705E-01  -0.314979524E-01
  -0.318253999E-01  -0.321539300E-01  -0.324835599E-01  -0.328143073E-01
  -0.331461894E-01  -0.334792219E-01  -0.338134202E-01  -0.341488012E-01
  -0.344853883E-01  -0.348232068E-01  -0.351622820E-01  -0.355026377E-01
  -0.358442977E-01  -0.361872830E-01  -0.365316026E-01  -0.368772621E-01
  -0.372242680E-01  -0.375726310E-01  -0.379223627E-01  -0.382734770E-01
  -0.386259971E-01  -0.389799485E-01  -0.393353604E-01  -0.396922754E-01
  -0.400507403E-01  -0.404107735E-01  -0.407722757E-01  -0.411351148E-01
  -0.414991144E-01  -0.418639328E-01  -0.422291779E-01  -0.425944546E-01
  -0.429593914E-01  -0.433236148E-01  -0.436868343E-01  -0.440491234E-01
  -0.444106527E-01  -0.447717504E-01  -0.451333666E-01  -0.454966321E-01
  -0.458627087E-01  -0.462327890E-01  -0.466080964E-01
   0.000000000E+00   0.239582466E-04   0.479230622E-04   0.719045563E-04
   0.959067689E-04   0.119927671E-03   0.143959163E-03   0.167993217E-03
   0.192047309E-03   0.216158281E-03   0.240368457E-03   0.264689541E-03
   0.289117819E-03   0.313647603E-03   0.338292355E-03   0.363073453E-03
   0.388010321E-03   0.413103199E-03   0.438343604E-03   0.463722677E-03
   0.489244991E-03   0.514919416E-03   0.540754791E-03   0.566757517E-03
   0.592933246E-03   0.619286274E-03   0.645815348E-03   0.672516750E-03
   0.699389564E-03   0.726449192E-03   0.753717071E-03   0.781212334E-03
   0.808937081E-03   0.836887900E-03   0.865062718E-03   0.893469303E-03
   0.922118459E-03   0.951020393E-03   0.980180950E-03   0.100960468E-02
   0.103929654E-02   0.106926387E-02   0.109951474E-02   0.113005732E-02
   0.116089954E-02   0.119204936E-02   0.122351474E-02   0.125530323E-02
   0.128742234E-02   0.131987979E-02   0.135268407E-02   0.138584395E-02
   0.141936813E-02   0.145326451E-02   0.148754081E-02   0.152220533E-02
   0.155726864E-02   0.159274214E-02   0.162863709E-02   0.166496352E-02
   0.170173117E-02   0.173895008E-02   0.177663091E-02   0.181478465E-02
   0.185342250E-02   0.189255605E-02   0.193219717E-02   0.197235780E-02
   0.201304968E-02   0.205428462E-02   0.209607485E-02   0.213843377E-02
   0.218137529E-02   0.222491327E-02   0.226906066E-02   0.231383027E-02
   0.235923556E-02   0.240529206E-02   0.245201607E-02   0.249942378E-02
   0.254753008E-02   0.259634963E-02   0.264589768E-02   0.269619122E-02
   0.274724791E-02   0.279908566E-02   0.285172257E-02   0.290517694E-02
   0.295946750E-02   0.301461358E-02   0.307063494E-02   0.312755175E-02
   0.318538500E-02   0.324415610E-02   0.330388700E-02   0.336460056E-02
   0.342632020E-02   0.348906978E-02   0.355287400E-02   0.361775806E-02
   0.368374783E-02   0.375087070E-02   0.381915480E-02   0.388862885E-02
   0.395932256E-02   0.403126626E-02   0.410449114E-02   0.417903034E-02
   0.425491792E-02   0.433218901E-02   0.441088136E-02   0.449103388E-02
   0.457268647E-02   0.465588109E-02   0.474066075E-02   0.482706984E-02
   0.491515600E-02   0.500496838E-02   0.509655779E-02   0.518997914E-02
   0.528528917E-02   0.538254708E-02   0.548181887E-02   0.558317324E-02
   0.568668124E-02   0.579241933E-02   0.590046650E-02   0.601090632E-02
   0.612383642E-02   0.623935958E-02   0.635758053E-02   0.647860547E-02
   0.660254252E-02   0.672950775E-02   0.685964316E-02   0.699309965E-02
   0.713005245E-02   0.727076580E-02   0.741553168E-02   0.756464015E-02
   0.771835245E-02   0.787692649E-02   0.804060065E-02   0.820951762E-02
   0.838379667E-02   0.856367229E-02   0.874984262E-02   0.894313832E-02
   0.914441006E-02   0.935452855E-02   0.957438450E-02
  -0.000000000E+00  -0.319175365E-04  -0.638270775E-04  -0.957230002E-04
  -0.127595614E-03  -0.159431163E-03  -0.191211820E-03  -0.222920905E-03
  -0.254564464E-03  -0.286166063E-03  -0.317754898E-03  -0.349334776E-03
  -0.380897173E-03  -0.412431860E-03  -0.443941695E-03  -0.475434755E-03
  -0.506916459E-03  -0.538374121E-03  -0.569786332E-03  -0.601131089E-03
  -0.632400411E-03  -0.663590673E-03  -0.694697960E-03  -0.725715312E-03
  -0.756634663E-03  -0.787446620E-03  -0.818137281E-03  -0.848690572E-03
  -0.879093029E-03  -0.909346573E-03  -0.939458792E-03  -0.969435060E-03
  -0.999264651E-03  -0.102893160E-02  -0.105842101E-02  -0.108772653E-02
  -0.111684435E-02  -0.114577007E-02  -0.117449543E-02  -0.120301098E-02
  -0.123130730E-02  -0.125937607E-02  -0.128720917E-02  -0.131479863E-02
  -0.134213733E-02  -0.136921841E-02  -0.139603464E-02  -0.142257707E-02
  -0.144883620E-02  -0.147480283E-02  -0.150046966E-02  -0.152582993E-02
  -0.155087679E-02  -0.157560273E-02  -0.160000008E-02  -0.162406102E-02
  -0.164777711E-02  -0.167113971E-02  -0.169414026E-02  -0.171677071E-02
  -0.173902316E-02  -0.176088954E-02  -0.178236107E-02  -0.180342876E-02
  -0.182408364E-02  -0.184431721E-02  -0.186412103E-02  -0.188348655E-02
  -0.190240471E-02  -0.192086631E-02  -0.193886203E-02  -0.195638245E-02
  -0.197341805E-02  -0.198995925E-02  -0.200599635E-02  -0.202151957E-02
  -0.203651891E-02  -0.205098366E-02  -0.206490283E-02  -0.207826548E-02
  -0.209106119E-02  -0.210327965E-02  -0.211491017E-02  -0.212594087E-02
  -0.213635948E-02  -0.214615358E-02  -0.215531088E-02  -0.216381898E-02
  -0.217166527E-02  -0.217883659E-02  -0.218531954E-02  -0.219110042E-02
  -0.219616472E-02  -0.220049761E-02  -0.220408409E-02  -0.220690904E-02
  -0.220895720E-02  -0.221021283E-02  -0.221065880E-02  -0.221027747E-02
  -0.220905094E-02  -0.220696112E-02  -0.220398967E-02  -0.220011776E-02
  -0.219532535E-02  -0.218959182E-02  -0.218289610E-02  -0.217521623E-02
  -0.216652973E-02  -0.215681347E-02  -0.214604263E-02  -0.213419166E-02
  -0.212123432E-02  -0.210714293E-02  -0.209188909E-02  -0.207544359E-02
  -0.205777557E-02  -0.203885333E-02  -0.201864418E-02  -0.199711304E-02
  -0.197422373E-02  -0.194993869E-02  -0.192421656E-02  -0.189701444E-02
  -0.186828782E-02  -0.183798807E-02  -0.180606481E-02  -0.177246504E-02
  -0.173712791E-02  -0.169998964E-02  -0.166098688E-02  -0.162006179E-02
  -0.157715723E-02  -0.153220914E-02  -0.148512830E-02  -0.143581756E-02
  -0.138415885E-02  -0.132995527E-02  -0.127298590E-02  -0.121303347E-02
  -0.114991194E-02  -0.108344030E-02  -0.101347172E-02  -0.940009475E-03
  -0.863096867E-03  -0.782708430E-03  -0.698531890E-03  -0.610175375E-03
  -0.517237807E-03  -0.419308891E-03  -0.315969126E-03
  -0.000000000E+00  -0.629582915E-06  -0.251894406E-05  -0.566900206E-05
  -0.100806755E-04  -0.157548830E-04  -0.226925432E-04  -0.308945746E-04
  -0.403618959E-04  -0.510954257E-04  -0.630960826E-04  -0.763647853E-04
  -0.909024522E-04  -0.106710002E-03  -0.123788353E-03  -0.142138425E-03
  -0.161761135E-03  -0.182657403E-03  -0.204828146E-03  -0.228274284E-03
  -0.252996736E-03  -0.278996419E-03  -0.306274252E-03  -0.334834437E-03
  -0.364680560E-03  -0.395812721E-03  -0.428227089E-03  -0.461918059E-03
  -0.496882271E-03  -0.533129101E-03  -0.570672674E-03  -0.609525647E-03
  -0.649688614E-03  -0.691158388E-03  -0.733932163E-03  -0.778011096E-03
  -0.823397440E-03  -0.870093472E-03  -0.918101407E-03  -0.967423469E-03
  -0.101806205E-02  -0.107002019E-02  -0.112330116E-02  -0.117790687E-02
  -0.123383317E-02  -0.129107377E-02  -0.134962360E-02  -0.140948490E-02
  -0.147066203E-02  -0.153315890E-02  -0.159697652E-02  -0.166211508E-02
  -0.172857462E-02  -0.179635471E-02  -0.186545471E-02  -0.193587374E-02
  -0.200761026E-02  -0.208066241E-02  -0.215502845E-02  -0.223070774E-02
  -0.230769986E-02  -0.238600402E-02  -0.246561810E-02  -0.254653948E-02
  -0.262876545E-02  -0.271229338E-02  -0.279712056E-02  -0.288324442E-02
  -0.297066336E-02  -0.305937604E-02  -0.314938071E-02  -0.324067419E-02
  -0.333325281E-02  -0.342711291E-02  -0.352225145E-02  -0.361866549E-02
  -0.371635181E-02  -0.381530643E-02  -0.391552507E-02  -0.401700337E-02
  -0.411973710E-02  -0.422372200E-02  -0.432895340E-02  -0.443542563E-02
  -0.454313255E-02  -0.465206800E-02  -0.476222615E-02  -0.487360115E-02
  -0.498618681E-02  -0.509997598E-02  -0.521496113E-02  -0.533113421E-02
  -0.544848577E-02  -0.556700579E-02  -0.568668429E-02  -0.580751242E-02
  -0.592948146E-02  -0.605258149E-02  -0.617679831E-02  -0.630211630E-02
  -0.642851978E-02  -0.655599425E-02  -0.668452524E-02  -0.681409689E-02
  -0.694468883E-02  -0.707627910E-02  -0.720884506E-02  -0.734236312E-02
  -0.747680898E-02  -0.761215692E-02  -0.774837715E-02  -0.788543826E-02
  -0.802330690E-02  -0.816194419E-02  -0.830130909E-02  -0.844135805E-02
  -0.858204056E-02  -0.872330333E-02  -0.886509081E-02  -0.900734246E-02
  -0.914999534E-02  -0.929298194E-02  -0.943622098E-02  -0.957962609E-02
  -0.972310466E-02  -0.986654532E-02  -0.100098297E-01  -0.101528339E-01
  -0.102954195E-01  -0.104374420E-01  -0.105787514E-01  -0.107191846E-01
  -0.108585726E-01  -0.109967499E-01  -0.111335777E-01  -0.112689218E-01
  -0.114026482E-01  -0.115346306E-01  -0.116647431E-01  -0.117928418E-01
  -0.119187162E-01  -0.120421351E-01  -0.121629085E-01  -0.122810281E-01
  -0.123965335E-01  -0.125090947E-01  -0.126168725E-01  -0.127176016E-01
  -0.128089575E-01  -0.128885571E-01  -0.129539587E-01
  -0.000000000E+00  -0.851609380E-06  -0.341151821E-05  -0.768734750E-05
  -0.136867183E-04  -0.214172516E-04  -0.308865685E-04  -0.421022900E-04
  -0.550720370E-04  -0.698034307E-04  -0.863040921E-04  -0.104581642E-03
  -0.124643702E-03  -0.146497892E-03  -0.170151835E-03  -0.195613150E-03
  -0.222889459E-03  -0.251988383E-03  -0.282917542E-03  -0.315684559E-03
  -0.350297053E-03  -0.386762647E-03  -0.425088960E-03  -0.465307589E-03
  -0.507445047E-03  -0.551514041E-03  -0.597521515E-03  -0.645472029E-03
  -0.695374628E-03  -0.747261221E-03  -0.801172595E-03  -0.857147628E-03
  -0.915205062E-03  -0.975357758E-03  -0.103762055E-02  -0.110201869E-02
  -0.116858111E-02  -0.123733598E-02  -0.130830450E-02  -0.138150594E-02
  -0.145696063E-02  -0.153469348E-02  -0.161473104E-02  -0.169710142E-02
  -0.178183745E-02  -0.186897398E-02  -0.195854541E-02  -0.205058048E-02
