   0.527644691E-02   0.541390024E-02   0.555524045E-02   0.570063940E-02
   0.585027745E-02   0.600435814E-02   0.616309433E-02   0.632670162E-02
   0.649539234E-02   0.666938122E-02   0.684890229E-02   0.703425502E-02
   0.722576073E-02   0.742375139E-02   0.762858061E-02   0.784061324E-02
   0.806021186E-02   0.828770627E-02   0.852342242E-02   0.876776637E-02
   0.902145127E-02   0.928528217E-02   0.955986637E-02   0.984495174E-02
   0.101400549E-01   0.104453043E-01   0.107633651E-01   0.110976098E-01
   0.114514973E-01   0.118285730E-01   0.122324688E-01
   0.000000000E+00   0.228363963E-06   0.913945091E-06   0.205747724E-05
   0.365969426E-05   0.572133002E-05   0.824311836E-05   0.112257932E-04
   0.146700882E-04   0.185767375E-04   0.229464748E-04   0.277800339E-04
   0.330781487E-04   0.388415532E-04   0.450709811E-04   0.517671662E-04
   0.589308426E-04   0.665627439E-04   0.746636041E-04   0.832341570E-04
   0.922751365E-04   0.101787276E-03   0.111771311E-03   0.122237906E-03
   0.133197241E-03   0.144655085E-03   0.156600632E-03   0.169016481E-03
   0.181889876E-03   0.195237296E-03   0.209085743E-03   0.223457257E-03
   0.238341081E-03   0.253715434E-03   0.269562586E-03   0.285891810E-03
   0.302721020E-03   0.320066140E-03   0.337928359E-03   0.356304518E-03
   0.375192215E-03   0.394594141E-03   0.414514489E-03   0.434957968E-03
   0.455930764E-03   0.477439737E-03   0.499489273E-03   0.522072225E-03
   0.545177612E-03   0.568797988E-03   0.592944136E-03   0.617632457E-03
   0.642877527E-03   0.668682637E-03   0.695047981E-03   0.721974090E-03
   0.749463573E-03   0.777519597E-03   0.806144967E-03   0.835340924E-03
   0.865108201E-03   0.895448311E-03   0.926366402E-03   0.957868730E-03
   0.989961329E-03   0.102264861E-02   0.105593463E-02   0.108982258E-02
   0.112431209E-02   0.115940168E-02   0.119509168E-02   0.123139083E-02
   0.126831035E-02   0.130586087E-02   0.134404923E-02   0.138288137E-02
   0.142236330E-02   0.146250099E-02   0.150330048E-02   0.154476716E-02
   0.158690348E-02   0.162971104E-02   0.167319252E-02   0.171735543E-02
   0.176220865E-02   0.180776114E-02   0.185402136E-02   0.190099775E-02
   0.194869880E-02   0.199713257E-02   0.204630710E-02   0.209623096E-02
   0.214691438E-02   0.219836824E-02   0.225060345E-02   0.230363039E-02
   0.235745950E-02   0.241210214E-02   0.246757296E-02   0.252388775E-02
   0.258106223E-02   0.263911061E-02   0.269804695E-02   0.275788604E-02
   0.281864496E-02   0.288034167E-02   0.294299460E-02   0.300662300E-02
   0.307124664E-02   0.313688617E-02   0.320356451E-02   0.327130557E-02
   0.334013373E-02   0.341007383E-02   0.348115116E-02   0.355339166E-02
   0.362682216E-02   0.370147014E-02   0.377736511E-02   0.385454326E-02
   0.393304309E-02   0.401290463E-02   0.409417171E-02   0.417688980E-02
   0.426110665E-02   0.434687624E-02   0.443425500E-02   0.452329577E-02
   0.461403290E-02   0.470649629E-02   0.480072210E-02   0.489677106E-02
   0.499471119E-02   0.509460966E-02   0.519652584E-02   0.530051787E-02
   0.540663150E-02   0.551485911E-02   0.562517855E-02   0.573759435E-02
   0.585222355E-02   0.596921432E-02   0.608860540E-02   0.620998101E-02
   0.633279844E-02   0.645677591E-02   0.658273733E-02   0.671180949E-02
   0.684514934E-02   0.698394402E-02   0.712941081E-02
  -0.000000000E+00  -0.249460970E-03  -0.498799024E-03  -0.747872775E-03
  -0.996572500E-03  -0.124482014E-02  -0.149256931E-02  -0.173980238E-02
  -0.198651862E-02  -0.223273700E-02  -0.247850465E-02  -0.272392105E-02
  -0.296912781E-02  -0.321427634E-02  -0.345942918E-02  -0.370461249E-02
  -0.394982909E-02  -0.419502333E-02  -0.444010247E-02  -0.468497168E-02
  -0.492962408E-02  -0.517408123E-02  -0.541836031E-02  -0.566244325E-02
  -0.590629840E-02  -0.614988940E-02  -0.639317656E-02  -0.663611580E-02
  -0.687868056E-02  -0.712093486E-02  -0.736297770E-02  -0.760489556E-02
  -0.784667507E-02  -0.808827130E-02  -0.832964532E-02  -0.857080453E-02
  -0.881177038E-02  -0.905256308E-02  -0.929319004E-02  -0.953365530E-02
  -0.977396443E-02  -0.100141296E-01  -0.102541652E-01  -0.104940847E-01
  -0.107338937E-01  -0.109735955E-01  -0.112131950E-01  -0.114527050E-01
  -0.116921407E-01  -0.119315217E-01  -0.121708823E-01  -0.124102624E-01
  -0.126497001E-01  -0.128892182E-01  -0.131288353E-01  -0.133685703E-01
  -0.136084401E-01  -0.138484610E-01  -0.140886490E-01  -0.143290158E-01
  -0.145695723E-01  -0.148103283E-01  -0.150512904E-01  -0.152924640E-01
  -0.155338544E-01  -0.157754679E-01  -0.160173105E-01  -0.162593905E-01
  -0.165017244E-01  -0.167443315E-01  -0.169872330E-01  -0.172304581E-01
  -0.174740387E-01  -0.177180040E-01  -0.179623694E-01  -0.182071468E-01
  -0.184523479E-01  -0.186979859E-01  -0.189440740E-01  -0.191906250E-01
  -0.194376487E-01  -0.196851543E-01  -0.199331505E-01  -0.201816458E-01
  -0.204306481E-01  -0.206801673E-01  -0.209302202E-01  -0.211808260E-01
  -0.214320043E-01  -0.216837758E-01  -0.219361618E-01  -0.221891837E-01
  -0.224428611E-01  -0.226972132E-01  -0.229522614E-01  -0.232080342E-01
  -0.234645622E-01  -0.237218758E-01  -0.239800023E-01  -0.242389684E-01
  -0.244988028E-01  -0.247595412E-01  -0.250212218E-01  -0.252838821E-01
  -0.255475550E-01  -0.258122726E-01  -0.260780685E-01  -0.263449804E-01
  -0.266130479E-01  -0.268823110E-01  -0.271528104E-01  -0.274245874E-01
  -0.276976835E-01  -0.279721396E-01  -0.282479968E-01  -0.285252954E-01
  -0.288040705E-01  -0.290843564E-01  -0.293661895E-01  -0.296496148E-01
  -0.299346800E-01  -0.302214375E-01  -0.305099579E-01  -0.308003172E-01
  -0.310925841E-01  -0.313867912E-01  -0.316829622E-01  -0.319811133E-01
  -0.322812317E-01  -0.325832961E-01  -0.328872975E-01  -0.331932811E-01
  -0.335013071E-01  -0.338113916E-01  -0.341233698E-01  -0.344370256E-01
  -0.347521048E-01  -0.350682207E-01  -0.353849435E-01  -0.357018974E-01
  -0.360189650E-01  -0.363360934E-01  -0.366531564E-01  -0.369697334E-01
  -0.372853193E-01  -0.375997200E-01  -0.379140436E-01  -0.382297586E-01
  -0.385483740E-01  -0.388714389E-01  -0.392005433E-01
  -0.000000000E+00  -0.282625170E-03  -0.565136256E-03  -0.847415729E-03
  -0.112935197E-02  -0.141083924E-02  -0.169177775E-02  -0.197209306E-02
  -0.225181681E-02  -0.253106728E-02  -0.281001102E-02  -0.308877025E-02
  -0.336746183E-02  -0.364620470E-02  -0.392507612E-02  -0.420413494E-02
  -0.448341596E-02  -0.476287437E-02  -0.504241947E-02  -0.532195580E-02
  -0.560147622E-02  -0.588100035E-02  -0.616054525E-02  -0.644010882E-02
  -0.671968147E-02  -0.699924513E-02  -0.727875507E-02  -0.755815323E-02
  -0.783740342E-02  -0.811659018E-02  -0.839584356E-02  -0.867527884E-02
  -0.895489134E-02  -0.923463873E-02  -0.951448481E-02  -0.979444358E-02
  -0.100745440E-01  -0.103548126E-01  -0.106352595E-01  -0.109158894E-01
  -0.111967078E-01  -0.114777243E-01  -0.117589496E-01  -0.120403946E-01
  -0.123220696E-01  -0.126039849E-01  -0.128861540E-01  -0.131686042E-01
  -0.134513674E-01  -0.137344761E-01  -0.140179612E-01  -0.143018538E-01
  -0.145861848E-01  -0.148709806E-01  -0.151562669E-01  -0.154420678E-01
  -0.157283987E-01  -0.160152724E-01  -0.163027007E-01  -0.165906902E-01
  -0.168792463E-01  -0.171683724E-01  -0.174580685E-01  -0.177483325E-01
  -0.180391644E-01  -0.183305749E-01  -0.186225775E-01  -0.189151873E-01
  -0.192084252E-01  -0.195023140E-01  -0.197968766E-01  -0.200921332E-01
  -0.203881037E-01  -0.206848073E-01  -0.209822590E-01  -0.212804728E-01
  -0.215794613E-01  -0.218792303E-01  -0.221797835E-01  -0.224811242E-01
  -0.227832545E-01  -0.230861758E-01  -0.233898895E-01  -0.236943986E-01
  -0.239997064E-01  -0.243058165E-01  -0.246127365E-01  -0.249204742E-01
  -0.252290389E-01  -0.255384433E-01  -0.258487013E-01  -0.261598258E-01
  -0.264718252E-01  -0.267847063E-01  -0.270984780E-01  -0.274131568E-01
  -0.277287616E-01  -0.280453097E-01  -0.283628118E-01  -0.286812768E-01
  -0.290007157E-01  -0.293211478E-01  -0.296425952E-01  -0.299650787E-01
  -0.302886144E-01  -0.306132168E-01  -0.309389012E-01  -0.312656850E-01
  -0.315935862E-01  -0.319226228E-01  -0.322528121E-01  -0.325841710E-01
  -0.329167165E-01  -0.332504641E-01  -0.335854295E-01  -0.339216302E-01
  -0.342590931E-01  -0.345978475E-01  -0.349379225E-01  -0.352793438E-01
  -0.356221369E-01  -0.359663234E-01  -0.363119103E-01  -0.366589004E-01
  -0.370072974E-01  -0.373571108E-01  -0.377083514E-01  -0.380610377E-01
  -0.384152206E-01  -0.387709600E-01  -0.391283248E-01  -0.394874168E-01
  -0.398483478E-01  -0.402111985E-01  -0.405759133E-01  -0.409423994E-01
  -0.413105073E-01  -0.416798669E-01  -0.420500424E-01  -0.424205889E-01
  -0.427910643E-01  -0.431610179E-01  -0.435301030E-01  -0.438984313E-01
  -0.442662367E-01  -0.446338834E-01  -0.450022423E-01  -0.453723332E-01
  -0.457452040E-01  -0.461219301E-01  -0.465036150E-01
   0.000000000E+00   0.238086812E-04   0.476279737E-04   0.714735023E-04
   0.953522974E-04   0.119262795E-03   0.143194836E-03   0.167136940E-03
   0.191106427E-03   0.215142147E-03   0.239289039E-03   0.263559195E-03
   0.287948255E-03   0.312449555E-03   0.337075668E-03   0.361846942E-03
   0.386781742E-03   0.411879914E-03   0.437132824E-03   0.462531362E-03
   0.488079186E-03   0.513783962E-03   0.539653367E-03   0.565693306E-03
   0.591909165E-03   0.618304946E-03   0.644878796E-03   0.671626293E-03
   0.698545960E-03   0.725653316E-03   0.752970184E-03   0.780516094E-03
   0.808293216E-03   0.836298144E-03   0.864527921E-03   0.892985529E-03
   0.921675495E-03   0.950603269E-03   0.979778336E-03   0.100921168E-02
   0.103891427E-02   0.106889514E-02   0.109916299E-02   0.112972623E-02
   0.116059140E-02   0.119176453E-02   0.122325192E-02   0.125506141E-02
   0.128720132E-02   0.131967901E-02   0.135249742E-02   0.138565805E-02
   0.141916343E-02   0.145302154E-02   0.148724199E-02   0.152183499E-02
   0.155681245E-02   0.159218705E-02   0.162797123E-02   0.166417529E-02
   0.170080904E-02   0.173788275E-02   0.177540803E-02   0.181339704E-02
   0.185186243E-02   0.189081808E-02   0.193027847E-02   0.197025776E-02
   0.201076783E-02   0.205182005E-02   0.209342583E-02   0.213559638E-02
   0.217834296E-02   0.222167739E-02   0.226561351E-02   0.231016592E-02
   0.235534971E-02   0.240118133E-02   0.244767785E-02   0.249485618E-02
   0.254273166E-02   0.259131937E-02   0.264063494E-02   0.269069568E-02
   0.274151958E-02   0.279312499E-02   0.284553089E-02   0.289875667E-02
   0.295282189E-02   0.300774596E-02   0.306354845E-02   0.312024932E-02
   0.317786937E-02   0.323642984E-02   0.329595248E-02   0.335646005E-02
   0.341797587E-02   0.348052371E-02   0.354412809E-02   0.360881403E-02
   0.367460725E-02   0.374153525E-02   0.380962635E-02   0.387890933E-02
   0.394941353E-02   0.402116878E-02   0.409420589E-02   0.416855819E-02
   0.424426010E-02   0.432134711E-02   0.439985714E-02   0.447982930E-02
   0.456130366E-02   0.464432229E-02   0.472892830E-02   0.481516603E-02
   0.490308248E-02   0.499272598E-02   0.508414677E-02   0.517740027E-02
   0.527254402E-02   0.536963885E-02   0.546875565E-02   0.556996897E-02
   0.567335380E-02   0.577898212E-02   0.588692613E-02   0.599726305E-02
   0.611008662E-02   0.622549624E-02   0.634359659E-02   0.646450754E-02
   0.658835479E-02   0.671526848E-02   0.684538885E-02   0.697886093E-02
   0.711585130E-02   0.725660523E-02   0.740139259E-02   0.755048896E-02
   0.770417413E-02   0.786273350E-02   0.802644520E-02   0.819553906E-02
   0.837023552E-02   0.855082195E-02   0.873784519E-02   0.893192858E-02
   0.913370972E-02   0.934384055E-02   0.956298732E-02
  -0.000000000E+00  -0.316426549E-04  -0.632812671E-04  -0.949149485E-04
  -0.126537403E-03  -0.158136926E-03  -0.189696406E-03  -0.221198710E-03
  -0.252649008E-03  -0.284069384E-03  -0.315487200E-03  -0.346905506E-03
  -0.378315494E-03  -0.409706750E-03  -0.441081765E-03  -0.472448219E-03
  -0.503811022E-03  -0.535156380E-03  -0.566461466E-03  -0.597702936E-03
  -0.628872397E-03  -0.659966174E-03  -0.690980302E-03  -0.721907304E-03
  -0.752738455E-03  -0.783463689E-03  -0.814068392E-03  -0.844535758E-03
  -0.874851434E-03  -0.905015849E-03  -0.935034833E-03  -0.964912126E-03
  -0.994636348E-03  -0.102419119E-02  -0.105356159E-02  -0.108274163E-02
  -0.111172822E-02  -0.114051742E-02  -0.116910000E-02  -0.119746502E-02
  -0.122560174E-02  -0.125350114E-02  -0.128115467E-02  -0.130855361E-02
  -0.133568885E-02  -0.136255111E-02  -0.138913094E-02  -0.141541850E-02
  -0.144140379E-02  -0.146707758E-02  -0.149243438E-02  -0.151746993E-02
  -0.154217937E-02  -0.156655460E-02  -0.159058654E-02  -0.161426601E-02
  -0.163758347E-02  -0.166052924E-02  -0.168309425E-02  -0.170527237E-02
  -0.172705840E-02  -0.174844686E-02  -0.176943063E-02  -0.179000215E-02
  -0.181015359E-02  -0.182987585E-02  -0.184915943E-02  -0.186799493E-02
  -0.188637368E-02  -0.190428717E-02  -0.192172702E-02  -0.193868536E-02
  -0.195515451E-02  -0.197112647E-02  -0.198659203E-02  -0.200154162E-02
  -0.201596539E-02  -0.202985277E-02  -0.204319286E-02  -0.205597493E-02
  -0.206818920E-02  -0.207982611E-02  -0.209087576E-02  -0.210132703E-02
  -0.211116837E-02  -0.212038794E-02  -0.212897315E-02  -0.213691108E-02
  -0.214418873E-02  -0.215079321E-02  -0.215671159E-02  -0.216193057E-02
  -0.216643586E-02  -0.217021277E-02  -0.217324643E-02  -0.217552186E-02
  -0.217702392E-02  -0.217773696E-02  -0.217764402E-02  -0.217672759E-02
  -0.217496988E-02  -0.217235282E-02  -0.216885807E-02  -0.216446682E-02
  -0.215915925E-02  -0.215291505E-02  -0.214571336E-02  -0.213753222E-02
  -0.212834909E-02  -0.211814073E-02  -0.210688217E-02  -0.209454766E-02
  -0.208111081E-02  -0.206654404E-02  -0.205081908E-02  -0.203390700E-02
  -0.201577770E-02  -0.199640035E-02  -0.197574290E-02  -0.195376986E-02
  -0.193044436E-02  -0.190572774E-02  -0.187957603E-02  -0.185194324E-02
  -0.182278291E-02  -0.179204936E-02  -0.175969649E-02  -0.172567551E-02
  -0.168992913E-02  -0.165239700E-02  -0.161301861E-02  -0.157173627E-02
  -0.152849227E-02  -0.148322380E-02  -0.143585033E-02  -0.138628551E-02
  -0.133442225E-02  -0.128007433E-02  -0.122303165E-02  -0.116308217E-02
  -0.110002138E-02  -0.103364327E-02  -0.963772241E-03  -0.890369883E-03
  -0.813433581E-03  -0.732918904E-03  -0.648607717E-03  -0.560233515E-03
  -0.467524002E-03  -0.370201087E-03  -0.267980886E-03
  -0.000000000E+00  -0.613122645E-06  -0.245371683E-05  -0.552362193E-05
  -0.982467732E-05  -0.153587224E-04  -0.221275965E-04  -0.301331390E-04
  -0.393771893E-04  -0.498615868E-04  -0.615881708E-04  -0.745587808E-04
  -0.887752560E-04  -0.104239436E-03  -0.120953160E-03  -0.138918267E-03
  -0.158136597E-03  -0.178609990E-03  -0.200340284E-03  -0.223329319E-03
  -0.247578934E-03  -0.273090968E-03  -0.299867262E-03  -0.327916010E-03
  -0.357244181E-03  -0.387855640E-03  -0.419747869E-03  -0.452915770E-03
  -0.487356830E-03  -0.523083356E-03  -0.560113161E-03  -0.598462122E-03
  -0.638131176E-03  -0.679116494E-03  -0.721413800E-03  -0.765020304E-03
  -0.809933154E-03  -0.856152542E-03  -0.903693462E-03  -0.952576126E-03
  -0.100281987E-02  -0.105443478E-02  -0.110742861E-02  -0.116180346E-02
  -0.121753714E-02  -0.127459879E-02  -0.133296373E-02  -0.139264273E-02
  -0.145365714E-02  -0.151602607E-02  -0.157975384E-02  -0.164484071E-02
  -0.171128692E-02  -0.177909311E-02  -0.184825994E-02  -0.191878847E-02
  -0.199068194E-02  -0.206394421E-02  -0.213857769E-02  -0.221457848E-02
  -0.229194063E-02  -0.237065946E-02  -0.245073713E-02  -0.253217773E-02
  -0.261498234E-02  -0.269913915E-02  -0.278463232E-02  -0.287144737E-02
  -0.295957879E-02  -0.304902326E-02  -0.313977789E-02  -0.323184205E-02
  -0.332521571E-02  -0.341989769E-02  -0.351588185E-02  -0.361316051E-02
  -0.371172677E-02  -0.381157804E-02  -0.391271284E-02  -0.401512918E-02
  -0.411882304E-02  -0.422378975E-02  -0.433002372E-02  -0.443751598E-02
  -0.454625642E-02  -0.465623553E-02  -0.476744750E-02  -0.487988739E-02
  -0.499354940E-02  -0.510842472E-02  -0.522450351E-02  -0.534177577E-02
  -0.546023170E-02  -0.557986138E-02  -0.570065499E-02  -0.582260401E-02
  -0.594570014E-02  -0.606993406E-02  -0.619529290E-02  -0.632176257E-02
  -0.644932879E-02  -0.657797756E-02  -0.670769468E-02  -0.683846479E-02
  -0.697026867E-02  -0.710308574E-02  -0.723689476E-02  -0.737167336E-02
  -0.750739847E-02  -0.764404586E-02  -0.778158832E-02  -0.791999737E-02
  -0.805924259E-02  -0.819928777E-02  -0.834009451E-02  -0.848162130E-02
  -0.862381697E-02  -0.876662684E-02  -0.890999503E-02  -0.905386517E-02
  -0.919817975E-02  -0.934287712E-02  -0.948788307E-02  -0.963311877E-02
  -0.977849842E-02  -0.992391380E-02  -0.100692488E-01  -0.102143809E-01
  -0.103591699E-01  -0.105034684E-01  -0.106471145E-01  -0.107898974E-01
  -0.109315899E-01  -0.110719757E-01  -0.112109006E-01  -0.113482243E-01
  -0.114838187E-01  -0.116176150E-01  -0.117495592E-01  -0.118795705E-01
  -0.120074590E-01  -0.121330035E-01  -0.122560297E-01  -0.123765680E-01
  -0.124947037E-01  -0.126101441E-01  -0.127210515E-01  -0.128251520E-01
  -0.129201130E-01  -0.130035425E-01  -0.130729896E-01
  -0.000000000E+00  -0.826964221E-06  -0.331371748E-05  -0.746905069E-05
  -0.133017547E-04  -0.208206205E-04  -0.300344390E-04  -0.409520010E-04
  -0.535820974E-04  -0.679335192E-04  -0.840150572E-04  -0.101835502E-03
  -0.121403646E-03  -0.142728278E-03  -0.165818190E-03  -0.190682173E-03
  -0.217329017E-03  -0.245767514E-03  -0.276006455E-03  -0.308054629E-03
  -0.341920829E-03  -0.377613846E-03  -0.415142469E-03  -0.454542671E-03
  -0.495844561E-03  -0.539062147E-03  -0.584202596E-03  -0.631270195E-03
  -0.680273451E-03  -0.731243521E-03  -0.784220193E-03  -0.839243390E-03
  -0.896342495E-03  -0.955544699E-03  -0.101687876E-02  -0.108037719E-02
  -0.114607453E-02  -0.121400072E-02  -0.128416204E-02  -0.135655664E-02
  -0.143118576E-02  -0.150807134E-02  -0.158724145E-02  -0.166872775E-02
  -0.175257438E-02  -0.183883053E-02  -0.192754336E-02  -0.201874411E-02
