   0.536294803E-02   0.550218642E-02   0.564534582E-02   0.579259673E-02
   0.594411814E-02   0.610011219E-02   0.626079033E-02   0.642636789E-02
   0.659706180E-02   0.677309277E-02   0.695469251E-02   0.714212401E-02
   0.733566240E-02   0.753559557E-02   0.774224592E-02   0.795594980E-02
   0.817706079E-02   0.840598115E-02   0.864313207E-02   0.888899400E-02
   0.914426109E-02   0.940969475E-02   0.968583859E-02   0.997229927E-02
   0.102684292E-01   0.105742815E-01   0.108928185E-01   0.112278132E-01
   0.115831357E-01   0.119627535E-01   0.123707316E-01
   0.000000000E+00   0.234514275E-06   0.938489670E-06   0.211257504E-05
   0.375741925E-05   0.587367114E-05   0.846197958E-05   0.115229934E-04
   0.150573615E-04   0.190657327E-04   0.235487559E-04   0.285070799E-04
   0.339413536E-04   0.398522259E-04   0.462403455E-04   0.531063614E-04
   0.604509224E-04   0.682746774E-04   0.765782752E-04   0.853623646E-04
   0.946275946E-04   0.104374614E-03   0.114604072E-03   0.125325912E-03
   0.136549645E-03   0.148279735E-03   0.160505543E-03   0.173210341E-03
   0.186381782E-03   0.200035136E-03   0.214195608E-03   0.228884129E-03
   0.244092442E-03   0.259802591E-03   0.276000137E-03   0.292693797E-03
   0.309899732E-03   0.327631864E-03   0.345889099E-03   0.364665745E-03
   0.383957018E-03   0.403764675E-03   0.424092348E-03   0.444944188E-03
   0.466325832E-03   0.488243586E-03   0.510702347E-03   0.533699895E-03
   0.557231742E-03   0.581295325E-03   0.605897876E-03   0.631049669E-03
   0.656759189E-03   0.683025396E-03   0.709844421E-03   0.737214117E-03
   0.765140939E-03   0.793633940E-03   0.822701015E-03   0.852343749E-03
   0.882561949E-03   0.913356126E-03   0.944730320E-03   0.976689599E-03
   0.100923913E-02   0.104238401E-02   0.107612940E-02   0.111048009E-02
   0.114543886E-02   0.118100797E-02   0.121719064E-02   0.125399439E-02
   0.129142805E-02   0.132949949E-02   0.136821178E-02   0.140756667E-02
   0.144756709E-02   0.148822122E-02   0.152953884E-02   0.157152900E-02
   0.161419689E-02   0.165754669E-02   0.170158336E-02   0.174631504E-02
   0.179175083E-02   0.183789980E-02   0.188477011E-02   0.193236980E-02
   0.198070721E-02   0.202979141E-02   0.207963180E-02   0.213023812E-02
   0.218162084E-02   0.223379080E-02   0.228675899E-02   0.234053627E-02
   0.239513363E-02   0.245056281E-02   0.250683800E-02   0.256397427E-02
   0.262198669E-02   0.268088923E-02   0.274069578E-02   0.280142116E-02
   0.286308309E-02   0.292570039E-02   0.298929216E-02   0.305387758E-02
   0.311947612E-02   0.318610828E-02   0.325379754E-02   0.332256852E-02
   0.339244632E-02   0.346345635E-02   0.353562447E-02   0.360897733E-02
   0.368354315E-02   0.375935099E-02   0.383643179E-02   0.391482243E-02
   0.399456194E-02   0.407569087E-02   0.415825345E-02   0.424229556E-02
   0.432786502E-02   0.441501448E-02   0.450379868E-02   0.459426950E-02
   0.468646362E-02   0.478041417E-02   0.487615686E-02   0.497373664E-02
   0.507320143E-02   0.517460055E-02   0.527798659E-02   0.538341364E-02
   0.549093136E-02   0.560056864E-02   0.571234907E-02   0.582631288E-02
   0.594256798E-02   0.606124154E-02   0.618235531E-02   0.630549452E-02
   0.643012214E-02   0.655596768E-02   0.668388854E-02   0.681505143E-02
   0.695065426E-02   0.709192615E-02   0.724012744E-02
  -0.000000000E+00  -0.251183741E-03  -0.502250947E-03  -0.753065608E-03
  -0.100352510E-02  -0.125356017E-02  -0.150313495E-02  -0.175224174E-02
  -0.200087942E-02  -0.224905866E-02  -0.249681602E-02  -0.274425343E-02
  -0.299152155E-02  -0.323878175E-02  -0.348609856E-02  -0.373349689E-02
  -0.398097784E-02  -0.422848609E-02  -0.447592974E-02  -0.472321523E-02
  -0.497033911E-02  -0.521732738E-02  -0.546420104E-02  -0.571094113E-02
  -0.595751328E-02  -0.620387833E-02  -0.644999588E-02  -0.669582172E-02
  -0.694132867E-02  -0.718657872E-02  -0.743166818E-02  -0.767668030E-02
  -0.792159742E-02  -0.816636967E-02  -0.841095401E-02  -0.865535876E-02
  -0.889960794E-02  -0.914372255E-02  -0.938770177E-02  -0.963153827E-02
  -0.987522654E-02  -0.101187720E-01  -0.103621834E-01  -0.106054695E-01
  -0.108486375E-01  -0.110916943E-01  -0.113346474E-01  -0.115775068E-01
  -0.118202833E-01  -0.120629881E-01  -0.123056311E-01  -0.125482227E-01
  -0.127907735E-01  -0.130332960E-01  -0.132758036E-01  -0.135183089E-01
  -0.137608209E-01  -0.140033476E-01  -0.142458982E-01  -0.144884872E-01
  -0.147311311E-01  -0.149738459E-01  -0.152166444E-01  -0.154595389E-01
  -0.157025423E-01  -0.159456688E-01  -0.161889333E-01  -0.164323514E-01
  -0.166759405E-01  -0.169197192E-01  -0.171637056E-01  -0.174079155E-01
  -0.176523643E-01  -0.178970681E-01  -0.181420459E-01  -0.183873172E-01
  -0.186329017E-01  -0.188788169E-01  -0.191250801E-01  -0.193717093E-01
  -0.196187251E-01  -0.198661490E-01  -0.201140027E-01  -0.203623058E-01
  -0.206110783E-01  -0.208603404E-01  -0.211101150E-01  -0.213604261E-01
  -0.216112977E-01  -0.218627544E-01  -0.221148211E-01  -0.223675225E-01
  -0.226208816E-01  -0.228749207E-01  -0.231296642E-01  -0.233851417E-01
  -0.236413850E-01  -0.238984253E-01  -0.241562895E-01  -0.244150037E-01
  -0.246745962E-01  -0.249351023E-01  -0.251965602E-01  -0.254590072E-01
  -0.257224764E-01  -0.259870002E-01  -0.262526124E-01  -0.265193515E-01
  -0.267872575E-01  -0.270563712E-01  -0.273267336E-01  -0.275983865E-01
  -0.278713716E-01  -0.281457303E-01  -0.284215040E-01  -0.286987343E-01
  -0.289774615E-01  -0.292577261E-01  -0.295395699E-01  -0.298230398E-01
  -0.301081844E-01  -0.303950540E-01  -0.306837032E-01  -0.309741887E-01
  -0.312665628E-01  -0.315608591E-01  -0.318571064E-01  -0.321553248E-01
  -0.324555007E-01  -0.327576105E-01  -0.330616293E-01  -0.333675311E-01
  -0.336752888E-01  -0.339848549E-01  -0.342961056E-01  -0.346088940E-01
  -0.349230369E-01  -0.352382187E-01  -0.355540829E-01  -0.358702993E-01
  -0.361866793E-01  -0.365030668E-01  -0.368192567E-01  -0.371348571E-01
  -0.374494201E-01  -0.377627831E-01  -0.380759761E-01  -0.383903598E-01
  -0.387073322E-01  -0.390283290E-01  -0.393548232E-01
  -0.000000000E+00  -0.284809480E-03  -0.569516535E-03  -0.854019391E-03
  -0.113821516E-02  -0.142199984E-02  -0.170526833E-02  -0.198793762E-02
  -0.227004313E-02  -0.255171540E-02  -0.283313528E-02  -0.311442643E-02
  -0.339570062E-02  -0.367707030E-02  -0.395861258E-02  -0.424038834E-02
  -0.452243493E-02  -0.480471069E-02  -0.508712863E-02  -0.536959676E-02
  -0.565210872E-02  -0.593468384E-02  -0.621733904E-02  -0.650007411E-02
  -0.678288205E-02  -0.706574662E-02  -0.734862094E-02  -0.763144322E-02
  -0.791417381E-02  -0.819689753E-02  -0.847974583E-02  -0.876283341E-02
  -0.904614609E-02  -0.932962853E-02  -0.961323314E-02  -0.989697419E-02
  -0.101808845E-01  -0.104649937E-01  -0.107493085E-01  -0.110338287E-01
  -0.113185545E-01  -0.116034921E-01  -0.118886487E-01  -0.121740333E-01
  -0.124596618E-01  -0.127455527E-01  -0.130317236E-01  -0.133181852E-01
  -0.136049468E-01  -0.138920179E-01  -0.141794117E-01  -0.144671420E-01
  -0.147552227E-01  -0.150436671E-01  -0.153324879E-01  -0.156216976E-01
  -0.159113059E-01  -0.162013215E-01  -0.164917543E-01  -0.167826192E-01
  -0.170739327E-01  -0.173657101E-01  -0.176579616E-01  -0.179506958E-01
  -0.182439223E-01  -0.185376550E-01  -0.188319094E-01  -0.191267003E-01
  -0.194220406E-01  -0.197179425E-01  -0.200144183E-01  -0.203114811E-01
  -0.206091440E-01  -0.209074199E-01  -0.212063205E-01  -0.215058572E-01
  -0.218060414E-01  -0.221068858E-01  -0.224084031E-01  -0.227106058E-01
  -0.230135062E-01  -0.233171160E-01  -0.236214469E-01  -0.239265103E-01
  -0.242323174E-01  -0.245388794E-01  -0.248462091E-01  -0.251543193E-01
  -0.254632230E-01  -0.257729328E-01  -0.260834617E-01  -0.263948216E-01
  -0.267070218E-01  -0.270200703E-01  -0.273339767E-01  -0.276487570E-01
  -0.279644288E-01  -0.282810083E-01  -0.285985053E-01  -0.289169278E-01
  -0.292362855E-01  -0.295565960E-01  -0.298778790E-01  -0.302001533E-01
  -0.305234334E-01  -0.308477323E-01  -0.311730637E-01  -0.314994437E-01
  -0.318268888E-01  -0.321554162E-01  -0.324850429E-01  -0.328157866E-01
  -0.331476645E-01  -0.334806924E-01  -0.338148855E-01  -0.341502609E-01
  -0.344868420E-01  -0.348246540E-01  -0.351637222E-01  -0.355040705E-01
  -0.358457225E-01  -0.361886993E-01  -0.365330096E-01  -0.368786591E-01
  -0.372256543E-01  -0.375740058E-01  -0.379237253E-01  -0.382748267E-01
  -0.386273330E-01  -0.389812699E-01  -0.393366664E-01  -0.396935653E-01
  -0.400520131E-01  -0.404120281E-01  -0.407735111E-01  -0.411363297E-01
  -0.415003075E-01  -0.418651028E-01  -0.422303237E-01  -0.425955752E-01
  -0.429604857E-01  -0.433246820E-01  -0.436878732E-01  -0.440501328E-01
  -0.444116310E-01  -0.447726957E-01  -0.451342773E-01  -0.454975070E-01
  -0.458635471E-01  -0.462335907E-01  -0.466088617E-01
   0.000000000E+00   0.239577628E-04   0.479227112E-04   0.719059611E-04
   0.959118906E-04   0.119938141E-03   0.143975615E-03   0.168014917E-03
   0.192073024E-03   0.216186849E-03   0.240399056E-03   0.264721638E-03
   0.289151253E-03   0.313682630E-03   0.338329314E-03   0.363112631E-03
   0.388051952E-03   0.413147604E-03   0.438391246E-03   0.463774143E-03
   0.489300861E-03   0.514980209E-03   0.540820917E-03   0.566829150E-03
   0.593010258E-03   0.619368263E-03   0.645901931E-03   0.672607661E-03
   0.699484659E-03   0.726548381E-03   0.753820303E-03   0.781319609E-03
   0.809048472E-03   0.837003567E-03   0.865182891E-03   0.893594162E-03
   0.922248098E-03   0.951154810E-03   0.980320047E-03   0.100974825E-02
   0.103944432E-02   0.106941569E-02   0.109967059E-02   0.113021733E-02
   0.116106384E-02   0.119221807E-02   0.122368792E-02   0.125548086E-02
   0.128760429E-02   0.132006582E-02   0.135287399E-02   0.138603764E-02
   0.141956553E-02   0.145346561E-02   0.148774562E-02   0.152241388E-02
   0.155748099E-02   0.159295830E-02   0.162885707E-02   0.166518726E-02
   0.170195858E-02   0.173918099E-02   0.177686519E-02   0.181502217E-02
   0.185366316E-02   0.189279983E-02   0.193244405E-02   0.197260782E-02
   0.201330285E-02   0.205454089E-02   0.209633413E-02   0.213869598E-02
   0.218164037E-02   0.222518119E-02   0.226933140E-02   0.231410383E-02
   0.235951190E-02   0.240557112E-02   0.245229775E-02   0.249970794E-02
   0.254781658E-02   0.259663839E-02   0.264618864E-02   0.269648434E-02
   0.274754322E-02   0.279938322E-02   0.285202242E-02   0.290547910E-02
   0.295977195E-02   0.301492029E-02   0.307094383E-02   0.312786273E-02
   0.318569801E-02   0.324447119E-02   0.330420426E-02   0.336492007E-02
   0.342664197E-02   0.348939379E-02   0.355320020E-02   0.361808637E-02
   0.368407816E-02   0.375120301E-02   0.381948913E-02   0.388896529E-02
   0.395966119E-02   0.403160714E-02   0.410483430E-02   0.417937580E-02
   0.425526570E-02   0.433253915E-02   0.441123390E-02   0.449138888E-02
   0.457304402E-02   0.465624126E-02   0.474102360E-02   0.482743542E-02
   0.491552437E-02   0.500533958E-02   0.509693189E-02   0.519035624E-02
   0.528566940E-02   0.538293060E-02   0.548220583E-02   0.558356374E-02
   0.568707536E-02   0.579281718E-02   0.590086817E-02   0.601131195E-02
   0.612424617E-02   0.623977363E-02   0.635799908E-02   0.647902873E-02
   0.660297072E-02   0.672994114E-02   0.686008201E-02   0.699354425E-02
   0.713050309E-02   0.727122286E-02   0.741599563E-02   0.756511147E-02
   0.771883152E-02   0.787741353E-02   0.804109576E-02   0.821002107E-02
   0.838430901E-02   0.856419432E-02   0.875037552E-02   0.894368365E-02
   0.914496979E-02   0.935510506E-02   0.957498059E-02
  -0.000000000E+00  -0.319173123E-04  -0.638268952E-04  -0.957234015E-04
  -0.127597400E-03  -0.159435377E-03  -0.191219733E-03  -0.222933942E-03
  -0.254583911E-03  -0.286192827E-03  -0.317789387E-03  -0.349377102E-03
  -0.380947216E-03  -0.412489308E-03  -0.444006218E-03  -0.475506109E-03
  -0.506994509E-03  -0.538458715E-03  -0.569877259E-03  -0.601228101E-03
  -0.632503278E-03  -0.663699213E-03  -0.694812063E-03  -0.725834975E-03
  -0.756760016E-03  -0.787577920E-03  -0.818274805E-03  -0.848834584E-03
  -0.879243771E-03  -0.909504260E-03  -0.939623602E-03  -0.969607126E-03
  -0.999444025E-03  -0.102911824E-02  -0.105861480E-02  -0.108792734E-02
  -0.111705210E-02  -0.114598472E-02  -0.117471700E-02  -0.120323954E-02
  -0.123154299E-02  -0.125961896E-02  -0.128745925E-02  -0.131505581E-02
  -0.134240152E-02  -0.136948949E-02  -0.139631251E-02  -0.142286167E-02
  -0.144912751E-02  -0.147510091E-02  -0.150077453E-02  -0.152614159E-02
  -0.155119521E-02  -0.157592788E-02  -0.160033190E-02  -0.162439946E-02
  -0.164812210E-02  -0.167149117E-02  -0.169449808E-02  -0.171713484E-02
  -0.173939355E-02  -0.176126617E-02  -0.178274394E-02  -0.180381784E-02
  -0.182447892E-02  -0.184471864E-02  -0.186452854E-02  -0.188390003E-02
  -0.190282407E-02  -0.192129146E-02  -0.193929289E-02  -0.195681894E-02
  -0.197386009E-02  -0.199040676E-02  -0.200644924E-02  -0.202197778E-02
  -0.203698238E-02  -0.205145236E-02  -0.206537674E-02  -0.207874462E-02
  -0.209154555E-02  -0.210376920E-02  -0.211540488E-02  -0.212644066E-02
  -0.213686424E-02  -0.214666320E-02  -0.215582525E-02  -0.216433802E-02
  -0.217218894E-02  -0.217936487E-02  -0.218585244E-02  -0.219163795E-02
  -0.219670687E-02  -0.220104431E-02  -0.220463521E-02  -0.220746447E-02
  -0.220951685E-02  -0.221077662E-02  -0.221122669E-02  -0.221084944E-02
  -0.220962699E-02  -0.220754123E-02  -0.220457381E-02  -0.220070587E-02
  -0.219591735E-02  -0.219018764E-02  -0.218349569E-02  -0.217581949E-02
  -0.216713659E-02  -0.215742382E-02  -0.214665639E-02  -0.213480873E-02
  -0.212185462E-02  -0.210776639E-02  -0.209251563E-02  -0.207607315E-02
  -0.205840808E-02  -0.203948870E-02  -0.201928230E-02  -0.199775379E-02
  -0.197486696E-02  -0.195058424E-02  -0.192486427E-02  -0.189766416E-02
  -0.186893940E-02  -0.183864137E-02  -0.180671969E-02  -0.177312132E-02
  -0.173778544E-02  -0.170064826E-02  -0.166164643E-02  -0.162072209E-02
  -0.157781806E-02  -0.153287026E-02  -0.148578942E-02  -0.143647840E-02
  -0.138481908E-02  -0.133061451E-02  -0.127364375E-02  -0.121368951E-02
  -0.115056582E-02  -0.108409183E-02  -0.101412077E-02  -0.940655857E-03
  -0.863740283E-03  -0.783348443E-03  -0.699167822E-03  -0.610806278E-03
  -0.517862454E-03  -0.419925771E-03  -0.316576434E-03
  -0.000000000E+00  -0.629459657E-06  -0.251845178E-05  -0.566789608E-05
  -0.100787123E-04  -0.157518201E-04  -0.226881393E-04  -0.308885895E-04
  -0.403540905E-04  -0.510855621E-04  -0.630839238E-04  -0.763500956E-04
  -0.908849969E-04  -0.106689548E-03  -0.123764668E-03  -0.142111276E-03
  -0.161730294E-03  -0.182622639E-03  -0.204789233E-03  -0.228230994E-03
  -0.252948843E-03  -0.278943698E-03  -0.306216481E-03  -0.334771392E-03
  -0.364612020E-03  -0.395738527E-03  -0.428147146E-03  -0.461832350E-03
  -0.496790851E-03  -0.533032061E-03  -0.570570134E-03  -0.609417739E-03
  -0.649575424E-03  -0.691039936E-03  -0.733808398E-03  -0.777881934E-03
  -0.823262768E-03  -0.869953153E-03  -0.917955313E-03  -0.967271488E-03
  -0.101790411E-02  -0.106985628E-02  -0.112313138E-02  -0.117773141E-02
  -0.123365216E-02  -0.129088727E-02  -0.134943161E-02  -0.140928744E-02
  -0.147045919E-02  -0.153295079E-02  -0.159676327E-02  -0.166189680E-02
  -0.172835140E-02  -0.179612659E-02  -0.186522167E-02  -0.193563571E-02
  -0.200736719E-02  -0.208041432E-02  -0.215477540E-02  -0.223044981E-02
  -0.230743714E-02  -0.238573659E-02  -0.246534602E-02  -0.254626279E-02
  -0.262848415E-02  -0.271200751E-02  -0.279683023E-02  -0.288294977E-02
  -0.297036456E-02  -0.305907327E-02  -0.314907414E-02  -0.324036391E-02
  -0.333293880E-02  -0.342679510E-02  -0.352192979E-02  -0.361833998E-02
  -0.371602252E-02  -0.381497344E-02  -0.391518851E-02  -0.401666336E-02
  -0.411939371E-02  -0.422337520E-02  -0.432860314E-02  -0.443507183E-02
  -0.454277521E-02  -0.465170713E-02  -0.476186178E-02  -0.487323332E-02
  -0.498581555E-02  -0.509960130E-02  -0.521458298E-02  -0.533075254E-02
  -0.544810052E-02  -0.556661693E-02  -0.568629182E-02  -0.580711635E-02
  -0.592908181E-02  -0.605217827E-02  -0.617639149E-02  -0.630170577E-02
  -0.642810538E-02  -0.655557580E-02  -0.668410258E-02  -0.681366988E-02
  -0.694425738E-02  -0.707584314E-02  -0.720840456E-02  -0.734191804E-02
  -0.747635929E-02  -0.761170254E-02  -0.774791798E-02  -0.788497419E-02
  -0.802283778E-02  -0.816146987E-02  -0.830082941E-02  -0.844087285E-02
  -0.858154970E-02  -0.872280672E-02  -0.886458841E-02  -0.900683420E-02
  -0.914948113E-02  -0.929246166E-02  -0.943569448E-02  -0.957909318E-02
  -0.972256513E-02  -0.986599899E-02  -0.100092765E-01  -0.101522736E-01
  -0.102948520E-01  -0.104368673E-01  -0.105781693E-01  -0.107185950E-01
  -0.108579754E-01  -0.109961451E-01  -0.111329652E-01  -0.112683015E-01
  -0.114020201E-01  -0.115339947E-01  -0.116640992E-01  -0.117921897E-01
  -0.119180556E-01  -0.120414656E-01  -0.121622295E-01  -0.122803392E-01
  -0.123958348E-01  -0.125083863E-01  -0.126161541E-01  -0.127168721E-01
  -0.128082153E-01  -0.128877999E-01  -0.129531833E-01
  -0.000000000E+00  -0.851439047E-06  -0.341084370E-05  -0.768584525E-05
  -0.136840749E-04  -0.214131641E-04  -0.308807439E-04  -0.420944458E-04
  -0.550619008E-04  -0.697907405E-04  -0.862885959E-04  -0.104563098E-03
  -0.124621879E-03  -0.146472570E-03  -0.170122801E-03  -0.195580205E-03
  -0.222852412E-03  -0.251947054E-03  -0.282871761E-03  -0.315634166E-03
  -0.350241900E-03  -0.386702593E-03  -0.425023878E-03  -0.465237370E-03
  -0.507369597E-03  -0.551433276E-03  -0.597435348E-03  -0.645380365E-03
  -0.695277363E-03  -0.747158249E-03  -0.801063816E-03  -0.857032955E-03
  -0.915084471E-03  -0.975231310E-03  -0.103748838E-02  -0.110188096E-02
  -0.116843797E-02  -0.123718759E-02  -0.130815102E-02  -0.138134756E-02
  -0.145679752E-02  -0.153452578E-02  -0.161455885E-02  -0.169692481E-02
  -0.178165649E-02  -0.186878877E-02  -0.195835610E-02  -0.205038723E-02
