   0.542328544E-02   0.556404890E-02   0.570877231E-02   0.585762852E-02
   0.601079880E-02   0.616848701E-02   0.633090623E-02   0.649827319E-02
   0.667080527E-02   0.684872334E-02   0.703226142E-02   0.722169343E-02
   0.741730789E-02   0.761940538E-02   0.782831686E-02   0.804438628E-02
   0.826797408E-02   0.849948562E-02   0.873934424E-02   0.898802996E-02
   0.924622597E-02   0.951467970E-02   0.979392453E-02   0.100835733E-01
   0.103829887E-01   0.106922351E-01   0.110142874E-01   0.113529316E-01
   0.117120512E-01   0.120956277E-01   0.125077401E-01
   0.000000000E+00   0.234516012E-06   0.938621329E-06   0.211315188E-05
   0.375894358E-05   0.587683236E-05   0.846765415E-05   0.115322449E-04
   0.150714404E-04   0.190860768E-04   0.235769898E-04   0.285450155E-04
   0.339909897E-04   0.399157484E-04   0.463201275E-04   0.532049629E-04
   0.605710906E-04   0.684193464E-04   0.767505664E-04   0.855655863E-04
   0.948652422E-04   0.104650370E-03   0.114921806E-03   0.125689167E-03
   0.136961514E-03   0.148742284E-03   0.161021568E-03   0.173783997E-03
   0.187018440E-03   0.200740119E-03   0.214973781E-03   0.229739780E-03
   0.245029081E-03   0.260822810E-03   0.277105833E-03   0.293887466E-03
   0.311184907E-03   0.329013166E-03   0.347372053E-03   0.366256781E-03
   0.385663393E-03   0.405593854E-03   0.426051836E-03   0.447041310E-03
   0.468566906E-03   0.490633617E-03   0.513245190E-03   0.536399388E-03
   0.560092015E-03   0.584320845E-03   0.609093520E-03   0.634420772E-03
   0.660311573E-03   0.686765387E-03   0.713778879E-03   0.741350400E-03
   0.769486671E-03   0.798196948E-03   0.827489272E-03   0.857365122E-03
   0.887824112E-03   0.918866616E-03   0.950496818E-03   0.982720010E-03
   0.101554157E-02   0.104896668E-02   0.108300060E-02   0.111764822E-02
   0.115291255E-02   0.118879608E-02   0.122530225E-02   0.126243840E-02
   0.130021313E-02   0.133863414E-02   0.137770462E-02   0.141742653E-02
   0.145780296E-02   0.149884196E-02   0.154055307E-02   0.158294518E-02
   0.162602349E-02   0.166979230E-02   0.171425667E-02   0.175942472E-02
   0.180530557E-02   0.185190825E-02   0.189924090E-02   0.194731152E-02
   0.199612841E-02   0.204570054E-02   0.209603720E-02   0.214714805E-02
   0.219904386E-02   0.225173580E-02   0.230523519E-02   0.235955320E-02
   0.241470106E-02   0.247069072E-02   0.252753616E-02   0.258525213E-02
   0.264385342E-02   0.270335391E-02   0.276376744E-02   0.282510882E-02
   0.288739604E-02   0.295064821E-02   0.301488466E-02   0.308012423E-02
   0.314638596E-02   0.321369001E-02   0.328206006E-02   0.335152108E-02
   0.342209840E-02   0.349381702E-02   0.356670226E-02   0.364078025E-02
   0.371607899E-02   0.379262737E-02   0.387045614E-02   0.394960184E-02
   0.403010312E-02   0.411200026E-02   0.419533763E-02   0.428016137E-02
   0.436651943E-02   0.445446419E-02   0.454404999E-02   0.463532800E-02
   0.472833308E-02   0.482309617E-02   0.491965180E-02   0.501804789E-02
   0.511833650E-02   0.522057111E-02   0.532480814E-02   0.543110556E-02
   0.553951442E-02   0.565005471E-02   0.576273825E-02   0.587759554E-02
   0.599473409E-02   0.611428312E-02   0.623626190E-02   0.636023489E-02
   0.648563914E-02   0.661219083E-02   0.674078764E-02   0.687265121E-02
   0.700903590E-02   0.715122881E-02   0.730054976E-02
  -0.000000000E+00  -0.253672274E-03  -0.507227144E-03  -0.760525908E-03
  -0.101346637E-02  -0.126598285E-02  -0.151804615E-02  -0.176965487E-02
  -0.202079930E-02  -0.227147010E-02  -0.252168020E-02  -0.277152411E-02
  -0.302115300E-02  -0.327072945E-02  -0.352030941E-02  -0.376990496E-02
  -0.401950469E-02  -0.426904809E-02  -0.451844111E-02  -0.476758917E-02
  -0.501648841E-02  -0.526516531E-02  -0.551364107E-02  -0.576189184E-02
  -0.600987667E-02  -0.625755101E-02  -0.650487598E-02  -0.675181159E-02
  -0.699833405E-02  -0.724450123E-02  -0.749040284E-02  -0.773611590E-02
  -0.798161972E-02  -0.822686238E-02  -0.847180033E-02  -0.871644755E-02
  -0.896083620E-02  -0.920499495E-02  -0.944892509E-02  -0.969261999E-02
  -0.993607455E-02  -0.101792930E-01  -0.104222823E-01  -0.106650489E-01
  -0.109075945E-01  -0.111499196E-01  -0.113920288E-01  -0.116339442E-01
  -0.118756940E-01  -0.121173053E-01  -0.123587931E-01  -0.126001695E-01
  -0.128414473E-01  -0.130826408E-01  -0.133237651E-01  -0.135648357E-01
  -0.138058686E-01  -0.140468803E-01  -0.142878881E-01  -0.145289107E-01
  -0.147699677E-01  -0.150110785E-01  -0.152522609E-01  -0.154935319E-01
  -0.157349095E-01  -0.159764124E-01  -0.162180599E-01  -0.164598719E-01
  -0.167018690E-01  -0.169440725E-01  -0.171865033E-01  -0.174291809E-01
  -0.176721246E-01  -0.179153538E-01  -0.181588886E-01  -0.184027492E-01
  -0.186469560E-01  -0.188915286E-01  -0.191364865E-01  -0.193818496E-01
  -0.196276388E-01  -0.198738757E-01  -0.201205815E-01  -0.203677772E-01
  -0.206154837E-01  -0.208637223E-01  -0.211125160E-01  -0.213618885E-01
  -0.216118639E-01  -0.218624663E-01  -0.221137203E-01  -0.223656505E-01
  -0.226182808E-01  -0.228716352E-01  -0.231257388E-01  -0.233806212E-01
  -0.236363135E-01  -0.238928463E-01  -0.241502470E-01  -0.244085420E-01
  -0.246677594E-01  -0.249279325E-01  -0.251890966E-01  -0.254512866E-01
  -0.257145349E-01  -0.259788736E-01  -0.262443356E-01  -0.265109575E-01
  -0.267787769E-01  -0.270478324E-01  -0.273181641E-01  -0.275898133E-01
  -0.278628213E-01  -0.281372280E-01  -0.284130732E-01  -0.286903967E-01
  -0.289692353E-01  -0.292496259E-01  -0.295316068E-01  -0.298152227E-01
  -0.301005202E-01  -0.303875484E-01  -0.306763633E-01  -0.309670236E-01
  -0.312595835E-01  -0.315540752E-01  -0.318505256E-01  -0.321489525E-01
  -0.324493378E-01  -0.327516534E-01  -0.330558718E-01  -0.333619758E-01
  -0.336699498E-01  -0.339797572E-01  -0.342912807E-01  -0.346043788E-01
  -0.349188695E-01  -0.352344207E-01  -0.355506536E-01  -0.358672203E-01
  -0.361839308E-01  -0.365006324E-01  -0.368171377E-01  -0.371331299E-01
  -0.374482531E-01  -0.377624077E-01  -0.380765630E-01  -0.383919854E-01
  -0.387099760E-01  -0.390318709E-01  -0.393590411E-01
  -0.000000000E+00  -0.288004867E-03  -0.575908195E-03  -0.863610376E-03
  -0.115100849E-02  -0.143799632E-02  -0.172446434E-02  -0.201032412E-02
  -0.229560953E-02  -0.258045227E-02  -0.286503383E-02  -0.314946910E-02
  -0.343385536E-02  -0.371828865E-02  -0.400283439E-02  -0.428754301E-02
  -0.457244284E-02  -0.485749130E-02  -0.514260453E-02  -0.542769359E-02
  -0.571274645E-02  -0.599777378E-02  -0.628278513E-02  -0.656778124E-02
  -0.685275946E-02  -0.713770758E-02  -0.742257632E-02  -0.770729962E-02
  -0.799183375E-02  -0.827626138E-02  -0.856071241E-02  -0.884530022E-02
  -0.913000967E-02  -0.941478470E-02  -0.969957829E-02  -0.998441000E-02
  -0.102693199E-01  -0.105543438E-01  -0.108394866E-01  -0.111247438E-01
  -0.114101125E-01  -0.116955997E-01  -0.119812152E-01  -0.122669702E-01
  -0.125528813E-01  -0.128389673E-01  -0.131252465E-01  -0.134117344E-01
  -0.136984454E-01  -0.139853956E-01  -0.142726050E-01  -0.145600954E-01
  -0.148478876E-01  -0.151359966E-01  -0.154244356E-01  -0.157132182E-01
  -0.160023584E-01  -0.162918710E-01  -0.165817713E-01  -0.168720788E-01
  -0.171628143E-01  -0.174539974E-01  -0.177456411E-01  -0.180377565E-01
  -0.183303561E-01  -0.186234578E-01  -0.189170810E-01  -0.192112447E-01
  -0.195059637E-01  -0.198012517E-01  -0.200971228E-01  -0.203935927E-01
  -0.206906775E-01  -0.209883927E-01  -0.212867505E-01  -0.215857624E-01
  -0.218854401E-01  -0.221857970E-01  -0.224868471E-01  -0.227886040E-01
  -0.230910794E-01  -0.233942847E-01  -0.236982312E-01  -0.240029301E-01
  -0.243083927E-01  -0.246146305E-01  -0.249216564E-01  -0.252294835E-01
  -0.255381249E-01  -0.258475919E-01  -0.261578957E-01  -0.264690472E-01
  -0.267810565E-01  -0.270939334E-01  -0.274076889E-01  -0.277223380E-01
  -0.280378968E-01  -0.283543804E-01  -0.286717984E-01  -0.289901588E-01
  -0.293094712E-01  -0.296297505E-01  -0.299510136E-01  -0.302732764E-01
  -0.305965526E-01  -0.309208550E-01  -0.312461965E-01  -0.315725905E-01
  -0.319000502E-01  -0.322285897E-01  -0.325582248E-01  -0.328889717E-01
  -0.332208464E-01  -0.335538630E-01  -0.338880348E-01  -0.342233769E-01
  -0.345599101E-01  -0.348976571E-01  -0.352366405E-01  -0.355768818E-01
  -0.359184024E-01  -0.362612206E-01  -0.366053407E-01  -0.369507634E-01
  -0.372974901E-01  -0.376455259E-01  -0.379948772E-01  -0.383455539E-01
  -0.386975823E-01  -0.390509929E-01  -0.394058215E-01  -0.397621217E-01
  -0.401199528E-01  -0.404793431E-01  -0.408401896E-01  -0.412023528E-01
  -0.415656507E-01  -0.419297416E-01  -0.422942353E-01  -0.426587349E-01
  -0.430228507E-01  -0.433861871E-01  -0.437484228E-01  -0.441095694E-01
  -0.444697257E-01  -0.448291696E-01  -0.451888928E-01  -0.455500926E-01
  -0.459139992E-01  -0.462818754E-01  -0.466550169E-01
   0.000000000E+00   0.241283848E-04   0.482698121E-04   0.724425033E-04
   0.966558019E-04   0.120910174E-03   0.145197207E-03   0.169506640E-03
   0.193855474E-03   0.218280947E-03   0.242825574E-03   0.267499383E-03
   0.292295813E-03   0.317206172E-03   0.342243152E-03   0.367428319E-03
   0.392781512E-03   0.418303000E-03   0.443984311E-03   0.469816552E-03
   0.495803572E-03   0.521953254E-03   0.548273497E-03   0.574770283E-03
   0.601449034E-03   0.628313774E-03   0.655362601E-03   0.682591014E-03
   0.709997351E-03   0.737596529E-03   0.765409591E-03   0.793455283E-03
   0.821735273E-03   0.850245713E-03   0.878984110E-03   0.907957825E-03
   0.937177272E-03   0.966651962E-03   0.996385715E-03   0.102638056E-02
   0.105663972E-02   0.108717258E-02   0.111799058E-02   0.114910470E-02
   0.118052220E-02   0.121224940E-02   0.124429248E-02   0.127665735E-02
   0.130934975E-02   0.134237593E-02   0.137574428E-02   0.140946392E-02
   0.144354370E-02   0.147799080E-02   0.151281196E-02   0.154801470E-02
   0.158360980E-02   0.161960918E-02   0.165602454E-02   0.169286590E-02
   0.173014289E-02   0.176786540E-02   0.180604390E-02   0.184468917E-02
   0.188381225E-02   0.192342477E-02   0.196353870E-02   0.200416610E-02
   0.204531882E-02   0.208700881E-02   0.212924846E-02   0.217205152E-02
   0.221543232E-02   0.225940515E-02   0.230398340E-02   0.234918034E-02
   0.239500983E-02   0.244148748E-02   0.248862960E-02   0.253645248E-02
   0.258497145E-02   0.263420176E-02   0.268415923E-02   0.273486147E-02
   0.278632677E-02   0.283857360E-02   0.289162037E-02   0.294548562E-02
   0.300018830E-02   0.305574804E-02   0.311218484E-02   0.316951923E-02
   0.322777269E-02   0.328696724E-02   0.334712534E-02   0.340827018E-02
   0.347042537E-02   0.353361510E-02   0.359786462E-02   0.366319974E-02
   0.372964693E-02   0.379723391E-02   0.386598908E-02   0.393594157E-02
   0.400712193E-02   0.407956151E-02   0.415329239E-02   0.422834812E-02
   0.430476307E-02   0.438257277E-02   0.446181579E-02   0.454253196E-02
   0.462476214E-02   0.470854903E-02   0.479393638E-02   0.488096933E-02
   0.496969621E-02   0.506016681E-02   0.515243280E-02   0.524655049E-02
   0.534257821E-02   0.544057686E-02   0.554061447E-02   0.564276190E-02
   0.574709217E-02   0.585368274E-02   0.596261339E-02   0.607396872E-02
   0.618784840E-02   0.630435749E-02   0.642360339E-02   0.654569623E-02
   0.667074848E-02   0.679887957E-02   0.693023056E-02   0.706495025E-02
   0.720321472E-02   0.734530125E-02   0.749151833E-02   0.764216628E-02
   0.779749012E-02   0.795772427E-02   0.812309868E-02   0.829381099E-02
   0.847005294E-02   0.865210557E-02   0.884060245E-02   0.903627950E-02
   0.923989004E-02   0.945220474E-02   0.967401165E-02
  -0.000000000E+00  -0.322508722E-04  -0.645011573E-04  -0.967543693E-04
  -0.129006992E-03  -0.161248479E-03  -0.193461254E-03  -0.225626678E-03
  -0.257749776E-03  -0.289853270E-03  -0.321965245E-03  -0.354088506E-03
  -0.386213477E-03  -0.418328777E-03  -0.450436111E-03  -0.482542349E-03
  -0.514651731E-03  -0.546750793E-03  -0.578817522E-03  -0.610829420E-03
  -0.642778217E-03  -0.674660138E-03  -0.706471129E-03  -0.738203736E-03
  -0.769849299E-03  -0.801397825E-03  -0.832834786E-03  -0.864143470E-03
  -0.895309719E-03  -0.926334559E-03  -0.957224590E-03  -0.987984134E-03
  -0.101860128E-02  -0.104905880E-02  -0.107934081E-02  -0.110944128E-02
  -0.113935722E-02  -0.116908487E-02  -0.119861531E-02  -0.122793801E-02
  -0.125704248E-02  -0.128591928E-02  -0.131455916E-02  -0.134295297E-02
  -0.137109238E-02  -0.139896926E-02  -0.142657523E-02  -0.145390084E-02
  -0.148093624E-02  -0.150767195E-02  -0.153410041E-02  -0.156021466E-02
  -0.158600751E-02  -0.161147065E-02  -0.163659544E-02  -0.166137316E-02
  -0.168579481E-02  -0.170985130E-02  -0.173353367E-02  -0.175683362E-02
  -0.177974305E-02  -0.180225371E-02  -0.182435654E-02  -0.184604228E-02
  -0.186730174E-02  -0.188812641E-02  -0.190850790E-02  -0.192843768E-02
  -0.194790661E-02  -0.196690531E-02  -0.198542441E-02  -0.200345456E-02
  -0.202098643E-02  -0.203801057E-02  -0.205451723E-02  -0.207049656E-02
  -0.208593855E-02  -0.210083278E-02  -0.211516870E-02  -0.212893570E-02
  -0.214212338E-02  -0.215472134E-02  -0.216671885E-02  -0.217810403E-02
  -0.218886458E-02  -0.219898819E-02  -0.220846288E-02  -0.221727668E-02
  -0.222541732E-02  -0.223287167E-02  -0.223962626E-02  -0.224566734E-02
  -0.225098044E-02  -0.225555080E-02  -0.225936349E-02  -0.226240359E-02
  -0.226465604E-02  -0.226610525E-02  -0.226673400E-02  -0.226652447E-02
  -0.226545863E-02  -0.226351850E-02  -0.226068588E-02  -0.225694203E-02
  -0.225226673E-02  -0.224663913E-02  -0.224003792E-02  -0.223244099E-02
  -0.222382575E-02  -0.221416890E-02  -0.220344538E-02  -0.219162936E-02
  -0.217869431E-02  -0.216461221E-02  -0.214935428E-02  -0.213289101E-02
  -0.211519141E-02  -0.209622372E-02  -0.207595502E-02  -0.205434951E-02
  -0.203137014E-02  -0.200697838E-02  -0.198113185E-02  -0.195378656E-02
  -0.192489687E-02  -0.189441291E-02  -0.186228303E-02  -0.182845315E-02
  -0.179286238E-02  -0.175544713E-02  -0.171614449E-02  -0.167489797E-02
  -0.163165203E-02  -0.158634468E-02  -0.153889043E-02  -0.148919640E-02
  -0.143714566E-02  -0.138252952E-02  -0.132511166E-02  -0.126466373E-02
  -0.120100749E-02  -0.113397488E-02  -0.106342641E-02  -0.989349035E-03
  -0.911763265E-03  -0.830632390E-03  -0.745681624E-03  -0.656569982E-03
  -0.562948659E-03  -0.464461037E-03  -0.360742678E-03
  -0.000000000E+00  -0.609762739E-06  -0.244017768E-05  -0.549293492E-05
  -0.976972454E-05  -0.152722366E-04  -0.220021613E-04  -0.299611886E-04
  -0.391510087E-04  -0.495733116E-04  -0.612297875E-04  -0.741221264E-04
  -0.882520183E-04  -0.103621154E-03  -0.120231222E-03  -0.138083914E-03
  -0.157180919E-03  -0.177523928E-03  -0.199114631E-03  -0.221954717E-03
  -0.246045877E-03  -0.271389801E-03  -0.297988179E-03  -0.325845753E-03
  -0.354966136E-03  -0.385345246E-03  -0.416982959E-03  -0.449880189E-03
  -0.484039412E-03  -0.519469996E-03  -0.556184144E-03  -0.594192518E-03
  -0.633494887E-03  -0.674087442E-03  -0.715967672E-03  -0.759141446E-03
  -0.803617346E-03  -0.849402860E-03  -0.896498745E-03  -0.944903625E-03
  -0.994617597E-03  -0.104564850E-02  -0.109800672E-02  -0.115169956E-02
  -0.120671918E-02  -0.126305271E-02  -0.132068975E-02  -0.137963463E-02
  -0.143989602E-02  -0.150148226E-02  -0.156439846E-02  -0.162864903E-02
  -0.169423729E-02  -0.176116167E-02  -0.182941902E-02  -0.189900665E-02
  -0.196992517E-02  -0.204217600E-02  -0.211576031E-02  -0.219067820E-02
  -0.226692940E-02  -0.234451330E-02  -0.242342819E-02  -0.250367195E-02
  -0.258524226E-02  -0.266813681E-02  -0.275235314E-02  -0.283788873E-02
  -0.292474147E-02  -0.301290924E-02  -0.310238970E-02  -0.319317996E-02
  -0.328527687E-02  -0.337867705E-02  -0.347337680E-02  -0.356937222E-02
  -0.366665921E-02  -0.376523358E-02  -0.386509099E-02  -0.396622682E-02
  -0.406863590E-02  -0.417231275E-02  -0.427725167E-02  -0.438344670E-02
  -0.449089164E-02  -0.459958006E-02  -0.470950534E-02  -0.482066065E-02
  -0.493303881E-02  -0.504663187E-02  -0.516143154E-02  -0.527742902E-02
  -0.539461418E-02  -0.551297634E-02  -0.563250478E-02  -0.575318972E-02
  -0.587502139E-02  -0.599798893E-02  -0.612207759E-02  -0.624727133E-02
  -0.637355400E-02  -0.650091047E-02  -0.662932560E-02  -0.675878289E-02
  -0.688926153E-02  -0.702073914E-02  -0.715319256E-02  -0.728659728E-02
  -0.742092793E-02  -0.755615783E-02  -0.769225671E-02  -0.782919278E-02
  -0.796693225E-02  -0.810543561E-02  -0.824466107E-02  -0.838456420E-02
  -0.852509298E-02  -0.866619244E-02  -0.880780571E-02  -0.894987259E-02
  -0.909233089E-02  -0.923511393E-02  -0.937814129E-02  -0.952132751E-02
  -0.966458068E-02  -0.980778906E-02  -0.995083372E-02  -0.100935891E-01
  -0.102359119E-01  -0.103776515E-01  -0.105186504E-01  -0.106587335E-01
  -0.107977179E-01  -0.109354275E-01  -0.110717256E-01  -0.112064840E-01
  -0.113395743E-01  -0.114708745E-01  -0.116002632E-01  -0.117275974E-01
  -0.118526541E-01  -0.119751859E-01  -0.120949971E-01  -0.122121177E-01
  -0.123266380E-01  -0.124382668E-01  -0.125451504E-01  -0.126449948E-01
  -0.127354466E-01  -0.128140925E-01  -0.128784598E-01
  -0.000000000E+00  -0.827843500E-06  -0.331701893E-05  -0.747599367E-05
  -0.133132351E-04  -0.208372107E-04  -0.300563877E-04  -0.409792337E-04
  -0.536142159E-04  -0.679698017E-04  -0.840544586E-04  -0.101876654E-03
  -0.121444855E-03  -0.142767530E-03  -0.165853145E-03  -0.190710168E-03
  -0.217347066E-03  -0.245772307E-03  -0.275994359E-03  -0.308021688E-03
  -0.341862762E-03  -0.377526048E-03  -0.415020014E-03  -0.454378518E-03
  -0.495629774E-03  -0.538789538E-03  -0.583866026E-03  -0.630864511E-03
  -0.679794610E-03  -0.730688490E-03  -0.783587013E-03  -0.838529641E-03
  -0.895538314E-03  -0.954630060E-03  -0.101582389E-02  -0.107914810E-02
  -0.114463446E-02  -0.121231330E-02  -0.128220476E-02  -0.135432594E-02
  -0.142869510E-02  -0.150533676E-02  -0.158427748E-02  -0.166554602E-02
  -0.174917873E-02  -0.183521500E-02  -0.192369366E-02  -0.201464644E-02
