   0.539455422E-02   0.553447623E-02   0.567833794E-02   0.582631056E-02
   0.597857396E-02   0.613533179E-02   0.629679724E-02   0.646318777E-02
   0.663472398E-02   0.681163070E-02   0.699414066E-02   0.718250476E-02
   0.737698236E-02   0.757784788E-02   0.778542103E-02   0.800003821E-02
   0.822206018E-02   0.845192540E-02   0.869009951E-02   0.893709625E-02
   0.919359385E-02   0.946032463E-02   0.973780060E-02   0.100255892E-01
   0.103230007E-01   0.106300628E-01   0.109497837E-01   0.112860011E-01
   0.116426519E-01   0.120237722E-01   0.124334974E-01
   0.000000000E+00   0.236515851E-06   0.946455220E-06   0.213040583E-05
   0.378895539E-05   0.592269164E-05   0.853220229E-05   0.116180751E-04
   0.151808977E-04   0.192212579E-04   0.237397433E-04   0.287369418E-04
   0.342134410E-04   0.401698287E-04   0.466066925E-04   0.535246202E-04
   0.609241996E-04   0.688060182E-04   0.771706640E-04   0.860187245E-04
   0.953507875E-04   0.105167441E-03   0.115469272E-03   0.126266219E-03
   0.137567828E-03   0.149378659E-03   0.161688023E-03   0.174479093E-03
   0.187739406E-03   0.201484088E-03   0.215738182E-03   0.230522565E-03
   0.245829447E-03   0.261641535E-03   0.277944938E-03   0.294748153E-03
   0.312066874E-03   0.329914540E-03   0.348289683E-03   0.367186237E-03
   0.386599175E-03   0.406530614E-03   0.426984759E-03   0.447966169E-03
   0.469480029E-03   0.491531925E-03   0.514126291E-03   0.537261767E-03
   0.560935142E-03   0.585144885E-03   0.609897860E-03   0.635203566E-03
   0.661069767E-03   0.687495147E-03   0.714475677E-03   0.742009045E-03
   0.770101593E-03   0.798762266E-03   0.827998851E-03   0.857812839E-03
   0.888203939E-03   0.919172618E-03   0.950723080E-03   0.982860629E-03
   0.101559058E-02   0.104891775E-02   0.108284689E-02   0.111738248E-02
   0.115252731E-02   0.118828376E-02   0.122465513E-02   0.126164871E-02
   0.129927304E-02   0.133753573E-02   0.137643967E-02   0.141598644E-02
   0.145617886E-02   0.149702516E-02   0.153853523E-02   0.158071816E-02
   0.162357897E-02   0.166712160E-02   0.171135085E-02   0.175627500E-02
   0.180190342E-02   0.184824535E-02   0.189530864E-02   0.194310089E-02
   0.199163011E-02   0.204090536E-02   0.209093616E-02   0.214173238E-02
   0.219330461E-02   0.224566382E-02   0.229882114E-02   0.235278751E-02
   0.240757400E-02   0.246319238E-02   0.251965656E-02   0.257698125E-02
   0.263518117E-02   0.269427004E-02   0.275426149E-02   0.281517015E-02
   0.287701380E-02   0.293981137E-02   0.300358200E-02   0.306834446E-02
   0.313411774E-02   0.320092190E-02   0.326878031E-02   0.333771760E-02
   0.340775884E-02   0.347892941E-02   0.355125510E-02   0.362476254E-02
   0.369948004E-02   0.377543680E-02   0.385266380E-02   0.393119769E-02
   0.401107719E-02   0.409234248E-02   0.417503729E-02   0.425920699E-02
   0.434489865E-02   0.443216355E-02   0.452105486E-02   0.461162318E-02
   0.470390526E-02   0.479793468E-02   0.489374595E-02   0.499137631E-02
   0.509086402E-02   0.519224986E-02   0.529558314E-02   0.540091596E-02
   0.550829935E-02   0.561777714E-02   0.572939173E-02   0.584319626E-02
   0.595928572E-02   0.607776748E-02   0.619864250E-02   0.632147331E-02
   0.644569921E-02   0.657103896E-02   0.669839365E-02   0.682898864E-02
   0.696408213E-02   0.710496514E-02   0.725296157E-02
  -0.000000000E+00  -0.251358418E-03  -0.502603291E-03  -0.753602552E-03
  -0.100425588E-02  -0.125449471E-02  -0.150428222E-02  -0.175360907E-02
  -0.200247587E-02  -0.225089738E-02  -0.249891509E-02  -0.274663327E-02
  -0.299420385E-02  -0.324178958E-02  -0.348945871E-02  -0.373724102E-02
  -0.398514225E-02  -0.423310831E-02  -0.448104704E-02  -0.472886397E-02
  -0.497655419E-02  -0.522414155E-02  -0.547164595E-02  -0.571905370E-02
  -0.596633836E-02  -0.621346760E-02  -0.646039958E-02  -0.670708566E-02
  -0.695349453E-02  -0.719968861E-02  -0.744576592E-02  -0.769181119E-02
  -0.793780670E-02  -0.818370199E-02  -0.842945348E-02  -0.867506976E-02
  -0.892057534E-02  -0.916599104E-02  -0.941131336E-02  -0.965653128E-02
  -0.990163623E-02  -0.101466344E-01  -0.103915365E-01  -0.106363531E-01
  -0.108810914E-01  -0.111257580E-01  -0.113703598E-01  -0.116149048E-01
  -0.118594014E-01  -0.121038579E-01  -0.123482791E-01  -0.125926694E-01
  -0.128370340E-01  -0.130813836E-01  -0.133257303E-01  -0.135700859E-01
  -0.138144575E-01  -0.140588514E-01  -0.143032750E-01  -0.145477396E-01
  -0.147922582E-01  -0.150368432E-01  -0.152815050E-01  -0.155262534E-01
  -0.157710985E-01  -0.160160521E-01  -0.162611263E-01  -0.165063342E-01
  -0.167516903E-01  -0.169972098E-01  -0.172429079E-01  -0.174887977E-01
  -0.177348918E-01  -0.179812040E-01  -0.182277510E-01  -0.184745509E-01
  -0.187216215E-01  -0.189689789E-01  -0.192166391E-01  -0.194646186E-01
  -0.197129368E-01  -0.199616137E-01  -0.202106697E-01  -0.204601241E-01
  -0.207099964E-01  -0.209603068E-01  -0.212110775E-01  -0.214623320E-01
  -0.217140939E-01  -0.219663875E-01  -0.222192378E-01  -0.224726697E-01
  -0.227267070E-01  -0.229813737E-01  -0.232366951E-01  -0.234927018E-01
  -0.237494260E-01  -0.240068996E-01  -0.242651499E-01  -0.245242035E-01
  -0.247840889E-01  -0.250448411E-01  -0.253064975E-01  -0.255690949E-01
  -0.258326666E-01  -0.260972452E-01  -0.263628650E-01  -0.266295647E-01
  -0.268973852E-01  -0.271663676E-01  -0.274365537E-01  -0.277079859E-01
  -0.279807068E-01  -0.282547590E-01  -0.285301852E-01  -0.288070290E-01
  -0.290853335E-01  -0.293651428E-01  -0.296465021E-01  -0.299294598E-01
  -0.302140660E-01  -0.305003712E-01  -0.307884248E-01  -0.310782766E-01
  -0.313699741E-01  -0.316635533E-01  -0.319590472E-01  -0.322564808E-01
  -0.325558451E-01  -0.328571214E-01  -0.331602835E-01  -0.334652791E-01
  -0.337720473E-01  -0.340805164E-01  -0.343905773E-01  -0.347021089E-01
  -0.350149563E-01  -0.353288419E-01  -0.356434499E-01  -0.359584790E-01
  -0.362737158E-01  -0.365889653E-01  -0.369039968E-01  -0.372184504E-01
  -0.375319260E-01  -0.378442900E-01  -0.381565213E-01  -0.384699078E-01
  -0.387857727E-01  -0.391054747E-01  -0.394304081E-01
  -0.000000000E+00  -0.285032859E-03  -0.569965862E-03  -0.854700121E-03
  -0.113913509E-02  -0.142316858E-02  -0.170669673E-02  -0.198963741E-02
  -0.227202691E-02  -0.255399660E-02  -0.283572831E-02  -0.311734795E-02
  -0.339897030E-02  -0.368071127E-02  -0.396265121E-02  -0.424485443E-02
  -0.452736159E-02  -0.481013317E-02  -0.509308376E-02  -0.537612220E-02
  -0.565924045E-02  -0.594245479E-02  -0.622578010E-02  -0.650922155E-02
  -0.679278044E-02  -0.707644774E-02  -0.736017509E-02  -0.764389614E-02
  -0.792756704E-02  -0.821127324E-02  -0.849514824E-02  -0.877930834E-02
  -0.906373837E-02  -0.934838107E-02  -0.963318713E-02  -0.991817088E-02
  -0.102033657E-01  -0.104888017E-01  -0.107744853E-01  -0.110604160E-01
  -0.113465935E-01  -0.116330232E-01  -0.119197121E-01  -0.122066686E-01
  -0.124939094E-01  -0.127814535E-01  -0.130693188E-01  -0.133575131E-01
  -0.136460415E-01  -0.139349098E-01  -0.142241276E-01  -0.145137057E-01
  -0.148036550E-01  -0.150939872E-01  -0.153847138E-01  -0.156758460E-01
  -0.159673914E-01  -0.162593569E-01  -0.165517503E-01  -0.168445846E-01
  -0.171378746E-01  -0.174316337E-01  -0.177258693E-01  -0.180205870E-01
  -0.183157935E-01  -0.186115004E-01  -0.189077208E-01  -0.192044671E-01
  -0.195017490E-01  -0.197995757E-01  -0.200979565E-01  -0.203969021E-01
  -0.206964238E-01  -0.209965325E-01  -0.212972378E-01  -0.215985487E-01
  -0.219004746E-01  -0.222030264E-01  -0.225062152E-01  -0.228100523E-01
  -0.231145481E-01  -0.234197128E-01  -0.237255567E-01  -0.240320899E-01
  -0.243393223E-01  -0.246472643E-01  -0.249559274E-01  -0.252653236E-01
  -0.255754649E-01  -0.258863632E-01  -0.261980309E-01  -0.265104794E-01
  -0.268237180E-01  -0.271377551E-01  -0.274526004E-01  -0.277682698E-01
  -0.280847805E-01  -0.284021486E-01  -0.287203832E-01  -0.290394920E-01
  -0.293594840E-01  -0.296803754E-01  -0.300021846E-01  -0.303249291E-01
  -0.306486222E-01  -0.309732759E-01  -0.312989032E-01  -0.316255189E-01
  -0.319531390E-01  -0.322817795E-01  -0.326114582E-01  -0.329421930E-01
  -0.332740019E-01  -0.336069008E-01  -0.339409054E-01  -0.342760328E-01
  -0.346123058E-01  -0.349497489E-01  -0.352883867E-01  -0.356282427E-01
  -0.359693404E-01  -0.363117009E-01  -0.366553342E-01  -0.370002476E-01
  -0.373464488E-01  -0.376939497E-01  -0.380427631E-01  -0.383929019E-01
  -0.387443793E-01  -0.390972087E-01  -0.394514053E-01  -0.398069929E-01
  -0.401639973E-01  -0.405224185E-01  -0.408821489E-01  -0.412430505E-01
  -0.416049438E-01  -0.419674942E-01  -0.423303196E-01  -0.426930379E-01
  -0.430553004E-01  -0.434167602E-01  -0.437771465E-01  -0.441365255E-01
  -0.444950529E-01  -0.448530503E-01  -0.452114954E-01  -0.455715563E-01
  -0.459344330E-01  -0.463013575E-01  -0.466735934E-01
   0.000000000E+00   0.239439177E-04   0.478924142E-04   0.718531828E-04
   0.958285777E-04   0.119815614E-03   0.143805967E-03   0.167791845E-03
   0.191790315E-03   0.215837429E-03   0.239974823E-03   0.264214711E-03
   0.288554624E-03   0.312990332E-03   0.337535920E-03   0.362213105E-03
   0.387041605E-03   0.412021845E-03   0.437145457E-03   0.462403654E-03
   0.487801088E-03   0.513346684E-03   0.539049411E-03   0.564916262E-03
   0.590953675E-03   0.617166668E-03   0.643554170E-03   0.670112453E-03
   0.696840558E-03   0.723753864E-03   0.750873766E-03   0.778219344E-03
   0.805792725E-03   0.833590534E-03   0.861610946E-03   0.889862912E-03
   0.918358774E-03   0.947110065E-03   0.976122585E-03   0.100540042E-02
   0.103494793E-02   0.106477166E-02   0.109487873E-02   0.112527659E-02
   0.115597370E-02   0.118697896E-02   0.121830112E-02   0.124994765E-02
   0.128192577E-02   0.131424311E-02   0.134690932E-02   0.137993469E-02
   0.141332930E-02   0.144710149E-02   0.148125915E-02   0.151581065E-02
   0.155076627E-02   0.158613698E-02   0.162193367E-02   0.165816639E-02
   0.169484506E-02   0.173197985E-02   0.176958160E-02   0.180766147E-02
   0.184623084E-02   0.188530148E-02   0.192488541E-02   0.196499473E-02
   0.200564126E-02   0.204683686E-02   0.208859381E-02   0.213092567E-02
   0.217384649E-02   0.221737028E-02   0.226151000E-02   0.230627849E-02
   0.235168918E-02   0.239775762E-02   0.244450012E-02   0.249193288E-02
   0.254007081E-02   0.258892860E-02   0.263852154E-02   0.268886678E-02
   0.273998214E-02   0.279188573E-02   0.284459566E-02   0.289813032E-02
   0.295250841E-02   0.300774923E-02   0.306387246E-02   0.312089824E-02
   0.317884762E-02   0.323774215E-02   0.329760389E-02   0.335845595E-02
   0.342032196E-02   0.348322604E-02   0.354719305E-02   0.361224832E-02
   0.367841789E-02   0.374572937E-02   0.381421115E-02   0.388389225E-02
   0.395480299E-02   0.402697438E-02   0.410043822E-02   0.417522788E-02
   0.425137755E-02   0.432892257E-02   0.440790120E-02   0.448835294E-02
   0.457031832E-02   0.465383990E-02   0.473896135E-02   0.482572775E-02
   0.491418771E-02   0.500439135E-02   0.509639048E-02   0.519024072E-02
   0.528599951E-02   0.538372653E-02   0.548348747E-02   0.558535055E-02
   0.568938723E-02   0.579567829E-02   0.590430815E-02   0.601536543E-02
   0.612895073E-02   0.624516933E-02   0.636412747E-02   0.648592865E-02
   0.661067719E-02   0.673848727E-02   0.686950750E-02   0.700389771E-02
   0.714184274E-02   0.728361865E-02   0.742952999E-02   0.757987575E-02
   0.773491028E-02   0.789488032E-02   0.806001550E-02   0.823046064E-02
   0.840633999E-02   0.858788674E-02   0.877577201E-02   0.897079219E-02
   0.917376273E-02   0.938551818E-02   0.960691216E-02
  -0.000000000E+00  -0.319060542E-04  -0.638019463E-04  -0.956795794E-04
  -0.127527316E-03  -0.159329979E-03  -0.191068849E-03  -0.222726850E-03
  -0.254310007E-03  -0.285842267E-03  -0.317353480E-03  -0.348847786E-03
  -0.380316924E-03  -0.411751010E-03  -0.443153438E-03  -0.474532959E-03
  -0.505895698E-03  -0.537229462E-03  -0.568513269E-03  -0.599725430E-03
  -0.630857777E-03  -0.661906249E-03  -0.692866634E-03  -0.723732749E-03
  -0.754497721E-03  -0.785153248E-03  -0.815685528E-03  -0.846078256E-03
  -0.876317807E-03  -0.906406579E-03  -0.936352844E-03  -0.966162632E-03
  -0.995825586E-03  -0.102532603E-02  -0.105464927E-02  -0.108378890E-02
  -0.111274097E-02  -0.114150095E-02  -0.117006093E-02  -0.119841190E-02
  -0.122654492E-02  -0.125445209E-02  -0.128212575E-02  -0.130955838E-02
  -0.133674337E-02  -0.136367435E-02  -0.139034465E-02  -0.141674604E-02
  -0.144286981E-02  -0.146870738E-02  -0.149425121E-02  -0.151949405E-02
  -0.154442859E-02  -0.156904722E-02  -0.159334223E-02  -0.161730582E-02
  -0.164092985E-02  -0.166420603E-02  -0.168712614E-02  -0.170968238E-02
  -0.173186704E-02  -0.175367221E-02  -0.177508916E-02  -0.179610887E-02
  -0.181672234E-02  -0.183692098E-02  -0.185669627E-02  -0.187603954E-02
  -0.189494164E-02  -0.191339325E-02  -0.193138494E-02  -0.194890710E-02
  -0.196595006E-02  -0.198250401E-02  -0.199855905E-02  -0.201410518E-02
  -0.202913213E-02  -0.204362897E-02  -0.205758446E-02  -0.207098735E-02
  -0.208382686E-02  -0.209609226E-02  -0.210777243E-02  -0.211885511E-02
  -0.212932759E-02  -0.213917708E-02  -0.214839093E-02  -0.215695641E-02
  -0.216486055E-02  -0.217208989E-02  -0.217863069E-02  -0.218446887E-02
  -0.218958955E-02  -0.219397745E-02  -0.219761712E-02  -0.220049295E-02
  -0.220258918E-02  -0.220388954E-02  -0.220437658E-02  -0.220403231E-02
  -0.220283847E-02  -0.220077653E-02  -0.219782767E-02  -0.219397255E-02
  -0.218919054E-02  -0.218346038E-02  -0.217676042E-02  -0.216906824E-02
  -0.216036097E-02  -0.215061506E-02  -0.213980521E-02  -0.212790536E-02
  -0.211488875E-02  -0.210072704E-02  -0.208539115E-02  -0.206885121E-02
  -0.205107560E-02  -0.203203187E-02  -0.201168668E-02  -0.199000477E-02
  -0.196694995E-02  -0.194248466E-02  -0.191656776E-02  -0.188915661E-02
  -0.186020637E-02  -0.182966549E-02  -0.179747997E-02  -0.176359351E-02
  -0.172794377E-02  -0.169046593E-02  -0.165109594E-02  -0.160977678E-02
  -0.156645258E-02  -0.152105991E-02  -0.147350757E-02  -0.142369573E-02
  -0.137150240E-02  -0.131672195E-02  -0.125912335E-02  -0.119848206E-02
  -0.113461704E-02  -0.106735569E-02  -0.996560667E-03  -0.922248603E-03
  -0.844477426E-03  -0.763236271E-03  -0.678226091E-03  -0.589068152E-03
  -0.495374850E-03  -0.396749708E-03  -0.292787384E-03
  -0.000000000E+00  -0.639014421E-06  -0.255642101E-05  -0.575276474E-05
  -0.102285906E-04  -0.159844436E-04  -0.230208687E-04  -0.313384108E-04
  -0.409376151E-04  -0.518190263E-04  -0.639831897E-04  -0.774306500E-04
  -0.921619523E-04  -0.108177642E-03  -0.125478263E-03  -0.144064361E-03
  -0.163936481E-03  -0.185095168E-03  -0.207540967E-03  -0.231274423E-03
  -0.256296081E-03  -0.282606485E-03  -0.310206182E-03  -0.339098679E-03
  -0.369287122E-03  -0.400771974E-03  -0.433548177E-03  -0.467608316E-03
  -0.502947357E-03  -0.539574265E-03  -0.577503165E-03  -0.616746670E-03
  -0.657304875E-03  -0.699173968E-03  -0.742350653E-03  -0.786836224E-03
  -0.832633308E-03  -0.879744138E-03  -0.928168806E-03  -0.977906689E-03
  -0.102895706E-02  -0.108131942E-02  -0.113499322E-02  -0.118997818E-02
  -0.124627558E-02  -0.130388718E-02  -0.136281452E-02  -0.142305783E-02
  -0.148461697E-02  -0.154749136E-02  -0.161167890E-02  -0.167717689E-02
  -0.174398296E-02  -0.181209696E-02  -0.188151933E-02  -0.195224993E-02
  -0.202428631E-02  -0.209762522E-02  -0.217226359E-02  -0.224819989E-02
  -0.232543289E-02  -0.240396116E-02  -0.248378244E-02  -0.256489418E-02
  -0.264729371E-02  -0.273097824E-02  -0.281594484E-02  -0.290219076E-02
  -0.298971417E-02  -0.307851349E-02  -0.316858671E-02  -0.325993026E-02
  -0.335254000E-02  -0.344641196E-02  -0.354154316E-02  -0.363793084E-02
  -0.373557195E-02  -0.383446260E-02  -0.393459853E-02  -0.403597545E-02
  -0.413858918E-02  -0.424243551E-02  -0.434750998E-02  -0.445380744E-02
  -0.456132244E-02  -0.467004942E-02  -0.477998270E-02  -0.489111649E-02
  -0.500344472E-02  -0.511696070E-02  -0.523165746E-02  -0.534752747E-02
  -0.546456153E-02  -0.558274977E-02  -0.570208242E-02  -0.582255087E-02
  -0.594414666E-02  -0.606686014E-02  -0.619067741E-02  -0.631558319E-02
  -0.644156220E-02  -0.656860062E-02  -0.669668475E-02  -0.682579946E-02
  -0.695592465E-02  -0.708703853E-02  -0.721911867E-02  -0.735214184E-02
  -0.748608415E-02  -0.762092014E-02  -0.775661970E-02  -0.789315097E-02
  -0.803048015E-02  -0.816856813E-02  -0.830737365E-02  -0.844685322E-02
  -0.858695738E-02  -0.872763418E-02  -0.886882902E-02  -0.901048047E-02
  -0.915252417E-02  -0.929489113E-02  -0.943749841E-02  -0.958025787E-02
  -0.972307530E-02  -0.986583862E-02  -0.100084290E-01  -0.101507226E-01
  -0.102925841E-01  -0.104338729E-01  -0.105744456E-01  -0.107141593E-01
  -0.108528686E-01  -0.109904271E-01  -0.111266941E-01  -0.112615282E-01
  -0.113947854E-01  -0.115263190E-01  -0.116559798E-01  -0.117836037E-01
  -0.119089758E-01  -0.120318644E-01  -0.121520797E-01  -0.122696173E-01
  -0.123845218E-01  -0.124964669E-01  -0.126036111E-01  -0.127036850E-01
  -0.127943605E-01  -0.128732503E-01  -0.129379086E-01
  -0.000000000E+00  -0.864586679E-06  -0.346316997E-05  -0.780298476E-05
  -0.138912659E-04  -0.217352483E-04  -0.313421669E-04  -0.427192565E-04
  -0.558737519E-04  -0.708128882E-04  -0.875439001E-04  -0.106074023E-03
  -0.126410490E-03  -0.148560539E-03  -0.172531402E-03  -0.198330315E-03
  -0.225964514E-03  -0.255441232E-03  -0.286767705E-03  -0.319951168E-03
  -0.354998855E-03  -0.391918001E-03  -0.430715842E-03  -0.471423020E-03
  -0.514065357E-03  -0.558655785E-03  -0.605200870E-03  -0.653704613E-03
  -0.704175589E-03  -0.756645717E-03  -0.811155979E-03  -0.867744966E-03
  -0.926428849E-03  -0.987217039E-03  -0.105012106E-02  -0.111516462E-02
  -0.118237553E-02  -0.125178169E-02  -0.132340750E-02  -0.139727677E-02
  -0.147341392E-02  -0.155184437E-02  -0.163259421E-02  -0.171569042E-02
  -0.180116187E-02  -0.188903846E-02  -0.197935039E-02  -0.207212668E-02
