  -0.131626093E-03  -0.131285800E-03  -0.130779547E-03  -0.130100671E-03
  -0.129242179E-03  -0.128196871E-03  -0.126957416E-03  -0.125516450E-03
  -0.123866485E-03  -0.121999824E-03  -0.119908376E-03  -0.117583825E-03
  -0.115017588E-03  -0.112200521E-03  -0.109123189E-03  -0.105776106E-03
  -0.102150200E-03  -0.982363909E-04  -0.940251268E-04  -0.895054089E-04
  -0.846656829E-04  -0.794944509E-04  -0.739812094E-04  -0.681155895E-04
  -0.618866977E-04  -0.552819925E-04  -0.482883166E-04  -0.408925744E-04
  -0.330827257E-04  -0.248468696E-04  -0.161725974E-04  -0.704596900E-05
   0.254754132E-05   0.126225542E-04   0.231932760E-04   0.342739706E-04
   0.458791598E-04   0.580237402E-04   0.707228749E-04   0.839919701E-04
   0.978467219E-04   0.112303073E-03   0.127377003E-03   0.143083932E-03
   0.159439276E-03   0.176458784E-03   0.194158984E-03   0.212556763E-03
   0.231668473E-03   0.251507594E-03   0.272086916E-03   0.293419525E-03
   0.315519531E-03   0.338401380E-03   0.362079877E-03   0.386570943E-03
   0.411890901E-03   0.438053790E-03   0.465063866E-03   0.492922656E-03
   0.521627878E-03   0.551162784E-03   0.581506200E-03   0.612645960E-03
   0.644609559E-03   0.677435236E-03   0.711155050E-03   0.745773248E-03
   0.781286699E-03   0.817651005E-03   0.854655474E-03   0.892041382E-03
   0.929564627E-03   0.967064256E-03   0.100439756E-02   0.104156066E-02
   0.107912476E-02   0.111782248E-02   0.115814182E-02   0.119951494E-02
   0.124108828E-02   0.128215466E-02   0.132267406E-02   0.136277870E-02
   0.140260498E-02   0.144229342E-02   0.148198873E-02
  -0.000000000E+00  -0.308434094E-05  -0.616386355E-05  -0.923154820E-05
  -0.122841489E-04  -0.153221934E-04  -0.183499828E-04  -0.213739773E-04
  -0.243961052E-04  -0.274153779E-04  -0.304286425E-04  -0.334290570E-04
  -0.364067321E-04  -0.393526366E-04  -0.422715554E-04  -0.451751970E-04
  -0.480753062E-04  -0.509701757E-04  -0.538528350E-04  -0.567152204E-04
  -0.595509014E-04  -0.623532766E-04  -0.651169870E-04  -0.678450654E-04
  -0.705439127E-04  -0.732181805E-04  -0.758601991E-04  -0.784577474E-04
  -0.809999564E-04  -0.834870799E-04  -0.859230602E-04  -0.883107186E-04
  -0.906450822E-04  -0.929186038E-04  -0.951239603E-04  -0.972569094E-04
  -0.993140046E-04  -0.101291574E-03  -0.103185110E-03  -0.104989768E-03
  -0.106699664E-03  -0.108305060E-03  -0.109794693E-03  -0.111159090E-03
  -0.112398451E-03  -0.113516026E-03  -0.114513011E-03  -0.115379813E-03
  -0.116103470E-03  -0.116671054E-03  -0.117072153E-03  -0.117296741E-03
  -0.117334773E-03  -0.117177240E-03  -0.116815253E-03  -0.116239547E-03
  -0.115439941E-03  -0.114405808E-03  -0.113126128E-03  -0.111589137E-03
  -0.109782634E-03  -0.107694053E-03  -0.105310336E-03  -0.102618045E-03
  -0.996033064E-04  -0.962515154E-04  -0.925475981E-04  -0.884761335E-04
  -0.840214443E-04  -0.791675159E-04  -0.738977413E-04  -0.681942191E-04
  -0.620383851E-04  -0.554111183E-04  -0.482923898E-04  -0.406615799E-04
  -0.324975647E-04  -0.237786429E-04  -0.144826023E-04  -0.458651828E-05
   0.593394099E-05   0.171038821E-04   0.289490738E-04   0.414962761E-04
   0.547729394E-04   0.688075051E-04   0.836306541E-04   0.992741622E-04
   0.115770476E-03   0.133152619E-03   0.151454277E-03   0.170710460E-03
   0.190959447E-03   0.212240994E-03   0.234595905E-03   0.258066626E-03
   0.282696698E-03   0.308530934E-03   0.335616551E-03   0.364002121E-03
   0.393737788E-03   0.424877031E-03   0.457475024E-03   0.491588433E-03
   0.527276508E-03   0.564600065E-03   0.603622137E-03   0.644411046E-03
   0.687037533E-03   0.731574449E-03   0.778098784E-03   0.826689769E-03
   0.877429925E-03   0.930410292E-03   0.985725534E-03   0.104347308E-02
   0.110375560E-02   0.116667869E-02   0.123235107E-02   0.130088764E-02
   0.137240663E-02   0.144703041E-02   0.152489111E-02   0.160612535E-02
   0.169087959E-02   0.177933214E-02   0.187167242E-02   0.196810045E-02
   0.206884667E-02   0.217415323E-02   0.228425614E-02   0.239935011E-02
   0.251962177E-02   0.264526513E-02   0.277649446E-02   0.291353207E-02
   0.305664424E-02   0.320626343E-02   0.336287249E-02   0.352695698E-02
   0.369897973E-02   0.387940497E-02   0.406844577E-02   0.426526727E-02
   0.446874310E-02   0.467802118E-02   0.489346725E-02   0.511576821E-02
   0.534562760E-02   0.558376557E-02   0.583091886E-02
   0.000000000E+00   0.940457843E-06   0.188001686E-05   0.281798564E-05
   0.375331721E-05   0.468460902E-05   0.561010295E-05   0.652789381E-05
   0.743679303E-05   0.833612021E-05   0.922537927E-05   0.101035939E-04
   0.109695873E-04   0.118225033E-04   0.126631839E-04   0.134934365E-04
   0.143146299E-04   0.151239088E-04   0.159164921E-04   0.166878443E-04
   0.174378667E-04   0.181681249E-04   0.188800362E-04   0.195724615E-04
   0.202433974E-04   0.208908611E-04   0.215136654E-04   0.221108489E-04
   0.226815624E-04   0.232254009E-04   0.237421506E-04   0.242313931E-04
   0.246915192E-04   0.251205004E-04   0.255166677E-04   0.258803175E-04
   0.262124274E-04   0.265131986E-04   0.267788734E-04   0.270043295E-04
   0.271853904E-04   0.273232224E-04   0.274206930E-04   0.274807990E-04
   0.275058138E-04   0.274980031E-04   0.274588643E-04   0.273859044E-04
   0.272753765E-04   0.271237813E-04   0.269295431E-04   0.266915718E-04
   0.264089102E-04   0.260812267E-04   0.257083888E-04   0.252905115E-04
   0.248285802E-04   0.243239072E-04   0.237774703E-04   0.231884388E-04
   0.225554694E-04   0.218775526E-04   0.211552430E-04   0.203895702E-04
   0.195814271E-04   0.187308417E-04   0.178376247E-04   0.169017359E-04
   0.159237221E-04   0.149043252E-04   0.138443020E-04   0.127442869E-04
   0.116049155E-04   0.104269110E-04   0.921122168E-05   0.795889672E-05
   0.667106330E-05   0.534898779E-05   0.399402017E-05   0.260752238E-05
   0.119070600E-05  -0.255219988E-06  -0.172877080E-05  -0.322748172E-05
  -0.474855123E-05  -0.628932762E-05  -0.784812820E-05  -0.942348858E-05
  -0.110136104E-04  -0.126154529E-04  -0.142255682E-04  -0.158404745E-04
  -0.174569238E-04  -0.190716558E-04  -0.206812569E-04  -0.222819894E-04
  -0.238699497E-04  -0.254409885E-04  -0.269902970E-04  -0.285127904E-04
  -0.300032814E-04  -0.314566125E-04  -0.328675329E-04  -0.342303776E-04
  -0.355382042E-04  -0.367835959E-04  -0.379591326E-04  -0.390579947E-04
  -0.400734000E-04  -0.409980422E-04  -0.418229579E-04  -0.425385848E-04
  -0.431347804E-04  -0.435997655E-04  -0.439211126E-04  -0.440859083E-04
  -0.440802133E-04  -0.438895686E-04  -0.434998777E-04  -0.428995843E-04
  -0.420776271E-04  -0.410218290E-04  -0.397160962E-04  -0.381430532E-04
  -0.362812738E-04  -0.340940449E-04  -0.315399520E-04  -0.285790494E-04
  -0.251807074E-04  -0.213162082E-04  -0.169639559E-04  -0.121331437E-04
  -0.684139444E-05  -0.109043617E-05   0.518504152E-05   0.120690084E-04
   0.196704780E-04   0.281933888E-04   0.378704188E-04   0.488777050E-04
   0.611429208E-04   0.745272640E-04   0.888770316E-04   0.103992163E-03
   0.119656104E-03   0.135766186E-03   0.152700975E-03   0.170971166E-03
   0.191101008E-03   0.213628304E-03   0.239104409E-03
  -0.000000000E+00  -0.105409409E-05  -0.210670856E-05  -0.315659611E-05
  -0.420211117E-05  -0.524120989E-05  -0.627145016E-05  -0.729034511E-05
  -0.829682781E-05  -0.929089772E-05  -0.102730341E-04  -0.112429265E-04
  -0.122000093E-04  -0.131433303E-04  -0.140701085E-04  -0.149765015E-04
  -0.158588706E-04  -0.167170282E-04  -0.175522660E-04  -0.183656509E-04
  -0.191549716E-04  -0.199167578E-04  -0.206476105E-04  -0.213459848E-04
  -0.220109374E-04  -0.226415516E-04  -0.232366329E-04  -0.237949331E-04
  -0.243148208E-04  -0.247929222E-04  -0.252251552E-04  -0.256080416E-04
  -0.259417287E-04  -0.262276258E-04  -0.264666924E-04  -0.266567081E-04
  -0.267944566E-04  -0.268774284E-04  -0.269067423E-04  -0.268847640E-04
  -0.268125850E-04  -0.266847050E-04  -0.264934354E-04  -0.262312452E-04
  -0.258932044E-04  -0.254749329E-04  -0.249729656E-04  -0.243882319E-04
  -0.237231006E-04  -0.229794653E-04  -0.221560045E-04  -0.212505327E-04
  -0.202610303E-04  -0.191862718E-04  -0.180252818E-04  -0.167763290E-04
  -0.154343648E-04  -0.139932589E-04  -0.124476442E-04  -0.107962446E-04
  -0.903894982E-05  -0.717502679E-05  -0.520072716E-05  -0.311140444E-05
  -0.902648518E-06   0.142847940E-05   0.388454591E-05   0.646816707E-05
   0.918212954E-05   0.120292822E-04   0.150127929E-04   0.181370653E-04
   0.214069146E-04   0.248269124E-04   0.284002395E-04   0.321297217E-04
   0.360187098E-04   0.400726953E-04   0.442978451E-04   0.486999293E-04
   0.532825671E-04   0.580488233E-04   0.630024365E-04   0.681499165E-04
   0.734986285E-04   0.790557033E-04   0.848267101E-04   0.908168729E-04
   0.970317677E-04   0.103478184E-03   0.110163332E-03   0.117094828E-03
   0.124281488E-03   0.131732594E-03   0.139457343E-03   0.147463923E-03
   0.155760364E-03   0.164355486E-03   0.173260896E-03   0.182489132E-03
   0.192052655E-03   0.201962655E-03   0.212230161E-03   0.222867207E-03
   0.233889301E-03   0.245313133E-03   0.257155508E-03   0.269432492E-03
   0.282160211E-03   0.295355668E-03   0.309038412E-03   0.323228978E-03
   0.337949128E-03   0.353224229E-03   0.369081025E-03   0.385547470E-03
   0.402654541E-03   0.420434538E-03   0.438920703E-03   0.458147829E-03
   0.478151688E-03   0.498968902E-03   0.520637153E-03   0.543194985E-03
   0.566686778E-03   0.591178196E-03   0.616741632E-03   0.643451337E-03
   0.671383685E-03   0.700616919E-03   0.731228996E-03   0.763291224E-03
   0.796874274E-03   0.832055694E-03   0.868936668E-03   0.907626164E-03
   0.948273284E-03   0.991182699E-03   0.103670532E-02   0.108517238E-02
   0.113680768E-02   0.119181076E-02   0.125004153E-02   0.130996952E-02
   0.136967131E-02   0.142788648E-02   0.148620803E-02   0.154700076E-02
   0.161269409E-02   0.168578213E-02   0.176882364E-02
  -0.000000000E+00  -0.296125417E-07  -0.118948492E-06  -0.268755341E-06
  -0.479780575E-06  -0.752771683E-06  -0.108847615E-05  -0.148764147E-05
  -0.195101514E-05  -0.247934462E-05  -0.307337743E-05  -0.373386104E-05
  -0.446154294E-05  -0.525717062E-05  -0.612149157E-05  -0.705525328E-05
  -0.805920324E-05  -0.913408893E-05  -0.102806578E-04  -0.114996575E-04
  -0.127918353E-04  -0.141579388E-04  -0.155987155E-04  -0.171149172E-04
  -0.187067974E-04  -0.203750864E-04  -0.221233943E-04  -0.239565263E-04
  -0.258787294E-04  -0.278900190E-04  -0.299889737E-04  -0.321750661E-04
  -0.344528723E-04  -0.368287793E-04  -0.393077539E-04  -0.418868015E-04
  -0.445601993E-04  -0.473248944E-04  -0.501917469E-04  -0.531763654E-04
  -0.562925877E-04  -0.595422000E-04  -0.629234504E-04  -0.664332637E-04
  -0.700645729E-04  -0.738085589E-04  -0.776595809E-04  -0.816282887E-04
  -0.857304859E-04  -0.899803548E-04  -0.943815233E-04  -0.989347302E-04
  -0.103641469E-03  -0.108506941E-03  -0.113537499E-03  -0.118738981E-03
  -0.124114309E-03  -0.129665583E-03  -0.135395236E-03  -0.141307329E-03
  -0.147406408E-03  -0.153697256E-03  -0.160185354E-03  -0.166876468E-03
  -0.173776303E-03  -0.180889855E-03  -0.188221983E-03  -0.195777865E-03
  -0.203563761E-03  -0.211586331E-03  -0.219852205E-03  -0.228367402E-03
  -0.237137854E-03  -0.246169953E-03  -0.255471702E-03  -0.265051676E-03
  -0.274918300E-03  -0.285078719E-03  -0.295539824E-03  -0.306308940E-03
  -0.317394868E-03  -0.328806936E-03  -0.340554644E-03  -0.352647574E-03
  -0.365095474E-03  -0.377908481E-03  -0.391097738E-03  -0.404674829E-03
  -0.418651600E-03  -0.433040185E-03  -0.447852983E-03  -0.463102941E-03
  -0.478804472E-03  -0.494972614E-03  -0.511622872E-03  -0.528771650E-03
  -0.546435856E-03  -0.564632844E-03  -0.583380668E-03  -0.602697849E-03
  -0.622603727E-03  -0.643119804E-03  -0.664268495E-03  -0.686072882E-03
  -0.708557249E-03  -0.731746585E-03  -0.755667061E-03  -0.780348041E-03
  -0.805820210E-03  -0.832115106E-03  -0.859265668E-03  -0.887305723E-03
  -0.916270848E-03  -0.946201532E-03  -0.977140214E-03  -0.100913129E-02
  -0.104222422E-02  -0.107647062E-02  -0.111192471E-02  -0.114864782E-02
  -0.118670415E-02  -0.122616047E-02  -0.126708943E-02  -0.130956645E-02
  -0.135366810E-02  -0.139947062E-02  -0.144705130E-02  -0.149649154E-02
  -0.154788450E-02  -0.160132786E-02  -0.165694386E-02  -0.171494830E-02
  -0.177558537E-02  -0.183909176E-02  -0.190565480E-02  -0.197545207E-02
  -0.204861951E-02  -0.212511261E-02  -0.220483793E-02  -0.228786819E-02
  -0.237496367E-02  -0.246707781E-02  -0.256481646E-02  -0.266729844E-02
  -0.277323720E-02  -0.288166402E-02  -0.299301456E-02  -0.310809625E-02
  -0.322773758E-02  -0.335278803E-02  -0.348411811E-02
  -0.000000000E+00  -0.337035394E-07  -0.135307487E-06  -0.305551839E-06
  -0.545176589E-06  -0.854921733E-06  -0.123552726E-05  -0.168773318E-05
  -0.221227947E-05  -0.280990614E-05  -0.348135317E-05  -0.422736057E-05
  -0.504866832E-05  -0.594601643E-05  -0.692014489E-05  -0.797179368E-05
  -0.910170282E-05  -0.103106123E-04  -0.115992621E-04  -0.129683922E-04
  -0.144187426E-04  -0.159510534E-04  -0.175660644E-04  -0.192675557E-04
  -0.210588139E-04  -0.229459117E-04  -0.249294732E-04  -0.270083075E-04
  -0.291815993E-04  -0.314516034E-04  -0.338215942E-04  -0.362951414E-04
  -0.388762281E-04  -0.415691588E-04  -0.443777734E-04  -0.473030187E-04
  -0.503448913E-04  -0.535036658E-04  -0.567815708E-04  -0.601814227E-04
  -0.637058934E-04  -0.673567456E-04  -0.711354661E-04  -0.750441627E-04
  -0.790876977E-04  -0.832718970E-04  -0.876026237E-04  -0.920848641E-04
  -0.967235040E-04  -0.101523062E-03  -0.106485972E-03  -0.111614059E-03
  -0.116909478E-03  -0.122376048E-03  -0.128018100E-03  -0.133839872E-03
  -0.139844905E-03  -0.146036570E-03  -0.152418303E-03  -0.158993753E-03
  -0.165766648E-03  -0.172740742E-03  -0.179919759E-03  -0.187307437E-03
  -0.194907688E-03  -0.202725035E-03  -0.210764222E-03  -0.219030007E-03
  -0.227526947E-03  -0.236259589E-03  -0.245232540E-03  -0.254450454E-03
  -0.263918042E-03  -0.273640064E-03  -0.283621299E-03  -0.293866574E-03
  -0.304380738E-03  -0.315168555E-03  -0.326234803E-03  -0.337584422E-03
  -0.349222882E-03  -0.361155852E-03  -0.373388938E-03  -0.385927253E-03
  -0.398775811E-03  -0.411939785E-03  -0.425424876E-03  -0.439236977E-03
  -0.453382285E-03  -0.467868020E-03  -0.482701768E-03  -0.497890906E-03
  -0.513441532E-03  -0.529359456E-03  -0.545650986E-03  -0.562324332E-03
  -0.579388311E-03  -0.596851547E-03  -0.614721363E-03  -0.633004808E-03
  -0.651709347E-03  -0.670843906E-03  -0.690417900E-03  -0.710440704E-03
  -0.730921041E-03  -0.751867553E-03  -0.773289163E-03  -0.795195607E-03
  -0.817596940E-03  -0.840503994E-03  -0.863930306E-03  -0.887890314E-03
  -0.912398953E-03  -0.937472295E-03  -0.963126947E-03  -0.989379431E-03
  -0.101624491E-02  -0.104373838E-02  -0.107187316E-02  -0.110065503E-02
  -0.113008775E-02  -0.116017917E-02  -0.119095431E-02  -0.122244305E-02
  -0.125468489E-02  -0.128775623E-02  -0.132174465E-02  -0.135672936E-02
  -0.139274804E-02  -0.142982814E-02  -0.146796319E-02  -0.150700797E-02
  -0.154677754E-02  -0.158713735E-02  -0.162817566E-02  -0.167004040E-02
  -0.171299284E-02  -0.175774124E-02  -0.180512482E-02  -0.185578351E-02
  -0.190947696E-02  -0.196573028E-02  -0.202392043E-02  -0.208286932E-02
  -0.214123007E-02  -0.219797613E-02  -0.225349435E-02  -0.230854615E-02
  -0.236391472E-02  -0.242040495E-02  -0.247884346E-02
   0.000000000E+00   0.121437795E-07   0.484647011E-07   0.108797140E-06
   0.192975470E-06   0.300834066E-06   0.432207304E-06   0.586929558E-06
   0.764835202E-06   0.965758612E-06   0.118953416E-05   0.143599623E-05
   0.170497918E-05   0.199631740E-05   0.230984526E-05   0.264539713E-05
   0.300280739E-05   0.338191041E-05   0.378254058E-05   0.420453225E-05
   0.464771981E-05   0.511193764E-05   0.559702010E-05   0.611051705E-05
   0.666008873E-05   0.725949195E-05   0.790104717E-05   0.856934385E-05
   0.925108818E-05   0.995048055E-05   0.106775153E-04   0.114412666E-04
   0.122421729E-04   0.130780719E-04   0.139467319E-04   0.148468740E-04
   0.157773545E-04   0.167377432E-04   0.177311404E-04   0.187618804E-04
   0.198330121E-04   0.209408866E-04   0.220796390E-04   0.232454932E-04
   0.244453577E-04   0.256896103E-04   0.269868538E-04   0.283354370E-04
   0.297306559E-04   0.311682251E-04   0.326471714E-04   0.341673509E-04
   0.357291114E-04   0.373349969E-04   0.389882722E-04   0.406916951E-04
   0.424452931E-04   0.442483041E-04   0.461005166E-04   0.480043366E-04
   0.499629704E-04   0.519790918E-04   0.540526589E-04   0.561828457E-04
   0.583693345E-04   0.606142472E-04   0.629204263E-04   0.652904698E-04
   0.677255866E-04   0.702266208E-04   0.727944593E-04   0.754301954E-04
   0.781349818E-04   0.809102096E-04   0.837582235E-04   0.866816755E-04
   0.896829517E-04   0.927630834E-04   0.959227344E-04   0.991629605E-04
   0.102486507E-03   0.105896627E-03   0.109396355E-03   0.112987509E-03
   0.116671601E-03   0.120450317E-03   0.124326039E-03   0.128301364E-03
   0.132379074E-03   0.136562536E-03   0.140855328E-03   0.145260873E-03
   0.149781658E-03   0.154419950E-03   0.159178350E-03   0.164060746E-03
   0.169071433E-03   0.174214748E-03   0.179494889E-03   0.184916081E-03
   0.190482648E-03   0.196199042E-03   0.202069813E-03   0.208099786E-03
   0.214294625E-03   0.220660309E-03   0.227202899E-03   0.233928377E-03
   0.240842793E-03   0.247952532E-03   0.255264948E-03   0.262787767E-03
   0.270529259E-03   0.278499384E-03   0.286708718E-03   0.295168264E-03
   0.303890008E-03   0.312886397E-03   0.322169790E-03   0.331751316E-03
   0.341641948E-03   0.351853922E-03   0.362403968E-03   0.373310272E-03
   0.384593510E-03   0.396283191E-03   0.408411682E-03   0.421013074E-03
   0.434125941E-03   0.447790737E-03   0.462045507E-03   0.476915471E-03
   0.492422863E-03   0.508584650E-03   0.525395305E-03   0.542843105E-03
   0.560951154E-03   0.579885932E-03   0.599854488E-03   0.621080554E-03
   0.643838399E-03   0.668420729E-03   0.694964415E-03   0.722951226E-03
   0.751681792E-03   0.780606446E-03   0.809843973E-03   0.839688625E-03
   0.870442670E-03   0.902416388E-03   0.935928077E-03
  -0.000000000E+00  -0.111754721E-07  -0.451330591E-07  -0.102519517E-06
  -0.183981603E-06  -0.290166072E-06  -0.421719681E-06  -0.579289186E-06
  -0.763521343E-06  -0.975062909E-06  -0.121456064E-05  -0.148266129E-05
  -0.178001162E-05  -0.210725838E-05  -0.246504833E-05  -0.285402823E-05
  -0.327484483E-05  -0.372814488E-05  -0.421457515E-05  -0.473478239E-05
  -0.528941336E-05  -0.587911481E-05  -0.650453350E-05  -0.716720645E-05
