   0.540953383E-02   0.554987772E-02   0.569417149E-02   0.584258724E-02
   0.599530553E-02   0.615253012E-02   0.631447408E-02   0.648135440E-02
   0.665338976E-02   0.683080260E-02   0.701382621E-02   0.720272422E-02
   0.739777221E-02   0.759925905E-02   0.780751029E-02   0.802286606E-02
   0.824568640E-02   0.847639060E-02   0.871541995E-02   0.896326883E-02
   0.922061861E-02   0.948821065E-02   0.976657021E-02   0.100552943E-01
   0.103537278E-01   0.106619224E-01   0.109828657E-01   0.113203629E-01
   0.116783175E-01   0.120607311E-01   0.124717038E-01
   0.000000000E+00   0.235493321E-06   0.942458492E-06   0.212162332E-05
   0.377371562E-05   0.589946321E-05   0.849959388E-05   0.115748355E-04
   0.151259158E-04   0.191535626E-04   0.236585037E-04   0.286414670E-04
   0.341031803E-04   0.400443713E-04   0.464657679E-04   0.533680979E-04
   0.607520891E-04   0.686184692E-04   0.769679663E-04   0.858013079E-04
   0.951192220E-04   0.104922436E-03   0.115211679E-03   0.125996684E-03
   0.137286701E-03   0.149085515E-03   0.161382894E-03   0.174162904E-03
   0.187413873E-03   0.201150840E-03   0.215398472E-03   0.230177192E-03
   0.245478638E-03   0.261284856E-03   0.277581494E-03   0.294377672E-03
   0.311690084E-03   0.329533113E-03   0.347905630E-03   0.366801752E-03
   0.386216556E-03   0.406151925E-03   0.426611706E-03   0.447600134E-03
   0.469122345E-03   0.491183943E-03   0.513789296E-03   0.536936607E-03
   0.560622096E-03   0.584843830E-03   0.609609119E-03   0.634928165E-03
   0.660809406E-03   0.687251887E-03   0.714251861E-03   0.741807283E-03
   0.769924615E-03   0.798612886E-03   0.827879953E-03   0.857727325E-03
   0.888154717E-03   0.919162601E-03   0.950755223E-03   0.982937934E-03
   0.101571612E-02   0.104909474E-02   0.108307876E-02   0.111767280E-02
   0.115287975E-02   0.118870202E-02   0.122514296E-02   0.126220994E-02
   0.129991157E-02   0.133825553E-02   0.137724486E-02   0.141688127E-02
   0.145716770E-02   0.149811233E-02   0.153972491E-02   0.158201445E-02
   0.162498606E-02   0.166864379E-02   0.171299252E-02   0.175804048E-02
   0.180379693E-02   0.185027102E-02   0.189747073E-02   0.194540383E-02
   0.199407844E-02   0.204350362E-02   0.209368879E-02   0.214464377E-02
   0.219637920E-02   0.224890615E-02   0.230223581E-02   0.235637928E-02
   0.241134778E-02   0.246715319E-02   0.252380945E-02   0.258133125E-02
   0.263973333E-02   0.269902955E-02   0.275923373E-02   0.282036064E-02
   0.288242814E-02   0.294545521E-02   0.300946105E-02   0.307446449E-02
   0.314048459E-02   0.320754150E-02   0.327565877E-02   0.334486123E-02
   0.341517408E-02   0.348662247E-02   0.355923192E-02   0.363302879E-02
   0.370804121E-02   0.378429824E-02   0.386183076E-02   0.394067537E-02
   0.402087075E-02   0.410245713E-02   0.418547856E-02   0.426998080E-02
   0.435601141E-02   0.444362226E-02   0.453286721E-02   0.462379719E-02
   0.471644785E-02   0.481085120E-02   0.490704174E-02   0.500506290E-02
   0.510496093E-02   0.520678388E-02   0.531058488E-02   0.541641904E-02
   0.552433707E-02   0.563436896E-02   0.574653940E-02   0.586088847E-02
   0.597751851E-02   0.609654960E-02   0.621799384E-02   0.634141705E-02
   0.646625986E-02   0.659224139E-02   0.672025905E-02   0.685153342E-02
   0.698731776E-02   0.712889805E-02   0.727759295E-02
  -0.000000000E+00  -0.252707644E-03  -0.505299052E-03  -0.757637123E-03
  -0.100962052E-02  -0.126118368E-02  -0.151229680E-02  -0.176295813E-02
  -0.201316201E-02  -0.226290662E-02  -0.251221359E-02  -0.276118175E-02
  -0.300996453E-02  -0.325872664E-02  -0.350752857E-02  -0.375638799E-02
  -0.400529912E-02  -0.425420571E-02  -0.450301743E-02  -0.475164269E-02
  -0.500007785E-02  -0.524834821E-02  -0.549647388E-02  -0.574443345E-02
  -0.599218951E-02  -0.623970047E-02  -0.648692703E-02  -0.673382741E-02
  -0.698037640E-02  -0.722663395E-02  -0.747269298E-02  -0.771863340E-02
  -0.796443541E-02  -0.821004730E-02  -0.845542522E-02  -0.870058124E-02
  -0.894554489E-02  -0.919034191E-02  -0.943497088E-02  -0.967942228E-02
  -0.992368852E-02  -0.101677743E-01  -0.104116879E-01  -0.106554375E-01
  -0.108990287E-01  -0.111424661E-01  -0.113857567E-01  -0.116289147E-01
  -0.118719574E-01  -0.121149010E-01  -0.123577560E-01  -0.126005311E-01
  -0.128432360E-01  -0.130858839E-01  -0.133284896E-01  -0.135710672E-01
  -0.138136284E-01  -0.140561845E-01  -0.142987475E-01  -0.145413330E-01
  -0.147839580E-01  -0.150266391E-01  -0.152693908E-01  -0.155122269E-01
  -0.157551621E-01  -0.159982120E-01  -0.162413929E-01  -0.164847219E-01
  -0.167282169E-01  -0.169718964E-01  -0.172157790E-01  -0.174598813E-01
  -0.177042197E-01  -0.179488110E-01  -0.181936742E-01  -0.184388288E-01
  -0.186842943E-01  -0.189300888E-01  -0.191762299E-01  -0.194227361E-01
  -0.196696277E-01  -0.199169257E-01  -0.201646514E-01  -0.204128250E-01
  -0.206614669E-01  -0.209105981E-01  -0.211602411E-01  -0.214104194E-01
  -0.216611567E-01  -0.219124777E-01  -0.221644075E-01  -0.224169709E-01
  -0.226701919E-01  -0.229240941E-01  -0.231787025E-01  -0.234340473E-01
  -0.236901607E-01  -0.239470739E-01  -0.242048141E-01  -0.244634078E-01
  -0.247228831E-01  -0.249832743E-01  -0.252446180E-01  -0.255069502E-01
  -0.257703036E-01  -0.260347100E-01  -0.263002028E-01  -0.265668197E-01
  -0.268345999E-01  -0.271035835E-01  -0.273738113E-01  -0.276453248E-01
  -0.279181660E-01  -0.281923759E-01  -0.284679955E-01  -0.287450662E-01
  -0.290236280E-01  -0.293037207E-01  -0.295853860E-01  -0.298686700E-01
  -0.301536207E-01  -0.304402876E-01  -0.307287239E-01  -0.310189847E-01
  -0.313111214E-01  -0.316051678E-01  -0.319011538E-01  -0.321991001E-01
  -0.324989921E-01  -0.328008048E-01  -0.331045110E-01  -0.334100795E-01
  -0.337174766E-01  -0.340266517E-01  -0.343374915E-01  -0.346498634E-01
  -0.349635972E-01  -0.352783835E-01  -0.355938704E-01  -0.359097291E-01
  -0.362257581E-01  -0.365417845E-01  -0.368576003E-01  -0.371728682E-01
  -0.374872106E-01  -0.378005116E-01  -0.381137439E-01  -0.384281830E-01
  -0.387451391E-01  -0.390659579E-01  -0.393920200E-01
  -0.000000000E+00  -0.286752332E-03  -0.573406176E-03  -0.859866069E-03
  -0.114603136E-02  -0.143179622E-02  -0.171704961E-02  -0.200170076E-02
  -0.228578455E-02  -0.256943605E-02  -0.285284138E-02  -0.313611999E-02
  -0.341937420E-02  -0.370270590E-02  -0.398618718E-02  -0.426987595E-02
  -0.455380748E-02  -0.483794083E-02  -0.512219135E-02  -0.540646924E-02
  -0.569076557E-02  -0.597509538E-02  -0.625947190E-02  -0.654389567E-02
  -0.682836219E-02  -0.711285748E-02  -0.739733352E-02  -0.768172631E-02
  -0.796599416E-02  -0.825022124E-02  -0.853453875E-02  -0.881906087E-02
  -0.910377117E-02  -0.938861140E-02  -0.967353219E-02  -0.995855128E-02
  -0.102437069E-01  -0.105290335E-01  -0.108145373E-01  -0.111002163E-01
  -0.113860691E-01  -0.116721005E-01  -0.119583170E-01  -0.122447266E-01
  -0.125313456E-01  -0.128181929E-01  -0.131052868E-01  -0.133926395E-01
  -0.136802616E-01  -0.139681645E-01  -0.142563623E-01  -0.145448705E-01
  -0.148337041E-01  -0.151228769E-01  -0.154124020E-01  -0.157022925E-01
  -0.159925593E-01  -0.162832129E-01  -0.165742647E-01  -0.168657315E-01
  -0.171576318E-01  -0.174499827E-01  -0.177427946E-01  -0.180360761E-01
  -0.183298370E-01  -0.186240924E-01  -0.189188590E-01  -0.192141531E-01
  -0.195099873E-01  -0.198063734E-01  -0.201033236E-01  -0.204008514E-01
  -0.206989709E-01  -0.209976957E-01  -0.212970372E-01  -0.215970063E-01
  -0.218976138E-01  -0.221988724E-01  -0.225007951E-01  -0.228033945E-01
  -0.231066821E-01  -0.234106689E-01  -0.237153659E-01  -0.240207842E-01
  -0.243269347E-01  -0.246338286E-01  -0.249414783E-01  -0.252498966E-01
  -0.255590960E-01  -0.258690888E-01  -0.261798869E-01  -0.264915019E-01
  -0.268039436E-01  -0.271172210E-01  -0.274313446E-01  -0.277463300E-01
  -0.280621946E-01  -0.283789540E-01  -0.286966178E-01  -0.290151936E-01
  -0.293346906E-01  -0.296551248E-01  -0.299765140E-01  -0.302988754E-01
  -0.306222222E-01  -0.309465667E-01  -0.312719216E-01  -0.315983012E-01
  -0.319257207E-01  -0.322541952E-01  -0.325837414E-01  -0.329143765E-01
  -0.332461171E-01  -0.335789782E-01  -0.339129741E-01  -0.342481209E-01
  -0.345844404E-01  -0.349219565E-01  -0.352606927E-01  -0.356006717E-01
  -0.359419158E-01  -0.362844446E-01  -0.366282651E-01  -0.369733809E-01
  -0.373197963E-01  -0.376675196E-01  -0.380165597E-01  -0.383669278E-01
  -0.387186447E-01  -0.390717334E-01  -0.394262207E-01  -0.397821470E-01
  -0.401395567E-01  -0.404984653E-01  -0.408587667E-01  -0.412203206E-01
  -0.415829446E-01  -0.419462998E-01  -0.423099987E-01  -0.426736509E-01
  -0.430368873E-01  -0.433993369E-01  -0.437607038E-01  -0.441210267E-01
  -0.444804325E-01  -0.448392207E-01  -0.451983763E-01  -0.455590827E-01
  -0.459225552E-01  -0.462900418E-01  -0.466628227E-01
   0.000000000E+00   0.240531509E-04   0.481157452E-04   0.722016455E-04
   0.963171384E-04   0.120460935E-03   0.144624171E-03   0.168797095E-03
   0.192996785E-03   0.217260461E-03   0.241630878E-03   0.266119008E-03
   0.290719752E-03   0.315426007E-03   0.340251117E-03   0.365216927E-03
   0.390343428E-03   0.415630892E-03   0.441070715E-03   0.466653913E-03
   0.492384881E-03   0.518272293E-03   0.544324806E-03   0.570548739E-03
   0.596949705E-03   0.623531917E-03   0.650293805E-03   0.677231239E-03
   0.704342899E-03   0.731643942E-03   0.759155602E-03   0.786896803E-03
   0.814869390E-03   0.843069684E-03   0.871495452E-03   0.900154780E-03
   0.929058976E-03   0.958218563E-03   0.987638682E-03   0.101732284E-02
   0.104727516E-02   0.107750333E-02   0.110801613E-02   0.113882231E-02
   0.116992959E-02   0.120134544E-02   0.123307734E-02   0.126513228E-02
   0.129751719E-02   0.133023933E-02   0.136330738E-02   0.139673051E-02
   0.143051771E-02   0.146467671E-02   0.149921490E-02   0.153414029E-02
   0.156946341E-02   0.160519562E-02   0.164134821E-02   0.167793120E-02
   0.171495438E-02   0.175242780E-02   0.179036204E-02   0.182876796E-02
   0.186765670E-02   0.190703997E-02   0.194692979E-02   0.198733825E-02
   0.202827713E-02   0.206975824E-02   0.211179386E-02   0.215439762E-02
   0.219758372E-02   0.224136631E-02   0.228575856E-02   0.233077354E-02
   0.237642491E-02   0.242272825E-02   0.246969987E-02   0.251735603E-02
   0.256571184E-02   0.261478227E-02   0.266458288E-02   0.271513104E-02
   0.276644483E-02   0.281854257E-02   0.287144249E-02   0.292516304E-02
   0.297972305E-02   0.303514205E-02   0.309143997E-02   0.314863717E-02
   0.320675493E-02   0.326581497E-02   0.332583954E-02   0.338685179E-02
   0.344887541E-02   0.351193457E-02   0.357605429E-02   0.364126011E-02
   0.370757824E-02   0.377503642E-02   0.384366314E-02   0.391348755E-02
   0.398454002E-02   0.405685164E-02   0.413045430E-02   0.420538153E-02
   0.428166769E-02   0.435934831E-02   0.443846181E-02   0.451904783E-02
   0.460114705E-02   0.468480209E-02   0.477005665E-02   0.485695583E-02
   0.494554810E-02   0.503588346E-02   0.512801363E-02   0.522199462E-02
   0.531788429E-02   0.541574298E-02   0.551563775E-02   0.561763838E-02
   0.572181725E-02   0.582825320E-02   0.593702791E-02   0.604822763E-02
   0.616195231E-02   0.627830702E-02   0.639739850E-02   0.651933378E-02
   0.664422150E-02   0.677217861E-02   0.690334953E-02   0.703788798E-02
   0.717597405E-02   0.731788485E-02   0.746392756E-02   0.761440221E-02
   0.776955769E-02   0.792963344E-02   0.809485904E-02   0.826540930E-02
   0.844144687E-02   0.862323233E-02   0.881141625E-02   0.900676163E-02
   0.921004961E-02   0.942207946E-02   0.964366858E-02
  -0.000000000E+00  -0.321106893E-04  -0.642163775E-04  -0.963151192E-04
  -0.128399730E-03  -0.160457789E-03  -0.192471633E-03  -0.224423832E-03
  -0.256319842E-03  -0.288182537E-03  -0.320040266E-03  -0.351896314E-03
  -0.383741754E-03  -0.415565975E-03  -0.447371456E-03  -0.479165906E-03
  -0.510954426E-03  -0.542724179E-03  -0.574453701E-03  -0.606120949E-03
  -0.637717738E-03  -0.669240196E-03  -0.700684171E-03  -0.732042514E-03
  -0.763306988E-03  -0.794468055E-03  -0.825511700E-03  -0.856421764E-03
  -0.887184672E-03  -0.917802082E-03  -0.948281264E-03  -0.978627215E-03
  -0.100882864E-02  -0.103886891E-02  -0.106873262E-02  -0.109841362E-02
  -0.112790860E-02  -0.115721352E-02  -0.118631987E-02  -0.121521771E-02
  -0.124389713E-02  -0.127234925E-02  -0.130056542E-02  -0.132853711E-02
  -0.135625682E-02  -0.138371734E-02  -0.141091113E-02  -0.143782932E-02
  -0.146446256E-02  -0.149080174E-02  -0.151683924E-02  -0.154256785E-02
  -0.156798024E-02  -0.159306841E-02  -0.161782419E-02  -0.164223928E-02
  -0.166630507E-02  -0.169001282E-02  -0.171335386E-02  -0.173632013E-02
  -0.175890368E-02  -0.178109641E-02  -0.180288937E-02  -0.182427338E-02
  -0.184523932E-02  -0.186577862E-02  -0.188588280E-02  -0.190554328E-02
  -0.192475094E-02  -0.194349650E-02  -0.196177062E-02  -0.197956385E-02
  -0.199686670E-02  -0.201366955E-02  -0.202996261E-02  -0.204573596E-02
  -0.206097952E-02  -0.207568264E-02  -0.208983448E-02  -0.210342419E-02
  -0.211644127E-02  -0.212887523E-02  -0.214071525E-02  -0.215194929E-02
  -0.216256488E-02  -0.217254950E-02  -0.218189088E-02  -0.219057674E-02
  -0.219859451E-02  -0.220593095E-02  -0.221257250E-02  -0.221850531E-02
  -0.222371473E-02  -0.222818582E-02  -0.223190343E-02  -0.223485239E-02
  -0.223701734E-02  -0.223838246E-02  -0.223893044E-02  -0.223864341E-02
  -0.223750327E-02  -0.223549180E-02  -0.223259054E-02  -0.222878051E-02
  -0.222404132E-02  -0.221835199E-02  -0.221169108E-02  -0.220403636E-02
  -0.219536511E-02  -0.218565391E-02  -0.217487764E-02  -0.216301038E-02
  -0.215002554E-02  -0.213589498E-02  -0.212058978E-02  -0.210408030E-02
  -0.208633526E-02  -0.206732260E-02  -0.204700924E-02  -0.202535964E-02
  -0.200233717E-02  -0.197790379E-02  -0.195201764E-02  -0.192463532E-02
  -0.189571151E-02  -0.186519566E-02  -0.183303507E-02  -0.179917474E-02
  -0.176355314E-02  -0.172610616E-02  -0.168677043E-02  -0.164548942E-02
  -0.160220770E-02  -0.155686284E-02  -0.150936672E-02  -0.145962324E-02
  -0.140751304E-02  -0.135282852E-02  -0.129533543E-02  -0.123480688E-02
  -0.117106362E-02  -0.110393584E-02  -0.103328518E-02  -0.959111295E-03
  -0.881450665E-03  -0.800277508E-03  -0.715306169E-03  -0.626178917E-03
  -0.532529738E-03  -0.433984335E-03  -0.330160125E-03
  -0.000000000E+00  -0.623185491E-06  -0.249351523E-05  -0.561214912E-05
  -0.998024706E-05  -0.155989690E-04  -0.224694747E-04  -0.305929242E-04
  -0.399704774E-04  -0.506032941E-04  -0.624925343E-04  -0.756393578E-04
  -0.900449246E-04  -0.105710395E-03  -0.122636928E-03  -0.140825684E-03
  -0.160277822E-03  -0.180994504E-03  -0.202976888E-03  -0.226226135E-03
  -0.250743405E-03  -0.276529856E-03  -0.303586650E-03  -0.331917657E-03
  -0.361525976E-03  -0.392409507E-03  -0.424566035E-03  -0.457992933E-03
  -0.492689485E-03  -0.528664840E-03  -0.565931963E-03  -0.604502337E-03
  -0.644376071E-03  -0.685549640E-03  -0.728020296E-03  -0.771791154E-03
  -0.816867119E-03  -0.863252625E-03  -0.910949076E-03  -0.959956934E-03
  -0.101027725E-02  -0.106191425E-02  -0.111487315E-02  -0.116915748E-02
  -0.122476259E-02  -0.128168110E-02  -0.133990711E-02  -0.139944369E-02
  -0.146029654E-02  -0.152247080E-02  -0.158596808E-02  -0.165078899E-02
  -0.171693388E-02  -0.178440222E-02  -0.185319311E-02  -0.192330557E-02
  -0.199473867E-02  -0.206749140E-02  -0.214156277E-02  -0.221695224E-02
  -0.229365933E-02  -0.237168324E-02  -0.245102203E-02  -0.253167336E-02
  -0.261363474E-02  -0.269690368E-02  -0.278147759E-02  -0.286735387E-02
  -0.295453059E-02  -0.304300587E-02  -0.313277752E-02  -0.322384227E-02
  -0.331619645E-02  -0.340983636E-02  -0.350475867E-02  -0.360096002E-02
  -0.369843687E-02  -0.379718508E-02  -0.389720029E-02  -0.399847793E-02
  -0.410101318E-02  -0.420480099E-02  -0.430983614E-02  -0.441611304E-02
  -0.452362588E-02  -0.463236865E-02  -0.474233507E-02  -0.485351868E-02
  -0.496591270E-02  -0.507950979E-02  -0.519430227E-02  -0.531028193E-02
  -0.542743895E-02  -0.554576291E-02  -0.566524341E-02  -0.578587127E-02
  -0.590763742E-02  -0.603053161E-02  -0.615453938E-02  -0.627964483E-02
  -0.640583209E-02  -0.653308669E-02  -0.666139429E-02  -0.679073908E-02
  -0.692110046E-02  -0.705245614E-02  -0.718478317E-02  -0.731805770E-02
  -0.745225522E-02  -0.758734970E-02  -0.772331098E-02  -0.786010719E-02
  -0.799770453E-02  -0.813606362E-02  -0.827514288E-02  -0.841489828E-02
  -0.855527900E-02  -0.869623148E-02  -0.883769994E-02  -0.897962362E-02
  -0.912193936E-02  -0.926457946E-02  -0.940746237E-02  -0.955050145E-02
  -0.969360387E-02  -0.983665798E-02  -0.997954522E-02  -0.101221411E-01
  -0.102643059E-01  -0.104058935E-01  -0.105467526E-01  -0.106867220E-01
  -0.108256348E-01  -0.109633276E-01  -0.110996624E-01  -0.112345054E-01
  -0.113677218E-01  -0.114991798E-01  -0.116287467E-01  -0.117562713E-01
  -0.118815347E-01  -0.120042971E-01  -0.121243653E-01  -0.122417512E-01
  -0.123565217E-01  -0.124683669E-01  -0.125754391E-01  -0.126754562E-01
  -0.127660771E-01  -0.128449014E-01  -0.129094693E-01
  -0.000000000E+00  -0.844848206E-06  -0.338465960E-05  -0.762733435E-05
  -0.135807726E-04  -0.212528746E-04  -0.306515404E-04  -0.417846702E-04
  -0.546601641E-04  -0.692859224E-04  -0.856698453E-04  -0.103819833E-03
  -0.123743785E-03  -0.145449602E-03  -0.168945185E-03  -0.194238433E-03
  -0.221337246E-03  -0.250249525E-03  -0.280983170E-03  -0.313546080E-03
  -0.347946157E-03  -0.384191300E-03  -0.422289410E-03  -0.462272660E-03
  -0.504167958E-03  -0.547989368E-03  -0.593744434E-03  -0.641438094E-03
  -0.691079725E-03  -0.742701408E-03  -0.796344026E-03  -0.852046578E-03
  -0.909828154E-03  -0.969702032E-03  -0.103168363E-02  -0.109579952E-02
  -0.116208020E-02  -0.123055537E-02  -0.130124714E-02  -0.137417553E-02
  -0.144936143E-02  -0.152682941E-02  -0.160660537E-02  -0.168871691E-02
  -0.177319718E-02  -0.186008169E-02  -0.194940566E-02  -0.204119958E-02
