   0.528350446E-02   0.542097510E-02   0.556232909E-02   0.570773807E-02
   0.585738220E-02   0.601146463E-02   0.617019784E-02   0.633379718E-02
   0.650247539E-02   0.667644779E-02   0.685594773E-02   0.704126867E-02
   0.723272443E-02   0.743064025E-02   0.763536682E-02   0.784726700E-02
   0.806670395E-02   0.829401858E-02   0.852955095E-02   0.877371787E-02
   0.902722842E-02   0.929087960E-02   0.956527000E-02   0.985013662E-02
   0.101449844E-01   0.104499385E-01   0.107676944E-01   0.111016646E-01
   0.114553492E-01   0.118323359E-01   0.122362996E-01
   0.000000000E+00   0.229391361E-06   0.918039869E-06   0.206665716E-05
   0.367595487E-05   0.574664464E-05   0.827943811E-05   0.112750469E-04
   0.147341827E-04   0.186575570E-04   0.230458816E-04   0.278998681E-04
   0.332202281E-04   0.390076733E-04   0.452629152E-04   0.519866656E-04
   0.591796360E-04   0.668425381E-04   0.749760836E-04   0.835809840E-04
   0.926579511E-04   0.102207696E-03   0.112230932E-03   0.122738718E-03
   0.133741644E-03   0.145246075E-03   0.157242680E-03   0.169715944E-03
   0.182653969E-03   0.196068905E-03   0.209981402E-03   0.224408449E-03
   0.239342544E-03   0.254767987E-03   0.270672433E-03   0.287064934E-03
   0.303961507E-03   0.321376169E-03   0.339308995E-03   0.357755854E-03
   0.376713423E-03   0.396183989E-03   0.416171473E-03   0.436680388E-03
   0.457717066E-03   0.479288626E-03   0.501399988E-03   0.524045556E-03
   0.547216282E-03   0.570906268E-03   0.595125734E-03   0.619889890E-03
   0.645211886E-03   0.671092970E-03   0.697531007E-03   0.724524715E-03
   0.752077520E-03   0.780194190E-03   0.808878968E-03   0.838133426E-03
   0.867958351E-03   0.898355258E-03   0.929329072E-03   0.960885753E-03
   0.993031097E-03   0.102576955E-02   0.105910528E-02   0.109304172E-02
   0.112757923E-02   0.116271718E-02   0.119845668E-02   0.123480656E-02
   0.127177801E-02   0.130938152E-02   0.134762339E-02   0.138650889E-02
   0.142604352E-02   0.146623330E-02   0.150708451E-02   0.154860274E-02
   0.159079051E-02   0.163364946E-02   0.167718230E-02   0.172139646E-02
   0.176630076E-02   0.181190399E-02   0.185821418E-02   0.190523925E-02
   0.195298727E-02   0.200146628E-02   0.205068445E-02   0.210065044E-02
   0.215137451E-02   0.220286750E-02   0.225514030E-02   0.230820327E-02
   0.236206676E-02   0.241674208E-02   0.247224376E-02   0.252858745E-02
   0.258578870E-02   0.264386163E-02   0.270282013E-02   0.276267891E-02
   0.282345501E-02   0.288516640E-02   0.294783150E-02   0.301146953E-02
   0.307610021E-02   0.314174413E-02   0.320842410E-02   0.327616387E-02
   0.334498770E-02   0.341492043E-02   0.348598738E-02   0.355821452E-02
   0.363162877E-02   0.370625770E-02   0.378213089E-02   0.385928454E-02
   0.393775714E-02   0.401758873E-02   0.409882304E-02   0.418150548E-02
   0.426568364E-02   0.435141101E-02   0.443874351E-02   0.452773348E-02
   0.461841520E-02   0.471081853E-02   0.480497904E-02   0.490095438E-02
   0.499880875E-02   0.509860605E-02   0.520040489E-02   0.530426327E-02
   0.541022841E-02   0.551830068E-02   0.562846777E-02   0.574074122E-02
   0.585523283E-02   0.597208219E-02   0.609132095E-02   0.621253288E-02
   0.633517655E-02   0.645897278E-02   0.658475340E-02   0.671365463E-02
   0.684684315E-02   0.698551603E-02   0.713090078E-02
  -0.000000000E+00  -0.249370620E-03  -0.498620035E-03  -0.747609698E-03
  -0.996230792E-03  -0.124440423E-02  -0.149208066E-02  -0.173923914E-02
  -0.198588174E-02  -0.223203483E-02  -0.247775425E-02  -0.272314149E-02
  -0.296833685E-02  -0.321349006E-02  -0.345866633E-02  -0.370389632E-02
  -0.394918719E-02  -0.419448437E-02  -0.443969473E-02  -0.468472266E-02
  -0.492956053E-02  -0.517422880E-02  -0.541874523E-02  -0.566310071E-02
  -0.590727623E-02  -0.615125096E-02  -0.639500751E-02  -0.663852805E-02
  -0.688179657E-02  -0.712481106E-02  -0.736757424E-02  -0.761009462E-02
  -0.785240111E-02  -0.809453160E-02  -0.833652031E-02  -0.857837052E-02
  -0.882007641E-02  -0.906163379E-02  -0.930304915E-02  -0.954433231E-02
  -0.978549400E-02  -0.100265468E-01  -0.102675045E-01  -0.105083799E-01
  -0.107491808E-01  -0.109899130E-01  -0.112305832E-01  -0.114711992E-01
  -0.117117698E-01  -0.119523077E-01  -0.121928424E-01  -0.124334097E-01
  -0.126740431E-01  -0.129147614E-01  -0.131555796E-01  -0.133965124E-01
  -0.136375726E-01  -0.138787724E-01  -0.141201239E-01  -0.143616379E-01
  -0.146033253E-01  -0.148451954E-01  -0.150872538E-01  -0.153295043E-01
  -0.155719514E-01  -0.158146026E-01  -0.160574660E-01  -0.163005516E-01
  -0.165438773E-01  -0.167874634E-01  -0.170313321E-01  -0.172755124E-01
  -0.175200358E-01  -0.177649310E-01  -0.180102128E-01  -0.182558919E-01
  -0.185019793E-01  -0.187484870E-01  -0.189954271E-01  -0.192428110E-01
  -0.194906477E-01  -0.197389449E-01  -0.199877105E-01  -0.202369514E-01
  -0.204866743E-01  -0.207368873E-01  -0.209876065E-01  -0.212388498E-01
  -0.214906359E-01  -0.217429854E-01  -0.219959198E-01  -0.222494603E-01
  -0.225036260E-01  -0.227584357E-01  -0.230139102E-01  -0.232700779E-01
  -0.235269695E-01  -0.237846153E-01  -0.240430425E-01  -0.243022775E-01
  -0.245623489E-01  -0.248232925E-01  -0.250851466E-01  -0.253479489E-01
  -0.256117323E-01  -0.258765286E-01  -0.261423713E-01  -0.264092987E-01
  -0.266773513E-01  -0.269465697E-01  -0.272169948E-01  -0.274886679E-01
  -0.277616305E-01  -0.280359242E-01  -0.283115905E-01  -0.285886708E-01
  -0.288672017E-01  -0.291472191E-01  -0.294287612E-01  -0.297118734E-01
  -0.299966036E-01  -0.302830044E-01  -0.305711439E-01  -0.308610952E-01
  -0.311529251E-01  -0.314466694E-01  -0.317423557E-01  -0.320400038E-01
  -0.323395999E-01  -0.326411206E-01  -0.329445525E-01  -0.332499276E-01
  -0.335572896E-01  -0.338666442E-01  -0.341778394E-01  -0.344906789E-01
  -0.348049286E-01  -0.351202228E-01  -0.354361532E-01  -0.357523593E-01
  -0.360687102E-01  -0.363851321E-01  -0.367014773E-01  -0.370173024E-01
  -0.373320793E-01  -0.376455940E-01  -0.379589511E-01  -0.382736199E-01
  -0.385911097E-01  -0.389129707E-01  -0.392407934E-01
  -0.000000000E+00  -0.282519406E-03  -0.564924771E-03  -0.847097876E-03
  -0.112892766E-02  -0.141031024E-02  -0.169114888E-02  -0.197137270E-02
  -0.225101408E-02  -0.253018998E-02  -0.280906552E-02  -0.308776629E-02
  -0.336641529E-02  -0.364513794E-02  -0.392401361E-02  -0.420310139E-02
  -0.448243594E-02  -0.476197312E-02  -0.504162300E-02  -0.532129053E-02
  -0.560096822E-02  -0.588067481E-02  -0.616042812E-02  -0.644023516E-02
  -0.672009911E-02  -0.700001842E-02  -0.727997537E-02  -0.755994449E-02
  -0.783990361E-02  -0.811985965E-02  -0.839982899E-02  -0.867983434E-02
  -0.895991824E-02  -0.924013249E-02  -0.952052399E-02  -0.980110152E-02
  -0.100818623E-01  -0.103628052E-01  -0.106439426E-01  -0.109252906E-01
  -0.112068646E-01  -0.114886742E-01  -0.117707274E-01  -0.120530322E-01
  -0.123355972E-01  -0.126184310E-01  -0.129015452E-01  -0.131849645E-01
  -0.134687185E-01  -0.137528366E-01  -0.140373445E-01  -0.143222674E-01
  -0.146076304E-01  -0.148934547E-01  -0.151797609E-01  -0.154665685E-01
  -0.157538916E-01  -0.160417430E-01  -0.163301339E-01  -0.166190713E-01
  -0.169085606E-01  -0.171986059E-01  -0.174892078E-01  -0.177803659E-01
  -0.180720810E-01  -0.183643640E-01  -0.186572284E-01  -0.189506890E-01
  -0.192447674E-01  -0.195394870E-01  -0.198348709E-01  -0.201309390E-01
  -0.204277106E-01  -0.207252042E-01  -0.210234339E-01  -0.213224125E-01
  -0.216221515E-01  -0.219226567E-01  -0.222239317E-01  -0.225259798E-01
  -0.228288024E-01  -0.231324004E-01  -0.234367745E-01  -0.237419266E-01
  -0.240478588E-01  -0.243545737E-01  -0.246620771E-01  -0.249703755E-01
  -0.252794766E-01  -0.255893930E-01  -0.259001387E-01  -0.262117263E-01
  -0.265241635E-01  -0.268374562E-01  -0.271516123E-01  -0.274666480E-01
  -0.277825820E-01  -0.280994313E-01  -0.284172061E-01  -0.287359146E-01
  -0.290555670E-01  -0.293761825E-01  -0.296977828E-01  -0.300203888E-01
  -0.303440157E-01  -0.306686775E-01  -0.309943889E-01  -0.313211675E-01
  -0.316490318E-01  -0.319780001E-01  -0.323080895E-01  -0.326393170E-01
  -0.329716994E-01  -0.333052529E-01  -0.336399932E-01  -0.339759385E-01
  -0.343131157E-01  -0.346515542E-01  -0.349912831E-01  -0.353323283E-01
  -0.356747152E-01  -0.360184660E-01  -0.363635885E-01  -0.367100867E-01
  -0.370579655E-01  -0.374072348E-01  -0.377579057E-01  -0.381099965E-01
  -0.384635554E-01  -0.388186392E-01  -0.391753129E-01  -0.395336708E-01
  -0.398938169E-01  -0.402558233E-01  -0.406196263E-01  -0.409851248E-01
  -0.413521621E-01  -0.417203662E-01  -0.420893012E-01  -0.424585254E-01
  -0.428276135E-01  -0.431961355E-01  -0.435637666E-01  -0.439306425E-01
  -0.442970219E-01  -0.446632904E-01  -0.450303235E-01  -0.453991418E-01
  -0.457707935E-01  -0.461463548E-01  -0.465269294E-01
   0.000000000E+00   0.237898925E-04   0.475881836E-04   0.714074205E-04
   0.952530384E-04   0.119123360E-03   0.143009597E-03   0.166902458E-03
   0.190819531E-03   0.214798676E-03   0.238883486E-03   0.263085984E-03
   0.287402330E-03   0.311826500E-03   0.336371348E-03   0.361057405E-03
   0.385903211E-03   0.410908744E-03   0.436065486E-03   0.461364418E-03
   0.486809225E-03   0.512407563E-03   0.538167241E-03   0.564094991E-03
   0.590197338E-03   0.616479823E-03   0.642943353E-03   0.669586884E-03
   0.696410508E-03   0.723422249E-03   0.750632890E-03   0.778053010E-03
   0.805689585E-03   0.833548644E-03   0.861635651E-03   0.889953561E-03
   0.918504376E-03   0.947291426E-03   0.976324898E-03   0.100561733E-02
   0.103518078E-02   0.106502301E-02   0.109515064E-02   0.112557025E-02
   0.115628825E-02   0.118731102E-02   0.121864548E-02   0.125030109E-02
   0.128228814E-02   0.131461579E-02   0.134728751E-02   0.138030496E-02
   0.141367074E-02   0.144739268E-02   0.148148013E-02   0.151594308E-02
   0.155079358E-02   0.158604450E-02   0.162170847E-02   0.165779590E-02
   0.169431671E-02   0.173128121E-02   0.176870081E-02   0.180658735E-02
   0.184495317E-02   0.188381180E-02   0.192317733E-02   0.196306361E-02
   0.200348260E-02   0.204444585E-02   0.208596487E-02   0.212805061E-02
   0.217071392E-02   0.221396624E-02   0.225782117E-02   0.230229309E-02
   0.234739692E-02   0.239314920E-02   0.243956716E-02   0.248666786E-02
   0.253446672E-02   0.258297886E-02   0.263221995E-02   0.268220732E-02
   0.273295897E-02   0.278449324E-02   0.283682903E-02   0.288998564E-02
   0.294398258E-02   0.299883931E-02   0.305457548E-02   0.311121114E-02
   0.316876701E-02   0.322726423E-02   0.328672442E-02   0.334717037E-02
   0.340862540E-02   0.347111330E-02   0.353465856E-02   0.359928614E-02
   0.366502173E-02   0.373189281E-02   0.379992766E-02   0.386915504E-02
   0.393960430E-02   0.401130528E-02   0.408428880E-02   0.415858824E-02
   0.423423807E-02   0.431127379E-02   0.438973330E-02   0.446965564E-02
   0.455108086E-02   0.463405105E-02   0.471860937E-02   0.480480026E-02
   0.489267096E-02   0.498227008E-02   0.507364806E-02   0.516686020E-02
   0.526196382E-02   0.535901945E-02   0.545809732E-02   0.555927125E-02
   0.566261586E-02   0.576820446E-02   0.587611103E-02   0.598641432E-02
   0.609920833E-02   0.621459244E-02   0.633267091E-02   0.645356187E-02
   0.657738886E-02   0.670428070E-02   0.683438002E-02   0.696783518E-02
   0.710481563E-02   0.724556706E-02   0.739035913E-02   0.753946771E-02
   0.769317472E-02   0.785176823E-02   0.801552561E-02   0.818466168E-02
   0.835937791E-02   0.853994906E-02   0.872693683E-02   0.892098682E-02
   0.912275956E-02   0.933293050E-02   0.955219001E-02
  -0.000000000E+00  -0.316144533E-04  -0.632229877E-04  -0.948225288E-04
  -0.126405126E-03  -0.157957953E-03  -0.189463305E-03  -0.220903960E-03
  -0.252285354E-03  -0.283630231E-03  -0.314966829E-03  -0.346298510E-03
  -0.377616550E-03  -0.408910592E-03  -0.440183330E-03  -0.471442702E-03
  -0.502693899E-03  -0.533923444E-03  -0.565108860E-03  -0.596227061E-03
  -0.627269447E-03  -0.658231921E-03  -0.689110293E-03  -0.719898123E-03
  -0.750588238E-03  -0.781172519E-03  -0.811639264E-03  -0.841975124E-03
  -0.872167249E-03  -0.902207920E-03  -0.932091023E-03  -0.961810668E-03
  -0.991360956E-03  -0.102073616E-02  -0.104993056E-02  -0.107893771E-02
  -0.110775101E-02  -0.113636346E-02  -0.116476604E-02  -0.119294903E-02
  -0.122090282E-02  -0.124861907E-02  -0.127608975E-02  -0.130330669E-02
  -0.133026130E-02  -0.135694480E-02  -0.138334811E-02  -0.140946126E-02
  -0.143527386E-02  -0.146077641E-02  -0.148596358E-02  -0.151083139E-02
  -0.153537537E-02  -0.155958807E-02  -0.158346125E-02  -0.160698650E-02
  -0.163015482E-02  -0.165295702E-02  -0.167538442E-02  -0.169743072E-02
  -0.171909039E-02  -0.174035767E-02  -0.176122550E-02  -0.178168646E-02
  -0.180173280E-02  -0.182135534E-02  -0.184054441E-02  -0.185929039E-02
  -0.187758427E-02  -0.189541710E-02  -0.191278015E-02  -0.192966552E-02
  -0.194606561E-02  -0.196197250E-02  -0.197737705E-02  -0.199226975E-02
  -0.200664083E-02  -0.202047964E-02  -0.203377524E-02  -0.204651678E-02
  -0.205869443E-02  -0.207029856E-02  -0.208131918E-02  -0.209174515E-02
  -0.210156490E-02  -0.211076652E-02  -0.211933729E-02  -0.212726408E-02
  -0.213453371E-02  -0.214113317E-02  -0.214704941E-02  -0.215226899E-02
  -0.215677750E-02  -0.216056012E-02  -0.216360182E-02  -0.216588744E-02
  -0.216740164E-02  -0.216812860E-02  -0.216805121E-02  -0.216715184E-02
  -0.216541258E-02  -0.216281518E-02  -0.215934115E-02  -0.215497150E-02
  -0.214968618E-02  -0.214346467E-02  -0.213628592E-02  -0.212812781E-02
  -0.211896768E-02  -0.210878218E-02  -0.209754618E-02  -0.208523378E-02
  -0.207181843E-02  -0.205727237E-02  -0.204156715E-02  -0.202467364E-02
  -0.200656140E-02  -0.198719931E-02  -0.196655503E-02  -0.194459315E-02
  -0.192127693E-02  -0.189656789E-02  -0.187042228E-02  -0.184279439E-02
  -0.181363780E-02  -0.178290587E-02  -0.175055131E-02  -0.171652424E-02
  -0.168076696E-02  -0.164321889E-02  -0.160381935E-02  -0.156251083E-02
  -0.151923590E-02  -0.147393149E-02  -0.142651477E-02  -0.137689652E-02
  -0.132496711E-02  -0.127053951E-02  -0.121340327E-02  -0.115334598E-02
  -0.109016286E-02  -0.102364766E-02  -0.953626627E-03  -0.880071697E-03
  -0.802993034E-03  -0.722354632E-03  -0.637928039E-03  -0.549431372E-03
  -0.456576530E-03  -0.359069195E-03  -0.256608831E-03
  -0.000000000E+00  -0.620209987E-06  -0.248193136E-05  -0.558680122E-05
  -0.993645668E-05  -0.155325349E-04  -0.223766729E-04  -0.304705078E-04
  -0.398156768E-04  -0.504138169E-04  -0.622665654E-04  -0.753755592E-04
  -0.897424354E-04  -0.105368831E-03  -0.122256384E-03  -0.140406730E-03
  -0.159821508E-03  -0.180502353E-03  -0.202450904E-03  -0.225668796E-03
  -0.250157669E-03  -0.275919157E-03  -0.302954900E-03  -0.331274291E-03
  -0.360885636E-03  -0.391795563E-03  -0.424004348E-03  -0.457509947E-03
  -0.492310573E-03  -0.528408174E-03  -0.565805785E-03  -0.604507198E-03
  -0.644519077E-03  -0.685849300E-03  -0.728503992E-03  -0.772479868E-03
  -0.817770358E-03  -0.864372127E-03  -0.912298888E-03  -0.961570143E-03
  -0.101220418E-02  -0.106420865E-02  -0.111758838E-02  -0.117234359E-02
  -0.122845544E-02  -0.128589817E-02  -0.134465103E-02  -0.140472242E-02
  -0.146612940E-02  -0.152888707E-02  -0.159299798E-02  -0.165846120E-02
  -0.172527592E-02  -0.179344243E-02  -0.186296124E-02  -0.193383316E-02
  -0.200606034E-02  -0.207964535E-02  -0.215458927E-02  -0.223088670E-02
  -0.230853016E-02  -0.238751371E-02  -0.246783965E-02  -0.254951261E-02
  -0.263253434E-02  -0.271689391E-02  -0.280257646E-02  -0.288956833E-02
  -0.297786379E-02  -0.306745905E-02  -0.315835102E-02  -0.325053993E-02
  -0.334402699E-02  -0.343881210E-02  -0.353488925E-02  -0.363225067E-02
  -0.373088949E-02  -0.383080341E-02  -0.393199140E-02  -0.403445180E-02
  -0.413818032E-02  -0.424317192E-02  -0.434942066E-02  -0.445691755E-02
  -0.456565255E-02  -0.467561623E-02  -0.478680283E-02  -0.489920745E-02
  -0.501282438E-02  -0.512764473E-02  -0.524365865E-02  -0.536085610E-02
  -0.547922738E-02  -0.559876267E-02  -0.571945231E-02  -0.584128804E-02
  -0.596426186E-02  -0.608836476E-02  -0.621358401E-02  -0.633990571E-02
  -0.646731576E-02  -0.659580051E-02  -0.672534619E-02  -0.685593781E-02
  -0.698755630E-02  -0.712018119E-02  -0.725379137E-02  -0.738836490E-02
  -0.752387918E-02  -0.766031039E-02  -0.779763133E-02  -0.793581343E-02
  -0.807482619E-02  -0.821463359E-02  -0.835519743E-02  -0.849647656E-02
  -0.863842066E-02  -0.878097606E-02  -0.892408764E-02  -0.906769865E-02
  -0.921175089E-02  -0.935618204E-02  -0.950091729E-02  -0.964587725E-02
  -0.979097588E-02  -0.993610610E-02  -0.100811534E-01  -0.102259965E-01
  -0.103704958E-01  -0.105145042E-01  -0.106578615E-01  -0.108003662E-01
  -0.109418017E-01  -0.110819618E-01  -0.112206956E-01  -0.113578650E-01
  -0.114933420E-01  -0.116270490E-01  -0.117589208E-01  -0.118888676E-01
  -0.120167000E-01  -0.121422000E-01  -0.122651936E-01  -0.123856987E-01
  -0.125037848E-01  -0.126191446E-01  -0.127299317E-01  -0.128338653E-01
  -0.129286053E-01  -0.130117524E-01  -0.130808479E-01
  -0.000000000E+00  -0.836306274E-06  -0.335099438E-05  -0.755271826E-05
  -0.134501318E-04  -0.210518890E-04  -0.303666438E-04  -0.414030500E-04
  -0.541697617E-04  -0.686754327E-04  -0.849287169E-04  -0.102938268E-03
  -0.122712741E-03  -0.144260789E-03  -0.167591065E-03  -0.192712225E-03
  -0.219632921E-03  -0.248361809E-03  -0.278907541E-03  -0.311278771E-03
  -0.345484155E-03  -0.381532344E-03  -0.419431994E-03  -0.459219698E-03
  -0.500926280E-03  -0.544567816E-03  -0.590157579E-03  -0.637707822E-03
  -0.687231352E-03  -0.738744507E-03  -0.792264892E-03  -0.847813983E-03
  -0.905428367E-03  -0.965150949E-03  -0.102702413E-02  -0.109107814E-02
  -0.115734040E-02  -0.122583477E-02  -0.129656850E-02  -0.136954285E-02
  -0.144476213E-02  -0.152224992E-02  -0.160203559E-02  -0.168415168E-02
  -0.176864072E-02  -0.185554950E-02  -0.194492244E-02  -0.203678723E-02
