   0.154649218E-03   0.161879907E-03   0.169340959E-03   0.177030141E-03
   0.184958481E-03   0.193141028E-03   0.201590955E-03   0.210311228E-03
   0.219301930E-03   0.228564501E-03   0.238106981E-03   0.247939371E-03
   0.258071552E-03   0.268511849E-03   0.279268309E-03   0.290348522E-03
   0.301757678E-03   0.313500303E-03   0.325582430E-03   0.338016448E-03
   0.350816743E-03   0.363996493E-03   0.377562434E-03   0.391519591E-03
   0.405874432E-03   0.420639594E-03   0.435829601E-03   0.451458163E-03
   0.467534404E-03   0.484066297E-03   0.501062991E-03   0.518538342E-03
   0.536507689E-03   0.554986090E-03   0.573986303E-03   0.593520638E-03
   0.613601898E-03   0.634244330E-03   0.655462753E-03   0.677272659E-03
   0.699691462E-03   0.722737346E-03   0.746428395E-03   0.770781128E-03
   0.795811850E-03   0.821537934E-03   0.847980315E-03   0.875161176E-03
   0.903102610E-03   0.931824923E-03   0.961348208E-03   0.991693669E-03
   0.102288605E-02   0.105495137E-02   0.108791598E-02   0.112180598E-02
   0.115664773E-02   0.119246881E-02   0.122930018E-02   0.126717415E-02
   0.130612399E-02   0.134618510E-02   0.138739389E-02   0.142978712E-02
   0.147340060E-02   0.151827038E-02   0.156443354E-02   0.161192932E-02
   0.166079807E-02   0.171108341E-02   0.176284023E-02   0.181612718E-02
   0.187100736E-02   0.192755835E-02   0.198586274E-02   0.204599962E-02
   0.210802804E-02   0.217200258E-02   0.223797010E-02   0.230594359E-02
   0.237592686E-02   0.244794632E-02   0.252212249E-02   0.259860237E-02
   0.267758498E-02   0.275946986E-02   0.284471643E-02   0.293364969E-02
   0.302601242E-02   0.312138979E-02   0.321933821E-02   0.331933781E-02
   0.342083752E-02   0.352352983E-02   0.362814337E-02   0.373568969E-02
   0.384720738E-02   0.396376210E-02   0.408644657E-02
  -0.000000000E+00  -0.287175406E-05  -0.574002417E-05  -0.860052400E-05
  -0.114503427E-04  -0.142879451E-04  -0.171131712E-04  -0.199271328E-04
  -0.227317836E-04  -0.255300221E-04  -0.283254073E-04  -0.311207929E-04
  -0.339189019E-04  -0.367206913E-04  -0.395183987E-04  -0.422992410E-04
  -0.450516591E-04  -0.477814801E-04  -0.505021043E-04  -0.532259376E-04
  -0.559489016E-04  -0.586606812E-04  -0.613511229E-04  -0.640181339E-04
  -0.666621313E-04  -0.692839643E-04  -0.718851008E-04  -0.744674902E-04
  -0.770320094E-04  -0.795735277E-04  -0.820846618E-04  -0.845592479E-04
  -0.869991105E-04  -0.894087682E-04  -0.917915127E-04  -0.941430117E-04
  -0.964564269E-04  -0.987251722E-04  -0.100945800E-03  -0.103115647E-03
  -0.105233074E-03  -0.107300934E-03  -0.109323698E-03  -0.111303925E-03
  -0.113234297E-03  -0.115104304E-03  -0.116903516E-03  -0.118624402E-03
  -0.120259938E-03  -0.121804592E-03  -0.123260144E-03  -0.124630695E-03
  -0.125919014E-03  -0.127120594E-03  -0.128228801E-03  -0.129236696E-03
  -0.130137068E-03  -0.130922405E-03  -0.131585667E-03  -0.132122719E-03
  -0.132530191E-03  -0.132804220E-03  -0.132938865E-03  -0.132927510E-03
  -0.132763432E-03  -0.132440060E-03  -0.131950745E-03  -0.131288690E-03
  -0.130446973E-03  -0.129418525E-03  -0.128196144E-03  -0.126772548E-03
  -0.125140328E-03  -0.123291822E-03  -0.121218792E-03  -0.118912715E-03
  -0.116364857E-03  -0.113566175E-03  -0.110507404E-03  -0.107179204E-03
  -0.103572520E-03  -0.996782538E-04  -0.954868419E-04  -0.909872916E-04
  -0.861680604E-04  -0.810176520E-04  -0.755255219E-04  -0.696812473E-04
  -0.634739199E-04  -0.568911527E-04  -0.499199932E-04  -0.425475097E-04
  -0.347616351E-04  -0.265503894E-04  -0.179013113E-04  -0.880052740E-05
   0.766387613E-06   0.108139662E-04   0.213563864E-04   0.324078997E-04
   0.439829868E-04   0.560963887E-04   0.687630780E-04   0.819982913E-04
   0.958176578E-04   0.110237080E-03   0.125272471E-03   0.140939084E-03
   0.157252136E-03   0.174227202E-03   0.191880745E-03   0.210229621E-03
   0.229290096E-03   0.249075355E-03   0.269597837E-03   0.290870318E-03
   0.312906808E-03   0.335721713E-03   0.359329719E-03   0.383746323E-03
   0.408987337E-03   0.435066284E-03   0.461986952E-03   0.489750400E-03
   0.518354126E-03   0.547782201E-03   0.578014566E-03   0.609039510E-03
   0.640882199E-03   0.673577762E-03   0.707155382E-03   0.741617656E-03
   0.776960090E-03   0.813137689E-03   0.849942375E-03   0.887118941E-03
   0.924426021E-03   0.961701915E-03   0.998802247E-03   0.103572158E-02
   0.107303013E-02   0.111145963E-02   0.115149387E-02   0.119254719E-02
   0.123374434E-02   0.127436506E-02   0.131439288E-02   0.135399359E-02
   0.139333809E-02   0.143260235E-02   0.147196742E-02
  -0.000000000E+00  -0.310468722E-05  -0.620450604E-05  -0.929225640E-05
  -0.123647354E-04  -0.154227372E-04  -0.184710532E-04  -0.215166514E-04
  -0.245611348E-04  -0.276025616E-04  -0.306366943E-04  -0.336568045E-04
  -0.366537549E-04  -0.396193725E-04  -0.425584941E-04  -0.454825593E-04
  -0.484030266E-04  -0.513181990E-04  -0.542212225E-04  -0.571041009E-04
  -0.599601609E-04  -0.627824210E-04  -0.655652208E-04  -0.683118679E-04
  -0.710292643E-04  -0.737224896E-04  -0.763836800E-04  -0.790002012E-04
  -0.815608160E-04  -0.840658205E-04  -0.865193312E-04  -0.889243293E-04
  -0.912758461E-04  -0.935662929E-04  -0.957882697E-04  -0.979373204E-04
  -0.100009729E-03  -0.102001616E-03  -0.103908615E-03  -0.105726134E-03
  -0.107448590E-03  -0.109066629E-03  -0.110569426E-03  -0.111947786E-03
  -0.113201396E-03  -0.114332737E-03  -0.115342302E-03  -0.116220307E-03
  -0.116953730E-03  -0.117529675E-03  -0.117938110E-03  -0.118169521E-03
  -0.118214282E-03  -0.118063317E-03  -0.117707530E-03  -0.117137466E-03
  -0.116342884E-03  -0.115313129E-03  -0.114037172E-03  -0.112503311E-03
  -0.110699437E-03  -0.108613040E-03  -0.106230974E-03  -0.103539664E-03
  -0.100525136E-03  -0.971728466E-04  -0.934678322E-04  -0.893947631E-04
  -0.849379567E-04  -0.800813658E-04  -0.748083307E-04  -0.691008160E-04
  -0.629400969E-04  -0.563069203E-04  -0.491812691E-04  -0.415425749E-04
  -0.333697567E-04  -0.246411073E-04  -0.153343964E-04  -0.542669201E-05
   0.510629954E-05   0.162896325E-04   0.281490387E-04   0.407113122E-04
   0.540039581E-04   0.680554658E-04   0.828965311E-04   0.985589366E-04
   0.115075150E-03   0.132478279E-03   0.150802109E-03   0.170081738E-03
   0.190355458E-03   0.211663017E-03   0.234045202E-03   0.257544394E-03
   0.282204057E-03   0.308068949E-03   0.335186345E-03   0.363604908E-03
   0.393374860E-03   0.424549718E-03   0.457184683E-03   0.491336460E-03
   0.527064384E-03   0.564429374E-03   0.603494546E-03   0.644328227E-03
   0.687001142E-03   0.731586145E-03   0.778160306E-03   0.826802960E-03
   0.877596724E-03   0.930632702E-03   0.986005612E-03   0.104381292E-02
   0.110415728E-02   0.116714425E-02   0.123288253E-02   0.130148724E-02
   0.137307687E-02   0.144777404E-02   0.152571117E-02   0.160702519E-02
   0.169186278E-02   0.178040216E-02   0.187283259E-02   0.196935395E-02
   0.207019678E-02   0.217560339E-02   0.228581014E-02   0.240101305E-02
   0.252140032E-02   0.264716690E-02   0.277852539E-02   0.291569574E-02
   0.305894118E-02   0.320868880E-02   0.336541532E-02   0.352960404E-02
   0.370173168E-02   0.388228084E-02   0.407147737E-02   0.426847494E-02
   0.447212917E-02   0.468157675E-02   0.489720124E-02   0.511971525E-02
   0.534984869E-02   0.558834882E-02   0.583598017E-02
   0.000000000E+00   0.946151058E-06   0.189140041E-05   0.283504717E-05
   0.377604618E-05   0.471300811E-05   0.564419937E-05   0.656773800E-05
   0.748240511E-05   0.838744894E-05   0.928229539E-05   0.101659793E-04
   0.110373838E-04   0.118957223E-04   0.127418481E-04   0.135775574E-04
   0.144042116E-04   0.152189862E-04   0.160171481E-04   0.167941808E-04
   0.175498457E-04   0.182854954E-04   0.190023655E-04   0.196994025E-04
   0.203747902E-04   0.210267216E-04   0.216540126E-04   0.222556509E-04
   0.228307560E-04   0.233790067E-04   0.239003153E-04   0.243943509E-04
   0.248593752E-04   0.252931531E-04   0.256938223E-04   0.260616283E-04
   0.263975362E-04   0.267017989E-04   0.269709726E-04   0.272003494E-04
   0.273860922E-04   0.275292592E-04   0.276324708E-04   0.276984588E-04
   0.277292473E-04   0.277268400E-04   0.276925031E-04   0.276237114E-04
   0.275167418E-04   0.273681409E-04   0.271764545E-04   0.269407432E-04
   0.266602007E-04   0.263346026E-04   0.259639174E-04   0.255483287E-04
   0.250887335E-04   0.245863072E-04   0.240419070E-04   0.234546801E-04
   0.228232875E-04   0.221467144E-04   0.214254687E-04   0.206605209E-04
   0.198527251E-04   0.190021684E-04   0.181087499E-04   0.171724914E-04
   0.161938747E-04   0.151735401E-04   0.141121460E-04   0.130102608E-04
   0.118684606E-04   0.106874187E-04   0.946808073E-05   0.821150676E-05
   0.691882383E-05   0.559124923E-05   0.423006946E-05   0.283659455E-05
   0.141203874E-05  -0.423709444E-07  -0.152515811E-05  -0.303398044E-05
  -0.456619286E-05  -0.611928274E-05  -0.769161553E-05  -0.928175149E-05
  -0.108879177E-04  -0.125071032E-04  -0.141358909E-04  -0.157708525E-04
  -0.174088860E-04  -0.190469050E-04  -0.206816568E-04  -0.223094919E-04
  -0.239265773E-04  -0.255288388E-04  -0.271115579E-04  -0.286697458E-04
  -0.301983280E-04  -0.316923231E-04  -0.331466769E-04  -0.345559077E-04
  -0.359131861E-04  -0.372111912E-04  -0.384426236E-04  -0.396008824E-04
  -0.406794336E-04  -0.416711951E-04  -0.425673083E-04  -0.433582858E-04
  -0.440340964E-04  -0.445832233E-04  -0.449935458E-04  -0.452524605E-04
  -0.453463277E-04  -0.452609905E-04  -0.449826624E-04  -0.445001085E-04
  -0.438025969E-04  -0.428781880E-04  -0.417106313E-04  -0.402822846E-04
  -0.385715787E-04  -0.365421977E-04  -0.341532724E-04  -0.313655922E-04
  -0.281499925E-04  -0.244794417E-04  -0.203336820E-04  -0.157216887E-04
  -0.106604525E-04  -0.515116210E-05   0.871576146E-06   0.749170283E-05
   0.148194175E-04   0.230647641E-04   0.324679371E-04   0.432092750E-04
   0.552065346E-04   0.683071224E-04   0.823406071E-04   0.970794832E-04
   0.112276418E-03   0.127814139E-03   0.144124690E-03   0.161790998E-03
   0.181411531E-03   0.203600303E-03   0.228986870E-03
  -0.000000000E+00  -0.106069740E-05  -0.211995579E-05  -0.317661443E-05
  -0.422903555E-05  -0.527510441E-05  -0.631222924E-05  -0.733774903E-05
  -0.835062288E-05  -0.935102220E-05  -0.103396203E-04  -0.113159999E-04
  -0.122793232E-04  -0.132283752E-04  -0.141605040E-04  -0.150721847E-04
  -0.159600954E-04  -0.168240170E-04  -0.176650729E-04  -0.184841510E-04
  -0.192789886E-04  -0.200461006E-04  -0.207820878E-04  -0.214854706E-04
  -0.221554004E-04  -0.227910383E-04  -0.233911381E-04  -0.239543529E-04
  -0.244789732E-04  -0.249616885E-04  -0.253985298E-04  -0.257861126E-04
  -0.261245465E-04  -0.264151593E-04  -0.266588154E-04  -0.268531766E-04
  -0.269948937E-04  -0.270813191E-04  -0.271134558E-04  -0.270935542E-04
  -0.270226252E-04  -0.268952586E-04  -0.267039146E-04  -0.264412559E-04
  -0.261026775E-04  -0.256841830E-04  -0.251826080E-04  -0.245987309E-04
  -0.239346306E-04  -0.231919218E-04  -0.223691386E-04  -0.214639797E-04
  -0.204743094E-04  -0.193988144E-04  -0.182364351E-04  -0.169853860E-04
  -0.156407024E-04  -0.141963815E-04  -0.126471723E-04  -0.109918327E-04
  -0.923026600E-05  -0.736174107E-05  -0.538245744E-05  -0.328769968E-05
  -0.107299253E-05   0.126463975E-05   0.372779423E-05   0.631911579E-05
   0.904140989E-05   0.118975417E-04   0.148906791E-04   0.180251589E-04
   0.213057081E-04   0.247368378E-04   0.283217993E-04   0.320635266E-04
   0.359654657E-04   0.400331331E-04   0.442727023E-04   0.486899429E-04
   0.532884457E-04   0.580712383E-04   0.630420255E-04   0.682073052E-04
   0.735744356E-04   0.791505381E-04   0.849411622E-04   0.909515087E-04
   0.971871590E-04   0.103655028E-03   0.110362488E-03   0.117317259E-03
   0.124527997E-03   0.132003751E-03   0.139753536E-03   0.147785581E-03
   0.156108026E-03   0.164729770E-03   0.173662381E-03   0.182918328E-03
   0.192509999E-03   0.202448541E-03   0.212744934E-03   0.223411180E-03
   0.234462796E-03   0.245916493E-03   0.257789060E-03   0.270096398E-03
   0.282854424E-03   0.296079976E-03   0.309792651E-03   0.324013091E-03
   0.338763114E-03   0.354067944E-03   0.369954122E-03   0.386449419E-03
   0.403584719E-03   0.421392254E-03   0.439905161E-03   0.459158003E-03
   0.479186278E-03   0.500026386E-03   0.521715993E-03   0.544293689E-03
   0.567803890E-03   0.592312258E-03   0.617891177E-03   0.644614782E-03
   0.672558892E-03   0.701801075E-03   0.732418863E-03   0.764484230E-03
   0.798068809E-03   0.833250436E-03   0.870127729E-03   0.908806297E-03
   0.949433597E-03   0.992319925E-03   0.103782382E-02   0.108627917E-02
   0.113789139E-02   0.119283587E-02   0.125095253E-02   0.131071018E-02
   0.137018964E-02   0.142814948E-02   0.148626112E-02   0.154698472E-02
   0.161284765E-02   0.168644453E-02   0.177043721E-02
  -0.000000000E+00  -0.297663444E-07  -0.119577354E-06  -0.270200992E-06
  -0.482405224E-06  -0.756958012E-06  -0.109462732E-05  -0.149618112E-05
  -0.196238736E-05  -0.249401402E-05  -0.309182906E-05  -0.375660044E-05
  -0.448909612E-05  -0.529008408E-05  -0.616033227E-05  -0.710060865E-05
  -0.811168120E-05  -0.919431788E-05  -0.103492866E-04  -0.115773555E-04
  -0.128792923E-04  -0.142558651E-04  -0.157078419E-04  -0.172358735E-04
  -0.188400988E-04  -0.205207574E-04  -0.222817131E-04  -0.241282871E-04
  -0.260651797E-04  -0.280923254E-04  -0.302080465E-04  -0.324115611E-04
  -0.347073378E-04  -0.371016894E-04  -0.395995969E-04  -0.421984779E-04
  -0.448931720E-04  -0.476810343E-04  -0.505724876E-04  -0.535824209E-04
  -0.567240562E-04  -0.599992533E-04  -0.634065386E-04  -0.669430367E-04
  -0.706014533E-04  -0.743726077E-04  -0.782507017E-04  -0.822471765E-04
  -0.863789437E-04  -0.906610763E-04  -0.950968982E-04  -0.996864882E-04
  -0.104430708E-03  -0.109334433E-03  -0.114403752E-03  -0.119644315E-03
  -0.125059218E-03  -0.130650842E-03  -0.136421845E-03  -0.142376201E-03
  -0.148518286E-03  -0.154852777E-03  -0.161385378E-03  -0.168122180E-03
  -0.175069121E-03  -0.182230988E-03  -0.189612304E-03  -0.197217995E-03
  -0.205054486E-03  -0.213128722E-03  -0.221447575E-03  -0.230017097E-03
  -0.238843191E-03  -0.247932226E-03  -0.257292203E-03  -0.266931696E-03
  -0.276859122E-03  -0.287081566E-03  -0.297605847E-03  -0.308439229E-03
  -0.319590521E-03  -0.331069077E-03  -0.342884410E-03  -0.355046042E-03
  -0.367563639E-03  -0.380447266E-03  -0.393708035E-03  -0.407357509E-03
  -0.421407543E-03  -0.435870402E-03  -0.450758654E-03  -0.466085354E-03
  -0.481864761E-03  -0.498111681E-03  -0.514841427E-03  -0.532070400E-03
  -0.549815549E-03  -0.568094247E-03  -0.586924438E-03  -0.606324499E-03
  -0.626313653E-03  -0.646913407E-03  -0.668146217E-03  -0.690035182E-03
  -0.712604514E-03  -0.735879101E-03  -0.759885023E-03  -0.784651600E-03
  -0.810209480E-03  -0.836590150E-03  -0.863826424E-03  -0.891951987E-03
  -0.921002302E-03  -0.951017884E-03  -0.982041236E-03  -0.101411677E-02
  -0.104729375E-02  -0.108162354E-02  -0.111716016E-02  -0.115396496E-02
  -0.119210222E-02  -0.123163869E-02  -0.127264664E-02  -0.131520097E-02
  -0.135937776E-02  -0.140525271E-02  -0.145290263E-02  -0.150240887E-02
  -0.155386654E-02  -0.160737584E-02  -0.166306126E-02  -0.172113932E-02
  -0.178185462E-02  -0.184544339E-02  -0.191208914E-02  -0.198196466E-02
  -0.205520150E-02  -0.213175301E-02  -0.221152406E-02  -0.229458625E-02
  -0.238170094E-02  -0.247382330E-02  -0.257156130E-02  -0.267403758E-02
  -0.277996990E-02  -0.288839605E-02  -0.299976683E-02  -0.311490734E-02
  -0.323466420E-02  -0.335990549E-02  -0.349152080E-02
  -0.000000000E+00  -0.339163126E-07  -0.136169581E-06  -0.307516300E-06
  -0.548712965E-06  -0.860516072E-06  -0.124368212E-05  -0.169896759E-05
  -0.222712900E-05  -0.282892283E-05  -0.350510557E-05  -0.425643374E-05
  -0.508366381E-05  -0.598755228E-05  -0.696885566E-05  -0.802833044E-05
  -0.916673310E-05  -0.103848202E-04  -0.116833481E-04  -0.130630734E-04
  -0.145247526E-04  -0.160691421E-04  -0.176969986E-04  -0.194120804E-04
  -0.212176418E-04  -0.231198106E-04  -0.251191551E-04  -0.272143875E-04
  -0.294046094E-04  -0.316921017E-04  -0.340802021E-04  -0.365725593E-04
  -0.391732736E-04  -0.418867872E-04  -0.447170489E-04  -0.476649432E-04
  -0.507303471E-04  -0.539134355E-04  -0.572164744E-04  -0.606423592E-04
  -0.641938922E-04  -0.678731594E-04  -0.716820464E-04  -0.756229808E-04
  -0.797007043E-04  -0.839207854E-04  -0.882887782E-04  -0.928092386E-04
  -0.974865605E-04  -0.102324901E-03  -0.107327008E-03  -0.112495226E-03
  -0.117832144E-03  -0.123341508E-03  -0.129027430E-03  -0.134893950E-03
  -0.140944540E-03  -0.147182536E-03  -0.153611370E-03  -0.160234810E-03
  -0.167056745E-03  -0.174081051E-03  -0.181311380E-03  -0.188751345E-03
  -0.196404765E-03  -0.204276239E-03  -0.212370634E-03  -0.220692825E-03
  -0.229247419E-03  -0.238039005E-03  -0.247072218E-03  -0.256351713E-03
  -0.265882189E-03  -0.275668382E-03  -0.285714998E-03  -0.296026771E-03
  -0.306608462E-03  -0.317464789E-03  -0.328600490E-03  -0.340020465E-03
  -0.351730138E-03  -0.363735129E-03  -0.376040989E-03  -0.388652748E-03
  -0.401575330E-03  -0.414813847E-03  -0.428374086E-03  -0.442262063E-03
  -0.456484056E-03  -0.471047162E-03  -0.485958785E-03  -0.501226134E-03
  -0.516855225E-03  -0.532851805E-03  -0.549222112E-03  -0.565974271E-03
  -0.583117006E-03  -0.600658834E-03  -0.618606948E-03  -0.636968252E-03
  -0.655750074E-03  -0.674961266E-03  -0.694611179E-03  -0.714709104E-03
  -0.735263593E-03  -0.756283089E-03  -0.777776338E-03  -0.799753010E-03
  -0.822223121E-03  -0.845197432E-03  -0.868689293E-03  -0.892712916E-03
  -0.917283003E-03  -0.942415374E-03  -0.968126373E-03  -0.994432214E-03
  -0.102134758E-02  -0.104888692E-02  -0.107706311E-02  -0.110588181E-02
  -0.113534676E-02  -0.116546593E-02  -0.119626495E-02  -0.122777449E-02
  -0.126003451E-02  -0.129312066E-02  -0.132711941E-02  -0.136210834E-02
  -0.139812164E-02  -0.143518264E-02  -0.147328167E-02  -0.151227421E-02
  -0.155197711E-02  -0.159225837E-02  -0.163321173E-02  -0.167499152E-02
  -0.171786591E-02  -0.176255182E-02  -0.180989770E-02  -0.186054315E-02
  -0.191420766E-02  -0.197036503E-02  -0.202834316E-02  -0.208692839E-02
  -0.214474110E-02  -0.220074673E-02  -0.225542713E-02  -0.230966738E-02
  -0.236437772E-02  -0.242049352E-02  -0.247897528E-02
   0.000000000E+00   0.122318620E-07   0.488171656E-07   0.109590488E-06
   0.194386405E-06   0.303039493E-06   0.435384330E-06   0.591255492E-06
