  -0.117745044E-03  -0.119697882E-03  -0.121581367E-03  -0.123394640E-03
  -0.125136026E-03  -0.126803894E-03  -0.128396627E-03  -0.129912648E-03
  -0.131349651E-03  -0.132702146E-03  -0.133963584E-03  -0.135127214E-03
  -0.136186416E-03  -0.137134409E-03  -0.137964623E-03  -0.138672192E-03
  -0.139252639E-03  -0.139701257E-03  -0.140012577E-03  -0.140180839E-03
  -0.140200021E-03  -0.140063442E-03  -0.139764117E-03  -0.139295082E-03
  -0.138650007E-03  -0.137822649E-03  -0.136806401E-03  -0.135593498E-03
  -0.134175734E-03  -0.132544756E-03  -0.130692207E-03  -0.128609599E-03
  -0.126288276E-03  -0.123719447E-03  -0.120894158E-03  -0.117803299E-03
  -0.114437674E-03  -0.110787938E-03  -0.106844357E-03  -0.102596128E-03
  -0.980320001E-04  -0.931407171E-04  -0.879117223E-04  -0.823345121E-04
  -0.763981974E-04  -0.700908354E-04  -0.634000438E-04  -0.563132570E-04
  -0.488178664E-04  -0.409010911E-04  -0.325498988E-04  -0.237508981E-04
  -0.144904382E-04  -0.475459229E-05   0.547099682E-05   0.162009735E-04
   0.274501264E-04   0.392331005E-04   0.515646642E-04   0.644598653E-04
   0.779342254E-04   0.920035589E-04   0.106683731E-03   0.121990106E-03
   0.137938061E-03   0.154543548E-03   0.171824261E-03   0.189798547E-03
   0.208484339E-03   0.227897058E-03   0.248051576E-03   0.268961837E-03
   0.290637612E-03   0.313087540E-03   0.336321255E-03   0.360352731E-03
   0.385197141E-03   0.410872074E-03   0.437404547E-03   0.464824412E-03
   0.493153428E-03   0.522378687E-03   0.552477653E-03   0.583421161E-03
   0.615156484E-03   0.647623310E-03   0.680780894E-03   0.714674515E-03
   0.749372695E-03   0.784928989E-03   0.821330488E-03   0.858546534E-03
   0.896540455E-03   0.935254760E-03   0.974625160E-03   0.101461995E-02
   0.105534579E-02   0.109694744E-02   0.113946649E-02   0.118251419E-02
   0.122558207E-02   0.126818279E-02   0.130995792E-02   0.135057549E-02
   0.138969525E-02   0.142696862E-02   0.146203872E-02
  -0.000000000E+00  -0.320298507E-05  -0.640070676E-05  -0.958455581E-05
  -0.127516588E-04  -0.159048780E-04  -0.190528118E-04  -0.222065107E-04
  -0.253658746E-04  -0.285229363E-04  -0.316662904E-04  -0.347890119E-04
  -0.378853224E-04  -0.409511406E-04  -0.439921026E-04  -0.470192957E-04
  -0.500439612E-04  -0.530655228E-04  -0.560788546E-04  -0.590771166E-04
  -0.620512142E-04  -0.649901554E-04  -0.678850345E-04  -0.707419546E-04
  -0.735729469E-04  -0.763873441E-04  -0.791747352E-04  -0.819174929E-04
  -0.846003525E-04  -0.872263672E-04  -0.898047683E-04  -0.923430709E-04
  -0.948360457E-04  -0.972743449E-04  -0.996485377E-04  -0.101951920E-03
  -0.104178264E-03  -0.106321669E-03  -0.108378675E-03  -0.110346542E-03
  -0.112221648E-03  -0.113996387E-03  -0.115661742E-03  -0.117210242E-03
  -0.118642466E-03  -0.119961583E-03  -0.121168366E-03  -0.122251532E-03
  -0.123195949E-03  -0.123986912E-03  -0.124614486E-03  -0.125069785E-03
  -0.125343735E-03  -0.125427352E-03  -0.125311504E-03  -0.124986596E-03
  -0.124441839E-03  -0.123665888E-03  -0.122647370E-03  -0.121375837E-03
  -0.119840930E-03  -0.118031478E-03  -0.115933606E-03  -0.113532410E-03
  -0.110812855E-03  -0.107760752E-03  -0.104361888E-03  -0.100601484E-03
  -0.964634462E-04  -0.919310329E-04  -0.869870038E-04  -0.816133435E-04
  -0.757915081E-04  -0.695024162E-04  -0.627261522E-04  -0.554422341E-04
  -0.476297213E-04  -0.392672607E-04  -0.303330454E-04  -0.208044912E-04
  -0.106572829E-04   0.133757156E-06   0.115944302E-04   0.237513486E-04
   0.366317648E-04   0.502637915E-04   0.646772691E-04   0.799029711E-04
   0.959724690E-04   0.112918561E-03   0.130774877E-03   0.149576164E-03
   0.169359579E-03   0.190163497E-03   0.212027330E-03   0.234992250E-03
   0.259100519E-03   0.284395702E-03   0.310923990E-03   0.338732972E-03
   0.367871716E-03   0.398392334E-03   0.430348528E-03   0.463795582E-03
   0.498791858E-03   0.535397402E-03   0.573674435E-03   0.613690338E-03
   0.655514869E-03   0.699219619E-03   0.744879272E-03   0.792570429E-03
   0.842372153E-03   0.894368877E-03   0.948647680E-03   0.100529891E-02
   0.106442092E-02   0.112611561E-02   0.119048949E-02   0.125766150E-02
   0.132775564E-02   0.140089868E-02   0.147722082E-02   0.155685508E-02
   0.163993990E-02   0.172662795E-02   0.181707784E-02   0.191146137E-02
   0.200999410E-02   0.211290649E-02   0.222042350E-02   0.233273215E-02
   0.245001216E-02   0.257243577E-02   0.270013548E-02   0.283323453E-02
   0.297186321E-02   0.311617661E-02   0.326633776E-02   0.342252253E-02
   0.358495210E-02   0.375386217E-02   0.392952151E-02   0.411232062E-02
   0.430268755E-02   0.450119923E-02   0.470900891E-02   0.492743996E-02
   0.515784783E-02   0.540162011E-02   0.566017649E-02
   0.000000000E+00   0.987909921E-06   0.197491735E-05   0.296012692E-05
   0.394263106E-05   0.492150988E-05   0.589583129E-05   0.686454641E-05
   0.782605664E-05   0.877831816E-05   0.971930550E-05   0.106484894E-04
   0.115662145E-04   0.124731231E-04   0.133691962E-04   0.142542636E-04
   0.151279134E-04   0.159883904E-04   0.168332647E-04   0.176600476E-04
   0.184673550E-04   0.192541376E-04   0.200195550E-04   0.207635749E-04
   0.214865524E-04   0.221885517E-04   0.228676335E-04   0.235211143E-04
   0.241466975E-04   0.247446352E-04   0.253160834E-04   0.258618509E-04
   0.263803123E-04   0.268690402E-04   0.273257851E-04   0.277497061E-04
   0.281403863E-04   0.284966506E-04   0.288139138E-04   0.290863425E-04
   0.293093886E-04   0.294854039E-04   0.296189901E-04   0.297154053E-04
   0.297807932E-04   0.298219901E-04   0.298435539E-04   0.298385496E-04
   0.297963751E-04   0.297073913E-04   0.295687852E-04   0.293795389E-04
   0.291391702E-04   0.288493667E-04   0.285125711E-04   0.281310239E-04
   0.277053206E-04   0.272356711E-04   0.267221549E-04   0.261641347E-04
   0.255607720E-04   0.249114130E-04   0.242162324E-04   0.234756639E-04
   0.226900509E-04   0.218591787E-04   0.209826908E-04   0.200604296E-04
   0.190930454E-04   0.180814513E-04   0.170265300E-04   0.159288094E-04
   0.147887538E-04   0.136069007E-04   0.123839683E-04   0.111207578E-04
   0.981816872E-05   0.847734844E-05   0.709955645E-05   0.568612356E-05
   0.423847271E-05   0.275810008E-05   0.124661183E-05  -0.294141796E-06
  -0.186218896E-05  -0.345547686E-05  -0.507186691E-05  -0.670913917E-05
  -0.836490218E-05  -0.100363097E-04  -0.117203210E-04  -0.134137978E-04
  -0.151135268E-04  -0.168161988E-04  -0.185183435E-04  -0.202161495E-04
  -0.219056303E-04  -0.235825201E-04  -0.252417742E-04  -0.268780315E-04
  -0.284859078E-04  -0.300604093E-04  -0.315965488E-04  -0.330888570E-04
  -0.345302861E-04  -0.359132301E-04  -0.372299638E-04  -0.384729157E-04
  -0.396344133E-04  -0.407062269E-04  -0.416784346E-04  -0.425404828E-04
  -0.432817627E-04  -0.438922685E-04  -0.443619810E-04  -0.446800741E-04
  -0.448331227E-04  -0.448067830E-04  -0.445857589E-04  -0.441519407E-04
  -0.434861534E-04  -0.425692914E-04  -0.413839674E-04  -0.399129612E-04
  -0.381384959E-04  -0.360416422E-04  -0.336028795E-04  -0.308003299E-04
  -0.276037628E-04  -0.239802510E-04  -0.198918721E-04  -0.152827718E-04
  -0.100913852E-04  -0.425994595E-05   0.224914739E-05   0.946881327E-05
   0.174435502E-04   0.262630697E-04   0.360304420E-04   0.468253568E-04
   0.586249150E-04   0.713787370E-04   0.850486178E-04   0.996516910E-04
   0.115219453E-03   0.131845768E-03   0.149876074E-03   0.169727573E-03
   0.191828155E-03   0.216616403E-03   0.244541586E-03
  -0.000000000E+00  -0.110750087E-05  -0.221404213E-05  -0.331938158E-05
  -0.442204719E-05  -0.551933711E-05  -0.660731966E-05  -0.768179554E-05
  -0.874228410E-05  -0.979106115E-05  -0.108312561E-04  -0.118622331E-04
  -0.128815358E-04  -0.138861462E-04  -0.148735210E-04  -0.158410402E-04
  -0.167862450E-04  -0.177085198E-04  -0.186080704E-04  -0.194849713E-04
  -0.203373404E-04  -0.211625460E-04  -0.219580021E-04  -0.227222354E-04
  -0.234541351E-04  -0.241525088E-04  -0.248155639E-04  -0.254412884E-04
  -0.260273593E-04  -0.265703689E-04  -0.270664131E-04  -0.275121783E-04
  -0.279077682E-04  -0.282544925E-04  -0.285534579E-04  -0.288036368E-04
  -0.290034121E-04  -0.291518278E-04  -0.292508027E-04  -0.293033260E-04
  -0.293106163E-04  -0.292651150E-04  -0.291562887E-04  -0.289736333E-04
  -0.287096177E-04  -0.283572128E-04  -0.279110266E-04  -0.273737012E-04
  -0.267504796E-04  -0.260461377E-04  -0.252613773E-04  -0.243959210E-04
  -0.234493278E-04  -0.224201168E-04  -0.213065262E-04  -0.201059419E-04
  -0.188122613E-04  -0.174181945E-04  -0.159172852E-04  -0.143077182E-04
  -0.125889724E-04  -0.107600265E-04  -0.881740926E-05  -0.675692505E-05
  -0.457459188E-05  -0.226769277E-05   0.166159787E-06   0.272958120E-05
   0.542613680E-05   0.825969579E-05   0.112342735E-04   0.143542398E-04
   0.176241316E-04   0.210483084E-04   0.246300823E-04   0.283725036E-04
   0.322791253E-04   0.363555327E-04   0.406079562E-04   0.450423145E-04
   0.496627348E-04   0.544728996E-04   0.594770029E-04   0.646812708E-04
   0.700925726E-04   0.757177087E-04   0.815626899E-04   0.876333980E-04
   0.939360309E-04   0.100477775E-03   0.107266188E-03   0.114309076E-03
   0.121614773E-03   0.129191882E-03   0.137049158E-03   0.145195400E-03
   0.153639548E-03   0.162391200E-03   0.171462099E-03   0.180864754E-03
   0.190611646E-03   0.200714244E-03   0.211183915E-03   0.222032966E-03
   0.233276863E-03   0.244932161E-03   0.257015688E-03   0.269544181E-03
   0.282534625E-03   0.296005107E-03   0.309977109E-03   0.324473362E-03
   0.339517308E-03   0.355133664E-03   0.371347890E-03   0.388186248E-03
   0.405676542E-03   0.423847426E-03   0.442729356E-03   0.462358255E-03
   0.482772070E-03   0.504010749E-03   0.526119754E-03   0.549146751E-03
   0.573143864E-03   0.598178003E-03   0.624321132E-03   0.651643531E-03
   0.680203339E-03   0.710056419E-03   0.741263563E-03   0.773902241E-03
   0.808055498E-03   0.843807868E-03   0.881244409E-03   0.920451618E-03
   0.961523218E-03   0.100457695E-02   0.104973868E-02   0.109715516E-02
   0.114704968E-02   0.119966930E-02   0.125514225E-02   0.131309687E-02
   0.137302334E-02   0.143472809E-02   0.149934655E-02   0.156838070E-02
   0.164337215E-02   0.172590216E-02   0.181759165E-02
  -0.000000000E+00  -0.286457686E-07  -0.115162332E-06  -0.260418577E-06
  -0.465283389E-06  -0.730625657E-06  -0.105731426E-05  -0.144621810E-05
  -0.189820605E-05  -0.241414700E-05  -0.299490984E-05  -0.364136345E-05
  -0.435437672E-05  -0.513481854E-05  -0.598355779E-05  -0.690146336E-05
  -0.788940414E-05  -0.894824901E-05  -0.100788669E-04  -0.112821266E-04
  -0.125588970E-04  -0.139100472E-04  -0.153364458E-04  -0.168382710E-04
  -0.184151216E-04  -0.200603333E-04  -0.217781071E-04  -0.235764515E-04
  -0.254629213E-04  -0.274393572E-04  -0.295058881E-04  -0.316627937E-04
  -0.339117304E-04  -0.362547724E-04  -0.386932373E-04  -0.412250253E-04
  -0.438467478E-04  -0.465583260E-04  -0.493752898E-04  -0.523187527E-04
  -0.554074016E-04  -0.586434426E-04  -0.620242394E-04  -0.655422747E-04
  -0.691717302E-04  -0.728797514E-04  -0.766436811E-04  -0.804930109E-04
  -0.844737509E-04  -0.886259605E-04  -0.929526646E-04  -0.974465252E-04
  -0.102100959E-03  -0.106915471E-03  -0.111891036E-03  -0.117029403E-03
  -0.122336019E-03  -0.127817477E-03  -0.133479842E-03  -0.139326216E-03
  -0.145358880E-03  -0.151580765E-03  -0.157997725E-03  -0.164616527E-03
  -0.171443759E-03  -0.178484617E-03  -0.185743986E-03  -0.193227122E-03
  -0.200940607E-03  -0.208891494E-03  -0.217086820E-03  -0.225532990E-03
  -0.234236330E-03  -0.243203447E-03  -0.252441759E-03  -0.261959012E-03
  -0.271762963E-03  -0.281860875E-03  -0.292259970E-03  -0.302967837E-03
  -0.313993193E-03  -0.325345191E-03  -0.337033227E-03  -0.349067103E-03
  -0.361456878E-03  -0.374212862E-03  -0.387345741E-03  -0.400866460E-03
  -0.414786334E-03  -0.429117509E-03  -0.443872536E-03  -0.459064320E-03
  -0.474706415E-03  -0.490812751E-03  -0.507397856E-03  -0.524477828E-03
  -0.542069436E-03  -0.560189827E-03  -0.578856571E-03  -0.598087615E-03
  -0.617901754E-03  -0.638320085E-03  -0.659364657E-03  -0.681058135E-03
  -0.703424230E-03  -0.726487301E-03  -0.750272774E-03  -0.774808839E-03
  -0.800124868E-03  -0.826251149E-03  -0.853219748E-03  -0.881063708E-03
  -0.909818003E-03  -0.939523337E-03  -0.970222593E-03  -0.100196017E-02
  -0.103478372E-02  -0.106874250E-02  -0.110388633E-02  -0.114026397E-02
  -0.117792464E-02  -0.121692074E-02  -0.125731479E-02  -0.129917289E-02
  -0.134257055E-02  -0.138761696E-02  -0.143443211E-02  -0.148313489E-02
  -0.153383063E-02  -0.158662287E-02  -0.164162034E-02  -0.169894628E-02
  -0.175872968E-02  -0.182108736E-02  -0.188607847E-02  -0.195374757E-02
  -0.202414338E-02  -0.209733140E-02  -0.217338193E-02  -0.225241105E-02
  -0.233471793E-02  -0.242065459E-02  -0.251050204E-02  -0.260422698E-02
  -0.270171278E-02  -0.280304459E-02  -0.290914084E-02  -0.302115313E-02
  -0.314026238E-02  -0.326767878E-02  -0.340464187E-02
  -0.000000000E+00  -0.331125133E-07  -0.132958610E-06  -0.300301123E-06
  -0.535902888E-06  -0.840526740E-06  -0.121493551E-05  -0.165989204E-05
  -0.217615915E-05  -0.276449969E-05  -0.342567649E-05  -0.416045238E-05
  -0.496959020E-05  -0.585385278E-05  -0.681400295E-05  -0.785080356E-05
  -0.896501742E-05  -0.101574074E-04  -0.114287363E-04  -0.127797670E-04
  -0.142112622E-04  -0.157239849E-04  -0.173186979E-04  -0.189984280E-04
  -0.207656935E-04  -0.226261233E-04  -0.245804989E-04  -0.266280095E-04
  -0.287682904E-04  -0.310040882E-04  -0.333392329E-04  -0.357780325E-04
  -0.383257543E-04  -0.409882483E-04  -0.437705802E-04  -0.466730554E-04
  -0.496943997E-04  -0.528330089E-04  -0.560872462E-04  -0.594551997E-04
  -0.629358352E-04  -0.665329667E-04  -0.702519680E-04  -0.740988320E-04
  -0.780809269E-04  -0.822063611E-04  -0.864825892E-04  -0.909127043E-04
  -0.954985865E-04  -0.100242578E-03  -0.105149248E-03  -0.110223876E-03
  -0.115471256E-03  -0.120893605E-03  -0.126492370E-03  -0.132269224E-03
  -0.138227166E-03  -0.144369558E-03  -0.150699950E-03  -0.157222574E-03
  -0.163941910E-03  -0.170862349E-03  -0.177987642E-03  -0.185321385E-03
  -0.192867494E-03  -0.200631139E-03  -0.208617909E-03  -0.216833302E-03
  -0.225282030E-03  -0.233968638E-03  -0.242897647E-03  -0.252073306E-03
  -0.261499813E-03  -0.271181442E-03  -0.281122710E-03  -0.291328229E-03
  -0.301802697E-03  -0.312551058E-03  -0.323578356E-03  -0.334889687E-03
  -0.346490161E-03  -0.358384931E-03  -0.370579173E-03  -0.383077976E-03
  -0.395886441E-03  -0.409009822E-03  -0.422453877E-03  -0.436224545E-03
  -0.450327875E-03  -0.464770124E-03  -0.479557663E-03  -0.494696828E-03
  -0.510193539E-03  -0.526053652E-03  -0.542283381E-03  -0.558890258E-03
  -0.575882247E-03  -0.593267179E-03  -0.611051937E-03  -0.629243207E-03
  -0.647848097E-03  -0.666875220E-03  -0.686333685E-03  -0.706232704E-03
  -0.726581450E-03  -0.747389193E-03  -0.768665453E-03  -0.790420361E-03
  -0.812664323E-03  -0.835408015E-03  -0.858662696E-03  -0.882439913E-03
  -0.906751325E-03  -0.931608474E-03  -0.957022999E-03  -0.983007665E-03
  -0.100957930E-02  -0.103675602E-02  -0.106455687E-02  -0.109300329E-02
  -0.112211773E-02  -0.115192173E-02  -0.118243168E-02  -0.121366278E-02
  -0.124562966E-02  -0.127834388E-02  -0.131181621E-02  -0.134606483E-02
  -0.138113762E-02  -0.141709110E-02  -0.145398862E-02  -0.149191696E-02
  -0.153097063E-02  -0.157123982E-02  -0.161278973E-02  -0.165568008E-02
  -0.169994895E-02  -0.174554275E-02  -0.179238254E-02  -0.184037588E-02
  -0.188938426E-02  -0.193925401E-02  -0.198987819E-02  -0.204135380E-02
  -0.209383257E-02  -0.214751498E-02  -0.220278708E-02  -0.226009048E-02
  -0.231987822E-02  -0.238261477E-02  -0.244877603E-02
   0.000000000E+00   0.123427031E-07   0.492695784E-07   0.110628774E-06
   0.196268440E-06   0.306036724E-06   0.439781775E-06   0.597351742E-06
   0.778594773E-06   0.983359017E-06   0.121149262E-05   0.146284374E-05
   0.173726052E-05   0.203459110E-05   0.235468364E-05   0.269738629E-05
   0.306254719E-05   0.345001450E-05   0.385963635E-05   0.429126091E-05
   0.474473632E-05   0.521991072E-05   0.571663227E-05   0.624255654E-05
   0.680544033E-05   0.741991629E-05   0.807801742E-05   0.876364366E-05
   0.946288134E-05   0.101799873E-04   0.109252271E-04   0.117081946E-04
   0.125307656E-04   0.133926088E-04   0.142925483E-04   0.152264208E-04
   0.161887894E-04   0.171754656E-04   0.181896166E-04   0.192367869E-04
   0.203217419E-04   0.214441141E-04   0.226020089E-04   0.237952846E-04
   0.250318879E-04   0.263225356E-04   0.276753669E-04   0.290849853E-04
   0.305417652E-04   0.320372156E-04   0.335704998E-04   0.351428410E-04
   0.367559749E-04   0.384135051E-04   0.401197294E-04   0.418781981E-04
   0.436884775E-04   0.455489743E-04   0.474588315E-04   0.494207623E-04
   0.514385584E-04   0.535154032E-04   0.556513215E-04   0.578454359E-04
   0.600973114E-04   0.624086957E-04   0.647819705E-04   0.672193741E-04
   0.697222600E-04   0.722917605E-04   0.749290296E-04   0.776352822E-04
   0.804117592E-04   0.832598717E-04   0.861816882E-04   0.891794946E-04
   0.922553775E-04   0.954104014E-04   0.986453546E-04   0.101961381E-03
   0.105361137E-03   0.108847740E-03   0.112424051E-03   0.116091590E-03
   0.119851525E-03   0.123705295E-03   0.127655454E-03   0.131704894E-03
   0.135856591E-03   0.140113629E-03   0.144479179E-03   0.148956313E-03
   0.153547479E-03   0.158254989E-03   0.163081475E-03   0.168030808E-03
   0.173107245E-03   0.178315028E-03   0.183658004E-03   0.189139973E-03
   0.194764902E-03   0.200537210E-03   0.206461507E-03   0.212542664E-03
   0.218786340E-03   0.225198495E-03   0.231785224E-03   0.238552759E-03
   0.245507469E-03   0.252656081E-03   0.260006358E-03   0.267566466E-03
   0.275344625E-03   0.283348712E-03   0.291586634E-03   0.300067117E-03
   0.308801748E-03   0.317803065E-03   0.327084281E-03   0.336660472E-03
   0.346547465E-03   0.356761791E-03   0.367321702E-03   0.378246214E-03
   0.389553766E-03   0.401259100E-03   0.413376198E-03   0.425923649E-03
   0.438938007E-03   0.452461191E-03   0.466538158E-03   0.481222965E-03
   0.496573042E-03   0.512639990E-03   0.529447347E-03   0.547011620E-03
   0.565343014E-03   0.584425804E-03   0.604236925E-03   0.624773176E-03
   0.646115050E-03   0.668366204E-03   0.691617490E-03   0.715899870E-03
   0.741229113E-03   0.767705861E-03   0.795774974E-03   0.825979065E-03
   0.858874787E-03   0.895032831E-03   0.935037929E-03
