   0.543901409E-02   0.558019346E-02   0.572534165E-02   0.587463229E-02
   0.602824726E-02   0.618639074E-02   0.634927600E-02   0.651711971E-02
   0.669013828E-02   0.686855130E-02   0.705259321E-02   0.724254525E-02
   0.743870527E-02   0.764138250E-02   0.785091300E-02   0.806764505E-02
   0.829194118E-02   0.852419943E-02   0.876483324E-02   0.901431407E-02
   0.927332307E-02   0.954260729E-02   0.982270017E-02   0.101132166E-01
   0.104135221E-01   0.107236832E-01   0.110466758E-01   0.113862866E-01
   0.117463998E-01   0.121309975E-01   0.125441594E-01
   0.000000000E+00   0.234000440E-06   0.936617041E-06   0.210877272E-05
   0.375139041E-05   0.586539302E-05   0.845170347E-05   0.115112447E-04
   0.150449396E-04   0.190537111E-04   0.235384821E-04   0.285001756E-04
   0.339397145E-04   0.398580216E-04   0.462560200E-04   0.531346325E-04
   0.604947820E-04   0.683373915E-04   0.766633839E-04   0.854736822E-04
   0.947692091E-04   0.104550888E-03   0.114819641E-03   0.125584982E-03
   0.136855809E-03   0.148635152E-03   0.160913476E-03   0.173676060E-03
   0.186912317E-03   0.200637253E-03   0.214875137E-03   0.229645870E-03
   0.244940332E-03   0.260739665E-03   0.277028725E-03   0.293816707E-03
   0.311120642E-03   0.328955565E-03   0.347322160E-03   0.366216832E-03
   0.385636696E-03   0.405583929E-03   0.426062169E-03   0.447075164E-03
   0.468626609E-03   0.490720283E-03   0.513358883E-03   0.536540163E-03
   0.560260216E-03   0.584517121E-03   0.609318817E-03   0.634676347E-03
   0.660599014E-03   0.687086605E-03   0.714136125E-03   0.741746249E-03
   0.769923883E-03   0.798678441E-03   0.828018072E-03   0.857944149E-03
   0.888456113E-03   0.919554197E-03   0.951242621E-03   0.983526760E-03
   0.101641208E-02   0.104990390E-02   0.108400758E-02   0.111872817E-02
   0.115406882E-02   0.119003222E-02   0.122662193E-02   0.126384519E-02
   0.130171043E-02   0.134022526E-02   0.137939299E-02   0.141921581E-02
   0.145969697E-02   0.150084446E-02   0.154266768E-02   0.158517541E-02
   0.162837295E-02   0.167226469E-02   0.171685578E-02   0.176215433E-02
   0.180816942E-02   0.185491008E-02   0.190238450E-02   0.195060080E-02
   0.199956732E-02   0.204929296E-02   0.209978690E-02   0.215105872E-02
   0.220311927E-02   0.225597986E-02   0.230965195E-02   0.236414667E-02
   0.241947526E-02   0.247564965E-02   0.253268391E-02   0.259059291E-02
   0.264939153E-02   0.270909368E-02   0.276971321E-02   0.283126496E-02
   0.289376697E-02   0.295723841E-02   0.302169863E-02   0.308716651E-02
   0.315366105E-02   0.322120243E-02   0.328981443E-02   0.335952218E-02
   0.343035106E-02   0.350232599E-02   0.357547211E-02   0.364981537E-02
   0.372538361E-02   0.380220554E-02   0.388031175E-02   0.395973870E-02
   0.404052495E-02   0.412271075E-02   0.420634077E-02   0.429146151E-02
   0.437812133E-02   0.446637301E-02   0.455627130E-02   0.464786759E-02
   0.474119599E-02   0.483628643E-02   0.493317320E-02   0.503190727E-02
   0.513254466E-02   0.523514272E-02   0.533976107E-02   0.544646073E-02
   0.555529404E-02   0.566627467E-02   0.577940605E-02   0.589471224E-02
   0.601230309E-02   0.613231247E-02   0.625476234E-02   0.637921145E-02
   0.650508884E-02   0.663210516E-02   0.676116299E-02   0.689349176E-02
   0.703035384E-02   0.717304451E-02   0.732289202E-02
  -0.000000000E+00  -0.254644133E-03  -0.509172432E-03  -0.763449250E-03
  -0.101737291E-02  -0.127087569E-02  -0.152392387E-02  -0.177650995E-02
  -0.202862084E-02  -0.228024550E-02  -0.253139529E-02  -0.278216037E-02
  -0.303268591E-02  -0.328312844E-02  -0.353354065E-02  -0.378393262E-02
  -0.403429104E-02  -0.428455185E-02  -0.453461684E-02  -0.478438806E-02
  -0.503386220E-02  -0.528306813E-02  -0.553202931E-02  -0.578072005E-02
  -0.602909624E-02  -0.627711067E-02  -0.652472477E-02  -0.677189993E-02
  -0.701861293E-02  -0.726491684E-02  -0.751089469E-02  -0.775661811E-02
  -0.800206901E-02  -0.824720087E-02  -0.849197500E-02  -0.873640512E-02
  -0.898052171E-02  -0.922435253E-02  -0.946790151E-02  -0.971116598E-02
  -0.995414421E-02  -0.101968399E-01  -0.104392585E-01  -0.106814043E-01
  -0.109232754E-01  -0.111648679E-01  -0.114061841E-01  -0.116472534E-01
  -0.118881142E-01  -0.121288031E-01  -0.123693379E-01  -0.126097321E-01
  -0.128499997E-01  -0.130901562E-01  -0.133302176E-01  -0.135702010E-01
  -0.138101260E-01  -0.140500136E-01  -0.142898851E-01  -0.145297614E-01
  -0.147696638E-01  -0.150096137E-01  -0.152496317E-01  -0.154897384E-01
  -0.157299546E-01  -0.159703015E-01  -0.162108007E-01  -0.164514742E-01
  -0.166923449E-01  -0.169334358E-01  -0.171747703E-01  -0.174163699E-01
  -0.176582559E-01  -0.179004497E-01  -0.181429724E-01  -0.183858448E-01
  -0.186290883E-01  -0.188727236E-01  -0.191167714E-01  -0.193612528E-01
  -0.196061894E-01  -0.198516027E-01  -0.200975146E-01  -0.203439465E-01
  -0.205909197E-01  -0.208384561E-01  -0.210865790E-01  -0.213353120E-01
  -0.215846791E-01  -0.218347043E-01  -0.220854119E-01  -0.223368264E-01
  -0.225889718E-01  -0.228418722E-01  -0.230955530E-01  -0.233500432E-01
  -0.236053732E-01  -0.238615730E-01  -0.241186698E-01  -0.243766903E-01
  -0.246356628E-01  -0.248956196E-01  -0.251565952E-01  -0.254186235E-01
  -0.256817368E-01  -0.259459671E-01  -0.262113473E-01  -0.264779128E-01
  -0.267457000E-01  -0.270147462E-01  -0.272850913E-01  -0.275567760E-01
  -0.278298410E-01  -0.281043255E-01  -0.283802682E-01  -0.286577076E-01
  -0.289366785E-01  -0.292172148E-01  -0.294993525E-01  -0.297831350E-01
  -0.300686078E-01  -0.303558194E-01  -0.306448277E-01  -0.309356942E-01
  -0.312284749E-01  -0.315232010E-01  -0.318198973E-01  -0.321185797E-01
  -0.324192274E-01  -0.327218091E-01  -0.330262972E-01  -0.333326849E-01
  -0.336409699E-01  -0.339511266E-01  -0.342630370E-01  -0.345765559E-01
  -0.348914946E-01  -0.352075025E-01  -0.355241791E-01  -0.358411600E-01
  -0.361582642E-01  -0.364753542E-01  -0.367922591E-01  -0.371086817E-01
  -0.374242865E-01  -0.377389898E-01  -0.380537560E-01  -0.383698409E-01
  -0.386885347E-01  -0.390111623E-01  -0.393390832E-01
  -0.000000000E+00  -0.289279527E-03  -0.578454347E-03  -0.867419675E-03
  -0.115607086E-02  -0.144430338E-02  -0.173201285E-02  -0.201911724E-02
  -0.230564898E-02  -0.259173277E-02  -0.287754076E-02  -0.316318294E-02
  -0.344875330E-02  -0.373434418E-02  -0.402001462E-02  -0.430580723E-02
  -0.459174332E-02  -0.487778009E-02  -0.516383660E-02  -0.544982703E-02
  -0.573573767E-02  -0.602157599E-02  -0.630734886E-02  -0.659305709E-02
  -0.687869928E-02  -0.716426452E-02  -0.744970331E-02  -0.773494893E-02
  -0.801995621E-02  -0.830480245E-02  -0.858961066E-02  -0.887448907E-02
  -0.915942727E-02  -0.944437745E-02  -0.972929987E-02  -0.100142133E-01
  -0.102991548E-01  -0.105841572E-01  -0.108692254E-01  -0.111543556E-01
  -0.114395457E-01  -0.117248047E-01  -0.120101448E-01  -0.122955793E-01
  -0.125811252E-01  -0.128668010E-01  -0.131526253E-01  -0.134386151E-01
  -0.137247871E-01  -0.140111599E-01  -0.142977585E-01  -0.145846101E-01
  -0.148717405E-01  -0.151591666E-01  -0.154469025E-01  -0.157349629E-01
  -0.160233645E-01  -0.163121244E-01  -0.166012608E-01  -0.168907951E-01
  -0.171807500E-01  -0.174711471E-01  -0.177620017E-01  -0.180533276E-01
  -0.183451395E-01  -0.186374573E-01  -0.189303024E-01  -0.192236955E-01
  -0.195176532E-01  -0.198121912E-01  -0.201073252E-01  -0.204030722E-01
  -0.206994497E-01  -0.209964742E-01  -0.212941587E-01  -0.215925151E-01
  -0.218915558E-01  -0.221912948E-01  -0.224917467E-01  -0.227929254E-01
  -0.230948432E-01  -0.233975114E-01  -0.237009415E-01  -0.240051450E-01
  -0.243101334E-01  -0.246159183E-01  -0.249225129E-01  -0.252299303E-01
  -0.255381837E-01  -0.258472839E-01  -0.261572415E-01  -0.264680669E-01
  -0.267797706E-01  -0.270923628E-01  -0.274058547E-01  -0.277202606E-01
  -0.280355957E-01  -0.283518742E-01  -0.286691061E-01  -0.289872999E-01
  -0.293064652E-01  -0.296266163E-01  -0.299477688E-01  -0.302699380E-01
  -0.305931375E-01  -0.309173804E-01  -0.312426797E-01  -0.315690479E-01
  -0.318964974E-01  -0.322250408E-01  -0.325546931E-01  -0.328854700E-01
  -0.332173866E-01  -0.335504560E-01  -0.338846909E-01  -0.342201053E-01
  -0.345567192E-01  -0.348945544E-01  -0.352336325E-01  -0.355739740E-01
  -0.359155995E-01  -0.362585260E-01  -0.366027560E-01  -0.369482876E-01
  -0.372951199E-01  -0.376432557E-01  -0.379926987E-01  -0.383434578E-01
  -0.386955627E-01  -0.390490493E-01  -0.394039593E-01  -0.397603565E-01
  -0.401183114E-01  -0.404778621E-01  -0.408389086E-01  -0.412013130E-01
  -0.415648942E-01  -0.419293116E-01  -0.422941753E-01  -0.426590852E-01
  -0.430236330E-01  -0.433874003E-01  -0.437500408E-01  -0.441115367E-01
  -0.444719555E-01  -0.448315513E-01  -0.451913256E-01  -0.455524945E-01
  -0.459163074E-01  -0.462840469E-01  -0.466570294E-01
   0.000000000E+00   0.241895458E-04   0.483951307E-04   0.726386000E-04
   0.969318453E-04   0.121276804E-03   0.145665459E-03   0.170087102E-03
   0.194558412E-03   0.219116197E-03   0.243802351E-03   0.268626395E-03
   0.293581250E-03   0.318657644E-03   0.343867697E-03   0.369232376E-03
   0.394770981E-03   0.420483685E-03   0.446362129E-03   0.472397487E-03
   0.498593065E-03   0.524955965E-03   0.551493411E-03   0.578211487E-03
   0.605116021E-03   0.632211432E-03   0.659495757E-03   0.686964305E-03
   0.714615071E-03   0.742462004E-03   0.770524913E-03   0.798821504E-03
   0.827353653E-03   0.856118146E-03   0.885113001E-03   0.914345176E-03
   0.943824404E-03   0.973559375E-03   0.100355268E-02   0.103380492E-02
   0.106431837E-02   0.109510376E-02   0.112617464E-02   0.115754384E-02
   0.118921850E-02   0.122120424E-02   0.125350645E-02   0.128612973E-02
   0.131907835E-02   0.135235730E-02   0.138597508E-02   0.141994124E-02
   0.145426501E-02   0.148895310E-02   0.152401160E-02   0.155944747E-02
   0.159527156E-02   0.163149595E-02   0.166813258E-02   0.170519144E-02
   0.174268211E-02   0.178061445E-02   0.181899891E-02   0.185784622E-02
   0.189716741E-02   0.193697400E-02   0.197727780E-02   0.201809078E-02
   0.205942483E-02   0.210129196E-02   0.214370465E-02   0.218667677E-02
   0.223022273E-02   0.227435697E-02   0.231909307E-02   0.236444455E-02
   0.241042543E-02   0.245705133E-02   0.250433850E-02   0.255230323E-02
   0.260096104E-02   0.265032747E-02   0.270041859E-02   0.275125219E-02
   0.280284671E-02   0.285522079E-02   0.290839291E-02   0.296238173E-02
   0.301720629E-02   0.307288628E-02   0.312944185E-02   0.318689359E-02
   0.324526317E-02   0.330457279E-02   0.336484505E-02   0.342610319E-02
   0.348837086E-02   0.355167229E-02   0.361603289E-02   0.368147866E-02
   0.374803624E-02   0.381573337E-02   0.388459845E-02   0.395466061E-02
   0.402595061E-02   0.409850003E-02   0.417234115E-02   0.424750755E-02
   0.432403358E-02   0.440195479E-02   0.448130982E-02   0.456213868E-02
   0.464448234E-02   0.472838363E-02   0.481388643E-02   0.490103596E-02
   0.498988051E-02   0.508046985E-02   0.517285563E-02   0.526709447E-02
   0.536324508E-02   0.546136882E-02   0.556153447E-02   0.566381372E-02
   0.576828010E-02   0.587501020E-02   0.598408252E-02   0.609558063E-02
   0.620960420E-02   0.632625860E-02   0.644565193E-02   0.656789666E-02
   0.669310807E-02   0.682140736E-02   0.695293289E-02   0.708782952E-02
   0.722627029E-02   0.736853362E-02   0.751493015E-02   0.766576119E-02
   0.782126749E-02   0.798167783E-02   0.814722072E-02   0.831811009E-02
   0.849455887E-02   0.867686327E-02   0.886564589E-02   0.906162462E-02
   0.926553427E-02   0.947812646E-02   0.970016971E-02
  -0.000000000E+00  -0.323726552E-04  -0.647486048E-04  -0.971361962E-04
  -0.129535114E-03  -0.161936382E-03  -0.194322358E-03  -0.226673165E-03
  -0.258993297E-03  -0.291305203E-03  -0.323636572E-03  -0.355989484E-03
  -0.388353403E-03  -0.420715923E-03  -0.453078143E-03  -0.485446493E-03
  -0.517824853E-03  -0.550199569E-03  -0.582548554E-03  -0.614849308E-03
  -0.647093571E-03  -0.679277631E-03  -0.711397450E-03  -0.743445172E-03
  -0.775411576E-03  -0.807286119E-03  -0.839053940E-03  -0.870698063E-03
  -0.902203969E-03  -0.933571901E-03  -0.964807505E-03  -0.995914269E-03
  -0.102688023E-02  -0.105768836E-02  -0.108832295E-02  -0.111877775E-02
  -0.114904943E-02  -0.117913391E-02  -0.120902214E-02  -0.123870352E-02
  -0.126816740E-02  -0.129740392E-02  -0.132640329E-02  -0.135515578E-02
  -0.138365236E-02  -0.141188412E-02  -0.143984196E-02  -0.146751599E-02
  -0.149489604E-02  -0.152197236E-02  -0.154873731E-02  -0.157518393E-02
  -0.160130504E-02  -0.162709210E-02  -0.165253618E-02  -0.167762828E-02
  -0.170235917E-02  -0.172671948E-02  -0.175069999E-02  -0.177429220E-02
  -0.179748778E-02  -0.182027827E-02  -0.184265450E-02  -0.186460709E-02
  -0.188612681E-02  -0.190720515E-02  -0.192783383E-02  -0.194800439E-02
  -0.196770767E-02  -0.198693430E-02  -0.200567489E-02  -0.202392015E-02
  -0.204166080E-02  -0.205888747E-02  -0.207559045E-02  -0.209175992E-02
  -0.210738594E-02  -0.212245832E-02  -0.213696672E-02  -0.215090079E-02
  -0.216425017E-02  -0.217700448E-02  -0.218915305E-02  -0.220068409E-02
  -0.221158548E-02  -0.222184505E-02  -0.223145103E-02  -0.224039164E-02
  -0.224865482E-02  -0.225622754E-02  -0.226309640E-02  -0.226924774E-02
  -0.227466727E-02  -0.227934037E-02  -0.228325228E-02  -0.228638825E-02
  -0.228873335E-02  -0.229027213E-02  -0.229098749E-02  -0.229086166E-02
  -0.228987672E-02  -0.228801481E-02  -0.228525794E-02  -0.228158750E-02
  -0.227698336E-02  -0.227142473E-02  -0.226489037E-02  -0.225735827E-02
  -0.224880593E-02  -0.223921015E-02  -0.222854592E-02  -0.221678744E-02
  -0.220390823E-02  -0.218988031E-02  -0.217467493E-02  -0.215826267E-02
  -0.214061266E-02  -0.212169330E-02  -0.210147178E-02  -0.207991201E-02
  -0.205697657E-02  -0.203262658E-02  -0.200681921E-02  -0.197951002E-02
  -0.195065310E-02  -0.192019902E-02  -0.188809678E-02  -0.185429290E-02
  -0.181872679E-02  -0.178133515E-02  -0.174205525E-02  -0.170083053E-02
  -0.165760532E-02  -0.161231791E-02  -0.156488490E-02  -0.151521597E-02
  -0.146319608E-02  -0.140861529E-02  -0.135123522E-02  -0.129082609E-02
  -0.122721109E-02  -0.116022429E-02  -0.108972632E-02  -0.101569561E-02
  -0.938141762E-03  -0.857020337E-03  -0.772062661E-03  -0.682937580E-03
  -0.589306397E-03  -0.490822872E-03  -0.387133225E-03
  -0.000000000E+00  -0.599665595E-06  -0.240004955E-05  -0.540323263E-05
  -0.961129558E-05  -0.150263192E-04  -0.216503841E-04  -0.294855713E-04
  -0.385339613E-04  -0.487976350E-04  -0.602786730E-04  -0.729791563E-04
  -0.869011655E-04  -0.102046781E-03  -0.118418085E-03  -0.136017156E-03
  -0.154846077E-03  -0.174906927E-03  -0.196201788E-03  -0.218732739E-03
  -0.242501863E-03  -0.267511240E-03  -0.293762950E-03  -0.321262654E-03
  -0.350014626E-03  -0.380013526E-03  -0.411260640E-03  -0.443759232E-03
  -0.477513869E-03  -0.512533955E-03  -0.548831041E-03  -0.586415082E-03
  -0.625285484E-03  -0.665438111E-03  -0.706870643E-03  -0.749591626E-03
  -0.793613236E-03  -0.838945880E-03  -0.885589312E-03  -0.933539874E-03
  -0.982795905E-03  -0.103336668E-02  -0.108526503E-02  -0.113850031E-02
  -0.119306472E-02  -0.124894481E-02  -0.130612966E-02  -0.136462377E-02
  -0.142443611E-02  -0.148557563E-02  -0.154804944E-02  -0.161186439E-02
  -0.167702577E-02  -0.174353153E-02  -0.181137729E-02  -0.188055954E-02
  -0.195108009E-02  -0.202294218E-02  -0.209614852E-02  -0.217069959E-02
  -0.224659510E-02  -0.232383449E-02  -0.240241636E-02  -0.248233898E-02
  -0.256360033E-02  -0.264619809E-02  -0.273012967E-02  -0.281539243E-02
  -0.290198425E-02  -0.298990301E-02  -0.307914641E-02  -0.316971182E-02
  -0.326159639E-02  -0.335479696E-02  -0.344930959E-02  -0.354512995E-02
  -0.364225360E-02  -0.374067629E-02  -0.384039366E-02  -0.394140102E-02
  -0.404369291E-02  -0.414726350E-02  -0.425210674E-02  -0.435821638E-02
  -0.446558592E-02  -0.457420866E-02  -0.468407770E-02  -0.479518595E-02
  -0.490752591E-02  -0.502108925E-02  -0.513586725E-02  -0.525185067E-02
  -0.536902914E-02  -0.548739175E-02  -0.560692752E-02  -0.572762618E-02
  -0.584947746E-02  -0.597247001E-02  -0.609658895E-02  -0.622181812E-02
  -0.634814119E-02  -0.647554249E-02  -0.660400619E-02  -0.673351525E-02
  -0.686404866E-02  -0.699558400E-02  -0.712809796E-02  -0.726156553E-02
  -0.739596081E-02  -0.753125657E-02  -0.766742242E-02  -0.780442658E-02
  -0.794223521E-02  -0.808080871E-02  -0.822010518E-02  -0.836007993E-02
  -0.850068003E-02  -0.864184940E-02  -0.878353036E-02  -0.892566313E-02
  -0.906818627E-02  -0.921103393E-02  -0.935412662E-02  -0.949737988E-02
  -0.964070252E-02  -0.978398245E-02  -0.992710002E-02  -0.100699286E-01
  -0.102123219E-01  -0.103541262E-01  -0.104951792E-01  -0.106352963E-01
  -0.107742841E-01  -0.109119576E-01  -0.110481808E-01  -0.111828287E-01
  -0.113157765E-01  -0.114469079E-01  -0.115761071E-01  -0.117032355E-01
  -0.118280663E-01  -0.119503462E-01  -0.120698788E-01  -0.121867154E-01
  -0.123009737E-01  -0.124123832E-01  -0.125190837E-01  -0.126187670E-01
  -0.127090651E-01  -0.127875499E-01  -0.128517334E-01
  -0.000000000E+00  -0.815285843E-06  -0.326707123E-05  -0.736424796E-05
  -0.131157078E-04  -0.205303426E-04  -0.296170441E-04  -0.403847041E-04
  -0.528422144E-04  -0.669984668E-04  -0.828623531E-04  -0.100442765E-03
  -0.119748594E-03  -0.140788733E-03  -0.163572073E-03  -0.188107505E-03
  -0.214403923E-03  -0.242470216E-03  -0.272315278E-03  -0.303948000E-03
  -0.337377273E-03  -0.372611991E-03  -0.409661043E-03  -0.448559561E-03
  -0.489336744E-03  -0.532009695E-03  -0.576587552E-03  -0.623076418E-03
  -0.671486442E-03  -0.721849033E-03  -0.774203762E-03  -0.828589413E-03
  -0.885030642E-03  -0.943548414E-03  -0.100416535E-02  -0.106691063E-02
  -0.113181609E-02  -0.119891184E-02  -0.126821687E-02  -0.133974673E-02
  -0.141351829E-02  -0.148955623E-02  -0.156788770E-02  -0.164854228E-02
  -0.173155827E-02  -0.181697739E-02  -0.190484066E-02  -0.199518102E-02
