  -0.128183142E-03  -0.127124581E-03  -0.125872000E-03  -0.124417943E-03
  -0.122754822E-03  -0.120874879E-03  -0.118770147E-03  -0.116432488E-03
  -0.113853462E-03  -0.111023902E-03  -0.107934304E-03  -0.104575121E-03
  -0.100937282E-03  -0.970117241E-04  -0.927889147E-04  -0.882578893E-04
  -0.834071324E-04  -0.782251756E-04  -0.727015014E-04  -0.668257150E-04
  -0.605868888E-04  -0.539724194E-04  -0.469690782E-04  -0.395637314E-04
  -0.317444474E-04  -0.234994762E-04  -0.148165233E-04  -0.568159306E-05
   0.391994225E-05   0.140027929E-04   0.245811894E-04   0.356694034E-04
   0.472819774E-04   0.594338812E-04   0.721403667E-04   0.854169194E-04
   0.992792635E-04   0.113743357E-03   0.128825220E-03   0.144540411E-03
   0.160904516E-03   0.177933428E-03   0.195643706E-03   0.214052241E-03
   0.233175429E-03   0.253026992E-03   0.273620018E-03   0.294967870E-03
   0.317084821E-03   0.339985459E-03   0.363684781E-03   0.388199108E-03
   0.413545229E-03   0.439737668E-03   0.466781224E-03   0.494677990E-03
   0.523426108E-03   0.553008615E-03   0.583403948E-03   0.614599945E-03
   0.646625732E-03   0.679521636E-03   0.713322285E-03   0.748036252E-03
   0.783665286E-03   0.820168514E-03   0.857332852E-03   0.894895589E-03
   0.932608942E-03   0.970309936E-03   0.100785422E-02   0.104523997E-02
   0.108305556E-02   0.112205502E-02   0.116274684E-02   0.120457788E-02
   0.124670805E-02   0.128843643E-02   0.132969897E-02   0.137059552E-02
   0.141122915E-02   0.145170616E-02   0.149213609E-02
  -0.000000000E+00  -0.306707959E-05  -0.612938966E-05  -0.918009118E-05
  -0.122158928E-04  -0.152370511E-04  -0.182473702E-04  -0.212527826E-04
  -0.242554690E-04  -0.272552772E-04  -0.302500472E-04  -0.332329924E-04
  -0.361938020E-04  -0.391229154E-04  -0.420249810E-04  -0.449116972E-04
  -0.477947912E-04  -0.506724683E-04  -0.535376392E-04  -0.563821838E-04
  -0.591999507E-04  -0.619847724E-04  -0.647316428E-04  -0.674433123E-04
  -0.701256535E-04  -0.727828806E-04  -0.754075993E-04  -0.779881193E-04
  -0.805140209E-04  -0.829853832E-04  -0.854057625E-04  -0.877776391E-04
  -0.900960785E-04  -0.923536893E-04  -0.945433383E-04  -0.966610467E-04
  -0.987036727E-04  -0.100667774E-03  -0.102548657E-03  -0.104341151E-03
  -0.106039036E-03  -0.107632319E-03  -0.109109487E-03  -0.110460913E-03
  -0.111687101E-03  -0.112791765E-03  -0.113776549E-03  -0.114632122E-03
  -0.115345745E-03  -0.115904626E-03  -0.116298075E-03  -0.116515652E-03
  -0.116546963E-03  -0.116383023E-03  -0.116015075E-03  -0.115433984E-03
  -0.114629676E-03  -0.113591629E-03  -0.112308898E-03  -0.110769652E-03
  -0.108961585E-03  -0.106872056E-03  -0.104488113E-03  -0.101796472E-03
  -0.987833852E-04  -0.954342243E-04  -0.917338485E-04  -0.876667872E-04
  -0.832174030E-04  -0.783697451E-04  -0.731072873E-04  -0.674122659E-04
  -0.612662749E-04  -0.546503396E-04  -0.475445058E-04  -0.399282108E-04
  -0.317803894E-04  -0.230794022E-04  -0.138031007E-04  -0.392861664E-05
   0.656835922E-05   0.177129204E-04   0.295308034E-04   0.420486514E-04
   0.552937732E-04   0.692944813E-04   0.840813944E-04   0.996862434E-04
   0.116141409E-03   0.133479756E-03   0.151734789E-03   0.170941342E-03
   0.191137574E-03   0.212363135E-03   0.234658723E-03   0.258066680E-03
   0.282630443E-03   0.308394703E-03   0.335406480E-03   0.363714129E-03
   0.393367581E-03   0.424420144E-03   0.456926831E-03   0.490944125E-03
   0.526531009E-03   0.563748006E-03   0.602657859E-03   0.643328625E-03
   0.685830790E-03   0.730236924E-03   0.776623670E-03   0.825069890E-03
   0.875657734E-03   0.928477889E-03   0.983624667E-03   0.104119513E-02
   0.110129156E-02   0.116401912E-02   0.122948608E-02   0.129780667E-02
   0.136909839E-02   0.144348284E-02   0.152109117E-02   0.160205896E-02
   0.168653170E-02   0.177468708E-02   0.186671398E-02   0.196281185E-02
   0.206321057E-02   0.216815171E-02   0.227786983E-02   0.239255495E-02
   0.251238802E-02   0.263755766E-02   0.276827450E-02   0.290475764E-02
   0.304727350E-02   0.319626873E-02   0.335224434E-02   0.351569653E-02
   0.368706677E-02   0.386678911E-02   0.405504463E-02   0.425096152E-02
   0.445337443E-02   0.466140795E-02   0.487547105E-02   0.509631203E-02
   0.532469755E-02   0.556141263E-02   0.580726064E-02
   0.000000000E+00   0.934949683E-06   0.186903998E-05   0.280164495E-05
   0.373173846E-05   0.465789415E-05   0.557828550E-05   0.649090920E-05
   0.739451103E-05   0.828836234E-05   0.917194277E-05   0.100443410E-04
   0.109045072E-04   0.117517298E-04   0.125869039E-04   0.134118571E-04
   0.142279478E-04   0.150322021E-04   0.158196596E-04   0.165856194E-04
   0.173300226E-04   0.180545528E-04   0.187607256E-04   0.194473152E-04
   0.201121621E-04   0.207531816E-04   0.213693989E-04   0.219601882E-04
   0.225249991E-04   0.230634004E-04   0.235750469E-04   0.240593670E-04
   0.245145870E-04   0.249384941E-04   0.253292655E-04   0.256872421E-04
   0.260135094E-04   0.263083629E-04   0.265680325E-04   0.267873528E-04
   0.269621166E-04   0.270935262E-04   0.271845072E-04   0.272380997E-04
   0.272565413E-04   0.272420365E-04   0.271960489E-04   0.271161822E-04
   0.269988288E-04   0.268405995E-04   0.266398714E-04   0.263954593E-04
   0.261062945E-04   0.257718897E-04   0.253919367E-04   0.249664243E-04
   0.244964589E-04   0.239835484E-04   0.234288406E-04   0.228315202E-04
   0.221902181E-04   0.215038820E-04   0.207729597E-04   0.199983519E-04
   0.191808248E-04   0.183203147E-04   0.174165465E-04   0.164694296E-04
   0.154796179E-04   0.144480088E-04   0.133754928E-04   0.122627184E-04
   0.111103038E-04   0.991893858E-05   0.868947310E-05   0.742283774E-05
   0.612005546E-05   0.478236668E-05   0.341111602E-05   0.200766027E-05
   0.573204719E-06  -0.891047842E-06  -0.238361738E-05  -0.390203947E-05
  -0.544351118E-05  -0.700539374E-05  -0.858607861E-05  -0.101841939E-04
  -0.117980272E-04  -0.134245866E-04  -0.150604639E-04  -0.167022109E-04
  -0.183465857E-04  -0.199903258E-04  -0.216300236E-04  -0.232619813E-04
  -0.248823450E-04  -0.264870204E-04  -0.280712714E-04  -0.296300923E-04
  -0.311583727E-04  -0.326510164E-04  -0.341028313E-04  -0.355082128E-04
  -0.368602850E-04  -0.381516996E-04  -0.393750960E-04  -0.405236740E-04
  -0.415906592E-04  -0.425687893E-04  -0.434492947E-04  -0.442228505E-04
  -0.448795245E-04  -0.454076159E-04  -0.457947422E-04  -0.460280372E-04
  -0.460936191E-04  -0.459770892E-04  -0.456644171E-04  -0.451441329E-04
  -0.444052679E-04  -0.434358581E-04  -0.422205073E-04  -0.407426794E-04
  -0.389816368E-04  -0.369006639E-04  -0.344581620E-04  -0.316138325E-04
  -0.283360364E-04  -0.245948513E-04  -0.203680625E-04  -0.156667459E-04
  -0.105110997E-04  -0.490578996E-05   0.121031525E-05   0.791659688E-05
   0.153191115E-04   0.236258559E-04   0.330754831E-04   0.438509442E-04
   0.558895734E-04   0.690631720E-04   0.832257190E-04   0.981720790E-04
   0.113677201E-03   0.129630201E-03   0.146403315E-03   0.164501271E-03
   0.184442186E-03   0.206757572E-03   0.231992333E-03
  -0.000000000E+00  -0.104776412E-05  -0.209405744E-05  -0.313762598E-05
  -0.417684407E-05  -0.520971438E-05  -0.623386791E-05  -0.724686745E-05
  -0.824746485E-05  -0.923529755E-05  -0.102104743E-04  -0.111728245E-04
  -0.121222145E-04  -0.130581738E-04  -0.139779733E-04  -0.148776477E-04
  -0.157534207E-04  -0.166051193E-04  -0.174341009E-04  -0.182414897E-04
  -0.190250647E-04  -0.197813184E-04  -0.205068010E-04  -0.211999039E-04
  -0.218596064E-04  -0.224849240E-04  -0.230746769E-04  -0.236276602E-04
  -0.241422700E-04  -0.246150660E-04  -0.250418647E-04  -0.254191065E-04
  -0.257469820E-04  -0.260269861E-04  -0.262601789E-04  -0.264444610E-04
  -0.265767529E-04  -0.266546786E-04  -0.266794301E-04  -0.266534324E-04
  -0.265778005E-04  -0.264468982E-04  -0.262528441E-04  -0.259878921E-04
  -0.256468694E-04  -0.252251300E-04  -0.247190070E-04  -0.241295624E-04
  -0.234594022E-04  -0.227106456E-04  -0.218820766E-04  -0.209715883E-04
  -0.199772426E-04  -0.188978910E-04  -0.177326373E-04  -0.164797931E-04
  -0.151341867E-04  -0.136895123E-04  -0.121402442E-04  -0.104850579E-04
  -0.872382299E-05  -0.685580650E-05  -0.487734501E-05  -0.278390457E-05
  -0.571173155E-06   0.176377271E-05   0.422350624E-05   0.681065859E-05
   0.952806415E-05   0.123786306E-04   0.153655851E-04   0.184933831E-04
   0.217668910E-04   0.251907073E-04   0.287679294E-04   0.325012673E-04
   0.363939735E-04   0.404515363E-04   0.446801445E-04   0.490856000E-04
   0.536715922E-04   0.584412684E-04   0.633984378E-04   0.685496182E-04
   0.739021664E-04   0.794632080E-04   0.852383203E-04   0.912327394E-04
   0.974520346E-04   0.103902909E-03   0.110592466E-03   0.117528254E-03
   0.124719212E-03   0.132174800E-03   0.139904354E-03   0.147916013E-03
   0.156217711E-03   0.164818192E-03   0.173729087E-03   0.182962993E-03
   0.192532421E-03   0.202448607E-03   0.212722618E-03   0.223366518E-03
   0.234395781E-03   0.245827049E-03   0.257677109E-03   0.269962151E-03
   0.282698465E-03   0.295903177E-03   0.309595785E-03   0.323796726E-03
   0.338527702E-03   0.353814183E-03   0.369683067E-03   0.386162443E-03
   0.403283342E-03   0.421078097E-03   0.439580013E-03   0.458824053E-03
   0.478846195E-03   0.499683225E-03   0.521372809E-03   0.543953429E-03
   0.567469466E-03   0.591986852E-03   0.617578325E-03   0.644318523E-03
   0.672284331E-03   0.701554554E-03   0.732207514E-03   0.764314066E-03
   0.797944194E-03   0.833174863E-03   0.870107146E-03   0.908850020E-03
   0.949552931E-03   0.992522256E-03   0.103811100E-02   0.108665586E-02
   0.113839945E-02   0.119356403E-02   0.125202605E-02   0.131224466E-02
   0.137227886E-02   0.143084241E-02   0.148947084E-02   0.155046208E-02
   0.161617689E-02   0.168903894E-02   0.177153474E-02
  -0.000000000E+00  -0.294845169E-07  -0.118425926E-06  -0.267556016E-06
  -0.477606573E-06  -0.749309386E-06  -0.108339624E-05  -0.148059893E-05
  -0.194164924E-05  -0.246727896E-05  -0.305821987E-05  -0.371520376E-05
  -0.443896243E-05  -0.523022765E-05  -0.608973122E-05  -0.701820492E-05
  -0.801638055E-05  -0.908498989E-05  -0.102247647E-04  -0.114364368E-04
  -0.127207380E-04  -0.140784001E-04  -0.155101548E-04  -0.170168827E-04
  -0.185989765E-04  -0.202576320E-04  -0.219961609E-04  -0.238187956E-04
  -0.257292853E-04  -0.277277635E-04  -0.298131315E-04  -0.319851808E-04
  -0.342486244E-04  -0.366099439E-04  -0.390741239E-04  -0.416378335E-04
  -0.442948810E-04  -0.470418190E-04  -0.498895902E-04  -0.528540343E-04
  -0.559492166E-04  -0.591770386E-04  -0.625358417E-04  -0.660227262E-04
  -0.696311142E-04  -0.733527955E-04  -0.771824561E-04  -0.811297369E-04
  -0.852089921E-04  -0.894332344E-04  -0.938064779E-04  -0.983303084E-04
  -0.103006986E-03  -0.107841909E-03  -0.112841481E-03  -0.118011559E-03
  -0.123354939E-03  -0.128873552E-03  -0.134569697E-03  -0.140447494E-03
  -0.146511608E-03  -0.152766884E-03  -0.159218608E-03  -0.165872279E-03
  -0.172733420E-03  -0.179807236E-03  -0.187098921E-03  -0.194613895E-03
  -0.202358232E-03  -0.210338280E-03  -0.218560405E-03  -0.227030623E-03
  -0.235754933E-03  -0.244739773E-03  -0.253993095E-03  -0.263523395E-03
  -0.273339037E-03  -0.283447197E-03  -0.293854820E-03  -0.304569286E-03
  -0.315599416E-03  -0.326954559E-03  -0.338644221E-03  -0.350677944E-03
  -0.363065421E-03  -0.375816752E-03  -0.388943120E-03  -0.402456174E-03
  -0.416367794E-03  -0.430690044E-03  -0.445435213E-03  -0.460616167E-03
  -0.476247338E-03  -0.492343812E-03  -0.508921123E-03  -0.525995628E-03
  -0.543584164E-03  -0.561704034E-03  -0.580373338E-03  -0.599610669E-03
  -0.619435409E-03  -0.639868976E-03  -0.660933667E-03  -0.682652460E-03
  -0.705049616E-03  -0.728150116E-03  -0.751980114E-03  -0.776568901E-03
  -0.801947075E-03  -0.828146098E-03  -0.855198897E-03  -0.883139304E-03
  -0.912002866E-03  -0.941829901E-03  -0.972662638E-03  -0.100454529E-02
  -0.103752726E-02  -0.107166015E-02  -0.110699812E-02  -0.114360222E-02
  -0.118153633E-02  -0.122086691E-02  -0.126166646E-02  -0.130401027E-02
  -0.134797487E-02  -0.139363672E-02  -0.144107346E-02  -0.149036641E-02
  -0.154160719E-02  -0.159489145E-02  -0.165033938E-02  -0.170816461E-02
  -0.176860906E-02  -0.183190704E-02  -0.189824306E-02  -0.196779168E-02
  -0.204068887E-02  -0.211690255E-02  -0.219635519E-02  -0.227913169E-02
  -0.236598768E-02  -0.245786753E-02  -0.255536409E-02  -0.265756822E-02
  -0.276316090E-02  -0.287115173E-02  -0.298200111E-02  -0.309655375E-02
  -0.321567645E-02  -0.334025807E-02  -0.347120955E-02
  -0.000000000E+00  -0.334946755E-07  -0.134470286E-06  -0.303664207E-06
  -0.541813815E-06  -0.849656484E-06  -0.122792959E-05  -0.167737051E-05
  -0.219871662E-05  -0.279270530E-05  -0.346007392E-05  -0.420155985E-05
  -0.501790048E-05  -0.590983317E-05  -0.687809531E-05  -0.792342427E-05
  -0.904655742E-05  -0.102482322E-04  -0.115291858E-04  -0.128901558E-04
  -0.143318795E-04  -0.158550943E-04  -0.174605375E-04  -0.191519416E-04
  -0.209325474E-04  -0.228082871E-04  -0.247797672E-04  -0.268458183E-04
  -0.290056438E-04  -0.312614814E-04  -0.336165780E-04  -0.360744739E-04
  -0.386391221E-04  -0.413147948E-04  -0.441053140E-04  -0.470116728E-04
  -0.500339381E-04  -0.531724592E-04  -0.564295275E-04  -0.598080236E-04
  -0.633106182E-04  -0.669387783E-04  -0.706935899E-04  -0.745768115E-04
  -0.785932887E-04  -0.827489272E-04  -0.870497417E-04  -0.915011307E-04
  -0.961084927E-04  -0.100876730E-03  -0.105807989E-03  -0.110903598E-03
  -0.116165298E-03  -0.121596938E-03  -0.127203006E-03  -0.132987890E-03
  -0.138955184E-03  -0.145108291E-03  -0.151450661E-03  -0.157985855E-03
  -0.164717487E-03  -0.171649222E-03  -0.178784841E-03  -0.186128182E-03
  -0.193683231E-03  -0.201454448E-03  -0.209446473E-03  -0.217663970E-03
  -0.226111450E-03  -0.234793430E-03  -0.243714471E-03  -0.252879134E-03
  -0.262292023E-03  -0.271957812E-03  -0.281881286E-03  -0.292067309E-03
  -0.302520767E-03  -0.313246467E-03  -0.324249234E-03  -0.335534048E-03
  -0.347106388E-03  -0.358971922E-03  -0.371136260E-03  -0.383604530E-03
  -0.396381763E-03  -0.409473123E-03  -0.422884179E-03  -0.436620653E-03
  -0.450688616E-03  -0.465095346E-03  -0.479848539E-03  -0.494955663E-03
  -0.510422807E-03  -0.526255739E-03  -0.542460733E-03  -0.559045969E-03
  -0.576020241E-03  -0.593392150E-03  -0.611169029E-03  -0.629357939E-03
  -0.647966351E-03  -0.667003163E-03  -0.686477753E-03  -0.706399474E-03
  -0.726777102E-03  -0.747619348E-03  -0.768935179E-03  -0.790734262E-03
  -0.813026549E-03  -0.835822787E-03  -0.859136517E-03  -0.882982207E-03
  -0.907374821E-03  -0.932330465E-03  -0.957865780E-03  -0.983997359E-03
  -0.101074057E-02  -0.103811064E-02  -0.106612109E-02  -0.109477761E-02
  -0.112408379E-02  -0.115404726E-02  -0.118469252E-02  -0.121604886E-02
  -0.124815535E-02  -0.128108868E-02  -0.131493695E-02  -0.134978012E-02
  -0.138565769E-02  -0.142259920E-02  -0.146060010E-02  -0.149951603E-02
  -0.153916268E-02  -0.157940548E-02  -0.162032990E-02  -0.166208034E-02
  -0.170491220E-02  -0.174951888E-02  -0.179672208E-02  -0.184715440E-02
  -0.190061086E-02  -0.195666382E-02  -0.201473291E-02  -0.207365985E-02
  -0.213211207E-02  -0.218906447E-02  -0.224485233E-02  -0.230017066E-02
  -0.235573438E-02  -0.241227829E-02  -0.247055707E-02
   0.000000000E+00   0.120765625E-07   0.481939131E-07   0.108183546E-06
   0.191876956E-06   0.299105638E-06   0.429701086E-06   0.583494794E-06
   0.760318258E-06   0.960002971E-06   0.118238043E-05   0.142728212E-05
   0.169453955E-05   0.198398421E-05   0.229544759E-05   0.262876118E-05
   0.298375649E-05   0.336026500E-05   0.375811821E-05   0.417714762E-05
   0.461718472E-05   0.507806100E-05   0.555960795E-05   0.606939821E-05
   0.661511672E-05   0.721056283E-05   0.784807274E-05   0.851224427E-05
   0.918976297E-05   0.988468477E-05   0.106068079E-04   0.113650491E-04
   0.121599348E-04   0.129894745E-04   0.138516219E-04   0.147452633E-04
   0.156694270E-04   0.166237980E-04   0.176112972E-04   0.186359793E-04
   0.197005940E-04   0.208012124E-04   0.219316774E-04   0.230880123E-04
   0.242773855E-04   0.255105855E-04   0.267966165E-04   0.281340592E-04
   0.295184081E-04   0.309454883E-04   0.324140280E-04   0.339234507E-04
   0.354737438E-04   0.370675018E-04   0.387081571E-04   0.403986053E-04
   0.421388417E-04   0.439280242E-04   0.457658696E-04   0.476547628E-04
   0.495979026E-04   0.515979730E-04   0.536550147E-04   0.557683083E-04
   0.579375883E-04   0.601647806E-04   0.624524561E-04   0.648030029E-04
   0.672177254E-04   0.696976503E-04   0.722438155E-04   0.748572957E-04
   0.775391796E-04   0.802907954E-04   0.831144413E-04   0.860127258E-04
   0.889879969E-04   0.920412763E-04   0.951732255E-04   0.983848949E-04
   0.101679009E-03   0.105058797E-03   0.108527275E-03   0.112086286E-03
   0.115737375E-03   0.119482244E-03   0.123323208E-03   0.127262777E-03
   0.131303655E-03   0.135449187E-03   0.139702949E-03   0.144068366E-03
   0.148547965E-03   0.153144064E-03   0.157859300E-03   0.162697544E-03
   0.167663055E-03   0.172760139E-03   0.177992974E-03   0.183365769E-03
   0.188882847E-03   0.194548724E-03   0.200368031E-03   0.206345654E-03
   0.212487212E-03   0.218798614E-03   0.225285888E-03   0.231955162E-03
   0.238812685E-03   0.245864997E-03   0.253119425E-03   0.260583620E-03
   0.268265807E-03   0.276176034E-03   0.284325007E-03   0.292723880E-03
   0.301384884E-03   0.310320741E-03   0.319544073E-03   0.329066192E-03
   0.338898238E-03   0.349052573E-03   0.359545859E-03   0.370396164E-03
   0.381624152E-03   0.393259779E-03   0.405335982E-03   0.417887630E-03
   0.430954868E-03   0.444579956E-03   0.458802337E-03   0.473646799E-03
   0.489134660E-03   0.505282564E-03   0.522087181E-03   0.539539683E-03
   0.557664765E-03   0.576624941E-03   0.596621762E-03   0.617877466E-03
   0.640681575E-03   0.665346706E-03   0.692031250E-03   0.720243322E-03
   0.749311663E-03   0.778702024E-03   0.808494879E-03   0.838931435E-03
   0.870259424E-03   0.902733104E-03   0.936613254E-03
  -0.000000000E+00  -0.111172686E-07  -0.448931442E-07  -0.101963732E-06
  -0.182965136E-06  -0.288533463E-06  -0.419304815E-06  -0.575915300E-06
  -0.759001020E-06  -0.969198082E-06  -0.120714259E-05  -0.147347065E-05
  -0.176881836E-05  -0.209382184E-05  -0.244911718E-05  -0.283534049E-05
  -0.325312788E-05  -0.370311545E-05  -0.418593930E-05  -0.470223554E-05
  -0.525264028E-05  -0.583778962E-05  -0.645831966E-05  -0.711592723E-05
  -0.781188508E-05  -0.852050714E-05  -0.924114201E-05  -0.998100008E-05
