   0.542288375E-02   0.556363909E-02   0.570835423E-02   0.585720201E-02
   0.601036368E-02   0.616804308E-02   0.633045327E-02   0.649781096E-02
   0.667033352E-02   0.684824179E-02   0.703176980E-02   0.722119149E-02
   0.741679544E-02   0.761888226E-02   0.782778284E-02   0.804384108E-02
   0.826741733E-02   0.849891689E-02   0.873876302E-02   0.898743570E-02
   0.924561825E-02   0.951405833E-02   0.979328938E-02   0.100829240E-01
   0.103823247E-01   0.106915552E-01   0.110135904E-01   0.113522159E-01
   0.117113149E-01   0.120948686E-01   0.125069557E-01
   0.000000000E+00   0.234523222E-06   0.938649405E-06   0.211321332E-05
   0.375904975E-05   0.587699347E-05   0.846787925E-05   0.115325419E-04
   0.150718161E-04   0.190865367E-04   0.235775385E-04   0.285456562E-04
   0.339917246E-04   0.399165786E-04   0.463210528E-04   0.532059820E-04
   0.605722010E-04   0.684205447E-04   0.767518477E-04   0.855669448E-04
   0.948666709E-04   0.104651861E-03   0.114923349E-03   0.125690780E-03
   0.136963240E-03   0.148744174E-03   0.161023613E-03   0.173786095E-03
   0.187020405E-03   0.200741751E-03   0.214974890E-03   0.229740201E-03
   0.245028737E-03   0.260821738E-03   0.277104166E-03   0.293885325E-03
   0.311182366E-03   0.329010246E-03   0.347368721E-03   0.366252951E-03
   0.385658927E-03   0.405588619E-03   0.426045712E-03   0.447034186E-03
   0.468558639E-03   0.490624013E-03   0.513234021E-03   0.536386462E-03
   0.560077195E-03   0.584304053E-03   0.609074729E-03   0.634400003E-03
   0.660288880E-03   0.686740776E-03   0.713752284E-03   0.741321692E-03
   0.769455722E-03   0.798163652E-03   0.827453544E-03   0.857326898E-03
   0.887783355E-03   0.918823308E-03   0.950450928E-03   0.982671488E-03
   0.101549034E-02   0.104891268E-02   0.108294373E-02   0.111758840E-02
   0.115284971E-02   0.118873022E-02   0.122523338E-02   0.126236653E-02
   0.130013823E-02   0.133855619E-02   0.137762356E-02   0.141734229E-02
   0.145771548E-02   0.149875117E-02   0.154045892E-02   0.158284761E-02
   0.162592249E-02   0.166968788E-02   0.171414884E-02   0.175931352E-02
   0.180519098E-02   0.185179025E-02   0.189911943E-02   0.194718647E-02
   0.199599965E-02   0.204556797E-02   0.209590079E-02   0.214700782E-02
   0.219889981E-02   0.225158793E-02   0.230508347E-02   0.235939757E-02
   0.241454145E-02   0.247052703E-02   0.252736831E-02   0.258508007E-02
   0.264367712E-02   0.270317337E-02   0.276358265E-02   0.282491981E-02
   0.288720279E-02   0.295045071E-02   0.301468283E-02   0.307991802E-02
   0.314617525E-02   0.321347470E-02   0.328184006E-02   0.335129636E-02
   0.342186893E-02   0.349358280E-02   0.356646326E-02   0.364053643E-02
   0.371583030E-02   0.379237373E-02   0.387019745E-02   0.394933803E-02
   0.402983412E-02   0.411172602E-02   0.419505809E-02   0.427987645E-02
   0.436622906E-02   0.445416827E-02   0.454374842E-02   0.463502068E-02
   0.472801988E-02   0.482277696E-02   0.491932643E-02   0.501771628E-02
   0.511799859E-02   0.522022689E-02   0.532445758E-02   0.543074855E-02
   0.553915083E-02   0.564968437E-02   0.576236097E-02   0.587721112E-02
   0.599434237E-02   0.611388400E-02   0.623585535E-02   0.635982086E-02
   0.648521756E-02   0.661176164E-02   0.674035067E-02   0.687220618E-02
   0.700858241E-02   0.715076635E-02   0.730007770E-02
  -0.000000000E+00  -0.253657733E-03  -0.507198082E-03  -0.760482436E-03
  -0.101340857E-02  -0.126591065E-02  -0.151795923E-02  -0.176955262E-02
  -0.202068131E-02  -0.227133651E-02  -0.252153183E-02  -0.277136210E-02
  -0.302097860E-02  -0.327054395E-02  -0.352011381E-02  -0.376969979E-02
  -0.401929000E-02  -0.426882393E-02  -0.451820770E-02  -0.476734697E-02
  -0.501623808E-02  -0.526490775E-02  -0.551337737E-02  -0.576162300E-02
  -0.600960346E-02  -0.625727398E-02  -0.650459555E-02  -0.675152803E-02
  -0.699804755E-02  -0.724421214E-02  -0.749011180E-02  -0.773582377E-02
  -0.798132739E-02  -0.822657069E-02  -0.847151008E-02  -0.871615948E-02
  -0.896055101E-02  -0.920471328E-02  -0.944864745E-02  -0.969234677E-02
  -0.993580597E-02  -0.101790292E-01  -0.104220235E-01  -0.106647953E-01
  -0.109073463E-01  -0.111496772E-01  -0.113917926E-01  -0.116337146E-01
  -0.118754713E-01  -0.121170894E-01  -0.123585838E-01  -0.125999667E-01
  -0.128412508E-01  -0.130824504E-01  -0.133235805E-01  -0.135646567E-01
  -0.138056950E-01  -0.140467119E-01  -0.142877246E-01  -0.145287519E-01
  -0.147698133E-01  -0.150109283E-01  -0.152521147E-01  -0.154933896E-01
  -0.157347709E-01  -0.159762775E-01  -0.162179286E-01  -0.164597441E-01
  -0.167017446E-01  -0.169439513E-01  -0.171863851E-01  -0.174290656E-01
  -0.176720120E-01  -0.179152438E-01  -0.181587811E-01  -0.184026442E-01
  -0.186468535E-01  -0.188914285E-01  -0.191363888E-01  -0.193817542E-01
  -0.196275457E-01  -0.198737846E-01  -0.201204925E-01  -0.203676902E-01
  -0.206153985E-01  -0.208636391E-01  -0.211124347E-01  -0.213618092E-01
  -0.216117865E-01  -0.218623907E-01  -0.221136465E-01  -0.223655785E-01
  -0.226182105E-01  -0.228715665E-01  -0.231256717E-01  -0.233805556E-01
  -0.236362495E-01  -0.238927840E-01  -0.241501863E-01  -0.244084828E-01
  -0.246677017E-01  -0.249278764E-01  -0.251890420E-01  -0.254512335E-01
  -0.257144833E-01  -0.259788234E-01  -0.262442869E-01  -0.265109103E-01
  -0.267787310E-01  -0.270477878E-01  -0.273181208E-01  -0.275897714E-01
  -0.278627808E-01  -0.281371889E-01  -0.284130356E-01  -0.286903606E-01
  -0.289692007E-01  -0.292495927E-01  -0.295315749E-01  -0.298151921E-01
  -0.301004908E-01  -0.303875200E-01  -0.306763359E-01  -0.309669971E-01
  -0.312595578E-01  -0.315540502E-01  -0.318505013E-01  -0.321489288E-01
  -0.324493148E-01  -0.327516309E-01  -0.330558498E-01  -0.333619544E-01
  -0.336699288E-01  -0.339797367E-01  -0.342912607E-01  -0.346043594E-01
  -0.349188507E-01  -0.352344025E-01  -0.355506361E-01  -0.358672036E-01
  -0.361839150E-01  -0.365006176E-01  -0.368171237E-01  -0.371331167E-01
  -0.374482403E-01  -0.377623950E-01  -0.380765503E-01  -0.383919727E-01
  -0.387099636E-01  -0.390318594E-01  -0.393590314E-01
  -0.000000000E+00  -0.287985837E-03  -0.575870225E-03  -0.863553700E-03
  -0.115093340E-02  -0.143790304E-02  -0.172435297E-02  -0.201019458E-02
  -0.229546170E-02  -0.258028615E-02  -0.286484958E-02  -0.314926698E-02
  -0.343363576E-02  -0.371805209E-02  -0.400258149E-02  -0.428727448E-02
  -0.457215949E-02  -0.485719392E-02  -0.514229384E-02  -0.542737024E-02
  -0.571241113E-02  -0.599742724E-02  -0.628242821E-02  -0.656741475E-02
  -0.685238418E-02  -0.713732424E-02  -0.742218561E-02  -0.770690214E-02
  -0.799143007E-02  -0.827585211E-02  -0.856029822E-02  -0.884488186E-02
  -0.912958776E-02  -0.941435969E-02  -0.969915047E-02  -0.998397958E-02
  -0.102688871E-01  -0.105539087E-01  -0.108390494E-01  -0.111243050E-01
  -0.114096726E-01  -0.116951590E-01  -0.119807741E-01  -0.122665290E-01
  -0.125524404E-01  -0.128385268E-01  -0.131248066E-01  -0.134112950E-01
  -0.136980066E-01  -0.139849572E-01  -0.142721669E-01  -0.145596573E-01
  -0.148474493E-01  -0.151355579E-01  -0.154239962E-01  -0.157127781E-01
  -0.160019176E-01  -0.162914292E-01  -0.165813285E-01  -0.168716350E-01
  -0.171623693E-01  -0.174535511E-01  -0.177451934E-01  -0.180373073E-01
  -0.183299052E-01  -0.186230050E-01  -0.189166262E-01  -0.192107878E-01
  -0.195055046E-01  -0.198007905E-01  -0.200966595E-01  -0.203931273E-01
  -0.206902100E-01  -0.209879231E-01  -0.212862788E-01  -0.215852887E-01
  -0.218849645E-01  -0.221853196E-01  -0.224863680E-01  -0.227881233E-01
  -0.230905972E-01  -0.233938010E-01  -0.236977460E-01  -0.240024435E-01
  -0.243079048E-01  -0.246141413E-01  -0.249211660E-01  -0.252289921E-01
  -0.255376323E-01  -0.258470983E-01  -0.261574012E-01  -0.264685519E-01
  -0.267805605E-01  -0.270934369E-01  -0.274071919E-01  -0.277218406E-01
  -0.280373990E-01  -0.283538823E-01  -0.286713001E-01  -0.289896605E-01
  -0.293089729E-01  -0.296292525E-01  -0.299505159E-01  -0.302727793E-01
  -0.305960561E-01  -0.309203593E-01  -0.312457018E-01  -0.315720969E-01
  -0.318995580E-01  -0.322280990E-01  -0.325577356E-01  -0.328884843E-01
  -0.332203610E-01  -0.335533795E-01  -0.338875535E-01  -0.342228978E-01
  -0.345594334E-01  -0.348971829E-01  -0.352361690E-01  -0.355764132E-01
  -0.359179369E-01  -0.362607583E-01  -0.366048819E-01  -0.369503082E-01
  -0.372970387E-01  -0.376450785E-01  -0.379944339E-01  -0.383451150E-01
  -0.386971478E-01  -0.390505631E-01  -0.394053965E-01  -0.397617017E-01
  -0.401195382E-01  -0.404789340E-01  -0.408397863E-01  -0.412019557E-01
  -0.415652601E-01  -0.419293580E-01  -0.422938590E-01  -0.426583662E-01
  -0.430224900E-01  -0.433858349E-01  -0.437480795E-01  -0.441092356E-01
  -0.444694021E-01  -0.448288567E-01  -0.451885912E-01  -0.455498026E-01
  -0.459137210E-01  -0.462816089E-01  -0.466547621E-01
   0.000000000E+00   0.241268646E-04   0.482667404E-04   0.724378076E-04
   0.966493850E-04   0.120901930E-03   0.145187038E-03   0.169494461E-03
   0.193841181E-03   0.218264390E-03   0.242806541E-03   0.267477584E-03
   0.292270865E-03   0.317177643E-03   0.342210816E-03   0.367392307E-03
   0.392742307E-03   0.418261110E-03   0.443940143E-03   0.469770343E-03
   0.495755270E-03   0.521902432E-03   0.548219407E-03   0.574712326E-03
   0.601386944E-03   0.628247610E-03   0.655292529E-03   0.682517246E-03
   0.709920112E-03   0.737515933E-03   0.765325584E-03   0.793367660E-03
   0.821643832E-03   0.850150300E-03   0.878884631E-03   0.907854264E-03
   0.937069710E-03   0.966540560E-03   0.996270640E-03   0.102626196E-02
   0.105651771E-02   0.108704721E-02   0.111786182E-02   0.114897243E-02
   0.118038638E-02   0.121211003E-02   0.124414964E-02   0.127651110E-02
   0.130920018E-02   0.134222309E-02   0.137558827E-02   0.140930484E-02
   0.144338170E-02   0.147782600E-02   0.151264444E-02   0.154784450E-02
   0.158343695E-02   0.161943364E-02   0.165584628E-02   0.169268490E-02
   0.172995921E-02   0.176767915E-02   0.180585521E-02   0.184449815E-02
   0.188361904E-02   0.192322950E-02   0.196334148E-02   0.200396704E-02
   0.204511799E-02   0.208680620E-02   0.212904403E-02   0.217184525E-02
   0.221522417E-02   0.225919513E-02   0.230377152E-02   0.234896664E-02
   0.239479434E-02   0.244127026E-02   0.248841071E-02   0.253623196E-02
   0.258474933E-02   0.263397801E-02   0.268393380E-02   0.273463432E-02
   0.278609790E-02   0.283834307E-02   0.289138824E-02   0.294525201E-02
   0.299995333E-02   0.305551174E-02   0.311194718E-02   0.316928008E-02
   0.322753195E-02   0.328672489E-02   0.334688141E-02   0.340802471E-02
   0.347017846E-02   0.353336685E-02   0.359761506E-02   0.366294887E-02
   0.372939468E-02   0.379698020E-02   0.386573385E-02   0.393568476E-02
   0.400686352E-02   0.407930149E-02   0.415303080E-02   0.422808500E-02
   0.430449846E-02   0.438230671E-02   0.446154824E-02   0.454226284E-02
   0.462449130E-02   0.470827637E-02   0.479366186E-02   0.488069293E-02
   0.496941795E-02   0.505988674E-02   0.515215092E-02   0.524626679E-02
   0.534229261E-02   0.544028923E-02   0.554032470E-02   0.564246992E-02
   0.574679792E-02   0.585338620E-02   0.596231452E-02   0.607366749E-02
   0.618754479E-02   0.630405152E-02   0.642329508E-02   0.654538553E-02
   0.667043525E-02   0.679856362E-02   0.692991168E-02   0.706462828E-02
   0.720288949E-02   0.734497264E-02   0.749118619E-02   0.764183048E-02
   0.779715057E-02   0.795738094E-02   0.812275157E-02   0.829345988E-02
   0.846969738E-02   0.865174488E-02   0.884023592E-02   0.903590645E-02
   0.923950978E-02   0.945181659E-02   0.967361495E-02
  -0.000000000E+00  -0.322485492E-04  -0.644965162E-04  -0.967474475E-04
  -0.128997812E-03  -0.161237001E-03  -0.193447328E-03  -0.225610021E-03
  -0.257730038E-03  -0.289830077E-03  -0.321938241E-03  -0.354057405E-03
  -0.386178115E-03  -0.418289120E-03  -0.450392128E-03  -0.482493956E-03
  -0.514598793E-03  -0.546693199E-03  -0.578755211E-03  -0.610762386E-03
  -0.642706479E-03  -0.674583734E-03  -0.706390098E-03  -0.738118050E-03
  -0.769758827E-03  -0.801302349E-03  -0.832734103E-03  -0.864037429E-03
  -0.895198228E-03  -0.926217575E-03  -0.957102121E-03  -0.987856232E-03
  -0.101846800E-02  -0.104892018E-02  -0.107919686E-02  -0.110929201E-02
  -0.113920266E-02  -0.116892502E-02  -0.119845016E-02  -0.122776758E-02
  -0.125686675E-02  -0.128573825E-02  -0.131437284E-02  -0.134276138E-02
  -0.137089554E-02  -0.139876721E-02  -0.142636803E-02  -0.145368854E-02
  -0.148071894E-02  -0.150744975E-02  -0.153387341E-02  -0.155998290E-02
  -0.158577105E-02  -0.161122956E-02  -0.163634980E-02  -0.166112307E-02
  -0.168554043E-02  -0.170959279E-02  -0.173327119E-02  -0.175656731E-02
  -0.177947300E-02  -0.180197994E-02  -0.182407908E-02  -0.184576113E-02
  -0.186701694E-02  -0.188783797E-02  -0.190821587E-02  -0.192814215E-02
  -0.194760765E-02  -0.196660302E-02  -0.198511888E-02  -0.200314588E-02
  -0.202067466E-02  -0.203769574E-02  -0.205419939E-02  -0.207017574E-02
  -0.208561478E-02  -0.210050611E-02  -0.211483916E-02  -0.212860333E-02
  -0.214178826E-02  -0.215438354E-02  -0.216637847E-02  -0.217776114E-02
  -0.218851924E-02  -0.219864043E-02  -0.220811273E-02  -0.221692414E-02
  -0.222506241E-02  -0.223251441E-02  -0.223926671E-02  -0.224530556E-02
  -0.225061651E-02  -0.225518473E-02  -0.225899528E-02  -0.226203324E-02
  -0.226428354E-02  -0.226573059E-02  -0.226635721E-02  -0.226614560E-02
  -0.226507776E-02  -0.226313570E-02  -0.226030123E-02  -0.225655561E-02
  -0.225187859E-02  -0.224624931E-02  -0.223964646E-02  -0.223204791E-02
  -0.222343106E-02  -0.221377260E-02  -0.220304751E-02  -0.219122998E-02
  -0.217829351E-02  -0.216421005E-02  -0.214895082E-02  -0.213248628E-02
  -0.211478543E-02  -0.209581651E-02  -0.207554663E-02  -0.205393997E-02
  -0.203095951E-02  -0.200656675E-02  -0.198071931E-02  -0.195337317E-02
  -0.192448266E-02  -0.189399795E-02  -0.186186736E-02  -0.182803682E-02
  -0.179244541E-02  -0.175502955E-02  -0.171572631E-02  -0.167447922E-02
  -0.163123281E-02  -0.158592512E-02  -0.153847066E-02  -0.148877655E-02
  -0.143672586E-02  -0.138210989E-02  -0.132469235E-02  -0.126424488E-02
  -0.120058924E-02  -0.113355730E-02  -0.106300957E-02  -0.988933086E-03
  -0.911348457E-03  -0.830219063E-03  -0.745270134E-03  -0.656160682E-03
  -0.562541901E-03  -0.464057168E-03  -0.360342042E-03
  -0.000000000E+00  -0.609931625E-06  -0.244084939E-05  -0.549443763E-05
  -0.977238067E-05  -0.152763629E-04  -0.220080685E-04  -0.299691820E-04
  -0.391613876E-04  -0.495863696E-04  -0.612458125E-04  -0.741414005E-04
  -0.882748180E-04  -0.103647749E-03  -0.120261879E-03  -0.138118891E-03
  -0.157220469E-03  -0.177568299E-03  -0.199164065E-03  -0.222009450E-03
  -0.246106139E-03  -0.271455817E-03  -0.298060167E-03  -0.325923805E-03
  -0.355050220E-03  -0.385435371E-03  -0.417079104E-03  -0.449982284E-03
  -0.484147349E-03  -0.519583702E-03  -0.556303607E-03  -0.594317798E-03
  -0.633626115E-03  -0.674224825E-03  -0.716111457E-03  -0.759291726E-03
  -0.803773994E-03  -0.849565543E-03  -0.896667095E-03  -0.945077280E-03
  -0.994796216E-03  -0.104583180E-02  -0.109819450E-02  -0.115189170E-02
  -0.120691565E-02  -0.126325357E-02  -0.132089513E-02  -0.137984465E-02
  -0.144011075E-02  -0.150170171E-02  -0.156462252E-02  -0.162887742E-02
  -0.169446961E-02  -0.176139755E-02  -0.182965816E-02  -0.189924883E-02
  -0.197017016E-02  -0.204242357E-02  -0.211601021E-02  -0.219093022E-02
  -0.226718336E-02  -0.234476906E-02  -0.242368565E-02  -0.250393101E-02
  -0.258550286E-02  -0.266839888E-02  -0.275261659E-02  -0.283815347E-02
  -0.292500738E-02  -0.301317623E-02  -0.310265766E-02  -0.319344882E-02
  -0.328554660E-02  -0.337894764E-02  -0.347364827E-02  -0.356964455E-02
  -0.366693238E-02  -0.376550754E-02  -0.386536566E-02  -0.396650211E-02
  -0.406891175E-02  -0.417258914E-02  -0.427752863E-02  -0.438372426E-02
  -0.449116984E-02  -0.459985894E-02  -0.470978492E-02  -0.482094092E-02
  -0.493331972E-02  -0.504691343E-02  -0.516171377E-02  -0.527771195E-02
  -0.539489785E-02  -0.551326079E-02  -0.563279006E-02  -0.575347583E-02
  -0.587530835E-02  -0.599827673E-02  -0.612236625E-02  -0.624756087E-02
  -0.637384443E-02  -0.650120182E-02  -0.662961791E-02  -0.675907622E-02
  -0.688955592E-02  -0.702103464E-02  -0.715348922E-02  -0.728689514E-02
  -0.742122706E-02  -0.755645825E-02  -0.769255843E-02  -0.782949580E-02
  -0.796723657E-02  -0.810574124E-02  -0.824496811E-02  -0.838487280E-02
  -0.852540326E-02  -0.866650449E-02  -0.880811958E-02  -0.895018829E-02
  -0.909264839E-02  -0.923543318E-02  -0.937846230E-02  -0.952165036E-02
  -0.966490552E-02  -0.980811604E-02  -0.995116298E-02  -0.100939208E-01
  -0.102362461E-01  -0.103779884E-01  -0.105189901E-01  -0.106590760E-01
  -0.107980634E-01  -0.109357761E-01  -0.110720775E-01  -0.112068392E-01
  -0.113399328E-01  -0.114712363E-01  -0.116006283E-01  -0.117279660E-01
  -0.118530262E-01  -0.119755618E-01  -0.120953771E-01  -0.122125020E-01
  -0.123270267E-01  -0.124386599E-01  -0.125455482E-01  -0.126453979E-01
  -0.127358558E-01  -0.128145090E-01  -0.128788852E-01
  -0.000000000E+00  -0.828085168E-06  -0.331797537E-05  -0.747812264E-05
  -0.133169790E-04  -0.208429966E-04  -0.300646273E-04  -0.409903233E-04
  -0.536285365E-04  -0.679877191E-04  -0.840763230E-04  -0.101902800E-03
  -0.121475603E-03  -0.142803183E-03  -0.165893993E-03  -0.190756485E-03
  -0.217399110E-03  -0.245830320E-03  -0.276058569E-03  -0.308092307E-03
  -0.341939986E-03  -0.377610060E-03  -0.415110980E-03  -0.454476546E-03
  -0.495734924E-03  -0.538901909E-03  -0.583985707E-03  -0.630991567E-03
  -0.679929088E-03  -0.730830445E-03  -0.783736516E-03  -0.838686766E-03
  -0.895703052E-03  -0.954802287E-03  -0.101600337E-02  -0.107933457E-02
  -0.114482761E-02  -0.121251280E-02  -0.128241036E-02  -0.135453746E-02
  -0.142891243E-02  -0.150555983E-02  -0.158450623E-02  -0.166578037E-02
  -0.174941855E-02  -0.183546006E-02  -0.192394363E-02  -0.201490093E-02
