   0.530825286E-02   0.544662564E-02   0.558891348E-02   0.573528760E-02
   0.588592773E-02   0.604103698E-02   0.620082782E-02   0.636551609E-02
   0.653531718E-02   0.671044961E-02   0.689114706E-02   0.707769129E-02
   0.727038103E-02   0.746952641E-02   0.767546440E-02   0.788854419E-02
   0.810912144E-02   0.833755563E-02   0.857421255E-02   0.881952982E-02
   0.907421460E-02   0.933905608E-02   0.961464227E-02   0.990068915E-02
   0.101966775E-01   0.105027291E-01   0.108216230E-01   0.111568795E-01
   0.115121092E-01   0.118910133E-01   0.122973832E-01
   0.000000000E+00   0.230827165E-06   0.923785038E-06   0.207958818E-05
   0.369895117E-05   0.578258855E-05   0.833121491E-05   0.113455448E-04
   0.148262928E-04   0.187741734E-04   0.231899013E-04   0.280741910E-04
   0.334277570E-04   0.392513140E-04   0.455455764E-04   0.523112589E-04
   0.595490761E-04   0.672597424E-04   0.754439724E-04   0.841024808E-04
   0.932359821E-04   0.102845191E-03   0.112930821E-03   0.123503003E-03
   0.134571389E-03   0.146140507E-03   0.158199518E-03   0.170731382E-03
   0.183723583E-03   0.197192023E-03   0.211162841E-03   0.225657584E-03
   0.240666878E-03   0.256171022E-03   0.272154072E-03   0.288624960E-03
   0.305600602E-03   0.323095775E-03   0.341110353E-03   0.359639708E-03
   0.378679942E-03   0.398232557E-03   0.418300587E-03   0.438887767E-03
   0.460000341E-03   0.481645547E-03   0.503828769E-03   0.526546220E-03
   0.549791156E-03   0.573559106E-03   0.597857418E-03   0.622697067E-03
   0.648087254E-03   0.674027514E-03   0.700514549E-03   0.727546768E-03
   0.755131000E-03   0.783276636E-03   0.811991899E-03   0.841278603E-03
   0.871136760E-03   0.901566988E-03   0.932572987E-03   0.964159342E-03
   0.996330899E-03   0.102909317E-02   0.106245196E-02   0.109641260E-02
   0.113097793E-02   0.116615008E-02   0.120193221E-02   0.123833190E-02
   0.127535812E-02   0.131301896E-02   0.135131797E-02   0.139025746E-02
   0.142984083E-02   0.147007602E-02   0.151097238E-02   0.155253866E-02
   0.159478027E-02   0.163770180E-02   0.168130847E-02   0.172560814E-02
   0.177060946E-02   0.181632121E-02   0.186275194E-02   0.190991029E-02
   0.195780507E-02   0.200644530E-02   0.205584019E-02   0.210599926E-02
   0.215693276E-02   0.220865128E-02   0.226116552E-02   0.231448598E-02
   0.236862323E-02   0.242358877E-02   0.247939719E-02   0.253606417E-02
   0.259360533E-02   0.265203496E-02   0.271136722E-02   0.277161707E-02
   0.283280203E-02   0.289494054E-02   0.295805145E-02   0.302215416E-02
   0.308726846E-02   0.315341512E-02   0.322061758E-02   0.328890036E-02
   0.335828842E-02   0.342880697E-02   0.350048165E-02   0.357333882E-02
   0.364740620E-02   0.372271225E-02   0.379928737E-02   0.387716817E-02
   0.395639343E-02   0.403700347E-02   0.411904224E-02   0.420255538E-02
   0.428759062E-02   0.437420147E-02   0.446244378E-02   0.455237027E-02
   0.464401728E-02   0.473741725E-02   0.483260663E-02   0.492963686E-02
   0.502856395E-02   0.512944445E-02   0.523233369E-02   0.533728741E-02
   0.544435248E-02   0.555353692E-02   0.566483829E-02   0.577827625E-02
   0.589396255E-02   0.601203464E-02   0.613252612E-02   0.625503957E-02
   0.637905712E-02   0.650431475E-02   0.663162340E-02   0.676208866E-02
   0.689684567E-02   0.703705912E-02   0.718392327E-02
  -0.000000000E+00  -0.250694390E-03  -0.501267478E-03  -0.751577078E-03
  -0.100151681E-02  -0.125101609E-02  -0.150004015E-02  -0.174858348E-02
  -0.199664274E-02  -0.224422329E-02  -0.249135542E-02  -0.273813818E-02
  -0.298472094E-02  -0.323126376E-02  -0.347782758E-02  -0.372443262E-02
  -0.397107552E-02  -0.421769933E-02  -0.446421174E-02  -0.471051888E-02
  -0.495661537E-02  -0.520252475E-02  -0.544826554E-02  -0.569381643E-02
  -0.593914071E-02  -0.618419743E-02  -0.642894681E-02  -0.667334627E-02
  -0.691737017E-02  -0.716107976E-02  -0.740456997E-02  -0.764792275E-02
  -0.789111966E-02  -0.813411022E-02  -0.837685113E-02  -0.861935167E-02
  -0.886163738E-02  -0.910373124E-02  -0.934563581E-02  -0.958734775E-02
  -0.982886489E-02  -0.100701916E-01  -0.103113344E-01  -0.105523000E-01
  -0.107930946E-01  -0.110337246E-01  -0.112741979E-01  -0.115145276E-01
  -0.117547290E-01  -0.119948185E-01  -0.122348129E-01  -0.124747297E-01
  -0.127145868E-01  -0.129543986E-01  -0.131941796E-01  -0.134339435E-01
  -0.136737016E-01  -0.139134644E-01  -0.141532442E-01  -0.143930597E-01
  -0.146329323E-01  -0.148728825E-01  -0.151129270E-01  -0.153530813E-01
  -0.155933616E-01  -0.158337858E-01  -0.160743722E-01  -0.163151403E-01
  -0.165561115E-01  -0.167973083E-01  -0.170387531E-01  -0.172804652E-01
  -0.175224636E-01  -0.177647678E-01  -0.180073988E-01  -0.182503786E-01
  -0.184937289E-01  -0.187374691E-01  -0.189816185E-01  -0.192261969E-01
  -0.194712264E-01  -0.197167297E-01  -0.199627296E-01  -0.202092465E-01
  -0.204563008E-01  -0.207039134E-01  -0.209521077E-01  -0.212009080E-01
  -0.214503391E-01  -0.217004253E-01  -0.219511912E-01  -0.222026610E-01
  -0.224548564E-01  -0.227077983E-01  -0.229615093E-01  -0.232160179E-01
  -0.234713546E-01  -0.237275494E-01  -0.239846290E-01  -0.242426193E-01
  -0.245015482E-01  -0.247614516E-01  -0.250223675E-01  -0.252843335E-01
  -0.255473832E-01  -0.258115490E-01  -0.260768651E-01  -0.263433686E-01
  -0.266110983E-01  -0.268800935E-01  -0.271503946E-01  -0.274220424E-01
  -0.276950783E-01  -0.279695418E-01  -0.282454731E-01  -0.285229116E-01
  -0.288018935E-01  -0.290824543E-01  -0.293646319E-01  -0.296484709E-01
  -0.299340186E-01  -0.302213253E-01  -0.305104520E-01  -0.308014632E-01
  -0.310944173E-01  -0.313893449E-01  -0.316862687E-01  -0.319852044E-01
  -0.322861374E-01  -0.325890443E-01  -0.328939063E-01  -0.332007284E-01
  -0.335095209E-01  -0.338202625E-01  -0.341328030E-01  -0.344469551E-01
  -0.347624941E-01  -0.350790627E-01  -0.353962615E-01  -0.357137319E-01
  -0.360313172E-01  -0.363489104E-01  -0.366663510E-01  -0.369832719E-01
  -0.372992449E-01  -0.376141301E-01  -0.379289900E-01  -0.382452207E-01
  -0.385642569E-01  -0.388875716E-01  -0.392166761E-01
  -0.000000000E+00  -0.284184673E-03  -0.568262028E-03  -0.852124196E-03
  -0.113566425E-02  -0.141877622E-02  -0.170135508E-02  -0.198331910E-02
  -0.226470260E-02  -0.254563353E-02  -0.282628955E-02  -0.310679180E-02
  -0.338724964E-02  -0.366777289E-02  -0.394843536E-02  -0.422929423E-02
  -0.451038313E-02  -0.479165778E-02  -0.507302903E-02  -0.535440295E-02
  -0.563577185E-02  -0.591715409E-02  -0.619856558E-02  -0.648000411E-02
  -0.676146037E-02  -0.704291624E-02  -0.732432503E-02  -0.760562600E-02
  -0.788678055E-02  -0.816787312E-02  -0.844903443E-02  -0.873037884E-02
  -0.901189328E-02  -0.929352413E-02  -0.957522569E-02  -0.985701373E-02
  -0.101389227E-01  -0.104209834E-01  -0.107032022E-01  -0.109855778E-01
  -0.112681098E-01  -0.115508053E-01  -0.118336730E-01  -0.121167233E-01
  -0.123999717E-01  -0.126834359E-01  -0.129671338E-01  -0.132510818E-01
  -0.135352964E-01  -0.138197945E-01  -0.141045934E-01  -0.143897108E-01
  -0.146751640E-01  -0.149609686E-01  -0.152471396E-01  -0.155336915E-01
  -0.158206364E-01  -0.161079860E-01  -0.163957527E-01  -0.166839539E-01
  -0.169726081E-01  -0.172617335E-01  -0.175513444E-01  -0.178414540E-01
  -0.181320766E-01  -0.184232293E-01  -0.187149305E-01  -0.190071985E-01
  -0.193000502E-01  -0.195935023E-01  -0.198875714E-01  -0.201822733E-01
  -0.204776233E-01  -0.207736368E-01  -0.210703279E-01  -0.213677109E-01
  -0.216657997E-01  -0.219646086E-01  -0.222641518E-01  -0.225644433E-01
  -0.228654968E-01  -0.231673254E-01  -0.234699422E-01  -0.237733600E-01
  -0.240775914E-01  -0.243826490E-01  -0.246885464E-01  -0.249952978E-01
  -0.253029166E-01  -0.256114158E-01  -0.259208080E-01  -0.262311051E-01
  -0.265423156E-01  -0.268544474E-01  -0.271675095E-01  -0.274815175E-01
  -0.277964887E-01  -0.281124390E-01  -0.284293791E-01  -0.287473179E-01
  -0.290662662E-01  -0.293862426E-01  -0.297072683E-01  -0.300293633E-01
  -0.303525437E-01  -0.306768244E-01  -0.310022209E-01  -0.313287496E-01
  -0.316564276E-01  -0.319852717E-01  -0.323152990E-01  -0.326465264E-01
  -0.329789706E-01  -0.333126466E-01  -0.336475689E-01  -0.339837539E-01
  -0.343212255E-01  -0.346600097E-01  -0.350001324E-01  -0.353416178E-01
  -0.356844899E-01  -0.360287694E-01  -0.363744640E-01  -0.367215779E-01
  -0.370701159E-01  -0.374200880E-01  -0.377715052E-01  -0.381243830E-01
  -0.384787551E-01  -0.388346604E-01  -0.391921436E-01  -0.395512710E-01
  -0.399121157E-01  -0.402747220E-01  -0.406390123E-01  -0.410048756E-01
  -0.413721520E-01  -0.417404964E-01  -0.421095080E-01  -0.424787759E-01
  -0.428478857E-01  -0.432164133E-01  -0.435840241E-01  -0.439507819E-01
  -0.443168556E-01  -0.446825634E-01  -0.450488123E-01  -0.454166801E-01
  -0.457872744E-01  -0.461617320E-01  -0.465412195E-01
   0.000000000E+00   0.239166439E-04   0.478431067E-04   0.717937145E-04
   0.957750668E-04   0.119786037E-03   0.143817771E-03   0.167860505E-03
   0.191931787E-03   0.216069670E-03   0.240317829E-03   0.264687509E-03
   0.289173551E-03   0.313768598E-03   0.338485523E-03   0.363345495E-03
   0.388367799E-03   0.413552531E-03   0.438891106E-03   0.464374538E-03
   0.490006991E-03   0.515796814E-03   0.541752331E-03   0.567879586E-03
   0.594183928E-03   0.620669335E-03   0.647334156E-03   0.674174239E-03
   0.701188281E-03   0.728391515E-03   0.755805293E-03   0.783448690E-03
   0.811323739E-03   0.839426976E-03   0.867756103E-03   0.896317814E-03
   0.925121534E-03   0.954176225E-03   0.983487445E-03   0.101305975E-02
   0.104289834E-02   0.107301164E-02   0.110340913E-02   0.113410014E-02
   0.116509216E-02   0.119639222E-02   0.122800750E-02   0.125994551E-02
   0.129221396E-02   0.132482045E-02   0.135777202E-02   0.139107557E-02
   0.142473812E-02   0.145876716E-02   0.149317035E-02   0.152795607E-02
   0.156313537E-02   0.159872023E-02   0.163472246E-02   0.167115198E-02
   0.170801833E-02   0.174533129E-02   0.178310146E-02   0.182133971E-02
   0.186005719E-02   0.189926542E-02   0.193897617E-02   0.197920131E-02
   0.201995255E-02   0.206124165E-02   0.210308079E-02   0.214548331E-02
   0.218846305E-02   0.223203383E-02   0.227620875E-02   0.232100080E-02
   0.236642361E-02   0.241249271E-02   0.245922438E-02   0.250663483E-02
   0.255473906E-02   0.260355192E-02   0.265308877E-02   0.270336666E-02
   0.275440324E-02   0.280621646E-02   0.285882449E-02   0.291224579E-02
   0.296649917E-02   0.302160413E-02   0.307758053E-02   0.313444869E-02
   0.319222980E-02   0.325094548E-02   0.331061784E-02   0.337126963E-02
   0.343292411E-02   0.349560503E-02   0.355933718E-02   0.362414589E-02
   0.369005718E-02   0.375709848E-02   0.382529796E-02   0.389468432E-02
   0.396528706E-02   0.403713623E-02   0.411026279E-02   0.418469994E-02
   0.426048187E-02   0.433764385E-02   0.441622375E-02   0.449626060E-02
   0.457779447E-02   0.466086740E-02   0.474552252E-02   0.483180423E-02
   0.491975985E-02   0.500943808E-02   0.510088945E-02   0.519416928E-02
   0.528933487E-02   0.538644639E-02   0.548557218E-02   0.558678374E-02
   0.569015397E-02   0.579575696E-02   0.590366822E-02   0.601396800E-02
   0.612675172E-02   0.624212019E-02   0.636017835E-02   0.648104187E-02
   0.660483092E-02   0.673167116E-02   0.686170301E-02   0.699507290E-02
   0.713194998E-02   0.727258654E-02   0.741726084E-02   0.756625391E-02
   0.771983837E-02   0.787828901E-02   0.804186851E-02   0.821077240E-02
   0.838518128E-02   0.856536879E-02   0.875197725E-02   0.894575574E-02
   0.914747103E-02   0.935790767E-02   0.957786791E-02
  -0.000000000E+00  -0.318422553E-04  -0.636797280E-04  -0.955105136E-04
  -0.127327774E-03  -0.159119735E-03  -0.190869692E-03  -0.222561265E-03
  -0.254200203E-03  -0.285809123E-03  -0.317415870E-03  -0.349023581E-03
  -0.380623292E-03  -0.412204323E-03  -0.443769033E-03  -0.475324976E-03
  -0.506877015E-03  -0.538411835E-03  -0.569907347E-03  -0.601340927E-03
  -0.632704358E-03  -0.663993944E-03  -0.695205698E-03  -0.726332295E-03
  -0.757365213E-03  -0.788294631E-03  -0.819106349E-03  -0.849784050E-03
  -0.880313984E-03  -0.910697537E-03  -0.940941669E-03  -0.971051091E-03
  -0.100101438E-02  -0.103081486E-02  -0.106043701E-02  -0.108987454E-02
  -0.111912392E-02  -0.114818097E-02  -0.117703714E-02  -0.120568252E-02
  -0.123410724E-02  -0.126230249E-02  -0.129025966E-02  -0.131797025E-02
  -0.134542636E-02  -0.137262025E-02  -0.139954382E-02  -0.142618723E-02
  -0.145254005E-02  -0.147859239E-02  -0.150433714E-02  -0.152976806E-02
  -0.155487878E-02  -0.157966197E-02  -0.160411004E-02  -0.162821520E-02
  -0.165196863E-02  -0.167536120E-02  -0.169838386E-02  -0.172102822E-02
  -0.174328606E-02  -0.176514903E-02  -0.178660825E-02  -0.180765468E-02
  -0.182827933E-02  -0.184847367E-02  -0.186822928E-02  -0.188753764E-02
  -0.190638975E-02  -0.192477649E-02  -0.194268865E-02  -0.196011692E-02
  -0.197705190E-02  -0.199348415E-02  -0.200940417E-02  -0.202480238E-02
  -0.203966902E-02  -0.205399361E-02  -0.206776540E-02  -0.208097373E-02
  -0.209360847E-02  -0.210565959E-02  -0.211711676E-02  -0.212796844E-02
  -0.213820272E-02  -0.214780757E-02  -0.215677102E-02  -0.216508105E-02
  -0.217272537E-02  -0.217969109E-02  -0.218596507E-02  -0.219153385E-02
  -0.219638321E-02  -0.220049861E-02  -0.220386534E-02  -0.220646875E-02
  -0.220829402E-02  -0.220932587E-02  -0.220954748E-02  -0.220894145E-02
  -0.220749015E-02  -0.220517581E-02  -0.220198042E-02  -0.219788549E-02
  -0.219287148E-02  -0.218691829E-02  -0.218000535E-02  -0.217211099E-02
  -0.216321296E-02  -0.215328836E-02  -0.214231258E-02  -0.213026026E-02
  -0.211710537E-02  -0.210282053E-02  -0.208737763E-02  -0.207074786E-02
  -0.205290093E-02  -0.203380580E-02  -0.201343028E-02  -0.199173908E-02
  -0.196869566E-02  -0.194426193E-02  -0.191839551E-02  -0.189105233E-02
  -0.186218728E-02  -0.183175369E-02  -0.179970382E-02  -0.176598718E-02
  -0.173054468E-02  -0.169331414E-02  -0.165423307E-02  -0.161324139E-02
  -0.157027889E-02  -0.152527991E-02  -0.147816008E-02  -0.142882888E-02
  -0.137717512E-02  -0.132300939E-02  -0.126611856E-02  -0.120628967E-02
  -0.114332632E-02  -0.107703314E-02  -0.100724396E-02  -0.933923962E-03
  -0.857072704E-03  -0.776639180E-03  -0.692363006E-03  -0.603925342E-03
  -0.511000156E-03  -0.413254220E-03  -0.310347114E-03
  -0.000000000E+00  -0.616097740E-06  -0.246534924E-05  -0.554919192E-05
  -0.986906321E-05  -0.154264005E-04  -0.222226413E-04  -0.302592229E-04
  -0.395375828E-04  -0.500591584E-04  -0.618253871E-04  -0.748377064E-04
  -0.890975536E-04  -0.104606366E-03  -0.121365582E-03  -0.139376637E-03
  -0.158640971E-03  -0.179160019E-03  -0.200935220E-03  -0.223968011E-03
  -0.248259829E-03  -0.273812112E-03  -0.300626297E-03  -0.328707604E-03
  -0.358060294E-03  -0.388684559E-03  -0.420578401E-03  -0.453738724E-03
  -0.488164475E-03  -0.523865612E-03  -0.560856281E-03  -0.599149135E-03
  -0.638745092E-03  -0.679641349E-03  -0.721835438E-03  -0.765328836E-03
  -0.810124080E-03  -0.856224154E-03  -0.903633905E-03  -0.952358892E-03
  -0.100240522E-02  -0.105378040E-02  -0.110649261E-02  -0.116054662E-02
  -0.121593140E-02  -0.127263050E-02  -0.133063057E-02  -0.138993665E-02
  -0.145055920E-02  -0.151250810E-02  -0.157578822E-02  -0.164040327E-02
  -0.170635612E-02  -0.177364595E-02  -0.184227078E-02  -0.191222873E-02
  -0.198351944E-02  -0.205614288E-02  -0.213009907E-02  -0.220538876E-02
  -0.228201284E-02  -0.235997167E-02  -0.243926343E-02  -0.251988558E-02
  -0.260183547E-02  -0.268511083E-02  -0.276970935E-02  -0.285562883E-02
  -0.294286817E-02  -0.303142646E-02  -0.312130248E-02  -0.321249376E-02
  -0.330499743E-02  -0.339881048E-02  -0.349393001E-02  -0.359035300E-02
  -0.368807620E-02  -0.378709582E-02  -0.388740780E-02  -0.398900794E-02
  -0.409189201E-02  -0.419605566E-02  -0.430149409E-02  -0.440820118E-02
  -0.451617028E-02  -0.462539476E-02  -0.473586880E-02  -0.484758667E-02
  -0.496054215E-02  -0.507472775E-02  -0.519013539E-02  -0.530675659E-02
  -0.542458181E-02  -0.554360100E-02  -0.566380414E-02  -0.578518221E-02
  -0.590772627E-02  -0.603142622E-02  -0.615626785E-02  -0.628223554E-02
  -0.640931346E-02  -0.653748623E-02  -0.666673829E-02  -0.679705290E-02
  -0.692840983E-02  -0.706078751E-02  -0.719416354E-02  -0.732851404E-02
  -0.746381424E-02  -0.760003815E-02  -0.773715680E-02  -0.787513986E-02
  -0.801395504E-02  -0.815356421E-02  -0.829392700E-02  -0.843500025E-02
  -0.857673245E-02  -0.871906895E-02  -0.886195341E-02  -0.900532704E-02
  -0.914912931E-02  -0.929329529E-02  -0.943774656E-02  -0.958239977E-02
  -0.972716490E-02  -0.987193124E-02  -0.100165806E-01  -0.101609887E-01
  -0.103050149E-01  -0.104485119E-01  -0.105913229E-01  -0.107332626E-01
  -0.108741348E-01  -0.110137525E-01  -0.111519775E-01  -0.112886827E-01
  -0.114237444E-01  -0.115570591E-01  -0.116885278E-01  -0.118180286E-01
  -0.119453512E-01  -0.120702593E-01  -0.121925704E-01  -0.123123364E-01
  -0.124296723E-01  -0.125443092E-01  -0.126544066E-01  -0.127576810E-01
  -0.128517893E-01  -0.129343295E-01  -0.130028398E-01
  -0.000000000E+00  -0.832847982E-06  -0.333682623E-05  -0.752008620E-05
  -0.133907793E-04  -0.209570571E-04  -0.302270710E-04  -0.412089724E-04
  -0.539109128E-04  -0.683410437E-04  -0.845075164E-04  -0.102418483E-03
  -0.122082093E-03  -0.143506501E-03  -0.166699856E-03  -0.191670310E-03
  -0.218426014E-03  -0.246975121E-03  -0.277325782E-03  -0.309486147E-03
  -0.343464369E-03  -0.379268599E-03  -0.416906988E-03  -0.456412518E-03
  -0.497812736E-03  -0.541121181E-03  -0.586345240E-03  -0.633489768E-03
  -0.682564046E-03  -0.733600151E-03  -0.786638976E-03  -0.841720076E-03
  -0.898865495E-03  -0.958092412E-03  -0.101941983E-02  -0.108287516E-02
  -0.114848897E-02  -0.121628997E-02  -0.128629518E-02  -0.135851799E-02
  -0.143297338E-02  -0.150968571E-02  -0.158868227E-02  -0.166999280E-02
  -0.175365502E-02  -0.183970998E-02  -0.192819738E-02  -0.201914613E-02
