   0.530864572E-02   0.544676039E-02   0.558877384E-02   0.573485324E-02
   0.588517501E-02   0.603994233E-02   0.619936862E-02   0.636367280E-02
   0.653308179E-02   0.670782810E-02   0.688815173E-02   0.707430828E-02
   0.726656122E-02   0.746519059E-02   0.767052719E-02   0.788292021E-02
   0.810274413E-02   0.833045377E-02   0.856653215E-02   0.881152463E-02
   0.906619737E-02   0.933138708E-02   0.960770151E-02   0.989476034E-02
   0.101919158E-01   0.104991643E-01   0.108191828E-01   0.111553936E-01
   0.115113069E-01   0.118905205E-01   0.122967202E-01
   0.000000000E+00   0.231878521E-06   0.927960776E-06   0.208891680E-05
   0.371541664E-05   0.580813031E-05   0.836772787E-05   0.113948793E-04
   0.148902548E-04   0.188545242E-04   0.232883577E-04   0.281924252E-04
   0.335673968E-04   0.394139425E-04   0.457327325E-04   0.525244366E-04
   0.597897250E-04   0.675292677E-04   0.757437347E-04   0.844337960E-04
   0.936001218E-04   0.103243382E-03   0.113364247E-03   0.123972919E-03
   0.135079157E-03   0.146687684E-03   0.158787568E-03   0.171361577E-03
   0.184396930E-03   0.197909060E-03   0.211923531E-03   0.226461576E-03
   0.241514833E-03   0.257065103E-03   0.273097729E-03   0.289621391E-03
   0.306652269E-03   0.324204355E-03   0.342276832E-03   0.360864358E-03
   0.379962413E-03   0.399572495E-03   0.419697812E-03   0.440342187E-03
   0.461511468E-03   0.483212341E-03   0.505449930E-03   0.528221506E-03
   0.551521827E-03   0.575347787E-03   0.599707118E-03   0.624610921E-03
   0.650068473E-03   0.676079161E-03   0.702639465E-03   0.729747454E-03
   0.757409206E-03   0.785633205E-03   0.814426855E-03   0.843791701E-03
   0.873727628E-03   0.904235165E-03   0.935318077E-03   0.966981068E-03
   0.999229033E-03   0.103206720E-02   0.106550102E-02   0.109953545E-02
   0.113417303E-02   0.116941562E-02   0.120526613E-02   0.124173193E-02
   0.127882177E-02   0.131654345E-02   0.135489979E-02   0.139389229E-02
   0.143352362E-02   0.147380179E-02   0.151473639E-02   0.155633636E-02
   0.159860702E-02   0.164155281E-02   0.168517881E-02   0.172949285E-02
   0.177450365E-02   0.182021985E-02   0.186664937E-02   0.191380000E-02
   0.196167984E-02   0.201029761E-02   0.205966238E-02   0.210978362E-02
   0.216067213E-02   0.221233921E-02   0.226479621E-02   0.231805384E-02
   0.237212277E-02   0.242701445E-02   0.248274283E-02   0.253932274E-02
   0.259676903E-02   0.265509558E-02   0.271431626E-02   0.277444576E-02
   0.283550148E-02   0.289750180E-02   0.296046542E-02   0.302441113E-02
   0.308935804E-02   0.315532618E-02   0.322233827E-02   0.329041809E-02
   0.335959003E-02   0.342987952E-02   0.350131261E-02   0.357391605E-02
   0.364771782E-02   0.372274659E-02   0.379903266E-02   0.387661109E-02
   0.395551873E-02   0.403579375E-02   0.411747733E-02   0.420061206E-02
   0.428524286E-02   0.437142139E-02   0.445920189E-02   0.454863695E-02
   0.463976882E-02   0.473263761E-02   0.482728333E-02   0.492374366E-02
   0.502205608E-02   0.512226116E-02   0.522441047E-02   0.532855909E-02
   0.543476344E-02   0.554308224E-02   0.565357559E-02   0.576631876E-02
   0.588144550E-02   0.599910699E-02   0.611933135E-02   0.624163699E-02
   0.636539967E-02   0.649027284E-02   0.661709079E-02   0.674701040E-02
   0.688121953E-02   0.702093705E-02   0.716741287E-02
  -0.000000000E+00  -0.250409925E-03  -0.500699764E-03  -0.750729452E-03
  -0.100039318E-02  -0.124961937E-02  -0.149837074E-02  -0.174663888E-02
  -0.199442227E-02  -0.224173155E-02  -0.248860360E-02  -0.273514051E-02
  -0.298149316E-02  -0.322782324E-02  -0.347419542E-02  -0.372063476E-02
  -0.396714237E-02  -0.421366221E-02  -0.446010127E-02  -0.470636469E-02
  -0.495244746E-02  -0.519837377E-02  -0.544416293E-02  -0.568979541E-02
  -0.593523668E-02  -0.618044749E-02  -0.642538727E-02  -0.667001161E-02
  -0.691429329E-02  -0.715829454E-02  -0.740211204E-02  -0.764582941E-02
  -0.788942890E-02  -0.813286048E-02  -0.837608097E-02  -0.861909862E-02
  -0.886193749E-02  -0.910461874E-02  -0.934714246E-02  -0.958950251E-02
  -0.983169457E-02  -0.100737249E-01  -0.103156030E-01  -0.105573386E-01
  -0.107989393E-01  -0.110404124E-01  -0.112817662E-01  -0.115230114E-01
  -0.117641600E-01  -0.120052243E-01  -0.122462173E-01  -0.124871522E-01
  -0.127280431E-01  -0.129689046E-01  -0.132097518E-01  -0.134505995E-01
  -0.136914588E-01  -0.139323402E-01  -0.141732551E-01  -0.144142178E-01
  -0.146552439E-01  -0.148963489E-01  -0.151375464E-01  -0.153788498E-01
  -0.156202729E-01  -0.158618303E-01  -0.161035371E-01  -0.163454088E-01
  -0.165874629E-01  -0.168297174E-01  -0.170721898E-01  -0.173148951E-01
  -0.175578474E-01  -0.178010620E-01  -0.180445573E-01  -0.182883527E-01
  -0.185324677E-01  -0.187769191E-01  -0.190217237E-01  -0.192668987E-01
  -0.195124646E-01  -0.197584428E-01  -0.200048543E-01  -0.202517183E-01
  -0.204990534E-01  -0.207468790E-01  -0.209952168E-01  -0.212440890E-01
  -0.214935186E-01  -0.217435293E-01  -0.219941452E-01  -0.222453906E-01
  -0.224972888E-01  -0.227498631E-01  -0.230031381E-01  -0.232571441E-01
  -0.235119129E-01  -0.237674759E-01  -0.240238603E-01  -0.242810924E-01
  -0.245392005E-01  -0.247982194E-01  -0.250581861E-01  -0.253191371E-01
  -0.255811051E-01  -0.258441217E-01  -0.261082203E-01  -0.263734388E-01
  -0.266398167E-01  -0.269073941E-01  -0.271762105E-01  -0.274463057E-01
  -0.277177201E-01  -0.279904936E-01  -0.282646668E-01  -0.285402808E-01
  -0.288173779E-01  -0.290960013E-01  -0.293761952E-01  -0.296580070E-01
  -0.299414856E-01  -0.302266788E-01  -0.305136294E-01  -0.308023791E-01
  -0.310929674E-01  -0.313854234E-01  -0.316797734E-01  -0.319760412E-01
  -0.322742404E-01  -0.325743819E-01  -0.328764713E-01  -0.331804962E-01
  -0.334864384E-01  -0.337942541E-01  -0.341038000E-01  -0.344149033E-01
  -0.347273854E-01  -0.350410625E-01  -0.353557448E-01  -0.356712483E-01
  -0.359874297E-01  -0.363041528E-01  -0.366211965E-01  -0.369380059E-01
  -0.372539285E-01  -0.375686575E-01  -0.378833416E-01  -0.381995306E-01
  -0.385188169E-01  -0.388428355E-01  -0.391732638E-01
  -0.000000000E+00  -0.283830925E-03  -0.567553262E-03  -0.851056824E-03
  -0.113423416E-02  -0.141698058E-02  -0.169919409E-02  -0.198079711E-02
  -0.226182602E-02  -0.254240955E-02  -0.282272606E-02  -0.310289992E-02
  -0.338304510E-02  -0.366327640E-02  -0.394367109E-02  -0.422428926E-02
  -0.450516707E-02  -0.478626138E-02  -0.506748340E-02  -0.534873926E-02
  -0.563002194E-02  -0.591135041E-02  -0.619274115E-02  -0.647419277E-02
  -0.675569677E-02  -0.703723571E-02  -0.731876320E-02  -0.760021863E-02
  -0.788156348E-02  -0.816288275E-02  -0.844430780E-02  -0.872595335E-02
  -0.900780561E-02  -0.928980976E-02  -0.957191875E-02  -0.985414703E-02
  -0.101365276E-01  -0.104190902E-01  -0.107018421E-01  -0.109847837E-01
  -0.112679160E-01  -0.115512463E-01  -0.118347833E-01  -0.121185372E-01
  -0.124025243E-01  -0.126867631E-01  -0.129712711E-01  -0.132560608E-01
  -0.135411430E-01  -0.138265295E-01  -0.141122354E-01  -0.143982774E-01
  -0.146846721E-01  -0.149714354E-01  -0.152585831E-01  -0.155461305E-01
  -0.158340889E-01  -0.161224685E-01  -0.164112803E-01  -0.167005397E-01
  -0.169902630E-01  -0.172804661E-01  -0.175711603E-01  -0.178623558E-01
  -0.181540632E-01  -0.184462966E-01  -0.187390710E-01  -0.190324010E-01
  -0.193263000E-01  -0.196207810E-01  -0.199158569E-01  -0.202115404E-01
  -0.205078440E-01  -0.208047800E-01  -0.211023604E-01  -0.214005970E-01
  -0.216995017E-01  -0.219990874E-01  -0.222993673E-01  -0.226003544E-01
  -0.229020610E-01  -0.232044991E-01  -0.235076806E-01  -0.238116168E-01
  -0.241163184E-01  -0.244217966E-01  -0.247280633E-01  -0.250351308E-01
  -0.253430115E-01  -0.256517189E-01  -0.259612667E-01  -0.262716678E-01
  -0.265829318E-01  -0.268950676E-01  -0.272080853E-01  -0.275220025E-01
  -0.278368387E-01  -0.281526118E-01  -0.284693326E-01  -0.287870102E-01
  -0.291056552E-01  -0.294252858E-01  -0.297459221E-01  -0.300675835E-01
  -0.303902845E-01  -0.307140384E-01  -0.310388592E-01  -0.313647637E-01
  -0.316917693E-01  -0.320198939E-01  -0.323491564E-01  -0.326795761E-01
  -0.330111720E-01  -0.333439608E-01  -0.336779588E-01  -0.340131837E-01
  -0.343496578E-01  -0.346874052E-01  -0.350264501E-01  -0.353668163E-01
  -0.357085279E-01  -0.360516077E-01  -0.363960727E-01  -0.367419379E-01
  -0.370892195E-01  -0.374379372E-01  -0.377881118E-01  -0.381397613E-01
  -0.384928929E-01  -0.388475109E-01  -0.392036203E-01  -0.395612304E-01
  -0.399203518E-01  -0.402809868E-01  -0.406431065E-01  -0.410066726E-01
  -0.413716166E-01  -0.417377523E-01  -0.421048586E-01  -0.424726863E-01
  -0.428408929E-01  -0.432091047E-01  -0.435770030E-01  -0.439445249E-01
  -0.443116729E-01  -0.446786043E-01  -0.450461011E-01  -0.454151236E-01
  -0.457866583E-01  -0.461617177E-01  -0.465413409E-01
   0.000000000E+00   0.239344331E-04   0.478767227E-04   0.718387227E-04
   0.958254342E-04   0.119835006E-03   0.143858732E-03   0.167887612E-03
   0.191939496E-03   0.216052540E-03   0.240270586E-03   0.264605429E-03
   0.289052707E-03   0.313605830E-03   0.338277630E-03   0.363088848E-03
   0.388058265E-03   0.413185921E-03   0.438463306E-03   0.463881586E-03
   0.489445410E-03   0.515163775E-03   0.541045636E-03   0.567097277E-03
   0.593324157E-03   0.619730341E-03   0.646314243E-03   0.673071758E-03
   0.700001638E-03   0.727119299E-03   0.754446314E-03   0.782001938E-03
   0.809788172E-03   0.837801447E-03   0.866039497E-03   0.894509757E-03
   0.923222649E-03   0.952188045E-03   0.981411754E-03   0.101089839E-02
   0.104065300E-02   0.107068302E-02   0.110099663E-02   0.113160212E-02
   0.116250745E-02   0.119372058E-02   0.122524941E-02   0.125710108E-02
   0.128928252E-02   0.132180093E-02   0.135466441E-02   0.138788139E-02
   0.142146025E-02   0.145540891E-02   0.148973520E-02   0.152444750E-02
   0.155955650E-02   0.159507367E-02   0.163101035E-02   0.166737652E-02
   0.170418188E-02   0.174143638E-02   0.177915074E-02   0.181733597E-02
   0.185600332E-02   0.189516455E-02   0.193483168E-02   0.197501684E-02
   0.201573193E-02   0.205698895E-02   0.209880030E-02   0.214117951E-02
   0.218414063E-02   0.222769763E-02   0.227186352E-02   0.231665120E-02
   0.236207415E-02   0.240814799E-02   0.245488908E-02   0.250231370E-02
   0.255043693E-02   0.259927368E-02   0.264883938E-02   0.269915114E-02
   0.275022672E-02   0.280208413E-02   0.285474163E-02   0.290821774E-02
   0.296253132E-02   0.301770180E-02   0.307374895E-02   0.313069298E-02
   0.318855495E-02   0.324735637E-02   0.330711927E-02   0.336786671E-02
   0.342962234E-02   0.349241022E-02   0.355625501E-02   0.362118182E-02
   0.368721649E-02   0.375438665E-02   0.382272076E-02   0.389224788E-02
   0.396299804E-02   0.403500192E-02   0.410829105E-02   0.418289894E-02
   0.425886004E-02   0.433620984E-02   0.441498625E-02   0.449522832E-02
   0.457697619E-02   0.466027243E-02   0.474516082E-02   0.483168661E-02
   0.491989869E-02   0.500984759E-02   0.510158544E-02   0.519516810E-02
   0.529065315E-02   0.538810031E-02   0.548757456E-02   0.558914319E-02
   0.569287665E-02   0.579885433E-02   0.590715909E-02   0.601787856E-02
   0.613111459E-02   0.624697431E-02   0.636556682E-02   0.648700238E-02
   0.661139315E-02   0.673885793E-02   0.686953562E-02   0.700357248E-02
   0.714113922E-02   0.728249675E-02   0.742793395E-02   0.757773982E-02
   0.773218327E-02   0.789153231E-02   0.805604718E-02   0.822593939E-02
   0.840141062E-02   0.858273590E-02   0.877047752E-02   0.896528174E-02
   0.916780979E-02   0.937873783E-02   0.959875698E-02
  -0.000000000E+00  -0.318563182E-04  -0.637055715E-04  -0.955429849E-04
  -0.127359858E-03  -0.159143564E-03  -0.190877553E-03  -0.222546323E-03
  -0.254156044E-03  -0.285729579E-03  -0.317295020E-03  -0.348855646E-03
  -0.380402574E-03  -0.411925221E-03  -0.443426272E-03  -0.474913715E-03
  -0.506392867E-03  -0.537850683E-03  -0.569265281E-03  -0.600614192E-03
  -0.631889166E-03  -0.663086377E-03  -0.694201739E-03  -0.725228173E-03
  -0.756157532E-03  -0.786980347E-03  -0.817682571E-03  -0.848247973E-03
  -0.878662917E-03  -0.908929093E-03  -0.939053831E-03  -0.969042247E-03
  -0.998883377E-03  -0.102856103E-02  -0.105806007E-02  -0.108737399E-02
  -0.111649883E-02  -0.114543004E-02  -0.117415915E-02  -0.120267650E-02
  -0.123097244E-02  -0.125903833E-02  -0.128686572E-02  -0.131444632E-02
  -0.134177271E-02  -0.136883773E-02  -0.139563388E-02  -0.142215219E-02
  -0.144838315E-02  -0.147431760E-02  -0.149994823E-02  -0.152526826E-02
  -0.155027079E-02  -0.157494807E-02  -0.159929217E-02  -0.162329499E-02
  -0.164694788E-02  -0.167024200E-02  -0.169316867E-02  -0.171571994E-02
  -0.173788811E-02  -0.175966529E-02  -0.178104286E-02  -0.180201199E-02
  -0.182256386E-02  -0.184269001E-02  -0.186238204E-02  -0.188163143E-02
  -0.190042930E-02  -0.191876661E-02  -0.193663421E-02  -0.195402275E-02
  -0.197092272E-02  -0.198732457E-02  -0.200321875E-02  -0.201859563E-02
  -0.203344535E-02  -0.204775732E-02  -0.206152062E-02  -0.207472440E-02
  -0.208735827E-02  -0.209941191E-02  -0.211087468E-02  -0.212173473E-02
  -0.213197981E-02  -0.214159756E-02  -0.215057562E-02  -0.215890157E-02
  -0.216656274E-02  -0.217354608E-02  -0.217983831E-02  -0.218542580E-02
  -0.219029399E-02  -0.219442791E-02  -0.219781243E-02  -0.220043237E-02
  -0.220227240E-02  -0.220331671E-02  -0.220354828E-02  -0.220294954E-02
  -0.220150268E-02  -0.219918953E-02  -0.219599166E-02  -0.219189011E-02
  -0.218686464E-02  -0.218089441E-02  -0.217395814E-02  -0.216603370E-02
  -0.215709846E-02  -0.214712917E-02  -0.213610107E-02  -0.212398869E-02
  -0.211076584E-02  -0.209640467E-02  -0.208087652E-02  -0.206415184E-02
  -0.204619892E-02  -0.202698505E-02  -0.200647663E-02  -0.198463801E-02
  -0.196143258E-02  -0.193682263E-02  -0.191076809E-02  -0.188322771E-02
  -0.185415839E-02  -0.182351161E-02  -0.179123677E-02  -0.175728005E-02
  -0.172157732E-02  -0.168406086E-02  -0.164466270E-02  -0.160331816E-02
  -0.155996256E-02  -0.151452725E-02  -0.146693110E-02  -0.141708857E-02
  -0.136489557E-02  -0.131017777E-02  -0.125273955E-02  -0.119238613E-02
  -0.112894025E-02  -0.106222634E-02  -0.992093686E-03  -0.918503686E-03
  -0.841447016E-03  -0.760868119E-03  -0.676520530E-03  -0.588104367E-03
  -0.495313028E-03  -0.397833191E-03  -0.295344817E-03
  -0.000000000E+00  -0.623322159E-06  -0.249405478E-05  -0.561334708E-05
  -0.998234828E-05  -0.156022076E-04  -0.224740742E-04  -0.305990974E-04
  -0.399784263E-04  -0.506132103E-04  -0.625045984E-04  -0.756537399E-04
  -0.900617841E-04  -0.105729880E-03  -0.122659177E-03  -0.140850824E-03
  -0.160305971E-03  -0.181025767E-03  -0.203011360E-03  -0.226263901E-03
  -0.250784538E-03  -0.276574421E-03  -0.303634698E-03  -0.331970328E-03
  -0.361585503E-03  -0.392481160E-03  -0.424654004E-03  -0.458098892E-03
  -0.492812936E-03  -0.528806018E-03  -0.566092787E-03  -0.604686414E-03
  -0.644587924E-03  -0.685794541E-03  -0.728303775E-03  -0.772116736E-03
  -0.817235486E-03  -0.863662389E-03  -0.911401152E-03  -0.960455974E-03
  -0.101083107E-02  -0.106253008E-02  -0.111555656E-02  -0.116991250E-02
  -0.122559306E-02  -0.128259098E-02  -0.134090063E-02  -0.140052568E-02
  -0.146147259E-02  -0.152374696E-02  -0.158734953E-02  -0.165227958E-02
  -0.171853660E-02  -0.178612144E-02  -0.185503526E-02  -0.192527880E-02
  -0.199685106E-02  -0.206975045E-02  -0.214397545E-02  -0.221952566E-02
  -0.229640092E-02  -0.237460059E-02  -0.245412242E-02  -0.253496357E-02
  -0.261712116E-02  -0.270059284E-02  -0.278537630E-02  -0.287146924E-02
  -0.295886989E-02  -0.304757654E-02  -0.313758712E-02  -0.322889824E-02
  -0.332150601E-02  -0.341540664E-02  -0.351059714E-02  -0.360707470E-02
  -0.370483616E-02  -0.380387746E-02  -0.390419415E-02  -0.400578176E-02
  -0.410863617E-02  -0.421275322E-02  -0.431812851E-02  -0.442475693E-02
  -0.453263304E-02  -0.464175127E-02  -0.475210601E-02  -0.486369149E-02
  -0.497650170E-02  -0.509053004E-02  -0.520576958E-02  -0.532221292E-02
  -0.543985109E-02  -0.555867455E-02  -0.567867377E-02  -0.579984024E-02
  -0.592216552E-02  -0.604564009E-02  -0.617025057E-02  -0.629598225E-02
  -0.642282044E-02  -0.655075171E-02  -0.667976273E-02  -0.680983885E-02
  -0.694096099E-02  -0.707310855E-02  -0.720626027E-02  -0.734039407E-02
  -0.747548725E-02  -0.761151552E-02  -0.774845009E-02  -0.788626042E-02
  -0.802491409E-02  -0.816437350E-02  -0.830459897E-02  -0.844554885E-02
  -0.858717670E-02  -0.872943392E-02  -0.887226952E-02  -0.901562656E-02
  -0.915944547E-02  -0.930366158E-02  -0.944819392E-02  -0.959295574E-02
  -0.973785443E-02  -0.988278031E-02  -0.100276172E-01  -0.101722449E-01
  -0.103165361E-01  -0.104603593E-01  -0.106035800E-01  -0.107460602E-01
  -0.108876589E-01  -0.110282344E-01  -0.111676506E-01  -0.113057709E-01
  -0.114424317E-01  -0.115773659E-01  -0.117102756E-01  -0.118408569E-01
  -0.119688050E-01  -0.120938096E-01  -0.122156637E-01  -0.123345997E-01
  -0.124509704E-01  -0.125647107E-01  -0.126740261E-01  -0.127766391E-01
  -0.128702128E-01  -0.129523513E-01  -0.130205991E-01
  -0.000000000E+00  -0.842254856E-06  -0.337425185E-05  -0.760383960E-05
  -0.135388668E-04  -0.211871819E-04  -0.305566338E-04  -0.416550709E-04
  -0.544903420E-04  -0.690702956E-04  -0.854027804E-04  -0.103495645E-03
  -0.123356738E-03  -0.144993908E-03  -0.168415004E-03  -0.193627874E-03
  -0.220640368E-03  -0.249460332E-03  -0.280095617E-03  -0.312554071E-03
  -0.346843543E-03  -0.382971880E-03  -0.420946933E-03  -0.460800765E-03
  -0.502560208E-03  -0.546238098E-03  -0.591841742E-03  -0.639376148E-03
  -0.688850782E-03  -0.740297781E-03  -0.793758094E-03  -0.849270870E-03
  -0.906855657E-03  -0.966526323E-03  -0.102829874E-02  -0.109219911E-02
  -0.115825729E-02  -0.122650214E-02  -0.129695429E-02  -0.136963203E-02
  -0.144455473E-02  -0.152174686E-02  -0.160123466E-02  -0.168304613E-02
  -0.176721480E-02  -0.185377658E-02  -0.194276693E-02  -0.203421577E-02
