  -0.463348341E-04  -0.491452559E-04  -0.519457532E-04  -0.547475587E-04
  -0.575471523E-04  -0.603354594E-04  -0.631034294E-04  -0.658485685E-04
  -0.685703492E-04  -0.712687491E-04  -0.739452622E-04  -0.766021555E-04
  -0.792406815E-04  -0.818561243E-04  -0.844415690E-04  -0.869911215E-04
  -0.895058401E-04  -0.919890958E-04  -0.944432587E-04  -0.968644845E-04
  -0.992468853E-04  -0.101584924E-03  -0.103876243E-03  -0.106119357E-03
  -0.108312823E-03  -0.110455239E-03  -0.112545244E-03  -0.114580828E-03
  -0.116557113E-03  -0.118468215E-03  -0.120308537E-03  -0.122074769E-03
  -0.123764187E-03  -0.125373962E-03  -0.126900867E-03  -0.128341529E-03
  -0.129692407E-03  -0.130949453E-03  -0.132108405E-03  -0.133164645E-03
  -0.134112409E-03  -0.134945477E-03  -0.135657775E-03  -0.136244537E-03
  -0.136701283E-03  -0.137023280E-03  -0.137204948E-03  -0.137240388E-03
  -0.137123419E-03  -0.136847160E-03  -0.136404401E-03  -0.135787993E-03
  -0.134991624E-03  -0.134009123E-03  -0.132833930E-03  -0.131458212E-03
  -0.129873660E-03  -0.128071872E-03  -0.126044691E-03  -0.123783900E-03
  -0.121281031E-03  -0.118527096E-03  -0.115512831E-03  -0.112228854E-03
  -0.108665904E-03  -0.104814620E-03  -0.100665261E-03  -0.962070291E-04
  -0.914286858E-04  -0.863189386E-04  -0.808669945E-04  -0.750620535E-04
  -0.688929726E-04  -0.623477670E-04  -0.554140688E-04  -0.480793264E-04
  -0.403309348E-04  -0.321561155E-04  -0.235418267E-04  -0.144746125E-04
  -0.494074223E-05   0.507375922E-05   0.155831648E-04   0.266019957E-04
   0.381448858E-04   0.502262162E-04   0.628604545E-04   0.760624013E-04
   0.898475908E-04   0.104231918E-03   0.119231210E-03   0.134860304E-03
   0.151133905E-03   0.168067117E-03   0.185676153E-03   0.203977670E-03
   0.222987620E-03   0.242718419E-03   0.263181595E-03   0.284389212E-03
   0.306355452E-03   0.329095133E-03   0.352622831E-03   0.376951758E-03
   0.402094816E-03   0.428062766E-03   0.454857494E-03   0.482478347E-03
   0.510922202E-03   0.540177072E-03   0.570228132E-03   0.601066615E-03
   0.632710782E-03   0.665186142E-03   0.698511022E-03   0.732673047E-03
   0.767651360E-03   0.803391509E-03   0.839705419E-03   0.876366013E-03
   0.913157460E-03   0.949930416E-03   0.986549710E-03   0.102301052E-02
   0.105984803E-02   0.109774897E-02   0.113716197E-02   0.117751023E-02
   0.121793890E-02   0.125775921E-02   0.129702916E-02   0.133600166E-02
   0.137493703E-02   0.141410305E-02   0.145377490E-02
  -0.000000000E+00  -0.319344159E-05  -0.638188134E-05  -0.955768465E-05
  -0.127177302E-04  -0.158634100E-04  -0.190006293E-04  -0.221375175E-04
  -0.252749444E-04  -0.284088094E-04  -0.315323923E-04  -0.346390731E-04
  -0.377211871E-04  -0.407722584E-04  -0.437971479E-04  -0.468066557E-04
  -0.498115609E-04  -0.528100739E-04  -0.557954549E-04  -0.587597993E-04
  -0.616962573E-04  -0.645975655E-04  -0.674578441E-04  -0.702805942E-04
  -0.730730777E-04  -0.758405796E-04  -0.785745319E-04  -0.812612416E-04
  -0.838886416E-04  -0.864576585E-04  -0.889735631E-04  -0.914402919E-04
  -0.938524122E-04  -0.962014068E-04  -0.984789677E-04  -0.100680187E-03
  -0.102801006E-03  -0.104837375E-03  -0.106785554E-03  -0.108641872E-03
  -0.110401792E-03  -0.112057228E-03  -0.113598769E-03  -0.115017812E-03
  -0.116310817E-03  -0.117475736E-03  -0.118509201E-03  -0.119401641E-03
  -0.120141430E-03  -0.120717231E-03  -0.121120762E-03  -0.121344425E-03
  -0.121380136E-03  -0.121218299E-03  -0.120848694E-03  -0.120260887E-03
  -0.119444529E-03  -0.118389093E-03  -0.117083678E-03  -0.115516671E-03
  -0.113676042E-03  -0.111549305E-03  -0.109123051E-03  -0.106383362E-03
  -0.103315973E-03  -0.999063540E-04  -0.961396402E-04  -0.920005476E-04
  -0.874731920E-04  -0.825412521E-04  -0.771877667E-04  -0.713943274E-04
  -0.651418047E-04  -0.584106081E-04  -0.511807126E-04  -0.434316349E-04
  -0.351423073E-04  -0.262907126E-04  -0.168542150E-04  -0.680948680E-05
   0.386807652E-05   0.152038241E-04   0.272238150E-04   0.399552797E-04
   0.534261983E-04   0.676654985E-04   0.827041165E-04   0.985740242E-04
   0.115307944E-03   0.132939495E-03   0.151503059E-03   0.171034274E-03
   0.191571698E-03   0.213155274E-03   0.235825951E-03   0.259626143E-03
   0.284599303E-03   0.310790300E-03   0.338247040E-03   0.367018960E-03
   0.397156996E-03   0.428715025E-03   0.461748522E-03   0.496314580E-03
   0.532473380E-03   0.570286822E-03   0.609818947E-03   0.651138671E-03
   0.694317238E-03   0.739428135E-03   0.786549551E-03   0.835762079E-03
   0.887149536E-03   0.940803850E-03   0.996820485E-03   0.105529765E-02
   0.111633867E-02   0.118004977E-02   0.124654059E-02   0.131592810E-02
   0.138833294E-02   0.146388010E-02   0.154270496E-02   0.162494765E-02
   0.171075800E-02   0.180031697E-02   0.189381651E-02   0.199145852E-02
   0.209347278E-02   0.220010009E-02   0.231157621E-02   0.242810057E-02
   0.254986586E-02   0.267707136E-02   0.280993285E-02   0.294867320E-02
   0.309355621E-02   0.324499968E-02   0.340346829E-02   0.356942811E-02
   0.374331885E-02   0.392558014E-02   0.411640108E-02   0.431492731E-02
   0.452001371E-02   0.473080108E-02   0.494769653E-02   0.517144176E-02
   0.540279661E-02   0.564253909E-02   0.589146535E-02
   0.000000000E+00   0.965538958E-06   0.193000936E-05   0.289247305E-05
   0.385176833E-05   0.480650995E-05   0.575508913E-05   0.669583185E-05
   0.762765468E-05   0.854990648E-05   0.946210482E-05   0.103633640E-04
   0.112526360E-04   0.121290983E-04   0.129931214E-04   0.138457542E-04
   0.146877030E-04   0.155165506E-04   0.163284445E-04   0.171197102E-04
   0.178899906E-04   0.186401686E-04   0.193710164E-04   0.200814102E-04
   0.207695845E-04   0.214337497E-04   0.220725405E-04   0.226846863E-04
   0.232691321E-04   0.238258441E-04   0.243551971E-04   0.248572543E-04
   0.253301646E-04   0.257714166E-04   0.261788527E-04   0.265524614E-04
   0.268929437E-04   0.272006157E-04   0.274735569E-04   0.277091196E-04
   0.279051001E-04   0.280617431E-04   0.281800820E-04   0.282611125E-04
   0.283050569E-04   0.283119819E-04   0.282816641E-04   0.282124650E-04
   0.281022867E-04   0.279492556E-04   0.277528151E-04   0.275127880E-04
   0.272289961E-04   0.269011039E-04   0.265287538E-04   0.261117682E-04
   0.256506353E-04   0.251460852E-04   0.245986219E-04   0.240075229E-04
   0.233717187E-04   0.226904142E-04   0.219640706E-04   0.211935370E-04
   0.203795945E-04   0.195224819E-04   0.186223183E-04   0.176792614E-04
   0.166935425E-04   0.156654354E-04   0.145953595E-04   0.134842349E-04
   0.123331633E-04   0.111432276E-04   0.991521445E-05   0.864986498E-05
   0.734805659E-05   0.601109838E-05   0.464046337E-05   0.323762961E-05
   0.180387506E-05   0.340464278E-06  -0.115112391E-05  -0.266869132E-05
  -0.420978181E-05  -0.577198283E-05  -0.735336636E-05  -0.895208491E-05
  -0.105660283E-04  -0.121921933E-04  -0.138272628E-04  -0.154678546E-04
  -0.171106714E-04  -0.187523624E-04  -0.203894153E-04  -0.220179705E-04
  -0.236339930E-04  -0.252331799E-04  -0.268104949E-04  -0.283605997E-04
  -0.298780773E-04  -0.313576649E-04  -0.327940379E-04  -0.341813759E-04
  -0.355122566E-04  -0.367786849E-04  -0.379727175E-04  -0.390872949E-04
  -0.401154655E-04  -0.410495654E-04  -0.418795175E-04  -0.425944207E-04
  -0.431829256E-04  -0.436327171E-04  -0.439309989E-04  -0.440644168E-04
  -0.440183193E-04  -0.437774513E-04  -0.433267926E-04  -0.426534033E-04
  -0.417446906E-04  -0.405864193E-04  -0.391584243E-04  -0.374386438E-04
  -0.354017499E-04  -0.330107376E-04  -0.302248489E-04  -0.270051341E-04
  -0.233232158E-04  -0.191530205E-04  -0.144732051E-04  -0.928320652E-05
  -0.358807891E-05   0.262285068E-05   0.942550436E-05   0.169142083E-04
   0.252096724E-04   0.345321548E-04   0.451321663E-04   0.571869985E-04
   0.705564091E-04   0.850142894E-04   0.100339559E-03   0.116353270E-03
   0.132883381E-03   0.149871510E-03   0.167735622E-03   0.187025351E-03
   0.208304921E-03   0.232153147E-03   0.259163433E-03
  -0.000000000E+00  -0.108343914E-05  -0.216533924E-05  -0.324448592E-05
  -0.431910822E-05  -0.538687861E-05  -0.644491295E-05  -0.749029852E-05
  -0.852228130E-05  -0.954173802E-05  -0.105500978E-04  -0.115466778E-04
  -0.125298049E-04  -0.134974009E-04  -0.144470690E-04  -0.153760483E-04
  -0.162817539E-04  -0.171637400E-04  -0.180225088E-04  -0.188582839E-04
  -0.196684982E-04  -0.204494557E-04  -0.211976229E-04  -0.219117600E-04
  -0.225914235E-04  -0.232361229E-04  -0.238444354E-04  -0.244146570E-04
  -0.249448662E-04  -0.254323299E-04  -0.258739555E-04  -0.262670933E-04
  -0.266116037E-04  -0.269082401E-04  -0.271571909E-04  -0.273552822E-04
  -0.274982158E-04  -0.275823363E-04  -0.276076971E-04  -0.275755617E-04
  -0.274863713E-04  -0.273361295E-04  -0.271193964E-04  -0.268310705E-04
  -0.264686457E-04  -0.260303172E-04  -0.255144521E-04  -0.249200567E-04
  -0.242463796E-04  -0.234923924E-04  -0.226555890E-04  -0.217330159E-04
  -0.207220030E-04  -0.196213229E-04  -0.184301868E-04  -0.171471452E-04
  -0.157677380E-04  -0.142865452E-04  -0.126988292E-04  -0.110034289E-04
  -0.920021539E-05  -0.728839958E-05  -0.526402221E-05  -0.312217476E-05
  -0.858232364E-06   0.153071643E-05   0.404714213E-05   0.669362318E-05
   0.947317541E-05   0.123889573E-04   0.154443886E-04   0.186438400E-04
   0.219920128E-04   0.254934028E-04   0.291512991E-04   0.329686882E-04
   0.369490957E-04   0.410982290E-04   0.454224880E-04   0.499278558E-04
   0.546180573E-04   0.594962353E-04   0.645662367E-04   0.698348030E-04
   0.753095696E-04   0.809978914E-04   0.869053449E-04   0.930371010E-04
   0.993988583E-04   0.105998266E-03   0.112843618E-03   0.119943353E-03
   0.127305922E-03   0.134939912E-03   0.142854097E-03   0.151057441E-03
   0.159559094E-03   0.168368878E-03   0.177498799E-03   0.186961644E-03
   0.196770201E-03   0.206936318E-03   0.217471778E-03   0.228389453E-03
   0.239705962E-03   0.251439198E-03   0.263607072E-03   0.276226226E-03
   0.289313236E-03   0.302885883E-03   0.316965839E-03   0.331576164E-03
   0.346740959E-03   0.362486947E-03   0.378841999E-03   0.395835445E-03
   0.413500618E-03   0.431872470E-03   0.450986999E-03   0.470881955E-03
   0.491596181E-03   0.513169737E-03   0.535645016E-03   0.559065702E-03
   0.583480937E-03   0.608959203E-03   0.635575250E-03   0.663406568E-03
   0.692536258E-03   0.723050327E-03   0.755036127E-03   0.788580409E-03
   0.823771166E-03   0.860701713E-03   0.899481285E-03   0.940225014E-03
   0.983087903E-03   0.102837916E-02   0.107645391E-02   0.112762282E-02
   0.118198836E-02   0.123960006E-02   0.130025788E-02   0.136274983E-02
   0.142557569E-02   0.148781805E-02   0.155105213E-02   0.161753079E-02
   0.168956804E-02   0.176953904E-02   0.185988010E-02
  -0.000000000E+00  -0.309395911E-07  -0.124305952E-06  -0.280920465E-06
  -0.501604511E-06  -0.787179471E-06  -0.113846673E-05  -0.155628766E-05
  -0.204146366E-05  -0.259481610E-05  -0.321716635E-05  -0.390933582E-05
  -0.467214587E-05  -0.550641789E-05  -0.641297325E-05  -0.739263335E-05
  -0.844621956E-05  -0.957455327E-05  -0.107784559E-04  -0.120587487E-04
  -0.134162532E-04  -0.148517907E-04  -0.163661826E-04  -0.179600435E-04
  -0.196334405E-04  -0.213856352E-04  -0.232208564E-04  -0.251452511E-04
  -0.271643038E-04  -0.292781322E-04  -0.314850665E-04  -0.337841807E-04
  -0.361792089E-04  -0.386754820E-04  -0.412777237E-04  -0.439865590E-04
  -0.468013077E-04  -0.497222388E-04  -0.527545552E-04  -0.559051458E-04
  -0.591803747E-04  -0.625827580E-04  -0.661137154E-04  -0.697739939E-04
  -0.735618706E-04  -0.774746611E-04  -0.815116029E-04  -0.856812994E-04
  -0.899953979E-04  -0.944642230E-04  -0.990900635E-04  -0.103872933E-03
  -0.108813558E-03  -0.113916377E-03  -0.119186945E-03  -0.124630622E-03
  -0.130251334E-03  -0.136052654E-03  -0.142038250E-03  -0.148212088E-03
  -0.154578253E-03  -0.161141222E-03  -0.167906922E-03  -0.174881794E-03
  -0.182072029E-03  -0.189482204E-03  -0.197116499E-03  -0.204979614E-03
  -0.213078325E-03  -0.221420095E-03  -0.230012225E-03  -0.238860719E-03
  -0.247971306E-03  -0.257350207E-03  -0.267005435E-03  -0.276945622E-03
  -0.287179238E-03  -0.297713420E-03  -0.308555034E-03  -0.319711410E-03
  -0.331191472E-03  -0.343004708E-03  -0.355160794E-03  -0.367669533E-03
  -0.380540908E-03  -0.393785199E-03  -0.407413275E-03  -0.421436326E-03
  -0.435865965E-03  -0.450714833E-03  -0.465996044E-03  -0.481723021E-03
  -0.497909584E-03  -0.514569867E-03  -0.531718646E-03  -0.549372408E-03
  -0.567548362E-03  -0.586264037E-03  -0.605537102E-03  -0.625385533E-03
  -0.645828280E-03  -0.666887131E-03  -0.688584982E-03  -0.710945284E-03
  -0.733992198E-03  -0.757750448E-03  -0.782246014E-03  -0.807508366E-03
  -0.833568380E-03  -0.860457722E-03  -0.888209175E-03  -0.916856339E-03
  -0.946434700E-03  -0.976985250E-03  -0.100855110E-02  -0.104117715E-02
  -0.107491253E-02  -0.110980832E-02  -0.114591849E-02  -0.118330530E-02
  -0.122203422E-02  -0.126217280E-02  -0.130379250E-02  -0.134696698E-02
  -0.139177130E-02  -0.143828141E-02  -0.148657464E-02  -0.153673487E-02
  -0.158886770E-02  -0.164308613E-02  -0.169952373E-02  -0.175838990E-02
  -0.181991765E-02  -0.188433439E-02  -0.195182683E-02  -0.202257415E-02
  -0.209671509E-02  -0.217421266E-02  -0.225498224E-02  -0.233908594E-02
  -0.242719350E-02  -0.252014525E-02  -0.261847183E-02  -0.272138057E-02
  -0.282771777E-02  -0.293662952E-02  -0.304858172E-02  -0.316439075E-02
  -0.328489419E-02  -0.341095082E-02  -0.354344062E-02
  -0.000000000E+00  -0.353686485E-07  -0.142002932E-06  -0.320695356E-06
  -0.572238428E-06  -0.897424654E-06  -0.129704654E-05  -0.177189660E-05
  -0.232276733E-05  -0.295045123E-05  -0.365574083E-05  -0.443942862E-05
  -0.530230711E-05  -0.624516881E-05  -0.726880622E-05  -0.837401185E-05
  -0.956157821E-05  -0.108322978E-04  -0.121869631E-04  -0.136263667E-04
  -0.151513010E-04  -0.167625586E-04  -0.184609320E-04  -0.202503995E-04
  -0.221344112E-04  -0.241192432E-04  -0.262053058E-04  -0.283910337E-04
  -0.306753744E-04  -0.330611471E-04  -0.355524870E-04  -0.381536201E-04
  -0.408679624E-04  -0.436988241E-04  -0.466491738E-04  -0.497200367E-04
  -0.529117758E-04  -0.562252521E-04  -0.596640559E-04  -0.632326882E-04
  -0.669353980E-04  -0.707745654E-04  -0.747520406E-04  -0.788700450E-04
  -0.831325122E-04  -0.875439623E-04  -0.921088193E-04  -0.968305183E-04
  -0.101712263E-03  -0.106757319E-03  -0.111969076E-03  -0.117350996E-03
  -0.122906638E-03  -0.128639828E-03  -0.134554509E-03  -0.140654532E-03
  -0.146943133E-03  -0.153423384E-03  -0.160098626E-03  -0.166973297E-03
  -0.174052203E-03  -0.181339992E-03  -0.188840328E-03  -0.196556621E-03
  -0.204492528E-03  -0.212652702E-03  -0.221042123E-03  -0.229665765E-03
  -0.238528267E-03  -0.247634225E-03  -0.256988305E-03  -0.266595268E-03
  -0.276459948E-03  -0.286587217E-03  -0.296981916E-03  -0.307648919E-03
  -0.318593139E-03  -0.329819482E-03  -0.341332889E-03  -0.353138481E-03
  -0.365241964E-03  -0.377649260E-03  -0.390366193E-03  -0.403397903E-03
  -0.416749381E-03  -0.430425883E-03  -0.444433643E-03  -0.458779222E-03
  -0.473469301E-03  -0.488510740E-03  -0.503910527E-03  -0.519675544E-03
  -0.535811925E-03  -0.552325649E-03  -0.569223179E-03  -0.586512796E-03
  -0.604203365E-03  -0.622303548E-03  -0.640820691E-03  -0.659761855E-03
  -0.679134589E-03  -0.698948224E-03  -0.719212675E-03  -0.739937733E-03
  -0.761132173E-03  -0.782804585E-03  -0.804964010E-03  -0.827621005E-03
  -0.850786648E-03  -0.874472670E-03  -0.898692905E-03  -0.923461935E-03
  -0.948794829E-03  -0.974707773E-03  -0.100121748E-02  -0.102834043E-02
  -0.105609123E-02  -0.108448412E-02  -0.111353236E-02  -0.114324438E-02
  -0.117362737E-02  -0.120469316E-02  -0.123647258E-02  -0.126900198E-02
  -0.130232510E-02  -0.133651311E-02  -0.137164576E-02  -0.140779330E-02
  -0.144498087E-02  -0.148322208E-02  -0.152250403E-02  -0.156270611E-02
  -0.160367668E-02  -0.164531560E-02  -0.168774693E-02  -0.173115560E-02
  -0.177582826E-02  -0.182244858E-02  -0.187181762E-02  -0.192451051E-02
  -0.198011770E-02  -0.203796446E-02  -0.209728020E-02  -0.215696835E-02
  -0.221582481E-02  -0.227297243E-02  -0.232896154E-02  -0.238472406E-02
  -0.244121823E-02  -0.249942862E-02  -0.256036615E-02
   0.000000000E+00   0.126483068E-07   0.504856177E-07   0.113350518E-06
   0.201081595E-06   0.313517433E-06   0.450496618E-06   0.611857736E-06
   0.797439373E-06   0.100708011E-05   0.124061855E-05   0.149789325E-05
   0.177874282E-05   0.208300584E-05   0.241052089E-05   0.276112656E-05
   0.313466144E-05   0.353096410E-05   0.394987315E-05   0.439122715E-05
   0.485486470E-05   0.534062439E-05   0.584834480E-05   0.638567710E-05
   0.696038007E-05   0.758596047E-05   0.825445790E-05   0.895014219E-05
   0.965954711E-05   0.103874687E-04   0.111447927E-04   0.119413249E-04
   0.127771638E-04   0.136494485E-04   0.145552610E-04   0.154929980E-04
   0.164612735E-04   0.174596313E-04   0.184921224E-04   0.195643892E-04
   0.206807608E-04   0.218383261E-04   0.230318419E-04   0.242575879E-04
   0.255200422E-04   0.268262776E-04   0.281820890E-04   0.295860422E-04
   0.310345281E-04   0.325245902E-04   0.340571925E-04   0.356344154E-04
   0.372583862E-04   0.389310323E-04   0.406542950E-04   0.424297376E-04
   0.442570772E-04   0.461354660E-04   0.480646975E-04   0.500475780E-04
   0.520878417E-04   0.541885415E-04   0.563492964E-04   0.585687273E-04
   0.608461545E-04   0.631842455E-04   0.655866585E-04   0.680565813E-04
   0.705947339E-04   0.732011554E-04   0.758761836E-04   0.786215685E-04
   0.814394714E-04   0.843320985E-04   0.873016465E-04   0.903503520E-04
   0.934802482E-04   0.966923563E-04   0.999874185E-04   0.103366613E-03
   0.106832984E-03   0.110390138E-03   0.114041358E-03   0.117788231E-03
   0.121631902E-03   0.125573826E-03   0.129616789E-03   0.133763976E-03
   0.138018620E-03   0.142383925E-03   0.146863138E-03   0.151459458E-03
   0.156175676E-03   0.161014507E-03   0.165978939E-03   0.171072949E-03
   0.176300842E-03   0.181667000E-03   0.187175815E-03   0.192831749E-03
   0.198639345E-03   0.204603185E-03   0.210727924E-03   0.217018594E-03
   0.223481468E-03   0.230123253E-03   0.236950648E-03   0.243969831E-03
   0.251186936E-03   0.258608659E-03   0.266243616E-03   0.274101076E-03
   0.282190698E-03   0.290523074E-03   0.299109225E-03   0.307960715E-03
   0.317090555E-03   0.326512355E-03   0.336239867E-03   0.346286436E-03
   0.356665516E-03   0.367392179E-03   0.378487229E-03   0.389973337E-03
