   0.529609593E-02   0.543395617E-02   0.557570170E-02   0.572149708E-02
   0.587151646E-02   0.602596215E-02   0.618504710E-02   0.634899027E-02
   0.651802065E-02   0.669237347E-02   0.687229070E-02   0.705802679E-02
   0.724984324E-02   0.744801897E-02   0.765288732E-02   0.786480106E-02
   0.808414293E-02   0.831139475E-02   0.854707195E-02   0.879175708E-02
   0.904626984E-02   0.931150581E-02   0.958811160E-02   0.987565955E-02
   0.101734312E-01   0.104813467E-01   0.108019904E-01   0.111386862E-01
   0.114948429E-01   0.118739544E-01   0.122796001E-01
   0.000000000E+00   0.230061669E-06   0.920749565E-06   0.207281802E-05
   0.368702138E-05   0.576411397E-05   0.830485012E-05   0.113099842E-04
   0.147802705E-04   0.187164633E-04   0.231193171E-04   0.279895861E-04
   0.333280247E-04   0.391353872E-04   0.454124279E-04   0.521599012E-04
   0.593785614E-04   0.670691629E-04   0.752324600E-04   0.838692069E-04
   0.929801582E-04   0.102566068E-03   0.112627691E-03   0.123175253E-03
   0.134218477E-03   0.145762241E-03   0.157795715E-03   0.170301754E-03
   0.183267725E-03   0.196709419E-03   0.210652859E-03   0.225119503E-03
   0.240100074E-03   0.255575034E-03   0.271528601E-03   0.287969813E-03
   0.304915678E-03   0.322381073E-03   0.340365970E-03   0.358865847E-03
   0.377876862E-03   0.397400363E-03   0.417439155E-03   0.437996752E-03
   0.459079280E-03   0.480693884E-03   0.502845830E-03   0.525531134E-03
   0.548742824E-03   0.572476409E-03   0.596740145E-03   0.621546223E-03
   0.646905025E-03   0.672816804E-03   0.699278888E-03   0.726290029E-03
   0.753856123E-03   0.781985220E-03   0.810684361E-03   0.839955173E-03
   0.869797742E-03   0.900212685E-03   0.931203380E-03   0.962773993E-03
   0.994929002E-03   0.102767385E-02   0.106101438E-02   0.109495587E-02
   0.112950083E-02   0.116465101E-02   0.120040916E-02   0.123678258E-02
   0.127377992E-02   0.131140891E-02   0.134967243E-02   0.138857204E-02
   0.142811044E-02   0.146829531E-02   0.150913585E-02   0.155064070E-02
   0.159281547E-02   0.163566500E-02   0.167919469E-02   0.172341210E-02
   0.176832548E-02   0.181394308E-02   0.186027264E-02   0.190732189E-02
   0.195509877E-02   0.200361166E-02   0.205286920E-02   0.210288057E-02
   0.215365672E-02   0.220520925E-02   0.225754974E-02   0.231068876E-02
   0.236463682E-02   0.241940519E-02   0.247500777E-02   0.253145939E-02
   0.258877491E-02   0.264696830E-02   0.270605349E-02   0.276604522E-02
   0.282696074E-02   0.288881823E-02   0.295163619E-02   0.301543326E-02
   0.308022838E-02   0.314604142E-02   0.321289478E-02   0.328081189E-02
   0.334981682E-02   0.341993482E-02   0.349119179E-02   0.356361433E-02
   0.363723013E-02   0.371206754E-02   0.378815647E-02   0.386553129E-02
   0.394422807E-02   0.402428414E-02   0.410573973E-02   0.418863641E-02
   0.427301834E-02   0.435893764E-02   0.444644930E-02   0.453560706E-02
   0.462645579E-02   0.471903868E-02   0.481339845E-02   0.490957389E-02
   0.500760312E-02   0.510752855E-02   0.520940829E-02   0.531330533E-02
   0.541928566E-02   0.552742378E-02   0.563779751E-02   0.575050271E-02
   0.586570400E-02   0.598358668E-02   0.610419964E-02   0.622702517E-02
   0.635138732E-02   0.647689215E-02   0.660434855E-02   0.673489313E-02
   0.686969297E-02   0.700994561E-02   0.715687905E-02
  -0.000000000E+00  -0.250386519E-03  -0.500651056E-03  -0.750650774E-03
  -0.100027859E-02  -0.124946317E-02  -0.149816893E-02  -0.174638897E-02
  -0.199411561E-02  -0.224134755E-02  -0.248810762E-02  -0.273449116E-02
  -0.298064563E-02  -0.322673023E-02  -0.347280659E-02  -0.371889693E-02
  -0.396500145E-02  -0.421106992E-02  -0.445701888E-02  -0.470276188E-02
  -0.494828819E-02  -0.519361074E-02  -0.543873757E-02  -0.568364535E-02
  -0.592829800E-02  -0.617265551E-02  -0.641667948E-02  -0.666032907E-02
  -0.690358013E-02  -0.714649327E-02  -0.738916208E-02  -0.763166735E-02
  -0.787399055E-02  -0.811608149E-02  -0.835789747E-02  -0.859944948E-02
  -0.884076522E-02  -0.908186964E-02  -0.932276555E-02  -0.956344937E-02
  -0.980391896E-02  -0.100441801E-01  -0.102842412E-01  -0.105241105E-01
  -0.107637953E-01  -0.110033024E-01  -0.112426408E-01  -0.114818262E-01
  -0.117208775E-01  -0.119598140E-01  -0.121986547E-01  -0.124374194E-01
  -0.126761278E-01  -0.129147975E-01  -0.131534457E-01  -0.133920896E-01
  -0.136307439E-01  -0.138694227E-01  -0.141081409E-01  -0.143469161E-01
  -0.145857666E-01  -0.148247107E-01  -0.150637642E-01  -0.153029427E-01
  -0.155422622E-01  -0.157817394E-01  -0.160213917E-01  -0.162612372E-01
  -0.165012946E-01  -0.167415836E-01  -0.169821233E-01  -0.172229303E-01
  -0.174640202E-01  -0.177054098E-01  -0.179471183E-01  -0.181891659E-01
  -0.184315727E-01  -0.186743563E-01  -0.189175340E-01  -0.191611238E-01
  -0.194051462E-01  -0.196496230E-01  -0.198945754E-01  -0.201400220E-01
  -0.203859813E-01  -0.206324721E-01  -0.208795151E-01  -0.211271318E-01
  -0.213753442E-01  -0.216241747E-01  -0.218736463E-01  -0.221237824E-01
  -0.223746064E-01  -0.226261419E-01  -0.228784140E-01  -0.231314525E-01
  -0.233852888E-01  -0.236399538E-01  -0.238954750E-01  -0.241518792E-01
  -0.244091949E-01  -0.246674563E-01  -0.249266999E-01  -0.251869616E-01
  -0.254482738E-01  -0.257106681E-01  -0.259741777E-01  -0.262388391E-01
  -0.265046905E-01  -0.267717704E-01  -0.270401169E-01  -0.273097686E-01
  -0.275807642E-01  -0.278531421E-01  -0.281269410E-01  -0.284022000E-01
  -0.286789604E-01  -0.289572641E-01  -0.292371540E-01  -0.295186766E-01
  -0.298018795E-01  -0.300868089E-01  -0.303735035E-01  -0.306620002E-01
  -0.309523338E-01  -0.312445296E-01  -0.315386101E-01  -0.318345988E-01
  -0.321325231E-01  -0.324324114E-01  -0.327342880E-01  -0.330381609E-01
  -0.333440331E-01  -0.336518748E-01  -0.339615255E-01  -0.342727866E-01
  -0.345854737E-01  -0.348994811E-01  -0.352147205E-01  -0.355310966E-01
  -0.358484922E-01  -0.361667818E-01  -0.364857269E-01  -0.368046402E-01
  -0.371227044E-01  -0.374394944E-01  -0.377562439E-01  -0.380746418E-01
  -0.383964237E-01  -0.387233714E-01  -0.390573132E-01
  -0.000000000E+00  -0.283799069E-03  -0.567489555E-03  -0.850962582E-03
  -0.113410978E-02  -0.141682327E-02  -0.169899568E-02  -0.198054268E-02
  -0.226149638E-02  -0.254198277E-02  -0.282217716E-02  -0.310219606E-02
  -0.338214269E-02  -0.366212126E-02  -0.394220615E-02  -0.422245829E-02
  -0.450291709E-02  -0.478354681E-02  -0.506426909E-02  -0.534499894E-02
  -0.562572172E-02  -0.590644225E-02  -0.618716329E-02  -0.646788127E-02
  -0.674858928E-02  -0.702927181E-02  -0.730988331E-02  -0.759036388E-02
  -0.787067571E-02  -0.815090292E-02  -0.843117559E-02  -0.871160751E-02
  -0.899218551E-02  -0.927285602E-02  -0.955357377E-02  -0.983435624E-02
  -0.101152401E-01  -0.103962585E-01  -0.106774184E-01  -0.109587193E-01
  -0.112401613E-01  -0.115217524E-01  -0.118035023E-01  -0.120854222E-01
  -0.123675290E-01  -0.126498418E-01  -0.129323797E-01  -0.132151608E-01
  -0.134982027E-01  -0.137815244E-01  -0.140651462E-01  -0.143490896E-01
  -0.146333760E-01  -0.149180247E-01  -0.152030545E-01  -0.154884835E-01
  -0.157743256E-01  -0.160605934E-01  -0.163473003E-01  -0.166344640E-01
  -0.169221031E-01  -0.172102356E-01  -0.174988747E-01  -0.177880323E-01
  -0.180777210E-01  -0.183679568E-01  -0.186587568E-01  -0.189501376E-01
  -0.192421144E-01  -0.195347016E-01  -0.198279136E-01  -0.201217644E-01
  -0.204162676E-01  -0.207114368E-01  -0.210072851E-01  -0.213038251E-01
  -0.216010700E-01  -0.218990336E-01  -0.221977301E-01  -0.224971734E-01
  -0.227973762E-01  -0.230983511E-01  -0.234001101E-01  -0.237026642E-01
  -0.240060241E-01  -0.243102007E-01  -0.246152059E-01  -0.249210520E-01
  -0.252277512E-01  -0.255353167E-01  -0.258437614E-01  -0.261530978E-01
  -0.264633361E-01  -0.267744860E-01  -0.270865585E-01  -0.273995716E-01
  -0.277135454E-01  -0.280284984E-01  -0.283444429E-01  -0.286613891E-01
  -0.289793490E-01  -0.292983410E-01  -0.296183857E-01  -0.299395027E-01
  -0.302617072E-01  -0.305850135E-01  -0.309094362E-01  -0.312349919E-01
  -0.315616977E-01  -0.318895712E-01  -0.322186314E-01  -0.325488979E-01
  -0.328803896E-01  -0.332131232E-01  -0.335471143E-01  -0.338823802E-01
  -0.342189423E-01  -0.345568236E-01  -0.348960474E-01  -0.352366368E-01
  -0.355786154E-01  -0.359220057E-01  -0.362668261E-01  -0.366130938E-01
  -0.369608270E-01  -0.373100470E-01  -0.376607762E-01  -0.380130337E-01
  -0.383668238E-01  -0.387221469E-01  -0.390790041E-01  -0.394373999E-01
  -0.397973394E-01  -0.401588283E-01  -0.405218740E-01  -0.408864844E-01
  -0.412526422E-01  -0.416202280E-01  -0.419890930E-01  -0.423590541E-01
  -0.427298012E-01  -0.431009852E-01  -0.434722954E-01  -0.438436096E-01
  -0.442148516E-01  -0.445860904E-01  -0.449579869E-01  -0.453313693E-01
  -0.457070883E-01  -0.460860175E-01  -0.464690529E-01
   0.000000000E+00   0.240033000E-04   0.480182180E-04   0.720613746E-04
   0.961408147E-04   0.120256008E-03   0.144397847E-03   0.168555747E-03
   0.192747036E-03   0.217009865E-03   0.241387985E-03   0.265892183E-03
   0.290516518E-03   0.315252865E-03   0.340114131E-03   0.365121902E-03
   0.390296043E-03   0.415637281E-03   0.441137781E-03   0.466789122E-03
   0.492594709E-03   0.518561562E-03   0.544696724E-03   0.571006074E-03
   0.597495162E-03   0.624168177E-03   0.651023459E-03   0.678056800E-03
   0.705266843E-03   0.732668759E-03   0.760283844E-03   0.788131061E-03
   0.816212100E-03   0.844523061E-03   0.873061265E-03   0.901833374E-03
   0.930848891E-03   0.960116809E-03   0.989642422E-03   0.101942993E-02
   0.104948425E-02   0.107981397E-02   0.111042888E-02   0.114133858E-02
   0.117255053E-02   0.120407173E-02   0.123590911E-02   0.126806943E-02
   0.130055938E-02   0.133338577E-02   0.136655570E-02   0.140007644E-02
   0.143395534E-02   0.146820006E-02   0.150281840E-02   0.153781880E-02
   0.157321218E-02   0.160901036E-02   0.164522502E-02   0.168186625E-02
   0.171894387E-02   0.175646794E-02   0.179444927E-02   0.183289898E-02
   0.187182846E-02   0.191124949E-02   0.195117416E-02   0.199161466E-02
   0.203258307E-02   0.207409156E-02   0.211615276E-02   0.215878048E-02
   0.220198904E-02   0.224579272E-02   0.229020470E-02   0.233523803E-02
   0.238090636E-02   0.242722538E-02   0.247421153E-02   0.252188123E-02
   0.257024984E-02   0.261933261E-02   0.266914533E-02   0.271970534E-02
   0.277103059E-02   0.282313935E-02   0.287605014E-02   0.292978178E-02
   0.298435341E-02   0.303978450E-02   0.309609486E-02   0.315330476E-02
   0.321143546E-02   0.327050872E-02   0.333054679E-02   0.339157277E-02
   0.345361028E-02   0.351668338E-02   0.358081673E-02   0.364603546E-02
   0.371236546E-02   0.377983446E-02   0.384847102E-02   0.391830430E-02
   0.398936435E-02   0.406168185E-02   0.413528832E-02   0.421021721E-02
   0.428650286E-02   0.436418068E-02   0.444328847E-02   0.452386519E-02
   0.460595091E-02   0.468958811E-02   0.477482048E-02   0.486169319E-02
   0.495025513E-02   0.504055680E-02   0.513265027E-02   0.522659115E-02
   0.532243671E-02   0.542024614E-02   0.552008306E-02   0.562201314E-02
   0.572610523E-02   0.583243739E-02   0.594109119E-02   0.605215341E-02
   0.616572707E-02   0.628192100E-02   0.640084543E-02   0.652260920E-02
   0.664732240E-02   0.677509918E-02   0.690606371E-02   0.704034452E-02
   0.717809853E-02   0.731959011E-02   0.746511620E-02   0.761497233E-02
   0.776942696E-02   0.792874585E-02   0.809318702E-02   0.826296010E-02
   0.843826495E-02   0.861937225E-02   0.880682992E-02   0.900126697E-02
   0.920332691E-02   0.941366778E-02   0.963296212E-02
  -0.000000000E+00  -0.319468418E-04  -0.638906511E-04  -0.958315665E-04
  -0.127764290E-03  -0.159678089E-03  -0.191556791E-03  -0.223384043E-03
  -0.255165067E-03  -0.286921410E-03  -0.318679526E-03  -0.350441654E-03
  -0.382198083E-03  -0.413937493E-03  -0.445662200E-03  -0.477380047E-03
  -0.509096421E-03  -0.540798802E-03  -0.572466139E-03  -0.604076668E-03
  -0.635621394E-03  -0.667095174E-03  -0.698492576E-03  -0.729805836E-03
  -0.761026296E-03  -0.792143988E-03  -0.823144433E-03  -0.854010993E-03
  -0.884729594E-03  -0.915301325E-03  -0.945732852E-03  -0.976028589E-03
  -0.100617679E-02  -0.103616045E-02  -0.106596375E-02  -0.109558027E-02
  -0.112500643E-02  -0.115423792E-02  -0.118326592E-02  -0.121208014E-02
  -0.124067034E-02  -0.126902713E-02  -0.129714129E-02  -0.132500373E-02
  -0.135260628E-02  -0.137994101E-02  -0.140699969E-02  -0.143377272E-02
  -0.146025005E-02  -0.148642205E-02  -0.151228149E-02  -0.153782181E-02
  -0.156303632E-02  -0.158791709E-02  -0.161245588E-02  -0.163664429E-02
  -0.166047327E-02  -0.168393353E-02  -0.170701599E-02  -0.172971262E-02
  -0.175201569E-02  -0.177391730E-02  -0.179540877E-02  -0.181648117E-02
  -0.183712565E-02  -0.185733384E-02  -0.187709751E-02  -0.189640830E-02
  -0.191525739E-02  -0.193363581E-02  -0.195153450E-02  -0.196894417E-02
  -0.198585538E-02  -0.200225871E-02  -0.201814470E-02  -0.203350390E-02
  -0.204832662E-02  -0.206260246E-02  -0.207632072E-02  -0.208947077E-02
  -0.210204237E-02  -0.211402534E-02  -0.212540918E-02  -0.213618217E-02
  -0.214633219E-02  -0.215584704E-02  -0.216471455E-02  -0.217292248E-02
  -0.218045841E-02  -0.218730948E-02  -0.219346266E-02  -0.219890451E-02
  -0.220362058E-02  -0.220759600E-02  -0.221081576E-02  -0.221326491E-02
  -0.221492840E-02  -0.221579068E-02  -0.221583498E-02  -0.221504399E-02
  -0.221340013E-02  -0.221088546E-02  -0.220748177E-02  -0.220317033E-02
  -0.219793114E-02  -0.219174364E-02  -0.218458680E-02  -0.217643875E-02
  -0.216727716E-02  -0.215707903E-02  -0.214581994E-02  -0.213347476E-02
  -0.212001765E-02  -0.210542104E-02  -0.208965658E-02  -0.207269498E-02
  -0.205450467E-02  -0.203505302E-02  -0.201430655E-02  -0.199222982E-02
  -0.196878643E-02  -0.194393907E-02  -0.191764867E-02  -0.188987521E-02
  -0.186057679E-02  -0.182970604E-02  -0.179721349E-02  -0.176304598E-02
  -0.172713811E-02  -0.168942032E-02  -0.164982302E-02  -0.160828105E-02
  -0.156472951E-02  -0.151910157E-02  -0.147132620E-02  -0.142133037E-02
  -0.136902114E-02  -0.131422902E-02  -0.125676162E-02  -0.119642814E-02
  -0.113305808E-02  -0.106648348E-02  -0.996556390E-03  -0.923220717E-03
  -0.846444013E-03  -0.766155051E-03  -0.682123972E-03  -0.594076184E-03
  -0.501731051E-03  -0.404801894E-03  -0.302995988E-03
  -0.000000000E+00  -0.608366340E-06  -0.243462018E-05  -0.548049374E-05
  -0.974771926E-05  -0.152380290E-04  -0.219531551E-04  -0.298948298E-04
  -0.390647854E-04  -0.494647541E-04  -0.610964681E-04  -0.739616596E-04
  -0.880620609E-04  -0.103399404E-03  -0.119975422E-03  -0.137791846E-03
  -0.156850408E-03  -0.177152842E-03  -0.198700879E-03  -0.221496251E-03
  -0.245540690E-03  -0.270835930E-03  -0.297383701E-03  -0.325189718E-03
  -0.354258538E-03  -0.384590785E-03  -0.416185503E-03  -0.449040899E-03
  -0.483157095E-03  -0.518544224E-03  -0.555216265E-03  -0.593185775E-03
  -0.632454150E-03  -0.673019241E-03  -0.714879238E-03  -0.758036201E-03
  -0.802493236E-03  -0.848253955E-03  -0.895324046E-03  -0.943709993E-03
  -0.993418655E-03  -0.104445739E-02  -0.109683395E-02  -0.115055286E-02
  -0.120560400E-02  -0.126197218E-02  -0.131964541E-02  -0.137863035E-02
  -0.143893922E-02  -0.150058296E-02  -0.156356467E-02  -0.162788522E-02
  -0.169354545E-02  -0.176054633E-02  -0.182888881E-02  -0.189857361E-02
  -0.196960090E-02  -0.204197058E-02  -0.211568260E-02  -0.219073747E-02
  -0.226713582E-02  -0.234487763E-02  -0.242396044E-02  -0.250438093E-02
  -0.258613583E-02  -0.266922287E-02  -0.275363994E-02  -0.283938484E-02
  -0.292645564E-02  -0.301485036E-02  -0.310456669E-02  -0.319560137E-02
  -0.328795074E-02  -0.338161110E-02  -0.347657924E-02  -0.357285199E-02
  -0.367042585E-02  -0.376929654E-02  -0.386945941E-02  -0.397090973E-02
  -0.407364296E-02  -0.417765448E-02  -0.428293947E-02  -0.438949290E-02
  -0.449730950E-02  -0.460638381E-02  -0.471670997E-02  -0.482828187E-02
  -0.494109312E-02  -0.505513676E-02  -0.517040552E-02  -0.528689162E-02
  -0.540458601E-02  -0.552347908E-02  -0.564356114E-02  -0.576482318E-02
  -0.588725617E-02  -0.601085010E-02  -0.613559153E-02  -0.626146583E-02
  -0.638845830E-02  -0.651655521E-02  -0.664574278E-02  -0.677600606E-02
  -0.690732619E-02  -0.703968293E-02  -0.717305532E-02  -0.730742110E-02
  -0.744275727E-02  -0.757903933E-02  -0.771623849E-02  -0.785432432E-02
  -0.799326448E-02  -0.813302136E-02  -0.827355526E-02  -0.841482464E-02
  -0.855678364E-02  -0.869938445E-02  -0.884257694E-02  -0.898630548E-02
  -0.913051192E-02  -0.927513263E-02  -0.942008592E-02  -0.956528381E-02
  -0.971063260E-02  -0.985602195E-02  -0.100013351E-01  -0.101464523E-01
  -0.102912496E-01  -0.104355998E-01  -0.105793718E-01  -0.107224263E-01
  -0.108646197E-01  -0.110058061E-01  -0.111458399E-01  -0.112845735E-01
  -0.114218202E-01  -0.115572431E-01  -0.116904609E-01  -0.118210926E-01
  -0.119487902E-01  -0.120732083E-01  -0.121941203E-01  -0.123118055E-01
  -0.124266818E-01  -0.125387601E-01  -0.126463588E-01  -0.127473255E-01
  -0.128394518E-01  -0.129204736E-01  -0.129880710E-01
  -0.000000000E+00  -0.822072899E-06  -0.329392228E-05  -0.742399417E-05
  -0.132207346E-04  -0.206925896E-04  -0.298480051E-04  -0.406954273E-04
  -0.532433021E-04  -0.675000756E-04  -0.834741937E-04  -0.101174103E-03
  -0.120608248E-03  -0.141785077E-03  -0.164713034E-03  -0.189400566E-03
  -0.215856119E-03  -0.244088138E-03  -0.274105071E-03  -0.305915362E-03
  -0.339527459E-03  -0.374949806E-03  -0.412190850E-03  -0.451284282E-03
  -0.492258161E-03  -0.535126843E-03  -0.579898388E-03  -0.626578307E-03
  -0.675176472E-03  -0.725725188E-03  -0.778265443E-03  -0.832836898E-03
  -0.889461918E-03  -0.948158061E-03  -0.100894487E-02  -0.107185098E-02
  -0.113690844E-02  -0.120414739E-02  -0.127358564E-02  -0.134523716E-02
  -0.141911736E-02  -0.149525000E-02  -0.157366147E-02  -0.165438062E-02
  -0.173744479E-02  -0.182289477E-02  -0.191077045E-02  -0.200110312E-02
