    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-2.985378431E+00-2.996528057E+00-3.007989977E+00-3.019171321E+00-3.030273433E+00
-3.041296447E+00-3.052242934E+00-3.063122296E+00-3.073823689E+00-3.084467032E+00
-3.095317160E+00-3.105914800E+00-3.116453615E+00-3.126932521E+00-3.137356517E+00
-3.147721780E+00-3.158033365E+00-3.168293431E+00-3.178505619E+00-3.188670556E+00
-3.198790127E+00-3.208832719E+00-3.218899912E+00-3.228895328E+00-3.238852418E+00
-3.248773110E+00-3.258659331E+00-3.268512775E+00-3.278332108E+00-3.288074083E+00
-3.297892347E+00-3.307632058E+00-3.317346229E+00-3.327037131E+00-3.336706209E+00
-3.346349813E+00-3.355887289E+00-3.365590086E+00-3.375192399E+00-3.384773211E+00
-3.394340388E+00-3.403895248E+00-3.413432293E+00-3.422813214E+00-3.432498971E+00
-3.442017403E+00-3.451529880E+00-3.461037542E+00-3.470533475E+00-3.480034831E+00
-3.489538128E+00-3.499043490E+00-3.508544517E+00-3.518047570E+00-3.527553729E+00
-3.537054604E+00-3.546569986E+00-3.556099323E+00-3.565630662E+00-3.575168161E+00
-3.584714992E+00-3.594272158E+00-3.603829937E+00-3.612990200E+00-3.623013626E+00
-3.632623912E+00-3.642247497E+00-3.651887269E+00-3.661544192E+00-3.671207305E+00
-3.680356239E+00-3.690627673E+00-3.700362497E+00-3.710119486E+00-3.719899341E+00
-3.729690075E+00-3.739518346E+00-3.749378367E+00-3.759266534E+00-3.769175069E+00
-3.779112236E+00-3.789079010E+00-3.799062190E+00-3.809090948E+00-3.819152310E+00
-3.829262061E+00-3.839391862E+00-3.849557360E+00-3.859759611E+00-3.869999697E+00
-3.880278713E+00-3.890597786E+00-3.900958052E+00-3.911360679E+00-3.921806859E+00
-3.932297814E+00-3.942834791E+00-3.953419075E+00-3.964034181E+00-3.974716736E+00
-3.985469050E+00-3.996256012E+00-4.007097195E+00-4.017994078E+00-4.028948198E+00
-4.039961121E+00-4.051034473E+00-4.062169923E+00-4.073369187E+00-4.084634035E+00
-4.095966289E+00-4.107367826E+00-4.118840575E+00-4.130363271E+00-4.141983958E+00
-4.153706293E+00-4.165484369E+00-4.177344227E+00-4.189288157E+00-4.201318566E+00
-4.213437903E+00-4.225648717E+00-4.237953635E+00-4.250326470E+00-4.262832722E+00
-4.275430133E+00-4.288169656E+00-4.300987252E+00-4.313916383E+00-4.326960249E+00
-4.340122159E+00-4.353370483E+00-4.366777107E+00-4.380340015E+00-4.394019581E+00
-4.407824525E+00-4.421769223E+00-4.435857603E+00-4.450051937E+00-4.464446726E+00
-4.478871643E+00-4.493729460E+00-4.508598030E+00-4.523635388E+00-4.538348952E+00
-6.952184514E+01-7.016016096E+01-7.075646214E+01-7.136561430E+01-7.198494156E+01
-7.261404253E+01-7.324892828E+01-7.388689724E+01-7.452220563E+01-7.515413894E+01
-7.578372468E+01-7.641076915E+01-7.703499010E+01-7.765658971E+01-7.827542769E+01
-7.889178257E+01-7.950570254E+01-8.011687290E+01-8.072535969E+01-8.133153794E+01
-8.193517348E+01-8.253626306E+01-8.307951711E+01-8.373065555E+01-8.432385115E+01
-8.491435107E+01-8.550215526E+01-8.608707711E+01-8.666918405E+01-8.724844755E+01
-8.782478728E+01-8.839817321E+01-8.896850515E+01-8.953577558E+01-9.009991260E+01
-9.061224580E+01-9.121850844E+01-9.177289663E+01-9.232390183E+01-9.287145467E+01
-9.336845489E+01-9.395593198E+01-9.449272432E+01-9.502579254E+01-9.555516807E+01
-9.608065869E+01-9.660229764E+01-9.711999572E+01-9.763374517E+01-9.814340826E+01
-9.864863864E+01-9.914976898E+01-9.964654333E+01-1.001389385E+02-1.006268333E+02
-1.011102480E+02-1.015890570E+02-1.020632703E+02-1.025327511E+02-1.029974353E+02
-1.034571705E+02-1.039123495E+02-1.043618124E+02-1.048064316E+02-1.052457668E+02
-1.056802877E+02-1.061087046E+02-1.065320233E+02-1.069497397E+02-1.073623666E+02
-1.077686981E+02-1.081695615E+02-1.085646865E+02-1.089541189E+02-1.093367781E+02
-1.097137359E+02-1.100845843E+02-1.104493629E+02-1.108069398E+02-1.111583262E+02
-1.115036872E+02-1.118420079E+02-1.121728817E+02-1.124971442E+02-1.128150909E+02
-1.131247485E+02-1.134275938E+02-1.137228965E+02-1.140113075E+02-1.142912109E+02
-1.145636979E+02-1.148284149E+02-1.150852888E+02-1.153331283E+02-1.155729873E+02
-1.158049428E+02-1.160278791E+02-1.162414104E+02-1.164463227E+02-1.166426338E+02
-1.168286463E+02-1.170055288E+02-1.171727883E+02-1.173301997E+02-1.174768580E+02
-1.176118756E+02-1.177398837E+02-1.178548480E+02-1.179590845E+02-1.180521400E+02
-1.181337143E+02-1.182032311E+02-1.182589248E+02-1.183063716E+02-1.183392544E+02
-1.183593260E+02-1.183662531E+02-1.183598523E+02-1.183397158E+02-1.183082697E+02
-1.182570981E+02-1.181940101E+02-1.181159515E+02-1.180226479E+02-1.179133626E+02
-1.177887316E+02-1.176475566E+02-1.174895449E+02-1.173147078E+02-1.171231612E+02
-1.169137752E+02-1.166860193E+02-1.164406422E+02-1.161773232E+02-1.158950028E+02
-1.155935592E+02-1.152735351E+02-1.149347095E+02-1.145762563E+02-1.141987395E+02
-1.138018752E+02-1.133857425E+02-1.129504676E+02-1.124961565E+02-1.120227858E+02
-1.115307955E+02-1.110203740E+02-1.104920799E+02-1.099456034E+02-1.093809505E+02
-1.088001243E+02-1.082025853E+02-1.075874874E+02-1.069574410E+02-1.063120865E+02
-1.056532358E+02-1.049791704E+02-1.042911059E+02-1.035883336E+02-1.028739676E+02
-1.021491257E+02-1.014093048E+02-1.006597259E+02-9.989945012E+01-9.912871037E+01
-9.834817638E+01-9.755984272E+01-9.676082612E+01-9.595317348E+01-9.513564897E+01
-9.431190536E+01-9.348094521E+01-9.264385458E+01-9.179862275E+01-9.094687523E+01
-9.008890526E+01-8.922358492E+01-8.835403695E+01-8.747906412E+01-8.659938854E+01
-8.571503857E+01-8.482516518E+01-8.393077138E+01-8.303205190E+01-8.212817766E+01
-8.122124827E+01-8.032716354E+01-7.939723979E+01-7.847966086E+01-7.755853373E+01
-7.663419463E+01-7.570677071E+01-7.477579158E+01-7.385119414E+01-7.292305202E+01
-7.196823795E+01-7.102736900E+01-7.008376427E+01-6.913780797E+01-6.818933224E+01
-6.723896719E+01-6.628653097E+01-6.533209317E+01-6.437557247E+01-6.341715936E+01
-6.245692020E+01-6.149812186E+01-6.053127218E+01-5.956583465E+01-5.859883603E+01
-5.763031316E+01-5.666029749E+01-5.568883819E+01-5.471628093E+01-5.374715104E+01
-5.276633404E+01-5.178946488E+01-5.081145120E+01-4.983225308E+01-4.885190914E+01
-4.787097335E+01-4.689787042E+01-4.590503622E+01-4.491979685E+01-4.393425894E+01
-4.294778693E+01-4.196041408E+01-4.097287786E+01-3.999970916E+01-3.899320603E+01
-3.800255330E+01-3.701115222E+01-3.601903945E+01-3.502709164E+01-3.403366945E+01
-3.303928668E+01-3.204407807E+01-3.104885971E+01-3.005311031E+01-2.905686040E+01
-2.806113159E+01-2.706399129E+01-2.606563802E+01-2.506746214E+01-2.406916483E+01
-2.307055020E+01-2.207164979E+01-2.107361374E+01-2.011807935E+01-1.907375492E+01
-1.807383131E+01-1.707398394E+01-1.607404593E+01-1.507405142E+01-1.407526574E+01
-1.313144201E+01-1.207405220E+01-1.107420766E+01-1.007445835E+01-9.074867244E+00
-8.076789710E+00-7.077644018E+00-6.078162802E+00-5.078851636E+00-4.080631894E+00
-3.082806510E+00-2.085417772E+00-1.089920551E+00-9.354857852E-02 9.022573650E-01
 1.898905206E+00 2.893453154E+00 3.887296500E+00 4.880386519E+00 5.872674246E+00
 6.864109337E+00 7.854641312E+00 8.844217348E+00 9.832784109E+00 1.082028683E+01
 1.180666942E+01 1.279187431E+01 1.377584308E+01 1.475687544E+01 1.573817002E+01
 1.671971767E+01 1.769811812E+01 1.867496366E+01 1.965018400E+01 2.062370826E+01
 2.159546212E+01 2.256537009E+01 2.353335363E+01 2.449933173E+01 2.546322064E+01
 2.642493369E+01 2.738438136E+01 2.834147071E+01 2.929419141E+01 3.024624747E+01
 3.119760829E+01 3.214426353E+01 3.308804181E+01 3.402882468E+01 3.496649260E+01
 3.590091774E+01 3.683196851E+01 3.775950713E+01 3.868124981E+01 3.960171127E+01
 4.051738373E+01 4.143155883E+01 4.233924390E+01 4.324245169E+01 4.414099364E+01
 4.503467273E+01 4.592095619E+01 4.680420464E+01 4.768372812E+01 4.855646433E+01
 4.942252343E+01 5.028232286E+01 5.113558864E+01 5.197957369E+01 5.281933926E+01
 5.364452130E+01 5.447733700E+01 5.529333145E+01 5.610084632E+01 5.687369547E+01
-1.425000000E+00-1.421448956E+00-1.419251088E+00-1.417957580E+00-1.417486357E+00
-1.417704128E+00-1.418530067E+00-1.419787131E+00-1.420967447E+00-1.422141865E+00
-1.423299447E+00-1.424431644E+00-1.425531398E+00-1.426594290E+00-1.427649386E+00
-1.428721434E+00-1.429817142E+00-1.430941044E+00-1.432082563E+00-1.433194077E+00
-1.434267632E+00-1.435301117E+00-1.436203803E+00-1.437258981E+00-1.438202993E+00
-1.439128830E+00-1.440039753E+00-1.440938294E+00-1.441821884E+00-1.442683418E+00
-1.443504380E+00-1.444279817E+00-1.445022934E+00-1.445737446E+00-1.446424082E+00
-1.447027446E+00-1.447722295E+00-1.448340702E+00-1.448934596E+00-1.449499213E+00
-1.449989726E+00-1.450547355E+00-1.451019834E+00-1.451451816E+00-1.451846593E+00
-1.452212379E+00-1.452549828E+00-1.452858306E+00-1.453137608E+00-1.453392636E+00
-1.453623738E+00-1.453829422E+00-1.454007145E+00-1.454157881E+00-1.454277183E+00
-1.454357153E+00-1.454400272E+00-1.454410144E+00-1.454390953E+00-1.454346410E+00
-1.454279187E+00-1.454191875E+00-1.454085478E+00-1.453959129E+00-1.453811561E+00
-1.453638989E+00-1.453439110E+00-1.453208890E+00-1.452945192E+00-1.452643157E+00
-1.452312028E+00-1.451956777E+00-1.451581883E+00-1.451188881E+00-1.450780949E+00
-1.450358848E+00-1.449923764E+00-1.449473596E+00-1.449010428E+00-1.448533810E+00
-1.448042280E+00-1.447533694E+00-1.447008949E+00-1.446466926E+00-1.445905407E+00
-1.445325915E+00-1.444725063E+00-1.444103462E+00-1.443466185E+00-1.442829474E+00
-1.442193148E+00-1.441559520E+00-1.440929223E+00-1.440307045E+00-1.439692229E+00
-1.439085800E+00-1.438491828E+00-1.437913138E+00-1.437349141E+00-1.436800992E+00
-1.436274791E+00-1.435768507E+00-1.435284733E+00-1.434825632E+00-1.434395124E+00
-1.433997033E+00-1.433619308E+00-1.433281564E+00-1.432978493E+00-1.432713072E+00
-1.432488485E+00-1.432308384E+00-1.432178506E+00-1.432089503E+00-1.432057579E+00
-1.432081470E+00-1.432158239E+00-1.432309310E+00-1.432519715E+00-1.432778161E+00
-1.433149842E+00-1.433575622E+00-1.434079902E+00-1.434665983E+00-1.435339293E+00
-1.436097489E+00-1.436950105E+00-1.437900986E+00-1.438951373E+00-1.440103708E+00
-1.441368556E+00-1.442751911E+00-1.444252685E+00-1.445878308E+00-1.447641363E+00
-1.449546958E+00-1.451598631E+00-1.453806302E+00-1.456184012E+00-1.458734879E+00
-1.461471319E+00-1.464390022E+00-1.467475681E+00-1.470732623E+00-1.474170359E+00
-1.477795970E+00-1.481617837E+00-1.485639578E+00-1.489875124E+00-1.494336974E+00
-1.499021541E+00-1.503942212E+00-1.509117859E+00-1.514538114E+00-1.520178611E+00
-1.526007512E+00-1.532043495E+00-1.538281448E+00-1.544734022E+00-1.551379008E+00
-1.558210536E+00-1.565274641E+00-1.572525610E+00-1.579966626E+00-1.587560456E+00
-1.595296555E+00-1.603152493E+00-1.611154227E+00-1.619279153E+00-1.627538103E+00
-1.635892970E+00-1.644352058E+00-1.652882808E+00-1.661490909E+00-1.670153082E+00
-1.678860533E+00-1.687619638E+00-1.696394442E+00-1.705192633E+00-1.713998492E+00
-1.722800399E+00-1.731598143E+00-1.740374482E+00-1.749120986E+00-1.757839671E+00
-1.766504814E+00-1.774960077E+00-1.783658027E+00-1.792142690E+00-1.800556044E+00
-1.808888106E+00-1.817131306E+00-1.825283611E+00-1.833253912E+00-1.841128806E+00
-1.849107750E+00-1.856841116E+00-1.864461966E+00-1.871960519E+00-1.879331642E+00
-1.886564138E+00-1.893657456E+00-1.900621069E+00-1.907454599E+00-1.914154795E+00
-1.920719443E+00-1.927125232E+00-1.933426439E+00-1.939554001E+00-1.945535733E+00
-1.951369585E+00-1.957052841E+00-1.962582794E+00-1.967955163E+00-1.973143830E+00
-1.978230206E+00-1.983140461E+00-1.987901868E+00-1.992514803E+00-1.996979307E+00
-2.001293219E+00-2.005421912E+00-2.009484939E+00-2.013366090E+00-2.017093507E+00
-2.020669326E+00-2.024093152E+00-2.027362442E+00-2.030432828E+00-2.033455304E+00
-2.036281329E+00-2.038962541E+00-2.041499627E+00-2.043891531E+00-2.046143391E+00
-2.048255496E+00-2.050231667E+00-2.052071847E+00-2.053778220E+00-2.055352158E+00
-2.056793940E+00-2.058108313E+00-2.059297268E+00-2.060361843E+00-2.061303457E+00
-2.062123487E+00-2.062823340E+00-2.063404124E+00-2.063851137E+00-2.064220163E+00
-2.064457658E+00-2.064582439E+00-2.064595443E+00-2.064497874E+00-2.064291578E+00
-2.063998313E+00-2.063557921E+00-2.063033357E+00-2.062404403E+00-2.061672014E+00
-2.060838512E+00-2.059903049E+00-2.058867420E+00-2.057732863E+00-2.056501003E+00
-2.055171664E+00-2.053745544E+00-2.052225615E+00-2.050608361E+00-2.048896508E+00
-2.047087581E+00-2.045186988E+00-2.043192345E+00-2.041103816E+00-2.038921546E+00
-2.036645662E+00-2.034276141E+00-2.031812702E+00-2.029255022E+00-2.026602765E+00
-2.023855570E+00-2.021013042E+00-2.018074737E+00-2.015045205E+00-2.011913527E+00
-2.008678985E+00-2.005352709E+00-2.001928796E+00-1.998406781E+00-1.994786250E+00
-1.991066730E+00-1.987247672E+00-1.983328607E+00-1.979309167E+00-1.975189087E+00
-1.970968221E+00-1.966646539E+00-1.962224037E+00-1.957709962E+00-1.953086653E+00
-1.948353616E+00-1.943530411E+00-1.938607731E+00-1.933585910E+00-1.928465226E+00
-1.923246203E+00-1.917929553E+00-1.912516210E+00-1.907020265E+00-1.901415760E+00
-1.895727002E+00-1.889934036E+00-1.884069182E+00-1.878120815E+00-1.872091297E+00
-1.865983248E+00-1.859815901E+00-1.853560745E+00-1.847227120E+00-1.840840092E+00
-1.834401568E+00-1.827911166E+00-1.821373759E+00-1.814813805E+00-1.808195295E+00
-1.801608116E+00-1.794878190E+00-1.788205544E+00-1.781527428E+00-1.775068162E+00
 1.390981827E+01 1.484139752E+01 1.565765313E+01 1.644572455E+01 1.720572238E+01
 1.793904266E+01 1.864404781E+01 1.878583036E+01 1.883916232E+01 1.890677336E+01
 1.898687597E+01 1.907767305E+01 1.917731067E+01 1.928371874E+01 1.939578363E+01
 1.951243574E+01 1.963214549E+01 1.975353253E+01 1.987596930E+01 1.999817286E+01
 2.012000037E+01 2.024150930E+01 2.035156867E+01 2.048406131E+01 2.060520849E+01
 2.072595723E+01 2.084609000E+01 2.096536211E+01 2.108342966E+01 2.119984351E+01
 2.131377482E+01 2.142486574E+01 2.153338998E+01 2.163932696E+01 2.174255763E+01
 2.183437013E+01 2.194068908E+01 2.203561525E+01 2.212749944E+01 2.221607652E+01
 2.229403523E+01 2.238329479E+01 2.246145794E+01 2.253571552E+01 2.260616694E+01
 2.267308069E+01 2.273647524E+01 2.279633463E+01 2.285267774E+01 2.290570897E+01
 2.295544365E+01 2.300187981E+01 2.304492399E+01 2.308464444E+01 2.312090203E+01
 2.315342461E+01 2.318233823E+01 2.320782319E+01 2.323007730E+01 2.324928537E+01
 2.326559127E+01 2.327916390E+01 2.329004972E+01 2.329828917E+01 2.330385600E+01
 2.330663868E+01 2.330654358E+01 2.330349189E+01 2.329736603E+01 2.328798147E+01
 2.327574325E+01 2.326089314E+01 2.324364514E+01 2.322408541E+01 2.320238350E+01
 2.317858404E+01 2.315275985E+01 2.312482825E+01 2.309492172E+01 2.306300759E+01
 2.302901513E+01 2.299287891E+01 2.295465951E+01 2.291426656E+01 2.287156393E+01
 2.282671193E+01 2.277945313E+01 2.272983566E+01 2.267803085E+01 2.262492768E+01
 2.257042552E+01 2.251465113E+01 2.245762386E+01 2.239969350E+01 2.234069898E+01
 2.228065204E+01 2.221987703E+01 2.215856799E+01 2.209656253E+01 2.203387595E+01
 2.197110679E+01 2.190791554E+01 2.184449855E+01 2.178098510E+01 2.171779692E+01
 2.165543542E+01 2.159169422E+01 2.152956426E+01 2.146795078E+01 2.140712488E+01
 2.134733087E+01 2.128906887E+01 2.123433944E+01 2.117700997E+01 2.112390813E+01
 2.107310637E+01 2.102745081E+01 2.097959602E+01 2.093749563E+01 2.090136936E+01
 2.086424314E+01 2.083376101E+01 2.080782837E+01 2.078683911E+01 2.077107227E+01
 2.076101237E+01 2.075697190E+01 2.075939054E+01 2.076860002E+01 2.078498113E+01
 2.080905724E+01 2.084125765E+01 2.088181607E+01 2.093119470E+01 2.099002422E+01
 2.105861168E+01 2.113721988E+01 2.122632729E+01 2.132653979E+01 2.143790791E+01
 2.156089846E+01 2.169495666E+01 2.183875905E+01 2.199224913E+01 2.215565490E+01
 2.232907152E+01 2.251261988E+01 2.270614748E+01 2.291002117E+01 2.312452367E+01
 2.334914494E+01 2.358415557E+01 2.383009437E+01 2.408610384E+01 2.435048235E+01
 2.462137153E+01 2.489942922E+01 2.518422851E+01 2.547616679E+01 2.577407956E+01
 2.607756996E+01 2.638853306E+01 2.670482113E+01 2.702645285E+01 2.735167533E+01
 2.768002195E+01 2.801055466E+01 2.834438099E+01 2.868057527E+01 2.901961195E+01
 2.935996715E+01 2.970203250E+01 3.004453728E+01 3.038777975E+01 3.073091562E+01
 3.107369033E+01 3.141644598E+01 3.175787255E+01 3.209837036E+01 3.243742970E+01
 3.277470525E+01 3.311029074E+01 3.344363060E+01 3.377450832E+01 3.410310022E+01
 3.442853672E+01 3.474507510E+01 3.506973015E+01 3.538554916E+01 3.569793173E+01
 3.600659719E+01 3.631135335E+01 3.661221075E+01 3.690589705E+01 3.719568327E+01
 3.748895399E+01 3.777292992E+01 3.805257712E+01 3.832760701E+01 3.859790012E+01
 3.886311334E+01 3.912328509E+01 3.937879562E+01 3.962967759E+01 3.987585758E+01
 4.011729805E+01 4.035318186E+01 4.058556649E+01 4.081196024E+01 4.103340214E+01
 4.124985086E+01 4.146124078E+01 4.166750474E+01 4.186851524E+01 4.206332116E+01
 4.225500096E+01 4.244076753E+01 4.262166177E+01 4.279771270E+01 4.296893512E+01
 4.313525758E+01 4.329534283E+01 4.345382858E+01 4.360621968E+01 4.375364342E+01
 4.389619320E+01 4.403386178E+01 4.416655247E+01 4.429243839E+01 4.441771854E+01
 4.453625195E+01 4.465016516E+01 4.475948191E+01 4.486414599E+01 4.496437056E+01
 4.506015310E+01 4.515161963E+01 4.523874636E+01 4.532161760E+01 4.540027619E+01
 4.547470201E+01 4.554510188E+01 4.561153516E+01 4.567399718E+01 4.573253909E+01
 4.578720763E+01 4.583804432E+01 4.588504955E+01 4.592656512E+01 4.596811382E+01
 4.600418543E+01 4.603663884E+01 4.606550372E+01 4.609081296E+01 4.611258547E+01
 4.612998909E+01 4.614587534E+01 4.615739814E+01 4.616553357E+01 4.617030400E+01
 4.617173956E+01 4.616988005E+01 4.616475644E+01 4.615638709E+01 4.614479003E+01
 4.612997092E+01 4.611194272E+01 4.609075216E+01 4.606635461E+01 4.603878865E+01
 4.600800295E+01 4.597407976E+01 4.593696970E+01 4.589666520E+01 4.585315786E+01
 4.580643810E+01 4.575649090E+01 4.570329153E+01 4.564681348E+01 4.558702916E+01
 4.552390955E+01 4.545742380E+01 4.538753878E+01 4.531434044E+01 4.523753658E+01
 4.515708408E+01 4.507324119E+01 4.498583561E+01 4.489482911E+01 4.480018445E+01
 4.470186136E+01 4.459981583E+01 4.449400586E+01 4.438439193E+01 4.427093737E+01
 4.415360874E+01 4.403237582E+01 4.390720833E+01 4.377834051E+01 4.364523877E+01
 4.350785307E+01 4.336671748E+01 4.322152883E+01 4.307226211E+01 4.291888909E+01
 4.276138922E+01 4.259974757E+01 4.243395628E+01 4.226441528E+01 4.209029099E+01
 4.191231839E+01 4.172983512E+01 4.154382252E+01 4.135388100E+01 4.116005101E+01
 4.096238209E+01 4.076146807E+01 4.055634834E+01 4.034731067E+01 4.013515898E+01
 3.991993468E+01 3.970160285E+01 3.948030596E+01 3.925685950E+01 3.903002179E+01
 3.880290118E+01 3.856947685E+01 3.833666810E+01 3.810231468E+01 3.787436695E+01
 6.250000000E+13 6.246969039E+13 6.244093159E+13 6.241119080E+13 6.238065565E+13
 6.234940528E+13 6.231769635E+13 6.228642512E+13 6.225746972E+13 6.223220064E+13
 6.221093473E+13 6.219341627E+13 6.217910196E+13 6.216738071E+13 6.215770799E+13
 6.214963143E+13 6.214280059E+13 6.213695027E+13 6.213187758E+13 6.212743002E+13
 6.212349710E+13 6.211999235E+13 6.211712615E+13 6.211401057E+13 6.211143540E+13
 6.210908570E+13 6.210693063E+13 6.210494501E+13 6.210310680E+13 6.210139766E+13
 6.209980213E+13 6.209830685E+13 6.209690053E+13 6.209557325E+13 6.209431652E+13
 6.209322439E+13 6.209198611E+13 6.209090025E+13 6.208986049E+13 6.208886240E+13
 6.208798397E+13 6.208697598E+13 6.208608112E+13 6.208521476E+13 6.208437432E+13
 6.208355781E+13 6.208276310E+13 6.208198845E+13 6.208123214E+13 6.208049281E+13
 6.207976954E+13 6.207906056E+13 6.207836504E+13 6.207768192E+13 6.207701041E+13
 6.207634959E+13 6.207569881E+13 6.207505729E+13 6.207442448E+13 6.207379979E+13
 6.207318278E+13 6.207257231E+13 6.207196938E+13 6.207137231E+13 6.207078121E+13
 6.207019500E+13 6.206961500E+13 6.206903946E+13 6.206846869E+13 6.206790163E+13
 6.206733959E+13 6.206678108E+13 6.206622613E+13 6.206567434E+13 6.206512693E+13
 6.206458208E+13 6.206404007E+13 6.206350053E+13 6.206296488E+13 6.206243133E+13
 6.206189932E+13 6.206137013E+13 6.206084412E+13 6.206031969E+13 6.205979604E+13
 6.205927614E+13 6.205875725E+13 6.205824033E+13 6.205772394E+13 6.205721067E+13
 6.205669824E+13 6.205618697E+13 6.205567662E+13 6.205516926E+13 6.205466241E+13
 6.205415543E+13 6.205365031E+13 6.205314761E+13 6.205264503E+13 6.205214191E+13
 6.205164213E+13 6.205114208E+13 6.205064244E+13 6.205014317E+13 6.204964660E+13
 6.204915570E+13 6.204865183E+13 6.204815723E+13 6.204766194E+13 6.204716668E+13
 6.204667158E+13 6.204617901E+13 6.204570468E+13 6.204519239E+13 6.204469969E+13
 6.204420720E+13 6.204374174E+13 6.204322297E+13 6.204273105E+13 6.204227177E+13
 6.204174747E+13 6.204125591E+13 6.204076420E+13 6.204027260E+13 6.203977927E+13
 6.203928826E+13 6.203879582E+13 6.203830233E+13 6.203780880E+13 6.203731611E+13
 6.203682200E+13 6.203632610E+13 6.203583054E+13 6.203533492E+13 6.203483763E+13
