   0.532578401E-02   0.546444255E-02   0.560702058E-02   0.575368943E-02
   0.590462888E-02   0.606004194E-02   0.622014096E-02   0.638514189E-02
   0.655526106E-02   0.673071825E-02   0.691174681E-02   0.709862192E-02
   0.729163390E-02   0.749108533E-02   0.769730975E-02   0.791065393E-02
   0.813147451E-02   0.836014584E-02   0.859705256E-02   0.884264649E-02
   0.909762871E-02   0.936277692E-02   0.963866816E-02   0.992501057E-02
   0.102212778E-01   0.105275949E-01   0.108467866E-01   0.111824311E-01
   0.115381982E-01   0.119178499E-01   0.123252401E-01
   0.000000000E+00   0.232080545E-06   0.928782661E-06   0.209079707E-05
   0.371881450E-05   0.581352567E-05   0.837562131E-05   0.114057921E-04
   0.149047289E-04   0.188731222E-04   0.233116629E-04   0.282210417E-04
   0.336019494E-04   0.394550765E-04   0.457811139E-04   0.525807522E-04
   0.598546823E-04   0.676035947E-04   0.758281803E-04   0.845291298E-04
   0.937071339E-04   0.103362883E-03   0.113497069E-03   0.124119656E-03
   0.135240151E-03   0.146863130E-03   0.158977875E-03   0.171567511E-03
   0.184619614E-03   0.198149786E-03   0.212183718E-03   0.226742654E-03
   0.241817735E-03   0.257390066E-03   0.273444405E-03   0.289989613E-03
   0.307042294E-03   0.324616870E-03   0.342712789E-03   0.361324952E-03
   0.380449055E-03   0.400086632E-03   0.420240882E-03   0.440915647E-03
   0.462116971E-03   0.483851792E-03   0.506125371E-03   0.528934599E-03
   0.552273677E-03   0.576138942E-03   0.600537708E-03   0.625480682E-03
   0.650976786E-03   0.677025329E-03   0.703622787E-03   0.730767337E-03
   0.758465603E-03   0.786726767E-03   0.815558858E-03   0.844963598E-03
   0.874940934E-03   0.905491457E-03   0.936619018E-03   0.968328411E-03
   0.100062462E-02   0.103351299E-02   0.106699907E-02   0.110108795E-02
   0.113578244E-02   0.117108468E-02   0.120699783E-02   0.124352949E-02
   0.128068858E-02   0.131848315E-02   0.135691650E-02   0.139599069E-02
   0.143570887E-02   0.147607911E-02   0.151711096E-02   0.155881333E-02
   0.160119155E-02   0.164425007E-02   0.168799403E-02   0.173243137E-02
   0.177757093E-02   0.182342157E-02   0.186999170E-02   0.191728972E-02
   0.196532427E-02   0.201410439E-02   0.206363934E-02   0.211393872E-02
   0.216501291E-02   0.221687263E-02   0.226952874E-02   0.232299188E-02
   0.237727280E-02   0.243238308E-02   0.248833717E-02   0.254515053E-02
   0.260283856E-02   0.266141538E-02   0.272089499E-02   0.278129226E-02
   0.284262478E-02   0.290491115E-02   0.296817036E-02   0.303242171E-02
   0.309768490E-02   0.316398061E-02   0.323133226E-02   0.329976440E-02
   0.336930201E-02   0.343997037E-02   0.351179521E-02   0.358480297E-02
   0.365902153E-02   0.373447955E-02   0.381120760E-02   0.388924236E-02
   0.396862269E-02   0.404938895E-02   0.413158510E-02   0.421525674E-02
   0.430045149E-02   0.438722233E-02   0.447562445E-02   0.456571005E-02
   0.465751551E-02   0.475107350E-02   0.484641991E-02   0.494360268E-02
   0.504267343E-02   0.514368490E-02   0.524669141E-02   0.535174839E-02
   0.545890421E-02   0.556817576E-02   0.567957156E-02   0.579311902E-02
   0.590892361E-02   0.602711272E-02   0.614771178E-02   0.627032370E-02
   0.639443316E-02   0.651978007E-02   0.664718462E-02   0.677776322E-02
   0.691266213E-02   0.705305744E-02   0.720015512E-02
  -0.000000000E+00  -0.250824020E-03  -0.501528302E-03  -0.751972618E-03
  -0.100205186E-02  -0.125169606E-02  -0.150087034E-02  -0.174956887E-02
  -0.199778964E-02  -0.224554050E-02  -0.249285458E-02  -0.273983225E-02
  -0.298662341E-02  -0.323338863E-02  -0.348019050E-02  -0.372705142E-02
  -0.397397008E-02  -0.422089021E-02  -0.446771955E-02  -0.471436422E-02
  -0.496081943E-02  -0.520710946E-02  -0.545325366E-02  -0.569923172E-02
  -0.594500810E-02  -0.619054273E-02  -0.643579560E-02  -0.668072339E-02
  -0.692529980E-02  -0.716958637E-02  -0.741367859E-02  -0.765765898E-02
  -0.790150948E-02  -0.814517998E-02  -0.838862731E-02  -0.863186004E-02
  -0.887490263E-02  -0.911777690E-02  -0.936048421E-02  -0.960302000E-02
  -0.984538105E-02  -0.100875722E-01  -0.103296008E-01  -0.105714744E-01
  -0.108131997E-01  -0.110547833E-01  -0.112962330E-01  -0.115375606E-01
  -0.117787792E-01  -0.120199029E-01  -0.122609453E-01  -0.125019209E-01
  -0.127428443E-01  -0.129837295E-01  -0.132245905E-01  -0.134654412E-01
  -0.137062917E-01  -0.139471514E-01  -0.141880313E-01  -0.144289481E-01
  -0.146699206E-01  -0.149109671E-01  -0.151521026E-01  -0.153933413E-01
  -0.156346979E-01  -0.158761887E-01  -0.161178304E-01  -0.163596408E-01
  -0.166016397E-01  -0.168438481E-01  -0.170862865E-01  -0.173289728E-01
  -0.175719241E-01  -0.178151585E-01  -0.180586960E-01  -0.183025574E-01
  -0.185467635E-01  -0.187913329E-01  -0.190362842E-01  -0.192816364E-01
  -0.195274109E-01  -0.197736300E-01  -0.200203160E-01  -0.202674890E-01
  -0.205151689E-01  -0.207633763E-01  -0.210121346E-01  -0.212614680E-01
  -0.215114007E-01  -0.217619574E-01  -0.220131626E-01  -0.222650406E-01
  -0.225176137E-01  -0.227709034E-01  -0.230249332E-01  -0.232797320E-01
  -0.235353310E-01  -0.237917606E-01  -0.240490476E-01  -0.243072179E-01
  -0.245662996E-01  -0.248263282E-01  -0.250873418E-01  -0.253493780E-01
  -0.256124701E-01  -0.258766506E-01  -0.261419532E-01  -0.264084159E-01
  -0.266760780E-01  -0.269449794E-01  -0.272151608E-01  -0.274866634E-01
  -0.277595288E-01  -0.280337973E-01  -0.283095096E-01  -0.285867060E-01
  -0.288654244E-01  -0.291457025E-01  -0.294275796E-01  -0.297111016E-01
  -0.299963161E-01  -0.302832733E-01  -0.305720316E-01  -0.308626520E-01
  -0.311551903E-01  -0.314496786E-01  -0.317461424E-01  -0.320445996E-01
  -0.323450355E-01  -0.326474262E-01  -0.329517496E-01  -0.332579968E-01
  -0.335661610E-01  -0.338762090E-01  -0.341880015E-01  -0.345013682E-01
  -0.348161025E-01  -0.351318676E-01  -0.354482856E-01  -0.357650127E-01
  -0.360818793E-01  -0.363987574E-01  -0.367154665E-01  -0.370316249E-01
  -0.373467906E-01  -0.376608104E-01  -0.379747346E-01  -0.382899475E-01
  -0.386078714E-01  -0.389299670E-01  -0.392577328E-01
  -0.000000000E+00  -0.284349454E-03  -0.568593515E-03  -0.852626723E-03
  -0.113634373E-02  -0.141963932E-02  -0.170240838E-02  -0.198456865E-02
  -0.226615485E-02  -0.254729597E-02  -0.282817106E-02  -0.310890286E-02
  -0.338960258E-02  -0.367038211E-02  -0.395131719E-02  -0.423246700E-02
  -0.451386702E-02  -0.479547380E-02  -0.507719851E-02  -0.535894739E-02
  -0.564071311E-02  -0.592251435E-02  -0.620436735E-02  -0.648627071E-02
  -0.676821607E-02  -0.705018610E-02  -0.733213419E-02  -0.761399935E-02
  -0.789574274E-02  -0.817744889E-02  -0.845924868E-02  -0.874125653E-02
  -0.902345911E-02  -0.930580236E-02  -0.958824001E-02  -0.987078695E-02
  -0.101534765E-01  -0.104363386E-01  -0.107193799E-01  -0.110026001E-01
  -0.112859993E-01  -0.115695842E-01  -0.118533631E-01  -0.121373458E-01
  -0.124215479E-01  -0.127059875E-01  -0.129906822E-01  -0.132756461E-01
  -0.135608923E-01  -0.138464346E-01  -0.141322886E-01  -0.144184704E-01
  -0.147049963E-01  -0.149918807E-01  -0.152791378E-01  -0.155667812E-01
  -0.158548220E-01  -0.161432706E-01  -0.164321383E-01  -0.167214412E-01
  -0.170111972E-01  -0.173014231E-01  -0.175921314E-01  -0.178833334E-01
  -0.181750413E-01  -0.184672709E-01  -0.187600391E-01  -0.190533625E-01
  -0.193472564E-01  -0.196417357E-01  -0.199368155E-01  -0.202325101E-01
  -0.205288342E-01  -0.208258020E-01  -0.211234266E-01  -0.214217209E-01
  -0.217206980E-01  -0.220203713E-01  -0.223207545E-01  -0.226218610E-01
  -0.229237040E-01  -0.232262960E-01  -0.235296497E-01  -0.238337772E-01
  -0.241386904E-01  -0.244444014E-01  -0.247509236E-01  -0.250582704E-01
  -0.253664553E-01  -0.256754911E-01  -0.259853906E-01  -0.262961657E-01
  -0.266078252E-01  -0.269203769E-01  -0.272338303E-01  -0.275482009E-01
  -0.278635063E-01  -0.281797627E-01  -0.284969804E-01  -0.288151678E-01
  -0.291343353E-01  -0.294545012E-01  -0.297756858E-01  -0.300979089E-01
  -0.304211858E-01  -0.307455307E-01  -0.310709584E-01  -0.313974853E-01
  -0.317251280E-01  -0.320539038E-01  -0.323838296E-01  -0.327149227E-01
  -0.330472001E-01  -0.333806772E-01  -0.337153689E-01  -0.340512920E-01
  -0.343884704E-01  -0.347269296E-01  -0.350666956E-01  -0.354077923E-01
  -0.357502438E-01  -0.360940712E-01  -0.364392826E-01  -0.367858830E-01
  -0.371338778E-01  -0.374832773E-01  -0.378340926E-01  -0.381863384E-01
  -0.385400447E-01  -0.388952456E-01  -0.392519801E-01  -0.396103051E-01
  -0.399702831E-01  -0.403319479E-01  -0.406952129E-01  -0.410599578E-01
  -0.414260151E-01  -0.417930388E-01  -0.421606289E-01  -0.425283788E-01
  -0.428958920E-01  -0.432627662E-01  -0.436286887E-01  -0.439937422E-01
  -0.443581144E-01  -0.447221406E-01  -0.450867367E-01  -0.454529876E-01
  -0.458220081E-01  -0.461949423E-01  -0.465729643E-01
   0.000000000E+00   0.239236029E-04   0.478556032E-04   0.718084901E-04
   0.957877382E-04   0.119791806E-03   0.143812139E-03   0.167839715E-03
   0.191892188E-03   0.216007333E-03   0.240228506E-03   0.264567163E-03
   0.289018640E-03   0.313576115E-03   0.338252552E-03   0.363069030E-03
   0.388044719E-03   0.413179791E-03   0.438465793E-03   0.463893902E-03
   0.489468529E-03   0.515198317E-03   0.541091854E-03   0.567155218E-03
   0.593393702E-03   0.619811255E-03   0.646406422E-03   0.673175329E-03
   0.700116936E-03   0.727246614E-03   0.754585817E-03   0.782153692E-03
   0.809952255E-03   0.837977987E-03   0.866228605E-03   0.894711181E-03
   0.923435649E-03   0.952411437E-03   0.981644260E-03   0.101113873E-02
   0.104090004E-02   0.107093621E-02   0.110125626E-02   0.113186908E-02
   0.116278225E-02   0.119400302E-02   0.122553876E-02   0.125739692E-02
   0.128958502E-02   0.132211068E-02   0.135498165E-02   0.138820573E-02
   0.142179078E-02   0.145574444E-02   0.149007436E-02   0.152478882E-02
   0.155989865E-02   0.159541556E-02   0.163135111E-02   0.166771528E-02
   0.170451773E-02   0.174176838E-02   0.177947785E-02   0.181765706E-02
   0.185631716E-02   0.189546970E-02   0.193512643E-02   0.197529925E-02
   0.201599983E-02   0.205723998E-02   0.209903187E-02   0.214138888E-02
   0.218432485E-02   0.222785363E-02   0.227198825E-02   0.231674165E-02
   0.236212737E-02   0.240816095E-02   0.245485865E-02   0.250223666E-02
   0.255030993E-02   0.259909322E-02   0.264860185E-02   0.269885280E-02
   0.274986371E-02   0.280165250E-02   0.285423733E-02   0.290763662E-02
   0.296186917E-02   0.301695442E-02   0.307291217E-02   0.312976269E-02
   0.318752710E-02   0.324622698E-02   0.330588436E-02   0.336652212E-02
   0.342816359E-02   0.349083264E-02   0.355455397E-02   0.361935282E-02
   0.368525512E-02   0.375228837E-02   0.382048083E-02   0.388986132E-02
   0.396045949E-02   0.403230557E-02   0.410543070E-02   0.417986812E-02
   0.425565204E-02   0.433281778E-02   0.441140326E-02   0.449144762E-02
   0.457299099E-02   0.465607551E-02   0.474074439E-02   0.482704218E-02
   0.491501653E-02   0.500471655E-02   0.509619309E-02   0.518950152E-02
   0.528469912E-02   0.538184588E-02   0.548100961E-02   0.558226109E-02
   0.568567294E-02   0.579132083E-02   0.589928233E-02   0.600963956E-02
   0.612248871E-02   0.623793105E-02   0.635607160E-02   0.647702412E-02
   0.660090639E-02   0.672784254E-02   0.685797534E-02   0.699145457E-02
   0.712845265E-02   0.726922429E-02   0.741404999E-02   0.756321278E-02
   0.771698602E-02   0.787564498E-02   0.803945023E-02   0.820858488E-02
   0.838321418E-02   0.856360352E-02   0.875041726E-02   0.894443478E-02
   0.914645398E-02   0.935729136E-02   0.957778195E-02
  -0.000000000E+00  -0.318573358E-04  -0.637085446E-04  -0.955501836E-04
  -0.127374209E-03  -0.159167974E-03  -0.190914232E-03  -0.222596394E-03
  -0.254220327E-03  -0.285809092E-03  -0.317391180E-03  -0.348970103E-03
  -0.380537198E-03  -0.412082094E-03  -0.443607398E-03  -0.475120885E-03
  -0.506627628E-03  -0.538114499E-03  -0.569559579E-03  -0.600940390E-03
  -0.632248800E-03  -0.663481158E-03  -0.694633539E-03  -0.725698833E-03
  -0.756668788E-03  -0.787533831E-03  -0.818279862E-03  -0.848890606E-03
  -0.879352376E-03  -0.909666772E-03  -0.939841015E-03  -0.969880104E-03
  -0.999772950E-03  -0.102950322E-02  -0.105905571E-02  -0.108842404E-02
  -0.111760454E-02  -0.114659285E-02  -0.117538064E-02  -0.120395827E-02
  -0.123231617E-02  -0.126044568E-02  -0.128833835E-02  -0.131598585E-02
  -0.134338060E-02  -0.137051526E-02  -0.139738212E-02  -0.142397175E-02
  -0.145027416E-02  -0.147627981E-02  -0.150198151E-02  -0.152737281E-02
  -0.155244714E-02  -0.157719710E-02  -0.160161508E-02  -0.162569330E-02
  -0.164942309E-02  -0.167279551E-02  -0.169580170E-02  -0.171843345E-02
  -0.174068267E-02  -0.176254115E-02  -0.178400008E-02  -0.180505044E-02
  -0.182568330E-02  -0.184589014E-02  -0.186566255E-02  -0.188499200E-02
  -0.190386951E-02  -0.192228593E-02  -0.194023203E-02  -0.195769846E-02
  -0.197467575E-02  -0.199115438E-02  -0.200712475E-02  -0.202257721E-02
  -0.203750188E-02  -0.205188821E-02  -0.206572537E-02  -0.207900258E-02
  -0.209170961E-02  -0.210383630E-02  -0.211537213E-02  -0.212630543E-02
  -0.213662411E-02  -0.214631599E-02  -0.215536894E-02  -0.216377080E-02
  -0.217150913E-02  -0.217857094E-02  -0.218494296E-02  -0.219061163E-02
  -0.219556257E-02  -0.219978109E-02  -0.220325230E-02  -0.220596133E-02
  -0.220789315E-02  -0.220903225E-02  -0.220936168E-02  -0.220886395E-02
  -0.220752131E-02  -0.220531578E-02  -0.220222916E-02  -0.219824276E-02
  -0.219333674E-02  -0.218749077E-02  -0.218068398E-02  -0.217289451E-02
  -0.216409997E-02  -0.215427727E-02  -0.214340164E-02  -0.213144756E-02
  -0.211838885E-02  -0.210419789E-02  -0.208884640E-02  -0.207230531E-02
  -0.205454399E-02  -0.203553099E-02  -0.201523381E-02  -0.199361713E-02
  -0.197064445E-02  -0.194627776E-02  -0.192047488E-02  -0.189319197E-02
  -0.186438394E-02  -0.183400301E-02  -0.180200011E-02  -0.176832346E-02
  -0.173291332E-02  -0.169570698E-02  -0.165664151E-02  -0.161565686E-02
  -0.157269295E-02  -0.152768375E-02  -0.148054242E-02  -0.143117535E-02
  -0.137946852E-02  -0.132523073E-02  -0.126824734E-02  -0.120830441E-02
  -0.114520667E-02  -0.107876048E-02  -0.100880279E-02  -0.935307459E-03
  -0.858284328E-03  -0.777688074E-03  -0.693244480E-03  -0.604615536E-03
  -0.511455517E-03  -0.413410987E-03  -0.310120792E-03
  -0.000000000E+00  -0.621620483E-06  -0.248730391E-05  -0.559828325E-05
  -0.995579146E-05  -0.155610615E-04  -0.224153264E-04  -0.305198190E-04
  -0.398757724E-04  -0.504844195E-04  -0.623469933E-04  -0.754647267E-04
  -0.898388528E-04  -0.105470604E-03  -0.122361215E-03  -0.140511916E-03
  -0.159923942E-03  -0.180598526E-03  -0.202536900E-03  -0.225740297E-03
  -0.250209951E-03  -0.275947094E-03  -0.302952960E-03  -0.331232326E-03
  -0.360789151E-03  -0.391623473E-03  -0.423732448E-03  -0.457111856E-03
  -0.491759617E-03  -0.527685465E-03  -0.564903587E-03  -0.603426720E-03
  -0.643255836E-03  -0.684388208E-03  -0.726821419E-03  -0.770556729E-03
  -0.815596379E-03  -0.861942887E-03  -0.909599924E-03  -0.958571603E-03
  -0.100886245E-02  -0.106047815E-02  -0.111342495E-02  -0.116770651E-02
  -0.122331473E-02  -0.128023747E-02  -0.133846489E-02  -0.139800079E-02
  -0.145885298E-02  -0.152102874E-02  -0.158453137E-02  -0.164936315E-02
  -0.171552584E-02  -0.178301881E-02  -0.185184069E-02  -0.192199007E-02
  -0.199346613E-02  -0.206626815E-02  -0.214039544E-02  -0.221584811E-02
  -0.229262643E-02  -0.237073021E-02  -0.245015749E-02  -0.253090573E-02
  -0.261297227E-02  -0.269635472E-02  -0.278105066E-02  -0.286705776E-02
  -0.295437466E-02  -0.304300022E-02  -0.313293295E-02  -0.322417012E-02
  -0.331670859E-02  -0.341054514E-02  -0.350567683E-02  -0.360210067E-02
  -0.369981345E-02  -0.379881130E-02  -0.389909007E-02  -0.400064551E-02
  -0.410347347E-02  -0.420756970E-02  -0.431292954E-02  -0.441954708E-02
  -0.452741591E-02  -0.463652959E-02  -0.474688235E-02  -0.485846844E-02
  -0.497128172E-02  -0.508531489E-02  -0.520056022E-02  -0.531700950E-02
  -0.543465330E-02  -0.555348168E-02  -0.567348471E-02  -0.579465351E-02
  -0.591697930E-02  -0.604045210E-02  -0.616505778E-02  -0.629078079E-02
  -0.641760544E-02  -0.654551689E-02  -0.667450020E-02  -0.680453920E-02
  -0.693561375E-02  -0.706770223E-02  -0.720078230E-02  -0.733483033E-02
  -0.746982188E-02  -0.760573124E-02  -0.774252929E-02  -0.788018551E-02
  -0.801866737E-02  -0.815793667E-02  -0.829795302E-02  -0.843867331E-02
  -0.858004672E-02  -0.872201940E-02  -0.886453560E-02  -0.900753610E-02
  -0.915095966E-02  -0.929474058E-02  -0.943879969E-02  -0.958305281E-02
  -0.972740940E-02  -0.987175934E-02  -0.100159854E-01  -0.101599641E-01
  -0.103035561E-01  -0.104466153E-01  -0.105889877E-01  -0.107304979E-01
  -0.108709618E-01  -0.110102025E-01  -0.111480854E-01  -0.112844849E-01
  -0.114192766E-01  -0.115523478E-01  -0.116835874E-01  -0.118128633E-01
  -0.119399640E-01  -0.120646540E-01  -0.121867495E-01  -0.123062930E-01
  -0.124233876E-01  -0.125377516E-01  -0.126475295E-01  -0.127504222E-01
  -0.128440706E-01  -0.129260559E-01  -0.129938996E-01
  -0.000000000E+00  -0.840488646E-06  -0.336724835E-05  -0.758821975E-05
  -0.135113435E-04  -0.211445602E-04  -0.304958106E-04  -0.415730353E-04
  -0.543841748E-04  -0.689371700E-04  -0.852399613E-04  -0.103300490E-03
  -0.123126695E-03  -0.144726519E-03  -0.168107902E-03  -0.193278784E-03
  -0.220247106E-03  -0.249020809E-03  -0.279607833E-03  -0.312016119E-03
  -0.346253608E-03  -0.382328240E-03  -0.420247957E-03  -0.460045114E-03
  -0.501746774E-03  -0.545366102E-03  -0.590910327E-03  -0.638384234E-03
  -0.687797051E-03  -0.739180796E-03  -0.792576316E-03  -0.848022879E-03
  -0.905541117E-03  -0.965146367E-03  -0.102685585E-02  -0.109069605E-02
  -0.115669681E-02  -0.122488663E-02  -0.129528442E-02  -0.136790620E-02
  -0.144276937E-02  -0.151989849E-02  -0.159932049E-02  -0.168106435E-02
  -0.176516567E-02  -0.185166284E-02  -0.194059329E-02  -0.203198587E-02
