   0.539508852E-02   0.553502414E-02   0.567889987E-02   0.582688693E-02
   0.597916516E-02   0.613593828E-02   0.629741947E-02   0.646382622E-02
   0.663537913E-02   0.681230298E-02   0.699483048E-02   0.718321246E-02
   0.737770824E-02   0.757859219E-02   0.778618401E-02   0.800082012E-02
   0.822286135E-02   0.845274636E-02   0.869094104E-02   0.893795912E-02
   0.919447773E-02   0.946122779E-02   0.973871972E-02   0.100265187E-01
   0.103239328E-01   0.106309882E-01   0.109506960E-01   0.112868981E-01
   0.116435358E-01   0.120246495E-01   0.124343791E-01
   0.000000000E+00   0.236487940E-06   0.946351437E-06   0.213019001E-05
   0.378860317E-05   0.592219043E-05   0.853155132E-05   0.116172853E-04
   0.151799920E-04   0.192202709E-04   0.237387214E-04   0.287359432E-04
   0.342125356E-04   0.401690983E-04   0.466062308E-04   0.535245325E-04
   0.609246030E-04   0.688070418E-04   0.771724485E-04   0.860214224E-04
   0.953545632E-04   0.105172470E-03   0.115475743E-03   0.126274174E-03
   0.137577152E-03   0.149389080E-03   0.161699337E-03   0.174491247E-03
   0.187752488E-03   0.201498175E-03   0.215753293E-03   0.230538679E-03
   0.245846580E-03   0.261659771E-03   0.277964414E-03   0.294768975E-03
   0.312089092E-03   0.329938145E-03   0.348314634E-03   0.367212470E-03
   0.386626614E-03   0.406559254E-03   0.427014688E-03   0.447997555E-03
   0.469513010E-03   0.491566575E-03   0.514162632E-03   0.537299813E-03
   0.560974914E-03   0.585186406E-03   0.609941154E-03   0.635248654E-03
   0.661116665E-03   0.687543872E-03   0.714526244E-03   0.742061473E-03
   0.770155920E-03   0.798818554E-03   0.828057180E-03   0.857873280E-03
   0.888266547E-03   0.919237434E-03   0.950790150E-03   0.982930013E-03
   0.101566235E-02   0.104899197E-02   0.108292366E-02   0.111746186E-02
   0.115260939E-02   0.118836859E-02   0.122474278E-02   0.126173921E-02
   0.129936641E-02   0.133763198E-02   0.137653880E-02   0.141608848E-02
   0.145628386E-02   0.149713321E-02   0.153864643E-02   0.158083264E-02
   0.162369685E-02   0.166724296E-02   0.171147576E-02   0.175640353E-02
   0.180203561E-02   0.184838124E-02   0.189544828E-02   0.194324436E-02
   0.199177747E-02   0.204105670E-02   0.209109158E-02   0.214189196E-02
   0.219346843E-02   0.224583194E-02   0.229899357E-02   0.235296431E-02
   0.240775524E-02   0.246337816E-02   0.251984697E-02   0.257717641E-02
   0.263538119E-02   0.269447503E-02   0.275447156E-02   0.281538539E-02
   0.287723430E-02   0.294003721E-02   0.300381324E-02   0.306858117E-02
   0.313436000E-02   0.320116977E-02   0.326903392E-02   0.333797707E-02
   0.340802433E-02   0.347920104E-02   0.355153297E-02   0.362504670E-02
   0.369977055E-02   0.377573371E-02   0.385296718E-02   0.393150766E-02
   0.401139387E-02   0.409266603E-02   0.417536788E-02   0.425954474E-02
   0.434524370E-02   0.443251604E-02   0.452141490E-02   0.461199088E-02
   0.470428071E-02   0.479831790E-02   0.489413695E-02   0.499177503E-02
   0.509127036E-02   0.519266369E-02   0.529600429E-02   0.540134426E-02
   0.550873461E-02   0.561821914E-02   0.572984025E-02   0.584365093E-02
   0.595974558E-02   0.607823080E-02   0.619910685E-02   0.632193561E-02
   0.644615582E-02   0.657148593E-02   0.669882795E-02   0.682940852E-02
   0.696448715E-02   0.710535622E-02   0.725334098E-02
  -0.000000000E+00  -0.251369727E-03  -0.502625813E-03  -0.753636075E-03
  -0.100430012E-02  -0.125454932E-02  -0.150434686E-02  -0.175368349E-02
  -0.200256013E-02  -0.225099208E-02  -0.249902135E-02  -0.274675216E-02
  -0.299433603E-02  -0.324193515E-02  -0.348961735E-02  -0.373741199E-02
  -0.398532444E-02  -0.423330088E-02  -0.448124968E-02  -0.472907698E-02
  -0.497677820E-02  -0.522437753E-02  -0.547189509E-02  -0.571931701E-02
  -0.596661647E-02  -0.621376075E-02  -0.646070774E-02  -0.670740852E-02
  -0.695383162E-02  -0.720003960E-02  -0.744613081E-02  -0.769219028E-02
  -0.793820041E-02  -0.818411085E-02  -0.842987807E-02  -0.867551053E-02
  -0.892103254E-02  -0.916646476E-02  -0.941180368E-02  -0.965703837E-02
  -0.990216031E-02  -0.101471757E-01  -0.103920951E-01  -0.106369292E-01
  -0.108816852E-01  -0.111263696E-01  -0.113709894E-01  -0.116155527E-01
  -0.118600679E-01  -0.121045432E-01  -0.123489836E-01  -0.125933931E-01
  -0.128377771E-01  -0.130821462E-01  -0.133265125E-01  -0.135708876E-01
  -0.138152790E-01  -0.140596930E-01  -0.143041367E-01  -0.145486218E-01
  -0.147931609E-01  -0.150377669E-01  -0.152824497E-01  -0.155272192E-01
  -0.157720856E-01  -0.160170605E-01  -0.162621563E-01  -0.165073857E-01
  -0.167527635E-01  -0.169983049E-01  -0.172440250E-01  -0.174899369E-01
  -0.177360534E-01  -0.179823881E-01  -0.182289577E-01  -0.184757802E-01
  -0.187228735E-01  -0.189702537E-01  -0.192179366E-01  -0.194659389E-01
  -0.197142799E-01  -0.199629797E-01  -0.202120587E-01  -0.204615362E-01
  -0.207114317E-01  -0.209617652E-01  -0.212125593E-01  -0.214638370E-01
  -0.217156223E-01  -0.219679393E-01  -0.222208130E-01  -0.224742684E-01
  -0.227283294E-01  -0.229830196E-01  -0.232383646E-01  -0.234943948E-01
  -0.237511425E-01  -0.240086396E-01  -0.242669134E-01  -0.245259904E-01
  -0.247858993E-01  -0.250466750E-01  -0.253083548E-01  -0.255709757E-01
  -0.258345709E-01  -0.260991730E-01  -0.263648162E-01  -0.266315394E-01
  -0.268993832E-01  -0.271683890E-01  -0.274385984E-01  -0.277100537E-01
  -0.279827978E-01  -0.282568730E-01  -0.285323222E-01  -0.288091887E-01
  -0.290875161E-01  -0.293673482E-01  -0.296487302E-01  -0.299317106E-01
  -0.302163395E-01  -0.305026671E-01  -0.307907430E-01  -0.310806170E-01
  -0.313723366E-01  -0.316659377E-01  -0.319614536E-01  -0.322589089E-01
  -0.325582948E-01  -0.328595923E-01  -0.331627750E-01  -0.334677906E-01
  -0.337745780E-01  -0.340830652E-01  -0.343931431E-01  -0.347046905E-01
  -0.350175522E-01  -0.353314499E-01  -0.356460671E-01  -0.359611018E-01
  -0.362763401E-01  -0.365915867E-01  -0.369066104E-01  -0.372210511E-01
  -0.375345080E-01  -0.378468471E-01  -0.381590469E-01  -0.384723946E-01
  -0.387882126E-01  -0.391078592E-01  -0.394327279E-01
  -0.000000000E+00  -0.285047313E-03  -0.569994787E-03  -0.854743578E-03
  -0.113919314E-02  -0.142324122E-02  -0.170678386E-02  -0.198973878E-02
  -0.227214218E-02  -0.255412535E-02  -0.283587007E-02  -0.311750242E-02
  -0.339913748E-02  -0.368089147E-02  -0.396284491E-02  -0.424506220E-02
  -0.452758408E-02  -0.481037091E-02  -0.509333713E-02  -0.537639139E-02
  -0.565952553E-02  -0.594275567E-02  -0.622609661E-02  -0.650955357E-02
  -0.679312797E-02  -0.707681090E-02  -0.736055417E-02  -0.764429153E-02
  -0.792797926E-02  -0.821170270E-02  -0.849559518E-02  -0.877977283E-02
  -0.906422047E-02  -0.934888087E-02  -0.963370473E-02  -0.991870647E-02
  -0.102039196E-01  -0.104893742E-01  -0.107750767E-01  -0.110610264E-01
  -0.113472231E-01  -0.116336722E-01  -0.119203805E-01  -0.122073566E-01
  -0.124946170E-01  -0.127821810E-01  -0.130700663E-01  -0.133582807E-01
  -0.136468294E-01  -0.139357181E-01  -0.142249566E-01  -0.145145555E-01
  -0.148045260E-01  -0.150948794E-01  -0.153856273E-01  -0.156767809E-01
  -0.159683477E-01  -0.162603347E-01  -0.165527496E-01  -0.168456056E-01
  -0.171389172E-01  -0.174326980E-01  -0.177269554E-01  -0.180216950E-01
  -0.183169235E-01  -0.186126525E-01  -0.189088950E-01  -0.192056635E-01
  -0.195029676E-01  -0.198008165E-01  -0.200992193E-01  -0.203981870E-01
  -0.206977307E-01  -0.209978614E-01  -0.212985887E-01  -0.215999216E-01
  -0.219018695E-01  -0.222044432E-01  -0.225076541E-01  -0.228115133E-01
  -0.231160311E-01  -0.234212178E-01  -0.237270836E-01  -0.240336385E-01
  -0.243408925E-01  -0.246488560E-01  -0.249575405E-01  -0.252669579E-01
  -0.255771203E-01  -0.258880396E-01  -0.261997279E-01  -0.265121970E-01
  -0.268254559E-01  -0.271395131E-01  -0.274543783E-01  -0.277700674E-01
  -0.280865976E-01  -0.284039850E-01  -0.287222387E-01  -0.290413663E-01
  -0.293613767E-01  -0.296822862E-01  -0.300041131E-01  -0.303268750E-01
  -0.306505850E-01  -0.309752554E-01  -0.313008988E-01  -0.316275303E-01
  -0.319551657E-01  -0.322838211E-01  -0.326135143E-01  -0.329442631E-01
  -0.332760855E-01  -0.336089975E-01  -0.339430146E-01  -0.342781540E-01
  -0.346144384E-01  -0.349518922E-01  -0.352905400E-01  -0.356304054E-01
  -0.359715118E-01  -0.363138804E-01  -0.366575211E-01  -0.370024410E-01
  -0.373486480E-01  -0.376961539E-01  -0.380449713E-01  -0.383951131E-01
  -0.387465926E-01  -0.390994231E-01  -0.394536197E-01  -0.398092063E-01
  -0.401662085E-01  -0.405246263E-01  -0.408843517E-01  -0.412452464E-01
  -0.416071303E-01  -0.419696685E-01  -0.423324785E-01  -0.426951775E-01
  -0.430574163E-01  -0.434188469E-01  -0.437791978E-01  -0.441385341E-01
  -0.444970101E-01  -0.448549466E-01  -0.452133229E-01  -0.455733090E-01
  -0.459361068E-01  -0.463029503E-01  -0.466751054E-01
   0.000000000E+00   0.239435306E-04   0.478912507E-04   0.718502060E-04
   0.958225457E-04   0.119805523E-03   0.143791495E-03   0.167773594E-03
   0.191769227E-03   0.215814403E-03   0.239950519E-03   0.264189549E-03
   0.288528698E-03   0.312963382E-03   0.337507642E-03   0.362183288E-03
   0.387010161E-03   0.411988788E-03   0.437110917E-03   0.462367853E-03
   0.487764163E-03   0.513308609E-03   0.539010002E-03   0.564875290E-03
   0.590910903E-03   0.617121857E-03   0.643507066E-03   0.670062791E-03
   0.696788095E-03   0.723698529E-03   0.750815716E-03   0.778158937E-03
   0.805730298E-03   0.833526329E-03   0.861545097E-03   0.889795427E-03
   0.918289527E-03   0.947038806E-03   0.976049077E-03   0.100532447E-02
   0.103486942E-02   0.106469052E-02   0.109479499E-02   0.112519036E-02
   0.115588512E-02   0.118688822E-02   0.121820838E-02   0.124985302E-02
   0.128182918E-02   0.131414442E-02   0.134680835E-02   0.137983127E-02
   0.141322331E-02   0.144699286E-02   0.148114790E-02   0.151569688E-02
   0.155065009E-02   0.158601845E-02   0.162181284E-02   0.165804330E-02
   0.169471971E-02   0.173185224E-02   0.176945170E-02   0.180752924E-02
   0.184609622E-02   0.188516442E-02   0.192474587E-02   0.196485269E-02
   0.200549669E-02   0.204668974E-02   0.208844413E-02   0.213077343E-02
   0.217369168E-02   0.221721289E-02   0.226135005E-02   0.230611599E-02
   0.235152416E-02   0.239759008E-02   0.244433002E-02   0.249176016E-02
   0.253989540E-02   0.258875046E-02   0.263834063E-02   0.268868307E-02
   0.273979563E-02   0.279169640E-02   0.284440350E-02   0.289793527E-02
   0.295231040E-02   0.300754821E-02   0.306366840E-02   0.312069112E-02
   0.317863745E-02   0.323752895E-02   0.329738769E-02   0.335823674E-02
   0.342009969E-02   0.348300061E-02   0.354696438E-02   0.361201635E-02
   0.367818259E-02   0.374549073E-02   0.381396917E-02   0.388364694E-02
   0.395455435E-02   0.402672239E-02   0.410018285E-02   0.417496909E-02
   0.425111533E-02   0.432865692E-02   0.440763207E-02   0.448808025E-02
   0.457004199E-02   0.465355989E-02   0.473867766E-02   0.482544044E-02
   0.491389682E-02   0.500409693E-02   0.509609254E-02   0.518993927E-02
   0.528569450E-02   0.538341788E-02   0.548317515E-02   0.558503457E-02
   0.568906766E-02   0.579535524E-02   0.590398174E-02   0.601503583E-02
   0.612861812E-02   0.624483386E-02   0.636378930E-02   0.648558791E-02
   0.661033394E-02   0.673814158E-02   0.686915946E-02   0.700354749E-02
   0.714149063E-02   0.728326517E-02   0.742917595E-02   0.757952220E-02
   0.773455819E-02   0.789453052E-02   0.805966853E-02   0.823011623E-02
   0.840599688E-02   0.858754309E-02   0.877542705E-02   0.897044668E-02
   0.917341902E-02   0.938518021E-02   0.960658553E-02
  -0.000000000E+00  -0.319065977E-04  -0.638028912E-04  -0.956806203E-04
  -0.127528021E-03  -0.159329825E-03  -0.191067261E-03  -0.222723241E-03
  -0.254303848E-03  -0.285833148E-03  -0.317341157E-03  -0.348832186E-03
  -0.380298166E-03  -0.411729400E-03  -0.443129323E-03  -0.474506651E-03
  -0.505867435E-03  -0.537199355E-03  -0.568481251E-03  -0.599691268E-03
  -0.630821247E-03  -0.661867209E-03  -0.692825035E-03  -0.723688649E-03
  -0.754451297E-03  -0.785104780E-03  -0.815635281E-03  -0.846026433E-03
  -0.876264529E-03  -0.906351855E-03  -0.936296542E-03  -0.966104503E-03
  -0.995765405E-03  -0.102526364E-02  -0.105458460E-02  -0.108372196E-02
  -0.111267183E-02  -0.114142978E-02  -0.116998788E-02  -0.119833710E-02
  -0.122646844E-02  -0.125437396E-02  -0.128204592E-02  -0.130947674E-02
  -0.133665980E-02  -0.136358879E-02  -0.139025705E-02  -0.141665644E-02
  -0.144277830E-02  -0.146861410E-02  -0.149415629E-02  -0.151939756E-02
  -0.154433055E-02  -0.156894763E-02  -0.159324108E-02  -0.161720310E-02
  -0.164082557E-02  -0.166410026E-02  -0.168701899E-02  -0.170957394E-02
  -0.173175739E-02  -0.175356140E-02  -0.177497723E-02  -0.179599581E-02
  -0.181660815E-02  -0.183680565E-02  -0.185657980E-02  -0.187592194E-02
  -0.189482295E-02  -0.191327354E-02  -0.193126430E-02  -0.194878563E-02
  -0.196582785E-02  -0.198238115E-02  -0.199843559E-02  -0.201398115E-02
  -0.202900755E-02  -0.204350385E-02  -0.205745883E-02  -0.207086127E-02
  -0.208370039E-02  -0.209596547E-02  -0.210764542E-02  -0.211872797E-02
  -0.212920040E-02  -0.213904993E-02  -0.214826389E-02  -0.215682956E-02
  -0.216473398E-02  -0.217196364E-02  -0.217850480E-02  -0.218434338E-02
  -0.218946447E-02  -0.219385281E-02  -0.219749294E-02  -0.220036930E-02
  -0.220246612E-02  -0.220376719E-02  -0.220425503E-02  -0.220391164E-02
  -0.220271876E-02  -0.220065784E-02  -0.219771007E-02  -0.219385611E-02
  -0.218907530E-02  -0.218334643E-02  -0.217664782E-02  -0.216895705E-02
  -0.216025125E-02  -0.215050684E-02  -0.213969855E-02  -0.212780034E-02
  -0.211478545E-02  -0.210062555E-02  -0.208529151E-02  -0.206875344E-02
  -0.205097972E-02  -0.203193789E-02  -0.201159462E-02  -0.198991467E-02
  -0.196686186E-02  -0.194239866E-02  -0.191648390E-02  -0.188907494E-02
  -0.186012690E-02  -0.182958822E-02  -0.179740488E-02  -0.176352055E-02
  -0.172787292E-02  -0.169039715E-02  -0.165102921E-02  -0.160971210E-02
  -0.156638997E-02  -0.152099940E-02  -0.147344915E-02  -0.142363930E-02
  -0.137144777E-02  -0.131666871E-02  -0.125907085E-02  -0.119842944E-02
  -0.113456348E-02  -0.106730045E-02  -0.996503179E-03  -0.922188801E-03
  -0.844415846E-03  -0.763173758E-03  -0.678162569E-03  -0.589002284E-03
  -0.495304003E-03  -0.396669923E-03  -0.292693334E-03
  -0.000000000E+00  -0.639103275E-06  -0.255677413E-05  -0.575355409E-05
  -0.102299847E-04  -0.159866075E-04  -0.230239640E-04  -0.313425958E-04
  -0.409430444E-04  -0.518258513E-04  -0.639915581E-04  -0.774407062E-04
  -0.921738374E-04  -0.108191493E-03  -0.125494215E-03  -0.144082544E-03
  -0.163957022E-03  -0.185118191E-03  -0.207566592E-03  -0.231302767E-03
  -0.256327257E-03  -0.282640604E-03  -0.310243349E-03  -0.339138965E-03
  -0.369330563E-03  -0.400818656E-03  -0.433598221E-03  -0.467661881E-03
  -0.503004636E-03  -0.539635448E-03  -0.577568423E-03  -0.616816164E-03
  -0.657378767E-03  -0.699252429E-03  -0.742433853E-03  -0.786924290E-03
  -0.832726307E-03  -0.879842070E-03  -0.928271619E-03  -0.978014280E-03
  -0.102906929E-02  -0.108143624E-02  -0.113511470E-02  -0.119010448E-02
  -0.124640690E-02  -0.130402371E-02  -0.136295639E-02  -0.142320512E-02
  -0.148476966E-02  -0.154764935E-02  -0.161184205E-02  -0.167734505E-02
  -0.174415600E-02  -0.181227481E-02  -0.188170202E-02  -0.195243760E-02
  -0.202447909E-02  -0.209782325E-02  -0.217246699E-02  -0.224840868E-02
  -0.232564697E-02  -0.240418034E-02  -0.248400655E-02  -0.256512313E-02
  -0.264752745E-02  -0.273121676E-02  -0.281618817E-02  -0.290243892E-02
  -0.298996716E-02  -0.307877122E-02  -0.316884906E-02  -0.326019710E-02
  -0.335281124E-02  -0.344668752E-02  -0.354182299E-02  -0.363821495E-02
  -0.373586038E-02  -0.383475532E-02  -0.393489545E-02  -0.403627642E-02
  -0.413889402E-02  -0.424274403E-02  -0.434782199E-02  -0.445412277E-02
  -0.456164097E-02  -0.467037106E-02  -0.478030735E-02  -0.489144401E-02
  -0.500377496E-02  -0.511729350E-02  -0.523199264E-02  -0.534786485E-02
  -0.546490090E-02  -0.558309094E-02  -0.570242517E-02  -0.582289497E-02
  -0.594449185E-02  -0.606720617E-02  -0.619102401E-02  -0.631593009E-02
  -0.644190912E-02  -0.656894728E-02  -0.669703088E-02  -0.682614475E-02
  -0.695626882E-02  -0.708738130E-02  -0.721945974E-02  -0.735248090E-02
  -0.748642086E-02  -0.762125410E-02  -0.775695051E-02  -0.789347818E-02
  -0.803080328E-02  -0.816888670E-02  -0.830768722E-02  -0.844716134E-02
  -0.858725957E-02  -0.872792995E-02  -0.886911785E-02  -0.901076180E-02
  -0.915279742E-02  -0.929515569E-02  -0.943775364E-02  -0.958050311E-02
  -0.972330988E-02  -0.986606181E-02  -0.100086401E-01  -0.101509207E-01
  -0.102927684E-01  -0.104340424E-01  -0.105745994E-01  -0.107142963E-01
  -0.108529878E-01  -0.109905273E-01  -0.111267744E-01  -0.112615878E-01
  -0.113948237E-01  -0.115263360E-01  -0.116559757E-01  -0.117835795E-01
  -0.119089329E-01  -0.120318047E-01  -0.121520063E-01  -0.122695341E-01
  -0.123844345E-01  -0.124963818E-01  -0.126035344E-01  -0.127036219E-01
  -0.127943152E-01  -0.128732262E-01  -0.129379080E-01
  -0.000000000E+00  -0.864698830E-06  -0.346362002E-05  -0.780400062E-05
  -0.138930777E-04  -0.217380883E-04  -0.313462694E-04  -0.427248581E-04
  -0.558810915E-04  -0.708222066E-04  -0.875554405E-04  -0.106088030E-03
  -0.126427213E-03  -0.148580225E-03  -0.172554305E-03  -0.198356688E-03
  -0.225994613E-03  -0.255475315E-03  -0.286806033E-03  -0.319994003E-03
  -0.355046462E-03  -0.391970648E-03  -0.430773797E-03  -0.471486612E-03
  -0.514134970E-03  -0.558731798E-03  -0.605283559E-03  -0.653794106E-03
  -0.704271882E-03  -0.756748793E-03  -0.811265846E-03  -0.867861675E-03
  -0.926552511E-03  -0.987347848E-03  -0.105025928E-02  -0.111531053E-02
  -0.118252941E-02  -0.125194381E-02  -0.132357814E-02  -0.139745620E-02
  -0.147360241E-02  -0.155204217E-02  -0.163280153E-02  -0.171590743E-02
  -0.180138874E-02  -0.188927537E-02  -0.197959754E-02  -0.207238428E-02
