   0.527761594E-02   0.541491210E-02   0.555608267E-02   0.570129819E-02
   0.585073775E-02   0.600460380E-02   0.616310815E-02   0.632646561E-02
   0.649488896E-02   0.666859371E-02   0.684781078E-02   0.703282043E-02
   0.722392022E-02   0.742142096E-02   0.762566768E-02   0.783701981E-02
   0.805584092E-02   0.828248830E-02   0.851732282E-02   0.876077697E-02
   0.901355240E-02   0.927643260E-02   0.954999215E-02   0.983390287E-02
   0.101275925E-01   0.104311434E-01   0.107473534E-01   0.110797777E-01
   0.114320624E-01   0.118079456E-01   0.122112564E-01
   0.000000000E+00   0.232427943E-06   0.929997325E-06   0.209313647E-05
   0.372227372E-05   0.581783740E-05   0.838025583E-05   0.114099573E-04
   0.149073703E-04   0.188729230E-04   0.233070437E-04   0.282101609E-04
   0.335827028E-04   0.394250977E-04   0.457377740E-04   0.525211601E-04
   0.597756842E-04   0.675017747E-04   0.756998599E-04   0.843703682E-04
   0.935137278E-04   0.103130367E-03   0.113220714E-03   0.123795454E-03
   0.134864984E-03   0.146436196E-03   0.158499397E-03   0.171038418E-03
   0.184040596E-03   0.197517052E-03   0.211487262E-03   0.225967587E-03
   0.240952585E-03   0.256429629E-03   0.272388871E-03   0.288838113E-03
   0.305790910E-03   0.323258949E-03   0.341241454E-03   0.359733819E-03
   0.378732251E-03   0.398238636E-03   0.418256506E-03   0.438789880E-03
   0.459844160E-03   0.481425380E-03   0.503538145E-03   0.526179968E-03
   0.549346081E-03   0.573034033E-03   0.597252820E-03   0.622015051E-03
   0.647331251E-03   0.673200628E-03   0.699619066E-03   0.726583959E-03
   0.754100554E-03   0.782176415E-03   0.810818333E-03   0.840028741E-03
   0.869808866E-03   0.900160483E-03   0.931087936E-03   0.962596348E-03
   0.994690822E-03   0.102737589E-02   0.106065602E-02   0.109453514E-02
   0.112901488E-02   0.116409613E-02   0.119978124E-02   0.123607888E-02
   0.127299962E-02   0.131055315E-02   0.134874420E-02   0.138757619E-02
   0.142705317E-02   0.146718183E-02   0.150796965E-02   0.154942346E-02
   0.159154674E-02   0.163434208E-02   0.167781300E-02   0.172196714E-02
   0.176681335E-02   0.181236039E-02   0.185861596E-02   0.190558758E-02
   0.195328300E-02   0.200171049E-02   0.205087857E-02   0.210079623E-02
   0.215147387E-02   0.220292245E-02   0.225515296E-02   0.230817578E-02
   0.236200128E-02   0.241664069E-02   0.247210819E-02   0.252841895E-02
   0.258558808E-02   0.264362940E-02   0.270255654E-02   0.276238399E-02
   0.282312882E-02   0.288480904E-02   0.294744314E-02   0.301105027E-02
   0.307565007E-02   0.314126300E-02   0.320791175E-02   0.327561994E-02
   0.334441175E-02   0.341431217E-02   0.348534678E-02   0.355754176E-02
   0.363092431E-02   0.370552225E-02   0.378136543E-02   0.385849026E-02
   0.393693541E-02   0.401674113E-02   0.409795125E-02   0.418061130E-02
   0.426476894E-02   0.435047764E-02   0.443779326E-02   0.452676827E-02
   0.461743784E-02   0.470983295E-02   0.480398905E-02   0.489995857E-02
   0.499779908E-02   0.509756934E-02   0.519932950E-02   0.530314096E-02
   0.540905622E-02   0.551708845E-02   0.562724034E-02   0.573953346E-02
   0.585406798E-02   0.597096603E-02   0.609024939E-02   0.621152441E-02
   0.633428110E-02   0.645826308E-02   0.658428726E-02   0.671346486E-02
   0.684693681E-02   0.698587375E-02   0.713147605E-02
  -0.000000000E+00  -0.248255374E-03  -0.496396641E-03  -0.744295343E-03
  -0.991847626E-03  -0.123897425E-02  -0.148562057E-02  -0.173175898E-02
  -0.197739890E-02  -0.222258437E-02  -0.246739189E-02  -0.271192881E-02
  -0.295633399E-02  -0.320075563E-02  -0.344526981E-02  -0.368992380E-02
  -0.393474016E-02  -0.417966431E-02  -0.442459639E-02  -0.466943345E-02
  -0.491416924E-02  -0.515882816E-02  -0.540343221E-02  -0.564797715E-02
  -0.589244921E-02  -0.613683164E-02  -0.638110498E-02  -0.662524685E-02
  -0.686923600E-02  -0.711306589E-02  -0.735673432E-02  -0.760024559E-02
  -0.784362980E-02  -0.808692773E-02  -0.833017542E-02  -0.857337232E-02
  -0.881650675E-02  -0.905956793E-02  -0.930255463E-02  -0.954546810E-02
  -0.978831100E-02  -0.100310921E-01  -0.102738224E-01  -0.105165121E-01
  -0.107591661E-01  -0.110017875E-01  -0.112443802E-01  -0.114869510E-01
  -0.117295076E-01  -0.119720586E-01  -0.122146148E-01  -0.124571882E-01
  -0.126997919E-01  -0.129424431E-01  -0.131851605E-01  -0.134279620E-01
  -0.136708593E-01  -0.139138625E-01  -0.141569820E-01  -0.144002288E-01
  -0.146436145E-01  -0.148871497E-01  -0.151308422E-01  -0.153746990E-01
  -0.156187273E-01  -0.158629362E-01  -0.161073353E-01  -0.163519355E-01
  -0.165967520E-01  -0.168418019E-01  -0.170871033E-01  -0.173326788E-01
  -0.175785525E-01  -0.178247473E-01  -0.180712775E-01  -0.183181555E-01
  -0.185653937E-01  -0.188130044E-01  -0.190610001E-01  -0.193093928E-01
  -0.195581938E-01  -0.198074138E-01  -0.200570634E-01  -0.203071528E-01
  -0.205576917E-01  -0.208086913E-01  -0.210601681E-01  -0.213121405E-01
  -0.215646273E-01  -0.218176488E-01  -0.220712257E-01  -0.223253790E-01
  -0.225801284E-01  -0.228354937E-01  -0.230914966E-01  -0.233481654E-01
  -0.236055305E-01  -0.238636221E-01  -0.241224664E-01  -0.243820891E-01
  -0.246425181E-01  -0.249037881E-01  -0.251659368E-01  -0.254290009E-01
  -0.256930128E-01  -0.259580040E-01  -0.262240074E-01  -0.264910617E-01
  -0.267592071E-01  -0.270284847E-01  -0.272989355E-01  -0.275706011E-01
  -0.278435234E-01  -0.281177444E-01  -0.283933067E-01  -0.286702522E-01
  -0.289486199E-01  -0.292284481E-01  -0.295097772E-01  -0.297926539E-01
  -0.300771272E-01  -0.303632498E-01  -0.306510868E-01  -0.309407072E-01
  -0.312321750E-01  -0.315255290E-01  -0.318208015E-01  -0.321180158E-01
  -0.324171585E-01  -0.327182053E-01  -0.330211393E-01  -0.333259782E-01
  -0.336327487E-01  -0.339414457E-01  -0.342519350E-01  -0.345640459E-01
  -0.348775692E-01  -0.351921594E-01  -0.355074275E-01  -0.358230246E-01
  -0.361387992E-01  -0.364546475E-01  -0.367703991E-01  -0.370856187E-01
  -0.373997942E-01  -0.377127171E-01  -0.380254526E-01  -0.383394182E-01
  -0.386560701E-01  -0.389769038E-01  -0.393034539E-01
  -0.000000000E+00  -0.281123491E-03  -0.562131950E-03  -0.842901764E-03
  -0.112332403E-02  -0.140330456E-02  -0.168276387E-02  -0.196165122E-02
  -0.224000269E-02  -0.251792719E-02  -0.279557894E-02  -0.307309116E-02
  -0.335060401E-02  -0.362826169E-02  -0.390615160E-02  -0.418433665E-02
  -0.446285448E-02  -0.474166450E-02  -0.502068002E-02  -0.529980822E-02
  -0.557904153E-02  -0.585839723E-02  -0.613789186E-02  -0.641753592E-02
  -0.669733762E-02  -0.697729991E-02  -0.725740578E-02  -0.753762906E-02
  -0.781794563E-02  -0.809835694E-02  -0.837887210E-02  -0.865950710E-02
  -0.894030376E-02  -0.922131490E-02  -0.950258756E-02  -0.978412646E-02
  -0.100659232E-01  -0.103479709E-01  -0.106302767E-01  -0.109128515E-01
  -0.111957061E-01  -0.114788494E-01  -0.117622896E-01  -0.120460356E-01
  -0.123300976E-01  -0.126144866E-01  -0.128992137E-01  -0.131842905E-01
  -0.134697290E-01  -0.137555416E-01  -0.140417429E-01  -0.143283484E-01
  -0.146153740E-01  -0.149028363E-01  -0.151907526E-01  -0.154791397E-01
  -0.157680113E-01  -0.160573805E-01  -0.163472602E-01  -0.166376614E-01
  -0.169285948E-01  -0.172200699E-01  -0.175120917E-01  -0.178046639E-01
  -0.180977909E-01  -0.183914835E-01  -0.186857539E-01  -0.189806153E-01
  -0.192760835E-01  -0.195721757E-01  -0.198689087E-01  -0.201662976E-01
  -0.204643573E-01  -0.207631021E-01  -0.210625447E-01  -0.213626975E-01
  -0.216635715E-01  -0.219651743E-01  -0.222675120E-01  -0.225705904E-01
  -0.228744143E-01  -0.231789880E-01  -0.234843155E-01  -0.237904011E-01
  -0.240972489E-01  -0.244048630E-01  -0.247132500E-01  -0.250224167E-01
  -0.253323706E-01  -0.256431233E-01  -0.259546876E-01  -0.262670748E-01
  -0.265802916E-01  -0.268943429E-01  -0.272092357E-01  -0.275249855E-01
  -0.278416103E-01  -0.281591264E-01  -0.284775427E-01  -0.287968663E-01
  -0.291171062E-01  -0.294382799E-01  -0.297604075E-01  -0.300835083E-01
  -0.304075960E-01  -0.307326832E-01  -0.310587833E-01  -0.313859130E-01
  -0.317140897E-01  -0.320433311E-01  -0.323736544E-01  -0.327050766E-01
  -0.330376148E-01  -0.333712850E-01  -0.337061030E-01  -0.340420869E-01
  -0.343792625E-01  -0.347176585E-01  -0.350573029E-01  -0.353982219E-01
  -0.357404409E-01  -0.360839824E-01  -0.364288556E-01  -0.367750657E-01
  -0.371226186E-01  -0.374715242E-01  -0.378217929E-01  -0.381734416E-01
  -0.385265124E-01  -0.388810546E-01  -0.392371241E-01  -0.395948003E-01
  -0.399541700E-01  -0.403152892E-01  -0.406780816E-01  -0.410424347E-01
  -0.414081826E-01  -0.417749548E-01  -0.421423197E-01  -0.425098436E-01
  -0.428771244E-01  -0.432437601E-01  -0.436094475E-01  -0.439743170E-01
  -0.443386148E-01  -0.447027234E-01  -0.450675536E-01  -0.454341719E-01
  -0.458036738E-01  -0.461771839E-01  -0.465558559E-01
   0.000000000E+00   0.237027062E-04   0.474060097E-04   0.711120831E-04
   0.948203985E-04   0.118527727E-03   0.142228141E-03   0.165917708E-03
   0.189613956E-03   0.213351177E-03   0.237168821E-03   0.261080173E-03
   0.285085537E-03   0.309183542E-03   0.333388149E-03   0.357719602E-03
   0.382196096E-03   0.406818518E-03   0.431579715E-03   0.456472041E-03
   0.481500145E-03   0.506672513E-03   0.531997808E-03   0.557483811E-03
   0.583138165E-03   0.608967553E-03   0.634974029E-03   0.661157714E-03
   0.687519631E-03   0.714067682E-03   0.740812102E-03   0.767763059E-03
   0.794928355E-03   0.822315221E-03   0.849930866E-03   0.877782081E-03
   0.905875551E-03   0.934218130E-03   0.962817333E-03   0.991680937E-03
   0.102081662E-02   0.105023129E-02   0.107993164E-02   0.110992469E-02
   0.114021889E-02   0.117082315E-02   0.120174628E-02   0.123299584E-02
   0.126457911E-02   0.129650349E-02   0.132877686E-02   0.136140729E-02
   0.139440292E-02   0.142777195E-02   0.146152269E-02   0.149566385E-02
   0.153020577E-02   0.156515934E-02   0.160053532E-02   0.163634323E-02
   0.167259231E-02   0.170929223E-02   0.174645421E-02   0.178409003E-02
   0.182221176E-02   0.186083192E-02   0.189996339E-02   0.193961898E-02
   0.197981053E-02   0.202054978E-02   0.206184852E-02   0.210371842E-02
   0.214617124E-02   0.218921907E-02   0.223287521E-02   0.227715340E-02
   0.232206793E-02   0.236763467E-02   0.241387013E-02   0.246079077E-02
   0.250841191E-02   0.255674872E-02   0.260581686E-02   0.265563341E-02
   0.270621599E-02   0.275758261E-02   0.280975183E-02   0.286274258E-02
   0.291657405E-02   0.297126559E-02   0.302683679E-02   0.308330765E-02
   0.314069877E-02   0.319903118E-02   0.325832646E-02   0.331860744E-02
   0.337989760E-02   0.344222079E-02   0.350560131E-02   0.357006386E-02
   0.363563391E-02   0.370233879E-02   0.377020666E-02   0.383926623E-02
   0.390954696E-02   0.398107886E-02   0.405389286E-02   0.412802208E-02
   0.420350062E-02   0.428036366E-02   0.435864889E-02   0.443839518E-02
   0.451964239E-02   0.460243241E-02   0.468680817E-02   0.477281392E-02
   0.486049690E-02   0.494990574E-02   0.504109079E-02   0.513410676E-02
   0.522901025E-02   0.532586083E-02   0.542472703E-02   0.552568074E-02
   0.562879517E-02   0.573414455E-02   0.584180446E-02   0.595185483E-02
   0.606438910E-02   0.617950557E-02   0.629730690E-02   0.641790737E-02
   0.654142595E-02   0.666798756E-02   0.679773372E-02   0.693081244E-02
   0.706739303E-02   0.720772199E-02   0.735207005E-02   0.750071563E-02
   0.765394898E-02   0.781206822E-02   0.797534284E-02   0.814390617E-02
   0.831785748E-02   0.849740786E-02   0.868322023E-02   0.887608627E-02
   0.907681660E-02   0.928624085E-02   0.950520763E-02
  -0.000000000E+00  -0.314525229E-04  -0.628911913E-04  -0.943034800E-04
  -0.125674585E-03  -0.156987423E-03  -0.188222633E-03  -0.219363683E-03
  -0.250418044E-03  -0.281412075E-03  -0.312378371E-03  -0.343321542E-03
  -0.374232619E-03  -0.405100776E-03  -0.435929646E-03  -0.466728645E-03
  -0.497504541E-03  -0.528245332E-03  -0.558930038E-03  -0.589536906E-03
  -0.620057710E-03  -0.650488292E-03  -0.680824550E-03  -0.711061516E-03
  -0.741194007E-03  -0.771215849E-03  -0.801116496E-03  -0.830883519E-03
  -0.860505025E-03  -0.889974552E-03  -0.919287345E-03  -0.948438968E-03
  -0.977425273E-03  -0.100624242E-02  -0.103488622E-02  -0.106334991E-02
  -0.109162597E-02  -0.111970666E-02  -0.114758409E-02  -0.117525018E-02
  -0.120269686E-02  -0.122991663E-02  -0.125690212E-02  -0.128364590E-02
  -0.131014061E-02  -0.133637887E-02  -0.136235313E-02  -0.138805534E-02
  -0.141347725E-02  -0.143861077E-02  -0.146344889E-02  -0.148798489E-02
  -0.151221180E-02  -0.153612152E-02  -0.155970559E-02  -0.158295549E-02
  -0.160586286E-02  -0.162841933E-02  -0.165061681E-02  -0.167244859E-02
  -0.169390843E-02  -0.171498973E-02  -0.173568446E-02  -0.175598416E-02
  -0.177588022E-02  -0.179536378E-02  -0.181442581E-02  -0.183305724E-02
  -0.185124909E-02  -0.186899234E-02  -0.188627798E-02  -0.190309744E-02
  -0.191944220E-02  -0.193530355E-02  -0.195067206E-02  -0.196553808E-02
  -0.197989168E-02  -0.199372220E-02  -0.200701868E-02  -0.201977023E-02
  -0.203196662E-02  -0.204359774E-02  -0.205465318E-02  -0.206512153E-02
  -0.207499099E-02  -0.208424950E-02  -0.209288419E-02  -0.210088188E-02
  -0.210822926E-02  -0.211491312E-02  -0.212092013E-02  -0.212623664E-02
  -0.213084799E-02  -0.213473913E-02  -0.213789478E-02  -0.214029937E-02
  -0.214193713E-02  -0.214279183E-02  -0.214284627E-02  -0.214208275E-02
  -0.214048328E-02  -0.213802940E-02  -0.213470231E-02  -0.213048272E-02
  -0.212535020E-02  -0.211928377E-02  -0.211226201E-02  -0.210426264E-02
  -0.209526290E-02  -0.208523932E-02  -0.207416658E-02  -0.206201860E-02
  -0.204876866E-02  -0.203438878E-02  -0.201885035E-02  -0.200212398E-02
  -0.198417882E-02  -0.196498318E-02  -0.194450437E-02  -0.192270705E-02
  -0.189955472E-02  -0.187500920E-02  -0.184902736E-02  -0.182156418E-02
  -0.179257358E-02  -0.176200790E-02  -0.172981838E-02  -0.169595385E-02
  -0.166035594E-02  -0.162296356E-02  -0.158371565E-02  -0.154255466E-02
  -0.149942327E-02  -0.145425812E-02  -0.140697435E-02  -0.135748026E-02
  -0.130566374E-02  -0.125133567E-02  -0.119428350E-02  -0.113429279E-02
  -0.107115692E-02  -0.100466790E-02  -0.934656366E-03  -0.861123897E-03
  -0.784117440E-03  -0.703621593E-03  -0.619359788E-03  -0.530983235E-03
  -0.438135095E-03  -0.340450480E-03  -0.237556456E-03
  -0.000000000E+00  -0.645806756E-06  -0.258336716E-05  -0.581289141E-05
  -0.103345897E-04  -0.161486722E-04  -0.232553492E-04  -0.316548309E-04
  -0.413473274E-04  -0.523330489E-04  -0.646122057E-04  -0.781850080E-04
  -0.930516658E-04  -0.109212390E-03  -0.126667389E-03  -0.145416875E-03
  -0.165461058E-03  -0.186800147E-03  -0.209434353E-03  -0.233363886E-03
  -0.258588957E-03  -0.285109774E-03  -0.312926550E-03  -0.342044616E-03
  -0.372469168E-03  -0.404203853E-03  -0.437245987E-03  -0.471590474E-03
  -0.507232514E-03  -0.544171621E-03  -0.582408566E-03  -0.621945109E-03
  -0.662786842E-03  -0.704940959E-03  -0.748413504E-03  -0.793203051E-03
  -0.839305760E-03  -0.886718935E-03  -0.935446600E-03  -0.985494954E-03
  -0.103686938E-02  -0.108957012E-02  -0.114359583E-02  -0.119894478E-02
  -0.125561425E-02  -0.131360105E-02  -0.137290281E-02  -0.143352182E-02
  -0.149546178E-02  -0.155872560E-02  -0.162331191E-02  -0.168921808E-02
  -0.175644194E-02  -0.182498413E-02  -0.189484612E-02  -0.196602932E-02
  -0.203853482E-02  -0.211236361E-02  -0.218751584E-02  -0.226398799E-02
  -0.234177532E-02  -0.242087411E-02  -0.250128580E-02  -0.258301333E-02
  -0.266605780E-02  -0.275041216E-02  -0.283606687E-02  -0.292301324E-02
  -0.301124799E-02  -0.310076917E-02  -0.319157486E-02  -0.328366335E-02
  -0.337703295E-02  -0.347168138E-02  -0.356760386E-02  -0.366479482E-02
  -0.376324904E-02  -0.386296330E-02  -0.396393491E-02  -0.406616086E-02
  -0.416963716E-02  -0.427435945E-02  -0.438032267E-02  -0.448751924E-02
  -0.459594076E-02  -0.470557914E-02  -0.481642865E-02  -0.492848408E-02
  -0.504173961E-02  -0.515618732E-02  -0.527181859E-02  -0.538862448E-02
  -0.550659570E-02  -0.562572263E-02  -0.574599580E-02  -0.586740705E-02
  -0.598994843E-02  -0.611361097E-02  -0.623838180E-02  -0.636424681E-02
  -0.649119187E-02  -0.661920380E-02  -0.674826950E-02  -0.687837451E-02
  -0.700949994E-02  -0.714162532E-02  -0.727472961E-02  -0.740879100E-02
  -0.754378705E-02  -0.767969399E-02  -0.781648422E-02  -0.795412866E-02
  -0.809259634E-02  -0.823185093E-02  -0.837185399E-02  -0.851256429E-02
  -0.865393227E-02  -0.879590521E-02  -0.893842868E-02  -0.908144532E-02
  -0.922489601E-02  -0.936871729E-02  -0.951283271E-02  -0.965716099E-02
  -0.980161450E-02  -0.994608600E-02  -0.100904611E-01  -0.102346190E-01
  -0.103784210E-01  -0.105217215E-01  -0.106643642E-01  -0.108061602E-01
  -0.109469092E-01  -0.110864182E-01  -0.112245401E-01  -0.113611372E-01
  -0.114960792E-01  -0.116292731E-01  -0.117606344E-01  -0.118900570E-01
  -0.120173494E-01  -0.121422949E-01  -0.122647177E-01  -0.123846199E-01
  -0.125020516E-01  -0.126166934E-01  -0.127267191E-01  -0.128298768E-01
  -0.129238559E-01  -0.130062874E-01  -0.130747440E-01
  -0.000000000E+00  -0.870154663E-06  -0.348510173E-05  -0.785156583E-05
  -0.139762716E-04  -0.218659436E-04  -0.315273065E-04  -0.429670849E-04
  -0.561920034E-04  -0.712087867E-04  -0.880241593E-04  -0.106644846E-03
  -0.127077571E-03  -0.149329060E-03  -0.173406036E-03  -0.199315225E-03
  -0.227063351E-03  -0.256657138E-03  -0.288103312E-03  -0.321408597E-03
  -0.356579718E-03  -0.393623398E-03  -0.432546364E-03  -0.473379305E-03
  -0.516148431E-03  -0.560867393E-03  -0.607548203E-03  -0.656202359E-03
  -0.706841776E-03  -0.759480448E-03  -0.814133182E-03  -0.870817588E-03
  -0.929562078E-03  -0.990399606E-03  -0.105336264E-02  -0.111847431E-02
  -0.118575550E-02  -0.125522688E-02  -0.132690723E-02  -0.140081481E-02
  -0.147696918E-02  -0.155539528E-02  -0.163612006E-02  -0.171917159E-02
  -0.180458015E-02  -0.189237735E-02  -0.198259482E-02  -0.207526132E-02
