   0.131868740E-03   0.138374748E-03   0.145092608E-03   0.152037304E-03
   0.159221231E-03   0.166643209E-03   0.174297996E-03   0.182183221E-03
   0.190310638E-03   0.198696307E-03   0.207354168E-03   0.216286737E-03
   0.225493286E-03   0.234974724E-03   0.244739888E-03   0.254799975E-03
   0.265165807E-03   0.275845353E-03   0.286845937E-03   0.298174724E-03
   0.309837858E-03   0.321841232E-03   0.334191999E-03   0.346902429E-03
   0.359986436E-03   0.373456689E-03   0.387319352E-03   0.401578828E-03
   0.416241284E-03   0.431320453E-03   0.446832373E-03   0.462791984E-03
   0.479208250E-03   0.496088602E-03   0.513441808E-03   0.531282118E-03
   0.549625476E-03   0.568487435E-03   0.587880724E-03   0.607817475E-03
   0.628310491E-03   0.649374809E-03   0.671026263E-03   0.693281102E-03
   0.716156321E-03   0.739669356E-03   0.763837698E-03   0.788678031E-03
   0.814207030E-03   0.840442496E-03   0.867406024E-03   0.895120535E-03
   0.923608678E-03   0.952890539E-03   0.982985769E-03   0.101391540E-02
   0.104570514E-02   0.107838231E-02   0.111197442E-02   0.114650802E-02
   0.118200976E-02   0.121850751E-02   0.125603259E-02   0.129461765E-02
   0.133429601E-02   0.137510159E-02   0.141706896E-02   0.146023361E-02
   0.150463284E-02   0.155030497E-02   0.159729018E-02   0.164563426E-02
   0.169538510E-02   0.174659227E-02   0.179930914E-02   0.185359088E-02
   0.190949439E-02   0.196708045E-02   0.202641171E-02   0.208755044E-02
   0.215055369E-02   0.221547787E-02   0.228237904E-02   0.235130904E-02
   0.242231914E-02   0.249547071E-02   0.257086398E-02   0.264861082E-02
   0.272882640E-02   0.281163201E-02   0.289715239E-02   0.298548646E-02
   0.307662062E-02   0.317051093E-02   0.326712102E-02   0.336645225E-02
   0.346851506E-02   0.357341988E-02   0.368168478E-02   0.379394308E-02
   0.391084411E-02   0.403305316E-02   0.416125149E-02
  -0.000000000E+00  -0.292195707E-05  -0.584043583E-05  -0.875156908E-05
  -0.116521563E-04  -0.145396634E-04  -0.174122231E-04  -0.202693876E-04
  -0.231152479E-04  -0.259576813E-04  -0.288056038E-04  -0.316605770E-04
  -0.345203417E-04  -0.373801936E-04  -0.402315660E-04  -0.430627841E-04
  -0.458637607E-04  -0.486412738E-04  -0.514096910E-04  -0.541823382E-04
  -0.569550368E-04  -0.597169943E-04  -0.624575790E-04  -0.651746233E-04
  -0.678685891E-04  -0.705404296E-04  -0.731919431E-04  -0.758255128E-04
  -0.784422907E-04  -0.810365497E-04  -0.835999810E-04  -0.861256389E-04
  -0.886155946E-04  -0.910749499E-04  -0.935075144E-04  -0.959089314E-04
  -0.982721772E-04  -0.100590837E-03  -0.102863209E-03  -0.105088958E-03
  -0.107267500E-03  -0.109396697E-03  -0.111473934E-03  -0.113496234E-03
  -0.115459356E-03  -0.117358554E-03  -0.119189535E-03  -0.120950676E-03
  -0.122641145E-03  -0.124259321E-03  -0.125799921E-03  -0.127256468E-03
  -0.128622940E-03  -0.129896236E-03  -0.131074039E-03  -0.132153511E-03
  -0.133129509E-03  -0.133996143E-03  -0.134747591E-03  -0.135378982E-03
  -0.135885619E-03  -0.136262655E-03  -0.136504901E-03  -0.136606997E-03
  -0.136563239E-03  -0.136366873E-03  -0.136010725E-03  -0.135487766E-03
  -0.134792182E-03  -0.133918416E-03  -0.132860383E-03  -0.131610067E-03
  -0.130158784E-03  -0.128497951E-03  -0.126620138E-03  -0.124518117E-03
  -0.122184229E-03  -0.119609413E-03  -0.116784087E-03  -0.113698659E-03
  -0.110344179E-03  -0.106711749E-03  -0.102792062E-03  -0.985746355E-04
  -0.940485127E-04  -0.892026525E-04  -0.840263744E-04  -0.785089503E-04
  -0.726393662E-04  -0.664060218E-04  -0.597970068E-04  -0.528001264E-04
  -0.454026878E-04  -0.375916968E-04  -0.293539925E-04  -0.206764513E-04
  -0.115457982E-04  -0.194843418E-05   0.812989507E-05   0.187037922E-04
   0.297879393E-04   0.413965951E-04   0.535440618E-04   0.662450516E-04
   0.795153209E-04   0.933710801E-04   0.107828430E-03   0.122902249E-03
   0.138607231E-03   0.154958609E-03   0.171973295E-03   0.189668814E-03
   0.208062174E-03   0.227167508E-03   0.246998285E-03   0.267568149E-03
   0.288891215E-03   0.310981793E-03   0.333853583E-03   0.357517465E-03
   0.381983573E-03   0.407261905E-03   0.433362038E-03   0.460293398E-03
   0.488065090E-03   0.516685104E-03   0.546161066E-03   0.576493465E-03
   0.607654129E-03   0.639606532E-03   0.672320886E-03   0.705799176E-03
   0.740051505E-03   0.775079996E-03   0.810854125E-03   0.847334053E-03
   0.884480292E-03   0.922259010E-03   0.960637005E-03   0.999607795E-03
   0.103927659E-02   0.107977973E-02   0.112114319E-02   0.116293395E-02
   0.120459095E-02   0.124560196E-02   0.128570006E-02   0.132467690E-02
   0.136231924E-02   0.139840890E-02   0.143272282E-02
  -0.000000000E+00  -0.315863081E-05  -0.631254829E-05  -0.945479038E-05
  -0.125822500E-04  -0.156956750E-04  -0.187996682E-04  -0.219010294E-04
  -0.250018865E-04  -0.281013539E-04  -0.311960252E-04  -0.342773480E-04
  -0.373327295E-04  -0.403506721E-04  -0.433373440E-04  -0.463077650E-04
  -0.492770828E-04  -0.522436123E-04  -0.551991330E-04  -0.581340257E-04
  -0.610403389E-04  -0.639097600E-04  -0.667357775E-04  -0.695236494E-04
  -0.722833981E-04  -0.750226196E-04  -0.777315526E-04  -0.803940519E-04
  -0.829958410E-04  -0.855380344E-04  -0.880268491E-04  -0.904671491E-04
  -0.928538646E-04  -0.951787037E-04  -0.974334973E-04  -0.996130494E-04
  -0.101712857E-03  -0.103728721E-03  -0.105658162E-03  -0.107499268E-03
  -0.109248965E-03  -0.110898834E-03  -0.112438576E-03  -0.113858698E-03
  -0.115155105E-03  -0.116325246E-03  -0.117365369E-03  -0.118266166E-03
  -0.119016476E-03  -0.119605652E-03  -0.120026934E-03  -0.120274556E-03
  -0.120341978E-03  -0.120219520E-03  -0.119896411E-03  -0.119361744E-03
  -0.118605212E-03  -0.117616468E-03  -0.116384895E-03  -0.114899613E-03
  -0.113149471E-03  -0.111122699E-03  -0.108805802E-03  -0.106184540E-03
  -0.103244516E-03  -0.999719709E-04  -0.963530812E-04  -0.923734227E-04
  -0.880170784E-04  -0.832674383E-04  -0.781074305E-04  -0.725193747E-04
  -0.664851140E-04  -0.599859301E-04  -0.530021366E-04  -0.455134466E-04
  -0.374989970E-04  -0.289370320E-04  -0.198051901E-04  -0.100804541E-04
   0.261314785E-06   0.112449531E-04   0.228960431E-04   0.352415143E-04
   0.483090937E-04   0.621273549E-04   0.767264535E-04   0.921374527E-04
   0.108392245E-03   0.125524029E-03   0.143566869E-03   0.162555961E-03
   0.182528903E-03   0.203524522E-03   0.225582698E-03   0.248745050E-03
   0.273054302E-03   0.298554531E-03   0.325292620E-03   0.353316909E-03
   0.382677240E-03   0.413426489E-03   0.445619139E-03   0.479311281E-03
   0.514562103E-03   0.551432505E-03   0.589985582E-03   0.630289592E-03
   0.672415189E-03   0.716435110E-03   0.762426121E-03   0.810467197E-03
   0.860640075E-03   0.913032846E-03   0.967736592E-03   0.102484521E-02
   0.108445838E-02   0.114667881E-02   0.121161360E-02   0.127938161E-02
   0.135010660E-02   0.142391689E-02   0.150095175E-02   0.158135544E-02
   0.166527592E-02   0.175286718E-02   0.184428708E-02   0.193969873E-02
   0.203927713E-02   0.214320291E-02   0.225165587E-02   0.236480165E-02
   0.248280432E-02   0.260583666E-02   0.273409866E-02   0.286780003E-02
   0.300715411E-02   0.315237727E-02   0.330368950E-02   0.346130926E-02
   0.362543754E-02   0.379627299E-02   0.397405117E-02   0.415914867E-02
   0.435198427E-02   0.455311742E-02   0.476365180E-02   0.498485179E-02
   0.521801227E-02   0.546445855E-02   0.572554643E-02
   0.000000000E+00   0.971468194E-06   0.194189189E-05   0.291044521E-05
   0.387592750E-05   0.483676331E-05   0.579100243E-05   0.673660527E-05
   0.767262533E-05   0.859892382E-05   0.951564889E-05   0.104220318E-04
   0.113168936E-04   0.121991895E-04   0.130690579E-04   0.139272629E-04
   0.147742579E-04   0.156077729E-04   0.164242790E-04   0.172204262E-04
   0.179958959E-04   0.187515135E-04   0.194879749E-04   0.202040714E-04
   0.208979370E-04   0.215677056E-04   0.222121010E-04   0.228300031E-04
   0.234204498E-04   0.239831775E-04   0.245182104E-04   0.250253403E-04
   0.255029352E-04   0.259488713E-04   0.263613225E-04   0.267402045E-04
   0.270860197E-04   0.273990742E-04   0.276783140E-04   0.279222739E-04
   0.281296620E-04   0.283001347E-04   0.284336550E-04   0.285300108E-04
   0.285880131E-04   0.286061692E-04   0.285831328E-04   0.285183716E-04
   0.284116002E-04   0.282626208E-04   0.280714537E-04   0.278382251E-04
   0.275629028E-04   0.272445874E-04   0.268821262E-04   0.264746307E-04
   0.260224273E-04   0.255262275E-04   0.249865619E-04   0.244029170E-04
   0.237744940E-04   0.231007008E-04   0.223818604E-04   0.216185846E-04
   0.208114470E-04   0.199606484E-04   0.190663149E-04   0.181286107E-04
   0.171477648E-04   0.161240473E-04   0.150579163E-04   0.139505032E-04
   0.128031764E-04   0.116171685E-04   0.103928877E-04   0.913053972E-05
   0.783057782E-05   0.649443244E-05   0.512384974E-05   0.372054294E-05
   0.228582001E-05   0.820922549E-06  -0.672690808E-06  -0.219282895E-05
  -0.373703908E-05  -0.530291915E-05  -0.688858218E-05  -0.849223076E-05
  -0.101117900E-04  -0.117442255E-04  -0.133861704E-04  -0.150341918E-04
  -0.166849491E-04  -0.183350482E-04  -0.199809664E-04  -0.216189768E-04
  -0.232452183E-04  -0.248555000E-04  -0.264446241E-04  -0.280070131E-04
  -0.295370954E-04  -0.310298282E-04  -0.324802118E-04  -0.338827254E-04
  -0.352301023E-04  -0.365144698E-04  -0.377279291E-04  -0.388631405E-04
  -0.399127779E-04  -0.408688560E-04  -0.417212370E-04  -0.424590258E-04
  -0.430711807E-04  -0.435469228E-04  -0.438753525E-04  -0.440449105E-04
  -0.440421238E-04  -0.438527818E-04  -0.434620693E-04  -0.428537460E-04
  -0.420109176E-04  -0.409159148E-04  -0.395491169E-04  -0.378900585E-04
  -0.359168710E-04  -0.336034128E-04  -0.309219727E-04  -0.278446618E-04
  -0.243448553E-04  -0.203958323E-04  -0.159680767E-04  -0.110224326E-04
  -0.551657060E-05   0.589762552E-06   0.732541585E-05   0.147166579E-04
   0.228079519E-04   0.317163169E-04   0.415798417E-04   0.525087928E-04
   0.644896676E-04   0.774761751E-04   0.914310514E-04   0.106359335E-03
   0.122276779E-03   0.139268854E-03   0.157703814E-03   0.178030210E-03
   0.200708119E-03   0.226209140E-03   0.255016394E-03
  -0.000000000E+00  -0.108982660E-05  -0.217807990E-05  -0.326349399E-05
  -0.434427600E-05  -0.541810606E-05  -0.648213732E-05  -0.753350141E-05
  -0.857140252E-05  -0.959661197E-05  -0.106104280E-04  -0.116120954E-04
  -0.125998919E-04  -0.135717426E-04  -0.145254775E-04  -0.154586942E-04
  -0.163691595E-04  -0.172564239E-04  -0.181208413E-04  -0.189624431E-04
  -0.197784673E-04  -0.205649932E-04  -0.213183184E-04  -0.220374164E-04
  -0.227222098E-04  -0.233725350E-04  -0.239869116E-04  -0.245634468E-04
  -0.251000761E-04  -0.255942319E-04  -0.260430958E-04  -0.264442640E-04
  -0.267976109E-04  -0.271038312E-04  -0.273629602E-04  -0.275713165E-04
  -0.277239479E-04  -0.278165171E-04  -0.278485076E-04  -0.278206110E-04
  -0.277329995E-04  -0.275828174E-04  -0.273662587E-04  -0.270798908E-04
  -0.267224983E-04  -0.262935353E-04  -0.257922197E-04  -0.252164093E-04
  -0.245635566E-04  -0.238309168E-04  -0.230151365E-04  -0.221126068E-04
  -0.211201937E-04  -0.200371480E-04  -0.188634519E-04  -0.175983902E-04
  -0.162378889E-04  -0.147768385E-04  -0.132107373E-04  -0.115382903E-04
  -0.975912468E-05  -0.787229302E-05  -0.587409180E-05  -0.375999173E-05
  -0.152568175E-05   0.831774423E-06   0.331496763E-05   0.592655866E-05
   0.866945560E-05   0.115466552E-04   0.145614667E-04   0.177183812E-04
   0.210222899E-04   0.244777797E-04   0.280877842E-04   0.318548019E-04
   0.357819356E-04   0.398748106E-04   0.441398357E-04   0.485830130E-04
   0.532081144E-04   0.580183416E-04   0.630175582E-04   0.682123295E-04
   0.736100593E-04   0.792178729E-04   0.850411488E-04   0.910848642E-04
   0.973545144E-04   0.103857523E-03   0.110601946E-03   0.117595991E-03
   0.124847912E-03   0.132366107E-03   0.140159104E-03   0.148235410E-03
   0.156603650E-03   0.165273198E-03   0.174255970E-03   0.183564761E-03
   0.193212224E-03   0.203209476E-03   0.213567388E-03   0.224297937E-03
   0.235416976E-03   0.246941655E-03   0.258889203E-03   0.271275913E-03
   0.284118089E-03   0.297433269E-03   0.311242986E-03   0.325570187E-03
   0.340438617E-03   0.355873628E-03   0.371901419E-03   0.388549118E-03
   0.405845812E-03   0.423821580E-03   0.442507995E-03   0.461940675E-03
   0.482156891E-03   0.503196096E-03   0.525104097E-03   0.547929133E-03
   0.571723071E-03   0.596549168E-03   0.622474754E-03   0.649567033E-03
   0.677887811E-03   0.707498465E-03   0.738459158E-03   0.770821255E-03
   0.804634486E-03   0.839954312E-03   0.876856991E-03   0.915425328E-03
   0.955764151E-03   0.998062500E-03   0.104253473E-02   0.108939333E-02
   0.113882709E-02   0.119102183E-02   0.124603647E-02   0.130340300E-02
   0.136250629E-02   0.142309621E-02   0.148645819E-02   0.155430079E-02
   0.162837795E-02   0.171048891E-02   0.180247827E-02
  -0.000000000E+00  -0.308454374E-07  -0.123912347E-06  -0.279996624E-06
  -0.499894164E-06  -0.784400863E-06  -0.113431262E-05  -0.155042532E-05
  -0.203353487E-05  -0.258443716E-05  -0.320392809E-05  -0.389280355E-05
  -0.465185944E-05  -0.548189166E-05  -0.638369609E-05  -0.735806865E-05
  -0.840580521E-05  -0.952770168E-05  -0.107245539E-04  -0.119971579E-04
  -0.133463095E-04  -0.147728045E-04  -0.162774390E-04  -0.178609804E-04
  -0.195236659E-04  -0.212653765E-04  -0.230905068E-04  -0.250052389E-04
  -0.270149207E-04  -0.291188324E-04  -0.313141685E-04  -0.335990543E-04
  -0.359775531E-04  -0.384557492E-04  -0.410393036E-04  -0.437301953E-04
  -0.465293283E-04  -0.494376541E-04  -0.524567353E-04  -0.555882861E-04
  -0.588343192E-04  -0.621981442E-04  -0.656835404E-04  -0.692943192E-04
  -0.730338713E-04  -0.769055468E-04  -0.809128818E-04  -0.850598897E-04
  -0.893508138E-04  -0.937896030E-04  -0.983785311E-04  -0.103119381E-03
  -0.108014447E-03  -0.113068372E-03  -0.118286556E-03  -0.123674240E-03
  -0.129235391E-03  -0.134973679E-03  -0.140892893E-03  -0.146997207E-03
  -0.153290947E-03  -0.159778762E-03  -0.166466379E-03  -0.173359937E-03
  -0.180465415E-03  -0.187787607E-03  -0.195331039E-03  -0.203100636E-03
  -0.211102826E-03  -0.219344553E-03  -0.227832661E-03  -0.236573035E-03
  -0.245571372E-03  -0.254833884E-03  -0.264368631E-03  -0.274184318E-03
  -0.284289468E-03  -0.294691168E-03  -0.305396209E-03  -0.316411880E-03
  -0.327747220E-03  -0.339411878E-03  -0.351415665E-03  -0.363768374E-03
  -0.376479945E-03  -0.389560607E-03  -0.403021155E-03  -0.416872699E-03
  -0.431126740E-03  -0.445795683E-03  -0.460892366E-03  -0.476429933E-03
  -0.492421935E-03  -0.508882235E-03  -0.525825361E-03  -0.543267698E-03
  -0.561226385E-03  -0.579718845E-03  -0.598762500E-03  -0.618375039E-03
  -0.638575137E-03  -0.659384426E-03  -0.680825665E-03  -0.702922102E-03
  -0.725697404E-03  -0.749175722E-03  -0.773382482E-03  -0.798346757E-03
  -0.824099056E-03  -0.850670804E-03  -0.878095069E-03  -0.906405885E-03
  -0.935639135E-03  -0.965836008E-03  -0.997039762E-03  -0.102929494E-02
  -0.106264832E-02  -0.109714803E-02  -0.113284464E-02  -0.116979560E-02
  -0.120806107E-02  -0.124770370E-02  -0.128879212E-02  -0.133139770E-02
  -0.137559599E-02  -0.142147501E-02  -0.146912748E-02  -0.151864975E-02
  -0.157014655E-02  -0.162372654E-02  -0.167949777E-02  -0.173755871E-02
  -0.179800674E-02  -0.186094053E-02  -0.192645850E-02  -0.199466027E-02
  -0.206564589E-02  -0.213951188E-02  -0.221635498E-02  -0.229630707E-02
  -0.237963817E-02  -0.246665879E-02  -0.255762610E-02  -0.265255865E-02
  -0.275141227E-02  -0.285431803E-02  -0.296212663E-02  -0.307589105E-02
  -0.319669082E-02  -0.332563203E-02  -0.346384732E-02
  -0.000000000E+00  -0.352253248E-07  -0.141412517E-06  -0.319328404E-06
  -0.569739814E-06  -0.893413572E-06  -0.129111651E-05  -0.176361544E-05
  -0.231167721E-05  -0.293606864E-05  -0.363755655E-05  -0.441690778E-05
  -0.527488914E-05  -0.621226747E-05  -0.722980959E-05  -0.832828234E-05
  -0.950845253E-05  -0.107710870E-04  -0.121169526E-04  -0.135468161E-04
  -0.150614443E-04  -0.166616042E-04  -0.183480624E-04  -0.201250400E-04
  -0.219962465E-04  -0.239682334E-04  -0.260415342E-04  -0.282146655E-04
  -0.304864821E-04  -0.328589571E-04  -0.353350667E-04  -0.379180019E-04
  -0.406111611E-04  -0.434181560E-04  -0.463422651E-04  -0.493846608E-04
  -0.525458275E-04  -0.558269196E-04  -0.592324676E-04  -0.627681719E-04
  -0.664392304E-04  -0.702475321E-04  -0.741939808E-04  -0.782799040E-04
  -0.825088859E-04  -0.868852287E-04  -0.914130668E-04  -0.960952971E-04
  -0.100934488E-03  -0.105933351E-03  -0.111095218E-03  -0.116423633E-03
  -0.121922247E-03  -0.127594942E-03  -0.133445725E-03  -0.139478466E-03
  -0.145696206E-03  -0.152101760E-03  -0.158698318E-03  -0.165490656E-03
  -0.172484072E-03  -0.179683628E-03  -0.187092947E-03  -0.194715279E-03
  -0.202554121E-03  -0.210613992E-03  -0.218899747E-03  -0.227416180E-03
  -0.236167568E-03  -0.245158085E-03  -0.254392029E-03  -0.263874106E-03
  -0.273609177E-03  -0.283602109E-03  -0.293857585E-03  -0.304380276E-03
  -0.315174921E-03  -0.326246390E-03  -0.337599631E-03  -0.349239776E-03
  -0.361172569E-03  -0.373403979E-03  -0.385939824E-03  -0.398784999E-03
  -0.411944182E-03  -0.425422310E-03  -0.439225311E-03  -0.453359434E-03
  -0.467831002E-03  -0.482646356E-03  -0.497811909E-03  -0.513333989E-03
  -0.529218321E-03  -0.545470511E-03  -0.562096588E-03  -0.579104207E-03
  -0.596501542E-03  -0.614296557E-03  -0.632495933E-03  -0.651106062E-03
  -0.670133803E-03  -0.689587761E-03  -0.709477100E-03  -0.729810957E-03
  -0.750597907E-03  -0.771846460E-03  -0.793565490E-03  -0.815765015E-03
  -0.838455466E-03  -0.861647574E-03  -0.885352765E-03  -0.909582788E-03
  -0.934349635E-03  -0.959665676E-03  -0.985543532E-03  -0.101199656E-02
  -0.103904048E-02  -0.106669186E-02  -0.109496765E-02  -0.112388555E-02
  -0.115346366E-02  -0.118372070E-02  -0.121467680E-02  -0.124635278E-02
  -0.127877092E-02  -0.131195835E-02  -0.134594386E-02  -0.138075639E-02
  -0.141642349E-02  -0.145297276E-02  -0.149043457E-02  -0.152884914E-02
  -0.156825985E-02  -0.160870486E-02  -0.165019824E-02  -0.169274782E-02
  -0.173636015E-02  -0.178103716E-02  -0.182677937E-02  -0.187357637E-02
  -0.192137480E-02  -0.197010870E-02  -0.201971906E-02  -0.207018143E-02
  -0.212147970E-02  -0.217369944E-02  -0.222734067E-02  -0.228302063E-02
  -0.234137287E-02  -0.240304723E-02  -0.246870982E-02
   0.000000000E+00   0.126723926E-07   0.505866100E-07   0.113588212E-06
